


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    69e5:	0f b6 c0             	movzbl %al,%eax
    69e8:	39 c3                	cmp    %eax,%ebx
    69ea:	0f 95 c0             	setne  %al
    69ed:	0f b6 d0             	movzbl %al,%edx
    69f0:	0f be 85 b1 fc ff ff 	movsbl -0x34f(%rbp),%eax
    69f7:	21 d0                	and    %edx,%eax
    69f9:	44 89 e6             	mov    %r12d,%esi
    69fc:	89 c7                	mov    %eax,%edi
    69fe:	e8 fa f4 ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    6a03:	48 8b 05 26 d6 00 00 	mov    0xd626(%rip),%rax        # 14030 <g_75+0x8>
    6a0a:	48 c1 e8 09          	shr    $0x9,%rax
    6a0e:	83 e0 7f             	and    $0x7f,%eax
    6a11:	0f b6 d0             	movzbl %al,%edx
    6a14:	80 bd b1 fc ff ff 01 	cmpb   $0x1,-0x34f(%rbp)
    6a1b:	0f 95 c0             	setne  %al
    6a1e:	0f b6 c0             	movzbl %al,%eax
    6a21:	39 c2                	cmp    %eax,%edx
    6a23:	7c 09                	jl     6a2e <func_1+0x279>
    6a25:	80 bd b1 fc ff ff 00 	cmpb   $0x0,-0x34f(%rbp)
    6a2c:	74 07                	je     6a35 <func_1+0x280>
    6a2e:	b8 01 00 00 00       	mov    $0x1,%eax
    6a33:	eb 05                	jmp    6a3a <func_1+0x285>
    6a35:	b8 00 00 00 00       	mov    $0x0,%eax
    6a3a:	0f bf d0             	movswl %ax,%edx
    6a3d:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
    6a43:	89 c6                	mov    %eax,%esi
    6a45:	89 d7                	mov    %edx,%edi
    6a47:	e8 95 ea ff ff       	callq  54e1 <safe_lshift_func_int16_t_s_u>
    6a4c:	48 0f bf d0          	movswq %ax,%rdx
    6a50:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    6a57:	48 89 10             	mov    %rdx,(%rax)
    6a5a:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    6a61:	48 8b 00             	mov    (%rax),%rax
    6a64:	48 85 c0             	test   %rax,%rax
    6a67:	74 07                	je     6a70 <func_1+0x2bb>
    6a69:	ba 01 00 00 00       	mov    $0x1,%edx
    6a6e:	eb 05                	jmp    6a75 <func_1+0x2c0>
    6a70:	ba 00 00 00 00       	mov    $0x0,%edx
    6a75:	0f be 85 b1 fc ff ff 	movsbl -0x34f(%rbp),%eax
    6a7c:	39 c2                	cmp    %eax,%edx
    6a7e:	0f 95 c0             	setne  %al
    6a81:	0f b6 f0             	movzbl %al,%esi
    6a84:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    6a8b:	8b 10                	mov    (%rax),%edx
    6a8d:	0f be 85 b1 fc ff ff 	movsbl -0x34f(%rbp),%eax
    6a94:	31 c2                	xor    %eax,%edx
    6a96:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    6a9d:	89 10                	mov    %edx,(%rax)
    6a9f:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    6aa6:	8b 38                	mov    (%rax),%edi
    6aa8:	0f b7 85 b2 fc ff ff 	movzwl -0x34e(%rbp),%eax
    6aaf:	41 89 c0             	mov    %eax,%r8d
    6ab2:	4c 89 f1             	mov    %r14,%rcx
    6ab5:	4c 89 ea             	mov    %r13,%rdx
    6ab8:	e8 37 53 00 00       	callq  bdf4 <func_67>
    6abd:	85 c0                	test   %eax,%eax
    6abf:	75 08                	jne    6ac9 <func_1+0x314>
    6ac1:	8b 05 5d d5 00 00    	mov    0xd55d(%rip),%eax        # 14024 <g_74>
    6ac7:	85 c0                	test   %eax,%eax
    6ac9:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    6ad0:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    6ad7:	48 8b 85 d0 fc ff ff 	mov    -0x330(%rbp),%rax
    6ade:	48 8b 10             	mov    (%rax),%rdx
    6ae1:	48 b8 8c f9 e1 77 40 	movabs $0x4388704077e1f98c,%rax
    6ae8:	70 88 43 
    6aeb:	48 39 c2             	cmp    %rax,%rdx
    6aee:	0f 9e c0             	setle  %al
    6af1:	0f b6 c0             	movzbl %al,%eax
    6af4:	4c 89 fe             	mov    %r15,%rsi
    6af7:	89 c7                	mov    %eax,%edi
    6af9:	e8 12 51 00 00       	callq  bc10 <func_64>
    6afe:	0f b6 d0             	movzbl %al,%edx
    6b01:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
    6b07:	0f be c0             	movsbl %al,%eax
    6b0a:	89 d6                	mov    %edx,%esi
    6b0c:	89 c7                	mov    %eax,%edi
    6b0e:	e8 db e7 ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
    6b13:	66 98                	cbtw   
    6b15:	0f b7 c0             	movzwl %ax,%eax
    6b18:	be 0a 00 00 00       	mov    $0xa,%esi
    6b1d:	89 c7                	mov    %eax,%edi
    6b1f:	e8 e2 f2 ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    6b24:	0f b7 c0             	movzwl %ax,%eax
    6b27:	8b b5 60 fc ff ff    	mov    -0x3a0(%rbp),%esi
    6b2d:	89 c7                	mov    %eax,%edi
    6b2f:	e8 14 f3 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    6b34:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    6b3b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    6b42:	48 8b 85 c8 fc ff ff 	mov    -0x338(%rbp),%rax
    6b49:	48 8b 00             	mov    (%rax),%rax
    6b4c:	48 83 f8 07          	cmp    $0x7,%rax
    6b50:	0f 95 c0             	setne  %al
    6b53:	0f b6 c0             	movzbl %al,%eax
    6b56:	48 39 85 d8 fc ff ff 	cmp    %rax,-0x328(%rbp)
    6b5d:	0f 95 c0             	setne  %al
    6b60:	0f b6 c0             	movzbl %al,%eax
    6b63:	8b b5 64 fc ff ff    	mov    -0x39c(%rbp),%esi
    6b69:	89 c7                	mov    %eax,%edi
    6b6b:	e8 6b f0 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    6b70:	0f b6 d0             	movzbl %al,%edx
    6b73:	0f be 85 b1 fc ff ff 	movsbl -0x34f(%rbp),%eax
    6b7a:	21 c2                	and    %eax,%edx
    6b7c:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
    6b83:	8b 00                	mov    (%rax),%eax
    6b85:	31 c2                	xor    %eax,%edx
    6b87:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
    6b8e:	89 10                	mov    %edx,(%rax)
    6b90:	48 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%rax
    6b97:	8b 38                	mov    (%rax),%edi
    6b99:	0f b7 35 a5 d7 00 00 	movzwl 0xd7a5(%rip),%esi        # 14345 <g_143>
    6ba0:	48 83 ec 08          	sub    $0x8,%rsp
    6ba4:	48 83 ec 18          	sub    $0x18,%rsp
    6ba8:	48 89 e1             	mov    %rsp,%rcx
    6bab:	48 8b 05 7c d7 00 00 	mov    0xd77c(%rip),%rax        # 1432e <g_142+0x2e>
    6bb2:	48 8b 15 7d d7 00 00 	mov    0xd77d(%rip),%rdx        # 14336 <g_142+0x36>
    6bb9:	48 89 01             	mov    %rax,(%rcx)
    6bbc:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    6bc0:	8b 05 78 d7 00 00    	mov    0xd778(%rip),%eax        # 1433e <g_142+0x3e>
    6bc6:	89 41 10             	mov    %eax,0x10(%rcx)
    6bc9:	0f b7 05 72 d7 00 00 	movzwl 0xd772(%rip),%eax        # 14342 <g_142+0x42>
    6bd0:	66 89 41 14          	mov    %ax,0x14(%rcx)
    6bd4:	0f b6 05 69 d7 00 00 	movzbl 0xd769(%rip),%eax        # 14344 <g_142+0x44>
    6bdb:	88 41 16             	mov    %al,0x16(%rcx)
    6bde:	8b 8d 6c fc ff ff    	mov    -0x394(%rbp),%ecx
    6be4:	8b 95 68 fc ff ff    	mov    -0x398(%rbp),%edx
    6bea:	e8 f3 2d 00 00       	callq  99e2 <func_49>
    6bef:	48 83 c4 20          	add    $0x20,%rsp
    6bf3:	0f be c0             	movsbl %al,%eax
    6bf6:	8b b5 78 fc ff ff    	mov    -0x388(%rbp),%esi
    6bfc:	89 c7                	mov    %eax,%edi
    6bfe:	e8 9e e6 ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    6c03:	48 0f be c0          	movsbq %al,%rax
    6c07:	48 8b b5 70 fc ff ff 	mov    -0x390(%rbp),%rsi
    6c0e:	48 89 c7             	mov    %rax,%rdi
    6c11:	e8 6a f4 ff ff       	callq  6080 <safe_mod_func_uint64_t_u_u>
    6c16:	0f be c0             	movsbl %al,%eax
    6c19:	8b b5 7c fc ff ff    	mov    -0x384(%rbp),%esi
    6c1f:	89 c7                	mov    %eax,%edi
    6c21:	e8 ae e5 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    6c26:	0f be c0             	movsbl %al,%eax
    6c29:	89 85 b4 fe ff ff    	mov    %eax,-0x14c(%rbp)
    6c2f:	44 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%r8d
    6c36:	48 8b 8d 88 fc ff ff 	mov    -0x378(%rbp),%rcx
    6c3d:	8b 95 84 fc ff ff    	mov    -0x37c(%rbp),%edx
    6c43:	8b b5 80 fc ff ff    	mov    -0x380(%rbp),%esi
    6c49:	48 bf ae b8 6a 13 15 	movabs $0x258cd015136ab8ae,%rdi
    6c50:	d0 8c 25 
    6c53:	e8 53 2d 00 00       	callq  99ab <func_36>
    6c58:	8b b5 94 fc ff ff    	mov    -0x36c(%rbp),%esi
    6c5e:	89 c7                	mov    %eax,%edi
    6c60:	e8 c0 f2 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    6c65:	0f b6 d0             	movzbl %al,%edx
    6c68:	48 0f be 85 b1 fc ff 	movsbq -0x34f(%rbp),%rax
    6c6f:	ff 
    6c70:	89 d6                	mov    %edx,%esi
    6c72:	48 89 c7             	mov    %rax,%rdi
    6c75:	e8 cd 19 00 00       	callq  8647 <func_31>
    6c7a:	89 c3                	mov    %eax,%ebx
    6c7c:	8b 85 b4 fc ff ff    	mov    -0x34c(%rbp),%eax
    6c82:	89 c7                	mov    %eax,%edi
    6c84:	e8 0d e9 ff ff       	callq  5596 <safe_unary_minus_func_int32_t_s>
    6c89:	89 c6                	mov    %eax,%esi
    6c8b:	0f be 85 b1 fc ff ff 	movsbl -0x34f(%rbp),%eax
    6c92:	8b 8d 98 fc ff ff    	mov    -0x368(%rbp),%ecx
    6c98:	89 da                	mov    %ebx,%edx
    6c9a:	89 c7                	mov    %eax,%edi
    6c9c:	e8 e9 17 00 00       	callq  848a <func_23>
    6ca1:	0f be c0             	movsbl %al,%eax
    6ca4:	8b b5 9c fc ff ff    	mov    -0x364(%rbp),%esi
    6caa:	89 c7                	mov    %eax,%edi
    6cac:	e8 61 e5 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    6cb1:	be ff ff 00 00       	mov    $0xffff,%esi
    6cb6:	bf f6 ff 00 00       	mov    $0xfff6,%edi
    6cbb:	e8 5f f0 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    6cc0:	8b 85 b4 fe ff ff    	mov    -0x14c(%rbp),%eax
    6cc6:	8b b5 a0 fc ff ff    	mov    -0x360(%rbp),%esi
    6ccc:	89 c7                	mov    %eax,%edi
    6cce:	e8 34 10 00 00       	callq  7d07 <func_16>
    6cd3:	0f b7 c0             	movzwl %ax,%eax
    6cd6:	48 8b 8d d8 fc ff ff 	mov    -0x328(%rbp),%rcx
    6cdd:	0f b7 95 b2 fc ff ff 	movzwl -0x34e(%rbp),%edx
    6ce4:	8b b5 b4 fc ff ff    	mov    -0x34c(%rbp),%esi
    6cea:	44 8b 85 a4 fc ff ff 	mov    -0x35c(%rbp),%r8d
    6cf1:	89 c7                	mov    %eax,%edi
    6cf3:	e8 e8 0e 00 00       	callq  7be0 <func_10>
    6cf8:	66 85 c0             	test   %ax,%ax
    6cfb:	74 07                	je     6d04 <func_1+0x54f>
    6cfd:	b8 01 00 00 00       	mov    $0x1,%eax
    6d02:	eb 05                	jmp    6d09 <func_1+0x554>
    6d04:	b8 00 00 00 00       	mov    $0x0,%eax
    6d09:	0f b6 c0             	movzbl %al,%eax
    6d0c:	8b b5 a8 fc ff ff    	mov    -0x358(%rbp),%esi
    6d12:	89 c7                	mov    %eax,%edi
    6d14:	e8 7a ee ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    6d19:	0f be c0             	movsbl %al,%eax
    6d1c:	8b b5 ac fc ff ff    	mov    -0x354(%rbp),%esi
    6d22:	89 c7                	mov    %eax,%edi
    6d24:	e8 5c 00 00 00       	callq  6d85 <func_5>
    6d29:	f7 d0                	not    %eax
    6d2b:	98                   	cwtl   
    6d2c:	be 0f 00 00 00       	mov    $0xf,%esi
    6d31:	89 c7                	mov    %eax,%edi
    6d33:	e8 2b e8 ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    6d38:	98                   	cwtl   
    6d39:	39 85 b4 fc ff ff    	cmp    %eax,-0x34c(%rbp)
    6d3f:	0f 92 c0             	setb   %al
    6d42:	0f b6 d0             	movzbl %al,%edx
    6d45:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    6d4c:	8b 00                	mov    (%rax),%eax
    6d4e:	09 c2                	or     %eax,%edx
    6d50:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    6d57:	89 10                	mov    %edx,(%rax)
    6d59:	48 8b 85 e8 fc ff ff 	mov    -0x318(%rbp),%rax
    6d60:	8b 00                	mov    (%rax),%eax
    6d62:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    6d66:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    6d6d:	00 00 
    6d6f:	74 05                	je     6d76 <func_1+0x5c1>
    6d71:	e8 fa e2 ff ff       	callq  5070 <__stack_chk_fail@plt>
    6d76:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    6d7a:	5b                   	pop    %rbx
    6d7b:	41 5c                	pop    %r12
    6d7d:	41 5d                	pop    %r13
    6d7f:	41 5e                	pop    %r14
    6d81:	41 5f                	pop    %r15
    6d83:	5d                   	pop    %rbp
    6d84:	c3                   	retq   

0000000000006d85 <func_5>:
    6d85:	f3 0f 1e fa          	endbr64 
    6d89:	55                   	push   %rbp
    6d8a:	48 89 e5             	mov    %rsp,%rbp
    6d8d:	48 81 ec 30 07 00 00 	sub    $0x730,%rsp
    6d94:	89 f8                	mov    %edi,%eax
    6d96:	89 b5 d8 f8 ff ff    	mov    %esi,-0x728(%rbp)
    6d9c:	88 85 dc f8 ff ff    	mov    %al,-0x724(%rbp)
    6da2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    6da9:	00 00 
    6dab:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    6daf:	31 c0                	xor    %eax,%eax
    6db1:	c7 85 60 fa ff ff 00 	movl   $0x0,-0x5a0(%rbp)
    6db8:	00 00 00 
    6dbb:	c7 85 64 fa ff ff fc 	movl   $0xfffffffc,-0x59c(%rbp)
    6dc2:	ff ff ff 
    6dc5:	c7 85 68 fa ff ff f9 	movl   $0xfffffff9,-0x598(%rbp)
    6dcc:	ff ff ff 
    6dcf:	c7 85 6c fa ff ff fc 	movl   $0xfffffffc,-0x594(%rbp)
    6dd6:	ff ff ff 
    6dd9:	c7 85 70 fa ff ff 00 	movl   $0x0,-0x590(%rbp)
    6de0:	00 00 00 
    6de3:	c7 85 74 fa ff ff fd 	movl   $0xfffffffd,-0x58c(%rbp)
    6dea:	ff ff ff 
    6ded:	c7 85 78 fa ff ff 00 	movl   $0x0,-0x588(%rbp)
    6df4:	00 00 00 
    6df7:	c7 85 7c fa ff ff fc 	movl   $0xfffffffc,-0x584(%rbp)
    6dfe:	ff ff ff 
    6e01:	c7 85 80 fa ff ff f9 	movl   $0xfffffff9,-0x580(%rbp)
    6e08:	ff ff ff 
    6e0b:	c7 85 84 fa ff ff fc 	movl   $0xfffffffc,-0x57c(%rbp)
    6e12:	ff ff ff 
    6e15:	c7 85 88 fa ff ff 00 	movl   $0x0,-0x578(%rbp)
    6e1c:	00 00 00 
    6e1f:	c7 85 8c fa ff ff fd 	movl   $0xfffffffd,-0x574(%rbp)
    6e26:	ff ff ff 
    6e29:	c7 85 90 fa ff ff 00 	movl   $0x0,-0x570(%rbp)
    6e30:	00 00 00 
    6e33:	c7 85 94 fa ff ff fc 	movl   $0xfffffffc,-0x56c(%rbp)
    6e3a:	ff ff ff 
    6e3d:	c7 85 98 fa ff ff f9 	movl   $0xfffffff9,-0x568(%rbp)
    6e44:	ff ff ff 
    6e47:	c7 85 9c fa ff ff fc 	movl   $0xfffffffc,-0x564(%rbp)
    6e4e:	ff ff ff 
    6e51:	c7 85 a0 fa ff ff 00 	movl   $0x0,-0x560(%rbp)
    6e58:	00 00 00 
    6e5b:	c7 85 a4 fa ff ff fd 	movl   $0xfffffffd,-0x55c(%rbp)
    6e62:	ff ff ff 
    6e65:	c7 85 a8 fa ff ff 00 	movl   $0x0,-0x558(%rbp)
    6e6c:	00 00 00 
    6e6f:	c7 85 ac fa ff ff fc 	movl   $0xfffffffc,-0x554(%rbp)
    6e76:	ff ff ff 
    6e79:	c7 85 b0 fa ff ff f9 	movl   $0xfffffff9,-0x550(%rbp)
    6e80:	ff ff ff 
    6e83:	c7 85 b4 fa ff ff fc 	movl   $0xfffffffc,-0x54c(%rbp)
    6e8a:	ff ff ff 
    6e8d:	c7 85 b8 fa ff ff 00 	movl   $0x0,-0x548(%rbp)
    6e94:	00 00 00 
    6e97:	c7 85 bc fa ff ff fd 	movl   $0xfffffffd,-0x544(%rbp)
    6e9e:	ff ff ff 
    6ea1:	c7 85 c0 fa ff ff 00 	movl   $0x0,-0x540(%rbp)
    6ea8:	00 00 00 
    6eab:	c7 85 c4 fa ff ff fc 	movl   $0xfffffffc,-0x53c(%rbp)
    6eb2:	ff ff ff 
    6eb5:	c7 85 c8 fa ff ff f9 	movl   $0xfffffff9,-0x538(%rbp)
    6ebc:	ff ff ff 
    6ebf:	c7 85 cc fa ff ff fc 	movl   $0xfffffffc,-0x534(%rbp)
    6ec6:	ff ff ff 
    6ec9:	c7 85 d0 fa ff ff 00 	movl   $0x0,-0x530(%rbp)
    6ed0:	00 00 00 
    6ed3:	c7 85 d4 fa ff ff fd 	movl   $0xfffffffd,-0x52c(%rbp)
    6eda:	ff ff ff 
    6edd:	c7 85 d8 fa ff ff 00 	movl   $0x0,-0x528(%rbp)
    6ee4:	00 00 00 
    6ee7:	c7 85 dc fa ff ff fc 	movl   $0xfffffffc,-0x524(%rbp)
    6eee:	ff ff ff 
    6ef1:	c7 85 e0 fa ff ff f9 	movl   $0xfffffff9,-0x520(%rbp)
    6ef8:	ff ff ff 
    6efb:	c7 85 e4 fa ff ff fc 	movl   $0xfffffffc,-0x51c(%rbp)
    6f02:	ff ff ff 
    6f05:	c7 85 e8 fa ff ff 00 	movl   $0x0,-0x518(%rbp)
    6f0c:	00 00 00 
    6f0f:	c7 85 ec fa ff ff fd 	movl   $0xfffffffd,-0x514(%rbp)
    6f16:	ff ff ff 
    6f19:	c7 85 f0 fa ff ff 00 	movl   $0x0,-0x510(%rbp)
    6f20:	00 00 00 
    6f23:	c7 85 f4 fa ff ff fc 	movl   $0xfffffffc,-0x50c(%rbp)
    6f2a:	ff ff ff 
    6f2d:	c7 85 f8 fa ff ff f9 	movl   $0xfffffff9,-0x508(%rbp)
    6f34:	ff ff ff 
    6f37:	c7 85 fc fa ff ff fc 	movl   $0xfffffffc,-0x504(%rbp)
    6f3e:	ff ff ff 
    6f41:	c7 85 00 fb ff ff 00 	movl   $0x0,-0x500(%rbp)
    6f48:	00 00 00 
    6f4b:	c7 85 04 fb ff ff fd 	movl   $0xfffffffd,-0x4fc(%rbp)
    6f52:	ff ff ff 
    6f55:	c7 85 08 fb ff ff 00 	movl   $0x0,-0x4f8(%rbp)
    6f5c:	00 00 00 
    6f5f:	c7 85 0c fb ff ff fc 	movl   $0xfffffffc,-0x4f4(%rbp)
    6f66:	ff ff ff 
    6f69:	c7 85 10 fb ff ff f9 	movl   $0xfffffff9,-0x4f0(%rbp)
    6f70:	ff ff ff 
    6f73:	c7 85 14 fb ff ff fc 	movl   $0xfffffffc,-0x4ec(%rbp)
    6f7a:	ff ff ff 
    6f7d:	c7 85 18 fb ff ff 00 	movl   $0x0,-0x4e8(%rbp)
    6f84:	00 00 00 
    6f87:	c7 85 1c fb ff ff fd 	movl   $0xfffffffd,-0x4e4(%rbp)
    6f8e:	ff ff ff 
    6f91:	c7 85 20 fb ff ff 00 	movl   $0x0,-0x4e0(%rbp)
    6f98:	00 00 00 
    6f9b:	c7 85 24 fb ff ff fc 	movl   $0xfffffffc,-0x4dc(%rbp)
    6fa2:	ff ff ff 
    6fa5:	48 8d 05 00 d7 00 00 	lea    0xd700(%rip),%rax        # 146ac <g_522>
    6fac:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    6fb3:	48 c7 85 c8 f9 ff ff 	movq   $0x0,-0x638(%rbp)
    6fba:	00 00 00 00 
    6fbe:	48 8d 05 e7 d6 00 00 	lea    0xd6e7(%rip),%rax        # 146ac <g_522>
    6fc5:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    6fcc:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
    6fd3:	00 00 00 00 
    6fd7:	48 8d 05 ce d6 00 00 	lea    0xd6ce(%rip),%rax        # 146ac <g_522>
    6fde:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    6fe5:	48 c7 85 e8 f9 ff ff 	movq   $0x0,-0x618(%rbp)
    6fec:	00 00 00 00 
    6ff0:	48 8d 05 b5 d6 00 00 	lea    0xd6b5(%rip),%rax        # 146ac <g_522>
    6ff7:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    6ffe:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
    7005:	00 00 00 00 
    7009:	48 8d 05 9c d6 00 00 	lea    0xd69c(%rip),%rax        # 146ac <g_522>
    7010:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    7017:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    701e:	48 83 c0 40          	add    $0x40,%rax
    7022:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    7029:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7030:	48 83 c0 30          	add    $0x30,%rax
    7034:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    703b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7042:	48 83 c0 40          	add    $0x40,%rax
    7046:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    704d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7054:	48 83 c0 28          	add    $0x28,%rax
    7058:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    705f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7066:	48 83 c0 38          	add    $0x38,%rax
    706a:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    7071:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7078:	48 83 c0 28          	add    $0x28,%rax
    707c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    7083:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    708a:	48 83 c0 40          	add    $0x40,%rax
    708e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    7095:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    709c:	48 83 c0 30          	add    $0x30,%rax
    70a0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    70a7:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70ae:	48 83 c0 40          	add    $0x40,%rax
    70b2:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    70b9:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70c0:	48 83 c0 28          	add    $0x28,%rax
    70c4:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    70cb:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70d2:	48 83 c0 38          	add    $0x38,%rax
    70d6:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    70dd:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70e4:	48 83 c0 28          	add    $0x28,%rax
    70e8:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    70ef:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    70f6:	48 83 c0 40          	add    $0x40,%rax
    70fa:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7101:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7108:	48 83 c0 30          	add    $0x30,%rax
    710c:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    7113:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    711a:	48 83 c0 40          	add    $0x40,%rax
    711e:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7125:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    712c:	48 83 c0 28          	add    $0x28,%rax
    7130:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    7137:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    713e:	48 83 c0 38          	add    $0x38,%rax
    7142:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    7149:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7150:	48 83 c0 28          	add    $0x28,%rax
    7154:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    715b:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7162:	48 83 c0 40          	add    $0x40,%rax
    7166:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    716d:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7174:	48 83 c0 30          	add    $0x30,%rax
    7178:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    717f:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7186:	48 83 c0 40          	add    $0x40,%rax
    718a:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    7191:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    7198:	48 83 c0 28          	add    $0x28,%rax
    719c:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    71a3:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    71aa:	48 83 c0 38          	add    $0x38,%rax
    71ae:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    71b5:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
    71bc:	48 83 c0 28          	add    $0x28,%rax
    71c0:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    71c7:	48 8d 85 c0 f9 ff ff 	lea    -0x640(%rbp),%rax
