


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    cb1e:	02 eb 
    cb20:	66 c7 05 67 55 01 00 	movw   $0x7,0x15567(%rip)        # 22090 <g_50>
    cb27:	07 00 
    cb29:	e9 ee 00 00 00       	jmpq   cc1c <func_4+0x22b9>
    cb2e:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
    cb35:	00 00 00 00 
    cb39:	48 c7 85 b0 ef ff ff 	movq   $0x0,-0x1050(%rbp)
    cb40:	00 00 00 00 
    cb44:	48 8d 85 b0 ef ff ff 	lea    -0x1050(%rbp),%rax
    cb4b:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    cb52:	48 8d 85 b8 ef ff ff 	lea    -0x1048(%rbp),%rax
    cb59:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    cb60:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    cb67:	00 00 00 00 
    cb6b:	66 c7 05 72 59 01 00 	movw   $0x0,0x15972(%rip)        # 224e6 <g_1654>
    cb72:	00 00 
    cb74:	eb 45                	jmp    cbbb <func_4+0x2258>
    cb76:	0f b7 05 69 59 01 00 	movzwl 0x15969(%rip),%eax        # 224e6 <g_1654>
    cb7d:	98                   	cwtl   
    cb7e:	83 c0 03             	add    $0x3,%eax
    cb81:	48 98                	cltq   
    cb83:	48 8d 15 de 93 01 00 	lea    0x193de(%rip),%rdx        # 25f68 <g_43>
    cb8a:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
    cb8e:	48 0f be c0          	movsbq %al,%rax
    cb92:	48 89 c6             	mov    %rax,%rsi
    cb95:	bf 01 00 00 00       	mov    $0x1,%edi
    cb9a:	e8 58 ce ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
    cb9f:	89 c2                	mov    %eax,%edx
    cba1:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    cba8:	89 10                	mov    %edx,(%rax)
    cbaa:	0f b7 05 35 59 01 00 	movzwl 0x15935(%rip),%eax        # 224e6 <g_1654>
    cbb1:	83 c0 01             	add    $0x1,%eax
    cbb4:	66 89 05 2b 59 01 00 	mov    %ax,0x1592b(%rip)        # 224e6 <g_1654>
    cbbb:	0f b7 05 24 59 01 00 	movzwl 0x15924(%rip),%eax        # 224e6 <g_1654>
    cbc2:	66 85 c0             	test   %ax,%ax
    cbc5:	7e af                	jle    cb76 <func_4+0x2213>
    cbc7:	48 c7 05 36 59 01 00 	movq   $0xffffffffffffffee,0x15936(%rip)        # 22508 <g_1889>
    cbce:	ee ff ff ff 
    cbd2:	eb 2a                	jmp    cbfe <func_4+0x229b>
    cbd4:	0f b6 85 ca f1 ff ff 	movzbl -0xe36(%rbp),%eax
    cbdb:	83 e0 84             	and    $0xffffff84,%eax
    cbde:	88 85 ca f1 ff ff    	mov    %al,-0xe36(%rbp)
    cbe4:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    cbea:	85 c0                	test   %eax,%eax
    cbec:	48 8b 05 15 59 01 00 	mov    0x15915(%rip),%rax        # 22508 <g_1889>
    cbf3:	48 83 e8 01          	sub    $0x1,%rax
    cbf7:	48 89 05 0a 59 01 00 	mov    %rax,0x1590a(%rip)        # 22508 <g_1889>
    cbfe:	48 8b 05 03 59 01 00 	mov    0x15903(%rip),%rax        # 22508 <g_1889>
    cc05:	48 83 f8 ed          	cmp    $0xffffffffffffffed,%rax
    cc09:	75 c9                	jne    cbd4 <func_4+0x2271>
    cc0b:	0f b7 05 7e 54 01 00 	movzwl 0x1547e(%rip),%eax        # 22090 <g_50>
    cc12:	83 e8 01             	sub    $0x1,%eax
    cc15:	66 89 05 74 54 01 00 	mov    %ax,0x15474(%rip)        # 22090 <g_50>
    cc1c:	0f b7 05 6d 54 01 00 	movzwl 0x1546d(%rip),%eax        # 22090 <g_50>
    cc23:	66 83 f8 fa          	cmp    $0xfffa,%ax
    cc27:	0f 8d 01 ff ff ff    	jge    cb2e <func_4+0x21cb>
    cc2d:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    cc33:	85 c0                	test   %eax,%eax
    cc35:	0f 85 b9 09 00 00    	jne    d5f4 <func_4+0x2c91>
    cc3b:	48 8b 05 7e 8c 01 00 	mov    0x18c7e(%rip),%rax        # 258c0 <g_2227>
    cc42:	48 8b 00             	mov    (%rax),%rax
    cc45:	48 8b 00             	mov    (%rax),%rax
    cc48:	48 8b 00             	mov    (%rax),%rax
    cc4b:	0f b7 00             	movzwl (%rax),%eax
    cc4e:	98                   	cwtl   
    cc4f:	be 00 00 00 00       	mov    $0x0,%esi
    cc54:	89 c7                	mov    %eax,%edi
    cc56:	e8 37 c8 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
    cc5b:	89 c3                	mov    %eax,%ebx
    cc5d:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    cc63:	85 c0                	test   %eax,%eax
    cc65:	74 1a                	je     cc81 <func_4+0x231e>
    cc67:	48 8b 15 32 8e 01 00 	mov    0x18e32(%rip),%rdx        # 25aa0 <g_2272>
    cc6e:	48 8b 05 2b 8e 01 00 	mov    0x18e2b(%rip),%rax        # 25aa0 <g_2272>
    cc75:	48 8b 12             	mov    (%rdx),%rdx
    cc78:	48 89 10             	mov    %rdx,(%rax)
    cc7b:	48 8b 00             	mov    (%rax),%rax
    cc7e:	48 85 c0             	test   %rax,%rax
    cc81:	48 83 bd 20 f0 ff ff 	cmpq   $0x0,-0xfe0(%rbp)
    cc88:	00 
    cc89:	74 07                	je     cc92 <func_4+0x232f>
    cc8b:	b8 01 00 00 00       	mov    $0x1,%eax
    cc90:	eb 05                	jmp    cc97 <func_4+0x2334>
    cc92:	b8 00 00 00 00       	mov    $0x0,%eax
    cc97:	0f bf d0             	movswl %ax,%edx
    cc9a:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    cca1:	48 3b 85 f0 ef ff ff 	cmp    -0x1010(%rbp),%rax
    cca8:	0f 95 c0             	setne  %al
    ccab:	0f b6 c0             	movzbl %al,%eax
    ccae:	89 d6                	mov    %edx,%esi
    ccb0:	89 c7                	mov    %eax,%edi
    ccb2:	e8 fc c6 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
    ccb7:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    ccbd:	85 c0                	test   %eax,%eax
    ccbf:	0f 9e c0             	setle  %al
    ccc2:	0f b6 d0             	movzbl %al,%edx
    ccc5:	48 8b 05 8c 88 01 00 	mov    0x1888c(%rip),%rax        # 25558 <g_1909>
    cccc:	0f b6 00             	movzbl (%rax),%eax
    cccf:	0f be c0             	movsbl %al,%eax
    ccd2:	89 d6                	mov    %edx,%esi
    ccd4:	89 c7                	mov    %eax,%edi
    ccd6:	e8 13 c6 ff ff       	callq  92ee <safe_lshift_func_int8_t_s_u>
    ccdb:	66 98                	cbtw   
    ccdd:	66 39 c3             	cmp    %ax,%bx
    cce0:	0f 95 c0             	setne  %al
    cce3:	0f b6 c0             	movzbl %al,%eax
    cce6:	89 85 04 ef ff ff    	mov    %eax,-0x10fc(%rbp)
    ccec:	8b 85 04 ef ff ff    	mov    -0x10fc(%rbp),%eax
    ccf2:	0d 24 e9 44 92       	or     $0x9244e924,%eax
    ccf7:	89 c2                	mov    %eax,%edx
    ccf9:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    cd00:	89 10                	mov    %edx,(%rax)
    cd02:	48 c7 05 fb 57 01 00 	movq   $0x0,0x157fb(%rip)        # 22508 <g_1889>
    cd09:	00 00 00 00 
    cd0d:	e9 a7 08 00 00       	jmpq   d5b9 <func_4+0x2c56>
    cd12:	66 c7 85 ce ee ff ff 	movw   $0xfffe,-0x1132(%rbp)
    cd19:	fe ff 
    cd1b:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    cd22:	00 00 00 
    cd25:	48 c7 05 c0 53 01 00 	movq   $0x0,0x153c0(%rip)        # 220f0 <g_247>
    cd2c:	00 00 00 00 
    cd30:	e9 a1 01 00 00       	jmpq   ced6 <func_4+0x2573>
    cd35:	c6 85 c3 ee ff ff fb 	movb   $0xfb,-0x113d(%rbp)
    cd3c:	c6 05 71 53 01 00 06 	movb   $0x6,0x15371(%rip)        # 220b4 <g_127>
    cd43:	e9 6d 01 00 00       	jmpq   ceb5 <func_4+0x2552>
    cd48:	48 b8 31 00 08 e9 00 	movabs $0x10100e9080031,%rax
    cd4f:	01 01 00 
    cd52:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    cd59:	66 c7 85 38 f2 ff ff 	movw   $0x8e9,-0xdc8(%rbp)
    cd60:	e9 08 
    cd62:	48 b8 01 01 00 e9 08 	movabs $0x6310008e9000101,%rax
    cd69:	00 31 06 
    cd6c:	48 89 85 3a f2 ff ff 	mov    %rax,-0xdc6(%rbp)
    cd73:	66 c7 85 42 f2 ff ff 	movw   $0x31,-0xdbe(%rbp)
    cd7a:	31 00 
    cd7c:	48 b8 2b 00 ff 00 2b 	movabs $0x131a82b00ff002b,%rax
    cd83:	a8 31 01 
    cd86:	48 89 85 44 f2 ff ff 	mov    %rax,-0xdbc(%rbp)
    cd8d:	66 c7 85 4c f2 ff ff 	movw   $0x101,-0xdb4(%rbp)
    cd94:	01 01 
    cd96:	48 b8 e9 01 ff 00 00 	movabs $0xe901ff0000ff01e9,%rax
    cd9d:	ff 01 e9 
    cda0:	48 89 85 4e f2 ff ff 	mov    %rax,-0xdb2(%rbp)
    cda7:	66 c7 85 56 f2 ff ff 	movw   $0x1ff,-0xdaa(%rbp)
    cdae:	ff 01 
    cdb0:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    cdb6:	41 89 c6             	mov    %eax,%r14d
    cdb9:	66 83 bd c6 ee ff ff 	cmpw   $0x0,-0x113a(%rbp)
    cdc0:	00 
    cdc1:	75 0a                	jne    cdcd <func_4+0x246a>
    cdc3:	66 83 bd ce ee ff ff 	cmpw   $0x0,-0x1132(%rbp)
    cdca:	00 
    cdcb:	74 07                	je     cdd4 <func_4+0x2471>
    cdcd:	b8 01 00 00 00       	mov    $0x1,%eax
    cdd2:	eb 05                	jmp    cdd9 <func_4+0x2476>
    cdd4:	b8 00 00 00 00       	mov    $0x0,%eax
    cdd9:	89 c3                	mov    %eax,%ebx
    cddb:	83 e3 01             	and    $0x1,%ebx
    cdde:	44 0f b7 ad ce ee ff 	movzwl -0x1132(%rbp),%r13d
    cde5:	ff 
    cde6:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    cdec:	44 0f be e0          	movsbl %al,%r12d
    cdf0:	0f b7 05 a3 56 01 00 	movzwl 0x156a3(%rip),%eax        # 2249a <g_860>
    cdf7:	66 85 c0             	test   %ax,%ax
    cdfa:	0f 95 c0             	setne  %al
    cdfd:	0f b6 d0             	movzbl %al,%edx
    ce00:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    ce07:	89 10                	mov    %edx,(%rax)
    ce09:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    ce10:	8b 00                	mov    (%rax),%eax
    ce12:	be 01 00 00 00       	mov    $0x1,%esi
    ce17:	89 c7                	mov    %eax,%edi
    ce19:	e8 e7 c7 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    ce1e:	0f be c0             	movsbl %al,%eax
    ce21:	44 89 e6             	mov    %r12d,%esi
    ce24:	89 c7                	mov    %eax,%edi
    ce26:	e8 a9 c3 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
    ce2b:	0f be d0             	movsbl %al,%edx
    ce2e:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    ce34:	21 d0                	and    %edx,%eax
    ce36:	41 39 c5             	cmp    %eax,%r13d
    ce39:	0f 9d c0             	setge  %al
    ce3c:	31 d8                	xor    %ebx,%eax
    ce3e:	0f b6 d0             	movzbl %al,%edx
    ce41:	0f b6 85 42 f2 ff ff 	movzbl -0xdbe(%rbp),%eax
    ce48:	66 98                	cbtw   
    ce4a:	21 d0                	and    %edx,%eax
    ce4c:	0f bf d0             	movswl %ax,%edx
    ce4f:	0f b6 8d c3 ee ff ff 	movzbl -0x113d(%rbp),%ecx
    ce56:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    ce5c:	39 c1                	cmp    %eax,%ecx
    ce5e:	0f 9c c0             	setl   %al
    ce61:	0f b6 c0             	movzbl %al,%eax
    ce64:	89 d6                	mov    %edx,%esi
    ce66:	89 c7                	mov    %eax,%edi
    ce68:	e8 88 c5 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    ce6d:	48 0f bf c0          	movswq %ax,%rax
    ce71:	48 be 8b b5 7a 03 3d 	movabs $0xd9caf03d037ab58b,%rsi
    ce78:	f0 ca d9 
    ce7b:	48 89 c7             	mov    %rax,%rdi
    ce7e:	e8 25 ca ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    ce83:	0f b7 c0             	movzwl %ax,%eax
    ce86:	44 89 f6             	mov    %r14d,%esi
    ce89:	89 c7                	mov    %eax,%edi
    ce8b:	e8 76 cf ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
    ce90:	0f b7 c0             	movzwl %ax,%eax
    ce93:	89 85 04 ef ff ff    	mov    %eax,-0x10fc(%rbp)
    ce99:	8b 85 04 ef ff ff    	mov    -0x10fc(%rbp),%eax
    ce9f:	89 85 14 ef ff ff    	mov    %eax,-0x10ec(%rbp)
    cea5:	0f b6 05 08 52 01 00 	movzbl 0x15208(%rip),%eax        # 220b4 <g_127>
    ceac:	83 e8 01             	sub    $0x1,%eax
    ceaf:	88 05 ff 51 01 00    	mov    %al,0x151ff(%rip)        # 220b4 <g_127>
    ceb5:	0f b6 05 f8 51 01 00 	movzbl 0x151f8(%rip),%eax        # 220b4 <g_127>
    cebc:	84 c0                	test   %al,%al
    cebe:	0f 89 84 fe ff ff    	jns    cd48 <func_4+0x23e5>
    cec4:	48 8b 05 25 52 01 00 	mov    0x15225(%rip),%rax        # 220f0 <g_247>
    cecb:	48 83 c0 01          	add    $0x1,%rax
    cecf:	48 89 05 1a 52 01 00 	mov    %rax,0x1521a(%rip)        # 220f0 <g_247>
    ced6:	48 8b 05 13 52 01 00 	mov    0x15213(%rip),%rax        # 220f0 <g_247>
    cedd:	48 83 f8 06          	cmp    $0x6,%rax
    cee1:	0f 8e 4e fe ff ff    	jle    cd35 <func_4+0x23d2>
    cee7:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    ceed:	89 85 14 ef ff ff    	mov    %eax,-0x10ec(%rbp)
    cef3:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    cef9:	e9 65 0b 00 00       	jmpq   da63 <func_4+0x3100>
    cefe:	48 8d 05 b3 55 01 00 	lea    0x155b3(%rip),%rax        # 224b8 <g_1012>
    cf05:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
    cf0c:	48 8d 05 5b 90 01 00 	lea    0x1905b(%rip),%rax        # 25f6e <g_432>
    cf13:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
    cf1a:	48 8d 05 4d 90 01 00 	lea    0x1904d(%rip),%rax        # 25f6e <g_432>
    cf21:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    cf28:	48 8d 05 9a 51 01 00 	lea    0x1519a(%rip),%rax        # 220c9 <g_155+0x9>
    cf2f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    cf36:	48 8d 05 84 51 01 00 	lea    0x15184(%rip),%rax        # 220c1 <g_155+0x1>
    cf3d:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    cf44:	48 8d 05 76 51 01 00 	lea    0x15176(%rip),%rax        # 220c1 <g_155+0x1>
    cf4b:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    cf52:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    cf59:	00 00 00 00 
    cf5d:	48 8d 05 50 51 01 00 	lea    0x15150(%rip),%rax        # 220b4 <g_127>
    cf64:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    cf6b:	48 8d 05 57 51 01 00 	lea    0x15157(%rip),%rax        # 220c9 <g_155+0x9>
    cf72:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    cf79:	48 8d 05 ee 8f 01 00 	lea    0x18fee(%rip),%rax        # 25f6e <g_432>
    cf80:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    cf87:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    cf8e:	00 00 00 00 
    cf92:	48 8d 05 d5 8f 01 00 	lea    0x18fd5(%rip),%rax        # 25f6e <g_432>
    cf99:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    cfa0:	48 8d 05 22 51 01 00 	lea    0x15122(%rip),%rax        # 220c9 <g_155+0x9>
    cfa7:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
    cfae:	48 8d 05 0c 51 01 00 	lea    0x1510c(%rip),%rax        # 220c1 <g_155+0x1>
    cfb5:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    cfbc:	48 8d 05 f1 50 01 00 	lea    0x150f1(%rip),%rax        # 220b4 <g_127>
    cfc3:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    cfca:	48 8d 05 9d 8f 01 00 	lea    0x18f9d(%rip),%rax        # 25f6e <g_432>
    cfd1:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    cfd8:	48 8d 05 d5 50 01 00 	lea    0x150d5(%rip),%rax        # 220b4 <g_127>
    cfdf:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    cfe6:	48 8d 05 81 8f 01 00 	lea    0x18f81(%rip),%rax        # 25f6e <g_432>
    cfed:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    cff4:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    cffb:	00 00 00 00 
    cfff:	48 8d 05 bf 50 01 00 	lea    0x150bf(%rip),%rax        # 220c5 <g_155+0x5>
    d006:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    d00d:	48 8d 05 a0 50 01 00 	lea    0x150a0(%rip),%rax        # 220b4 <g_127>
    d014:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    d01b:	48 8d 05 a7 50 01 00 	lea    0x150a7(%rip),%rax        # 220c9 <g_155+0x9>
    d022:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    d029:	48 8d 05 99 50 01 00 	lea    0x15099(%rip),%rax        # 220c9 <g_155+0x9>
    d030:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    d037:	48 8d 05 76 50 01 00 	lea    0x15076(%rip),%rax        # 220b4 <g_127>
    d03e:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    d045:	48 8d 05 79 50 01 00 	lea    0x15079(%rip),%rax        # 220c5 <g_155+0x5>
    d04c:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    d053:	c7 85 18 ef ff ff ff 	movl   $0xffffffff,-0x10e8(%rbp)
    d05a:	ff ff ff 
    d05d:	c7 85 f0 f0 ff ff da 	movl   $0x75451eda,-0xf10(%rbp)
    d064:	1e 45 75 
    d067:	c7 85 f4 f0 ff ff da 	movl   $0x75451eda,-0xf0c(%rbp)
    d06e:	1e 45 75 
    d071:	c7 85 f8 f0 ff ff da 	movl   $0x75451eda,-0xf08(%rbp)
    d078:	1e 45 75 
    d07b:	c7 85 fc f0 ff ff da 	movl   $0x75451eda,-0xf04(%rbp)
    d082:	1e 45 75 
    d085:	c7 85 00 f1 ff ff da 	movl   $0x75451eda,-0xf00(%rbp)
    d08c:	1e 45 75 
    d08f:	c7 85 04 f1 ff ff da 	movl   $0x75451eda,-0xefc(%rbp)
    d096:	1e 45 75 
    d099:	c7 85 08 f1 ff ff da 	movl   $0x75451eda,-0xef8(%rbp)
    d0a0:	1e 45 75 
    d0a3:	c7 85 e0 ee ff ff 01 	movl   $0x1,-0x1120(%rbp)
    d0aa:	00 00 00 
    d0ad:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
    d0b4:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    d0bb:	8b 05 ff 53 01 00    	mov    0x153ff(%rip),%eax        # 224c0 <g_1164>
    d0c1:	88 85 c2 ee ff ff    	mov    %al,-0x113e(%rbp)
    d0c7:	0f b6 95 c2 ee ff ff 	movzbl -0x113e(%rbp),%edx
    d0ce:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    d0d5:	89 10                	mov    %edx,(%rax)
    d0d7:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
    d0de:	8b 00                	mov    (%rax),%eax
    d0e0:	89 c0                	mov    %eax,%eax
    d0e2:	48 39 85 18 f0 ff ff 	cmp    %rax,-0xfe8(%rbp)
    d0e9:	75 5e                	jne    d149 <func_4+0x27e6>
    d0eb:	8b 85 08 ef ff ff    	mov    -0x10f8(%rbp),%eax
    d0f1:	0f bf d0             	movswl %ax,%edx
    d0f4:	8b 05 92 24 01 00    	mov    0x12492(%rip),%eax        # 1f58c <l_2376.4322+0xc>
    d0fa:	39 85 f0 ee ff ff    	cmp    %eax,-0x1110(%rbp)
    d100:	0f 9d c1             	setge  %cl
    d103:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d109:	85 c0                	test   %eax,%eax
    d10b:	0f 95 c0             	setne  %al
    d10e:	09 c8                	or     %ecx,%eax
    d110:	0f b6 c0             	movzbl %al,%eax
    d113:	8b 8d ac ee ff ff    	mov    -0x1154(%rbp),%ecx
    d119:	21 c8                	and    %ecx,%eax
    d11b:	98                   	cwtl   
    d11c:	89 d6                	mov    %edx,%esi
    d11e:	89 c7                	mov    %eax,%edi
    d120:	e8 d0 c2 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    d125:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d12c:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
    d132:	48 8b 85 c8 ef ff ff 	mov    -0x1038(%rbp),%rax
    d139:	8b 10                	mov    (%rax),%edx
    d13b:	8b 85 ac ee ff ff    	mov    -0x1154(%rbp),%eax
    d141:	39 c2                	cmp    %eax,%edx
    d143:	0f 8d 86 02 00 00    	jge    d3cf <func_4+0x2a6c>
    d149:	66 c7 85 c6 f0 ff ff 	movw   $0xfffa,-0xf3a(%rbp)
    d150:	fa ff 
    d152:	66 c7 85 c8 f0 ff ff 	movw   $0xfffa,-0xf38(%rbp)
    d159:	fa ff 
    d15b:	66 c7 85 ca f0 ff ff 	movw   $0xfffa,-0xf36(%rbp)
    d162:	fa ff 
    d164:	66 c7 85 cc f0 ff ff 	movw   $0xfffa,-0xf34(%rbp)
    d16b:	fa ff 
    d16d:	66 c7 85 ce f0 ff ff 	movw   $0xfffa,-0xf32(%rbp)
    d174:	fa ff 
    d176:	c7 85 1c ef ff ff 87 	movl   $0x74d0f287,-0x10e4(%rbp)
    d17d:	f2 d0 74 
    d180:	c7 85 20 ef ff ff ff 	movl   $0xffffffff,-0x10e0(%rbp)
    d187:	ff ff ff 
    d18a:	c7 85 24 ef ff ff 00 	movl   $0x0,-0x10dc(%rbp)
    d191:	00 00 00 
    d194:	c7 85 28 ef ff ff fb 	movl   $0xfffffffb,-0x10d8(%rbp)
    d19b:	ff ff ff 
    d19e:	c7 85 c0 f1 ff ff 01 	movl   $0x1,-0xe40(%rbp)
    d1a5:	00 00 00 
    d1a8:	c7 85 c4 f1 ff ff 01 	movl   $0x1,-0xe3c(%rbp)
    d1af:	00 00 00 
    d1b2:	c7 85 c8 f1 ff ff 01 	movl   $0x1,-0xe38(%rbp)
    d1b9:	00 00 00 
    d1bc:	c7 85 cc f1 ff ff 01 	movl   $0x1,-0xe34(%rbp)
    d1c3:	00 00 00 
    d1c6:	c6 85 c4 ee ff ff 01 	movb   $0x1,-0x113c(%rbp)
    d1cd:	c7 85 2c ef ff ff f2 	movl   $0x426568f2,-0x10d4(%rbp)
    d1d4:	68 65 42 
    d1d7:	66 c7 85 cc f0 ff ff 	movw   $0xa,-0xf34(%rbp)
    d1de:	0a 00 
    d1e0:	48 8b 05 11 79 01 00 	mov    0x17911(%rip),%rax        # 24af8 <g_654>
    d1e7:	48 8b 00             	mov    (%rax),%rax
    d1ea:	0f b6 00             	movzbl (%rax),%eax
    d1ed:	0f b6 c0             	movzbl %al,%eax
    d1f0:	83 e0 44             	and    $0x44,%eax
    d1f3:	48 85 c0             	test   %rax,%rax
    d1f6:	74 1c                	je     d214 <func_4+0x28b1>
    d1f8:	c6 85 c5 ee ff ff 06 	movb   $0x6,-0x113b(%rbp)
    d1ff:	0f b6 85 c5 ee ff ff 	movzbl -0x113b(%rbp),%eax
    d206:	83 c0 01             	add    $0x1,%eax
    d209:	88 85 c5 ee ff ff    	mov    %al,-0x113b(%rbp)
    d20f:	e9 5f 01 00 00       	jmpq   d373 <func_4+0x2a10>
    d214:	48 8d 85 98 ef ff ff 	lea    -0x1068(%rbp),%rax
    d21b:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    d222:	48 8b 05 27 83 01 00 	mov    0x18327(%rip),%rax        # 25550 <g_1787>
    d229:	48 8d 95 ac ee ff ff 	lea    -0x1154(%rbp),%rdx
    d230:	48 89 10             	mov    %rdx,(%rax)
    d233:	48 8b 05 6e 86 01 00 	mov    0x1866e(%rip),%rax        # 258a8 <g_2055>
    d23a:	8b 00                	mov    (%rax),%eax
    d23c:	85 c0                	test   %eax,%eax
    d23e:	0f 85 88 03 00 00    	jne    d5cc <func_4+0x2c69>
    d244:	0f b7 85 cc f0 ff ff 	movzwl -0xf34(%rbp),%eax
    d24b:	0f bf d0             	movswl %ax,%edx
    d24e:	48 83 bd 28 f0 ff ff 	cmpq   $0x0,-0xfd8(%rbp)
    d255:	00 
    d256:	0f 95 c0             	setne  %al
    d259:	0f b6 c0             	movzbl %al,%eax
    d25c:	39 c2                	cmp    %eax,%edx
    d25e:	0f 9c c0             	setl   %al
    d261:	0f b6 c8             	movzbl %al,%ecx
    d264:	48 8b 05 85 7a 01 00 	mov    0x17a85(%rip),%rax        # 24cf0 <g_1216>
    d26b:	48 8b 10             	mov    (%rax),%rdx
    d26e:	48 8b 05 73 7a 01 00 	mov    0x17a73(%rip),%rax        # 24ce8 <g_1217>
    d275:	0f b7 12             	movzwl (%rdx),%edx
    d278:	66 89 10             	mov    %dx,(%rax)
    d27b:	0f b7 00             	movzwl (%rax),%eax
    d27e:	98                   	cwtl   
    d27f:	31 c1                	xor    %eax,%ecx
    d281:	89 ce                	mov    %ecx,%esi
    d283:	48 8b 05 3e 86 01 00 	mov    0x1863e(%rip),%rax        # 258c8 <g_2226>
    d28a:	48 8b 00             	mov    (%rax),%rax
    d28d:	48 8b 08             	mov    (%rax),%rcx
    d290:	48 8b 95 98 ef ff ff 	mov    -0x1068(%rbp),%rdx
    d297:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    d29e:	48 89 10             	mov    %rdx,(%rax)
    d2a1:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
