


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    7d4e:	48 05 58 03 00 00    	add    $0x358,%rax
    7d54:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    7d5b:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7d62:	48 05 58 03 00 00    	add    $0x358,%rax
    7d68:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    7d6f:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7d76:	48 05 58 03 00 00    	add    $0x358,%rax
    7d7c:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    7d83:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7d8a:	48 05 58 03 00 00    	add    $0x358,%rax
    7d90:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    7d97:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7d9e:	48 05 58 03 00 00    	add    $0x358,%rax
    7da4:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    7dab:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7db2:	48 05 58 03 00 00    	add    $0x358,%rax
    7db8:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    7dbf:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7dc6:	48 05 58 03 00 00    	add    $0x358,%rax
    7dcc:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    7dd3:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7dda:	48 05 58 03 00 00    	add    $0x358,%rax
    7de0:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    7de7:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7dee:	48 05 58 03 00 00    	add    $0x358,%rax
    7df4:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    7dfb:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e02:	48 05 58 03 00 00    	add    $0x358,%rax
    7e08:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    7e0f:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e16:	48 05 58 03 00 00    	add    $0x358,%rax
    7e1c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    7e23:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e2a:	48 05 58 03 00 00    	add    $0x358,%rax
    7e30:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    7e37:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e3e:	48 05 58 03 00 00    	add    $0x358,%rax
    7e44:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    7e4b:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e52:	48 05 58 03 00 00    	add    $0x358,%rax
    7e58:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    7e5f:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e66:	48 05 58 03 00 00    	add    $0x358,%rax
    7e6c:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    7e73:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e7a:	48 05 58 03 00 00    	add    $0x358,%rax
    7e80:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    7e87:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7e8e:	48 05 58 03 00 00    	add    $0x358,%rax
    7e94:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    7e9b:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7ea2:	48 05 58 03 00 00    	add    $0x358,%rax
    7ea8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    7eaf:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
    7eb6:	48 05 58 03 00 00    	add    $0x358,%rax
    7ebc:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    7ec3:	48 8b 05 4e f4 00 00 	mov    0xf44e(%rip),%rax        # 17318 <g_91>
    7eca:	48 8b 10             	mov    (%rax),%rdx
    7ecd:	48 8b 05 44 f4 00 00 	mov    0xf444(%rip),%rax        # 17318 <g_91>
    7ed4:	48 8b 00             	mov    (%rax),%rax
    7ed7:	48 8b 12             	mov    (%rdx),%rdx
    7eda:	48 89 10             	mov    %rdx,(%rax)
    7edd:	48 8b 15 fc fa 00 00 	mov    0xfafc(%rip),%rdx        # 179e0 <g_2073>
    7ee4:	48 8b 00             	mov    (%rax),%rax
    7ee7:	48 89 02             	mov    %rax,(%rdx)
    7eea:	80 bd 80 f1 ff ff 00 	cmpb   $0x0,-0xe80(%rbp)
    7ef1:	0f 84 af 01 00 00    	je     80a6 <func_1+0x18f1>
    7ef7:	48 8d 05 32 d1 00 00 	lea    0xd132(%rip),%rax        # 15030 <g_78>
    7efe:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    7f05:	c7 05 e5 e2 00 00 00 	movl   $0x0,0xe2e5(%rip)        # 161f4 <g_2069>
    7f0c:	00 00 00 
    7f0f:	e9 6d 01 00 00       	jmpq   8081 <func_1+0x18cc>
    7f14:	48 8d 05 0d d1 00 00 	lea    0xd10d(%rip),%rax        # 15028 <g_58>
    7f1b:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    7f22:	48 8d 05 ff d0 00 00 	lea    0xd0ff(%rip),%rax        # 15028 <g_58>
    7f29:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    7f30:	48 8d 05 f1 d0 00 00 	lea    0xd0f1(%rip),%rax        # 15028 <g_58>
    7f37:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    7f3e:	48 8d 05 8f e2 00 00 	lea    0xe28f(%rip),%rax        # 161d4 <g_2003>
    7f45:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    7f4c:	48 8d 05 ad 04 01 00 	lea    0x104ad(%rip),%rax        # 18400 <g_2+0x10>
    7f53:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    7f5a:	48 8d 05 73 e2 00 00 	lea    0xe273(%rip),%rax        # 161d4 <g_2003>
    7f61:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    7f68:	48 8d 05 b9 d0 00 00 	lea    0xd0b9(%rip),%rax        # 15028 <g_58>
    7f6f:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    7f76:	48 8d 05 ab d0 00 00 	lea    0xd0ab(%rip),%rax        # 15028 <g_58>
    7f7d:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    7f84:	48 8d 05 9d d0 00 00 	lea    0xd09d(%rip),%rax        # 15028 <g_58>
    7f8b:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    7f92:	48 8d 05 3b e2 00 00 	lea    0xe23b(%rip),%rax        # 161d4 <g_2003>
    7f99:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    7fa0:	48 8d 05 59 04 01 00 	lea    0x10459(%rip),%rax        # 18400 <g_2+0x10>
    7fa7:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    7fae:	48 8d 05 1f e2 00 00 	lea    0xe21f(%rip),%rax        # 161d4 <g_2003>
    7fb5:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    7fbc:	48 8d 05 65 d0 00 00 	lea    0xd065(%rip),%rax        # 15028 <g_58>
    7fc3:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    7fca:	48 8d 05 57 d0 00 00 	lea    0xd057(%rip),%rax        # 15028 <g_58>
    7fd1:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    7fd8:	48 8d 05 49 d0 00 00 	lea    0xd049(%rip),%rax        # 15028 <g_58>
    7fdf:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    7fe6:	48 8d 05 e7 e1 00 00 	lea    0xe1e7(%rip),%rax        # 161d4 <g_2003>
    7fed:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    7ff4:	48 8d 05 05 04 01 00 	lea    0x10405(%rip),%rax        # 18400 <g_2+0x10>
    7ffb:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    8002:	48 8d 05 cb e1 00 00 	lea    0xe1cb(%rip),%rax        # 161d4 <g_2003>
    8009:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    8010:	80 ad 7d f1 ff ff 01 	subb   $0x1,-0xe83(%rbp)
    8017:	48 8b 05 ea f2 00 00 	mov    0xf2ea(%rip),%rax        # 17308 <g_54>
    801e:	48 8b 00             	mov    (%rax),%rax
    8021:	8b 00                	mov    (%rax),%eax
    8023:	21 85 9c f1 ff ff    	and    %eax,-0xe64(%rbp)
    8029:	8b 95 9c f1 ff ff    	mov    -0xe64(%rbp),%edx
    802f:	0f b7 05 ba d0 00 00 	movzwl 0xd0ba(%rip),%eax        # 150f0 <g_168>
    8036:	c1 e0 03             	shl    $0x3,%eax
    8039:	66 c1 f8 03          	sar    $0x3,%ax
    803d:	89 c1                	mov    %eax,%ecx
    803f:	89 d0                	mov    %edx,%eax
    8041:	31 c8                	xor    %ecx,%eax
    8043:	c1 e0 03             	shl    $0x3,%eax
    8046:	66 c1 f8 03          	sar    $0x3,%ax
    804a:	66 25 ff 1f          	and    $0x1fff,%ax
    804e:	89 c2                	mov    %eax,%edx
    8050:	0f b7 05 99 d0 00 00 	movzwl 0xd099(%rip),%eax        # 150f0 <g_168>
    8057:	66 25 00 e0          	and    $0xe000,%ax
    805b:	09 d0                	or     %edx,%eax
    805d:	66 89 05 8c d0 00 00 	mov    %ax,0xd08c(%rip)        # 150f0 <g_168>
    8064:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    806b:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    8072:	8b 05 7c e1 00 00    	mov    0xe17c(%rip),%eax        # 161f4 <g_2069>
    8078:	83 c0 01             	add    $0x1,%eax
    807b:	89 05 73 e1 00 00    	mov    %eax,0xe173(%rip)        # 161f4 <g_2069>
    8081:	8b 05 6d e1 00 00    	mov    0xe16d(%rip),%eax        # 161f4 <g_2069>
    8087:	83 f8 02             	cmp    $0x2,%eax
    808a:	0f 86 84 fe ff ff    	jbe    7f14 <func_1+0x175f>
    8090:	48 8b 85 e8 f1 ff ff 	mov    -0xe18(%rbp),%rax
    8097:	8b 00                	mov    (%rax),%eax
    8099:	85 c0                	test   %eax,%eax
    809b:	0f 84 4c 03 00 00    	je     83ed <func_1+0x1c38>
    80a1:	e9 7a 03 00 00       	jmpq   8420 <func_1+0x1c6b>
    80a6:	66 c7 85 88 f1 ff ff 	movw   $0xf7c2,-0xe78(%rbp)
    80ad:	c2 f7 
    80af:	c7 85 bc f1 ff ff d0 	movl   $0x527091d0,-0xe44(%rbp)
    80b6:	91 70 52 
    80b9:	48 c7 85 18 f2 ff ff 	movq   $0xfffffffffffffffe,-0xde8(%rbp)
    80c0:	fe ff ff ff 
    80c4:	c7 05 56 cf 00 00 ef 	movl   $0xffffffef,0xcf56(%rip)        # 15024 <g_6>
    80cb:	ff ff ff 
    80ce:	e9 79 02 00 00       	jmpq   834c <func_1+0x1b97>
    80d3:	48 8d 05 d6 e0 00 00 	lea    0xe0d6(%rip),%rax        # 161b0 <g_1799>
    80da:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    80e1:	48 8d 05 c8 e0 00 00 	lea    0xe0c8(%rip),%rax        # 161b0 <g_1799>
    80e8:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    80ef:	48 8d 05 ba e0 00 00 	lea    0xe0ba(%rip),%rax        # 161b0 <g_1799>
    80f6:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    80fd:	48 8d 05 ac e0 00 00 	lea    0xe0ac(%rip),%rax        # 161b0 <g_1799>
    8104:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    810b:	48 8d 05 9e e0 00 00 	lea    0xe09e(%rip),%rax        # 161b0 <g_1799>
    8112:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    8119:	48 8d 05 90 e0 00 00 	lea    0xe090(%rip),%rax        # 161b0 <g_1799>
    8120:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    8127:	48 8d 05 82 e0 00 00 	lea    0xe082(%rip),%rax        # 161b0 <g_1799>
    812e:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    8135:	48 8d 05 74 e0 00 00 	lea    0xe074(%rip),%rax        # 161b0 <g_1799>
    813c:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    8143:	48 8d 05 66 e0 00 00 	lea    0xe066(%rip),%rax        # 161b0 <g_1799>
    814a:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    8151:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    8158:	00 00 00 00 
    815c:	48 8d 85 e0 f3 ff ff 	lea    -0xc20(%rbp),%rax
    8163:	48 83 c0 10          	add    $0x10,%rax
    8167:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    816e:	c7 85 90 f1 ff ff f8 	movl   $0xfffffff8,-0xe70(%rbp)
    8175:	ff ff ff 
    8178:	48 8d 05 b1 ce 00 00 	lea    0xceb1(%rip),%rax        # 15030 <g_78>
    817f:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    8186:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
    818d:	48 83 c0 10          	add    $0x10,%rax
    8191:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
    8198:	48 8d 05 11 cf 00 00 	lea    0xcf11(%rip),%rax        # 150b0 <g_83+0x70>
    819f:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    81a6:	48 8d 05 83 ce 00 00 	lea    0xce83(%rip),%rax        # 15030 <g_78>
    81ad:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    81b4:	48 8d 85 8c f1 ff ff 	lea    -0xe74(%rbp),%rax
    81bb:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    81c2:	48 8d 05 67 ce 00 00 	lea    0xce67(%rip),%rax        # 15030 <g_78>
    81c9:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    81d0:	48 8d 05 7d ce 00 00 	lea    0xce7d(%rip),%rax        # 15054 <g_83+0x14>
    81d7:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    81de:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    81e5:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    81ec:	48 8d 05 79 ce 00 00 	lea    0xce79(%rip),%rax        # 1506c <g_83+0x2c>
    81f3:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    81fa:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    8201:	00 00 00 00 
    8205:	48 c7 85 90 f2 ff ff 	movq   $0x0,-0xd70(%rbp)
    820c:	00 00 00 00 
    8210:	48 8d 05 19 ce 00 00 	lea    0xce19(%rip),%rax        # 15030 <g_78>
    8217:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    821e:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    8225:	00 00 00 00 
    8229:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    8230:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    8237:	48 8d 05 6a ce 00 00 	lea    0xce6a(%rip),%rax        # 150a8 <g_83+0x68>
    823e:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    8245:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    824c:	48 83 c0 10          	add    $0x10,%rax
    8250:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    8257:	48 8d 05 ca cd 00 00 	lea    0xcdca(%rip),%rax        # 15028 <g_58>
    825e:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    8265:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    826c:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    8273:	48 8d 05 ae cd 00 00 	lea    0xcdae(%rip),%rax        # 15028 <g_58>
    827a:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    8281:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    8288:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    828f:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    8296:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    829d:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82a4:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    82ab:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82b2:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    82b9:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82c0:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    82c7:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82ce:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    82d5:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82dc:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    82e3:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82ea:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    82f1:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
    82f8:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    82ff:	48 8b 95 20 f4 ff ff 	mov    -0xbe0(%rbp),%rdx
    8306:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    830d:	48 89 10             	mov    %rdx,(%rax)
    8310:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
    8317:	48 8b 00             	mov    (%rax),%rax
    831a:	48 89 05 ff ef 00 00 	mov    %rax,0xefff(%rip)        # 17320 <g_167>
    8321:	48 83 ad d0 f1 ff ff 	subq   $0x1,-0xe30(%rbp)
    8328:	01 
    8329:	48 8b 15 e0 ef 00 00 	mov    0xefe0(%rip),%rdx        # 17310 <g_92>
    8330:	48 8b 05 d9 ef 00 00 	mov    0xefd9(%rip),%rax        # 17310 <g_92>
    8337:	48 8b 12             	mov    (%rdx),%rdx
    833a:	48 89 10             	mov    %rdx,(%rax)
    833d:	8b 05 e1 cc 00 00    	mov    0xcce1(%rip),%eax        # 15024 <g_6>
    8343:	83 e8 01             	sub    $0x1,%eax
    8346:	89 05 d8 cc 00 00    	mov    %eax,0xccd8(%rip)        # 15024 <g_6>
    834c:	8b 05 d2 cc 00 00    	mov    0xccd2(%rip),%eax        # 15024 <g_6>
    8352:	83 f8 ea             	cmp    $0xffffffea,%eax
    8355:	0f 8d 78 fd ff ff    	jge    80d3 <func_1+0x191e>
    835b:	48 8d 85 c8 f1 ff ff 	lea    -0xe38(%rbp),%rax
    8362:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    8369:	c6 85 82 f1 ff ff 02 	movb   $0x2,-0xe7e(%rbp)
    8370:	48 8d 05 ad cc 00 00 	lea    0xccad(%rip),%rax        # 15024 <g_6>
    8377:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    837e:	0f b6 85 82 f1 ff ff 	movzbl -0xe7e(%rbp),%eax
    8385:	0f b6 d0             	movzbl %al,%edx
    8388:	48 8b 8d c8 f1 ff ff 	mov    -0xe38(%rbp),%rcx
    838f:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    8396:	48 89 08             	mov    %rcx,(%rax)
    8399:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
    83a0:	48 8b 00             	mov    (%rax),%rax
    83a3:	48 85 c0             	test   %rax,%rax
    83a6:	0f 95 c0             	setne  %al
    83a9:	89 c1                	mov    %eax,%ecx
    83ab:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    83b2:	88 08                	mov    %cl,(%rax)
    83b4:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
    83bb:	0f b6 00             	movzbl (%rax),%eax
    83be:	0f b6 c0             	movzbl %al,%eax
    83c1:	89 d6                	mov    %edx,%esi
    83c3:	89 c7                	mov    %eax,%edi
    83c5:	e8 11 d8 ff ff       	callq  5bdb <safe_div_func_uint8_t_u_u>
    83ca:	0f b6 d0             	movzbl %al,%edx
    83cd:	0f be 85 82 f1 ff ff 	movsbl -0xe7e(%rbp),%eax
    83d4:	39 c2                	cmp    %eax,%edx
    83d6:	0f 9d c0             	setge  %al
    83d9:	0f b6 d0             	movzbl %al,%edx
    83dc:	48 8b 85 28 f2 ff ff 	mov    -0xdd8(%rbp),%rax
    83e3:	89 10                	mov    %edx,(%rax)
    83e5:	48 83 ad 18 f2 ff ff 	subq   $0x1,-0xde8(%rbp)
    83ec:	01 
    83ed:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
    83f4:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    83fb:	48 8b 05 d6 f5 00 00 	mov    0xf5d6(%rip),%rax        # 179d8 <g_2074>
    8402:	8b 00                	mov    (%rax),%eax
    8404:	83 f8 01             	cmp    $0x1,%eax
    8407:	0f 9f c2             	setg   %dl
    840a:	48 8b 05 8f fb 00 00 	mov    0xfb8f(%rip),%rax        # 17fa0 <g_2146>
    8411:	0f b6 d2             	movzbl %dl,%edx
    8414:	89 10                	mov    %edx,(%rax)
    8416:	66 83 bd 84 f1 ff ff 	cmpw   $0x0,-0xe7c(%rbp)
    841d:	00 
    841e:	75 2d                	jne    844d <func_1+0x1c98>
    8420:	0f b6 05 b1 dd 00 00 	movzbl 0xddb1(%rip),%eax        # 161d8 <g_2016>
    8427:	0f b6 c0             	movzbl %al,%eax
    842a:	be 06 00 00 00       	mov    $0x6,%esi
    842f:	89 c7                	mov    %eax,%edi
    8431:	e8 24 d7 ff ff       	callq  5b5a <safe_add_func_uint8_t_u_u>
    8436:	88 05 9c dd 00 00    	mov    %al,0xdd9c(%rip)        # 161d8 <g_2016>
    843c:	0f b6 05 95 dd 00 00 	movzbl 0xdd95(%rip),%eax        # 161d8 <g_2016>
    8443:	3c 23                	cmp    $0x23,%al
    8445:	0f 86 4a f8 ff ff    	jbe    7c95 <func_1+0x14e0>
    844b:	eb 01                	jmp    844e <func_1+0x1c99>
    844d:	90                   	nop
    844e:	48 8b 85 e0 f1 ff ff 	mov    -0xe20(%rbp),%rax
    8455:	8b 00                	mov    (%rax),%eax
    8457:	eb 5e                	jmp    84b7 <func_1+0x1d02>
    8459:	48 c7 05 44 fb 00 00 	movq   $0x0,0xfb44(%rip)        # 17fa8 <g_2148>
    8460:	00 00 00 00 
    8464:	c6 05 33 da 00 00 08 	movb   $0x8,0xda33(%rip)        # 15e9e <g_838>
    846b:	90                   	nop
    846c:	0f b6 05 2b da 00 00 	movzbl 0xda2b(%rip),%eax        # 15e9e <g_838>
    8473:	3c 38                	cmp    $0x38,%al
    8475:	77 37                	ja     84ae <func_1+0x1cf9>
    8477:	c7 85 94 f1 ff ff 00 	movl   $0x0,-0xe6c(%rbp)
    847e:	00 00 00 
    8481:	eb 1a                	jmp    849d <func_1+0x1ce8>
    8483:	8b 85 94 f1 ff ff    	mov    -0xe6c(%rbp),%eax
    8489:	48 98                	cltq   
    848b:	c7 84 85 30 f9 ff ff 	movl   $0xeec14005,-0x6d0(%rbp,%rax,4)
    8492:	05 40 c1 ee 
    8496:	83 85 94 f1 ff ff 01 	addl   $0x1,-0xe6c(%rbp)
    849d:	83 bd 94 f1 ff ff 05 	cmpl   $0x5,-0xe6c(%rbp)
    84a4:	7e dd                	jle    8483 <func_1+0x1cce>
    84a6:	8b 85 3c f9 ff ff    	mov    -0x6c4(%rbp),%eax
    84ac:	eb 09                	jmp    84b7 <func_1+0x1d02>
    84ae:	48 8b 85 d8 f1 ff ff 	mov    -0xe28(%rbp),%rax
    84b5:	8b 00                	mov    (%rax),%eax
    84b7:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    84bb:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    84c2:	00 00 
    84c4:	74 05                	je     84cb <func_1+0x1d16>
    84c6:	e8 a5 cb ff ff       	callq  5070 <__stack_chk_fail@plt>
    84cb:	48 81 c4 78 0e 00 00 	add    $0xe78,%rsp
    84d2:	5b                   	pop    %rbx
    84d3:	41 5c                	pop    %r12
    84d5:	41 5d                	pop    %r13
    84d7:	41 5e                	pop    %r14
    84d9:	41 5f                	pop    %r15
    84db:	5d                   	pop    %rbp
    84dc:	c3                   	retq   

00000000000084dd <func_10>:
    84dd:	f3 0f 1e fa          	endbr64 
    84e1:	55                   	push   %rbp
    84e2:	48 89 e5             	mov    %rsp,%rbp
    84e5:	53                   	push   %rbx
    84e6:	48 83 ec 28          	sub    $0x28,%rsp
    84ea:	89 7d d4             	mov    %edi,-0x2c(%rbp)
    84ed:	89 75 d0             	mov    %esi,-0x30(%rbp)
    84f0:	48 c7 45 e0 ff ff ff 	movq   $0xffffffffffffffff,-0x20(%rbp)
    84f7:	ff 
    84f8:	48 8d 05 31 ff 00 00 	lea    0xff31(%rip),%rax        # 18430 <g_1050>
    84ff:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    8503:	48 8d 05 96 d8 00 00 	lea    0xd896(%rip),%rax        # 15da0 <g_607>
    850a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    850e:	c7 45 d8 01 00 00 00 	movl   $0x1,-0x28(%rbp)
    8515:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    851c:	48 8b 05 95 f4 00 00 	mov    0xf495(%rip),%rax        # 179b8 <g_1762>
    8523:	48 8b 10             	mov    (%rax),%rdx
    8526:	48 83 c2 01          	add    $0x1,%rdx
    852a:	48 89 10             	mov    %rdx,(%rax)
    852d:	48 8b 00             	mov    (%rax),%rax
    8530:	89 c3                	mov    %eax,%ebx
    8532:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    8536:	89 c7                	mov    %eax,%edi
    8538:	e8 69 d9 ff ff       	callq  5ea6 <safe_unary_minus_func_uint32_t_u>
    853d:	09 d8                	or     %ebx,%eax
    853f:	0f b7 c0             	movzwl %ax,%eax
    8542:	8b 55 d4             	mov    -0x2c(%rbp),%edx
    8545:	89 d6                	mov    %edx,%esi
    8547:	89 c7                	mov    %eax,%edi
