


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b51c:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    b523:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b52a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    b531:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b538:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    b53f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b546:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    b54d:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b554:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    b55b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b562:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    b569:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b570:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    b577:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b57e:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    b585:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b58c:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    b593:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b59a:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    b5a1:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b5a8:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    b5af:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b5b6:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    b5bd:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b5c4:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b5cb:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    b5d2:	00 00 00 00 
    b5d6:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b5dd:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b5e4:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b5eb:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b5f2:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b5f9:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b600:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b607:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b60e:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b615:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b61c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b623:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b62a:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    b631:	00 00 00 00 
    b635:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    b63c:	00 00 00 00 
    b640:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b647:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b64e:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b655:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b65c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b663:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b66a:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b671:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b678:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b67f:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b686:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b68d:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b694:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    b69b:	00 00 00 00 
    b69f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6a6:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b6ad:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6b4:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b6bb:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6c2:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b6c9:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6d0:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b6d7:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6de:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b6e5:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6ec:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b6f3:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b6fa:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b701:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b708:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b70f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b716:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b71d:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b724:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b72b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b732:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b739:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b740:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b747:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b74e:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b755:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b75c:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b763:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b76a:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b771:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b778:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b77f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b786:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b78d:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    b794:	00 00 00 00 
    b798:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b79f:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b7a6:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b7ad:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b7b4:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b7bb:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b7c2:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b7c9:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b7d0:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b7d7:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b7de:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b7e5:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b7ec:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b7f3:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    b7fa:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b801:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b808:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b80f:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b816:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b81d:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b824:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b82b:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b832:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b839:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b840:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b847:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b84e:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    b855:	00 00 00 00 
    b859:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b860:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b867:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b86e:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b875:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b87c:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b883:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b88a:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b891:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b898:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b89f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8a6:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b8ad:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8b4:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b8bb:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8c2:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b8c9:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8d0:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b8d7:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8de:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b8e5:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8ec:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    b8f3:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b8fa:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b901:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b908:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b90f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b916:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    b91d:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b924:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    b92b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b932:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b939:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b940:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    b947:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    b94e:	00 00 00 00 
    b952:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b959:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b960:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b967:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b96e:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b975:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    b97c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b983:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b98a:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b991:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b998:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    b99f:	00 00 00 00 
    b9a3:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b9aa:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b9b1:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b9b8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b9bf:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    b9c6:	00 00 00 00 
    b9ca:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b9d1:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b9d8:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b9df:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    b9e6:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b9ed:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b9f4:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    b9fb:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    ba02:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba09:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    ba10:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba17:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    ba1e:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba25:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    ba2c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba33:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    ba3a:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba41:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    ba48:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    ba4f:	00 00 00 00 
    ba53:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba5a:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    ba61:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba68:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ba6f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba76:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    ba7d:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba84:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ba8b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    ba92:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    ba99:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    baa0:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    baa7:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    baae:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    bab5:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    babc:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    bac3:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    baca:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    bad1:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bad8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    badf:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bae6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    baed:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    baf4:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    bafb:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb02:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    bb09:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb10:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    bb17:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb1e:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    bb25:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb2c:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    bb33:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb3a:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    bb41:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb48:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    bb4f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb56:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    bb5d:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb64:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    bb6b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb72:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bb79:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb80:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bb87:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb8e:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bb95:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bb9c:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bba3:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbaa:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    bbb1:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbb8:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bbbf:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbc6:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bbcd:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbd4:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    bbdb:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbe2:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bbe9:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbf0:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    bbf7:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bbfe:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    bc05:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc0c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    bc13:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc1a:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    bc21:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc28:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    bc2f:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc36:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    bc3d:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc44:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    bc4b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc52:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    bc59:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc60:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    bc67:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc6e:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    bc75:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc7c:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    bc83:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bc8a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    bc91:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    bc98:	00 00 00 00 
    bc9c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bca3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    bcaa:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bcb1:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    bcb8:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bcbf:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bcc6:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bccd:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    bcd4:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bcdb:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    bce2:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bce9:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bcf0:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bcf7:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    bcfe:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd05:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    bd09:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd10:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    bd14:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    bd1b:	00 
    bd1c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd23:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bd27:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd2e:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bd32:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    bd39:	00 
    bd3a:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd41:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bd45:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd4c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bd50:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd57:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    bd5b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd62:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    bd66:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd6d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    bd71:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd78:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    bd7c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
    bd83:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    bd87:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
    bd8e:	48 05 80 06 00 00    	add    $0x680,%rax
    bd94:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    bd9b:	0f be 85 fc ec ff ff 	movsbl -0x1304(%rbp),%eax
    bda2:	48 8b 95 78 ed ff ff 	mov    -0x1288(%rbp),%rdx
    bda9:	31 d0                	xor    %edx,%eax
    bdab:	89 c1                	mov    %eax,%ecx
    bdad:	48 8b 05 6c 5b 01 00 	mov    0x15b6c(%rip),%rax        # 21920 <g_360>
    bdb4:	48 8b 95 f0 ec ff ff 	mov    -0x1310(%rbp),%rdx
    bdbb:	89 10                	mov    %edx,(%rax)
    bdbd:	8b 00                	mov    (%rax),%eax
    bdbf:	89 ce                	mov    %ecx,%esi
    bdc1:	89 c7                	mov    %eax,%edi
    bdc3:	e8 35 d1 ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
    bdc8:	83 f8 64             	cmp    $0x64,%eax
    bdcb:	0f 96 c0             	setbe  %al
    bdce:	0f b6 c0             	movzbl %al,%eax
    bdd1:	48 39 85 78 ed ff ff 	cmp    %rax,-0x1288(%rbp)
    bdd8:	0f 9d c0             	setge  %al
    bddb:	0f b6 d8             	movzbl %al,%ebx
    bdde:	48 8b 05 eb 39 01 00 	mov    0x139eb(%rip),%rax        # 1f7d0 <g_2257>
    bde5:	41 89 c4             	mov    %eax,%r12d
    bde8:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    bdef:	0f be d0             	movsbl %al,%edx
    bdf2:	8b 85 24 ed ff ff    	mov    -0x12dc(%rbp),%eax
    bdf8:	0f be c0             	movsbl %al,%eax
    bdfb:	89 d6                	mov    %edx,%esi
    bdfd:	89 c7                	mov    %eax,%edi
    bdff:	e8 d0 c3 ff ff       	callq  81d4 <safe_add_func_int8_t_s_s>
    be04:	0f b6 d0             	movzbl %al,%edx
    be07:	48 8b 05 82 5e 01 00 	mov    0x15e82(%rip),%rax        # 21c90 <g_980>
    be0e:	0f b7 08             	movzwl (%rax),%ecx
