


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    ba16:	fa ff 
    ba18:	66 c7 85 0a f0 ff ff 	movw   $0xe4db,-0xff6(%rbp)
    ba1f:	db e4 
    ba21:	66 c7 85 0c f0 ff ff 	movw   $0x6474,-0xff4(%rbp)
    ba28:	74 64 
    ba2a:	66 c7 85 0e f0 ff ff 	movw   $0x6474,-0xff2(%rbp)
    ba31:	74 64 
    ba33:	66 c7 85 10 f0 ff ff 	movw   $0xe4db,-0xff0(%rbp)
    ba3a:	db e4 
    ba3c:	66 c7 85 12 f0 ff ff 	movw   $0xfffa,-0xfee(%rbp)
    ba43:	fa ff 
    ba45:	66 c7 85 14 f0 ff ff 	movw   $0x0,-0xfec(%rbp)
    ba4c:	00 00 
    ba4e:	66 c7 85 16 f0 ff ff 	movw   $0xa7ae,-0xfea(%rbp)
    ba55:	ae a7 
    ba57:	66 c7 85 18 f0 ff ff 	movw   $0xa7ae,-0xfe8(%rbp)
    ba5e:	ae a7 
    ba60:	66 c7 85 1a f0 ff ff 	movw   $0x0,-0xfe6(%rbp)
    ba67:	00 00 
    ba69:	66 c7 85 1c f0 ff ff 	movw   $0xcf5d,-0xfe4(%rbp)
    ba70:	5d cf 
    ba72:	66 c7 85 1e f0 ff ff 	movw   $0xffff,-0xfe2(%rbp)
    ba79:	ff ff 
    ba7b:	66 c7 85 20 f0 ff ff 	movw   $0x6,-0xfe0(%rbp)
    ba82:	06 00 
    ba84:	66 c7 85 22 f0 ff ff 	movw   $0x3bc2,-0xfde(%rbp)
    ba8b:	c2 3b 
    ba8d:	66 c7 85 24 f0 ff ff 	movw   $0x1,-0xfdc(%rbp)
    ba94:	01 00 
    ba96:	66 c7 85 26 f0 ff ff 	movw   $0xcf8e,-0xfda(%rbp)
    ba9d:	8e cf 
    ba9f:	66 c7 85 28 f0 ff ff 	movw   $0xffff,-0xfd8(%rbp)
    baa6:	ff ff 
    baa8:	66 c7 85 2a f0 ff ff 	movw   $0xcf5d,-0xfd6(%rbp)
    baaf:	5d cf 
    bab1:	66 c7 85 2c f0 ff ff 	movw   $0x6c41,-0xfd4(%rbp)
    bab8:	41 6c 
    baba:	66 c7 85 2e f0 ff ff 	movw   $0xe4db,-0xfd2(%rbp)
    bac1:	db e4 
    bac3:	66 c7 85 30 f0 ff ff 	movw   $0x1,-0xfd0(%rbp)
    baca:	01 00 
    bacc:	66 c7 85 32 f0 ff ff 	movw   $0x6,-0xfce(%rbp)
    bad3:	06 00 
    bad5:	66 c7 85 34 f0 ff ff 	movw   $0xa7ae,-0xfcc(%rbp)
    badc:	ae a7 
    bade:	66 c7 85 36 f0 ff ff 	movw   $0x6,-0xfca(%rbp)
    bae5:	06 00 
    bae7:	66 c7 85 38 f0 ff ff 	movw   $0x1,-0xfc8(%rbp)
    baee:	01 00 
    baf0:	66 c7 85 3a f0 ff ff 	movw   $0xe4db,-0xfc6(%rbp)
    baf7:	db e4 
    baf9:	66 c7 85 3c f0 ff ff 	movw   $0xcf8e,-0xfc4(%rbp)
    bb00:	8e cf 
    bb02:	66 c7 85 3e f0 ff ff 	movw   $0xffff,-0xfc2(%rbp)
    bb09:	ff ff 
    bb0b:	66 c7 85 40 f0 ff ff 	movw   $0xcf8e,-0xfc0(%rbp)
    bb12:	8e cf 
    bb14:	66 c7 85 42 f0 ff ff 	movw   $0x0,-0xfbe(%rbp)
    bb1b:	00 00 
    bb1d:	66 c7 85 44 f0 ff ff 	movw   $0x6474,-0xfbc(%rbp)
    bb24:	74 64 
    bb26:	66 c7 85 46 f0 ff ff 	movw   $0x4224,-0xfba(%rbp)
    bb2d:	24 42 
    bb2f:	66 c7 85 48 f0 ff ff 	movw   $0x1,-0xfb8(%rbp)
    bb36:	01 00 
    bb38:	66 c7 85 4a f0 ff ff 	movw   $0xffff,-0xfb6(%rbp)
    bb3f:	ff ff 
    bb41:	66 c7 85 4c f0 ff ff 	movw   $0xe4db,-0xfb4(%rbp)
    bb48:	db e4 
    bb4a:	66 c7 85 4e f0 ff ff 	movw   $0x34c0,-0xfb2(%rbp)
    bb51:	c0 34 
    bb53:	66 c7 85 50 f0 ff ff 	movw   $0x34c0,-0xfb0(%rbp)
    bb5a:	c0 34 
    bb5c:	66 c7 85 52 f0 ff ff 	movw   $0x4224,-0xfae(%rbp)
    bb63:	24 42 
    bb65:	66 c7 85 54 f0 ff ff 	movw   $0xcf5d,-0xfac(%rbp)
    bb6c:	5d cf 
    bb6e:	66 c7 85 56 f0 ff ff 	movw   $0xa7ae,-0xfaa(%rbp)
    bb75:	ae a7 
    bb77:	66 c7 85 58 f0 ff ff 	movw   $0xffff,-0xfa8(%rbp)
    bb7e:	ff ff 
    bb80:	66 c7 85 5a f0 ff ff 	movw   $0xfffa,-0xfa6(%rbp)
    bb87:	fa ff 
    bb89:	66 c7 85 5c f0 ff ff 	movw   $0xfffa,-0xfa4(%rbp)
    bb90:	fa ff 
    bb92:	66 c7 85 5e f0 ff ff 	movw   $0xffff,-0xfa2(%rbp)
    bb99:	ff ff 
    bb9b:	66 c7 85 60 f0 ff ff 	movw   $0xa7ae,-0xfa0(%rbp)
    bba2:	ae a7 
    bba4:	66 c7 85 62 f0 ff ff 	movw   $0xcf5d,-0xf9e(%rbp)
    bbab:	5d cf 
    bbad:	66 c7 85 64 f0 ff ff 	movw   $0x6c41,-0xf9c(%rbp)
    bbb4:	41 6c 
    bbb6:	66 c7 85 66 f0 ff ff 	movw   $0x6c41,-0xf9a(%rbp)
    bbbd:	41 6c 
    bbbf:	66 c7 85 68 f0 ff ff 	movw   $0xcf8e,-0xf98(%rbp)
    bbc6:	8e cf 
    bbc8:	66 c7 85 6a f0 ff ff 	movw   $0x1949,-0xf96(%rbp)
    bbcf:	49 19 
    bbd1:	66 c7 85 6c f0 ff ff 	movw   $0xcf5d,-0xf94(%rbp)
    bbd8:	5d cf 
    bbda:	66 c7 85 6e f0 ff ff 	movw   $0x4224,-0xf92(%rbp)
    bbe1:	24 42 
    bbe3:	66 c7 85 70 f0 ff ff 	movw   $0x34c0,-0xf90(%rbp)
    bbea:	c0 34 
    bbec:	66 c7 85 72 f0 ff ff 	movw   $0xffff,-0xf8e(%rbp)
    bbf3:	ff ff 
    bbf5:	66 c7 85 74 f0 ff ff 	movw   $0xffff,-0xf8c(%rbp)
    bbfc:	ff ff 
    bbfe:	66 c7 85 76 f0 ff ff 	movw   $0xe4db,-0xf8a(%rbp)
    bc05:	db e4 
    bc07:	66 c7 85 78 f0 ff ff 	movw   $0xffff,-0xf88(%rbp)
    bc0e:	ff ff 
    bc10:	66 c7 85 7a f0 ff ff 	movw   $0x6,-0xf86(%rbp)
    bc17:	06 00 
    bc19:	66 c7 85 7c f0 ff ff 	movw   $0xfffa,-0xf84(%rbp)
    bc20:	fa ff 
    bc22:	66 c7 85 7e f0 ff ff 	movw   $0xbfcf,-0xf82(%rbp)
    bc29:	cf bf 
    bc2b:	66 c7 85 80 f0 ff ff 	movw   $0x34c0,-0xf80(%rbp)
    bc32:	c0 34 
    bc34:	66 c7 85 82 f0 ff ff 	movw   $0x1,-0xf7e(%rbp)
    bc3b:	01 00 
    bc3d:	66 c7 85 84 f0 ff ff 	movw   $0x34c0,-0xf7c(%rbp)
    bc44:	c0 34 
    bc46:	66 c7 85 86 f0 ff ff 	movw   $0xbfcf,-0xf7a(%rbp)
    bc4d:	cf bf 
    bc4f:	66 c7 85 88 f0 ff ff 	movw   $0xfffa,-0xf78(%rbp)
    bc56:	fa ff 
    bc58:	66 c7 85 8a f0 ff ff 	movw   $0x6,-0xf76(%rbp)
    bc5f:	06 00 
    bc61:	66 c7 85 8c f0 ff ff 	movw   $0xffff,-0xf74(%rbp)
    bc68:	ff ff 
    bc6a:	66 c7 85 8e f0 ff ff 	movw   $0xfffa,-0xf72(%rbp)
    bc71:	fa ff 
    bc73:	66 c7 85 90 f0 ff ff 	movw   $0x6c41,-0xf70(%rbp)
    bc7a:	41 6c 
    bc7c:	66 c7 85 92 f0 ff ff 	movw   $0x0,-0xf6e(%rbp)
    bc83:	00 00 
    bc85:	66 c7 85 94 f0 ff ff 	movw   $0xe4db,-0xf6c(%rbp)
    bc8c:	db e4 
    bc8e:	66 c7 85 96 f0 ff ff 	movw   $0xcf8e,-0xf6a(%rbp)
    bc95:	8e cf 
    bc97:	66 c7 85 98 f0 ff ff 	movw   $0xffff,-0xf68(%rbp)
    bc9e:	ff ff 
    bca0:	66 c7 85 9a f0 ff ff 	movw   $0x1,-0xf66(%rbp)
    bca7:	01 00 
    bca9:	66 c7 85 9c f0 ff ff 	movw   $0xa7ae,-0xf64(%rbp)
    bcb0:	ae a7 
    bcb2:	66 c7 85 9e f0 ff ff 	movw   $0xffff,-0xf62(%rbp)
    bcb9:	ff ff 
    bcbb:	66 c7 85 a0 f0 ff ff 	movw   $0xa7ae,-0xf60(%rbp)
    bcc2:	ae a7 
    bcc4:	66 c7 85 a2 f0 ff ff 	movw   $0x3bc2,-0xf5e(%rbp)
    bccb:	c2 3b 
    bccd:	66 c7 85 a4 f0 ff ff 	movw   $0x34c0,-0xf5c(%rbp)
    bcd4:	c0 34 
    bcd6:	66 c7 85 a6 f0 ff ff 	movw   $0x6,-0xf5a(%rbp)
    bcdd:	06 00 
    bcdf:	66 c7 85 a8 f0 ff ff 	movw   $0xcf8e,-0xf58(%rbp)
    bce6:	8e cf 
    bce8:	66 c7 85 aa f0 ff ff 	movw   $0xcf8e,-0xf56(%rbp)
    bcef:	8e cf 
    bcf1:	66 c7 85 ac f0 ff ff 	movw   $0x6,-0xf54(%rbp)
    bcf8:	06 00 
    bcfa:	66 c7 85 ae f0 ff ff 	movw   $0x34c0,-0xf52(%rbp)
    bd01:	c0 34 
    bd03:	66 c7 85 b0 f0 ff ff 	movw   $0x3bc2,-0xf50(%rbp)
    bd0a:	c2 3b 
    bd0c:	66 c7 85 b2 f0 ff ff 	movw   $0xa7ae,-0xf4e(%rbp)
    bd13:	ae a7 
    bd15:	48 c7 85 d0 e7 ff ff 	movq   $0x0,-0x1830(%rbp)
    bd1c:	00 00 00 00 
    bd20:	c7 85 78 e5 ff ff 00 	movl   $0x0,-0x1a88(%rbp)
    bd27:	00 00 00 
    bd2a:	eb 1a                	jmp    bd46 <func_1+0x3591>
    bd2c:	8b 85 78 e5 ff ff    	mov    -0x1a88(%rbp),%eax
    bd32:	48 98                	cltq   
    bd34:	c7 84 85 80 e9 ff ff 	movl   $0xfffffffd,-0x1680(%rbp,%rax,4)
    bd3b:	fd ff ff ff 
    bd3f:	83 85 78 e5 ff ff 01 	addl   $0x1,-0x1a88(%rbp)
    bd46:	83 bd 78 e5 ff ff 02 	cmpl   $0x2,-0x1a88(%rbp)
    bd4d:	7e dd                	jle    bd2c <func_1+0x3577>
    bd4f:	83 ad 4c e5 ff ff 01 	subl   $0x1,-0x1ab4(%rbp)
    bd56:	48 8b 05 53 f3 01 00 	mov    0x1f353(%rip),%rax        # 2b0b0 <g_1646>
    bd5d:	8b 10                	mov    (%rax),%edx
    bd5f:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
    bd63:	0f b6 c0             	movzbl %al,%eax
    bd66:	48 8b 0d cb f2 01 00 	mov    0x1f2cb(%rip),%rcx        # 2b038 <g_1444>
    bd6d:	48 8b 09             	mov    (%rcx),%rcx
    bd70:	48 8b 09             	mov    (%rcx),%rcx
    bd73:	48 8b 19             	mov    (%rcx),%rbx
    bd76:	89 d6                	mov    %edx,%esi
    bd78:	89 c7                	mov    %eax,%edi
    bd7a:	e8 2c 3a 01 00       	callq  1f7ab <func_102>
    bd7f:	48 89 03             	mov    %rax,(%rbx)
    bd82:	c7 05 20 c3 01 00 00 	movl   $0x0,0x1c320(%rip)        # 280ac <g_303>
    bd89:	00 00 00 
    bd8c:	e9 66 07 00 00       	jmpq   c4f7 <func_1+0x3d42>
    bd91:	c7 85 b8 e5 ff ff c4 	movl   $0x14d354c4,-0x1a48(%rbp)
    bd98:	54 d3 14 
    bd9b:	c7 85 bc e5 ff ff 1f 	movl   $0xaf17e11f,-0x1a44(%rbp)
    bda2:	e1 17 af 
    bda5:	48 8d 45 c2          	lea    -0x3e(%rbp),%rax
    bda9:	48 83 c0 03          	add    $0x3,%rax
    bdad:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    bdb4:	48 c7 85 e0 e7 ff ff 	movq   $0x1,-0x1820(%rbp)
    bdbb:	01 00 00 00 
    bdbf:	c7 85 7c e5 ff ff 00 	movl   $0x0,-0x1a84(%rbp)
    bdc6:	00 00 00 
    bdc9:	eb 1e                	jmp    bde9 <func_1+0x3634>
    bdcb:	8b 85 7c e5 ff ff    	mov    -0x1a84(%rbp),%eax
    bdd1:	48 98                	cltq   
    bdd3:	48 8d 95 f8 e5 ff ff 	lea    -0x1a08(%rbp),%rdx
    bdda:	48 89 94 c5 a0 ea ff 	mov    %rdx,-0x1560(%rbp,%rax,8)
    bde1:	ff 
    bde2:	83 85 7c e5 ff ff 01 	addl   $0x1,-0x1a84(%rbp)
    bde9:	83 bd 7c e5 ff ff 02 	cmpl   $0x2,-0x1a84(%rbp)
    bdf0:	7e d9                	jle    bdcb <func_1+0x3616>
    bdf2:	c7 85 7c e5 ff ff 00 	movl   $0x0,-0x1a84(%rbp)
    bdf9:	00 00 00 
    bdfc:	eb 19                	jmp    be17 <func_1+0x3662>
    bdfe:	8b 85 7c e5 ff ff    	mov    -0x1a84(%rbp),%eax
    be04:	48 98                	cltq   
    be06:	66 c7 84 45 a0 e9 ff 	movw   $0xdf79,-0x1660(%rbp,%rax,2)
    be0d:	ff 79 df 
    be10:	83 85 7c e5 ff ff 01 	addl   $0x1,-0x1a84(%rbp)
    be17:	83 bd 7c e5 ff ff 07 	cmpl   $0x7,-0x1a84(%rbp)
    be1e:	7e de                	jle    bdfe <func_1+0x3649>
    be20:	0f b7 9d 0a e5 ff ff 	movzwl -0x1af6(%rbp),%ebx
    be27:	be 00 00 00 00       	mov    $0x0,%esi
    be2c:	bf 06 f3 ff ff       	mov    $0xfffff306,%edi
    be31:	e8 f4 b6 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    be36:	44 0f bf f0          	movswl %ax,%r14d
    be3a:	8b 85 b8 e5 ff ff    	mov    -0x1a48(%rbp),%eax
    be40:	98                   	cwtl   
    be41:	be 01 00 00 00       	mov    $0x1,%esi
    be46:	89 c7                	mov    %eax,%edi
    be48:	e8 45 b6 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
    be4d:	0f b7 85 2e e9 ff ff 	movzwl -0x16d2(%rbp),%eax
    be54:	44 0f bf e0          	movswl %ax,%r12d
    be58:	48 8b 05 d9 e9 01 00 	mov    0x1e9d9(%rip),%rax        # 2a838 <g_919>
    be5f:	48 8b 00             	mov    (%rax),%rax
    be62:	0f b6 00             	movzbl (%rax),%eax
    be65:	44 0f be e8          	movsbl %al,%r13d
    be69:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
    be70:	0f b6 00             	movzbl (%rax),%eax
    be73:	8d 50 ff             	lea    -0x1(%rax),%edx
    be76:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
    be7d:	88 10                	mov    %dl,(%rax)
    be7f:	0f b7 95 08 e5 ff ff 	movzwl -0x1af8(%rbp),%edx
    be86:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    be8d:	48 8b 00             	mov    (%rax),%rax
    be90:	48 8b 00             	mov    (%rax),%rax
    be93:	48 8b 00             	mov    (%rax),%rax
    be96:	48 8b 00             	mov    (%rax),%rax
    be99:	8b 00                	mov    (%rax),%eax
    be9b:	31 d0                	xor    %edx,%eax
    be9d:	48 98                	cltq   
    be9f:	48 89 c6             	mov    %rax,%rsi
    bea2:	48 bf 3b 21 3d 82 d6 	movabs $0x3ec3f9d6823d213b,%rdi
    bea9:	f9 c3 3e 
    beac:	e8 9a c1 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    beb1:	0f be c0             	movsbl %al,%eax
    beb4:	44 89 ee             	mov    %r13d,%esi
    beb7:	89 c7                	mov    %eax,%edi
    beb9:	e8 54 b3 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    bebe:	89 c2                	mov    %eax,%edx
    bec0:	48 8b 85 48 e7 ff ff 	mov    -0x18b8(%rbp),%rax
    bec7:	48 8b 00             	mov    (%rax),%rax
    beca:	0f be d2             	movsbl %dl,%edx
    becd:	89 10                	mov    %edx,(%rax)
    becf:	48 8b 85 b0 e7 ff ff 	mov    -0x1850(%rbp),%rax
    bed6:	48 8b 00             	mov    (%rax),%rax
    bed9:	48 8b 00             	mov    (%rax),%rax
    bedc:	48 8b 00             	mov    (%rax),%rax
    bedf:	48 8b 00             	mov    (%rax),%rax
    bee2:	8b 00                	mov    (%rax),%eax
    bee4:	98                   	cwtl   
    bee5:	44 89 e6             	mov    %r12d,%esi
    bee8:	89 c7                	mov    %eax,%edi
    beea:	e8 27 b5 ff ff       	callq  7416 <safe_mod_func_int16_t_s_s>
    beef:	48 8b 85 a0 e6 ff ff 	mov    -0x1960(%rbp),%rax
    bef6:	8b 00                	mov    (%rax),%eax
    bef8:	85 c0                	test   %eax,%eax
    befa:	0f 9f c0             	setg   %al
    befd:	0f b6 d0             	movzbl %al,%edx
    bf00:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
    bf07:	89 10                	mov    %edx,(%rax)
    bf09:	48 8b 85 c0 e6 ff ff 	mov    -0x1940(%rbp),%rax
    bf10:	8b 00                	mov    (%rax),%eax
    bf12:	8b 95 b8 e5 ff ff    	mov    -0x1a48(%rbp),%edx
    bf18:	89 d6                	mov    %edx,%esi
    bf1a:	89 c7                	mov    %eax,%edi
    bf1c:	e8 e4 b6 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    bf21:	48 8b 95 b0 e7 ff ff 	mov    -0x1850(%rbp),%rdx
    bf28:	48 8b 12             	mov    (%rdx),%rdx
    bf2b:	48 8b 12             	mov    (%rdx),%rdx
    bf2e:	48 8b 12             	mov    (%rdx),%rdx
    bf31:	48 8b 12             	mov    (%rdx),%rdx
    bf34:	8b 12                	mov    (%rdx),%edx
    bf36:	39 d0                	cmp    %edx,%eax
    bf38:	0f 95 c0             	setne  %al
    bf3b:	0f b6 c0             	movzbl %al,%eax
    bf3e:	be ff ff ff ff       	mov    $0xffffffff,%esi
    bf43:	89 c7                	mov    %eax,%edi
    bf45:	e8 89 b4 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    bf4a:	66 35 bc 59          	xor    $0x59bc,%ax
    bf4e:	66 83 f8 ff          	cmp    $0xffff,%ax
    bf52:	0f 9d c0             	setge  %al
    bf55:	0f b6 c0             	movzbl %al,%eax
    bf58:	44 89 f2             	mov    %r14d,%edx
    bf5b:	31 c2                	xor    %eax,%edx
    bf5d:	48 8b 05 b4 f0 01 00 	mov    0x1f0b4(%rip),%rax        # 2b018 <g_1397>
    bf64:	0f b7 00             	movzwl (%rax),%eax
    bf67:	0f b7 c0             	movzwl %ax,%eax
    bf6a:	39 c2                	cmp    %eax,%edx
    bf6c:	0f 9d c0             	setge  %al
    bf6f:	0f b6 c0             	movzbl %al,%eax
    bf72:	be 8b 7d c7 71       	mov    $0x71c77d8b,%esi
    bf77:	89 c7                	mov    %eax,%edi
    bf79:	e8 52 bf ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    bf7e:	85 c0                	test   %eax,%eax
    bf80:	0f 94 c0             	sete   %al
    bf83:	0f b6 d0             	movzbl %al,%edx
    bf86:	48 8b 05 8b f0 01 00 	mov    0x1f08b(%rip),%rax        # 2b018 <g_1397>
    bf8d:	0f b7 00             	movzwl (%rax),%eax
    bf90:	0f b7 c0             	movzwl %ax,%eax
    bf93:	39 c2                	cmp    %eax,%edx
    bf95:	0f 95 c0             	setne  %al
    bf98:	0f b6 c0             	movzbl %al,%eax
    bf9b:	89 de                	mov    %ebx,%esi
    bf9d:	89 c7                	mov    %eax,%edi
    bf9f:	e8 ea bd ff ff       	callq  7d8e <safe_div_func_uint16_t_u_u>
    bfa4:	be 00 00 00 00       	mov    $0x0,%esi
    bfa9:	bf 01 00 00 00       	mov    $0x1,%edi
    bfae:	e8 0b bd ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    bfb3:	0f b6 d0             	movzbl %al,%edx
    bfb6:	48 8b 05 83 e3 01 00 	mov    0x1e383(%rip),%rax        # 2a340 <g_376>
    bfbd:	48 8b 00             	mov    (%rax),%rax
    bfc0:	48 8b 00             	mov    (%rax),%rax
    bfc3:	48 8b 00             	mov    (%rax),%rax
    bfc6:	48 39 c2             	cmp    %rax,%rdx
    bfc9:	0f 8d f6 04 00 00    	jge    c4c5 <func_1+0x3d10>
    bfcf:	c6 85 f6 e4 ff ff bc 	movb   $0xbc,-0x1b0a(%rbp)
    bfd6:	c7 85 c0 e5 ff ff e9 	movl   $0x78bc1ae9,-0x1a40(%rbp)
    bfdd:	1a bc 78 
    bfe0:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
    bfe7:	00 00 00 00 
    bfeb:	48 c7 85 a8 f6 ff ff 	movq   $0x0,-0x958(%rbp)
    bff2:	00 00 00 00 
    bff6:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    bffd:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    c004:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
    c00b:	00 00 00 00 
    c00f:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
    c016:	00 00 00 00 
    c01a:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c021:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    c028:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
    c02f:	00 00 00 00 
    c033:	48 c7 85 d8 f6 ff ff 	movq   $0x0,-0x928(%rbp)
    c03a:	00 00 00 00 
    c03e:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c045:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    c04c:	48 8d 05 29 c0 01 00 	lea    0x1c029(%rip),%rax        # 2807c <g_185+0xc>
    c053:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    c05a:	48 8d 05 1b c0 01 00 	lea    0x1c01b(%rip),%rax        # 2807c <g_185+0xc>
    c061:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    c068:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c06f:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    c076:	48 8d 05 ff bf 01 00 	lea    0x1bfff(%rip),%rax        # 2807c <g_185+0xc>
    c07d:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    c084:	48 8d 05 f1 bf 01 00 	lea    0x1bff1(%rip),%rax        # 2807c <g_185+0xc>
    c08b:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    c092:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c099:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    c0a0:	48 8d 05 d5 bf 01 00 	lea    0x1bfd5(%rip),%rax        # 2807c <g_185+0xc>
    c0a7:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    c0ae:	48 8d 05 c7 bf 01 00 	lea    0x1bfc7(%rip),%rax        # 2807c <g_185+0xc>
    c0b5:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    c0bc:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c0c3:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    c0ca:	48 c7 85 30 f7 ff ff 	movq   $0x0,-0x8d0(%rbp)
    c0d1:	00 00 00 00 
    c0d5:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    c0dc:	00 00 00 00 
    c0e0:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c0e7:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    c0ee:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
    c0f5:	00 00 00 00 
    c0f9:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
    c100:	00 00 00 00 
    c104:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c10b:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    c112:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
    c119:	00 00 00 00 
    c11d:	48 c7 85 68 f7 ff ff 	movq   $0x0,-0x898(%rbp)
    c124:	00 00 00 00 
    c128:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c12f:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    c136:	48 8d 05 3f bf 01 00 	lea    0x1bf3f(%rip),%rax        # 2807c <g_185+0xc>
    c13d:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    c144:	48 8d 05 31 bf 01 00 	lea    0x1bf31(%rip),%rax        # 2807c <g_185+0xc>
    c14b:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    c152:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c159:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    c160:	48 8d 05 15 bf 01 00 	lea    0x1bf15(%rip),%rax        # 2807c <g_185+0xc>
    c167:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    c16e:	48 8d 05 07 bf 01 00 	lea    0x1bf07(%rip),%rax        # 2807c <g_185+0xc>
    c175:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    c17c:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c183:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    c18a:	48 8d 05 eb be 01 00 	lea    0x1beeb(%rip),%rax        # 2807c <g_185+0xc>
    c191:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    c198:	48 8d 05 dd be 01 00 	lea    0x1bedd(%rip),%rax        # 2807c <g_185+0xc>
    c19f:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    c1a6:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c1ad:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    c1b4:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
    c1bb:	00 00 00 00 
    c1bf:	48 c7 85 c8 f7 ff ff 	movq   $0x0,-0x838(%rbp)
    c1c6:	00 00 00 00 
    c1ca:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c1d1:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    c1d8:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
    c1df:	00 00 00 00 
    c1e3:	48 c7 85 e0 f7 ff ff 	movq   $0x0,-0x820(%rbp)
    c1ea:	00 00 00 00 
    c1ee:	48 8d 85 34 e5 ff ff 	lea    -0x1acc(%rbp),%rax
    c1f5:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
