


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    7ab8:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7abf:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    7ac6:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7acd:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    7ad4:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    7adb:	00 00 00 00 
    7adf:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ae6:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    7aed:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7af4:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    7afb:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b02:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    7b09:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    7b10:	00 00 00 00 
    7b14:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b1b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    7b22:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
    7b29:	00 00 00 00 
    7b2d:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b34:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    7b3b:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b42:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    7b49:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
    7b50:	00 00 00 00 
    7b54:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b5b:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    7b62:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    7b69:	00 00 00 00 
    7b6d:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b74:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    7b7b:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b82:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    7b89:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7b90:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    7b97:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
    7b9e:	00 00 00 00 
    7ba2:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ba9:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    7bb0:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7bb7:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    7bbe:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7bc5:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    7bcc:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7bd3:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    7bda:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7be1:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    7be8:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
    7bef:	00 00 00 00 
    7bf3:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7bfa:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    7c01:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c08:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    7c0f:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c16:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    7c1d:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    7c24:	00 00 00 00 
    7c28:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c2f:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    7c36:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
    7c3d:	00 00 00 00 
    7c41:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c48:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    7c4f:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c56:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    7c5d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    7c64:	00 00 00 00 
    7c68:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c6f:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    7c76:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    7c7d:	00 00 00 00 
    7c81:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c88:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    7c8f:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7c96:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    7c9d:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ca4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    7cab:	48 c7 85 a0 fd ff ff 	movq   $0x0,-0x260(%rbp)
    7cb2:	00 00 00 00 
    7cb6:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7cbd:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    7cc4:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ccb:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    7cd2:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7cd9:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    7ce0:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ce7:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    7cee:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7cf5:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    7cfc:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    7d03:	00 00 00 00 
    7d07:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d0e:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    7d15:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d1c:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    7d23:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d2a:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    7d31:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
    7d38:	00 00 00 00 
    7d3c:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d43:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    7d4a:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    7d51:	00 00 00 00 
    7d55:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d5c:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    7d63:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d6a:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    7d71:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    7d78:	00 00 00 00 
    7d7c:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d83:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    7d8a:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
    7d91:	00 00 00 00 
    7d95:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7d9c:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    7da3:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7daa:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    7db1:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7db8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    7dbf:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    7dc6:	00 00 00 00 
    7dca:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7dd1:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    7dd8:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ddf:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    7de6:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ded:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    7df4:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7dfb:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    7e02:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e09:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    7e10:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    7e17:	00 00 00 00 
    7e1b:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e22:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    7e29:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e30:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    7e37:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e3e:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    7e45:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    7e4c:	00 00 00 00 
    7e50:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e57:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    7e5e:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    7e65:	00 00 00 00 
    7e69:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e70:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    7e77:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e7e:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    7e85:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    7e8c:	00 00 00 00 
    7e90:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7e97:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    7e9e:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    7ea5:	00 00 00 00 
    7ea9:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7eb0:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    7eb7:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ebe:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    7ec5:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ecc:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    7ed3:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    7eda:	00 00 00 00 
    7ede:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ee5:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    7eec:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ef3:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    7efa:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f01:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    7f08:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f0f:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    7f16:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f1d:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    7f24:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    7f2b:	00 00 00 00 
    7f2f:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f36:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    7f3d:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f44:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    7f4b:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f52:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    7f59:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    7f60:	00 00 00 00 
    7f64:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f6b:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    7f72:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    7f79:	00 00 00 00 
    7f7d:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f84:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    7f8b:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7f92:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    7f99:	48 c7 85 68 ff ff ff 	movq   $0x0,-0x98(%rbp)
    7fa0:	00 00 00 00 
    7fa4:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7fab:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    7fb2:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
    7fb9:	00 00 00 00 
    7fbd:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7fc4:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    7fc8:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7fcf:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    7fd3:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7fda:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    7fde:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    7fe5:	00 
    7fe6:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7fed:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    7ff1:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    7ff8:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    7ffc:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    8003:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    8007:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    800e:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    8012:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    8019:	48 05 a8 04 00 00    	add    $0x4a8,%rax
    801f:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    8026:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    802d:	48 05 a8 04 00 00    	add    $0x4a8,%rax
    8033:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    803a:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    8041:	48 05 a8 04 00 00    	add    $0x4a8,%rax
    8047:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    804e:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    8055:	48 05 a8 04 00 00    	add    $0x4a8,%rax
    805b:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    8062:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    8069:	48 05 a8 04 00 00    	add    $0x4a8,%rax
    806f:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    8076:	48 8d 85 c0 fa ff ff 	lea    -0x540(%rbp),%rax
    807d:	48 05 a8 04 00 00    	add    $0x4a8,%rax
    8083:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    808a:	48 8d 05 c7 36 01 00 	lea    0x136c7(%rip),%rax        # 1b758 <g_1491>
    8091:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    8098:	48 8d 85 28 fa ff ff 	lea    -0x5d8(%rbp),%rax
    809f:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    80a6:	66 c7 85 1a fa ff ff 	movw   $0x9,-0x5e6(%rbp)
    80ad:	09 00 
    80af:	48 8d 05 22 18 01 00 	lea    0x11822(%rip),%rax        # 198d8 <g_2040>
    80b6:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    80bd:	c7 85 70 fa ff ff 00 	movl   $0x0,-0x590(%rbp)
    80c4:	00 00 00 
    80c7:	c7 85 74 fa ff ff 00 	movl   $0x0,-0x58c(%rbp)
    80ce:	00 00 00 
    80d1:	c7 85 78 fa ff ff 00 	movl   $0x0,-0x588(%rbp)
    80d8:	00 00 00 
    80db:	c7 85 7c fa ff ff 00 	movl   $0x0,-0x584(%rbp)
    80e2:	00 00 00 
    80e5:	c7 85 80 fa ff ff 00 	movl   $0x0,-0x580(%rbp)
    80ec:	00 00 00 
    80ef:	48 8d 05 59 0f 01 00 	lea    0x10f59(%rip),%rax        # 1904f <g_138+0x5>
    80f6:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    80fd:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
    8104:	00 00 00 00 
    8108:	48 8d 05 5d bf 00 00 	lea    0xbf5d(%rip),%rax        # 1406c <g_3310+0x4>
    810f:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    8116:	48 8d 85 30 fa ff ff 	lea    -0x5d0(%rbp),%rax
    811d:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    8124:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    812b:	00 00 00 00 
    812f:	48 8d 05 3a 0f 01 00 	lea    0x10f3a(%rip),%rax        # 19070 <g_181+0x10>
    8136:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    813d:	0f b7 85 1a fa ff ff 	movzwl -0x5e6(%rbp),%eax
    8144:	0f b6 d8             	movzbl %al,%ebx
    8147:	48 8b 05 5a 17 01 00 	mov    0x1175a(%rip),%rax        # 198a8 <g_1477>
    814e:	44 0f be e0          	movsbl %al,%r12d
    8152:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    8158:	4c 63 e8             	movslq %eax,%r13
    815b:	b8 e9 54 00 00       	mov    $0x54e9,%eax
    8160:	44 0f be f0          	movsbl %al,%r14d
    8164:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    816a:	44 0f b7 f8          	movzwl %ax,%r15d
    816e:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    8174:	0f b7 c0             	movzwl %ax,%eax
    8177:	89 85 0c fa ff ff    	mov    %eax,-0x5f4(%rbp)
    817d:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    8183:	0f b7 d0             	movzwl %ax,%edx
    8186:	48 8b b5 b0 fa ff ff 	mov    -0x550(%rbp),%rsi
    818d:	48 8b 8d 28 fa ff ff 	mov    -0x5d8(%rbp),%rcx
    8194:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    819b:	48 89 08             	mov    %rcx,(%rax)
    819e:	48 8b 85 38 fa ff ff 	mov    -0x5c8(%rbp),%rax
    81a5:	48 8b 00             	mov    (%rax),%rax
    81a8:	48 89 05 81 2d 01 00 	mov    %rax,0x12d81(%rip)        # 1af30 <g_1490>
    81af:	48 8b 05 7a 2d 01 00 	mov    0x12d7a(%rip),%rax        # 1af30 <g_1490>
    81b6:	48 39 c6             	cmp    %rax,%rsi
    81b9:	0f 95 c0             	setne  %al
    81bc:	0f b6 c0             	movzbl %al,%eax
    81bf:	89 d6                	mov    %edx,%esi
    81c1:	89 c7                	mov    %eax,%edi
    81c3:	e8 c6 eb ff ff       	callq  6d8e <safe_div_func_uint16_t_u_u>
    81c8:	8b b5 0c fa ff ff    	mov    -0x5f4(%rbp),%esi
    81ce:	bf 01 00 00 00       	mov    $0x1,%edi
    81d3:	e8 27 eb ff ff       	callq  6cff <safe_add_func_uint16_t_u_u>
    81d8:	0f b7 c0             	movzwl %ax,%eax
    81db:	39 85 1c fa ff ff    	cmp    %eax,-0x5e4(%rbp)
    81e1:	0f 9d c0             	setge  %al
    81e4:	0f b6 c0             	movzbl %al,%eax
    81e7:	44 89 fe             	mov    %r15d,%esi
    81ea:	89 c7                	mov    %eax,%edi
    81ec:	e8 2e eb ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    81f1:	83 bd 1c fa ff ff f9 	cmpl   $0xfffffff9,-0x5e4(%rbp)
    81f8:	0f 9c c0             	setl   %al
    81fb:	44 0f b6 f8          	movzbl %al,%r15d
    81ff:	0f b7 05 1e 0e 01 00 	movzwl 0x10e1e(%rip),%eax        # 19024 <g_18>
    8206:	0f b7 c0             	movzwl %ax,%eax
    8209:	89 c7                	mov    %eax,%edi
    820b:	e8 79 31 00 00       	callq  b389 <func_34>
    8210:	98                   	cwtl   
    8211:	be 03 00 00 00       	mov    $0x3,%esi
    8216:	89 c7                	mov    %eax,%edi
    8218:	e8 c4 e2 ff ff       	callq  64e1 <safe_lshift_func_int16_t_s_u>
    821d:	89 c2                	mov    %eax,%edx
    821f:	48 8b 05 d2 1e 01 00 	mov    0x11ed2(%rip),%rax        # 1a0f8 <g_703>
    8226:	48 8b 00             	mov    (%rax),%rax
    8229:	48 8b 00             	mov    (%rax),%rax
    822c:	88 10                	mov    %dl,(%rax)
    822e:	0f b6 00             	movzbl (%rax),%eax
    8231:	0f be c0             	movsbl %al,%eax
    8234:	44 89 fe             	mov    %r15d,%esi
    8237:	89 c7                	mov    %eax,%edi
    8239:	e8 96 df ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    823e:	0f be c0             	movsbl %al,%eax
    8241:	39 85 1c fa ff ff    	cmp    %eax,-0x5e4(%rbp)
    8247:	0f 9e c0             	setle  %al
    824a:	89 c2                	mov    %eax,%edx
    824c:	8b 85 1c fa ff ff    	mov    -0x5e4(%rbp),%eax
    8252:	09 d0                	or     %edx,%eax
    8254:	0f be c0             	movsbl %al,%eax
    8257:	44 89 f6             	mov    %r14d,%esi
    825a:	89 c7                	mov    %eax,%edi
    825c:	e8 b1 df ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    8261:	48 0f be c0          	movsbq %al,%rax
    8265:	be 01 00 00 00       	mov    $0x1,%esi
    826a:	48 89 c7             	mov    %rax,%rdi
    826d:	e8 3d ee ff ff       	callq  70af <safe_div_func_uint64_t_u_u>
    8272:	4c 89 ee             	mov    %r13,%rsi
    8275:	48 89 c7             	mov    %rax,%rdi
    8278:	e8 03 ee ff ff       	callq  7080 <safe_mod_func_uint64_t_u_u>
    827d:	be 01 00 00 00       	mov    $0x1,%esi
    8282:	bf b4 ff ff ff       	mov    $0xffffffb4,%edi
    8287:	e8 62 e0 ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    828c:	f7 d0                	not    %eax
    828e:	0f be c0             	movsbl %al,%eax
    8291:	44 89 e6             	mov    %r12d,%esi
    8294:	89 c7                	mov    %eax,%edi
    8296:	e8 57 df ff ff       	callq  61f2 <safe_sub_func_int8_t_s_s>
    829b:	0f b7 05 82 0d 01 00 	movzwl 0x10d82(%rip),%eax        # 19024 <g_18>
    82a2:	0f b7 c0             	movzwl %ax,%eax
    82a5:	0b 85 1c fa ff ff    	or     -0x5e4(%rbp),%eax
    82ab:	85 c0                	test   %eax,%eax
    82ad:	74 08                	je     82b7 <func_1+0xb02>
    82af:	8b 05 cf 0f 01 00    	mov    0x10fcf(%rip),%eax        # 19284 <g_688+0x4>
    82b5:	85 c0                	test   %eax,%eax
    82b7:	0f b7 95 1a fa ff ff 	movzwl -0x5e6(%rbp),%edx
    82be:	83 bd 1c fa ff ff 00 	cmpl   $0x0,-0x5e4(%rbp)
    82c5:	0f 94 c0             	sete   %al
    82c8:	0f b6 c0             	movzbl %al,%eax
    82cb:	48 89 d6             	mov    %rdx,%rsi
    82ce:	89 c7                	mov    %eax,%edi
    82d0:	e8 ee 2f 00 00       	callq  b2c3 <func_13>
    82d5:	48 be ae 85 22 88 5c 	movabs $0xd338375c882285ae,%rsi
    82dc:	37 38 d3 
    82df:	48 bf 7f 5e 4e 72 3d 	movabs $0x677b7c3d724e5e7f,%rdi
    82e6:	7c 7b 67 
    82e9:	e8 c6 e6 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    82ee:	98                   	cwtl   
    82ef:	89 c7                	mov    %eax,%edi
    82f1:	e8 a7 e0 ff ff       	callq  639d <safe_unary_minus_func_int16_t_s>
    82f6:	0f b6 c0             	movzbl %al,%eax
    82f9:	89 de                	mov    %ebx,%esi
    82fb:	89 c7                	mov    %eax,%edi
    82fd:	e8 76 e8 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    8302:	0f b6 c0             	movzbl %al,%eax
    8305:	be 02 00 00 00       	mov    $0x2,%esi
    830a:	89 c7                	mov    %eax,%edi
    830c:	e8 37 eb ff ff       	callq  6e48 <safe_rshift_func_uint16_t_u_s>
    8311:	0f b7 85 1a fa ff ff 	movzwl -0x5e6(%rbp),%eax
    8318:	0f b6 c0             	movzbl %al,%eax
    831b:	be 00 00 00 00       	mov    $0x0,%esi
    8320:	89 c7                	mov    %eax,%edi
    8322:	e8 6c e8 ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    8327:	ba 00 00 00 00       	mov    $0x0,%edx
    832c:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    8333:	8b 00                	mov    (%rax),%eax
    8335:	09 c2                	or     %eax,%edx
    8337:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    833e:	89 10                	mov    %edx,(%rax)
    8340:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
    8347:	8b 00                	mov    (%rax),%eax
    8349:	89 c7                	mov    %eax,%edi
    834b:	e8 cc 00 00 00       	callq  841c <func_2>
