


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    92c6:	48 89 94 c5 00 e9 ff 	mov    %rdx,-0x1700(%rbp,%rax,8)
    92cd:	ff 
    92ce:	83 85 08 e7 ff ff 01 	addl   $0x1,-0x18f8(%rbp)
    92d5:	83 bd 08 e7 ff ff 09 	cmpl   $0x9,-0x18f8(%rbp)
    92dc:	7e d9                	jle    92b7 <func_20+0x1672>
    92de:	c7 85 08 e7 ff ff 00 	movl   $0x0,-0x18f8(%rbp)
    92e5:	00 00 00 
    92e8:	eb 14                	jmp    92fe <func_20+0x16b9>
    92ea:	8b 85 08 e7 ff ff    	mov    -0x18f8(%rbp),%eax
    92f0:	48 98                	cltq   
    92f2:	c6 44 05 d9 01       	movb   $0x1,-0x27(%rbp,%rax,1)
    92f7:	83 85 08 e7 ff ff 01 	addl   $0x1,-0x18f8(%rbp)
    92fe:	83 bd 08 e7 ff ff 04 	cmpl   $0x4,-0x18f8(%rbp)
    9305:	7e e3                	jle    92ea <func_20+0x16a5>
    9307:	48 8b 95 38 e7 ff ff 	mov    -0x18c8(%rbp),%rdx
    930e:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
    9315:	48 89 10             	mov    %rdx,(%rax)
    9318:	48 8b 85 a0 e7 ff ff 	mov    -0x1860(%rbp),%rax
    931f:	48 8b 10             	mov    (%rax),%rdx
    9322:	48 8b 85 40 e7 ff ff 	mov    -0x18c0(%rbp),%rax
    9329:	48 89 05 60 60 01 00 	mov    %rax,0x16060(%rip)        # 1f390 <g_2015>
    9330:	48 8b 05 59 60 01 00 	mov    0x16059(%rip),%rax        # 1f390 <g_2015>
    9337:	48 39 c2             	cmp    %rax,%rdx
    933a:	0f 94 c0             	sete   %al
    933d:	0f b6 d8             	movzbl %al,%ebx
    9340:	48 8b 05 41 59 01 00 	mov    0x15941(%rip),%rax        # 1ec88 <g_648>
    9347:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    934e:	48 8b 00             	mov    (%rax),%rax
    9351:	48 39 85 b8 e7 ff ff 	cmp    %rax,-0x1848(%rbp)
    9358:	0f 94 c0             	sete   %al
    935b:	0f b6 c0             	movzbl %al,%eax
    935e:	be 05 00 00 00       	mov    $0x5,%esi
    9363:	89 c7                	mov    %eax,%edi
    9365:	e8 37 cf ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    936a:	48 8b 05 97 5a 01 00 	mov    0x15a97(%rip),%rax        # 1ee08 <g_1028>
    9371:	48 8b 95 90 ea ff ff 	mov    -0x1570(%rbp),%rdx
    9378:	48 89 10             	mov    %rdx,(%rax)
    937b:	48 8b 00             	mov    (%rax),%rax
    937e:	48 8b 15 eb 5d 01 00 	mov    0x15deb(%rip),%rdx        # 1f170 <g_1601>
    9385:	48 8b 12             	mov    (%rdx),%rdx
    9388:	48 8b 12             	mov    (%rdx),%rdx
    938b:	48 8b 12             	mov    (%rdx),%rdx
    938e:	48 89 95 a8 e7 ff ff 	mov    %rdx,-0x1858(%rbp)
    9395:	48 39 85 a8 e7 ff ff 	cmp    %rax,-0x1858(%rbp)
    939c:	0f 95 c0             	setne  %al
    939f:	0f b6 d0             	movzbl %al,%edx
    93a2:	48 8b 05 b7 59 01 00 	mov    0x159b7(%rip),%rax        # 1ed60 <g_859>
    93a9:	48 8b 00             	mov    (%rax),%rax
    93ac:	0f b6 00             	movzbl (%rax),%eax
    93af:	0f b6 c0             	movzbl %al,%eax
    93b2:	89 d6                	mov    %edx,%esi
    93b4:	89 c7                	mov    %eax,%edi
    93b6:	e8 bd d7 ff ff       	callq  6b78 <safe_sub_func_uint8_t_u_u>
    93bb:	0f b6 d0             	movzbl %al,%edx
    93be:	0f bf 85 ec e6 ff ff 	movswl -0x1914(%rbp),%eax
    93c5:	39 85 e8 e6 ff ff    	cmp    %eax,-0x1918(%rbp)
    93cb:	0f 9e c0             	setle  %al
    93ce:	0f b6 c0             	movzbl %al,%eax
    93d1:	89 d6                	mov    %edx,%esi
    93d3:	89 c7                	mov    %eax,%edi
    93d5:	e8 c7 ce ff ff       	callq  62a1 <safe_lshift_func_int8_t_s_s>
    93da:	b8 01 00 00 00       	mov    $0x1,%eax
    93df:	0f be c0             	movsbl %al,%eax
    93e2:	be 06 00 00 00       	mov    $0x6,%esi
    93e7:	89 c7                	mov    %eax,%edi
    93e9:	e8 00 cf ff ff       	callq  62ee <safe_lshift_func_int8_t_s_u>
    93ee:	0f be c0             	movsbl %al,%eax
    93f1:	48 8b 15 38 56 01 00 	mov    0x15638(%rip),%rdx        # 1ea30 <g_351>
    93f8:	48 8b 12             	mov    (%rdx),%rdx
    93fb:	66 c7 02 fb ff       	movw   $0xfffb,(%rdx)
    9400:	89 c6                	mov    %eax,%esi
    9402:	bf fb ff ff ff       	mov    $0xfffffffb,%edi
    9407:	e8 a7 cf ff ff       	callq  63b3 <safe_add_func_int16_t_s_s>
    940c:	98                   	cwtl   
    940d:	0b 85 e0 e6 ff ff    	or     -0x1920(%rbp),%eax
    9413:	39 c3                	cmp    %eax,%ebx
    9415:	0f 94 c0             	sete   %al
    9418:	0f b6 d0             	movzbl %al,%edx
    941b:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    9422:	8b 00                	mov    (%rax),%eax
    9424:	31 c2                	xor    %eax,%edx
    9426:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
    942d:	89 10                	mov    %edx,(%rax)
    942f:	48 8b 05 1a 59 01 00 	mov    0x1591a(%rip),%rax        # 1ed50 <g_811>
    9436:	48 8b 00             	mov    (%rax),%rax
    9439:	48 8b 95 00 f2 ff ff 	mov    -0xe00(%rbp),%rdx
    9440:	48 89 10             	mov    %rdx,(%rax)
    9443:	66 c7 05 f6 3c 01 00 	movw   $0xc,0x13cf6(%rip)        # 1d142 <g_1157>
    944a:	0c 00 
    944c:	e9 16 05 00 00       	jmpq   9967 <func_20+0x1d22>
    9451:	c7 85 1c e7 ff ff 86 	movl   $0xb86e2286,-0x18e4(%rbp)
    9458:	22 6e b8 
    945b:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    9462:	00 00 00 00 
    9466:	48 8d 85 68 e7 ff ff 	lea    -0x1898(%rbp),%rax
    946d:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    9474:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
    947b:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    9482:	48 8d 05 d7 63 01 00 	lea    0x163d7(%rip),%rax        # 1f860 <g_375>
    9489:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
    9490:	48 b8 fd fd fd fd fd 	movabs $0xfdfdfdfdfdfdfdfd,%rax
    9497:	fd fd fd 
    949a:	48 89 45 de          	mov    %rax,-0x22(%rbp)
    949e:	66 c7 45 e6 fd fd    	movw   $0xfdfd,-0x1a(%rbp)
    94a4:	48 8d 05 a9 3c 01 00 	lea    0x13ca9(%rip),%rax        # 1d154 <g_1374>
    94ab:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
    94b2:	48 8d 05 a7 57 01 00 	lea    0x157a7(%rip),%rax        # 1ec60 <g_554>
    94b9:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    94c0:	48 8d 85 78 e7 ff ff 	lea    -0x1888(%rbp),%rax
    94c7:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    94ce:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    94d5:	48 89 85 08 e8 ff ff 	mov    %rax,-0x17f8(%rbp)
    94dc:	66 c7 85 fe e6 ff ff 	movw   $0x59ab,-0x1902(%rbp)
    94e3:	ab 59 
    94e5:	c7 85 20 e7 ff ff fb 	movl   $0x56f90cfb,-0x18e0(%rbp)
    94ec:	0c f9 56 
    94ef:	c7 85 24 e7 ff ff 8a 	movl   $0x1599f08a,-0x18dc(%rbp)
    94f6:	f0 99 15 
    94f9:	48 8d 05 a0 3b 01 00 	lea    0x13ba0(%rip),%rax        # 1d0a0 <g_107>
    9500:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    9507:	48 8d 85 88 e7 ff ff 	lea    -0x1878(%rbp),%rax
    950e:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    9515:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    951c:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
    9523:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    952a:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    9531:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9538:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
    953f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9546:	48 89 85 38 eb ff ff 	mov    %rax,-0x14c8(%rbp)
    954d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9554:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
    955b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9562:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
    9569:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9570:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
    9577:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    957e:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
    9585:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    958c:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
    9593:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    959a:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
    95a1:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95a8:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
    95af:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95b6:	48 89 85 78 eb ff ff 	mov    %rax,-0x1488(%rbp)
    95bd:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95c4:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    95cb:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95d2:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    95d9:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95e0:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
    95e7:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95ee:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    95f5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    95fc:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    9603:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    960a:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    9611:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9618:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    961f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9626:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    962d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9634:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    963b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9642:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
    9649:	48 c7 85 d0 eb ff ff 	movq   $0x0,-0x1430(%rbp)
    9650:	00 00 00 00 
    9654:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    965b:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
    9662:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9669:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
    9670:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9677:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
    967e:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9685:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
    968c:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9693:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
    969a:	48 c7 85 00 ec ff ff 	movq   $0x0,-0x1400(%rbp)
    96a1:	00 00 00 00 
    96a5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    96ac:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
    96b3:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    96ba:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    96c1:	48 c7 85 18 ec ff ff 	movq   $0x0,-0x13e8(%rbp)
    96c8:	00 00 00 00 
    96cc:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    96d3:	00 00 00 00 
    96d7:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    96de:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    96e5:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    96ec:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    96f3:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    96fa:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    9701:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9708:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
    970f:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9716:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
    971d:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9724:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
    972b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9732:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
    9739:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9740:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
    9747:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    974e:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
    9755:	48 c7 85 70 ec ff ff 	movq   $0x0,-0x1390(%rbp)
    975c:	00 00 00 00 
    9760:	48 c7 85 78 ec ff ff 	movq   $0x0,-0x1388(%rbp)
    9767:	00 00 00 00 
    976b:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9772:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    9779:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9780:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    9787:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
    978e:	00 00 00 00 
    9792:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    9799:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
    97a0:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    97a7:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
    97ae:	48 8d 85 90 e7 ff ff 	lea    -0x1870(%rbp),%rax
    97b5:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    97bc:	48 c7 85 10 e8 ff ff 	movq   $0x1,-0x17f0(%rbp)
    97c3:	01 00 00 00 
    97c7:	48 8d 05 5a 52 01 00 	lea    0x1525a(%rip),%rax        # 1ea28 <g_352>
    97ce:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
    97d5:	c7 85 28 e7 ff ff 10 	movl   $0x40437e10,-0x18d8(%rbp)
    97dc:	7e 43 40 
    97df:	c6 85 f7 e6 ff ff 82 	movb   $0x82,-0x1909(%rbp)
    97e6:	c6 85 f8 e6 ff ff 94 	movb   $0x94,-0x1908(%rbp)
    97ed:	48 8d 05 dc 52 01 00 	lea    0x152dc(%rip),%rax        # 1ead0 <g_435>
    97f4:	48 89 85 20 e8 ff ff 	mov    %rax,-0x17e0(%rbp)
    97fb:	48 8d 05 5e 60 01 00 	lea    0x1605e(%rip),%rax        # 1f860 <g_375>
    9802:	48 89 85 28 e8 ff ff 	mov    %rax,-0x17d8(%rbp)
    9809:	c7 85 04 e7 ff ff 01 	movl   $0x1,-0x18fc(%rbp)
    9810:	00 00 00 
    9813:	c7 85 50 e8 ff ff 4f 	movl   $0xea54e84f,-0x17b0(%rbp)
    981a:	e8 54 ea 
    981d:	c7 85 54 e8 ff ff d4 	movl   $0x4458dfd4,-0x17ac(%rbp)
    9824:	df 58 44 
    9827:	c7 85 58 e8 ff ff 4f 	movl   $0xea54e84f,-0x17a8(%rbp)
    982e:	e8 54 ea 
    9831:	c7 85 5c e8 ff ff 4f 	movl   $0xea54e84f,-0x17a4(%rbp)
    9838:	e8 54 ea 
    983b:	c7 85 60 e8 ff ff d4 	movl   $0x4458dfd4,-0x17a0(%rbp)
    9842:	df 58 44 
    9845:	c7 85 64 e8 ff ff 4f 	movl   $0xea54e84f,-0x179c(%rbp)
    984c:	e8 54 ea 
    984f:	c7 85 68 e8 ff ff 4f 	movl   $0xea54e84f,-0x1798(%rbp)
    9856:	e8 54 ea 
    9859:	c7 85 2c e7 ff ff f9 	movl   $0xfffffff9,-0x18d4(%rbp)
    9860:	ff ff ff 
    9863:	48 8d 85 00 e7 ff ff 	lea    -0x1900(%rbp),%rax
    986a:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    9871:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    9878:	48 89 85 50 e9 ff ff 	mov    %rax,-0x16b0(%rbp)
    987f:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    9886:	48 89 85 58 e9 ff ff 	mov    %rax,-0x16a8(%rbp)
    988d:	48 c7 85 60 e9 ff ff 	movq   $0x0,-0x16a0(%rbp)
    9894:	00 00 00 00 
    9898:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    989f:	48 89 85 68 e9 ff ff 	mov    %rax,-0x1698(%rbp)
    98a6:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    98ad:	48 89 85 70 e9 ff ff 	mov    %rax,-0x1690(%rbp)
    98b4:	48 c7 85 78 e9 ff ff 	movq   $0x0,-0x1688(%rbp)
    98bb:	00 00 00 00 
    98bf:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    98c6:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
    98cd:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    98d4:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
    98db:	48 c7 85 90 e9 ff ff 	movq   $0x0,-0x1670(%rbp)
    98e2:	00 00 00 00 
    98e6:	48 8d 85 98 e7 ff ff 	lea    -0x1868(%rbp),%rax
    98ed:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
    98f4:	48 8d 85 04 e7 ff ff 	lea    -0x18fc(%rbp),%rax
    98fb:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    9902:	48 b8 1e 11 0a fe 49 	movabs $0x51e06e49fe0a111e,%rax
    9909:	6e e0 51 
    990c:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    9913:	c7 85 30 e7 ff ff f0 	movl   $0x4b0044f0,-0x18d0(%rbp)
    991a:	44 00 4b 
    991d:	c7 85 34 e7 ff ff fe 	movl   $0xfffffffe,-0x18cc(%rbp)
    9924:	ff ff ff 
    9927:	c6 85 f9 e6 ff ff 06 	movb   $0x6,-0x1907(%rbp)
    992e:	48 8d 85 f0 ee ff ff 	lea    -0x1110(%rbp),%rax
    9935:	48 8d 15 e4 40 01 00 	lea    0x140e4(%rip),%rdx        # 1da20 <g_2905+0x6b8>
    993c:	b9 50 00 00 00       	mov    $0x50,%ecx
    9941:	48 89 c7             	mov    %rax,%rdi
    9944:	48 89 d6             	mov    %rdx,%rsi
    9947:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    994a:	0f b7 05 f1 37 01 00 	movzwl 0x137f1(%rip),%eax        # 1d142 <g_1157>
    9951:	0f b7 c0             	movzwl %ax,%eax
    9954:	be 01 00 00 00       	mov    $0x1,%esi
    9959:	89 c7                	mov    %eax,%edi
    995b:	e8 bf d3 ff ff       	callq  6d1f <safe_sub_func_uint16_t_u_u>
    9960:	66 89 05 db 37 01 00 	mov    %ax,0x137db(%rip)        # 1d142 <g_1157>
    9967:	0f b7 05 d4 37 01 00 	movzwl 0x137d4(%rip),%eax        # 1d142 <g_1157>
    996e:	66 83 f8 0a          	cmp    $0xa,%ax
    9972:	0f 86 d9 fa ff ff    	jbe    9451 <func_20+0x180c>
    9978:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
    997f:	8b 00                	mov    (%rax),%eax
    9981:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    9985:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    998c:	00 00 
    998e:	74 05                	je     9995 <func_20+0x1d50>
    9990:	e8 db c6 ff ff       	callq  6070 <__stack_chk_fail@plt>
    9995:	48 81 c4 28 19 00 00 	add    $0x1928,%rsp
    999c:	5b                   	pop    %rbx
    999d:	5d                   	pop    %rbp
    999e:	c3                   	retq   

000000000000999f <func_31>:
    999f:	f3 0f 1e fa          	endbr64 
    99a3:	55                   	push   %rbp
    99a4:	48 89 e5             	mov    %rsp,%rbp
    99a7:	41 54                	push   %r12
    99a9:	53                   	push   %rbx
    99aa:	48 81 ec 00 04 00 00 	sub    $0x400,%rsp
    99b1:	89 f8                	mov    %edi,%eax
    99b3:	89 95 04 fc ff ff    	mov    %edx,-0x3fc(%rbp)
    99b9:	89 8d 00 fc ff ff    	mov    %ecx,-0x400(%rbp)
    99bf:	4c 89 85 f8 fb ff ff 	mov    %r8,-0x408(%rbp)
    99c6:	66 89 85 0c fc ff ff 	mov    %ax,-0x3f4(%rbp)
    99cd:	89 f0                	mov    %esi,%eax
    99cf:	88 85 08 fc ff ff    	mov    %al,-0x3f8(%rbp)
    99d5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    99dc:	00 00 
    99de:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    99e2:	31 c0                	xor    %eax,%eax
    99e4:	c7 85 24 fc ff ff 01 	movl   $0x1,-0x3dc(%rbp)
    99eb:	00 00 00 
    99ee:	48 8d 85 24 fc ff ff 	lea    -0x3dc(%rbp),%rax
    99f5:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    99fc:	48 8d 05 1d 37 01 00 	lea    0x1371d(%rip),%rax        # 1d120 <g_929>
    9a03:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    9a0a:	48 8d 05 0f 37 01 00 	lea    0x1370f(%rip),%rax        # 1d120 <g_929>
    9a11:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    9a18:	48 8d 05 41 36 01 00 	lea    0x13641(%rip),%rax        # 1d060 <g_77+0x20>
    9a1f:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    9a26:	48 8d 05 f3 36 01 00 	lea    0x136f3(%rip),%rax        # 1d120 <g_929>
    9a2d:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    9a34:	48 8d 05 e5 36 01 00 	lea    0x136e5(%rip),%rax        # 1d120 <g_929>
    9a3b:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    9a42:	48 8d 05 17 36 01 00 	lea    0x13617(%rip),%rax        # 1d060 <g_77+0x20>
    9a49:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    9a50:	48 8d 05 c9 36 01 00 	lea    0x136c9(%rip),%rax        # 1d120 <g_929>
    9a57:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    9a5e:	c7 85 48 fc ff ff ff 	movl   $0xffffffff,-0x3b8(%rbp)
    9a65:	ff ff ff 
    9a68:	48 b8 b4 77 8e e1 d9 	movabs $0xfbc319d9e18e77b4,%rax
    9a6f:	19 c3 fb 
    9a72:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    9a79:	48 c7 85 c0 fc ff ff 	movq   $0xfffffffffffffffe,-0x340(%rbp)
    9a80:	fe ff ff ff 
    9a84:	48 8d 05 9d 35 01 00 	lea    0x1359d(%rip),%rax        # 1d028 <g_75>
    9a8b:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    9a92:	48 8d 85 98 fc ff ff 	lea    -0x368(%rbp),%rax
    9a99:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    9aa0:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    9aa7:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    9aae:	48 8d 05 73 4f 01 00 	lea    0x14f73(%rip),%rax        # 1ea28 <g_352>
    9ab5:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    9abc:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    9ac3:	00 00 00 00 
    9ac7:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    9ace:	00 00 00 00 
    9ad2:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    9ad9:	00 00 00 00 
    9add:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    9ae4:	00 00 00 00 
    9ae8:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    9aef:	00 00 00 00 
    9af3:	48 8d 05 56 51 01 00 	lea    0x15156(%rip),%rax        # 1ec50 <g_525>
    9afa:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    9b01:	48 8d 05 48 51 01 00 	lea    0x15148(%rip),%rax        # 1ec50 <g_525>
    9b08:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    9b0f:	48 8d 05 3a 51 01 00 	lea    0x1513a(%rip),%rax        # 1ec50 <g_525>
    9b16:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    9b1d:	48 8d 05 2c 51 01 00 	lea    0x1512c(%rip),%rax        # 1ec50 <g_525>
    9b24:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    9b2b:	48 8d 05 1e 51 01 00 	lea    0x1511e(%rip),%rax        # 1ec50 <g_525>
    9b32:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
