


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b2a5:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b2ac:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    b2b3:	00 00 00 00 
    b2b7:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    b2be:	00 00 00 00 
    b2c2:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b2c9:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    b2d0:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b2d7:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    b2de:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b2e5:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b2ec:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b2f3:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b2fa:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b301:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    b308:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b30f:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b316:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b31d:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b324:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b32b:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    b332:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
    b339:	00 00 00 00 
    b33d:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b344:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    b34b:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b352:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    b359:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    b360:	00 00 00 00 
    b364:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b36b:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    b372:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b379:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    b380:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b387:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    b38e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b395:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    b39c:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b3a3:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    b3aa:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b3b1:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    b3b8:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
    b3bf:	00 00 00 00 
    b3c3:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b3ca:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    b3d1:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
    b3d8:	00 00 00 00 
    b3dc:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b3e3:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    b3ea:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    b3f1:	00 00 00 00 
    b3f5:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    b3fc:	00 00 00 00 
    b400:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b407:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    b40e:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b415:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    b41c:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b423:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    b42a:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b431:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    b438:	48 b8 bc 07 07 bc f9 	movabs $0x10600f9bc0707bc,%rax
    b43f:	00 06 01 
    b442:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b449:	48 b8 f7 01 95 f7 f6 	movabs $0x126e04f6f79501f7,%rax
    b450:	04 6e 12 
    b453:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    b45a:	48 b8 00 01 ff ff 75 	movabs $0xff040075ffff0100,%rax
    b461:	00 04 ff 
    b464:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    b46b:	48 b8 9b 07 05 21 01 	movabs $0xa00df6012105079b,%rax
    b472:	f6 0d a0 
    b475:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b47c:	48 b8 8d 38 73 01 01 	movabs $0x2c050e010173388d,%rax
    b483:	0e 05 2c 
    b486:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b48d:	48 b8 0d 04 fa 15 06 	movabs $0xeef92c0615fa040d,%rax
    b494:	2c f9 ee 
    b497:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    b49e:	48 b8 04 01 00 8d 05 	movabs $0x160e25058d000104,%rax
    b4a5:	25 0e 16 
    b4a8:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    b4af:	48 b8 75 dd 00 05 fa 	movabs $0xeff6efa0500dd75,%rax
    b4b6:	6e ff 0e 
    b4b9:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    b4c0:	48 b8 05 bc 2c 75 63 	movabs $0x75633863752cbc05,%rax
    b4c7:	38 63 75 
    b4ca:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    b4d1:	48 b8 f7 05 f7 18 04 	movabs $0xff9b090418f705f7,%rax
    b4d8:	09 9b ff 
    b4db:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    b4e2:	48 b8 a0 a3 03 01 f7 	movabs $0x10405f70103a3a0,%rax
    b4e9:	05 04 01 
    b4ec:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    b4f3:	48 b8 a0 15 00 00 04 	movabs $0xf6160004000015a0,%rax
    b4fa:	00 16 f6 
    b4fd:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    b504:	48 b8 f7 03 bc 00 63 	movabs $0x9504736300bc03f7,%rax
    b50b:	73 04 95 
    b50e:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    b515:	48 b8 05 16 ff a3 fa 	movabs $0x3812ddfaa3ff1605,%rax
    b51c:	dd 12 38 
    b51f:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
    b526:	48 b8 75 00 25 16 05 	movabs $0xf8ff300516250075,%rax
    b52d:	30 ff f8 
    b530:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    b537:	48 b8 04 6f 63 06 06 	movabs $0x9b75ff0606636f04,%rax
    b53e:	ff 75 9b 
    b541:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    b548:	48 b8 0d ff a3 8d 01 	movabs $0x25726f018da3ff0d,%rax
    b54f:	6f 72 25 
    b552:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    b559:	48 b8 8d 06 01 6f 01 	movabs $0x16f01016f01068d,%rax
    b560:	01 6f 01 
    b563:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    b56a:	48 b8 9b 9b 04 0e 75 	movabs $0x6010d750e049b9b,%rax
    b571:	0d 01 06 
    b574:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    b57b:	48 b8 00 f7 05 3c aa 	movabs $0x40101aa3c05f700,%rax
    b582:	01 01 04 
    b585:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
    b58c:	48 b8 a0 03 2c 95 f6 	movabs $0xdd0575f6952c03a0,%rax
    b593:	75 05 dd 
    b596:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b59d:	48 b8 04 38 00 09 25 	movabs $0x132012509003804,%rax
    b5a4:	01 32 01 
    b5a7:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    b5ae:	48 b8 8d 01 ee 63 f7 	movabs $0x6f0432f763ee018d,%rax
    b5b5:	32 04 6f 
    b5b8:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    b5bf:	48 b8 12 3c f7 0d dd 	movabs $0x107f8dd0df73c12,%rax
    b5c6:	f8 07 01 
    b5c9:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    b5d0:	48 b8 32 16 f8 bc 00 	movabs $0x118ff00bcf81632,%rax
    b5d7:	ff 18 01 
    b5da:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    b5e1:	48 b8 06 ff 16 25 75 	movabs $0x9b3c752516ff06,%rax
    b5e8:	3c 9b 00 
    b5eb:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    b5f2:	48 b8 ff aa 30 ff 01 	movabs $0xaa30ff01ff30aaff,%rax
    b5f9:	ff 30 aa 
    b5fc:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    b603:	48 b8 01 8d 06 f9 21 	movabs $0x250121f9068d01,%rax
    b60a:	01 25 00 
    b60d:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    b614:	48 8b 85 c8 ee ff ff 	mov    -0x1138(%rbp),%rax
    b61b:	48 83 c0 01          	add    $0x1,%rax
    b61f:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
    b626:	0f be 9d d9 ee ff ff 	movsbl -0x1127(%rbp),%ebx
    b62d:	0f b6 85 4c f6 ff ff 	movzbl -0x9b4(%rbp),%eax
    b634:	44 0f b6 e0          	movzbl %al,%r12d
    b638:	44 0f be ad d9 ee ff 	movsbl -0x1127(%rbp),%r13d
    b63f:	ff 
    b640:	48 8d 05 f9 4f 02 00 	lea    0x24ff9(%rip),%rax        # 30640 <g_2386>
    b647:	48 39 85 48 f0 ff ff 	cmp    %rax,-0xfb8(%rbp)
    b64e:	0f 94 c0             	sete   %al
    b651:	0f b6 c0             	movzbl %al,%eax
    b654:	89 c6                	mov    %eax,%esi
    b656:	bf f6 34 00 00       	mov    $0x34f6,%edi
    b65b:	e8 73 bd ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
    b660:	66 85 c0             	test   %ax,%ax
    b663:	75 09                	jne    b66e <func_12+0x10e7>
    b665:	0f b6 05 d4 0a 02 00 	movzbl 0x20ad4(%rip),%eax        # 2c140 <g_2417>
    b66c:	84 c0                	test   %al,%al
    b66e:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
    b675:	48 85 c0             	test   %rax,%rax
    b678:	0f 94 c0             	sete   %al
    b67b:	0f b6 c0             	movzbl %al,%eax
    b67e:	39 85 c4 ee ff ff    	cmp    %eax,-0x113c(%rbp)
    b684:	0f 95 c0             	setne  %al
    b687:	0f b6 c0             	movzbl %al,%eax
    b68a:	be 01 00 00 00       	mov    $0x1,%esi
    b68f:	89 c7                	mov    %eax,%edi
    b691:	e8 22 c8 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    b696:	0f b6 c0             	movzbl %al,%eax
    b699:	44 89 ee             	mov    %r13d,%esi
    b69c:	89 c7                	mov    %eax,%edi
    b69e:	e8 1b c6 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    b6a3:	0f b6 d0             	movzbl %al,%edx
    b6a6:	48 8b 05 43 40 02 00 	mov    0x24043(%rip),%rax        # 2f6f0 <g_1954>
    b6ad:	48 8b 00             	mov    (%rax),%rax
    b6b0:	48 8b 00             	mov    (%rax),%rax
    b6b3:	48 8b 00             	mov    (%rax),%rax
    b6b6:	48 09 c2             	or     %rax,%rdx
    b6b9:	48 b8 7c 3e 48 59 bc 	movabs $0x40e1dabc59483e7c,%rax
    b6c0:	da e1 40 
    b6c3:	48 39 c2             	cmp    %rax,%rdx
    b6c6:	74 07                	je     b6cf <func_12+0x1148>
    b6c8:	b8 01 00 00 00       	mov    $0x1,%eax
    b6cd:	eb 05                	jmp    b6d4 <func_12+0x114d>
    b6cf:	b8 00 00 00 00       	mov    $0x0,%eax
    b6d4:	0f b7 c0             	movzwl %ax,%eax
    b6d7:	44 89 e6             	mov    %r12d,%esi
    b6da:	89 c7                	mov    %eax,%edi
    b6dc:	e8 dd c6 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
    b6e1:	66 85 c0             	test   %ax,%ax
    b6e4:	75 07                	jne    b6ed <func_12+0x1166>
    b6e6:	b8 01 00 00 00       	mov    $0x1,%eax
    b6eb:	eb 05                	jmp    b6f2 <func_12+0x116b>
    b6ed:	b8 00 00 00 00       	mov    $0x0,%eax
    b6f2:	23 85 a4 ef ff ff    	and    -0x105c(%rbp),%eax
    b6f8:	89 de                	mov    %ebx,%esi
    b6fa:	89 c7                	mov    %eax,%edi
    b6fc:	e8 b7 c7 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    b701:	39 85 c4 ee ff ff    	cmp    %eax,-0x113c(%rbp)
    b707:	0f 95 c0             	setne  %al
    b70a:	0f b6 c0             	movzbl %al,%eax
    b70d:	89 c7                	mov    %eax,%edi
    b70f:	e8 82 be ff ff       	callq  7596 <safe_unary_minus_func_int32_t_s>
    b714:	c7 85 c8 f1 ff ff 00 	movl   $0x0,-0xe38(%rbp)
    b71b:	00 00 00 
    b71e:	0f b6 05 ab ff 01 00 	movzbl 0x1ffab(%rip),%eax        # 2b6d0 <g_1539+0x30>
    b725:	83 c0 01             	add    $0x1,%eax
    b728:	88 05 a2 ff 01 00    	mov    %al,0x1ffa2(%rip)        # 2b6d0 <g_1539+0x30>
    b72e:	0f b6 05 9b ff 01 00 	movzbl 0x1ff9b(%rip),%eax        # 2b6d0 <g_1539+0x30>
    b735:	3c 03                	cmp    $0x3,%al
    b737:	0f 84 31 f1 ff ff    	je     a86e <func_12+0x2e7>
    b73d:	c7 05 a1 8c 01 00 00 	movl   $0x0,0x18ca1(%rip)        # 243e8 <g_202+0x28>
    b744:	00 00 00 
    b747:	eb 56                	jmp    b79f <func_12+0x1218>
    b749:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
    b750:	00 00 00 00 
    b754:	48 8d 85 38 f0 ff ff 	lea    -0xfc8(%rbp),%rax
    b75b:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    b762:	48 8b 05 a7 36 02 00 	mov    0x236a7(%rip),%rax        # 2ee10 <g_110>
    b769:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b770:	48 8b 95 38 f0 ff ff 	mov    -0xfc8(%rbp),%rdx
    b777:	48 8b 85 a0 f1 ff ff 	mov    -0xe60(%rbp),%rax
    b77e:	48 89 10             	mov    %rdx,(%rax)
    b781:	48 8b 05 80 3f 02 00 	mov    0x23f80(%rip),%rax        # 2f708 <g_1972>
    b788:	8b 00                	mov    (%rax),%eax
    b78a:	89 85 e4 ee ff ff    	mov    %eax,-0x111c(%rbp)
    b790:	8b 05 52 8c 01 00    	mov    0x18c52(%rip),%eax        # 243e8 <g_202+0x28>
    b796:	83 c0 01             	add    $0x1,%eax
    b799:	89 05 49 8c 01 00    	mov    %eax,0x18c49(%rip)        # 243e8 <g_202+0x28>
    b79f:	8b 05 43 8c 01 00    	mov    0x18c43(%rip),%eax        # 243e8 <g_202+0x28>
    b7a5:	83 f8 04             	cmp    $0x4,%eax
    b7a8:	7e 9f                	jle    b749 <func_12+0x11c2>
    b7aa:	8b 9d c4 ee ff ff    	mov    -0x113c(%rbp),%ebx
    b7b0:	48 8b 05 d1 3e 02 00 	mov    0x23ed1(%rip),%rax        # 2f688 <g_979>
    b7b7:	48 8b 00             	mov    (%rax),%rax
    b7ba:	c7 00 67 72 3b 5f    	movl   $0x5f3b7267,(%rax)
    b7c0:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    b7c7:	0f b7 00             	movzwl (%rax),%eax
    b7ca:	8d 50 01             	lea    0x1(%rax),%edx
    b7cd:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    b7d4:	66 89 10             	mov    %dx,(%rax)
    b7d7:	48 8b 85 58 f0 ff ff 	mov    -0xfa8(%rbp),%rax
    b7de:	0f b7 00             	movzwl (%rax),%eax
    b7e1:	66 85 c0             	test   %ax,%ax
    b7e4:	0f 84 94 00 00 00    	je     b87e <func_12+0x12f7>
    b7ea:	48 8b 95 a8 ef ff ff 	mov    -0x1058(%rbp),%rdx
    b7f1:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    b7f8:	48 89 10             	mov    %rdx,(%rax)
    b7fb:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    b802:	48 8b 00             	mov    (%rax),%rax
    b805:	48 8d 15 34 4e 02 00 	lea    0x24e34(%rip),%rdx        # 30640 <g_2386>
    b80c:	48 39 d0             	cmp    %rdx,%rax
    b80f:	0f 94 c0             	sete   %al
    b812:	0f b6 c0             	movzbl %al,%eax
    b815:	39 85 24 ef ff ff    	cmp    %eax,-0x10dc(%rbp)
    b81b:	0f 9d c0             	setge  %al
    b81e:	0f b6 c0             	movzbl %al,%eax
    b821:	8b 95 c8 f1 ff ff    	mov    -0xe38(%rbp),%edx
    b827:	21 d0                	and    %edx,%eax
    b829:	89 c1                	mov    %eax,%ecx
    b82b:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    b832:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    b839:	48 83 bd 68 f0 ff ff 	cmpq   $0x0,-0xf98(%rbp)
    b840:	00 
    b841:	0f 95 c0             	setne  %al
    b844:	0f b6 d0             	movzbl %al,%edx
    b847:	8b 85 e4 ee ff ff    	mov    -0x111c(%rbp),%eax
    b84d:	39 c2                	cmp    %eax,%edx
    b84f:	0f 92 c0             	setb   %al
    b852:	0f b6 d0             	movzbl %al,%edx
    b855:	48 8b 05 bc 35 02 00 	mov    0x235bc(%rip),%rax        # 2ee18 <g_164>
    b85c:	21 ca                	and    %ecx,%edx
    b85e:	66 89 10             	mov    %dx,(%rax)
    b861:	8b 85 c0 f1 ff ff    	mov    -0xe40(%rbp),%eax
    b867:	48 98                	cltq   
    b869:	48 be f2 47 66 6b c5 	movabs $0x72a5dac56b6647f2,%rsi
    b870:	da a5 72 
    b873:	48 89 c7             	mov    %rax,%rdi
    b876:	e8 d0 c7 ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    b87b:	48 85 c0             	test   %rax,%rax
    b87e:	0f b6 05 7b fc 01 00 	movzbl 0x1fc7b(%rip),%eax        # 2b500 <g_1303>
    b885:	66 98                	cbtw   
    b887:	0f b7 c0             	movzwl %ax,%eax
    b88a:	be ff ff 00 00       	mov    $0xffff,%esi
    b88f:	89 c7                	mov    %eax,%edi
    b891:	e8 69 c4 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    b896:	66 85 c0             	test   %ax,%ax
    b899:	0f 95 c0             	setne  %al
    b89c:	0f b6 c0             	movzbl %al,%eax
    b89f:	48 89 de             	mov    %rbx,%rsi
    b8a2:	48 89 c7             	mov    %rax,%rdi
    b8a5:	e8 4d c1 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
    b8aa:	98                   	cwtl   
    b8ab:	be 01 00 00 00       	mov    $0x1,%esi
    b8b0:	89 c7                	mov    %eax,%edi
    b8b2:	e8 3e bb ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    b8b7:	66 85 c0             	test   %ax,%ax
    b8ba:	0f 84 44 2d 00 00    	je     e604 <func_12+0x407d>
    b8c0:	48 8d 05 5d 87 01 00 	lea    0x1875d(%rip),%rax        # 24024 <g_2>
    b8c7:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    b8ce:	48 8d 05 73 36 02 00 	lea    0x23673(%rip),%rax        # 2ef48 <g_386+0x108>
    b8d5:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    b8dc:	48 8d 05 05 3e 02 00 	lea    0x23e05(%rip),%rax        # 2f6e8 <g_1955>
    b8e3:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
    b8ea:	48 c7 85 e8 ef ff ff 	movq   $0x0,-0x1018(%rbp)
    b8f1:	00 00 00 00 
    b8f5:	48 8d 05 8c 3d 02 00 	lea    0x23d8c(%rip),%rax        # 2f688 <g_979>
    b8fc:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    b903:	c7 85 64 ef ff ff c0 	movl   $0xf38987c0,-0x109c(%rbp)
    b90a:	87 89 f3 
    b90d:	c7 85 68 ef ff ff 59 	movl   $0x625c6d59,-0x1098(%rbp)
    b914:	6d 5c 62 
    b917:	c7 85 30 f3 ff ff 08 	movl   $0x8,-0xcd0(%rbp)
    b91e:	00 00 00 
    b921:	c7 85 34 f3 ff ff 00 	movl   $0x0,-0xccc(%rbp)
    b928:	00 00 00 
    b92b:	c7 85 38 f3 ff ff 01 	movl   $0x1,-0xcc8(%rbp)
    b932:	00 00 00 
    b935:	c7 85 3c f3 ff ff ff 	movl   $0xffffffff,-0xcc4(%rbp)
    b93c:	ff ff ff 
    b93f:	c7 85 40 f3 ff ff 00 	movl   $0x0,-0xcc0(%rbp)
    b946:	00 00 00 
    b949:	c7 85 44 f3 ff ff 00 	movl   $0x0,-0xcbc(%rbp)
    b950:	00 00 00 
    b953:	c7 85 48 f3 ff ff 00 	movl   $0x0,-0xcb8(%rbp)
    b95a:	00 00 00 
    b95d:	c7 85 4c f3 ff ff ff 	movl   $0xffffffff,-0xcb4(%rbp)
    b964:	ff ff ff 
    b967:	c7 85 50 f3 ff ff 01 	movl   $0x1,-0xcb0(%rbp)
    b96e:	00 00 00 
    b971:	c7 85 54 f3 ff ff ab 	movl   $0x3e1c0cab,-0xcac(%rbp)
    b978:	0c 1c 3e 
    b97b:	c7 85 58 f3 ff ff ab 	movl   $0x3e1c0cab,-0xca8(%rbp)
    b982:	0c 1c 3e 
    b985:	c7 85 5c f3 ff ff 00 	movl   $0x0,-0xca4(%rbp)
    b98c:	00 00 00 
    b98f:	c7 85 60 f3 ff ff ff 	movl   $0xffffffff,-0xca0(%rbp)
    b996:	ff ff ff 
    b999:	c7 85 64 f3 ff ff 08 	movl   $0x8,-0xc9c(%rbp)
    b9a0:	00 00 00 
    b9a3:	c7 85 68 f3 ff ff 27 	movl   $0x43e77627,-0xc98(%rbp)
    b9aa:	76 e7 43 
    b9ad:	c7 85 6c f3 ff ff ab 	movl   $0x3e1c0cab,-0xc94(%rbp)
    b9b4:	0c 1c 3e 
    b9b7:	c7 85 70 f3 ff ff 08 	movl   $0x8,-0xc90(%rbp)
    b9be:	00 00 00 
    b9c1:	c7 85 74 f3 ff ff 01 	movl   $0x1,-0xc8c(%rbp)
    b9c8:	00 00 00 
    b9cb:	c7 85 78 f3 ff ff fd 	movl   $0xfffffffd,-0xc88(%rbp)
    b9d2:	ff ff ff 
    b9d5:	c7 85 7c f3 ff ff 00 	movl   $0x0,-0xc84(%rbp)
    b9dc:	00 00 00 
    b9df:	c7 85 80 f3 ff ff 37 	movl   $0xe35a2037,-0xc80(%rbp)
    b9e6:	20 5a e3 
    b9e9:	c7 85 84 f3 ff ff 08 	movl   $0x8,-0xc7c(%rbp)
    b9f0:	00 00 00 
    b9f3:	c7 85 88 f3 ff ff 08 	movl   $0x8,-0xc78(%rbp)
    b9fa:	00 00 00 
    b9fd:	c7 85 8c f3 ff ff 37 	movl   $0xe35a2037,-0xc74(%rbp)
    ba04:	20 5a e3 
    ba07:	c7 85 90 f3 ff ff 00 	movl   $0x0,-0xc70(%rbp)
    ba0e:	00 00 00 
    ba11:	c7 85 94 f3 ff ff fd 	movl   $0xfffffffd,-0xc6c(%rbp)
    ba18:	ff ff ff 
    ba1b:	c7 85 98 f3 ff ff 00 	movl   $0x0,-0xc68(%rbp)
    ba22:	00 00 00 
    ba25:	c7 85 9c f3 ff ff fd 	movl   $0xfffffffd,-0xc64(%rbp)
    ba2c:	ff ff ff 
    ba2f:	c7 85 a0 f3 ff ff 08 	movl   $0x8,-0xc60(%rbp)
    ba36:	00 00 00 
    ba39:	c7 85 a4 f3 ff ff 00 	movl   $0x0,-0xc5c(%rbp)
    ba40:	00 00 00 
    ba43:	c7 85 a8 f3 ff ff fd 	movl   $0xfffffffd,-0xc58(%rbp)
    ba4a:	ff ff ff 
    ba4d:	c7 85 ac f3 ff ff 00 	movl   $0x0,-0xc54(%rbp)
    ba54:	00 00 00 
    ba57:	c7 85 b0 f3 ff ff 37 	movl   $0xe35a2037,-0xc50(%rbp)
    ba5e:	20 5a e3 
    ba61:	c7 85 b4 f3 ff ff 08 	movl   $0x8,-0xc4c(%rbp)
    ba68:	00 00 00 
    ba6b:	c7 85 b8 f3 ff ff 08 	movl   $0x8,-0xc48(%rbp)
    ba72:	00 00 00 
    ba75:	c7 85 bc f3 ff ff 37 	movl   $0xe35a2037,-0xc44(%rbp)
    ba7c:	20 5a e3 
    ba7f:	c7 85 e8 ee ff ff 11 	movl   $0xc0416211,-0x1118(%rbp)
    ba86:	62 41 c0 
    ba89:	c7 85 6c ef ff ff e5 	movl   $0x60b08fe5,-0x1094(%rbp)
    ba90:	8f b0 60 
    ba93:	66 c7 85 de ee ff ff 	movw   $0xef7a,-0x1122(%rbp)
    ba9a:	7a ef 
    ba9c:	48 8d 85 00 f6 ff ff 	lea    -0xa00(%rbp),%rax
    baa3:	48 8d 15 f6 37 01 00 	lea    0x137f6(%rip),%rdx        # 1f2a0 <g_2826+0x140>
    baaa:	b9 3c 00 00 00       	mov    $0x3c,%ecx
    baaf:	48 89 c7             	mov    %rax,%rdi
    bab2:	48 89 d6             	mov    %rdx,%rsi
    bab5:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    bab8:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    babf:	00 00 00 00 
    bac3:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    baca:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    bad1:	48 8d 85 f8 ef ff ff 	lea    -0x1008(%rbp),%rax
    bad8:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    badf:	c7 85 70 ef ff ff 23 	movl   $0x7919ae23,-0x1090(%rbp)
    bae6:	ae 19 79 
    bae9:	48 8d 05 70 1b 02 00 	lea    0x21b70(%rip),%rax        # 2d660 <g_2750>
    baf0:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
