


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    7b45:	b9 3f 00 00 00       	mov    $0x3f,%ecx
    7b4a:	48 89 c7             	mov    %rax,%rdi
    7b4d:	48 89 d6             	mov    %rdx,%rsi
    7b50:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7b53:	66 c7 85 30 e9 ff ff 	movw   $0x3,-0x16d0(%rbp)
    7b5a:	03 00 
    7b5c:	48 c7 85 38 ea ff ff 	movq   $0x0,-0x15c8(%rbp)
    7b63:	00 00 00 00 
    7b67:	48 8d 85 38 ea ff ff 	lea    -0x15c8(%rbp),%rax
    7b6e:	48 89 85 d0 ea ff ff 	mov    %rax,-0x1530(%rbp)
    7b75:	48 c7 85 d8 ea ff ff 	movq   $0x0,-0x1528(%rbp)
    7b7c:	00 00 00 00 
    7b80:	48 8d 05 49 4a 01 00 	lea    0x14a49(%rip),%rax        # 1c5d0 <g_193+0x10>
    7b87:	48 89 85 e0 ea ff ff 	mov    %rax,-0x1520(%rbp)
    7b8e:	48 c7 85 e8 ea ff ff 	movq   $0x0,-0x1518(%rbp)
    7b95:	00 00 00 00 
    7b99:	48 8d 85 10 ea ff ff 	lea    -0x15f0(%rbp),%rax
    7ba0:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    7ba7:	c6 05 3c 4f 01 00 00 	movb   $0x0,0x14f3c(%rip)        # 1caea <g_2363>
    7bae:	e9 f3 00 00 00       	jmpq   7ca6 <func_7+0xf2f>
    7bb3:	c7 85 80 e9 ff ff 01 	movl   $0x1,-0x1680(%rbp)
    7bba:	00 00 00 
    7bbd:	c7 85 84 e9 ff ff ff 	movl   $0xffffffff,-0x167c(%rbp)
    7bc4:	ff ff ff 
    7bc7:	c7 85 88 e9 ff ff 01 	movl   $0x1,-0x1678(%rbp)
    7bce:	00 00 00 
    7bd1:	c6 85 27 e9 ff ff 01 	movb   $0x1,-0x16d9(%rbp)
    7bd8:	48 8d 05 a9 59 01 00 	lea    0x159a9(%rip),%rax        # 1d588 <g_2204+0x28>
    7bdf:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    7be6:	48 8d 05 eb 6b 01 00 	lea    0x16beb(%rip),%rax        # 1e7d8 <g_588+0x18>
    7bed:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    7bf4:	48 b8 ea 18 78 b5 c1 	movabs $0xcbb9d7c1b57818ea,%rax
    7bfb:	d7 b9 cb 
    7bfe:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
    7c05:	c7 85 58 e9 ff ff 00 	movl   $0x0,-0x16a8(%rbp)
    7c0c:	00 00 00 
    7c0f:	eb 6e                	jmp    7c7f <func_7+0xf08>
    7c11:	c7 85 5c e9 ff ff 00 	movl   $0x0,-0x16a4(%rbp)
    7c18:	00 00 00 
    7c1b:	eb 52                	jmp    7c6f <func_7+0xef8>
    7c1d:	c7 85 60 e9 ff ff 00 	movl   $0x0,-0x16a0(%rbp)
    7c24:	00 00 00 
    7c27:	eb 36                	jmp    7c5f <func_7+0xee8>
    7c29:	8b 85 60 e9 ff ff    	mov    -0x16a0(%rbp),%eax
    7c2f:	48 63 c8             	movslq %eax,%rcx
    7c32:	8b 85 5c e9 ff ff    	mov    -0x16a4(%rbp),%eax
    7c38:	48 63 d0             	movslq %eax,%rdx
    7c3b:	8b 85 58 e9 ff ff    	mov    -0x16a8(%rbp),%eax
    7c41:	48 98                	cltq   
    7c43:	48 01 ca             	add    %rcx,%rdx
    7c46:	48 01 d0             	add    %rdx,%rax
    7c49:	48 8d 15 20 57 01 00 	lea    0x15720(%rip),%rdx        # 1d370 <g_1082>
    7c50:	48 89 94 c5 c0 ef ff 	mov    %rdx,-0x1040(%rbp,%rax,8)
    7c57:	ff 
    7c58:	83 85 60 e9 ff ff 01 	addl   $0x1,-0x16a0(%rbp)
    7c5f:	83 bd 60 e9 ff ff 00 	cmpl   $0x0,-0x16a0(%rbp)
    7c66:	7e c1                	jle    7c29 <func_7+0xeb2>
    7c68:	83 85 5c e9 ff ff 01 	addl   $0x1,-0x16a4(%rbp)
    7c6f:	83 bd 5c e9 ff ff 00 	cmpl   $0x0,-0x16a4(%rbp)
    7c76:	7e a5                	jle    7c1d <func_7+0xea6>
    7c78:	83 85 58 e9 ff ff 01 	addl   $0x1,-0x16a8(%rbp)
    7c7f:	83 bd 58 e9 ff ff 00 	cmpl   $0x0,-0x16a8(%rbp)
    7c86:	7e 89                	jle    7c11 <func_7+0xe9a>
    7c88:	0f b6 05 5b 4e 01 00 	movzbl 0x14e5b(%rip),%eax        # 1caea <g_2363>
    7c8f:	48 0f be c0          	movsbq %al,%rax
    7c93:	be 01 00 00 00       	mov    $0x1,%esi
    7c98:	48 89 c7             	mov    %rax,%rdi
    7c9b:	e8 ab e3 ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
    7ca0:	88 05 44 4e 01 00    	mov    %al,0x14e44(%rip)        # 1caea <g_2363>
    7ca6:	0f b6 05 3d 4e 01 00 	movzbl 0x14e3d(%rip),%eax        # 1caea <g_2363>
    7cad:	3c f3                	cmp    $0xf3,%al
    7caf:	0f 8d fe fe ff ff    	jge    7bb3 <func_7+0xe3c>
    7cb5:	44 0f be ad 1c e9 ff 	movsbl -0x16e4(%rbp),%r13d
    7cbc:	ff 
    7cbd:	0f b7 85 2c e9 ff ff 	movzwl -0x16d4(%rbp),%eax
    7cc4:	0f bf d8             	movswl %ax,%ebx
    7cc7:	48 8b 05 92 56 01 00 	mov    0x15692(%rip),%rax        # 1d360 <g_1042>
    7cce:	48 8b 00             	mov    (%rax),%rax
    7cd1:	44 8b 20             	mov    (%rax),%r12d
    7cd4:	48 8b 05 05 57 01 00 	mov    0x15705(%rip),%rax        # 1d3e0 <g_1415>
    7cdb:	48 8b 00             	mov    (%rax),%rax
    7cde:	48 8b 00             	mov    (%rax),%rax
    7ce1:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
    7ce8:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    7cef:	48 8b 85 60 ea ff ff 	mov    -0x15a0(%rbp),%rax
    7cf6:	48 3b 85 e0 ea ff ff 	cmp    -0x1520(%rbp),%rax
    7cfd:	0f 95 c1             	setne  %cl
    7d00:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    7d07:	48 8b 95 e8 ea ff ff 	mov    -0x1518(%rbp),%rdx
    7d0e:	48 89 10             	mov    %rdx,(%rax)
    7d11:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
    7d18:	48 8b 00             	mov    (%rax),%rax
    7d1b:	48 85 c0             	test   %rax,%rax
    7d1e:	0f 95 c0             	setne  %al
    7d21:	31 c8                	xor    %ecx,%eax
    7d23:	0f b6 c0             	movzbl %al,%eax
    7d26:	48 89 c7             	mov    %rax,%rdi
    7d29:	e8 eb e2 ff ff       	callq  6019 <safe_unary_minus_func_uint64_t_u>
    7d2e:	44 89 e6             	mov    %r12d,%esi
    7d31:	bf 01 00 00 00       	mov    $0x1,%edi
    7d36:	e8 95 e1 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    7d3b:	85 c0                	test   %eax,%eax
    7d3d:	74 10                	je     7d4f <func_7+0xfd8>
    7d3f:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    7d46:	74 07                	je     7d4f <func_7+0xfd8>
    7d48:	ba 01 00 00 00       	mov    $0x1,%edx
    7d4d:	eb 05                	jmp    7d54 <func_7+0xfdd>
    7d4f:	ba 00 00 00 00       	mov    $0x0,%edx
    7d54:	0f be 85 1c e9 ff ff 	movsbl -0x16e4(%rbp),%eax
    7d5b:	39 c2                	cmp    %eax,%edx
    7d5d:	0f 9d c0             	setge  %al
    7d60:	0f b6 d0             	movzbl %al,%edx
    7d63:	48 8b 05 be 55 01 00 	mov    0x155be(%rip),%rax        # 1d328 <g_278>
    7d6a:	0f b7 00             	movzwl (%rax),%eax
    7d6d:	0f b7 c0             	movzwl %ax,%eax
    7d70:	39 c2                	cmp    %eax,%edx
    7d72:	0f 95 c0             	setne  %al
    7d75:	0f b6 d0             	movzbl %al,%edx
    7d78:	0f bf 85 2e e9 ff ff 	movswl -0x16d2(%rbp),%eax
    7d7f:	39 c2                	cmp    %eax,%edx
    7d81:	0f 9c c0             	setl   %al
    7d84:	0f b6 d0             	movzbl %al,%edx
    7d87:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
    7d8e:	48 89 10             	mov    %rdx,(%rax)
    7d91:	89 de                	mov    %ebx,%esi
    7d93:	bf 00 00 00 00       	mov    $0x0,%edi
    7d98:	e8 ab e0 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    7d9d:	0f b7 d0             	movzwl %ax,%edx
    7da0:	48 8b 05 99 55 01 00 	mov    0x15599(%rip),%rax        # 1d340 <g_919>
    7da7:	44 21 ea             	and    %r13d,%edx
    7daa:	89 10                	mov    %edx,(%rax)
    7dac:	0f be 9d 1c e9 ff ff 	movsbl -0x16e4(%rbp),%ebx
    7db3:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    7dba:	48 39 85 68 ea ff ff 	cmp    %rax,-0x1598(%rbp)
    7dc1:	0f 95 c0             	setne  %al
    7dc4:	0f b6 c0             	movzbl %al,%eax
    7dc7:	be 05 00 00 00       	mov    $0x5,%esi
    7dcc:	89 c7                	mov    %eax,%edi
    7dce:	e8 32 de ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    7dd3:	48 8b 05 96 55 01 00 	mov    0x15596(%rip),%rax        # 1d370 <g_1082>
    7dda:	0f b6 00             	movzbl (%rax),%eax
    7ddd:	44 0f b6 e0          	movzbl %al,%r12d
    7de1:	44 0f be ad 1c e9 ff 	movsbl -0x16e4(%rbp),%r13d
    7de8:	ff 
    7de9:	48 0f be 95 1c e9 ff 	movsbq -0x16e4(%rbp),%rdx
    7df0:	ff 
    7df1:	48 8b 05 c0 55 01 00 	mov    0x155c0(%rip),%rax        # 1d3b8 <g_1096>
    7df8:	48 8b 00             	mov    (%rax),%rax
    7dfb:	48 8b 00             	mov    (%rax),%rax
    7dfe:	48 8b 00             	mov    (%rax),%rax
    7e01:	48 85 c0             	test   %rax,%rax
    7e04:	0f 9f c0             	setg   %al
    7e07:	0f b6 c8             	movzbl %al,%ecx
    7e0a:	48 8b 85 78 ea ff ff 	mov    -0x1588(%rbp),%rax
    7e11:	48 89 08             	mov    %rcx,(%rax)
    7e14:	48 8b 85 78 ea ff ff 	mov    -0x1588(%rbp),%rax
    7e1b:	48 8b 00             	mov    (%rax),%rax
    7e1e:	48 89 d6             	mov    %rdx,%rsi
    7e21:	48 89 c7             	mov    %rax,%rdi
    7e24:	e8 7f da ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
    7e29:	48 85 c0             	test   %rax,%rax
    7e2c:	75 09                	jne    7e37 <func_7+0x10c0>
    7e2e:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    7e35:	74 07                	je     7e3e <func_7+0x10c7>
    7e37:	b8 01 00 00 00       	mov    $0x1,%eax
    7e3c:	eb 05                	jmp    7e43 <func_7+0x10cc>
    7e3e:	b8 00 00 00 00       	mov    $0x0,%eax
    7e43:	0f b6 c0             	movzbl %al,%eax
    7e46:	25 ba 00 00 00       	and    $0xba,%eax
    7e4b:	44 89 ee             	mov    %r13d,%esi
    7e4e:	89 c7                	mov    %eax,%edi
    7e50:	e8 69 de ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
    7e55:	0f b6 c0             	movzbl %al,%eax
    7e58:	be 04 00 00 00       	mov    $0x4,%esi
    7e5d:	89 c7                	mov    %eax,%edi
    7e5f:	e8 29 de ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
    7e64:	48 83 bd 80 ea ff ff 	cmpq   $0x0,-0x1580(%rbp)
    7e6b:	00 
    7e6c:	0f 95 c0             	setne  %al
    7e6f:	0f b6 c0             	movzbl %al,%eax
    7e72:	89 c7                	mov    %eax,%edi
    7e74:	e8 cc dc ff ff       	callq  5b45 <safe_unary_minus_func_uint8_t_u>
    7e79:	44 0f b6 e8          	movzbl %al,%r13d
    7e7d:	44 8b b5 44 e9 ff ff 	mov    -0x16bc(%rbp),%r14d
    7e84:	48 83 bd 70 ea ff ff 	cmpq   $0x0,-0x1590(%rbp)
    7e8b:	00 
    7e8c:	0f 95 c0             	setne  %al
    7e8f:	0f b6 c0             	movzbl %al,%eax
    7e92:	89 c6                	mov    %eax,%esi
    7e94:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
    7e99:	e8 32 e0 ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    7e9e:	0f b7 c0             	movzwl %ax,%eax
    7ea1:	44 89 f6             	mov    %r14d,%esi
    7ea4:	89 c7                	mov    %eax,%edi
    7ea6:	e8 5b df ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    7eab:	0f b7 c0             	movzwl %ax,%eax
    7eae:	4c 89 ee             	mov    %r13,%rsi
    7eb1:	48 89 c7             	mov    %rax,%rdi
    7eb4:	e8 75 e1 ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    7eb9:	0f be c0             	movsbl %al,%eax
    7ebc:	44 89 e6             	mov    %r12d,%esi
    7ebf:	89 c7                	mov    %eax,%edi
    7ec1:	e8 a6 d4 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    7ec6:	0f be 95 1c e9 ff ff 	movsbl -0x16e4(%rbp),%edx
    7ecd:	8b 05 55 4c 01 00    	mov    0x14c55(%rip),%eax        # 1cb28 <g_2813>
    7ed3:	39 c2                	cmp    %eax,%edx
    7ed5:	0f 95 c2             	setne  %dl
    7ed8:	48 8b 05 a1 53 01 00 	mov    0x153a1(%rip),%rax        # 1d280 <g_5>
    7edf:	0f b6 d2             	movzbl %dl,%edx
    7ee2:	89 10                	mov    %edx,(%rax)
    7ee4:	8b 00                	mov    (%rax),%eax
    7ee6:	89 de                	mov    %ebx,%esi
    7ee8:	89 c7                	mov    %eax,%edi
    7eea:	e8 dd d7 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    7eef:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    7ef6:	0f 84 40 11 00 00    	je     903c <func_7+0x22c5>
    7efc:	c7 85 10 ea ff ff fa 	movl   $0xfffffffa,-0x15f0(%rbp)
    7f03:	ff ff ff 
    7f06:	48 c7 85 80 eb ff ff 	movq   $0x0,-0x1480(%rbp)
    7f0d:	00 00 00 00 
    7f11:	48 b8 02 9a 87 bc 1f 	movabs $0xde83f1fbc879a02,%rax
    7f18:	3f e8 0d 
    7f1b:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
    7f22:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
    7f29:	00 00 00 00 
    7f2d:	48 c7 85 28 ea ff ff 	movq   $0x0,-0x15d8(%rbp)
    7f34:	00 00 00 00 
    7f38:	48 8d 05 31 56 01 00 	lea    0x15631(%rip),%rax        # 1d570 <g_2204+0x10>
    7f3f:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
    7f46:	48 8d 05 d3 53 01 00 	lea    0x153d3(%rip),%rax        # 1d320 <g_267>
    7f4d:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
    7f54:	c7 85 b8 e9 ff ff fb 	movl   $0xfffffffb,-0x1648(%rbp)
    7f5b:	ff ff ff 
    7f5e:	c7 85 bc e9 ff ff 03 	movl   $0x3,-0x1644(%rbp)
    7f65:	00 00 00 
    7f68:	c7 85 64 e9 ff ff 14 	movl   $0x3feb6514,-0x169c(%rbp)
    7f6f:	65 eb 3f 
    7f72:	c7 85 c0 e9 ff ff 46 	movl   $0x54acc46,-0x1640(%rbp)
    7f79:	cc 4a 05 
    7f7c:	c7 85 c4 e9 ff ff 40 	movl   $0xe1e28c40,-0x163c(%rbp)
    7f83:	8c e2 e1 
    7f86:	c7 85 c8 e9 ff ff 0c 	movl   $0xdfbfb70c,-0x1638(%rbp)
    7f8d:	b7 bf df 
    7f90:	c7 85 cc e9 ff ff 93 	movl   $0xee857593,-0x1634(%rbp)
    7f97:	75 85 ee 
    7f9a:	48 8d 85 00 f9 ff ff 	lea    -0x700(%rbp),%rax
    7fa1:	48 8d 15 78 fb 00 00 	lea    0xfb78(%rip),%rdx        # 17b20 <g_3287+0xaac>
    7fa8:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    7fad:	48 89 c7             	mov    %rax,%rdi
    7fb0:	48 89 d6             	mov    %rdx,%rsi
    7fb3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7fb6:	c7 85 d0 e9 ff ff ff 	movl   $0xffffffff,-0x1630(%rbp)
    7fbd:	ff ff ff 
    7fc0:	f3 0f 1e fa          	endbr64 
    7fc4:	48 8b 85 68 ea ff ff 	mov    -0x1598(%rbp),%rax
    7fcb:	48 8b 00             	mov    (%rax),%rax
    7fce:	48 8b 00             	mov    (%rax),%rax
    7fd1:	48 8b 00             	mov    (%rax),%rax
    7fd4:	48 8b 10             	mov    (%rax),%rdx
    7fd7:	48 8b 05 f2 53 01 00 	mov    0x153f2(%rip),%rax        # 1d3d0 <g_1417>
    7fde:	48 8b 00             	mov    (%rax),%rax
    7fe1:	48 8b 00             	mov    (%rax),%rax
    7fe4:	48 39 c2             	cmp    %rax,%rdx
    7fe7:	0f 84 9f 00 00 00    	je     808c <func_7+0x1315>
    7fed:	48 8b 05 ec 53 01 00 	mov    0x153ec(%rip),%rax        # 1d3e0 <g_1415>
    7ff4:	48 8b 00             	mov    (%rax),%rax
    7ff7:	48 8b 00             	mov    (%rax),%rax
    7ffa:	48 8b 00             	mov    (%rax),%rax
    7ffd:	48 8b 00             	mov    (%rax),%rax
    8000:	8b 10                	mov    (%rax),%edx
    8002:	83 f2 01             	xor    $0x1,%edx
    8005:	89 10                	mov    %edx,(%rax)
    8007:	8b 00                	mov    (%rax),%eax
    8009:	8b 95 10 ea ff ff    	mov    -0x15f0(%rbp),%edx
    800f:	21 d0                	and    %edx,%eax
    8011:	85 c0                	test   %eax,%eax
    8013:	75 53                	jne    8068 <func_7+0x12f1>
    8015:	48 83 bd 80 eb ff ff 	cmpq   $0x0,-0x1480(%rbp)
    801c:	00 
    801d:	0f 95 c0             	setne  %al
    8020:	0f b6 d0             	movzbl %al,%edx
    8023:	8b 85 10 ea ff ff    	mov    -0x15f0(%rbp),%eax
    8029:	39 c2                	cmp    %eax,%edx
    802b:	0f 9c c0             	setl   %al
    802e:	0f b6 d0             	movzbl %al,%edx
    8031:	8b 85 10 ea ff ff    	mov    -0x15f0(%rbp),%eax
    8037:	31 d0                	xor    %edx,%eax
    8039:	be 25 0b f4 29       	mov    $0x29f40b25,%esi
    803e:	89 c7                	mov    %eax,%edi
    8040:	e8 87 d6 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    8045:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
    804c:	48 8b 00             	mov    (%rax),%rax
    804f:	48 39 85 90 eb ff ff 	cmp    %rax,-0x1470(%rbp)
    8056:	0f 95 c0             	setne  %al
    8059:	0f b6 c0             	movzbl %al,%eax
    805c:	89 c6                	mov    %eax,%esi
    805e:	bf 00 00 00 00       	mov    $0x0,%edi
    8063:	e8 e0 dd ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    8068:	0f be 95 1c e9 ff ff 	movsbl -0x16e4(%rbp),%edx
    806f:	8b 85 10 ea ff ff    	mov    -0x15f0(%rbp),%eax
    8075:	39 c2                	cmp    %eax,%edx
    8077:	0f 9f c0             	setg   %al
    807a:	0f b6 c0             	movzbl %al,%eax
    807d:	89 85 10 ea ff ff    	mov    %eax,-0x15f0(%rbp)
    8083:	8b 85 10 ea ff ff    	mov    -0x15f0(%rbp),%eax
    8089:	83 f8 04             	cmp    $0x4,%eax
    808c:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    8093:	75 09                	jne    809e <func_7+0x1327>
    8095:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    809c:	74 07                	je     80a5 <func_7+0x132e>
    809e:	b9 01 00 00 00       	mov    $0x1,%ecx
    80a3:	eb 05                	jmp    80aa <func_7+0x1333>
    80a5:	b9 00 00 00 00       	mov    $0x0,%ecx
    80aa:	48 8b 05 cf 51 01 00 	mov    0x151cf(%rip),%rax        # 1d280 <g_5>
    80b1:	8b 10                	mov    (%rax),%edx
    80b3:	48 8b 05 c6 51 01 00 	mov    0x151c6(%rip),%rax        # 1d280 <g_5>
    80ba:	31 ca                	xor    %ecx,%edx
    80bc:	89 10                	mov    %edx,(%rax)
    80be:	48 c7 05 07 4a 01 00 	movq   $0x0,0x14a07(%rip)        # 1cad0 <g_1288>
    80c5:	00 00 00 00 
    80c9:	e9 ad 00 00 00       	jmpq   817b <func_7+0x1404>
    80ce:	c7 85 ec e9 ff ff 80 	movl   $0x1698d880,-0x1614(%rbp)
    80d5:	d8 98 16 
    80d8:	48 8d 05 51 52 01 00 	lea    0x15251(%rip),%rax        # 1d330 <g_285>
    80df:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
    80e6:	48 8d 05 5b 59 01 00 	lea    0x1595b(%rip),%rax        # 1da48 <g_2568>
    80ed:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
    80f4:	c7 85 68 e9 ff ff 00 	movl   $0x0,-0x1698(%rbp)
    80fb:	00 00 00 
    80fe:	eb 1b                	jmp    811b <func_7+0x13a4>
    8100:	8b 85 68 e9 ff ff    	mov    -0x1698(%rbp),%eax
    8106:	48 98                	cltq   
    8108:	48 c7 84 c5 c0 ef ff 	movq   $0x0,-0x1040(%rbp,%rax,8)
    810f:	ff 00 00 00 00 
    8114:	83 85 68 e9 ff ff 01 	addl   $0x1,-0x1698(%rbp)
    811b:	83 bd 68 e9 ff ff 01 	cmpl   $0x1,-0x1698(%rbp)
    8122:	7e dc                	jle    8100 <func_7+0x1389>
    8124:	c7 85 68 e9 ff ff 00 	movl   $0x0,-0x1698(%rbp)
    812b:	00 00 00 
    812e:	eb 21                	jmp    8151 <func_7+0x13da>
    8130:	8b 85 68 e9 ff ff    	mov    -0x1698(%rbp),%eax
    8136:	48 98                	cltq   
    8138:	48 bb 52 27 dc 07 bb 	movabs $0x6f4b2cbb07dc2752,%rbx
    813f:	2c 4b 6f 
    8142:	48 89 9c c5 90 f2 ff 	mov    %rbx,-0xd70(%rbp,%rax,8)
    8149:	ff 
    814a:	83 85 68 e9 ff ff 01 	addl   $0x1,-0x1698(%rbp)
    8151:	83 bd 68 e9 ff ff 02 	cmpl   $0x2,-0x1698(%rbp)
    8158:	7e d6                	jle    8130 <func_7+0x13b9>
    815a:	48 8b 05 6f 49 01 00 	mov    0x1496f(%rip),%rax        # 1cad0 <g_1288>
    8161:	0f be c0             	movsbl %al,%eax
    8164:	be 01 00 00 00       	mov    $0x1,%esi
    8169:	89 c7                	mov    %eax,%edi
    816b:	e8 64 d0 ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    8170:	48 0f be c0          	movsbq %al,%rax
    8174:	48 89 05 55 49 01 00 	mov    %rax,0x14955(%rip)        # 1cad0 <g_1288>
    817b:	48 8b 05 4e 49 01 00 	mov    0x1494e(%rip),%rax        # 1cad0 <g_1288>
    8182:	48 83 f8 22          	cmp    $0x22,%rax
    8186:	0f 85 42 ff ff ff    	jne    80ce <func_7+0x1357>
    818c:	48 c7 85 48 ea ff ff 	movq   $0x10,-0x15b8(%rbp)
    8193:	10 00 00 00 
    8197:	e9 8d 0e 00 00       	jmpq   9029 <func_7+0x22b2>
    819c:	66 c7 85 36 e9 ff ff 	movw   $0x1,-0x16ca(%rbp)
    81a3:	01 00 
    81a5:	c7 85 18 ea ff ff ee 	movl   $0xa68cadee,-0x15e8(%rbp)
    81ac:	ad 8c a6 
    81af:	c7 85 d4 e9 ff ff d4 	movl   $0xbcdae4d4,-0x162c(%rbp)
    81b6:	e4 da bc 
    81b9:	c7 85 d8 e9 ff ff 08 	movl   $0x8,-0x1628(%rbp)
    81c0:	00 00 00 
    81c3:	c7 85 dc e9 ff ff cf 	movl   $0x9a882ccf,-0x1624(%rbp)
    81ca:	2c 88 9a 
    81cd:	c6 85 29 e9 ff ff e1 	movb   $0xe1,-0x16d7(%rbp)
    81d4:	c7 85 e0 e9 ff ff b9 	movl   $0xd8c96db9,-0x1620(%rbp)
    81db:	6d c9 d8 
    81de:	48 8d 05 5b 51 01 00 	lea    0x1515b(%rip),%rax        # 1d340 <g_919>
    81e5:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
    81ec:	48 8d 05 15 53 01 00 	lea    0x15315(%rip),%rax        # 1d508 <g_1961+0x8>
    81f3:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
    81fa:	80 bd 1c e9 ff ff 00 	cmpb   $0x0,-0x16e4(%rbp)
    8201:	0f 85 c5 10 00 00    	jne    92cc <func_7+0x2555>
    8207:	83 ad 64 e9 ff ff 01 	subl   $0x1,-0x169c(%rbp)
    820e:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
    8215:	00 00 00 00 
    8219:	48 83 bd 58 ea ff ff 	cmpq   $0x28,-0x15a8(%rbp)
    8220:	28 
    8221:	0f 87 e1 0d 00 00    	ja     9008 <func_7+0x2291>
    8227:	48 8d 05 4a 66 01 00 	lea    0x1664a(%rip),%rax        # 1e878 <g_3001>
    822e:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
    8235:	48 8d 85 2c e9 ff ff 	lea    -0x16d4(%rbp),%rax
    823c:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    8243:	48 8d 05 1e 66 01 00 	lea    0x1661e(%rip),%rax        # 1e868 <g_2930>
    824a:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
    8251:	c7 85 10 ed ff ff 22 	movl   $0x3a978322,-0x12f0(%rbp)
    8258:	83 97 3a 
    825b:	c7 85 14 ed ff ff ff 	movl   $0xffffffff,-0x12ec(%rbp)
    8262:	ff ff ff 
    8265:	c7 85 18 ed ff ff ff 	movl   $0xffffffff,-0x12e8(%rbp)
    826c:	ff ff ff 
    826f:	c7 85 1c ed ff ff 22 	movl   $0x3a978322,-0x12e4(%rbp)
    8276:	83 97 3a 
    8279:	c7 85 20 ed ff ff ff 	movl   $0xffffffff,-0x12e0(%rbp)
    8280:	ff ff ff 
    8283:	c7 85 24 ed ff ff ff 	movl   $0xffffffff,-0x12dc(%rbp)
    828a:	ff ff ff 
    828d:	c7 85 28 ed ff ff 22 	movl   $0x3a978322,-0x12d8(%rbp)
    8294:	83 97 3a 
    8297:	c7 85 2c ed ff ff ff 	movl   $0xffffffff,-0x12d4(%rbp)
    829e:	ff ff ff 
    82a1:	c7 85 30 ed ff ff ff 	movl   $0xffffffff,-0x12d0(%rbp)
    82a8:	ff ff ff 
    82ab:	c7 85 34 ed ff ff 22 	movl   $0x3a978322,-0x12cc(%rbp)
    82b2:	83 97 3a 
    82b5:	c7 85 38 ed ff ff ff 	movl   $0xffffffff,-0x12c8(%rbp)
    82bc:	ff ff ff 
    82bf:	c7 85 3c ed ff ff ff 	movl   $0xffffffff,-0x12c4(%rbp)
    82c6:	ff ff ff 
