


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    74f9:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
    7500:	48 8d 05 b1 fe 00 00 	lea    0xfeb1(%rip),%rax        # 173b8 <g_1225>
    7507:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
    750e:	48 8d 05 5f fb 00 00 	lea    0xfb5f(%rip),%rax        # 17074 <g_87>
    7515:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
    751c:	48 8d 05 79 22 01 00 	lea    0x12279(%rip),%rax        # 1979c <g_317>
    7523:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
    752a:	48 8d 05 f3 fa 00 00 	lea    0xfaf3(%rip),%rax        # 17024 <g_2>
    7531:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    7538:	48 8d 05 e5 fa 00 00 	lea    0xfae5(%rip),%rax        # 17024 <g_2>
    753f:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    7546:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    754d:	48 83 c0 04          	add    $0x4,%rax
    7551:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    7558:	48 8d 05 c5 fa 00 00 	lea    0xfac5(%rip),%rax        # 17024 <g_2>
    755f:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    7566:	48 8d 05 2f 22 01 00 	lea    0x1222f(%rip),%rax        # 1979c <g_317>
    756d:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
    7574:	48 8d 05 a9 fa 00 00 	lea    0xfaa9(%rip),%rax        # 17024 <g_2>
    757b:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    7582:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    7589:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
    7590:	48 8d 05 8d fa 00 00 	lea    0xfa8d(%rip),%rax        # 17024 <g_2>
    7597:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
    759e:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    75a5:	48 83 c0 04          	add    $0x4,%rax
    75a9:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    75b0:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
    75b7:	00 00 00 00 
    75bb:	48 c7 85 50 ef ff ff 	movq   $0x0,-0x10b0(%rbp)
    75c2:	00 00 00 00 
    75c6:	48 8d 05 cf 21 01 00 	lea    0x121cf(%rip),%rax        # 1979c <g_317>
    75cd:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    75d4:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    75db:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    75e2:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    75e9:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    75f0:	48 8d 05 a5 21 01 00 	lea    0x121a5(%rip),%rax        # 1979c <g_317>
    75f7:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    75fe:	48 c7 85 78 ef ff ff 	movq   $0x0,-0x1088(%rbp)
    7605:	00 00 00 00 
    7609:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
    7610:	00 00 00 00 
    7614:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    761b:	48 83 c0 10          	add    $0x10,%rax
    761f:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
    7626:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    762d:	48 83 c0 04          	add    $0x4,%rax
    7631:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
    7638:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    763f:	48 83 c0 10          	add    $0x10,%rax
    7643:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    764a:	48 8d 05 d3 f9 00 00 	lea    0xf9d3(%rip),%rax        # 17024 <g_2>
    7651:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    7658:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    765f:	48 83 c0 04          	add    $0x4,%rax
    7663:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    766a:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    7671:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    7678:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    767f:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    7686:	48 c7 85 c0 ef ff ff 	movq   $0x0,-0x1040(%rbp)
    768d:	00 00 00 00 
    7691:	48 8d 05 8c f9 00 00 	lea    0xf98c(%rip),%rax        # 17024 <g_2>
    7698:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    769f:	48 c7 85 d0 ef ff ff 	movq   $0x0,-0x1030(%rbp)
    76a6:	00 00 00 00 
    76aa:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    76b1:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    76b8:	48 c7 85 e0 ef ff ff 	movq   $0x0,-0x1020(%rbp)
    76bf:	00 00 00 00 
    76c3:	48 8d 05 66 f9 00 00 	lea    0xf966(%rip),%rax        # 17030 <g_8>
    76ca:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
    76d1:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
    76d8:	00 00 00 00 
    76dc:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    76e3:	48 89 85 f8 ef ff ff 	mov    %rax,-0x1008(%rbp)
    76ea:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    76f1:	48 83 c0 14          	add    $0x14,%rax
    76f5:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
    76fc:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    7703:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
    770a:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
    7711:	00 00 00 00 
    7715:	48 c7 85 18 f0 ff ff 	movq   $0x0,-0xfe8(%rbp)
    771c:	00 00 00 00 
    7720:	48 8d 05 fd f8 00 00 	lea    0xf8fd(%rip),%rax        # 17024 <g_2>
    7727:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
    772e:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    7735:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
    773c:	48 8d 05 7d 20 01 00 	lea    0x1207d(%rip),%rax        # 197c0 <g_812>
    7743:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    774a:	48 8d 05 d3 f8 00 00 	lea    0xf8d3(%rip),%rax        # 17024 <g_2>
    7751:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    7758:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    775f:	00 00 00 00 
    7763:	48 8d 05 4e fc 00 00 	lea    0xfc4e(%rip),%rax        # 173b8 <g_1225>
    776a:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
    7771:	48 8d 05 40 fc 00 00 	lea    0xfc40(%rip),%rax        # 173b8 <g_1225>
    7778:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    777f:	48 8d 05 9e f8 00 00 	lea    0xf89e(%rip),%rax        # 17024 <g_2>
    7786:	48 89 85 58 f0 ff ff 	mov    %rax,-0xfa8(%rbp)
    778d:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
    7794:	00 00 00 00 
    7798:	48 8d 05 85 f8 00 00 	lea    0xf885(%rip),%rax        # 17024 <g_2>
    779f:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
    77a6:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    77ad:	48 89 85 70 f0 ff ff 	mov    %rax,-0xf90(%rbp)
    77b4:	48 8d 05 69 f8 00 00 	lea    0xf869(%rip),%rax        # 17024 <g_2>
    77bb:	48 89 85 78 f0 ff ff 	mov    %rax,-0xf88(%rbp)
    77c2:	48 8d 05 d3 1f 01 00 	lea    0x11fd3(%rip),%rax        # 1979c <g_317>
    77c9:	48 89 85 80 f0 ff ff 	mov    %rax,-0xf80(%rbp)
    77d0:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    77d7:	48 89 85 88 f0 ff ff 	mov    %rax,-0xf78(%rbp)
    77de:	48 8d 05 b7 1f 01 00 	lea    0x11fb7(%rip),%rax        # 1979c <g_317>
    77e5:	48 89 85 90 f0 ff ff 	mov    %rax,-0xf70(%rbp)
    77ec:	48 8d 05 81 f8 00 00 	lea    0xf881(%rip),%rax        # 17074 <g_87>
    77f3:	48 89 85 98 f0 ff ff 	mov    %rax,-0xf68(%rbp)
    77fa:	48 8d 05 23 f8 00 00 	lea    0xf823(%rip),%rax        # 17024 <g_2>
    7801:	48 89 85 a0 f0 ff ff 	mov    %rax,-0xf60(%rbp)
    7808:	48 8d 05 65 f8 00 00 	lea    0xf865(%rip),%rax        # 17074 <g_87>
    780f:	48 89 85 a8 f0 ff ff 	mov    %rax,-0xf58(%rbp)
    7816:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    781d:	48 89 85 b0 f0 ff ff 	mov    %rax,-0xf50(%rbp)
    7824:	48 8d 05 05 f8 00 00 	lea    0xf805(%rip),%rax        # 17030 <g_8>
    782b:	48 89 85 b8 f0 ff ff 	mov    %rax,-0xf48(%rbp)
    7832:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    7839:	48 83 c0 14          	add    $0x14,%rax
    783d:	48 89 85 c0 f0 ff ff 	mov    %rax,-0xf40(%rbp)
    7844:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    784b:	48 89 85 c8 f0 ff ff 	mov    %rax,-0xf38(%rbp)
    7852:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    7859:	48 89 85 d0 f0 ff ff 	mov    %rax,-0xf30(%rbp)
    7860:	48 8d 05 bd f7 00 00 	lea    0xf7bd(%rip),%rax        # 17024 <g_2>
    7867:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    786e:	48 8d 05 27 1f 01 00 	lea    0x11f27(%rip),%rax        # 1979c <g_317>
    7875:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    787c:	48 8d 05 19 1f 01 00 	lea    0x11f19(%rip),%rax        # 1979c <g_317>
    7883:	48 89 85 e8 f0 ff ff 	mov    %rax,-0xf18(%rbp)
    788a:	48 8d 05 9f f7 00 00 	lea    0xf79f(%rip),%rax        # 17030 <g_8>
    7891:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    7898:	48 c7 85 f8 f0 ff ff 	movq   $0x0,-0xf08(%rbp)
    789f:	00 00 00 00 
    78a3:	48 8d 05 0e fb 00 00 	lea    0xfb0e(%rip),%rax        # 173b8 <g_1225>
    78aa:	48 89 85 00 f1 ff ff 	mov    %rax,-0xf00(%rbp)
    78b1:	48 8d 85 98 e5 ff ff 	lea    -0x1a68(%rbp),%rax
    78b8:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    78bf:	48 8d 05 d6 1e 01 00 	lea    0x11ed6(%rip),%rax        # 1979c <g_317>
    78c6:	48 89 85 10 f1 ff ff 	mov    %rax,-0xef0(%rbp)
    78cd:	48 c7 85 18 f1 ff ff 	movq   $0x0,-0xee8(%rbp)
    78d4:	00 00 00 00 
    78d8:	48 8d 85 20 e7 ff ff 	lea    -0x18e0(%rbp),%rax
    78df:	48 83 c0 04          	add    $0x4,%rax
    78e3:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
    78ea:	c7 85 24 e5 ff ff 00 	movl   $0x0,-0x1adc(%rbp)
    78f1:	00 00 00 
    78f4:	66 c7 85 00 e5 ff ff 	movw   $0xaa20,-0x1b00(%rbp)
    78fb:	20 aa 
    78fd:	48 c7 85 f0 e5 ff ff 	movq   $0x0,-0x1a10(%rbp)
    7904:	00 00 00 00 
    7908:	48 8d 05 61 f8 00 00 	lea    0xf861(%rip),%rax        # 17170 <g_585>
    790f:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
    7916:	48 c7 85 a0 e5 ff ff 	movq   $0x0,-0x1a60(%rbp)
    791d:	00 00 00 00 
    7921:	48 8d 85 30 f1 ff ff 	lea    -0xed0(%rbp),%rax
    7928:	48 8d 15 b1 ab 00 00 	lea    0xabb1(%rip),%rdx        # 124e0 <g_3098+0x40>
    792f:	b9 e1 00 00 00       	mov    $0xe1,%ecx
    7934:	48 89 c7             	mov    %rax,%rdi
    7937:	48 89 d6             	mov    %rdx,%rsi
    793a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    793d:	c6 85 f7 e4 ff ff fa 	movb   $0xfa,-0x1b09(%rbp)
    7944:	c7 85 e0 e7 ff ff a5 	movl   $0x1f8420a5,-0x1820(%rbp)
    794b:	20 84 1f 
    794e:	c7 85 e4 e7 ff ff ff 	movl   $0xffffffff,-0x181c(%rbp)
    7955:	ff ff ff 
    7958:	c7 85 e8 e7 ff ff 4d 	movl   $0xf44a7f4d,-0x1818(%rbp)
    795f:	7f 4a f4 
    7962:	c7 85 ec e7 ff ff 03 	movl   $0x3,-0x1814(%rbp)
    7969:	00 00 00 
    796c:	c7 85 f0 e7 ff ff 4d 	movl   $0xf44a7f4d,-0x1810(%rbp)
    7973:	7f 4a f4 
    7976:	c7 85 f4 e7 ff ff 00 	movl   $0x0,-0x180c(%rbp)
    797d:	00 00 00 
    7980:	c7 85 f8 e7 ff ff 00 	movl   $0x0,-0x1808(%rbp)
    7987:	00 00 00 
    798a:	c7 85 fc e7 ff ff 00 	movl   $0x0,-0x1804(%rbp)
    7991:	00 00 00 
    7994:	c7 85 00 e8 ff ff ff 	movl   $0xffffffff,-0x1800(%rbp)
    799b:	ff ff ff 
    799e:	c7 85 04 e8 ff ff 01 	movl   $0x1,-0x17fc(%rbp)
    79a5:	00 00 00 
    79a8:	c7 85 08 e8 ff ff ff 	movl   $0xffffffff,-0x17f8(%rbp)
    79af:	ff ff ff 
    79b2:	c7 85 0c e8 ff ff a5 	movl   $0x1f8420a5,-0x17f4(%rbp)
    79b9:	20 84 1f 
    79bc:	c7 85 10 e8 ff ff a5 	movl   $0x1f8420a5,-0x17f0(%rbp)
    79c3:	20 84 1f 
    79c6:	c7 85 14 e8 ff ff ff 	movl   $0xffffffff,-0x17ec(%rbp)
    79cd:	ff ff ff 
    79d0:	c7 85 18 e8 ff ff 4d 	movl   $0xf44a7f4d,-0x17e8(%rbp)
    79d7:	7f 4a f4 
    79da:	c7 85 1c e8 ff ff 0d 	movl   $0x7934550d,-0x17e4(%rbp)
    79e1:	55 34 79 
    79e4:	c7 85 20 e8 ff ff ff 	movl   $0xffffffff,-0x17e0(%rbp)
    79eb:	ff ff ff 
    79ee:	c7 85 24 e8 ff ff 3d 	movl   $0x39b2cc3d,-0x17dc(%rbp)
    79f5:	cc b2 39 
    79f8:	c7 85 28 e8 ff ff 3d 	movl   $0x39b2cc3d,-0x17d8(%rbp)
    79ff:	cc b2 39 
    7a02:	c7 85 2c e8 ff ff ff 	movl   $0xffffffff,-0x17d4(%rbp)
    7a09:	ff ff ff 
    7a0c:	c7 85 30 e8 ff ff 4d 	movl   $0xf44a7f4d,-0x17d0(%rbp)
    7a13:	7f 4a f4 
    7a16:	c7 85 34 e8 ff ff a5 	movl   $0x1f8420a5,-0x17cc(%rbp)
    7a1d:	20 84 1f 
    7a20:	c7 85 38 e8 ff ff e5 	movl   $0x6853aee5,-0x17c8(%rbp)
    7a27:	ae 53 68 
    7a2a:	c7 85 3c e8 ff ff 1e 	movl   $0x162661e,-0x17c4(%rbp)
    7a31:	66 62 01 
    7a34:	c7 85 40 e8 ff ff 1e 	movl   $0x162661e,-0x17c0(%rbp)
    7a3b:	66 62 01 
    7a3e:	c7 85 44 e8 ff ff 00 	movl   $0x0,-0x17bc(%rbp)
    7a45:	00 00 00 
    7a48:	c7 85 48 e8 ff ff 00 	movl   $0x0,-0x17b8(%rbp)
    7a4f:	00 00 00 
    7a52:	c7 85 4c e8 ff ff 00 	movl   $0x0,-0x17b4(%rbp)
    7a59:	00 00 00 
    7a5c:	c7 85 50 e8 ff ff 3d 	movl   $0x39b2cc3d,-0x17b0(%rbp)
    7a63:	cc b2 39 
    7a66:	c7 85 54 e8 ff ff 00 	movl   $0x0,-0x17ac(%rbp)
    7a6d:	00 00 00 
    7a70:	c7 85 58 e8 ff ff 03 	movl   $0x3,-0x17a8(%rbp)
    7a77:	00 00 00 
    7a7a:	c7 85 5c e8 ff ff ff 	movl   $0xffffffff,-0x17a4(%rbp)
    7a81:	ff ff ff 
    7a84:	c7 85 60 e8 ff ff 1e 	movl   $0x162661e,-0x17a0(%rbp)
    7a8b:	66 62 01 
    7a8e:	c7 85 64 e8 ff ff ff 	movl   $0xffffffff,-0x179c(%rbp)
    7a95:	ff ff ff 
    7a98:	c7 85 68 e8 ff ff 03 	movl   $0x3,-0x1798(%rbp)
    7a9f:	00 00 00 
    7aa2:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
    7aa9:	00 00 00 00 
    7aad:	48 8d 05 9c 0b 01 00 	lea    0x10b9c(%rip),%rax        # 18650 <g_942>
    7ab4:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    7abb:	48 8d 05 8e 0b 01 00 	lea    0x10b8e(%rip),%rax        # 18650 <g_942>
    7ac2:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    7ac9:	48 8d 05 80 0b 01 00 	lea    0x10b80(%rip),%rax        # 18650 <g_942>
    7ad0:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    7ad7:	48 8d 05 72 0b 01 00 	lea    0x10b72(%rip),%rax        # 18650 <g_942>
    7ade:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    7ae5:	48 8d 05 64 0b 01 00 	lea    0x10b64(%rip),%rax        # 18650 <g_942>
    7aec:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    7af3:	48 c7 85 b0 e7 ff ff 	movq   $0x0,-0x1850(%rbp)
    7afa:	00 00 00 00 
    7afe:	48 8d 05 4b 0b 01 00 	lea    0x10b4b(%rip),%rax        # 18650 <g_942>
    7b05:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    7b0c:	48 c7 85 c0 e7 ff ff 	movq   $0x0,-0x1840(%rbp)
    7b13:	00 00 00 00 
    7b17:	48 c7 85 c8 e7 ff ff 	movq   $0x0,-0x1838(%rbp)
    7b1e:	00 00 00 00 
    7b22:	48 8d 05 27 0b 01 00 	lea    0x10b27(%rip),%rax        # 18650 <g_942>
    7b29:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    7b30:	48 8d 05 19 0b 01 00 	lea    0x10b19(%rip),%rax        # 18650 <g_942>
    7b37:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    7b3e:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
    7b45:	48 83 c0 30          	add    $0x30,%rax
    7b49:	48 89 85 00 e6 ff ff 	mov    %rax,-0x1a00(%rbp)
    7b50:	48 8d 05 a9 0b 01 00 	lea    0x10ba9(%rip),%rax        # 18700 <g_1250+0x20>
    7b57:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
    7b5e:	c6 85 f8 e4 ff ff 00 	movb   $0x0,-0x1b08(%rbp)
    7b65:	c7 85 28 e5 ff ff 65 	movl   $0xb6e20465,-0x1ad8(%rbp)
    7b6c:	04 e2 b6 
    7b6f:	c7 85 2c e5 ff ff 07 	movl   $0x7,-0x1ad4(%rbp)
    7b76:	00 00 00 
    7b79:	c6 85 f9 e4 ff ff fd 	movb   $0xfd,-0x1b07(%rbp)
    7b80:	c6 85 fa e4 ff ff 73 	movb   $0x73,-0x1b06(%rbp)
    7b87:	c7 85 0c e5 ff ff 00 	movl   $0x0,-0x1af4(%rbp)
    7b8e:	00 00 00 
    7b91:	eb 1a                	jmp    7bad <func_9+0x9b3>
    7b93:	8b 85 0c e5 ff ff    	mov    -0x1af4(%rbp),%eax
    7b99:	48 98                	cltq   
    7b9b:	c7 84 85 e4 e6 ff ff 	movl   $0xfffffffa,-0x191c(%rbp,%rax,4)
    7ba2:	fa ff ff ff 
    7ba6:	83 85 0c e5 ff ff 01 	addl   $0x1,-0x1af4(%rbp)
    7bad:	83 bd 0c e5 ff ff 02 	cmpl   $0x2,-0x1af4(%rbp)
    7bb4:	7e dd                	jle    7b93 <func_9+0x999>
    7bb6:	48 c7 05 af f5 00 00 	movq   $0xfffffffffffffff0,0xf5af(%rip)        # 17170 <g_585>
    7bbd:	f0 ff ff ff 
    7bc1:	e9 6e 0e 00 00       	jmpq   8a34 <func_9+0x183a>
    7bc6:	48 c7 85 50 e6 ff ff 	movq   $0x1,-0x19b0(%rbp)
    7bcd:	01 00 00 00 
    7bd1:	c7 85 50 e5 ff ff a3 	movl   $0xe26254a3,-0x1ab0(%rbp)
    7bd8:	54 62 e2 
    7bdb:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
    7be2:	00 00 00 
    7be5:	c7 85 58 e5 ff ff 00 	movl   $0x0,-0x1aa8(%rbp)
    7bec:	00 00 00 
    7bef:	48 8d 05 9a 1b 01 00 	lea    0x11b9a(%rip),%rax        # 19790 <g_78>
    7bf6:	48 89 85 50 e7 ff ff 	mov    %rax,-0x18b0(%rbp)
    7bfd:	48 8d 05 8c 1b 01 00 	lea    0x11b8c(%rip),%rax        # 19790 <g_78>
    7c04:	48 89 85 58 e7 ff ff 	mov    %rax,-0x18a8(%rbp)
    7c0b:	48 8d 05 7e 1b 01 00 	lea    0x11b7e(%rip),%rax        # 19790 <g_78>
    7c12:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    7c19:	48 8d 05 70 1b 01 00 	lea    0x11b70(%rip),%rax        # 19790 <g_78>
    7c20:	48 89 85 68 e7 ff ff 	mov    %rax,-0x1898(%rbp)
    7c27:	c6 85 f6 e4 ff ff fd 	movb   $0xfd,-0x1b0a(%rbp)
    7c2e:	c7 85 70 e8 ff ff 4d 	movl   $0x2902234d,-0x1790(%rbp)
    7c35:	23 02 29 
    7c38:	c7 85 74 e8 ff ff 06 	movl   $0x6,-0x178c(%rbp)
    7c3f:	00 00 00 
    7c42:	c7 85 78 e8 ff ff 06 	movl   $0x6,-0x1788(%rbp)
    7c49:	00 00 00 
    7c4c:	c7 85 7c e8 ff ff 4d 	movl   $0x2902234d,-0x1784(%rbp)
    7c53:	23 02 29 
    7c56:	c7 85 80 e8 ff ff 06 	movl   $0x6,-0x1780(%rbp)
    7c5d:	00 00 00 
    7c60:	c7 85 84 e8 ff ff 06 	movl   $0x6,-0x177c(%rbp)
    7c67:	00 00 00 
    7c6a:	c7 85 88 e8 ff ff 4d 	movl   $0x2902234d,-0x1778(%rbp)
    7c71:	23 02 29 
    7c74:	c7 85 8c e8 ff ff 06 	movl   $0x6,-0x1774(%rbp)
    7c7b:	00 00 00 
    7c7e:	c7 85 90 e8 ff ff 4d 	movl   $0x2902234d,-0x1770(%rbp)
    7c85:	23 02 29 
    7c88:	c7 85 94 e8 ff ff 4d 	movl   $0x2902234d,-0x176c(%rbp)
    7c8f:	23 02 29 
    7c92:	c7 85 98 e8 ff ff fd 	movl   $0xfffffffd,-0x1768(%rbp)
    7c99:	ff ff ff 
    7c9c:	c7 85 9c e8 ff ff 4d 	movl   $0x2902234d,-0x1764(%rbp)
    7ca3:	23 02 29 
    7ca6:	c7 85 a0 e8 ff ff 4d 	movl   $0x2902234d,-0x1760(%rbp)
    7cad:	23 02 29 
    7cb0:	c7 85 a4 e8 ff ff fd 	movl   $0xfffffffd,-0x175c(%rbp)
    7cb7:	ff ff ff 
    7cba:	c7 85 a8 e8 ff ff 4d 	movl   $0x2902234d,-0x1758(%rbp)
    7cc1:	23 02 29 
    7cc4:	c7 85 ac e8 ff ff 4d 	movl   $0x2902234d,-0x1754(%rbp)
    7ccb:	23 02 29 
    7cce:	c7 85 b0 e8 ff ff 06 	movl   $0x6,-0x1750(%rbp)
    7cd5:	00 00 00 
    7cd8:	c7 85 b4 e8 ff ff 4d 	movl   $0x2902234d,-0x174c(%rbp)
    7cdf:	23 02 29 
    7ce2:	c7 85 b8 e8 ff ff 06 	movl   $0x6,-0x1748(%rbp)
    7ce9:	00 00 00 
    7cec:	c7 85 bc e8 ff ff 06 	movl   $0x6,-0x1744(%rbp)
    7cf3:	00 00 00 
    7cf6:	c7 85 c0 e8 ff ff 4d 	movl   $0x2902234d,-0x1740(%rbp)
    7cfd:	23 02 29 
    7d00:	c7 85 c4 e8 ff ff 06 	movl   $0x6,-0x173c(%rbp)
    7d07:	00 00 00 
    7d0a:	c7 85 c8 e8 ff ff 06 	movl   $0x6,-0x1738(%rbp)
    7d11:	00 00 00 
    7d14:	c7 85 cc e8 ff ff 4d 	movl   $0x2902234d,-0x1734(%rbp)
    7d1b:	23 02 29 
    7d1e:	c7 85 d0 e8 ff ff 4d 	movl   $0x2902234d,-0x1730(%rbp)
    7d25:	23 02 29 
    7d28:	c7 85 d4 e8 ff ff 06 	movl   $0x6,-0x172c(%rbp)
    7d2f:	00 00 00 
    7d32:	c7 85 d8 e8 ff ff 06 	movl   $0x6,-0x1728(%rbp)
    7d39:	00 00 00 
    7d3c:	c7 85 dc e8 ff ff 4d 	movl   $0x2902234d,-0x1724(%rbp)
    7d43:	23 02 29 
    7d46:	c7 85 e0 e8 ff ff 06 	movl   $0x6,-0x1720(%rbp)
    7d4d:	00 00 00 
    7d50:	c7 85 e4 e8 ff ff 06 	movl   $0x6,-0x171c(%rbp)
    7d57:	00 00 00 
    7d5a:	c7 85 e8 e8 ff ff 4d 	movl   $0x2902234d,-0x1718(%rbp)
    7d61:	23 02 29 
    7d64:	c7 85 ec e8 ff ff 06 	movl   $0x6,-0x1714(%rbp)
    7d6b:	00 00 00 
    7d6e:	c7 85 f0 e8 ff ff 4d 	movl   $0x2902234d,-0x1710(%rbp)
    7d75:	23 02 29 
    7d78:	c7 85 f4 e8 ff ff 4d 	movl   $0x2902234d,-0x170c(%rbp)
    7d7f:	23 02 29 
    7d82:	c7 85 f8 e8 ff ff fd 	movl   $0xfffffffd,-0x1708(%rbp)
    7d89:	ff ff ff 
    7d8c:	c7 85 fc e8 ff ff 4d 	movl   $0x2902234d,-0x1704(%rbp)
    7d93:	23 02 29 
    7d96:	c7 85 00 e9 ff ff 4d 	movl   $0x2902234d,-0x1700(%rbp)
    7d9d:	23 02 29 
    7da0:	c7 85 04 e9 ff ff fd 	movl   $0xfffffffd,-0x16fc(%rbp)
    7da7:	ff ff ff 
