


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e3d2:	c7 85 f4 de ff ff 00 	movl   $0x0,-0x210c(%rbp)
    e3d9:	00 00 00 
    e3dc:	eb 1e                	jmp    e3fc <func_58+0x113b>
    e3de:	8b 85 f4 de ff ff    	mov    -0x210c(%rbp),%eax
    e3e4:	48 98                	cltq   
    e3e6:	48 8d 95 90 df ff ff 	lea    -0x2070(%rbp),%rdx
    e3ed:	48 89 94 c5 30 e2 ff 	mov    %rdx,-0x1dd0(%rbp,%rax,8)
    e3f4:	ff 
    e3f5:	83 85 f4 de ff ff 01 	addl   $0x1,-0x210c(%rbp)
    e3fc:	83 bd f4 de ff ff 02 	cmpl   $0x2,-0x210c(%rbp)
    e403:	7e d9                	jle    e3de <func_58+0x111d>
    e405:	8b 85 c0 de ff ff    	mov    -0x2140(%rbp),%eax
    e40b:	0f be d0             	movsbl %al,%edx
    e40e:	48 8b 85 88 df ff ff 	mov    -0x2078(%rbp),%rax
    e415:	48 85 c0             	test   %rax,%rax
    e418:	0f 94 c0             	sete   %al
    e41b:	0f b6 c0             	movzbl %al,%eax
    e41e:	89 d6                	mov    %edx,%esi
    e420:	89 c7                	mov    %eax,%edi
    e422:	e8 eb ad ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e427:	0f be c0             	movsbl %al,%eax
    e42a:	89 85 b0 de ff ff    	mov    %eax,-0x2150(%rbp)
    e430:	48 8b 05 71 9b 01 00 	mov    0x19b71(%rip),%rax        # 27fa8 <g_976>
    e437:	48 89 05 6a 9b 01 00 	mov    %rax,0x19b6a(%rip)        # 27fa8 <g_976>
    e43e:	48 8b 85 90 de ff ff 	mov    -0x2170(%rbp),%rax
    e445:	41 89 c4             	mov    %eax,%r12d
    e448:	8b 85 20 e2 ff ff    	mov    -0x1de0(%rbp),%eax
    e44e:	0f be d8             	movsbl %al,%ebx
    e451:	0f b6 85 98 de ff ff 	movzbl -0x2168(%rbp),%eax
    e458:	66 98                	cbtw   
    e45a:	0f b7 c0             	movzwl %ax,%eax
    e45d:	89 c6                	mov    %eax,%esi
    e45f:	bf 01 00 00 00       	mov    $0x1,%edi
    e464:	e8 25 b9 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
    e469:	89 c2                	mov    %eax,%edx
    e46b:	48 8b 85 70 df ff ff 	mov    -0x2090(%rbp),%rax
    e472:	48 8b 00             	mov    (%rax),%rax
    e475:	48 8b 00             	mov    (%rax),%rax
    e478:	88 10                	mov    %dl,(%rax)
    e47a:	0f b6 00             	movzbl (%rax),%eax
    e47d:	3c fc                	cmp    $0xfc,%al
    e47f:	0f 9d c0             	setge  %al
    e482:	0f b6 c0             	movzbl %al,%eax
    e485:	89 de                	mov    %ebx,%esi
    e487:	89 c7                	mov    %eax,%edi
    e489:	e8 84 ad ff ff       	callq  9212 <safe_mul_func_int8_t_s_s>
    e48e:	48 0f be d0          	movsbq %al,%rdx
    e492:	8b 05 ac 34 01 00    	mov    0x134ac(%rip),%eax        # 21944 <g_451+0x4>
    e498:	c1 e0 05             	shl    $0x5,%eax
    e49b:	c1 f8 0d             	sar    $0xd,%eax
    e49e:	48 98                	cltq   
    e4a0:	48 89 d6             	mov    %rdx,%rsi
    e4a3:	48 89 c7             	mov    %rax,%rdi
    e4a6:	e8 09 b5 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
    e4ab:	48 8b 85 00 e2 ff ff 	mov    -0x1e00(%rbp),%rax
    e4b2:	48 39 85 30 e0 ff ff 	cmp    %rax,-0x1fd0(%rbp)
    e4b9:	0f 94 c0             	sete   %al
    e4bc:	0f b6 d0             	movzbl %al,%edx
    e4bf:	8b 85 b4 de ff ff    	mov    -0x214c(%rbp),%eax
    e4c5:	39 c2                	cmp    %eax,%edx
    e4c7:	0f 96 c0             	setbe  %al
    e4ca:	0f b6 c0             	movzbl %al,%eax
    e4cd:	44 89 e6             	mov    %r12d,%esi
    e4d0:	89 c7                	mov    %eax,%edi
    e4d2:	e8 0a b0 ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    e4d7:	0f b7 d8             	movzwl %ax,%ebx
    e4da:	0f b6 85 9c de ff ff 	movzbl -0x2164(%rbp),%eax
    e4e1:	89 c7                	mov    %eax,%edi
    e4e3:	e8 be b9 ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
    e4e8:	0f b7 c0             	movzwl %ax,%eax
    e4eb:	89 de                	mov    %ebx,%esi
    e4ed:	89 c7                	mov    %eax,%edi
    e4ef:	e8 68 b8 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
    e4f4:	0f b7 d0             	movzwl %ax,%edx
    e4f7:	0f b6 85 98 de ff ff 	movzbl -0x2168(%rbp),%eax
    e4fe:	66 98                	cbtw   
    e500:	0f b7 c0             	movzwl %ax,%eax
    e503:	89 d6                	mov    %edx,%esi
    e505:	89 c7                	mov    %eax,%edi
    e507:	e8 f3 b7 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e50c:	0f b6 c0             	movzbl %al,%eax
    e50f:	be 07 00 00 00       	mov    $0x7,%esi
    e514:	89 c7                	mov    %eax,%edi
    e516:	e8 31 b7 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
    e51b:	84 c0                	test   %al,%al
    e51d:	0f 84 37 12 00 00    	je     f75a <func_58+0x2499>
    e523:	48 b8 59 96 45 cc 67 	movabs $0x560f567cc459659,%rax
    e52a:	f5 60 05 
    e52d:	48 89 85 a0 df ff ff 	mov    %rax,-0x2060(%rbp)
    e534:	c7 85 d4 de ff ff 68 	movl   $0xee0fef68,-0x212c(%rbp)
    e53b:	ef 0f ee 
    e53e:	c7 85 38 df ff ff 92 	movl   $0xd451cb92,-0x20c8(%rbp)
    e545:	cb 51 d4 
    e548:	c7 85 d8 de ff ff 93 	movl   $0xd12a6f93,-0x2128(%rbp)
    e54f:	6f 2a d1 
    e552:	c7 85 dc de ff ff 04 	movl   $0xec85504,-0x2124(%rbp)
    e559:	55 c8 0e 
    e55c:	c7 85 e0 de ff ff 01 	movl   $0x1,-0x2120(%rbp)
    e563:	00 00 00 
    e566:	48 8d 85 30 f8 ff ff 	lea    -0x7d0(%rbp),%rax
    e56d:	48 8d 15 ac e6 00 00 	lea    0xe6ac(%rip),%rdx        # 1cc20 <g_1254+0xb5c>
    e574:	b9 54 00 00 00       	mov    $0x54,%ecx
    e579:	48 89 c7             	mov    %rax,%rdi
    e57c:	48 89 d6             	mov    %rdx,%rsi
    e57f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e582:	48 8d 85 98 df ff ff 	lea    -0x2068(%rbp),%rax
    e589:	48 89 85 a0 e0 ff ff 	mov    %rax,-0x1f60(%rbp)
    e590:	66 c7 85 ae de ff ff 	movw   $0x17a2,-0x2152(%rbp)
    e597:	a2 17 
    e599:	8b 85 10 e2 ff ff    	mov    -0x1df0(%rbp),%eax
    e59f:	48 63 d8             	movslq %eax,%rbx
    e5a2:	8b 05 30 32 01 00    	mov    0x13230(%rip),%eax        # 217d8 <g_444+0x8>
    e5a8:	c1 e0 06             	shl    $0x6,%eax
    e5ab:	c1 f8 06             	sar    $0x6,%eax
    e5ae:	41 89 c4             	mov    %eax,%r12d
    e5b1:	48 8b 85 10 e0 ff ff 	mov    -0x1ff0(%rbp),%rax
    e5b8:	48 8b 10             	mov    (%rax),%rdx
    e5bb:	48 8b 85 10 e0 ff ff 	mov    -0x1ff0(%rbp),%rax
    e5c2:	48 89 10             	mov    %rdx,(%rax)
    e5c5:	48 8b 85 10 e0 ff ff 	mov    -0x1ff0(%rbp),%rax
    e5cc:	48 8b 00             	mov    (%rax),%rax
    e5cf:	be 00 00 00 00       	mov    $0x0,%esi
    e5d4:	48 89 c7             	mov    %rax,%rdi
    e5d7:	e8 cc b2 ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    e5dc:	44 21 e0             	and    %r12d,%eax
    e5df:	41 89 c4             	mov    %eax,%r12d
    e5e2:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
    e5e9:	48 8b 00             	mov    (%rax),%rax
    e5ec:	0f b7 08             	movzwl (%rax),%ecx
    e5ef:	48 8b 95 98 ec ff ff 	mov    -0x1368(%rbp),%rdx
    e5f6:	48 8b 05 cb 91 01 00 	mov    0x191cb(%rip),%rax        # 277c8 <g_339>
    e5fd:	48 8b 00             	mov    (%rax),%rax
    e600:	48 39 c2             	cmp    %rax,%rdx
    e603:	0f 94 c0             	sete   %al
    e606:	0f b6 d0             	movzbl %al,%edx
    e609:	48 8b 85 48 df ff ff 	mov    -0x20b8(%rbp),%rax
    e610:	48 8b 00             	mov    (%rax),%rax
    e613:	31 ca                	xor    %ecx,%edx
    e615:	66 89 10             	mov    %dx,(%rax)
    e618:	0f b7 00             	movzwl (%rax),%eax
    e61b:	0f bf d0             	movswl %ax,%edx
    e61e:	8b 85 c8 de ff ff    	mov    -0x2138(%rbp),%eax
    e624:	98                   	cwtl   
    e625:	89 d6                	mov    %edx,%esi
    e627:	89 c7                	mov    %eax,%edi
    e629:	e8 c7 ad ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    e62e:	66 85 c0             	test   %ax,%ax
    e631:	75 0a                	jne    e63d <func_58+0x137c>
    e633:	8b 85 1c e2 ff ff    	mov    -0x1de4(%rbp),%eax
    e639:	85 c0                	test   %eax,%eax
    e63b:	74 07                	je     e644 <func_58+0x1383>
    e63d:	b8 01 00 00 00       	mov    $0x1,%eax
    e642:	eb 05                	jmp    e649 <func_58+0x1388>
    e644:	b8 00 00 00 00       	mov    $0x0,%eax
    e649:	44 89 e6             	mov    %r12d,%esi
    e64c:	89 c7                	mov    %eax,%edi
    e64e:	e8 aa b8 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
    e653:	8b 85 c0 de ff ff    	mov    -0x2140(%rbp),%eax
    e659:	83 f8 09             	cmp    $0x9,%eax
    e65c:	0f 9f c0             	setg   %al
    e65f:	0f b6 c0             	movzbl %al,%eax
    e662:	48 8b 95 90 de ff ff 	mov    -0x2170(%rbp),%rdx
    e669:	48 89 d6             	mov    %rdx,%rsi
    e66c:	48 89 c7             	mov    %rax,%rdi
    e66f:	e8 3b ba ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    e674:	48 89 de             	mov    %rbx,%rsi
    e677:	48 89 c7             	mov    %rax,%rdi
    e67a:	e8 01 ba ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
    e67f:	48 83 bd d8 df ff ff 	cmpq   $0x0,-0x2028(%rbp)
    e686:	00 
    e687:	0f 85 9e 08 00 00    	jne    ef2b <func_58+0x1c6a>
    e68d:	48 8d 05 90 2b 01 00 	lea    0x12b90(%rip),%rax        # 21224 <g_197>
    e694:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
    e69b:	48 8d 05 a0 2a 01 00 	lea    0x12aa0(%rip),%rax        # 21142 <g_180>
    e6a2:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
    e6a9:	48 8d 05 74 2b 01 00 	lea    0x12b74(%rip),%rax        # 21224 <g_197>
    e6b0:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
    e6b7:	48 8d 05 84 2a 01 00 	lea    0x12a84(%rip),%rax        # 21142 <g_180>
    e6be:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
    e6c5:	48 8d 05 58 2b 01 00 	lea    0x12b58(%rip),%rax        # 21224 <g_197>
    e6cc:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
    e6d3:	48 8d 05 68 2a 01 00 	lea    0x12a68(%rip),%rax        # 21142 <g_180>
    e6da:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
    e6e1:	48 8d 05 5a 2a 01 00 	lea    0x12a5a(%rip),%rax        # 21142 <g_180>
    e6e8:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
    e6ef:	48 8d 05 2e 2b 01 00 	lea    0x12b2e(%rip),%rax        # 21224 <g_197>
    e6f6:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
    e6fd:	48 c7 85 d0 e4 ff ff 	movq   $0x0,-0x1b30(%rbp)
    e704:	00 00 00 00 
    e708:	48 8d 05 33 2a 01 00 	lea    0x12a33(%rip),%rax        # 21142 <g_180>
    e70f:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
    e716:	48 8d 05 07 2b 01 00 	lea    0x12b07(%rip),%rax        # 21224 <g_197>
    e71d:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
    e724:	48 8d 05 17 2a 01 00 	lea    0x12a17(%rip),%rax        # 21142 <g_180>
    e72b:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
    e732:	48 8d 05 09 2a 01 00 	lea    0x12a09(%rip),%rax        # 21142 <g_180>
    e739:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
    e740:	48 8d 05 fb 29 01 00 	lea    0x129fb(%rip),%rax        # 21142 <g_180>
    e747:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
    e74e:	48 8d 05 cf 2a 01 00 	lea    0x12acf(%rip),%rax        # 21224 <g_197>
    e755:	48 89 85 00 e5 ff ff 	mov    %rax,-0x1b00(%rbp)
    e75c:	48 8d 05 c1 2a 01 00 	lea    0x12ac1(%rip),%rax        # 21224 <g_197>
    e763:	48 89 85 08 e5 ff ff 	mov    %rax,-0x1af8(%rbp)
    e76a:	c7 85 d8 e1 ff ff 89 	movl   $0x594f0d89,-0x1e28(%rbp)
    e771:	0d 4f 59 
    e774:	c7 85 3c df ff ff 01 	movl   $0x1,-0x20c4(%rbp)
    e77b:	00 00 00 
    e77e:	c7 85 40 df ff ff 74 	movl   $0x1a5aa474,-0x20c0(%rbp)
    e785:	a4 5a 1a 
    e788:	c7 85 30 e5 ff ff 5c 	movl   $0x3b93b65c,-0x1ad0(%rbp)
    e78f:	b6 93 3b 
    e792:	c7 85 34 e5 ff ff ff 	movl   $0xffffffff,-0x1acc(%rbp)
    e799:	ff ff ff 
    e79c:	c7 85 38 e5 ff ff ff 	movl   $0xffffffff,-0x1ac8(%rbp)
    e7a3:	ff ff ff 
    e7a6:	c7 85 3c e5 ff ff 5c 	movl   $0x3b93b65c,-0x1ac4(%rbp)
    e7ad:	b6 93 3b 
    e7b0:	c7 85 40 e5 ff ff 01 	movl   $0x1,-0x1ac0(%rbp)
    e7b7:	00 00 00 
    e7ba:	c7 85 44 e5 ff ff 01 	movl   $0x1,-0x1abc(%rbp)
    e7c1:	00 00 00 
    e7c4:	c7 85 48 e5 ff ff 01 	movl   $0x1,-0x1ab8(%rbp)
    e7cb:	00 00 00 
    e7ce:	c7 85 4c e5 ff ff 00 	movl   $0x0,-0x1ab4(%rbp)
    e7d5:	00 00 00 
    e7d8:	c7 85 50 e5 ff ff 01 	movl   $0x1,-0x1ab0(%rbp)
    e7df:	00 00 00 
    e7e2:	c7 85 54 e5 ff ff 00 	movl   $0x0,-0x1aac(%rbp)
    e7e9:	00 00 00 
    e7ec:	c7 85 58 e5 ff ff 00 	movl   $0x0,-0x1aa8(%rbp)
    e7f3:	00 00 00 
    e7f6:	c7 85 5c e5 ff ff 5c 	movl   $0x3b93b65c,-0x1aa4(%rbp)
    e7fd:	b6 93 3b 
    e800:	c7 85 60 e5 ff ff 5c 	movl   $0x3b93b65c,-0x1aa0(%rbp)
    e807:	b6 93 3b 
    e80a:	c7 85 64 e5 ff ff 00 	movl   $0x0,-0x1a9c(%rbp)
    e811:	00 00 00 
    e814:	c7 85 68 e5 ff ff 00 	movl   $0x0,-0x1a98(%rbp)
    e81b:	00 00 00 
    e81e:	c7 85 6c e5 ff ff b5 	movl   $0x900f3eb5,-0x1a94(%rbp)
    e825:	3e 0f 90 
    e828:	c7 85 70 e5 ff ff ff 	movl   $0xffffffff,-0x1a90(%rbp)
    e82f:	ff ff ff 
    e832:	c7 85 74 e5 ff ff 19 	movl   $0x644ed719,-0x1a8c(%rbp)
    e839:	d7 4e 64 
    e83c:	c7 85 78 e5 ff ff f9 	movl   $0x1e8d3cf9,-0x1a88(%rbp)
    e843:	3c 8d 1e 
    e846:	c7 85 7c e5 ff ff 01 	movl   $0x1,-0x1a84(%rbp)
    e84d:	00 00 00 
    e850:	c7 85 80 e5 ff ff 00 	movl   $0x0,-0x1a80(%rbp)
    e857:	00 00 00 
    e85a:	c7 85 84 e5 ff ff 01 	movl   $0x1,-0x1a7c(%rbp)
    e861:	00 00 00 
    e864:	c7 85 88 e5 ff ff 01 	movl   $0x1,-0x1a78(%rbp)
    e86b:	00 00 00 
    e86e:	c7 85 8c e5 ff ff 00 	movl   $0x0,-0x1a74(%rbp)
    e875:	00 00 00 
    e878:	c7 85 90 e5 ff ff 01 	movl   $0x1,-0x1a70(%rbp)
    e87f:	00 00 00 
    e882:	c7 85 94 e5 ff ff f9 	movl   $0x1e8d3cf9,-0x1a6c(%rbp)
    e889:	3c 8d 1e 
    e88c:	c7 85 98 e5 ff ff 00 	movl   $0x0,-0x1a68(%rbp)
    e893:	00 00 00 
    e896:	c7 85 9c e5 ff ff 19 	movl   $0x644ed719,-0x1a64(%rbp)
    e89d:	d7 4e 64 
    e8a0:	c7 85 a0 e5 ff ff 5c 	movl   $0x3b93b65c,-0x1a60(%rbp)
    e8a7:	b6 93 3b 
    e8aa:	c7 85 a4 e5 ff ff f9 	movl   $0x1e8d3cf9,-0x1a5c(%rbp)
    e8b1:	3c 8d 1e 
    e8b4:	c7 85 a8 e5 ff ff b5 	movl   $0x900f3eb5,-0x1a58(%rbp)
    e8bb:	3e 0f 90 
    e8be:	c7 85 ac e5 ff ff 01 	movl   $0x1,-0x1a54(%rbp)
    e8c5:	00 00 00 
    e8c8:	c7 85 b0 e5 ff ff 01 	movl   $0x1,-0x1a50(%rbp)
    e8cf:	00 00 00 
    e8d2:	c7 85 b4 e5 ff ff b5 	movl   $0x900f3eb5,-0x1a4c(%rbp)
    e8d9:	3e 0f 90 
    e8dc:	c7 85 b8 e5 ff ff f9 	movl   $0x1e8d3cf9,-0x1a48(%rbp)
    e8e3:	3c 8d 1e 
    e8e6:	c7 85 bc e5 ff ff 5c 	movl   $0x3b93b65c,-0x1a44(%rbp)
    e8ed:	b6 93 3b 
    e8f0:	c6 85 a7 de ff ff 00 	movb   $0x0,-0x2159(%rbp)
    e8f7:	c7 85 20 e2 ff ff ff 	movl   $0xffffffff,-0x1de0(%rbp)
    e8fe:	ff ff ff 
    e901:	0f b6 85 98 de ff ff 	movzbl -0x2168(%rbp),%eax
    e908:	0f b6 d8             	movzbl %al,%ebx
    e90b:	48 8b 05 76 96 01 00 	mov    0x19676(%rip),%rax        # 27f88 <g_829>
    e912:	0f b6 00             	movzbl (%rax),%eax
    e915:	44 0f be e0          	movsbl %al,%r12d
    e919:	44 0f b6 b5 9c de ff 	movzbl -0x2164(%rbp),%r14d
    e920:	ff 
    e921:	8b 85 d8 e1 ff ff    	mov    -0x1e28(%rbp),%eax
    e927:	44 0f b7 e8          	movzwl %ax,%r13d
    e92b:	8b 05 2f 52 01 00    	mov    0x1522f(%rip),%eax        # 23b60 <g_902>
    e931:	c1 e0 04             	shl    $0x4,%eax
    e934:	c1 f8 04             	sar    $0x4,%eax
    e937:	41 89 c7             	mov    %eax,%r15d
    e93a:	0f b7 05 e3 28 01 00 	movzwl 0x128e3(%rip),%eax        # 21224 <g_197>
    e941:	83 c0 01             	add    $0x1,%eax
    e944:	66 89 05 d9 28 01 00 	mov    %ax,0x128d9(%rip)        # 21224 <g_197>
    e94b:	0f b6 85 98 de ff ff 	movzbl -0x2168(%rbp),%eax
    e952:	66 98                	cbtw   
    e954:	0f b7 c0             	movzwl %ax,%eax
    e957:	be 01 00 00 00       	mov    $0x1,%esi
    e95c:	89 c7                	mov    %eax,%edi
    e95e:	e8 da b3 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
    e963:	0f b7 d0             	movzwl %ax,%edx
    e966:	48 8b 05 6b 8e 01 00 	mov    0x18e6b(%rip),%rax        # 277d8 <g_557>
    e96d:	48 8b 00             	mov    (%rax),%rax
    e970:	48 8b 00             	mov    (%rax),%rax
    e973:	0f b7 00             	movzwl (%rax),%eax
    e976:	98                   	cwtl   
    e977:	39 c2                	cmp    %eax,%edx
    e979:	0f 9c c0             	setl   %al
    e97c:	0f b6 c0             	movzbl %al,%eax
    e97f:	44 89 fe             	mov    %r15d,%esi
    e982:	89 c7                	mov    %eax,%edi
    e984:	e8 58 ab ff ff       	callq  94e1 <safe_lshift_func_int16_t_s_u>
    e989:	0f b7 c0             	movzwl %ax,%eax
    e98c:	44 89 ee             	mov    %r13d,%esi
    e98f:	89 c7                	mov    %eax,%edi
    e991:	e8 69 b3 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
    e996:	0f b7 c0             	movzwl %ax,%eax
    e999:	48 89 c7             	mov    %rax,%rdi
    e99c:	e8 78 b6 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
    e9a1:	49 39 c6             	cmp    %rax,%r14
    e9a4:	0f 94 c0             	sete   %al
    e9a7:	0f b6 c0             	movzbl %al,%eax
    e9aa:	44 89 e6             	mov    %r12d,%esi
    e9ad:	89 c7                	mov    %eax,%edi
    e9af:	e8 b6 a8 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
    e9b4:	84 c0                	test   %al,%al
    e9b6:	0f 95 c0             	setne  %al
    e9b9:	0f b6 c0             	movzbl %al,%eax
    e9bc:	89 de                	mov    %ebx,%esi
    e9be:	89 c7                	mov    %eax,%edi
    e9c0:	e8 b3 b1 ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
    e9c5:	84 c0                	test   %al,%al
    e9c7:	0f 84 25 05 00 00    	je     eef2 <func_58+0x1c31>
    e9cd:	c7 85 b0 e2 ff ff 01 	movl   $0x1,-0x1d50(%rbp)
    e9d4:	00 00 00 
    e9d7:	c7 85 b4 e2 ff ff b9 	movl   $0xec9758b9,-0x1d4c(%rbp)
    e9de:	58 97 ec 
    e9e1:	c7 85 b8 e2 ff ff 01 	movl   $0x1,-0x1d48(%rbp)
    e9e8:	00 00 00 
    e9eb:	c7 85 bc e2 ff ff b9 	movl   $0xec9758b9,-0x1d44(%rbp)
    e9f2:	58 97 ec 
    e9f5:	c7 85 c0 e2 ff ff 01 	movl   $0x1,-0x1d40(%rbp)
    e9fc:	00 00 00 
    e9ff:	c7 85 c4 e2 ff ff b9 	movl   $0xec9758b9,-0x1d3c(%rbp)
    ea06:	58 97 ec 
    ea09:	c7 85 c8 e2 ff ff 01 	movl   $0x1,-0x1d38(%rbp)
    ea10:	00 00 00 
    ea13:	c7 85 cc e2 ff ff b9 	movl   $0xec9758b9,-0x1d34(%rbp)
    ea1a:	58 97 ec 
    ea1d:	48 8d 85 90 e3 ff ff 	lea    -0x1c70(%rbp),%rax
    ea24:	48 83 c0 28          	add    $0x28,%rax
    ea28:	48 89 85 b0 e0 ff ff 	mov    %rax,-0x1f50(%rbp)
    ea2f:	48 8d 85 60 df ff ff 	lea    -0x20a0(%rbp),%rax
    ea36:	48 89 85 b8 e0 ff ff 	mov    %rax,-0x1f48(%rbp)
    ea3d:	48 8d 85 88 df ff ff 	lea    -0x2078(%rbp),%rax
    ea44:	48 89 85 c0 e0 ff ff 	mov    %rax,-0x1f40(%rbp)
    ea4b:	48 8d 85 b0 de ff ff 	lea    -0x2150(%rbp),%rax
    ea52:	48 89 85 c8 e0 ff ff 	mov    %rax,-0x1f38(%rbp)
    ea59:	48 8d 05 cc 25 01 00 	lea    0x125cc(%rip),%rax        # 2102c <g_3+0x4>
    ea60:	48 89 85 60 e7 ff ff 	mov    %rax,-0x18a0(%rbp)
    ea67:	48 c7 85 68 e7 ff ff 	movq   $0x0,-0x1898(%rbp)
    ea6e:	00 00 00 00 
    ea72:	48 8d 05 af 25 01 00 	lea    0x125af(%rip),%rax        # 21028 <g_3>
    ea79:	48 89 85 70 e7 ff ff 	mov    %rax,-0x1890(%rbp)
    ea80:	48 8d 05 a5 25 01 00 	lea    0x125a5(%rip),%rax        # 2102c <g_3+0x4>
    ea87:	48 89 85 78 e7 ff ff 	mov    %rax,-0x1888(%rbp)
    ea8e:	48 8d 85 d8 e1 ff ff 	lea    -0x1e28(%rbp),%rax
    ea95:	48 89 85 80 e7 ff ff 	mov    %rax,-0x1880(%rbp)
    ea9c:	48 8d 05 9d 3e 01 00 	lea    0x13e9d(%rip),%rax        # 22940 <g_742>
    eaa3:	48 89 85 88 e7 ff ff 	mov    %rax,-0x1878(%rbp)
    eaaa:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    eab1:	48 83 c0 14          	add    $0x14,%rax
    eab5:	48 89 85 90 e7 ff ff 	mov    %rax,-0x1870(%rbp)
    eabc:	48 8d 05 65 52 01 00 	lea    0x15265(%rip),%rax        # 23d28 <g_1050>
    eac3:	48 89 85 98 e7 ff ff 	mov    %rax,-0x1868(%rbp)
    eaca:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    ead1:	48 83 c0 0c          	add    $0xc,%rax
    ead5:	48 89 85 a0 e7 ff ff 	mov    %rax,-0x1860(%rbp)
    eadc:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    eae3:	48 83 c0 10          	add    $0x10,%rax
    eae7:	48 89 85 a8 e7 ff ff 	mov    %rax,-0x1858(%rbp)
    eaee:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    eaf5:	48 83 c0 10          	add    $0x10,%rax
    eaf9:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    eb00:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    eb07:	48 83 c0 0c          	add    $0xc,%rax
    eb0b:	48 89 85 b8 e7 ff ff 	mov    %rax,-0x1848(%rbp)
    eb12:	48 8d 05 0f 52 01 00 	lea    0x1520f(%rip),%rax        # 23d28 <g_1050>
    eb19:	48 89 85 c0 e7 ff ff 	mov    %rax,-0x1840(%rbp)
    eb20:	48 8d 05 05 25 01 00 	lea    0x12505(%rip),%rax        # 2102c <g_3+0x4>
    eb27:	48 89 85 c8 e7 ff ff 	mov    %rax,-0x1838(%rbp)
    eb2e:	48 8d 05 f3 24 01 00 	lea    0x124f3(%rip),%rax        # 21028 <g_3>
    eb35:	48 89 85 d0 e7 ff ff 	mov    %rax,-0x1830(%rbp)
    eb3c:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
    eb43:	48 83 c0 14          	add    $0x14,%rax
    eb47:	48 89 85 d8 e7 ff ff 	mov    %rax,-0x1828(%rbp)
    eb4e:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    eb55:	48 83 c0 10          	add    $0x10,%rax
    eb59:	48 89 85 e0 e7 ff ff 	mov    %rax,-0x1820(%rbp)
    eb60:	48 8d 05 c5 24 01 00 	lea    0x124c5(%rip),%rax        # 2102c <g_3+0x4>
    eb67:	48 89 85 e8 e7 ff ff 	mov    %rax,-0x1818(%rbp)
    eb6e:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    eb75:	48 89 85 f0 e7 ff ff 	mov    %rax,-0x1810(%rbp)
    eb7c:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    eb83:	00 00 00 00 
    eb87:	48 8d 85 b0 e2 ff ff 	lea    -0x1d50(%rbp),%rax
