


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    a916:	44 0f b7 e0          	movzwl %ax,%r12d
    a91a:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    a921:	4c 8b 28             	mov    (%rax),%r13
    a924:	0f b6 85 dd e4 ff ff 	movzbl -0x1b23(%rbp),%eax
    a92b:	0f b6 c0             	movzbl %al,%eax
    a92e:	0b 85 c0 e1 ff ff    	or     -0x1e40(%rbp),%eax
    a934:	41 89 c6             	mov    %eax,%r14d
    a937:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    a93e:	0f bf d0             	movswl %ax,%edx
    a941:	48 8b 85 e0 e2 ff ff 	mov    -0x1d20(%rbp),%rax
    a948:	48 8b 00             	mov    (%rax),%rax
    a94b:	48 8b 00             	mov    (%rax),%rax
    a94e:	0f b7 08             	movzwl (%rax),%ecx
    a951:	48 8b 85 e0 e2 ff ff 	mov    -0x1d20(%rbp),%rax
    a958:	48 8b 00             	mov    (%rax),%rax
    a95b:	48 8b 00             	mov    (%rax),%rax
    a95e:	83 c9 01             	or     $0x1,%ecx
    a961:	66 89 08             	mov    %cx,(%rax)
    a964:	8b 85 6c e1 ff ff    	mov    -0x1e94(%rbp),%eax
    a96a:	89 85 84 e1 ff ff    	mov    %eax,-0x1e7c(%rbp)
    a970:	8b 8d 84 e1 ff ff    	mov    -0x1e7c(%rbp),%ecx
    a976:	48 8b 85 95 e4 ff ff 	mov    -0x1b6b(%rbp),%rax
    a97d:	48 85 c0             	test   %rax,%rax
    a980:	0f 95 c0             	setne  %al
    a983:	0f b6 c0             	movzbl %al,%eax
    a986:	39 c1                	cmp    %eax,%ecx
    a988:	0f 95 c0             	setne  %al
    a98b:	0f b6 c8             	movzbl %al,%ecx
    a98e:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    a995:	48 39 c1             	cmp    %rax,%rcx
    a998:	0f 9c c0             	setl   %al
    a99b:	89 c1                	mov    %eax,%ecx
    a99d:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    a9a4:	31 c8                	xor    %ecx,%eax
    a9a6:	89 c1                	mov    %eax,%ecx
    a9a8:	48 8b 85 50 e1 ff ff 	mov    -0x1eb0(%rbp),%rax
    a9af:	48 8b 00             	mov    (%rax),%rax
    a9b2:	21 c8                	and    %ecx,%eax
    a9b4:	0f b6 c0             	movzbl %al,%eax
    a9b7:	89 d6                	mov    %edx,%esi
    a9b9:	89 c7                	mov    %eax,%edi
    a9bb:	e8 cd d2 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    a9c0:	0f b6 d0             	movzbl %al,%edx
    a9c3:	8b 85 6c e1 ff ff    	mov    -0x1e94(%rbp),%eax
    a9c9:	31 c2                	xor    %eax,%edx
    a9cb:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    a9d2:	98                   	cwtl   
    a9d3:	39 c2                	cmp    %eax,%edx
    a9d5:	0f 9f c0             	setg   %al
    a9d8:	0f b6 c0             	movzbl %al,%eax
    a9db:	41 39 c6             	cmp    %eax,%r14d
    a9de:	0f 94 c0             	sete   %al
    a9e1:	0f b6 c0             	movzbl %al,%eax
    a9e4:	4c 89 ea             	mov    %r13,%rdx
    a9e7:	48 31 c2             	xor    %rax,%rdx
    a9ea:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
    a9f1:	8b 00                	mov    (%rax),%eax
    a9f3:	48 98                	cltq   
    a9f5:	48 39 c2             	cmp    %rax,%rdx
    a9f8:	0f 94 c0             	sete   %al
    a9fb:	0f b6 c0             	movzbl %al,%eax
    a9fe:	44 89 e6             	mov    %r12d,%esi
    aa01:	89 c7                	mov    %eax,%edi
    aa03:	e8 17 d3 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    aa08:	48 8b 95 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rdx
    aa0f:	8b 12                	mov    (%rdx),%edx
    aa11:	0f b7 c0             	movzwl %ax,%eax
    aa14:	09 c2                	or     %eax,%edx
    aa16:	48 8b 85 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rax
    aa1d:	89 10                	mov    %edx,(%rax)
    aa1f:	48 8b 85 f0 e2 ff ff 	mov    -0x1d10(%rbp),%rax
    aa26:	8b 00                	mov    (%rax),%eax
    aa28:	8b 95 6c e1 ff ff    	mov    -0x1e94(%rbp),%edx
    aa2e:	21 d0                	and    %edx,%eax
    aa30:	85 c0                	test   %eax,%eax
    aa32:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
    aa39:	8b 10                	mov    (%rax),%edx
    aa3b:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
    aa42:	8b 08                	mov    (%rax),%ecx
    aa44:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    aa4b:	98                   	cwtl   
    aa4c:	39 c1                	cmp    %eax,%ecx
    aa4e:	0f 9e c0             	setle  %al
    aa51:	0f b6 c0             	movzbl %al,%eax
    aa54:	39 c2                	cmp    %eax,%edx
    aa56:	0f 9c c0             	setl   %al
    aa59:	0f b6 c8             	movzbl %al,%ecx
    aa5c:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
    aa63:	48 8b 10             	mov    (%rax),%rdx
    aa66:	48 63 c1             	movslq %ecx,%rax
    aa69:	48 31 c2             	xor    %rax,%rdx
    aa6c:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
    aa73:	48 89 10             	mov    %rdx,(%rax)
    aa76:	48 8b 85 f8 e2 ff ff 	mov    -0x1d08(%rbp),%rax
    aa7d:	48 8b 00             	mov    (%rax),%rax
    aa80:	48 89 c2             	mov    %rax,%rdx
    aa83:	48 b8 96 c2 96 c1 7b 	movabs $0xed15347bc196c296,%rax
    aa8a:	34 15 ed 
    aa8d:	48 39 c2             	cmp    %rax,%rdx
    aa90:	0f 96 c0             	setbe  %al
    aa93:	0f b6 c0             	movzbl %al,%eax
    aa96:	89 de                	mov    %ebx,%esi
    aa98:	89 c7                	mov    %eax,%edi
    aa9a:	e8 ad d1 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    aa9f:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    aaa6:	48 85 c0             	test   %rax,%rax
    aaa9:	0f 84 a0 00 00 00    	je     ab4f <func_31+0x9dd>
    aaaf:	48 c7 85 80 ea ff ff 	movq   $0x0,-0x1580(%rbp)
    aab6:	00 00 00 00 
    aaba:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
    aac1:	00 00 00 00 
    aac5:	48 c7 85 90 ea ff ff 	movq   $0x0,-0x1570(%rbp)
    aacc:	00 00 00 00 
    aad0:	48 c7 85 98 ea ff ff 	movq   $0x0,-0x1568(%rbp)
    aad7:	00 00 00 00 
    aadb:	c7 85 a0 ea ff ff 00 	movl   $0x0,-0x1560(%rbp)
    aae2:	00 00 00 
    aae5:	c7 05 55 68 01 00 00 	movl   $0x0,0x16855(%rip)        # 21344 <g_1869+0x24>
    aaec:	00 00 00 
    aaef:	eb 4e                	jmp    ab3f <func_31+0x9cd>
    aaf1:	c7 05 f5 f7 00 00 00 	movl   $0x0,0xf7f5(%rip)        # 1a2f0 <g_464>
    aaf8:	00 00 00 
    aafb:	90                   	nop
    aafc:	8b 05 ee f7 00 00    	mov    0xf7ee(%rip),%eax        # 1a2f0 <g_464>
    ab02:	83 f8 01             	cmp    $0x1,%eax
    ab05:	77 29                	ja     ab30 <func_31+0x9be>
    ab07:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
    ab0e:	8b 10                	mov    (%rax),%edx
    ab10:	8b 85 88 ea ff ff    	mov    -0x1578(%rbp),%eax
    ab16:	09 c2                	or     %eax,%edx
    ab18:	48 8b 85 e8 e2 ff ff 	mov    -0x1d18(%rbp),%rax
    ab1f:	89 10                	mov    %edx,(%rax)
    ab21:	48 8b 05 70 8e 01 00 	mov    0x18e70(%rip),%rax        # 23998 <g_445>
    ab28:	48 8b 00             	mov    (%rax),%rax
    ab2b:	e9 0b 2a 00 00       	jmpq   d53b <func_31+0x33c9>
    ab30:	8b 05 0e 68 01 00    	mov    0x1680e(%rip),%eax        # 21344 <g_1869+0x24>
    ab36:	83 c0 01             	add    $0x1,%eax
    ab39:	89 05 05 68 01 00    	mov    %eax,0x16805(%rip)        # 21344 <g_1869+0x24>
    ab3f:	8b 05 ff 67 01 00    	mov    0x167ff(%rip),%eax        # 21344 <g_1869+0x24>
    ab45:	83 f8 37             	cmp    $0x37,%eax
    ab48:	75 a7                	jne    aaf1 <func_31+0x97f>
    ab4a:	e9 ca 02 00 00       	jmpq   ae19 <func_31+0xca7>
    ab4f:	48 8d 05 02 f5 00 00 	lea    0xf502(%rip),%rax        # 1a058 <g_97>
    ab56:	48 89 85 b0 e2 ff ff 	mov    %rax,-0x1d50(%rbp)
    ab5d:	48 8d 05 03 4a 01 00 	lea    0x14a03(%rip),%rax        # 1f567 <g_1281+0x17>
    ab64:	48 89 85 b8 e2 ff ff 	mov    %rax,-0x1d48(%rbp)
    ab6b:	48 8d 85 88 e1 ff ff 	lea    -0x1e78(%rbp),%rax
    ab72:	48 89 85 c0 e2 ff ff 	mov    %rax,-0x1d40(%rbp)
    ab79:	48 8d 05 a4 f4 00 00 	lea    0xf4a4(%rip),%rax        # 1a024 <g_2>
    ab80:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
    ab87:	48 8d 05 96 f4 00 00 	lea    0xf496(%rip),%rax        # 1a024 <g_2>
    ab8e:	48 89 85 d8 e6 ff ff 	mov    %rax,-0x1928(%rbp)
    ab95:	48 8d 05 88 f4 00 00 	lea    0xf488(%rip),%rax        # 1a024 <g_2>
    ab9c:	48 89 85 e0 e6 ff ff 	mov    %rax,-0x1920(%rbp)
    aba3:	48 8d 05 7a f4 00 00 	lea    0xf47a(%rip),%rax        # 1a024 <g_2>
    abaa:	48 89 85 e8 e6 ff ff 	mov    %rax,-0x1918(%rbp)
    abb1:	48 8d 05 6c f4 00 00 	lea    0xf46c(%rip),%rax        # 1a024 <g_2>
    abb8:	48 89 85 f0 e6 ff ff 	mov    %rax,-0x1910(%rbp)
    abbf:	c7 85 80 ea ff ff 00 	movl   $0x0,-0x1580(%rbp)
    abc6:	00 00 00 
    abc9:	c7 85 84 ea ff ff 00 	movl   $0x0,-0x157c(%rbp)
    abd0:	00 00 00 
    abd3:	c7 85 88 ea ff ff ff 	movl   $0xffffffff,-0x1578(%rbp)
    abda:	ff ff ff 
    abdd:	c7 85 8c ea ff ff 00 	movl   $0x0,-0x1574(%rbp)
    abe4:	00 00 00 
    abe7:	c7 85 90 ea ff ff 3a 	movl   $0x5805783a,-0x1570(%rbp)
    abee:	78 05 58 
    abf1:	c7 85 94 ea ff ff ff 	movl   $0xffffffff,-0x156c(%rbp)
    abf8:	ff ff ff 
    abfb:	c7 85 98 ea ff ff 00 	movl   $0x0,-0x1568(%rbp)
    ac02:	00 00 00 
    ac05:	c7 85 9c ea ff ff 3a 	movl   $0x5805783a,-0x1564(%rbp)
    ac0c:	78 05 58 
    ac0f:	c7 85 a0 ea ff ff ff 	movl   $0xffffffff,-0x1560(%rbp)
    ac16:	ff ff ff 
    ac19:	c7 85 a4 ea ff ff 3a 	movl   $0x5805783a,-0x155c(%rbp)
    ac20:	78 05 58 
    ac23:	c7 85 a8 ea ff ff 00 	movl   $0x0,-0x1558(%rbp)
    ac2a:	00 00 00 
    ac2d:	c7 85 ac ea ff ff ff 	movl   $0xffffffff,-0x1554(%rbp)
    ac34:	ff ff ff 
    ac37:	c7 85 b0 ea ff ff 3a 	movl   $0x5805783a,-0x1550(%rbp)
    ac3e:	78 05 58 
    ac41:	c7 85 b4 ea ff ff 00 	movl   $0x0,-0x154c(%rbp)
    ac48:	00 00 00 
    ac4b:	c7 85 b8 ea ff ff ff 	movl   $0xffffffff,-0x1548(%rbp)
    ac52:	ff ff ff 
    ac55:	c7 85 bc ea ff ff 00 	movl   $0x0,-0x1544(%rbp)
    ac5c:	00 00 00 
    ac5f:	c7 85 c0 ea ff ff 00 	movl   $0x0,-0x1540(%rbp)
    ac66:	00 00 00 
    ac69:	c7 85 c4 ea ff ff ff 	movl   $0xffffffff,-0x153c(%rbp)
    ac70:	ff ff ff 
    ac73:	c7 85 c8 ea ff ff 00 	movl   $0x0,-0x1538(%rbp)
    ac7a:	00 00 00 
    ac7d:	c7 85 cc ea ff ff 00 	movl   $0x0,-0x1534(%rbp)
    ac84:	00 00 00 
    ac87:	c7 85 d0 ea ff ff ff 	movl   $0xffffffff,-0x1530(%rbp)
    ac8e:	ff ff ff 
    ac91:	c7 85 d4 ea ff ff 00 	movl   $0x0,-0x152c(%rbp)
    ac98:	00 00 00 
    ac9b:	c7 85 d8 ea ff ff 3a 	movl   $0x5805783a,-0x1528(%rbp)
    aca2:	78 05 58 
    aca5:	c7 85 dc ea ff ff ff 	movl   $0xffffffff,-0x1524(%rbp)
    acac:	ff ff ff 
    acaf:	c7 85 e0 ea ff ff 00 	movl   $0x0,-0x1520(%rbp)
    acb6:	00 00 00 
    acb9:	c7 85 e4 ea ff ff 3a 	movl   $0x5805783a,-0x151c(%rbp)
    acc0:	78 05 58 
    acc3:	c7 85 e8 ea ff ff ff 	movl   $0xffffffff,-0x1518(%rbp)
    acca:	ff ff ff 
    accd:	c7 85 ec ea ff ff 3a 	movl   $0x5805783a,-0x1514(%rbp)
    acd4:	78 05 58 
    acd7:	c7 85 f0 ea ff ff 00 	movl   $0x0,-0x1510(%rbp)
    acde:	00 00 00 
    ace1:	c7 85 f4 ea ff ff ff 	movl   $0xffffffff,-0x150c(%rbp)
    ace8:	ff ff ff 
    aceb:	c7 85 f8 ea ff ff 3a 	movl   $0x5805783a,-0x1508(%rbp)
    acf2:	78 05 58 
    acf5:	c7 85 fc ea ff ff 00 	movl   $0x0,-0x1504(%rbp)
    acfc:	00 00 00 
    acff:	c7 85 00 eb ff ff ff 	movl   $0xffffffff,-0x1500(%rbp)
    ad06:	ff ff ff 
    ad09:	c7 85 04 eb ff ff 00 	movl   $0x0,-0x14fc(%rbp)
    ad10:	00 00 00 
    ad13:	c7 85 08 eb ff ff 00 	movl   $0x0,-0x14f8(%rbp)
    ad1a:	00 00 00 
    ad1d:	c7 85 0c eb ff ff ff 	movl   $0xffffffff,-0x14f4(%rbp)
    ad24:	ff ff ff 
    ad27:	c7 85 10 eb ff ff 00 	movl   $0x0,-0x14f0(%rbp)
    ad2e:	00 00 00 
    ad31:	c7 85 14 eb ff ff 00 	movl   $0x0,-0x14ec(%rbp)
    ad38:	00 00 00 
    ad3b:	c7 85 18 eb ff ff ff 	movl   $0xffffffff,-0x14e8(%rbp)
    ad42:	ff ff ff 
    ad45:	c7 85 1c eb ff ff 00 	movl   $0x0,-0x14e4(%rbp)
    ad4c:	00 00 00 
    ad4f:	c7 85 20 eb ff ff 3a 	movl   $0x5805783a,-0x14e0(%rbp)
    ad56:	78 05 58 
    ad59:	c7 85 24 eb ff ff ff 	movl   $0xffffffff,-0x14dc(%rbp)
    ad60:	ff ff ff 
    ad63:	c7 85 28 eb ff ff 00 	movl   $0x0,-0x14d8(%rbp)
    ad6a:	00 00 00 
    ad6d:	c7 85 2c eb ff ff 3a 	movl   $0x5805783a,-0x14d4(%rbp)
    ad74:	78 05 58 
    ad77:	c7 85 30 eb ff ff ff 	movl   $0xffffffff,-0x14d0(%rbp)
    ad7e:	ff ff ff 
    ad81:	c7 85 34 eb ff ff 3a 	movl   $0x5805783a,-0x14cc(%rbp)
    ad88:	78 05 58 
    ad8b:	c7 85 38 eb ff ff 00 	movl   $0x0,-0x14c8(%rbp)
    ad92:	00 00 00 
    ad95:	c7 85 3c eb ff ff ff 	movl   $0xffffffff,-0x14c4(%rbp)
    ad9c:	ff ff ff 
    ad9f:	c7 85 40 eb ff ff 3a 	movl   $0x5805783a,-0x14c0(%rbp)
    ada6:	78 05 58 
    ada9:	c7 85 44 eb ff ff 00 	movl   $0x0,-0x14bc(%rbp)
    adb0:	00 00 00 
    adb3:	c7 85 48 eb ff ff ff 	movl   $0xffffffff,-0x14b8(%rbp)
    adba:	ff ff ff 
    adbd:	c7 85 4c eb ff ff 00 	movl   $0x0,-0x14b4(%rbp)
    adc4:	00 00 00 
    adc7:	c7 85 50 eb ff ff 00 	movl   $0x0,-0x14b0(%rbp)
    adce:	00 00 00 
    add1:	c7 85 54 eb ff ff ff 	movl   $0xffffffff,-0x14ac(%rbp)
    add8:	ff ff ff 
    addb:	48 8b 05 46 9a 01 00 	mov    0x19a46(%rip),%rax        # 24828 <g_64>
    ade2:	0f b6 00             	movzbl (%rax),%eax
    ade5:	3c 80                	cmp    $0x80,%al
    ade7:	0f 96 c0             	setbe  %al
    adea:	0f b6 d0             	movzbl %al,%edx
    aded:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    adf4:	48 39 c2             	cmp    %rax,%rdx
    adf7:	0f 9e c0             	setle  %al
    adfa:	0f b6 c0             	movzbl %al,%eax
    adfd:	89 85 6c e1 ff ff    	mov    %eax,-0x1e94(%rbp)
    ae03:	83 ad 94 e1 ff ff 01 	subl   $0x1,-0x1e6c(%rbp)
    ae0a:	48 8b 05 87 8b 01 00 	mov    0x18b87(%rip),%rax        # 23998 <g_445>
    ae11:	48 8b 00             	mov    (%rax),%rax
    ae14:	e9 22 27 00 00       	jmpq   d53b <func_31+0x33c9>
    ae19:	48 8b 85 40 e3 ff ff 	mov    -0x1cc0(%rbp),%rax
    ae20:	48 8d 95 70 e2 ff ff 	lea    -0x1d90(%rbp),%rdx
    ae27:	48 89 10             	mov    %rdx,(%rax)
    ae2a:	48 8b 85 40 e3 ff ff 	mov    -0x1cc0(%rbp),%rax
    ae31:	48 8b 10             	mov    (%rax),%rdx
    ae34:	48 8d 85 70 e2 ff ff 	lea    -0x1d90(%rbp),%rax
    ae3b:	48 39 c2             	cmp    %rax,%rdx
    ae3e:	48 8b 85 50 e2 ff ff 	mov    -0x1db0(%rbp),%rax
    ae45:	48 89 05 2c 94 01 00 	mov    %rax,0x1942c(%rip)        # 24278 <g_2092+0x18>
    ae4c:	48 8b 05 25 94 01 00 	mov    0x19425(%rip),%rax        # 24278 <g_2092+0x18>
    ae53:	48 8d 95 c0 ec ff ff 	lea    -0x1340(%rbp),%rdx
    ae5a:	48 81 c2 78 03 00 00 	add    $0x378,%rdx
    ae61:	48 39 d0             	cmp    %rdx,%rax
    ae64:	0f 85 83 00 00 00    	jne    aeed <func_31+0xd7b>
    ae6a:	8b 85 6c e1 ff ff    	mov    -0x1e94(%rbp),%eax
    ae70:	0f be d8             	movsbl %al,%ebx
    ae73:	48 8d 05 16 89 01 00 	lea    0x18916(%rip),%rax        # 23790 <g_357>
    ae7a:	48 39 85 28 e3 ff ff 	cmp    %rax,-0x1cd8(%rbp)
    ae81:	0f 94 c0             	sete   %al
    ae84:	0f b6 c0             	movzbl %al,%eax
    ae87:	89 85 88 e1 ff ff    	mov    %eax,-0x1e78(%rbp)
    ae8d:	44 8b a5 88 e1 ff ff 	mov    -0x1e78(%rbp),%r12d
    ae94:	be 06 00 00 00       	mov    $0x6,%esi
    ae99:	bf 04 00 00 00       	mov    $0x4,%edi
    ae9e:	e8 c9 c4 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    aea3:	84 c0                	test   %al,%al
    aea5:	74 07                	je     aeae <func_31+0xd3c>
    aea7:	b8 01 00 00 00       	mov    $0x1,%eax
    aeac:	eb 05                	jmp    aeb3 <func_31+0xd41>
    aeae:	b8 00 00 00 00       	mov    $0x0,%eax
    aeb3:	44 39 e0             	cmp    %r12d,%eax
    aeb6:	0f 9c c0             	setl   %al
    aeb9:	89 c2                	mov    %eax,%edx
    aebb:	48 8b 85 00 e3 ff ff 	mov    -0x1d00(%rbp),%rax
    aec2:	88 10                	mov    %dl,(%rax)
    aec4:	48 8b 85 00 e3 ff ff 	mov    -0x1d00(%rbp),%rax
    aecb:	0f b6 00             	movzbl (%rax),%eax
    aece:	0f be c0             	movsbl %al,%eax
    aed1:	89 de                	mov    %ebx,%esi
    aed3:	89 c7                	mov    %eax,%edi
    aed5:	e8 57 c3 ff ff       	callq  7231 <safe_mod_func_int8_t_s_s>
    aeda:	8b 85 6c e1 ff ff    	mov    -0x1e94(%rbp),%eax
    aee0:	48 63 d0             	movslq %eax,%rdx
    aee3:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    aeea:	48 39 c2             	cmp    %rax,%rdx
    aeed:	48 8b 85 58 e1 ff ff 	mov    -0x1ea8(%rbp),%rax
    aef4:	83 f0 01             	xor    $0x1,%eax
    aef7:	25 ae 00 00 00       	and    $0xae,%eax
    aefc:	89 c1                	mov    %eax,%ecx
    aefe:	0f b7 85 68 e1 ff ff 	movzwl -0x1e98(%rbp),%eax
    af05:	0f bf d0             	movswl %ax,%edx
    af08:	48 8b 05 21 93 01 00 	mov    0x19321(%rip),%rax        # 24230 <g_1577>
    af0f:	31 ca                	xor    %ecx,%edx
    af11:	89 10                	mov    %edx,(%rax)
    af13:	8b 00                	mov    (%rax),%eax
    af15:	85 c0                	test   %eax,%eax
    af17:	0f 84 73 24 00 00    	je     d390 <func_31+0x321e>
    af1d:	66 c7 85 60 e6 ff ff 	movw   $0x1,-0x19a0(%rbp)
    af24:	01 00 
    af26:	66 c7 85 62 e6 ff ff 	movw   $0x1,-0x199e(%rbp)
    af2d:	01 00 
    af2f:	66 c7 85 64 e6 ff ff 	movw   $0xfff7,-0x199c(%rbp)
    af36:	f7 ff 
    af38:	66 c7 85 66 e6 ff ff 	movw   $0x1,-0x199a(%rbp)
    af3f:	01 00 
    af41:	66 c7 85 68 e6 ff ff 	movw   $0x1,-0x1998(%rbp)
    af48:	01 00 
    af4a:	66 c7 85 6a e6 ff ff 	movw   $0xfff7,-0x1996(%rbp)
    af51:	f7 ff 
    af53:	66 c7 85 6c e6 ff ff 	movw   $0x1,-0x1994(%rbp)
    af5a:	01 00 
    af5c:	66 c7 85 6e e6 ff ff 	movw   $0xfb79,-0x1992(%rbp)
    af63:	79 fb 
    af65:	66 c7 85 70 e6 ff ff 	movw   $0x1,-0x1990(%rbp)
    af6c:	01 00 
    af6e:	66 c7 85 72 e6 ff ff 	movw   $0x5af0,-0x198e(%rbp)
    af75:	f0 5a 
    af77:	66 c7 85 74 e6 ff ff 	movw   $0x9397,-0x198c(%rbp)
    af7e:	97 93 
    af80:	66 c7 85 76 e6 ff ff 	movw   $0x5af0,-0x198a(%rbp)
    af87:	f0 5a 
    af89:	66 c7 85 78 e6 ff ff 	movw   $0x1,-0x1988(%rbp)
    af90:	01 00 
    af92:	66 c7 85 7a e6 ff ff 	movw   $0xfb79,-0x1986(%rbp)
    af99:	79 fb 
    af9b:	66 c7 85 7c e6 ff ff 	movw   $0xa155,-0x1984(%rbp)
    afa2:	55 a1 
    afa4:	66 c7 85 7e e6 ff ff 	movw   $0x1,-0x1982(%rbp)
    afab:	01 00 
    afad:	66 c7 85 80 e6 ff ff 	movw   $0xa155,-0x1980(%rbp)
    afb4:	55 a1 
    afb6:	66 c7 85 82 e6 ff ff 	movw   $0xa155,-0x197e(%rbp)
    afbd:	55 a1 
    afbf:	66 c7 85 84 e6 ff ff 	movw   $0x1,-0x197c(%rbp)
    afc6:	01 00 
    afc8:	66 c7 85 86 e6 ff ff 	movw   $0xa155,-0x197a(%rbp)
    afcf:	55 a1 
    afd1:	66 c7 85 88 e6 ff ff 	movw   $0xa155,-0x1978(%rbp)
    afd8:	55 a1 
    afda:	66 c7 85 8a e6 ff ff 	movw   $0xfb79,-0x1976(%rbp)
    afe1:	79 fb 
    afe3:	66 c7 85 8c e6 ff ff 	movw   $0x9397,-0x1974(%rbp)
    afea:	97 93 
    afec:	66 c7 85 8e e6 ff ff 	movw   $0xffff,-0x1972(%rbp)
    aff3:	ff ff 
    aff5:	66 c7 85 90 e6 ff ff 	movw   $0x9397,-0x1970(%rbp)
    affc:	97 93 
    affe:	66 c7 85 92 e6 ff ff 	movw   $0xfb79,-0x196e(%rbp)
    b005:	79 fb 
    b007:	66 c7 85 94 e6 ff ff 	movw   $0xfff6,-0x196c(%rbp)
    b00e:	f6 ff 
    b010:	66 c7 85 96 e6 ff ff 	movw   $0xfb79,-0x196a(%rbp)
    b017:	79 fb 
    b019:	66 c7 85 98 e6 ff ff 	movw   $0x1,-0x1968(%rbp)
    b020:	01 00 
    b022:	66 c7 85 9a e6 ff ff 	movw   $0xa155,-0x1966(%rbp)
    b029:	55 a1 
    b02b:	66 c7 85 9c e6 ff ff 	movw   $0xa155,-0x1964(%rbp)
    b032:	55 a1 
    b034:	66 c7 85 9e e6 ff ff 	movw   $0x1,-0x1962(%rbp)
    b03b:	01 00 
    b03d:	66 c7 85 a0 e6 ff ff 	movw   $0xa155,-0x1960(%rbp)
    b044:	55 a1 
    b046:	66 c7 85 a2 e6 ff ff 	movw   $0xa155,-0x195e(%rbp)
    b04d:	55 a1 
    b04f:	66 c7 85 a4 e6 ff ff 	movw   $0x1,-0x195c(%rbp)
    b056:	01 00 
    b058:	66 c7 85 a6 e6 ff ff 	movw   $0x5af0,-0x195a(%rbp)
    b05f:	f0 5a 
    b061:	66 c7 85 a8 e6 ff ff 	movw   $0x9397,-0x1958(%rbp)
    b068:	97 93 
    b06a:	66 c7 85 aa e6 ff ff 	movw   $0x5af0,-0x1956(%rbp)
    b071:	f0 5a 
    b073:	66 c7 85 ac e6 ff ff 	movw   $0x1,-0x1954(%rbp)
    b07a:	01 00 
    b07c:	66 c7 85 ae e6 ff ff 	movw   $0xfb79,-0x1952(%rbp)
    b083:	79 fb 
    b085:	66 c7 85 b0 e6 ff ff 	movw   $0x1,-0x1950(%rbp)
    b08c:	01 00 
    b08e:	66 c7 85 b2 e6 ff ff 	movw   $0x5af0,-0x194e(%rbp)
    b095:	f0 5a 
    b097:	66 c7 85 b4 e6 ff ff 	movw   $0x1,-0x194c(%rbp)
    b09e:	01 00 
    b0a0:	66 c7 85 b6 e6 ff ff 	movw   $0x1,-0x194a(%rbp)
    b0a7:	01 00 
    b0a9:	66 c7 85 b8 e6 ff ff 	movw   $0xfff7,-0x1948(%rbp)
    b0b0:	f7 ff 
    b0b2:	66 c7 85 ba e6 ff ff 	movw   $0x1,-0x1946(%rbp)
    b0b9:	01 00 
    b0bb:	66 c7 85 bc e6 ff ff 	movw   $0x1,-0x1944(%rbp)
    b0c2:	01 00 
    b0c4:	66 c7 85 be e6 ff ff 	movw   $0xfff7,-0x1942(%rbp)
    b0cb:	f7 ff 
    b0cd:	66 c7 85 c0 e6 ff ff 	movw   $0x1,-0x1940(%rbp)
    b0d4:	01 00 
    b0d6:	c7 85 dc e1 ff ff 41 	movl   $0xde9b3541,-0x1e24(%rbp)
    b0dd:	35 9b de 
    b0e0:	48 8d 05 4a ef 00 00 	lea    0xef4a(%rip),%rax        # 1a031 <g_44>
    b0e7:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
    b0ee:	48 8d 85 90 e4 ff ff 	lea    -0x1b70(%rbp),%rax
    b0f5:	48 89 85 90 e3 ff ff 	mov    %rax,-0x1c70(%rbp)
    b0fc:	48 8d 05 49 4e 01 00 	lea    0x14e49(%rip),%rax        # 1ff4c <g_1332+0x9cc>
    b103:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
    b10a:	48 8d 85 58 e2 ff ff 	lea    -0x1da8(%rbp),%rax
