


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    ad8d:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    ad94:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ad9b:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    ada2:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ada9:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
    adb0:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    adb7:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    adbe:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    adc5:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
    adcc:	48 c7 85 c8 f3 ff ff 	movq   $0x0,-0xc38(%rbp)
    add3:	00 00 00 00 
    add7:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    adde:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
    ade5:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    adec:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
    adf3:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    adfa:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    ae01:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae08:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    ae0f:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae16:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    ae1d:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae24:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    ae2b:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae32:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    ae39:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae40:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    ae47:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae4e:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    ae55:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae5c:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    ae63:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae6a:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    ae71:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae78:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    ae7f:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae86:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    ae8d:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    ae94:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    ae9b:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    aea2:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    aea9:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    aeb0:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    aeb7:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    aebe:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    aec5:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    aecc:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    aed3:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    aeda:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    aee1:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
    aee8:	00 00 00 00 
    aeec:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    aef3:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    aefa:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af01:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    af08:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af0f:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    af16:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af1d:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    af24:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af2b:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    af32:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af39:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    af40:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af47:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    af4e:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af55:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    af5c:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af63:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    af6a:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af71:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    af78:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af7f:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    af86:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af8d:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    af94:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    af9b:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    afa2:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    afa9:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    afb0:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    afb7:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    afbe:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    afc5:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    afcc:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    afd3:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    afda:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    afe1:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    afe8:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    afef:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    aff6:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    affd:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    b004:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b00b:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b012:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b019:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    b020:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b027:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    b02e:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    b035:	00 00 00 00 
    b039:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b040:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    b047:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b04e:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    b055:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b05c:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    b063:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b06a:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    b071:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b078:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    b07f:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
    b086:	00 00 00 00 
    b08a:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b091:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    b098:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b09f:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    b0a6:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b0ad:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    b0b4:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b0bb:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    b0c2:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b0c9:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    b0d0:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b0d7:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    b0de:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b0e5:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    b0ec:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b0f3:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    b0fa:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
    b101:	00 00 00 00 
    b105:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
    b10c:	00 00 00 00 
    b110:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b117:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    b11e:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b125:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    b12c:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b133:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    b13a:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b141:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    b148:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b14f:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    b156:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b15d:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    b164:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b16b:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    b172:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b179:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    b180:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    b187:	00 00 00 00 
    b18b:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b192:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    b199:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1a0:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    b1a7:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1ae:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    b1b5:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1bc:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    b1c3:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1ca:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    b1d1:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1d8:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    b1df:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1e6:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    b1ed:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b1f4:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    b1fb:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b202:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    b209:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b210:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    b217:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b21e:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    b225:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b22c:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    b233:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b23a:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    b241:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b248:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
    b24f:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    b256:	00 00 00 00 
    b25a:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b261:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    b268:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b26f:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
    b276:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b27d:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
    b284:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b28b:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
    b292:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b299:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    b2a0:	48 c7 85 98 f6 ff ff 	movq   $0x0,-0x968(%rbp)
    b2a7:	00 00 00 00 
    b2ab:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b2b2:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
    b2b9:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b2c0:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
    b2c7:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b2ce:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
    b2d5:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b2dc:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
    b2e3:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b2ea:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    b2f1:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b2f8:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
    b2ff:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b306:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
    b30d:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b314:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
    b31b:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b322:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
    b329:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b330:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    b337:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b33e:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    b345:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b34c:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    b353:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b35a:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    b361:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b368:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
    b36f:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b376:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    b37d:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b384:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    b38b:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b392:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    b399:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3a0:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
    b3a7:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3ae:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
    b3b5:	48 c7 85 38 f7 ff ff 	movq   $0x0,-0x8c8(%rbp)
    b3bc:	00 00 00 00 
    b3c0:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3c7:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
    b3ce:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3d5:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
    b3dc:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3e3:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
    b3ea:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3f1:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
    b3f8:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b3ff:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
    b406:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b40d:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
    b414:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b41b:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
    b422:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b429:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
    b430:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b437:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
    b43e:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b445:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
    b44c:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b453:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
    b45a:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b461:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
    b468:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b46f:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
    b476:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b47d:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
    b484:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b48b:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
    b492:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b499:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
    b4a0:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b4a7:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
    b4ae:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b4b5:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
    b4bc:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b4c3:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
    b4ca:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b4d1:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
    b4d8:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b4df:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    b4e6:	48 8d 85 80 e8 ff ff 	lea    -0x1780(%rbp),%rax
    b4ed:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    b4f4:	c7 85 e0 e7 ff ff 01 	movl   $0x8ccdbf01,-0x1820(%rbp)
    b4fb:	bf cd 8c 
    b4fe:	c7 85 e4 e7 ff ff 00 	movl   $0x0,-0x181c(%rbp)
    b505:	00 00 00 
    b508:	eb 1a                	jmp    b524 <func_2+0x1bc4>
    b50a:	8b 85 e4 e7 ff ff    	mov    -0x181c(%rbp),%eax
    b510:	48 98                	cltq   
    b512:	c7 84 85 60 ec ff ff 	movl   $0x57a22482,-0x13a0(%rbp,%rax,4)
    b519:	82 24 a2 57 
    b51d:	83 85 e4 e7 ff ff 01 	addl   $0x1,-0x181c(%rbp)
    b524:	83 bd e4 e7 ff ff 00 	cmpl   $0x0,-0x181c(%rbp)
    b52b:	7e dd                	jle    b50a <func_2+0x1baa>
    b52d:	8b 85 dc e7 ff ff    	mov    -0x1824(%rbp),%eax
    b533:	0f b6 c0             	movzbl %al,%eax
    b536:	89 c6                	mov    %eax,%esi
    b538:	bf 00 00 00 00       	mov    $0x0,%edi
    b53d:	e8 51 d6 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
    b542:	0f b6 c0             	movzbl %al,%eax
    b545:	89 85 98 ea ff ff    	mov    %eax,-0x1568(%rbp)
    b54b:	8b 85 98 ea ff ff    	mov    -0x1568(%rbp),%eax
    b551:	09 85 08 e8 ff ff    	or     %eax,-0x17f8(%rbp)
    b557:	48 8b 05 2a 7c 01 00 	mov    0x17c2a(%rip),%rax        # 23188 <g_637>
    b55e:	48 8b 00             	mov    (%rax),%rax
    b561:	48 8b 00             	mov    (%rax),%rax
    b564:	48 8d 95 1c ea ff ff 	lea    -0x15e4(%rbp),%rdx
    b56b:	48 89 10             	mov    %rdx,(%rax)
    b56e:	c7 85 dc e7 ff ff 1d 	movl   $0x1d,-0x1824(%rbp)
    b575:	00 00 00 
    b578:	e9 6f 03 00 00       	jmpq   b8ec <func_2+0x1f8c>
    b57d:	48 8d 85 c4 e7 ff ff 	lea    -0x183c(%rbp),%rax
    b584:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
    b58b:	48 8d 85 c0 ea ff ff 	lea    -0x1540(%rbp),%rax
    b592:	48 83 c0 20          	add    $0x20,%rax
    b596:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    b59d:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
    b5a4:	00 00 00 00 
    b5a8:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    b5af:	48 8d 15 8a 6b 01 00 	lea    0x16b8a(%rip),%rdx        # 22140 <g_3063+0x40>
    b5b6:	b9 fa 00 00 00       	mov    $0xfa,%ecx
    b5bb:	48 89 c7             	mov    %rax,%rdi
    b5be:	48 89 d6             	mov    %rdx,%rsi
    b5c1:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b5c4:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    b5cb:	48 05 d8 02 00 00    	add    $0x2d8,%rax
    b5d1:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
    b5d8:	48 8d 85 88 e8 ff ff 	lea    -0x1778(%rbp),%rax
    b5df:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
    b5e6:	48 c7 85 c8 e9 ff ff 	movq   $0x0,-0x1638(%rbp)
    b5ed:	00 00 00 00 
    b5f1:	48 8d 05 18 64 01 00 	lea    0x16418(%rip),%rax        # 21a10 <g_2080>
    b5f8:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    b5ff:	48 8d 05 0a 64 01 00 	lea    0x1640a(%rip),%rax        # 21a10 <g_2080>
    b606:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    b60d:	48 8d 05 dc 69 01 00 	lea    0x169dc(%rip),%rax        # 21ff0 <g_2624>
    b614:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    b61b:	48 8d 05 ee 63 01 00 	lea    0x163ee(%rip),%rax        # 21a10 <g_2080>
    b622:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
    b629:	48 8d 05 e0 63 01 00 	lea    0x163e0(%rip),%rax        # 21a10 <g_2080>
    b630:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    b637:	48 8d 05 b2 69 01 00 	lea    0x169b2(%rip),%rax        # 21ff0 <g_2624>
    b63e:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    b645:	48 8d 05 c4 63 01 00 	lea    0x163c4(%rip),%rax        # 21a10 <g_2080>
    b64c:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    b653:	c7 85 44 e8 ff ff fb 	movl   $0xfffffffb,-0x17bc(%rbp)
    b65a:	ff ff ff 
    b65d:	c7 85 e8 e7 ff ff 00 	movl   $0x0,-0x1818(%rbp)
    b664:	00 00 00 
    b667:	eb 46                	jmp    b6af <func_2+0x1d4f>
    b669:	c7 85 ec e7 ff ff 00 	movl   $0x0,-0x1814(%rbp)
    b670:	00 00 00 
