


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    4351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    4355:	f3 0f 10 0d 03 7e 00 	movss  0x7e03(%rip),%xmm1        # c160 <g_1991+0x10e0>
    435c:	00 
    435d:	0f 54 c1             	andps  %xmm1,%xmm0
    4360:	0f 2f 05 25 7e 00 00 	comiss 0x7e25(%rip),%xmm0        # c18c <g_1991+0x110c>
    4367:	0f 97 c0             	seta   %al
    436a:	83 f0 01             	xor    $0x1,%eax
    436d:	84 c0                	test   %al,%al
    436f:	74 0c                	je     437d <safe_div_func_float_f_f+0x99>
    4371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    437b:	eb 05                	jmp    4382 <safe_div_func_float_f_f+0x9e>
    437d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4382:	5d                   	pop    %rbp
    4383:	c3                   	retq   

0000000000004384 <safe_add_func_double_f_f>:
    4384:	f3 0f 1e fa          	endbr64 
    4388:	55                   	push   %rbp
    4389:	48 89 e5             	mov    %rsp,%rbp
    438c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    439b:	f2 0f 10 05 ed 7d 00 	movsd  0x7ded(%rip),%xmm0        # c190 <g_1991+0x1110>
    43a2:	00 
    43a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    43a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    43ac:	f2 0f 10 05 dc 7d 00 	movsd  0x7ddc(%rip),%xmm0        # c190 <g_1991+0x1110>
    43b3:	00 
    43b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    43b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    43bc:	f3 0f 7e 0d dc 7d 00 	movq   0x7ddc(%rip),%xmm1        # c1a0 <g_1991+0x1120>
    43c3:	00 
    43c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    43c8:	66 0f 2f 05 e0 7d 00 	comisd 0x7de0(%rip),%xmm0        # c1b0 <g_1991+0x1130>
    43cf:	00 
    43d0:	76 07                	jbe    43d9 <safe_add_func_double_f_f+0x55>
    43d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43d7:	eb 0a                	jmp    43e3 <safe_add_func_double_f_f+0x5f>
    43d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    43de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    43e3:	5d                   	pop    %rbp
    43e4:	c3                   	retq   

00000000000043e5 <safe_sub_func_double_f_f>:
    43e5:	f3 0f 1e fa          	endbr64 
    43e9:	55                   	push   %rbp
    43ea:	48 89 e5             	mov    %rsp,%rbp
    43ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    43f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    43f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    43fc:	f2 0f 10 05 8c 7d 00 	movsd  0x7d8c(%rip),%xmm0        # c190 <g_1991+0x1110>
    4403:	00 
    4404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    440d:	f2 0f 10 0d 7b 7d 00 	movsd  0x7d7b(%rip),%xmm1        # c190 <g_1991+0x1110>
    4414:	00 
    4415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    441d:	f3 0f 7e 0d 7b 7d 00 	movq   0x7d7b(%rip),%xmm1        # c1a0 <g_1991+0x1120>
    4424:	00 
    4425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4429:	66 0f 2f 05 7f 7d 00 	comisd 0x7d7f(%rip),%xmm0        # c1b0 <g_1991+0x1130>
    4430:	00 
    4431:	76 07                	jbe    443a <safe_sub_func_double_f_f+0x55>
    4433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4438:	eb 0a                	jmp    4444 <safe_sub_func_double_f_f+0x5f>
    443a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    443f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    4444:	5d                   	pop    %rbp
    4445:	c3                   	retq   

0000000000004446 <safe_mul_func_double_f_f>:
    4446:	f3 0f 1e fa          	endbr64 
    444a:	55                   	push   %rbp
    444b:	48 89 e5             	mov    %rsp,%rbp
    444e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    4453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    4458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    445d:	f2 0f 10 05 53 7d 00 	movsd  0x7d53(%rip),%xmm0        # c1b8 <g_1991+0x1138>
    4464:	00 
    4465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    4469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    446e:	f2 0f 10 05 4a 7d 00 	movsd  0x7d4a(%rip),%xmm0        # c1c0 <g_1991+0x1140>
    4475:	00 
    4476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    447a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    447e:	f3 0f 7e 0d 1a 7d 00 	movq   0x7d1a(%rip),%xmm1        # c1a0 <g_1991+0x1120>
    4485:	00 
    4486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    448a:	66 0f 2f 05 36 7d 00 	comisd 0x7d36(%rip),%xmm0        # c1c8 <g_1991+0x1148>
    4491:	00 
    4492:	76 07                	jbe    449b <safe_mul_func_double_f_f+0x55>
    4494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    4499:	eb 0a                	jmp    44a5 <safe_mul_func_double_f_f+0x5f>
    449b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    44a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    44a5:	5d                   	pop    %rbp
    44a6:	c3                   	retq   

00000000000044a7 <safe_div_func_double_f_f>:
    44a7:	f3 0f 1e fa          	endbr64 
    44ab:	55                   	push   %rbp
    44ac:	48 89 e5             	mov    %rsp,%rbp
    44af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    44b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    44b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    44be:	f3 0f 7e 0d da 7c 00 	movq   0x7cda(%rip),%xmm1        # c1a0 <g_1991+0x1120>
    44c5:	00 
    44c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    44ca:	f2 0f 10 05 fe 7c 00 	movsd  0x7cfe(%rip),%xmm0        # c1d0 <g_1991+0x1150>
    44d1:	00 
    44d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    44d6:	0f 97 c0             	seta   %al
    44d9:	83 f0 01             	xor    $0x1,%eax
    44dc:	84 c0                	test   %al,%al
    44de:	75 5a                	jne    453a <safe_div_func_double_f_f+0x93>
    44e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44e9:	7a 0b                	jp     44f6 <safe_div_func_double_f_f+0x4f>
    44eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    44ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    44f4:	74 50                	je     4546 <safe_div_func_double_f_f+0x9f>
    44f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    44fb:	f2 0f 10 05 d5 7c 00 	movsd  0x7cd5(%rip),%xmm0        # c1d8 <g_1991+0x1158>
    4502:	00 
    4503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    4507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    450c:	f2 0f 10 0d cc 7c 00 	movsd  0x7ccc(%rip),%xmm1        # c1e0 <g_1991+0x1160>
    4513:	00 
    4514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    4518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    451c:	f3 0f 7e 0d 7c 7c 00 	movq   0x7c7c(%rip),%xmm1        # c1a0 <g_1991+0x1120>
    4523:	00 
    4524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    4528:	66 0f 2f 05 b8 7c 00 	comisd 0x7cb8(%rip),%xmm0        # c1e8 <g_1991+0x1168>
    452f:	00 
    4530:	0f 97 c0             	seta   %al
    4533:	83 f0 01             	xor    $0x1,%eax
    4536:	84 c0                	test   %al,%al
    4538:	74 0c                	je     4546 <safe_div_func_double_f_f+0x9f>
    453a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    453f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    4544:	eb 05                	jmp    454b <safe_div_func_double_f_f+0xa4>
    4546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    454b:	5d                   	pop    %rbp
    454c:	c3                   	retq   

000000000000454d <safe_convert_func_float_to_int32_t>:
    454d:	f3 0f 1e fa          	endbr64 
    4551:	55                   	push   %rbp
    4552:	48 89 e5             	mov    %rsp,%rbp
    4555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    455a:	f3 0f 10 05 8e 7c 00 	movss  0x7c8e(%rip),%xmm0        # c1f0 <g_1991+0x1170>
    4561:	00 
    4562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    4566:	0f 93 c0             	setae  %al
    4569:	83 f0 01             	xor    $0x1,%eax
    456c:	84 c0                	test   %al,%al
    456e:	74 21                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    4575:	0f 2f 05 78 7c 00 00 	comiss 0x7c78(%rip),%xmm0        # c1f4 <g_1991+0x1174>
    457c:	0f 93 c0             	setae  %al
    457f:	83 f0 01             	xor    $0x1,%eax
    4582:	84 c0                	test   %al,%al
    4584:	74 0b                	je     4591 <safe_convert_func_float_to_int32_t+0x44>
    4586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    458b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    458f:	eb 05                	jmp    4596 <safe_convert_func_float_to_int32_t+0x49>
    4591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4596:	5d                   	pop    %rbp
    4597:	c3                   	retq   

0000000000004598 <crc32_gentab>:
    4598:	f3 0f 1e fa          	endbr64 
    459c:	55                   	push   %rbp
    459d:	48 89 e5             	mov    %rsp,%rbp
    45a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    45a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    45ae:	eb 51                	jmp    4601 <crc32_gentab+0x69>
    45b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    45bd:	eb 1e                	jmp    45dd <crc32_gentab+0x45>
    45bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45c2:	83 e0 01             	and    $0x1,%eax
    45c5:	85 c0                	test   %eax,%eax
    45c7:	74 0d                	je     45d6 <crc32_gentab+0x3e>
    45c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45cc:	d1 e8                	shr    %eax
    45ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    45d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    45d4:	eb 03                	jmp    45d9 <crc32_gentab+0x41>
    45d6:	d1 6d f0             	shrl   -0x10(%rbp)
    45d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    45dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45e1:	7f dc                	jg     45bf <crc32_gentab+0x27>
    45e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    45e6:	48 98                	cltq   
    45e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    45ef:	00 
    45f0:	48 8d 15 29 c0 00 00 	lea    0xc029(%rip),%rdx        # 10620 <crc32_tab>
    45f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    45fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    45fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    4601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    4608:	7e a6                	jle    45b0 <crc32_gentab+0x18>
    460a:	90                   	nop
    460b:	90                   	nop
    460c:	5d                   	pop    %rbp
    460d:	c3                   	retq   

000000000000460e <crc32_byte>:
    460e:	f3 0f 1e fa          	endbr64 
    4612:	55                   	push   %rbp
    4613:	48 89 e5             	mov    %rsp,%rbp
    4616:	89 f8                	mov    %edi,%eax
    4618:	88 45 fc             	mov    %al,-0x4(%rbp)
    461b:	8b 05 ff a9 00 00    	mov    0xa9ff(%rip),%eax        # f020 <crc32_context>
    4621:	c1 e8 08             	shr    $0x8,%eax
    4624:	89 c1                	mov    %eax,%ecx
    4626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    462a:	8b 05 f0 a9 00 00    	mov    0xa9f0(%rip),%eax        # f020 <crc32_context>
    4630:	31 d0                	xor    %edx,%eax
    4632:	0f b6 c0             	movzbl %al,%eax
    4635:	89 c0                	mov    %eax,%eax
    4637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    463e:	00 
    463f:	48 8d 05 da bf 00 00 	lea    0xbfda(%rip),%rax        # 10620 <crc32_tab>
    4646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4649:	31 c8                	xor    %ecx,%eax
    464b:	89 05 cf a9 00 00    	mov    %eax,0xa9cf(%rip)        # f020 <crc32_context>
    4651:	90                   	nop
    4652:	5d                   	pop    %rbp
    4653:	c3                   	retq   

0000000000004654 <crc32_8bytes>:
    4654:	f3 0f 1e fa          	endbr64 
    4658:	55                   	push   %rbp
    4659:	48 89 e5             	mov    %rsp,%rbp
    465c:	48 83 ec 08          	sub    $0x8,%rsp
    4660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4668:	0f b6 c0             	movzbl %al,%eax
    466b:	89 c7                	mov    %eax,%edi
    466d:	e8 9c ff ff ff       	callq  460e <crc32_byte>
    4672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4676:	48 c1 e8 08          	shr    $0x8,%rax
    467a:	0f b6 c0             	movzbl %al,%eax
    467d:	89 c7                	mov    %eax,%edi
    467f:	e8 8a ff ff ff       	callq  460e <crc32_byte>
    4684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4688:	48 c1 e8 10          	shr    $0x10,%rax
    468c:	0f b6 c0             	movzbl %al,%eax
    468f:	89 c7                	mov    %eax,%edi
    4691:	e8 78 ff ff ff       	callq  460e <crc32_byte>
    4696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    469a:	48 c1 e8 18          	shr    $0x18,%rax
    469e:	0f b6 c0             	movzbl %al,%eax
    46a1:	89 c7                	mov    %eax,%edi
    46a3:	e8 66 ff ff ff       	callq  460e <crc32_byte>
    46a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ac:	48 c1 e8 20          	shr    $0x20,%rax
    46b0:	0f b6 c0             	movzbl %al,%eax
    46b3:	89 c7                	mov    %eax,%edi
    46b5:	e8 54 ff ff ff       	callq  460e <crc32_byte>
    46ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46be:	48 c1 e8 28          	shr    $0x28,%rax
    46c2:	0f b6 c0             	movzbl %al,%eax
    46c5:	89 c7                	mov    %eax,%edi
    46c7:	e8 42 ff ff ff       	callq  460e <crc32_byte>
    46cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46d0:	48 c1 e8 30          	shr    $0x30,%rax
    46d4:	0f b6 c0             	movzbl %al,%eax
    46d7:	89 c7                	mov    %eax,%edi
    46d9:	e8 30 ff ff ff       	callq  460e <crc32_byte>
    46de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46e2:	48 c1 e8 38          	shr    $0x38,%rax
    46e6:	0f b6 c0             	movzbl %al,%eax
    46e9:	89 c7                	mov    %eax,%edi
    46eb:	e8 1e ff ff ff       	callq  460e <crc32_byte>
    46f0:	90                   	nop
    46f1:	c9                   	leaveq 
    46f2:	c3                   	retq   

00000000000046f3 <transparent_crc>:
    46f3:	f3 0f 1e fa          	endbr64 
    46f7:	55                   	push   %rbp
    46f8:	48 89 e5             	mov    %rsp,%rbp
    46fb:	48 83 ec 20          	sub    $0x20,%rsp
    46ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    470a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470e:	48 89 c7             	mov    %rax,%rdi
    4711:	e8 3e ff ff ff       	callq  4654 <crc32_8bytes>
    4716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    471a:	74 22                	je     473e <transparent_crc+0x4b>
    471c:	8b 05 fe a8 00 00    	mov    0xa8fe(%rip),%eax        # f020 <crc32_context>
    4722:	f7 d0                	not    %eax
    4724:	89 c2                	mov    %eax,%edx
    4726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    472a:	48 89 c6             	mov    %rax,%rsi
    472d:	48 8d 3d fc 68 00 00 	lea    0x68fc(%rip),%rdi        # b030 <_IO_stdin_used+0x30>
    4734:	b8 00 00 00 00       	mov    $0x0,%eax
    4739:	e8 42 e9 ff ff       	callq  3080 <printf@plt>
    473e:	90                   	nop
    473f:	c9                   	leaveq 
    4740:	c3                   	retq   

0000000000004741 <transparent_crc_bytes>:
    4741:	f3 0f 1e fa          	endbr64 
    4745:	55                   	push   %rbp
    4746:	48 89 e5             	mov    %rsp,%rbp
    4749:	48 83 ec 30          	sub    $0x30,%rsp
    474d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    475b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    4762:	eb 1e                	jmp    4782 <transparent_crc_bytes+0x41>
    4764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4767:	48 63 d0             	movslq %eax,%rdx
    476a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    476e:	48 01 d0             	add    %rdx,%rax
    4771:	0f b6 00             	movzbl (%rax),%eax
    4774:	0f b6 c0             	movzbl %al,%eax
    4777:	89 c7                	mov    %eax,%edi
    4779:	e8 90 fe ff ff       	callq  460e <crc32_byte>
    477e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    4782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    4788:	7c da                	jl     4764 <transparent_crc_bytes+0x23>
    478a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    478e:	74 22                	je     47b2 <transparent_crc_bytes+0x71>
    4790:	8b 05 8a a8 00 00    	mov    0xa88a(%rip),%eax        # f020 <crc32_context>
    4796:	f7 d0                	not    %eax
    4798:	89 c2                	mov    %eax,%edx
    479a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    479e:	48 89 c6             	mov    %rax,%rsi
    47a1:	48 8d 3d 88 68 00 00 	lea    0x6888(%rip),%rdi        # b030 <_IO_stdin_used+0x30>
    47a8:	b8 00 00 00 00       	mov    $0x0,%eax
    47ad:	e8 ce e8 ff ff       	callq  3080 <printf@plt>
    47b2:	90                   	nop
    47b3:	c9                   	leaveq 
    47b4:	c3                   	retq   

00000000000047b5 <func_1>:
    47b5:	f3 0f 1e fa          	endbr64 
    47b9:	55                   	push   %rbp
    47ba:	48 89 e5             	mov    %rsp,%rbp
    47bd:	41 56                	push   %r14
    47bf:	41 55                	push   %r13
    47c1:	41 54                	push   %r12
    47c3:	53                   	push   %rbx
    47c4:	48 81 ec 10 08 00 00 	sub    $0x810,%rsp
    47cb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    47d2:	00 00 
    47d4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    47d8:	31 c0                	xor    %eax,%eax
    47da:	c7 85 00 f8 ff ff 1b 	movl   $0xb63e8e1b,-0x800(%rbp)
    47e1:	8e 3e b6 
    47e4:	48 8d 05 3d a8 00 00 	lea    0xa83d(%rip),%rax        # f028 <g_5>
    47eb:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    47f2:	c7 85 e0 f7 ff ff 8f 	movl   $0x545ee28f,-0x820(%rbp)
    47f9:	e2 5e 54 
    47fc:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    4803:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    480a:	48 8d 05 17 a8 00 00 	lea    0xa817(%rip),%rax        # f028 <g_5>
    4811:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    4818:	48 8d 05 09 a8 00 00 	lea    0xa809(%rip),%rax        # f028 <g_5>
    481f:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    4826:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    482d:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    4834:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    483b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    4842:	c7 85 e4 f7 ff ff 9e 	movl   $0x6b6feb9e,-0x81c(%rbp)
    4849:	eb 6f 6b 
    484c:	48 8d 05 09 ab 00 00 	lea    0xab09(%rip),%rax        # f35c <g_204+0xc>
    4853:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    485a:	c7 85 e8 f7 ff ff 00 	movl   $0x0,-0x818(%rbp)
    4861:	00 00 00 
    4864:	eb 46                	jmp    48ac <func_1+0xf7>
    4866:	c7 85 ec f7 ff ff 00 	movl   $0x0,-0x814(%rbp)
    486d:	00 00 00 
    4870:	eb 2a                	jmp    489c <func_1+0xe7>
    4872:	8b 85 ec f7 ff ff    	mov    -0x814(%rbp),%eax
    4878:	48 98                	cltq   
    487a:	8b 95 e8 f7 ff ff    	mov    -0x818(%rbp),%edx
    4880:	48 63 d2             	movslq %edx,%rdx
    4883:	48 01 d2             	add    %rdx,%rdx
    4886:	48 01 d0             	add    %rdx,%rax
    4889:	48 c7 84 c5 e0 f8 ff 	movq   $0x0,-0x720(%rbp,%rax,8)
    4890:	ff 00 00 00 00 
    4895:	83 85 ec f7 ff ff 01 	addl   $0x1,-0x814(%rbp)
    489c:	83 bd ec f7 ff ff 01 	cmpl   $0x1,-0x814(%rbp)
    48a3:	7e cd                	jle    4872 <func_1+0xbd>
    48a5:	83 85 e8 f7 ff ff 01 	addl   $0x1,-0x818(%rbp)
    48ac:	83 bd e8 f7 ff ff 05 	cmpl   $0x5,-0x818(%rbp)
    48b3:	7e b1                	jle    4866 <func_1+0xb1>
    48b5:	8b 05 69 a7 00 00    	mov    0xa769(%rip),%eax        # f024 <g_3>
    48bb:	39 85 00 f8 ff ff    	cmp    %eax,-0x800(%rbp)
    48c1:	0f 9c c0             	setl   %al
    48c4:	0f b6 d0             	movzbl %al,%edx
    48c7:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
    48ce:	89 10                	mov    %edx,(%rax)
    48d0:	0f b7 05 57 a7 00 00 	movzwl 0xa757(%rip),%eax        # f02e <g_15>
    48d7:	83 c0 01             	add    $0x1,%eax
    48da:	66 89 05 4d a7 00 00 	mov    %ax,0xa74d(%rip)        # f02e <g_15>
    48e1:	66 c7 05 44 a7 00 00 	movw   $0x0,0xa744(%rip)        # f02e <g_15>
    48e8:	00 00 
    48ea:	e9 3f 10 00 00       	jmpq   592e <func_1+0x1179>
    48ef:	c7 85 f0 f7 ff ff fc 	movl   $0xfffffffc,-0x810(%rbp)
    48f6:	ff ff ff 
    48f9:	c7 85 04 f8 ff ff 04 	movl   $0x4,-0x7fc(%rbp)
    4900:	00 00 00 
    4903:	c7 85 08 f8 ff ff ff 	movl   $0xffffffff,-0x7f8(%rbp)
    490a:	ff ff ff 
    490d:	48 8d 05 40 67 00 00 	lea    0x6740(%rip),%rax        # b054 <g_59>
    4914:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    491b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4922:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    4929:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4930:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    4937:	48 c7 85 50 f9 ff ff 	movq   $0x0,-0x6b0(%rbp)
    493e:	00 00 00 00 
    4942:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4949:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    4950:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
    4957:	00 00 00 00 
    495b:	48 c7 85 68 f9 ff ff 	movq   $0x0,-0x698(%rbp)
    4962:	00 00 00 00 
    4966:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    496d:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    4974:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    497b:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    4982:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    4989:	00 00 00 00 
    498d:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    4994:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    499b:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    49a2:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    49a9:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    49b0:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    49b7:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    49be:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    49c5:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    49cc:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    49d3:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    49da:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    49e1:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
    49e8:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    49ef:	48 c7 85 c0 f9 ff ff 	movq   $0x0,-0x640(%rbp)
    49f6:	00 00 00 00 
