


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    7dbd:	c3                   	retq   

0000000000007dbe <safe_lshift_func_uint16_t_u_s>:
    7dbe:	f3 0f 1e fa          	endbr64 
    7dc2:	55                   	push   %rbp
    7dc3:	48 89 e5             	mov    %rsp,%rbp
    7dc6:	89 f8                	mov    %edi,%eax
    7dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7dd3:	78 2b                	js     7e00 <safe_lshift_func_uint16_t_u_s+0x42>
    7dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7dd9:	7f 25                	jg     7e00 <safe_lshift_func_uint16_t_u_s+0x42>
    7ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7de2:	be ff ff 00 00       	mov    $0xffff,%esi
    7de7:	89 c1                	mov    %eax,%ecx
    7de9:	d3 fe                	sar    %cl,%esi
    7deb:	89 f0                	mov    %esi,%eax
    7ded:	39 c2                	cmp    %eax,%edx
    7def:	7f 0f                	jg     7e00 <safe_lshift_func_uint16_t_u_s+0x42>
    7df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7df8:	89 c1                	mov    %eax,%ecx
    7dfa:	d3 e2                	shl    %cl,%edx
    7dfc:	89 d0                	mov    %edx,%eax
    7dfe:	eb 04                	jmp    7e04 <safe_lshift_func_uint16_t_u_s+0x46>
    7e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7e04:	5d                   	pop    %rbp
    7e05:	c3                   	retq   

0000000000007e06 <safe_lshift_func_uint16_t_u_u>:
    7e06:	f3 0f 1e fa          	endbr64 
    7e0a:	55                   	push   %rbp
    7e0b:	48 89 e5             	mov    %rsp,%rbp
    7e0e:	89 f8                	mov    %edi,%eax
    7e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7e1b:	77 25                	ja     7e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    7e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e24:	be ff ff 00 00       	mov    $0xffff,%esi
    7e29:	89 c1                	mov    %eax,%ecx
    7e2b:	d3 fe                	sar    %cl,%esi
    7e2d:	89 f0                	mov    %esi,%eax
    7e2f:	39 c2                	cmp    %eax,%edx
    7e31:	7f 0f                	jg     7e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    7e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e3a:	89 c1                	mov    %eax,%ecx
    7e3c:	d3 e2                	shl    %cl,%edx
    7e3e:	89 d0                	mov    %edx,%eax
    7e40:	eb 04                	jmp    7e46 <safe_lshift_func_uint16_t_u_u+0x40>
    7e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7e46:	5d                   	pop    %rbp
    7e47:	c3                   	retq   

0000000000007e48 <safe_rshift_func_uint16_t_u_s>:
    7e48:	f3 0f 1e fa          	endbr64 
    7e4c:	55                   	push   %rbp
    7e4d:	48 89 e5             	mov    %rsp,%rbp
    7e50:	89 f8                	mov    %edi,%eax
    7e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7e5d:	78 15                	js     7e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    7e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7e63:	7f 0f                	jg     7e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    7e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e6c:	89 c1                	mov    %eax,%ecx
    7e6e:	d3 fa                	sar    %cl,%edx
    7e70:	89 d0                	mov    %edx,%eax
    7e72:	eb 04                	jmp    7e78 <safe_rshift_func_uint16_t_u_s+0x30>
    7e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7e78:	5d                   	pop    %rbp
    7e79:	c3                   	retq   

0000000000007e7a <safe_rshift_func_uint16_t_u_u>:
    7e7a:	f3 0f 1e fa          	endbr64 
    7e7e:	55                   	push   %rbp
    7e7f:	48 89 e5             	mov    %rsp,%rbp
    7e82:	89 f8                	mov    %edi,%eax
    7e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    7e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7e8f:	77 0f                	ja     7ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    7e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    7e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7e98:	89 c1                	mov    %eax,%ecx
    7e9a:	d3 fa                	sar    %cl,%edx
    7e9c:	89 d0                	mov    %edx,%eax
    7e9e:	eb 04                	jmp    7ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    7ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    7ea4:	5d                   	pop    %rbp
    7ea5:	c3                   	retq   

0000000000007ea6 <safe_unary_minus_func_uint32_t_u>:
    7ea6:	f3 0f 1e fa          	endbr64 
    7eaa:	55                   	push   %rbp
    7eab:	48 89 e5             	mov    %rsp,%rbp
    7eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7eb4:	f7 d8                	neg    %eax
    7eb6:	5d                   	pop    %rbp
    7eb7:	c3                   	retq   

0000000000007eb8 <safe_add_func_uint32_t_u_u>:
    7eb8:	f3 0f 1e fa          	endbr64 
    7ebc:	55                   	push   %rbp
    7ebd:	48 89 e5             	mov    %rsp,%rbp
    7ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7ecc:	01 d0                	add    %edx,%eax
    7ece:	5d                   	pop    %rbp
    7ecf:	c3                   	retq   

0000000000007ed0 <safe_sub_func_uint32_t_u_u>:
    7ed0:	f3 0f 1e fa          	endbr64 
    7ed4:	55                   	push   %rbp
    7ed5:	48 89 e5             	mov    %rsp,%rbp
    7ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    7ee4:	5d                   	pop    %rbp
    7ee5:	c3                   	retq   

0000000000007ee6 <safe_mul_func_uint32_t_u_u>:
    7ee6:	f3 0f 1e fa          	endbr64 
    7eea:	55                   	push   %rbp
    7eeb:	48 89 e5             	mov    %rsp,%rbp
    7eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    7efb:	5d                   	pop    %rbp
    7efc:	c3                   	retq   

0000000000007efd <safe_mod_func_uint32_t_u_u>:
    7efd:	f3 0f 1e fa          	endbr64 
    7f01:	55                   	push   %rbp
    7f02:	48 89 e5             	mov    %rsp,%rbp
    7f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7f0f:	74 0f                	je     7f20 <safe_mod_func_uint32_t_u_u+0x23>
    7f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f14:	ba 00 00 00 00       	mov    $0x0,%edx
    7f19:	f7 75 f8             	divl   -0x8(%rbp)
    7f1c:	89 d0                	mov    %edx,%eax
    7f1e:	eb 03                	jmp    7f23 <safe_mod_func_uint32_t_u_u+0x26>
    7f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f23:	5d                   	pop    %rbp
    7f24:	c3                   	retq   

0000000000007f25 <safe_div_func_uint32_t_u_u>:
    7f25:	f3 0f 1e fa          	endbr64 
    7f29:	55                   	push   %rbp
    7f2a:	48 89 e5             	mov    %rsp,%rbp
    7f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7f37:	74 0d                	je     7f46 <safe_div_func_uint32_t_u_u+0x21>
    7f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    7f41:	f7 75 f8             	divl   -0x8(%rbp)
    7f44:	eb 03                	jmp    7f49 <safe_div_func_uint32_t_u_u+0x24>
    7f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f49:	5d                   	pop    %rbp
    7f4a:	c3                   	retq   

0000000000007f4b <safe_lshift_func_uint32_t_u_s>:
    7f4b:	f3 0f 1e fa          	endbr64 
    7f4f:	55                   	push   %rbp
    7f50:	48 89 e5             	mov    %rsp,%rbp
    7f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7f5d:	78 27                	js     7f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    7f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7f63:	7f 21                	jg     7f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    7f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    7f6d:	89 c1                	mov    %eax,%ecx
    7f6f:	d3 ea                	shr    %cl,%edx
    7f71:	89 d0                	mov    %edx,%eax
    7f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7f76:	77 0e                	ja     7f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    7f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7f7e:	89 c1                	mov    %eax,%ecx
    7f80:	d3 e2                	shl    %cl,%edx
    7f82:	89 d0                	mov    %edx,%eax
    7f84:	eb 03                	jmp    7f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    7f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7f89:	5d                   	pop    %rbp
    7f8a:	c3                   	retq   

0000000000007f8b <safe_lshift_func_uint32_t_u_u>:
    7f8b:	f3 0f 1e fa          	endbr64 
    7f8f:	55                   	push   %rbp
    7f90:	48 89 e5             	mov    %rsp,%rbp
    7f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7f9d:	77 21                	ja     7fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    7f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    7fa7:	89 c1                	mov    %eax,%ecx
    7fa9:	d3 ea                	shr    %cl,%edx
    7fab:	89 d0                	mov    %edx,%eax
    7fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    7fb0:	77 0e                	ja     7fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    7fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7fb8:	89 c1                	mov    %eax,%ecx
    7fba:	d3 e2                	shl    %cl,%edx
    7fbc:	89 d0                	mov    %edx,%eax
    7fbe:	eb 03                	jmp    7fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    7fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7fc3:	5d                   	pop    %rbp
    7fc4:	c3                   	retq   

0000000000007fc5 <safe_rshift_func_uint32_t_u_s>:
    7fc5:	f3 0f 1e fa          	endbr64 
    7fc9:	55                   	push   %rbp
    7fca:	48 89 e5             	mov    %rsp,%rbp
    7fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    7fd7:	78 14                	js     7fed <safe_rshift_func_uint32_t_u_s+0x28>
    7fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7fdd:	7f 0e                	jg     7fed <safe_rshift_func_uint32_t_u_s+0x28>
    7fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    7fe5:	89 c1                	mov    %eax,%ecx
    7fe7:	d3 ea                	shr    %cl,%edx
    7fe9:	89 d0                	mov    %edx,%eax
    7feb:	eb 03                	jmp    7ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    7fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7ff0:	5d                   	pop    %rbp
    7ff1:	c3                   	retq   

0000000000007ff2 <safe_rshift_func_uint32_t_u_u>:
    7ff2:	f3 0f 1e fa          	endbr64 
    7ff6:	55                   	push   %rbp
    7ff7:	48 89 e5             	mov    %rsp,%rbp
    7ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    7ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8004:	77 0e                	ja     8014 <safe_rshift_func_uint32_t_u_u+0x22>
    8006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    800c:	89 c1                	mov    %eax,%ecx
    800e:	d3 ea                	shr    %cl,%edx
    8010:	89 d0                	mov    %edx,%eax
    8012:	eb 03                	jmp    8017 <safe_rshift_func_uint32_t_u_u+0x25>
    8014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8017:	5d                   	pop    %rbp
    8018:	c3                   	retq   

0000000000008019 <safe_unary_minus_func_uint64_t_u>:
    8019:	f3 0f 1e fa          	endbr64 
    801d:	55                   	push   %rbp
    801e:	48 89 e5             	mov    %rsp,%rbp
    8021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8029:	48 f7 d8             	neg    %rax
    802c:	5d                   	pop    %rbp
    802d:	c3                   	retq   

000000000000802e <safe_add_func_uint64_t_u_u>:
    802e:	f3 0f 1e fa          	endbr64 
    8032:	55                   	push   %rbp
    8033:	48 89 e5             	mov    %rsp,%rbp
    8036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    803a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    803e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    8046:	48 01 d0             	add    %rdx,%rax
    8049:	5d                   	pop    %rbp
    804a:	c3                   	retq   

000000000000804b <safe_sub_func_uint64_t_u_u>:
    804b:	f3 0f 1e fa          	endbr64 
    804f:	55                   	push   %rbp
    8050:	48 89 e5             	mov    %rsp,%rbp
    8053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    805b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    805f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    8063:	5d                   	pop    %rbp
    8064:	c3                   	retq   

0000000000008065 <safe_mul_func_uint64_t_u_u>:
    8065:	f3 0f 1e fa          	endbr64 
    8069:	55                   	push   %rbp
    806a:	48 89 e5             	mov    %rsp,%rbp
    806d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    807e:	5d                   	pop    %rbp
    807f:	c3                   	retq   

0000000000008080 <safe_mod_func_uint64_t_u_u>:
    8080:	f3 0f 1e fa          	endbr64 
    8084:	55                   	push   %rbp
    8085:	48 89 e5             	mov    %rsp,%rbp
    8088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    808c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    8095:	74 12                	je     80a9 <safe_mod_func_uint64_t_u_u+0x29>
    8097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    809b:	ba 00 00 00 00       	mov    $0x0,%edx
    80a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    80a4:	48 89 d0             	mov    %rdx,%rax
    80a7:	eb 04                	jmp    80ad <safe_mod_func_uint64_t_u_u+0x2d>
    80a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80ad:	5d                   	pop    %rbp
    80ae:	c3                   	retq   

00000000000080af <safe_div_func_uint64_t_u_u>:
    80af:	f3 0f 1e fa          	endbr64 
    80b3:	55                   	push   %rbp
    80b4:	48 89 e5             	mov    %rsp,%rbp
    80b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    80bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    80bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    80c4:	74 0f                	je     80d5 <safe_div_func_uint64_t_u_u+0x26>
    80c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80ca:	ba 00 00 00 00       	mov    $0x0,%edx
    80cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    80d3:	eb 04                	jmp    80d9 <safe_div_func_uint64_t_u_u+0x2a>
    80d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    80d9:	5d                   	pop    %rbp
    80da:	c3                   	retq   

00000000000080db <safe_lshift_func_uint64_t_u_s>:
    80db:	f3 0f 1e fa          	endbr64 
    80df:	55                   	push   %rbp
    80e0:	48 89 e5             	mov    %rsp,%rbp
    80e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    80e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    80ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    80ee:	78 2f                	js     811f <safe_lshift_func_uint64_t_u_s+0x44>
    80f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    80f4:	7f 29                	jg     811f <safe_lshift_func_uint64_t_u_s+0x44>
    80f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    80f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    8100:	89 c1                	mov    %eax,%ecx
    8102:	48 d3 ea             	shr    %cl,%rdx
    8105:	48 89 d0             	mov    %rdx,%rax
    8108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    810c:	77 11                	ja     811f <safe_lshift_func_uint64_t_u_s+0x44>
    810e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8115:	89 c1                	mov    %eax,%ecx
    8117:	48 d3 e2             	shl    %cl,%rdx
    811a:	48 89 d0             	mov    %rdx,%rax
    811d:	eb 04                	jmp    8123 <safe_lshift_func_uint64_t_u_s+0x48>
    811f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8123:	5d                   	pop    %rbp
    8124:	c3                   	retq   

0000000000008125 <safe_lshift_func_uint64_t_u_u>:
    8125:	f3 0f 1e fa          	endbr64 
    8129:	55                   	push   %rbp
    812a:	48 89 e5             	mov    %rsp,%rbp
    812d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    8134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    8138:	77 29                	ja     8163 <safe_lshift_func_uint64_t_u_u+0x3e>
    813a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    813d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    8144:	89 c1                	mov    %eax,%ecx
    8146:	48 d3 ea             	shr    %cl,%rdx
    8149:	48 89 d0             	mov    %rdx,%rax
    814c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    8150:	77 11                	ja     8163 <safe_lshift_func_uint64_t_u_u+0x3e>
    8152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8159:	89 c1                	mov    %eax,%ecx
    815b:	48 d3 e2             	shl    %cl,%rdx
    815e:	48 89 d0             	mov    %rdx,%rax
    8161:	eb 04                	jmp    8167 <safe_lshift_func_uint64_t_u_u+0x42>
    8163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8167:	5d                   	pop    %rbp
    8168:	c3                   	retq   

0000000000008169 <safe_rshift_func_uint64_t_u_s>:
    8169:	f3 0f 1e fa          	endbr64 
    816d:	55                   	push   %rbp
    816e:	48 89 e5             	mov    %rsp,%rbp
    8171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    8178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    817c:	78 17                	js     8195 <safe_rshift_func_uint64_t_u_s+0x2c>
    817e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    8182:	7f 11                	jg     8195 <safe_rshift_func_uint64_t_u_s+0x2c>
    8184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    8187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    818b:	89 c1                	mov    %eax,%ecx
    818d:	48 d3 ea             	shr    %cl,%rdx
    8190:	48 89 d0             	mov    %rdx,%rax
    8193:	eb 04                	jmp    8199 <safe_rshift_func_uint64_t_u_s+0x30>
    8195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8199:	5d                   	pop    %rbp
    819a:	c3                   	retq   

000000000000819b <safe_rshift_func_uint64_t_u_u>:
    819b:	f3 0f 1e fa          	endbr64 
    819f:	55                   	push   %rbp
    81a0:	48 89 e5             	mov    %rsp,%rbp
    81a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    81a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    81aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    81ae:	77 11                	ja     81c1 <safe_rshift_func_uint64_t_u_u+0x26>
    81b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    81b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    81b7:	89 c1                	mov    %eax,%ecx
    81b9:	48 d3 ea             	shr    %cl,%rdx
    81bc:	48 89 d0             	mov    %rdx,%rax
    81bf:	eb 04                	jmp    81c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    81c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    81c5:	5d                   	pop    %rbp
    81c6:	c3                   	retq   

00000000000081c7 <safe_add_func_float_f_f>:
    81c7:	f3 0f 1e fa          	endbr64 
    81cb:	55                   	push   %rbp
    81cc:	48 89 e5             	mov    %rsp,%rbp
    81cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    81d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    81d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    81de:	f3 0f 10 05 72 ab 00 	movss  0xab72(%rip),%xmm0        # 12d58 <g_2875+0xcfc>
    81e5:	00 
    81e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    81ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    81ef:	f3 0f 10 05 61 ab 00 	movss  0xab61(%rip),%xmm0        # 12d58 <g_2875+0xcfc>
    81f6:	00 
    81f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    81fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    81ff:	f3 0f 10 0d 59 ab 00 	movss  0xab59(%rip),%xmm1        # 12d60 <g_2875+0xd04>
    8206:	00 
    8207:	0f 54 c1             	andps  %xmm1,%xmm0
    820a:	0f 2f 05 5f ab 00 00 	comiss 0xab5f(%rip),%xmm0        # 12d70 <g_2875+0xd14>
    8211:	76 07                	jbe    821a <safe_add_func_float_f_f+0x53>
    8213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8218:	eb 0a                	jmp    8224 <safe_add_func_float_f_f+0x5d>
    821a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    821f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    8224:	5d                   	pop    %rbp
    8225:	c3                   	retq   

0000000000008226 <safe_sub_func_float_f_f>:
    8226:	f3 0f 1e fa          	endbr64 
    822a:	55                   	push   %rbp
    822b:	48 89 e5             	mov    %rsp,%rbp
    822e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    8233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    8238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    823d:	f3 0f 10 05 13 ab 00 	movss  0xab13(%rip),%xmm0        # 12d58 <g_2875+0xcfc>
    8244:	00 
    8245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    8249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    824e:	f3 0f 10 0d 02 ab 00 	movss  0xab02(%rip),%xmm1        # 12d58 <g_2875+0xcfc>
    8255:	00 
    8256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    825a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    825e:	f3 0f 10 0d fa aa 00 	movss  0xaafa(%rip),%xmm1        # 12d60 <g_2875+0xd04>
    8265:	00 
    8266:	0f 54 c1             	andps  %xmm1,%xmm0
    8269:	0f 2f 05 00 ab 00 00 	comiss 0xab00(%rip),%xmm0        # 12d70 <g_2875+0xd14>
    8270:	76 07                	jbe    8279 <safe_sub_func_float_f_f+0x53>
    8272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8277:	eb 0a                	jmp    8283 <safe_sub_func_float_f_f+0x5d>
    8279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    827e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    8283:	5d                   	pop    %rbp
    8284:	c3                   	retq   

0000000000008285 <safe_mul_func_float_f_f>:
    8285:	f3 0f 1e fa          	endbr64 
    8289:	55                   	push   %rbp
    828a:	48 89 e5             	mov    %rsp,%rbp
    828d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    8292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    8297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    829c:	f3 0f 10 05 d0 aa 00 	movss  0xaad0(%rip),%xmm0        # 12d74 <g_2875+0xd18>
    82a3:	00 
    82a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    82a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
