


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    732f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    7334:	f3 0f 10 05 38 d9 00 	movss  0xd938(%rip),%xmm0        # 14c74 <l_1443.4495+0x34>
    733b:	00 
    733c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    7340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    7345:	f3 0f 10 0d 2b d9 00 	movss  0xd92b(%rip),%xmm1        # 14c78 <l_1443.4495+0x38>
    734c:	00 
    734d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    7351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    7355:	f3 0f 10 0d f3 d8 00 	movss  0xd8f3(%rip),%xmm1        # 14c50 <l_1443.4495+0x10>
    735c:	00 
    735d:	0f 54 c1             	andps  %xmm1,%xmm0
    7360:	0f 2f 05 15 d9 00 00 	comiss 0xd915(%rip),%xmm0        # 14c7c <l_1443.4495+0x3c>
    7367:	0f 97 c0             	seta   %al
    736a:	83 f0 01             	xor    $0x1,%eax
    736d:	84 c0                	test   %al,%al
    736f:	74 0c                	je     737d <safe_div_func_float_f_f+0x99>
    7371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    737b:	eb 05                	jmp    7382 <safe_div_func_float_f_f+0x9e>
    737d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7382:	5d                   	pop    %rbp
    7383:	c3                   	retq   

0000000000007384 <safe_add_func_double_f_f>:
    7384:	f3 0f 1e fa          	endbr64 
    7388:	55                   	push   %rbp
    7389:	48 89 e5             	mov    %rsp,%rbp
    738c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    739b:	f2 0f 10 05 dd d8 00 	movsd  0xd8dd(%rip),%xmm0        # 14c80 <l_1443.4495+0x40>
    73a2:	00 
    73a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    73a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    73ac:	f2 0f 10 05 cc d8 00 	movsd  0xd8cc(%rip),%xmm0        # 14c80 <l_1443.4495+0x40>
    73b3:	00 
    73b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    73b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    73bc:	f3 0f 7e 0d cc d8 00 	movq   0xd8cc(%rip),%xmm1        # 14c90 <l_1443.4495+0x50>
    73c3:	00 
    73c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    73c8:	66 0f 2f 05 d0 d8 00 	comisd 0xd8d0(%rip),%xmm0        # 14ca0 <l_1443.4495+0x60>
    73cf:	00 
    73d0:	76 07                	jbe    73d9 <safe_add_func_double_f_f+0x55>
    73d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73d7:	eb 0a                	jmp    73e3 <safe_add_func_double_f_f+0x5f>
    73d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    73e3:	5d                   	pop    %rbp
    73e4:	c3                   	retq   

00000000000073e5 <safe_sub_func_double_f_f>:
    73e5:	f3 0f 1e fa          	endbr64 
    73e9:	55                   	push   %rbp
    73ea:	48 89 e5             	mov    %rsp,%rbp
    73ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    73f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    73f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    73fc:	f2 0f 10 05 7c d8 00 	movsd  0xd87c(%rip),%xmm0        # 14c80 <l_1443.4495+0x40>
    7403:	00 
    7404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    740d:	f2 0f 10 0d 6b d8 00 	movsd  0xd86b(%rip),%xmm1        # 14c80 <l_1443.4495+0x40>
    7414:	00 
    7415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    741d:	f3 0f 7e 0d 6b d8 00 	movq   0xd86b(%rip),%xmm1        # 14c90 <l_1443.4495+0x50>
    7424:	00 
    7425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7429:	66 0f 2f 05 6f d8 00 	comisd 0xd86f(%rip),%xmm0        # 14ca0 <l_1443.4495+0x60>
    7430:	00 
    7431:	76 07                	jbe    743a <safe_sub_func_double_f_f+0x55>
    7433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7438:	eb 0a                	jmp    7444 <safe_sub_func_double_f_f+0x5f>
    743a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    743f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    7444:	5d                   	pop    %rbp
    7445:	c3                   	retq   

0000000000007446 <safe_mul_func_double_f_f>:
    7446:	f3 0f 1e fa          	endbr64 
    744a:	55                   	push   %rbp
    744b:	48 89 e5             	mov    %rsp,%rbp
    744e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    745d:	f2 0f 10 05 43 d8 00 	movsd  0xd843(%rip),%xmm0        # 14ca8 <l_1443.4495+0x68>
    7464:	00 
    7465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    7469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    746e:	f2 0f 10 05 3a d8 00 	movsd  0xd83a(%rip),%xmm0        # 14cb0 <l_1443.4495+0x70>
    7475:	00 
    7476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    747a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    747e:	f3 0f 7e 0d 0a d8 00 	movq   0xd80a(%rip),%xmm1        # 14c90 <l_1443.4495+0x50>
    7485:	00 
    7486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    748a:	66 0f 2f 05 26 d8 00 	comisd 0xd826(%rip),%xmm0        # 14cb8 <l_1443.4495+0x78>
    7491:	00 
    7492:	76 07                	jbe    749b <safe_mul_func_double_f_f+0x55>
    7494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    7499:	eb 0a                	jmp    74a5 <safe_mul_func_double_f_f+0x5f>
    749b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    74a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    74a5:	5d                   	pop    %rbp
    74a6:	c3                   	retq   

00000000000074a7 <safe_div_func_double_f_f>:
    74a7:	f3 0f 1e fa          	endbr64 
    74ab:	55                   	push   %rbp
    74ac:	48 89 e5             	mov    %rsp,%rbp
    74af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    74b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    74b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    74be:	f3 0f 7e 0d ca d7 00 	movq   0xd7ca(%rip),%xmm1        # 14c90 <l_1443.4495+0x50>
    74c5:	00 
    74c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    74ca:	f2 0f 10 05 ee d7 00 	movsd  0xd7ee(%rip),%xmm0        # 14cc0 <l_1443.4495+0x80>
    74d1:	00 
    74d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    74d6:	0f 97 c0             	seta   %al
    74d9:	83 f0 01             	xor    $0x1,%eax
    74dc:	84 c0                	test   %al,%al
    74de:	75 5a                	jne    753a <safe_div_func_double_f_f+0x93>
    74e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74e9:	7a 0b                	jp     74f6 <safe_div_func_double_f_f+0x4f>
    74eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    74ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    74f4:	74 50                	je     7546 <safe_div_func_double_f_f+0x9f>
    74f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    74fb:	f2 0f 10 05 c5 d7 00 	movsd  0xd7c5(%rip),%xmm0        # 14cc8 <l_1443.4495+0x88>
    7502:	00 
    7503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    7507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    750c:	f2 0f 10 0d bc d7 00 	movsd  0xd7bc(%rip),%xmm1        # 14cd0 <l_1443.4495+0x90>
    7513:	00 
    7514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    7518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    751c:	f3 0f 7e 0d 6c d7 00 	movq   0xd76c(%rip),%xmm1        # 14c90 <l_1443.4495+0x50>
    7523:	00 
    7524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    7528:	66 0f 2f 05 a8 d7 00 	comisd 0xd7a8(%rip),%xmm0        # 14cd8 <l_1443.4495+0x98>
    752f:	00 
    7530:	0f 97 c0             	seta   %al
    7533:	83 f0 01             	xor    $0x1,%eax
    7536:	84 c0                	test   %al,%al
    7538:	74 0c                	je     7546 <safe_div_func_double_f_f+0x9f>
    753a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    753f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    7544:	eb 05                	jmp    754b <safe_div_func_double_f_f+0xa4>
    7546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    754b:	5d                   	pop    %rbp
    754c:	c3                   	retq   

000000000000754d <safe_convert_func_float_to_int32_t>:
    754d:	f3 0f 1e fa          	endbr64 
    7551:	55                   	push   %rbp
    7552:	48 89 e5             	mov    %rsp,%rbp
    7555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    755a:	f3 0f 10 05 7e d7 00 	movss  0xd77e(%rip),%xmm0        # 14ce0 <l_1443.4495+0xa0>
    7561:	00 
    7562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    7566:	0f 93 c0             	setae  %al
    7569:	83 f0 01             	xor    $0x1,%eax
    756c:	84 c0                	test   %al,%al
    756e:	74 21                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7575:	0f 2f 05 68 d7 00 00 	comiss 0xd768(%rip),%xmm0        # 14ce4 <l_1443.4495+0xa4>
    757c:	0f 93 c0             	setae  %al
    757f:	83 f0 01             	xor    $0x1,%eax
    7582:	84 c0                	test   %al,%al
    7584:	74 0b                	je     7591 <safe_convert_func_float_to_int32_t+0x44>
    7586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    758b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    758f:	eb 05                	jmp    7596 <safe_convert_func_float_to_int32_t+0x49>
    7591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    7596:	5d                   	pop    %rbp
    7597:	c3                   	retq   

0000000000007598 <crc32_gentab>:
    7598:	f3 0f 1e fa          	endbr64 
    759c:	55                   	push   %rbp
    759d:	48 89 e5             	mov    %rsp,%rbp
    75a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    75a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    75ae:	eb 51                	jmp    7601 <crc32_gentab+0x69>
    75b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    75bd:	eb 1e                	jmp    75dd <crc32_gentab+0x45>
    75bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75c2:	83 e0 01             	and    $0x1,%eax
    75c5:	85 c0                	test   %eax,%eax
    75c7:	74 0d                	je     75d6 <crc32_gentab+0x3e>
    75c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75cc:	d1 e8                	shr    %eax
    75ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    75d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    75d4:	eb 03                	jmp    75d9 <crc32_gentab+0x41>
    75d6:	d1 6d f0             	shrl   -0x10(%rbp)
    75d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    75dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    75e1:	7f dc                	jg     75bf <crc32_gentab+0x27>
    75e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    75e6:	48 98                	cltq   
    75e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    75ef:	00 
    75f0:	48 8d 15 e9 3d 01 00 	lea    0x13de9(%rip),%rdx        # 1b3e0 <crc32_tab>
    75f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    75fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    75fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    7601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    7608:	7e a6                	jle    75b0 <crc32_gentab+0x18>
    760a:	90                   	nop
    760b:	90                   	nop
    760c:	5d                   	pop    %rbp
    760d:	c3                   	retq   

000000000000760e <crc32_byte>:
    760e:	f3 0f 1e fa          	endbr64 
    7612:	55                   	push   %rbp
    7613:	48 89 e5             	mov    %rsp,%rbp
    7616:	89 f8                	mov    %edi,%eax
    7618:	88 45 fc             	mov    %al,-0x4(%rbp)
    761b:	8b 05 ff 09 01 00    	mov    0x109ff(%rip),%eax        # 18020 <crc32_context>
    7621:	c1 e8 08             	shr    $0x8,%eax
    7624:	89 c1                	mov    %eax,%ecx
    7626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    762a:	8b 05 f0 09 01 00    	mov    0x109f0(%rip),%eax        # 18020 <crc32_context>
    7630:	31 d0                	xor    %edx,%eax
    7632:	0f b6 c0             	movzbl %al,%eax
    7635:	89 c0                	mov    %eax,%eax
    7637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    763e:	00 
    763f:	48 8d 05 9a 3d 01 00 	lea    0x13d9a(%rip),%rax        # 1b3e0 <crc32_tab>
    7646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    7649:	31 c8                	xor    %ecx,%eax
    764b:	89 05 cf 09 01 00    	mov    %eax,0x109cf(%rip)        # 18020 <crc32_context>
    7651:	90                   	nop
    7652:	5d                   	pop    %rbp
    7653:	c3                   	retq   

0000000000007654 <crc32_8bytes>:
    7654:	f3 0f 1e fa          	endbr64 
    7658:	55                   	push   %rbp
    7659:	48 89 e5             	mov    %rsp,%rbp
    765c:	48 83 ec 08          	sub    $0x8,%rsp
    7660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7668:	0f b6 c0             	movzbl %al,%eax
    766b:	89 c7                	mov    %eax,%edi
    766d:	e8 9c ff ff ff       	callq  760e <crc32_byte>
    7672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7676:	48 c1 e8 08          	shr    $0x8,%rax
    767a:	0f b6 c0             	movzbl %al,%eax
    767d:	89 c7                	mov    %eax,%edi
    767f:	e8 8a ff ff ff       	callq  760e <crc32_byte>
    7684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7688:	48 c1 e8 10          	shr    $0x10,%rax
    768c:	0f b6 c0             	movzbl %al,%eax
    768f:	89 c7                	mov    %eax,%edi
    7691:	e8 78 ff ff ff       	callq  760e <crc32_byte>
    7696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    769a:	48 c1 e8 18          	shr    $0x18,%rax
    769e:	0f b6 c0             	movzbl %al,%eax
    76a1:	89 c7                	mov    %eax,%edi
    76a3:	e8 66 ff ff ff       	callq  760e <crc32_byte>
    76a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76ac:	48 c1 e8 20          	shr    $0x20,%rax
    76b0:	0f b6 c0             	movzbl %al,%eax
    76b3:	89 c7                	mov    %eax,%edi
    76b5:	e8 54 ff ff ff       	callq  760e <crc32_byte>
    76ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76be:	48 c1 e8 28          	shr    $0x28,%rax
    76c2:	0f b6 c0             	movzbl %al,%eax
    76c5:	89 c7                	mov    %eax,%edi
    76c7:	e8 42 ff ff ff       	callq  760e <crc32_byte>
    76cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76d0:	48 c1 e8 30          	shr    $0x30,%rax
    76d4:	0f b6 c0             	movzbl %al,%eax
    76d7:	89 c7                	mov    %eax,%edi
    76d9:	e8 30 ff ff ff       	callq  760e <crc32_byte>
    76de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    76e2:	48 c1 e8 38          	shr    $0x38,%rax
    76e6:	0f b6 c0             	movzbl %al,%eax
    76e9:	89 c7                	mov    %eax,%edi
    76eb:	e8 1e ff ff ff       	callq  760e <crc32_byte>
    76f0:	90                   	nop
    76f1:	c9                   	leaveq 
    76f2:	c3                   	retq   

00000000000076f3 <transparent_crc>:
    76f3:	f3 0f 1e fa          	endbr64 
    76f7:	55                   	push   %rbp
    76f8:	48 89 e5             	mov    %rsp,%rbp
    76fb:	48 83 ec 20          	sub    $0x20,%rsp
    76ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    770a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    770e:	48 89 c7             	mov    %rax,%rdi
    7711:	e8 3e ff ff ff       	callq  7654 <crc32_8bytes>
    7716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    771a:	74 22                	je     773e <transparent_crc+0x4b>
    771c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 18020 <crc32_context>
    7722:	f7 d0                	not    %eax
    7724:	89 c2                	mov    %eax,%edx
    7726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    772a:	48 89 c6             	mov    %rax,%rsi
    772d:	48 8d 3d fc c8 00 00 	lea    0xc8fc(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    7734:	b8 00 00 00 00       	mov    $0x0,%eax
    7739:	e8 42 e9 ff ff       	callq  6080 <printf@plt>
    773e:	90                   	nop
    773f:	c9                   	leaveq 
    7740:	c3                   	retq   

0000000000007741 <transparent_crc_bytes>:
    7741:	f3 0f 1e fa          	endbr64 
    7745:	55                   	push   %rbp
    7746:	48 89 e5             	mov    %rsp,%rbp
    7749:	48 83 ec 30          	sub    $0x30,%rsp
    774d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    7751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    7754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    7758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    775b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    7762:	eb 1e                	jmp    7782 <transparent_crc_bytes+0x41>
    7764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7767:	48 63 d0             	movslq %eax,%rdx
    776a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    776e:	48 01 d0             	add    %rdx,%rax
    7771:	0f b6 00             	movzbl (%rax),%eax
    7774:	0f b6 c0             	movzbl %al,%eax
    7777:	89 c7                	mov    %eax,%edi
    7779:	e8 90 fe ff ff       	callq  760e <crc32_byte>
    777e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    7782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    7788:	7c da                	jl     7764 <transparent_crc_bytes+0x23>
    778a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    778e:	74 22                	je     77b2 <transparent_crc_bytes+0x71>
    7790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 18020 <crc32_context>
    7796:	f7 d0                	not    %eax
    7798:	89 c2                	mov    %eax,%edx
    779a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    779e:	48 89 c6             	mov    %rax,%rsi
    77a1:	48 8d 3d 88 c8 00 00 	lea    0xc888(%rip),%rdi        # 14030 <_IO_stdin_used+0x30>
    77a8:	b8 00 00 00 00       	mov    $0x0,%eax
    77ad:	e8 ce e8 ff ff       	callq  6080 <printf@plt>
    77b2:	90                   	nop
    77b3:	c9                   	leaveq 
    77b4:	c3                   	retq   

00000000000077b5 <func_1>:
    77b5:	f3 0f 1e fa          	endbr64 
    77b9:	55                   	push   %rbp
    77ba:	48 89 e5             	mov    %rsp,%rbp
    77bd:	41 57                	push   %r15
    77bf:	41 56                	push   %r14
    77c1:	41 55                	push   %r13
    77c3:	41 54                	push   %r12
    77c5:	53                   	push   %rbx
    77c6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    77cd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    77d2:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    77d9:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    77de:	48 81 ec 98 0a 00 00 	sub    $0xa98,%rsp
    77e5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    77ec:	00 00 
    77ee:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    77f2:	31 c0                	xor    %eax,%eax
    77f4:	c7 45 b7 c3 c3 c3 c3 	movl   $0xc3c3c3c3,-0x49(%rbp)
    77fb:	66 c7 45 bb c3 c3    	movw   $0xc3c3,-0x45(%rbp)
    7801:	c6 45 bd c3          	movb   $0xc3,-0x43(%rbp)
    7805:	48 8d 45 b7          	lea    -0x49(%rbp),%rax
    7809:	48 83 c0 01          	add    $0x1,%rax
    780d:	48 89 85 68 d7 ff ff 	mov    %rax,-0x2898(%rbp)
    7814:	48 8d 05 b7 09 01 00 	lea    0x109b7(%rip),%rax        # 181d2 <g_141>
    781b:	48 89 85 70 d7 ff ff 	mov    %rax,-0x2890(%rbp)
    7822:	c7 85 30 d6 ff ff 01 	movl   $0x1,-0x29d0(%rbp)
    7829:	00 00 00 
    782c:	c7 85 b4 d5 ff ff 81 	movl   $0x8c266181,-0x2a4c(%rbp)
    7833:	61 26 8c 
    7836:	c7 85 20 d6 ff ff 40 	movl   $0x856b8940,-0x29e0(%rbp)
    783d:	89 6b 85 
    7840:	48 8d 85 10 e2 ff ff 	lea    -0x1df0(%rbp),%rax
    7847:	48 8d 15 72 19 01 00 	lea    0x11972(%rip),%rdx        # 191c0 <g_1347+0x20>
    784e:	b9 d8 00 00 00       	mov    $0xd8,%ecx
    7853:	48 89 c7             	mov    %rax,%rdi
    7856:	48 89 d6             	mov    %rdx,%rsi
    7859:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    785c:	48 8d 85 d0 f7 ff ff 	lea    -0x830(%rbp),%rax
    7863:	48 8d 15 16 20 01 00 	lea    0x12016(%rip),%rdx        # 19880 <g_1347+0x6e0>
    786a:	b9 fc 00 00 00       	mov    $0xfc,%ecx
    786f:	48 89 c7             	mov    %rax,%rdi
    7872:	48 89 d6             	mov    %rdx,%rsi
    7875:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    7878:	48 8d 05 51 0b 01 00 	lea    0x10b51(%rip),%rax        # 183d0 <g_730>
    787f:	48 89 85 d0 d6 ff ff 	mov    %rax,-0x2930(%rbp)
    7886:	48 8d 05 2b 38 01 00 	lea    0x1382b(%rip),%rax        # 1b0b8 <g_116+0x8>
    788d:	48 89 85 d8 d6 ff ff 	mov    %rax,-0x2928(%rbp)
    7894:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    789b:	48 89 85 70 dc ff ff 	mov    %rax,-0x2390(%rbp)
    78a2:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78a9:	48 89 85 78 dc ff ff 	mov    %rax,-0x2388(%rbp)
    78b0:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78b7:	48 89 85 80 dc ff ff 	mov    %rax,-0x2380(%rbp)
    78be:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78c5:	48 89 85 88 dc ff ff 	mov    %rax,-0x2378(%rbp)
    78cc:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78d3:	48 89 85 90 dc ff ff 	mov    %rax,-0x2370(%rbp)
    78da:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78e1:	48 89 85 98 dc ff ff 	mov    %rax,-0x2368(%rbp)
    78e8:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78ef:	48 89 85 a0 dc ff ff 	mov    %rax,-0x2360(%rbp)
    78f6:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    78fd:	48 89 85 a8 dc ff ff 	mov    %rax,-0x2358(%rbp)
    7904:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    790b:	48 89 85 b0 dc ff ff 	mov    %rax,-0x2350(%rbp)
    7912:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7919:	48 89 85 b8 dc ff ff 	mov    %rax,-0x2348(%rbp)
    7920:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7927:	48 89 85 c0 dc ff ff 	mov    %rax,-0x2340(%rbp)
    792e:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7935:	48 89 85 c8 dc ff ff 	mov    %rax,-0x2338(%rbp)
    793c:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7943:	48 89 85 d0 dc ff ff 	mov    %rax,-0x2330(%rbp)
    794a:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7951:	48 89 85 d8 dc ff ff 	mov    %rax,-0x2328(%rbp)
    7958:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    795f:	48 89 85 e0 dc ff ff 	mov    %rax,-0x2320(%rbp)
    7966:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    796d:	48 89 85 e8 dc ff ff 	mov    %rax,-0x2318(%rbp)
    7974:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    797b:	48 89 85 f0 dc ff ff 	mov    %rax,-0x2310(%rbp)
    7982:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7989:	48 89 85 f8 dc ff ff 	mov    %rax,-0x2308(%rbp)
    7990:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    7997:	48 89 85 00 dd ff ff 	mov    %rax,-0x2300(%rbp)
    799e:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    79a5:	48 89 85 08 dd ff ff 	mov    %rax,-0x22f8(%rbp)
    79ac:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
    79b3:	48 89 85 10 dd ff ff 	mov    %rax,-0x22f0(%rbp)
    79ba:	48 8d 85 d8 d6 ff ff 	lea    -0x2928(%rbp),%rax
