


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    ce71:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ce74:	c7 85 10 e4 ff ff 97 	movl   $0xeee1bd97,-0x1bf0(%rbp)
    ce7b:	bd e1 ee 
    ce7e:	c7 85 14 e4 ff ff 04 	movl   $0x4,-0x1bec(%rbp)
    ce85:	00 00 00 
    ce88:	c7 85 80 ea ff ff 75 	movl   $0x2d32bc75,-0x1580(%rbp)
    ce8f:	bc 32 2d 
    ce92:	c7 85 84 ea ff ff f8 	movl   $0xfffffff8,-0x157c(%rbp)
    ce99:	ff ff ff 
    ce9c:	c7 85 88 ea ff ff 6d 	movl   $0x73a5786d,-0x1578(%rbp)
    cea3:	78 a5 73 
    cea6:	c7 85 8c ea ff ff 05 	movl   $0xc3c6505,-0x1574(%rbp)
    cead:	65 3c 0c 
    ceb0:	c7 85 90 ea ff ff 6d 	movl   $0x73a5786d,-0x1570(%rbp)
    ceb7:	78 a5 73 
    ceba:	c7 85 94 ea ff ff f8 	movl   $0xfffffff8,-0x156c(%rbp)
    cec1:	ff ff ff 
    cec4:	c7 85 98 ea ff ff 75 	movl   $0x2d32bc75,-0x1568(%rbp)
    cecb:	bc 32 2d 
    cece:	c7 85 9c ea ff ff 04 	movl   $0x4,-0x1564(%rbp)
    ced5:	00 00 00 
    ced8:	c7 85 a0 ea ff ff ba 	movl   $0x6994d1ba,-0x1560(%rbp)
    cedf:	d1 94 69 
    cee2:	c7 85 a4 ea ff ff 9e 	movl   $0x12a9ac9e,-0x155c(%rbp)
    cee9:	ac a9 12 
    ceec:	c7 85 a8 ea ff ff 07 	movl   $0x7,-0x1558(%rbp)
    cef3:	00 00 00 
    cef6:	c7 85 ac ea ff ff 9e 	movl   $0x12a9ac9e,-0x1554(%rbp)
    cefd:	ac a9 12 
    cf00:	c7 85 b0 ea ff ff ba 	movl   $0x6994d1ba,-0x1550(%rbp)
    cf07:	d1 94 69 
    cf0a:	c7 85 b4 ea ff ff 04 	movl   $0x4,-0x154c(%rbp)
    cf11:	00 00 00 
    cf14:	c7 85 b8 ea ff ff 75 	movl   $0x2d32bc75,-0x1548(%rbp)
    cf1b:	bc 32 2d 
    cf1e:	c7 85 bc ea ff ff f8 	movl   $0xfffffff8,-0x1544(%rbp)
    cf25:	ff ff ff 
    cf28:	c7 85 c0 ea ff ff 6d 	movl   $0x73a5786d,-0x1540(%rbp)
    cf2f:	78 a5 73 
    cf32:	c7 85 c4 ea ff ff 05 	movl   $0xc3c6505,-0x153c(%rbp)
    cf39:	65 3c 0c 
    cf3c:	c7 85 c8 ea ff ff 6d 	movl   $0x73a5786d,-0x1538(%rbp)
    cf43:	78 a5 73 
    cf46:	c7 85 cc ea ff ff f8 	movl   $0xfffffff8,-0x1534(%rbp)
    cf4d:	ff ff ff 
    cf50:	c7 85 d0 ea ff ff 75 	movl   $0x2d32bc75,-0x1530(%rbp)
    cf57:	bc 32 2d 
    cf5a:	c7 85 d4 ea ff ff 04 	movl   $0x4,-0x152c(%rbp)
    cf61:	00 00 00 
    cf64:	c7 85 d8 ea ff ff ba 	movl   $0x6994d1ba,-0x1528(%rbp)
    cf6b:	d1 94 69 
    cf6e:	c7 85 dc ea ff ff 9e 	movl   $0x12a9ac9e,-0x1524(%rbp)
    cf75:	ac a9 12 
    cf78:	c7 85 e0 ea ff ff 07 	movl   $0x7,-0x1520(%rbp)
    cf7f:	00 00 00 
    cf82:	c7 85 e4 ea ff ff 9e 	movl   $0x12a9ac9e,-0x151c(%rbp)
    cf89:	ac a9 12 
    cf8c:	c7 85 e8 ea ff ff ba 	movl   $0x6994d1ba,-0x1518(%rbp)
    cf93:	d1 94 69 
    cf96:	c7 85 ec ea ff ff 04 	movl   $0x4,-0x1514(%rbp)
    cf9d:	00 00 00 
    cfa0:	c7 85 f0 ea ff ff 75 	movl   $0x2d32bc75,-0x1510(%rbp)
    cfa7:	bc 32 2d 
    cfaa:	c7 85 f4 ea ff ff f8 	movl   $0xfffffff8,-0x150c(%rbp)
    cfb1:	ff ff ff 
    cfb4:	c7 85 f8 ea ff ff 6d 	movl   $0x73a5786d,-0x1508(%rbp)
    cfbb:	78 a5 73 
    cfbe:	c7 85 fc ea ff ff 05 	movl   $0xc3c6505,-0x1504(%rbp)
    cfc5:	65 3c 0c 
    cfc8:	c7 85 00 eb ff ff 6d 	movl   $0x73a5786d,-0x1500(%rbp)
    cfcf:	78 a5 73 
    cfd2:	c7 85 04 eb ff ff f8 	movl   $0xfffffff8,-0x14fc(%rbp)
    cfd9:	ff ff ff 
    cfdc:	c7 85 08 eb ff ff 75 	movl   $0x2d32bc75,-0x14f8(%rbp)
    cfe3:	bc 32 2d 
    cfe6:	c7 85 0c eb ff ff 04 	movl   $0x4,-0x14f4(%rbp)
    cfed:	00 00 00 
    cff0:	c7 85 10 eb ff ff ba 	movl   $0x6994d1ba,-0x14f0(%rbp)
    cff7:	d1 94 69 
    cffa:	c7 85 14 eb ff ff 9e 	movl   $0x12a9ac9e,-0x14ec(%rbp)
    d001:	ac a9 12 
    d004:	c7 85 18 eb ff ff 07 	movl   $0x7,-0x14e8(%rbp)
    d00b:	00 00 00 
    d00e:	c7 85 1c eb ff ff 9e 	movl   $0x12a9ac9e,-0x14e4(%rbp)
    d015:	ac a9 12 
    d018:	c7 85 20 eb ff ff ba 	movl   $0x6994d1ba,-0x14e0(%rbp)
    d01f:	d1 94 69 
    d022:	c7 85 24 eb ff ff 04 	movl   $0x4,-0x14dc(%rbp)
    d029:	00 00 00 
    d02c:	c7 85 28 eb ff ff 75 	movl   $0x2d32bc75,-0x14d8(%rbp)
    d033:	bc 32 2d 
    d036:	c7 85 2c eb ff ff f8 	movl   $0xfffffff8,-0x14d4(%rbp)
    d03d:	ff ff ff 
    d040:	c7 85 30 eb ff ff 6d 	movl   $0x73a5786d,-0x14d0(%rbp)
    d047:	78 a5 73 
    d04a:	c7 85 34 eb ff ff 05 	movl   $0xc3c6505,-0x14cc(%rbp)
    d051:	65 3c 0c 
    d054:	c7 85 38 eb ff ff 6d 	movl   $0x73a5786d,-0x14c8(%rbp)
    d05b:	78 a5 73 
    d05e:	c7 85 3c eb ff ff f8 	movl   $0xfffffff8,-0x14c4(%rbp)
    d065:	ff ff ff 
    d068:	c7 85 40 eb ff ff 75 	movl   $0x2d32bc75,-0x14c0(%rbp)
    d06f:	bc 32 2d 
    d072:	c7 85 44 eb ff ff 04 	movl   $0x4,-0x14bc(%rbp)
    d079:	00 00 00 
    d07c:	c7 85 48 eb ff ff ba 	movl   $0x6994d1ba,-0x14b8(%rbp)
    d083:	d1 94 69 
    d086:	c7 85 4c eb ff ff 9e 	movl   $0x12a9ac9e,-0x14b4(%rbp)
    d08d:	ac a9 12 
    d090:	c7 85 50 eb ff ff 07 	movl   $0x7,-0x14b0(%rbp)
    d097:	00 00 00 
    d09a:	c7 85 54 eb ff ff 9e 	movl   $0x12a9ac9e,-0x14ac(%rbp)
    d0a1:	ac a9 12 
    d0a4:	c7 85 58 eb ff ff ba 	movl   $0x6994d1ba,-0x14a8(%rbp)
    d0ab:	d1 94 69 
    d0ae:	c7 85 5c eb ff ff 04 	movl   $0x4,-0x14a4(%rbp)
    d0b5:	00 00 00 
    d0b8:	c6 85 ca e3 ff ff 00 	movb   $0x0,-0x1c36(%rbp)
    d0bf:	e9 2c 0c 00 00       	jmpq   dcf0 <func_21+0x3b4e>
    d0c4:	66 c7 85 d0 e3 ff ff 	movw   $0xba1c,-0x1c30(%rbp)
    d0cb:	1c ba 
    d0cd:	48 c7 85 f8 e4 ff ff 	movq   $0x0,-0x1b08(%rbp)
    d0d4:	00 00 00 00 
    d0d8:	c7 85 18 e4 ff ff 3e 	movl   $0x5f1f093e,-0x1be8(%rbp)
    d0df:	09 1f 5f 
    d0e2:	c6 85 cc e3 ff ff 26 	movb   $0x26,-0x1c34(%rbp)
    d0e9:	c7 85 1c e4 ff ff 11 	movl   $0xe468ed11,-0x1be4(%rbp)
    d0f0:	ed 68 e4 
    d0f3:	48 8d 85 80 f9 ff ff 	lea    -0x680(%rbp),%rax
    d0fa:	48 8d 15 3f 18 01 00 	lea    0x1183f(%rip),%rdx        # 1e940 <g_2292+0x8e8>
    d101:	b9 7e 00 00 00       	mov    $0x7e,%ecx
    d106:	48 89 c7             	mov    %rax,%rdi
    d109:	48 89 d6             	mov    %rdx,%rsi
    d10c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d10f:	48 c7 85 00 e5 ff ff 	movq   $0x9,-0x1b00(%rbp)
    d116:	09 00 00 00 
    d11a:	0f be 85 ca e3 ff ff 	movsbl -0x1c36(%rbp),%eax
    d121:	48 63 d0             	movslq %eax,%rdx
    d124:	48 8d 0c 12          	lea    (%rdx,%rdx,1),%rcx
    d128:	48 8d 15 51 6f 01 00 	lea    0x16f51(%rip),%rdx        # 24080 <g_117>
    d12f:	0f b7 14 11          	movzwl (%rcx,%rdx,1),%edx
    d133:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    d136:	48 98                	cltq   
    d138:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    d13c:	48 8d 05 3d 6f 01 00 	lea    0x16f3d(%rip),%rax        # 24080 <g_117>
    d143:	66 89 0c 02          	mov    %cx,(%rdx,%rax,1)
    d147:	48 8b 85 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rax
    d14e:	48 8b 95 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rdx
    d155:	48 89 10             	mov    %rdx,(%rax)
    d158:	48 8b 85 f0 e4 ff ff 	mov    -0x1b10(%rbp),%rax
    d15f:	48 8b 00             	mov    (%rax),%rax
    d162:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
    d169:	48 c7 05 04 71 01 00 	movq   $0x0,0x17104(%rip)        # 24278 <g_840>
    d170:	00 00 00 00 
    d174:	e9 50 0b 00 00       	jmpq   dcc9 <func_21+0x3b27>
    d179:	48 8d 05 08 cf 01 00 	lea    0x1cf08(%rip),%rax        # 2a088 <g_290>
    d180:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    d187:	48 8d 05 fa ce 01 00 	lea    0x1cefa(%rip),%rax        # 2a088 <g_290>
    d18e:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
    d195:	48 8d 05 34 6f 01 00 	lea    0x16f34(%rip),%rax        # 240d0 <g_269>
    d19c:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    d1a3:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d1aa:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
    d1b1:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d1b8:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    d1bf:	48 8d 05 0a 6f 01 00 	lea    0x16f0a(%rip),%rax        # 240d0 <g_269>
    d1c6:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    d1cd:	48 8d 05 b4 ce 01 00 	lea    0x1ceb4(%rip),%rax        # 2a088 <g_290>
    d1d4:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    d1db:	48 8d 05 a6 ce 01 00 	lea    0x1cea6(%rip),%rax        # 2a088 <g_290>
    d1e2:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    d1e9:	48 8d 05 80 6e 01 00 	lea    0x16e80(%rip),%rax        # 24070 <g_66>
    d1f0:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
    d1f7:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d1fe:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    d205:	48 8d 05 ce 6e 01 00 	lea    0x16ece(%rip),%rax        # 240da <g_269+0xa>
    d20c:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    d213:	48 8d 05 c0 6e 01 00 	lea    0x16ec0(%rip),%rax        # 240da <g_269+0xa>
    d21a:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    d221:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d228:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    d22f:	48 8d 05 a4 6e 01 00 	lea    0x16ea4(%rip),%rax        # 240da <g_269+0xa>
    d236:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    d23d:	48 8d 05 96 6e 01 00 	lea    0x16e96(%rip),%rax        # 240da <g_269+0xa>
    d244:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    d24b:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d252:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    d259:	48 8d 05 28 ce 01 00 	lea    0x1ce28(%rip),%rax        # 2a088 <g_290>
    d260:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    d267:	48 8d 05 6c 6e 01 00 	lea    0x16e6c(%rip),%rax        # 240da <g_269+0xa>
    d26e:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    d275:	48 8d 05 f4 6d 01 00 	lea    0x16df4(%rip),%rax        # 24070 <g_66>
    d27c:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
    d283:	48 8d 05 fe cd 01 00 	lea    0x1cdfe(%rip),%rax        # 2a088 <g_290>
    d28a:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
    d291:	48 8d 05 42 6e 01 00 	lea    0x16e42(%rip),%rax        # 240da <g_269+0xa>
    d298:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
    d29f:	48 8d 05 34 6e 01 00 	lea    0x16e34(%rip),%rax        # 240da <g_269+0xa>
    d2a6:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    d2ad:	48 8d 05 d4 cd 01 00 	lea    0x1cdd4(%rip),%rax        # 2a088 <g_290>
    d2b4:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
    d2bb:	48 8d 05 ae 6d 01 00 	lea    0x16dae(%rip),%rax        # 24070 <g_66>
    d2c2:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    d2c9:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d2d0:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
    d2d7:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d2de:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
    d2e5:	48 8d 05 e4 6d 01 00 	lea    0x16de4(%rip),%rax        # 240d0 <g_269>
    d2ec:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    d2f3:	48 8d 05 8e cd 01 00 	lea    0x1cd8e(%rip),%rax        # 2a088 <g_290>
    d2fa:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    d301:	48 8d 05 80 cd 01 00 	lea    0x1cd80(%rip),%rax        # 2a088 <g_290>
    d308:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    d30f:	48 8d 05 ba 6d 01 00 	lea    0x16dba(%rip),%rax        # 240d0 <g_269>
    d316:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    d31d:	48 8d 05 64 cd 01 00 	lea    0x1cd64(%rip),%rax        # 2a088 <g_290>
    d324:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    d32b:	48 8d 05 56 cd 01 00 	lea    0x1cd56(%rip),%rax        # 2a088 <g_290>
    d332:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    d339:	48 8d 05 30 6d 01 00 	lea    0x16d30(%rip),%rax        # 24070 <g_66>
    d340:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    d347:	48 8d 05 3a cd 01 00 	lea    0x1cd3a(%rip),%rax        # 2a088 <g_290>
    d34e:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    d355:	48 8d 05 14 6d 01 00 	lea    0x16d14(%rip),%rax        # 24070 <g_66>
    d35c:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    d363:	48 8d 05 70 6d 01 00 	lea    0x16d70(%rip),%rax        # 240da <g_269+0xa>
    d36a:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    d371:	48 8d 05 10 cd 01 00 	lea    0x1cd10(%rip),%rax        # 2a088 <g_290>
    d378:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    d37f:	48 8d 05 54 6d 01 00 	lea    0x16d54(%rip),%rax        # 240da <g_269+0xa>
    d386:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    d38d:	48 8d 05 46 6d 01 00 	lea    0x16d46(%rip),%rax        # 240da <g_269+0xa>
    d394:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    d39b:	48 8d 05 e6 cc 01 00 	lea    0x1cce6(%rip),%rax        # 2a088 <g_290>
    d3a2:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    d3a9:	48 8d 05 d8 cc 01 00 	lea    0x1ccd8(%rip),%rax        # 2a088 <g_290>
    d3b0:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    d3b7:	48 8d 05 1c 6d 01 00 	lea    0x16d1c(%rip),%rax        # 240da <g_269+0xa>
    d3be:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    d3c5:	48 8d 05 0e 6d 01 00 	lea    0x16d0e(%rip),%rax        # 240da <g_269+0xa>
    d3cc:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    d3d3:	48 8d 05 ae cc 01 00 	lea    0x1ccae(%rip),%rax        # 2a088 <g_290>
    d3da:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    d3e1:	48 8d 05 f2 6c 01 00 	lea    0x16cf2(%rip),%rax        # 240da <g_269+0xa>
    d3e8:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    d3ef:	48 8d 05 7a 6c 01 00 	lea    0x16c7a(%rip),%rax        # 24070 <g_66>
    d3f6:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    d3fd:	48 8d 05 84 cc 01 00 	lea    0x1cc84(%rip),%rax        # 2a088 <g_290>
    d404:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    d40b:	48 8d 05 5e 6c 01 00 	lea    0x16c5e(%rip),%rax        # 24070 <g_66>
    d412:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    d419:	48 8d 05 68 cc 01 00 	lea    0x1cc68(%rip),%rax        # 2a088 <g_290>
    d420:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    d427:	48 8d 05 5a cc 01 00 	lea    0x1cc5a(%rip),%rax        # 2a088 <g_290>
    d42e:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    d435:	48 8d 05 94 6c 01 00 	lea    0x16c94(%rip),%rax        # 240d0 <g_269>
    d43c:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    d443:	48 8d 05 3e cc 01 00 	lea    0x1cc3e(%rip),%rax        # 2a088 <g_290>
    d44a:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    d451:	48 8d 05 30 cc 01 00 	lea    0x1cc30(%rip),%rax        # 2a088 <g_290>
    d458:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    d45f:	48 8d 05 6a 6c 01 00 	lea    0x16c6a(%rip),%rax        # 240d0 <g_269>
    d466:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    d46d:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d474:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    d47b:	48 8d 85 ce e3 ff ff 	lea    -0x1c32(%rbp),%rax
    d482:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    d489:	48 8d 05 e0 6b 01 00 	lea    0x16be0(%rip),%rax        # 24070 <g_66>
    d490:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    d497:	48 8d 05 ea cb 01 00 	lea    0x1cbea(%rip),%rax        # 2a088 <g_290>
    d49e:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    d4a5:	48 8d 05 2e 6c 01 00 	lea    0x16c2e(%rip),%rax        # 240da <g_269+0xa>
    d4ac:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    d4b3:	48 8d 05 20 6c 01 00 	lea    0x16c20(%rip),%rax        # 240da <g_269+0xa>
    d4ba:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    d4c1:	48 8d 05 c0 cb 01 00 	lea    0x1cbc0(%rip),%rax        # 2a088 <g_290>
    d4c8:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    d4cf:	48 8d 05 9a 6b 01 00 	lea    0x16b9a(%rip),%rax        # 24070 <g_66>
    d4d6:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    d4dd:	48 8d 05 f6 6b 01 00 	lea    0x16bf6(%rip),%rax        # 240da <g_269+0xa>
    d4e4:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    d4eb:	48 8d 05 96 cb 01 00 	lea    0x1cb96(%rip),%rax        # 2a088 <g_290>
    d4f2:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    d4f9:	48 c7 85 08 e5 ff ff 	movq   $0x0,-0x1af8(%rbp)
    d500:	00 00 00 00 
    d504:	48 c7 85 e0 e7 ff ff 	movq   $0x0,-0x1820(%rbp)
    d50b:	00 00 00 00 
    d50f:	48 c7 85 e8 e7 ff ff 	movq   $0x0,-0x1818(%rbp)
    d516:	00 00 00 00 
    d51a:	48 c7 85 f0 e7 ff ff 	movq   $0x0,-0x1810(%rbp)
    d521:	00 00 00 00 
    d525:	48 c7 85 f8 e7 ff ff 	movq   $0x0,-0x1808(%rbp)
    d52c:	00 00 00 00 
    d530:	48 c7 85 00 e8 ff ff 	movq   $0x0,-0x1800(%rbp)
    d537:	00 00 00 00 
    d53b:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
    d542:	00 00 00 00 
    d546:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
    d54d:	00 00 00 00 
    d551:	48 c7 85 18 e8 ff ff 	movq   $0x0,-0x17e8(%rbp)
    d558:	00 00 00 00 
    d55c:	48 8d 05 51 6b 01 00 	lea    0x16b51(%rip),%rax        # 240b4 <g_169>
    d563:	48 89 85 10 e5 ff ff 	mov    %rax,-0x1af0(%rbp)
    d56a:	48 8d 05 17 cb 01 00 	lea    0x1cb17(%rip),%rax        # 2a088 <g_290>
    d571:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
    d578:	48 8b 05 f9 6c 01 00 	mov    0x16cf9(%rip),%rax        # 24278 <g_840>
    d57f:	48 83 c0 04          	add    $0x4,%rax
    d583:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    d587:	48 8d 05 f2 6a 01 00 	lea    0x16af2(%rip),%rax        # 24080 <g_117>
    d58e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    d592:	66 85 c0             	test   %ax,%ax
    d595:	0f 85 41 07 00 00    	jne    dcdc <func_21+0x3b3a>
    d59b:	8b 85 b4 e3 ff ff    	mov    -0x1c4c(%rbp),%eax
    d5a1:	85 c0                	test   %eax,%eax
    d5a3:	0f 85 36 07 00 00    	jne    dcdf <func_21+0x3b3d>
    d5a9:	48 8b 05 30 bb 01 00 	mov    0x1bb30(%rip),%rax        # 290e0 <g_1089>
    d5b0:	0f b6 10             	movzbl (%rax),%edx
    d5b3:	48 8b 85 a0 f5 ff ff 	mov    -0xa60(%rbp),%rax
    d5ba:	48 85 c0             	test   %rax,%rax
    d5bd:	0f 95 c0             	setne  %al
    d5c0:	89 c1                	mov    %eax,%ecx
    d5c2:	48 8b 05 17 bb 01 00 	mov    0x1bb17(%rip),%rax        # 290e0 <g_1089>
    d5c9:	09 ca                	or     %ecx,%edx
    d5cb:	88 10                	mov    %dl,(%rax)
    d5cd:	0f b6 00             	movzbl (%rax),%eax
    d5d0:	0f be d0             	movsbl %al,%edx
    d5d3:	0f b7 85 d0 e3 ff ff 	movzwl -0x1c30(%rbp),%eax
    d5da:	31 d0                	xor    %edx,%eax
    d5dc:	39 85 bc e3 ff ff    	cmp    %eax,-0x1c44(%rbp)
    d5e2:	0f 8c 17 02 00 00    	jl     d7ff <func_21+0x365d>
    d5e8:	48 8b 05 91 91 01 00 	mov    0x19191(%rip),%rax        # 26780 <g_1191+0x10>
    d5ef:	48 8b 05 f2 b9 01 00 	mov    0x1b9f2(%rip),%rax        # 28fe8 <g_372>
    d5f6:	48 8b 10             	mov    (%rax),%rdx
    d5f9:	48 8b 05 e0 b9 01 00 	mov    0x1b9e0(%rip),%rax        # 28fe0 <g_373>
    d600:	48 8b 12             	mov    (%rdx),%rdx
    d603:	48 89 10             	mov    %rdx,(%rax)
    d606:	48 8b 00             	mov    (%rax),%rax
    d609:	48 89 05 98 bc 01 00 	mov    %rax,0x1bc98(%rip)        # 292a8 <g_1523>
    d610:	48 8b 15 91 bc 01 00 	mov    0x1bc91(%rip),%rdx        # 292a8 <g_1523>
    d617:	48 8d 05 22 bc 01 00 	lea    0x1bc22(%rip),%rax        # 29240 <g_1094>
    d61e:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
    d625:	48 8b 85 f8 e4 ff ff 	mov    -0x1b08(%rbp),%rax
    d62c:	48 89 05 7d bc 01 00 	mov    %rax,0x1bc7d(%rip)        # 292b0 <g_1527>
    d633:	48 8b 05 76 bc 01 00 	mov    0x1bc76(%rip),%rax        # 292b0 <g_1527>
    d63a:	48 39 c2             	cmp    %rax,%rdx
    d63d:	0f 84 bc 01 00 00    	je     d7ff <func_21+0x365d>
    d643:	c7 85 c0 e4 ff ff ff 	movl   $0xffffffff,-0x1b40(%rbp)
    d64a:	ff ff ff 
    d64d:	48 8d 05 60 6a 01 00 	lea    0x16a60(%rip),%rax        # 240b4 <g_169>
    d654:	48 89 85 20 e5 ff ff 	mov    %rax,-0x1ae0(%rbp)
    d65b:	8b 85 c0 e4 ff ff    	mov    -0x1b40(%rbp),%eax
    d661:	0b 85 bc e3 ff ff    	or     -0x1c44(%rbp),%eax
    d667:	89 85 c0 e4 ff ff    	mov    %eax,-0x1b40(%rbp)
    d66d:	0f be 85 ca e3 ff ff 	movsbl -0x1c36(%rbp),%eax
    d674:	0f be 95 ca e3 ff ff 	movsbl -0x1c36(%rbp),%edx
    d67b:	83 c2 05             	add    $0x5,%edx
    d67e:	48 63 ca             	movslq %edx,%rcx
    d681:	48 63 d0             	movslq %eax,%rdx
    d684:	48 89 d0             	mov    %rdx,%rax
    d687:	48 c1 e0 03          	shl    $0x3,%rax
    d68b:	48 01 d0             	add    %rdx,%rax
    d68e:	48 01 c8             	add    %rcx,%rax
