


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a824:	39 c2                	cmp    %eax,%edx
    a826:	0f 9e c2             	setle  %dl
    a829:	48 8b 85 28 eb ff ff 	mov    -0x14d8(%rbp),%rax
    a830:	0f b6 d2             	movzbl %dl,%edx
    a833:	89 10                	mov    %edx,(%rax)
    a835:	48 8b 85 b0 e9 ff ff 	mov    -0x1650(%rbp),%rax
    a83c:	c7 00 f6 48 bf 02    	movl   $0x2bf48f6,(%rax)
    a842:	66 c7 05 37 88 01 00 	movw   $0x0,0x18837(%rip)        # 23082 <g_254>
    a849:	00 00 
    a84b:	e9 2d 1a 00 00       	jmpq   c27d <func_12+0x509a>
    a850:	c6 85 cb e9 ff ff 01 	movb   $0x1,-0x1635(%rbp)
    a857:	c7 85 78 eb ff ff 07 	movl   $0x7,-0x1488(%rbp)
    a85e:	00 00 00 
    a861:	48 8d 05 bc 8c 01 00 	lea    0x18cbc(%rip),%rax        # 23524 <g_735>
    a868:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
    a86f:	48 8d 05 92 be 01 00 	lea    0x1be92(%rip),%rax        # 26708 <g_1815>
    a876:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    a87d:	48 b8 e7 bd a7 35 09 	movabs $0x34b1e40935a7bde7,%rax
    a884:	e4 b1 34 
    a887:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
    a88e:	48 8d 05 bb af 01 00 	lea    0x1afbb(%rip),%rax        # 25850 <g_1452+0x10>
    a895:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
    a89c:	c7 85 68 ea ff ff d3 	movl   $0x6017a9d3,-0x1598(%rbp)
    a8a3:	a9 17 60 
    a8a6:	c7 85 6c ea ff ff 1c 	movl   $0x75b66a1c,-0x1594(%rbp)
    a8ad:	6a b6 75 
    a8b0:	c7 85 d0 ee ff ff 99 	movl   $0xa0fcb799,-0x1130(%rbp)
    a8b7:	b7 fc a0 
    a8ba:	c7 85 d4 ee ff ff 99 	movl   $0xa0fcb799,-0x112c(%rbp)
    a8c1:	b7 fc a0 
    a8c4:	c7 85 d8 ee ff ff 99 	movl   $0xa0fcb799,-0x1128(%rbp)
    a8cb:	b7 fc a0 
    a8ce:	c7 85 dc ee ff ff 99 	movl   $0xa0fcb799,-0x1124(%rbp)
    a8d5:	b7 fc a0 
    a8d8:	c7 85 e0 ee ff ff 99 	movl   $0xa0fcb799,-0x1120(%rbp)
    a8df:	b7 fc a0 
    a8e2:	c7 85 e4 ee ff ff 99 	movl   $0xa0fcb799,-0x111c(%rbp)
    a8e9:	b7 fc a0 
    a8ec:	66 c7 85 d4 e9 ff ff 	movw   $0xeaf8,-0x162c(%rbp)
    a8f3:	f8 ea 
    a8f5:	48 8d 95 40 f3 ff ff 	lea    -0xcc0(%rbp),%rdx
    a8fc:	b8 00 00 00 00       	mov    $0x0,%eax
    a901:	b9 11 00 00 00       	mov    $0x11,%ecx
    a906:	48 89 d7             	mov    %rdx,%rdi
    a909:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    a90c:	48 89 fa             	mov    %rdi,%rdx
    a90f:	89 02                	mov    %eax,(%rdx)
    a911:	48 83 c2 04          	add    $0x4,%rdx
    a915:	c6 85 cc e9 ff ff 97 	movb   $0x97,-0x1634(%rbp)
    a91c:	66 c7 85 50 ee ff ff 	movw   $0xfffb,-0x11b0(%rbp)
    a923:	fb ff 
    a925:	66 c7 85 52 ee ff ff 	movw   $0xfffb,-0x11ae(%rbp)
    a92c:	fb ff 
    a92e:	66 c7 85 54 ee ff ff 	movw   $0x7f33,-0x11ac(%rbp)
    a935:	33 7f 
    a937:	66 c7 85 56 ee ff ff 	movw   $0xfffb,-0x11aa(%rbp)
    a93e:	fb ff 
    a940:	66 c7 85 58 ee ff ff 	movw   $0xfffb,-0x11a8(%rbp)
    a947:	fb ff 
    a949:	66 c7 85 5a ee ff ff 	movw   $0x7f33,-0x11a6(%rbp)
    a950:	33 7f 
    a952:	66 c7 85 5c ee ff ff 	movw   $0xfffb,-0x11a4(%rbp)
    a959:	fb ff 
    a95b:	66 c7 85 5e ee ff ff 	movw   $0xfffb,-0x11a2(%rbp)
    a962:	fb ff 
    a964:	66 c7 85 60 ee ff ff 	movw   $0x7f33,-0x11a0(%rbp)
    a96b:	33 7f 
    a96d:	66 c7 85 62 ee ff ff 	movw   $0xfffb,-0x119e(%rbp)
    a974:	fb ff 
    a976:	c7 85 30 ea ff ff 00 	movl   $0x0,-0x15d0(%rbp)
    a97d:	00 00 00 
    a980:	eb 21                	jmp    a9a3 <func_12+0x37c0>
    a982:	8b 85 30 ea ff ff    	mov    -0x15d0(%rbp),%eax
    a988:	48 98                	cltq   
    a98a:	48 bb cd f9 5d 38 ce 	movabs $0x3a01b2ce385df9cd,%rbx
    a991:	b2 01 3a 
    a994:	48 89 9c c5 38 ee ff 	mov    %rbx,-0x11c8(%rbp,%rax,8)
    a99b:	ff 
    a99c:	83 85 30 ea ff ff 01 	addl   $0x1,-0x15d0(%rbp)
    a9a3:	83 bd 30 ea ff ff 00 	cmpl   $0x0,-0x15d0(%rbp)
    a9aa:	7e d6                	jle    a982 <func_12+0x379f>
    a9ac:	be 05 00 00 00       	mov    $0x5,%esi
    a9b1:	bf 01 00 00 00       	mov    $0x1,%edi
    a9b6:	e8 b1 a9 ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    a9bb:	84 c0                	test   %al,%al
    a9bd:	0f 84 7d 04 00 00    	je     ae40 <func_12+0x3c5d>
    a9c3:	c7 85 7c ea ff ff ff 	movl   $0xffffffff,-0x1584(%rbp)
    a9ca:	ff ff ff 
    a9cd:	48 8d 05 a2 86 01 00 	lea    0x186a2(%rip),%rax        # 23076 <g_120>
    a9d4:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
    a9db:	48 8d 05 b6 86 01 00 	lea    0x186b6(%rip),%rax        # 23098 <g_398>
    a9e2:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a9e9:	48 8d 85 c6 e9 ff ff 	lea    -0x163a(%rbp),%rax
    a9f0:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a9f7:	48 8d 05 9a 86 01 00 	lea    0x1869a(%rip),%rax        # 23098 <g_398>
    a9fe:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    aa05:	48 8d 85 c6 e9 ff ff 	lea    -0x163a(%rbp),%rax
    aa0c:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    aa13:	48 8d 05 7e 86 01 00 	lea    0x1867e(%rip),%rax        # 23098 <g_398>
    aa1a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    aa21:	48 8d 85 c6 e9 ff ff 	lea    -0x163a(%rbp),%rax
    aa28:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    aa2f:	48 8d 05 62 86 01 00 	lea    0x18662(%rip),%rax        # 23098 <g_398>
    aa36:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    aa3d:	48 8d 85 c6 e9 ff ff 	lea    -0x163a(%rbp),%rax
    aa44:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    aa4b:	48 8d 05 46 86 01 00 	lea    0x18646(%rip),%rax        # 23098 <g_398>
    aa52:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    aa59:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    aa60:	48 83 c0 40          	add    $0x40,%rax
    aa64:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
    aa6b:	48 8d 05 3a 92 01 00 	lea    0x1923a(%rip),%rax        # 23cac <g_1279>
    aa72:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
    aa79:	48 8b 85 c8 eb ff ff 	mov    -0x1438(%rbp),%rax
    aa80:	0f b6 d8             	movzbl %al,%ebx
    aa83:	48 8b 05 d6 a7 01 00 	mov    0x1a7d6(%rip),%rax        # 25260 <g_9>
    aa8a:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    aa90:	0f b7 85 c4 f0 ff ff 	movzwl -0xf3c(%rbp),%eax
    aa97:	83 e8 01             	sub    $0x1,%eax
    aa9a:	66 89 85 c4 f0 ff ff 	mov    %ax,-0xf3c(%rbp)
    aaa1:	44 8b a5 78 eb ff ff 	mov    -0x1488(%rbp),%r12d
    aaa8:	be 07 00 00 00       	mov    $0x7,%esi
    aaad:	bf 00 00 00 00       	mov    $0x0,%edi
    aab2:	e8 ac aa ff ff       	callq  5563 <safe_rshift_func_int16_t_s_u>
    aab7:	48 be 14 d1 df f8 cf 	movabs $0xb8301bcff8dfd114,%rsi
    aabe:	1b 30 b8 
    aac1:	48 bf 5e 28 e0 53 12 	movabs $0x7cd4351253e0285e,%rdi
    aac8:	35 d4 7c 
    aacb:	e8 e4 ae ff ff       	callq  59b4 <safe_mod_func_int64_t_s_s>
    aad0:	48 39 85 a8 e9 ff ff 	cmp    %rax,-0x1658(%rbp)
    aad7:	0f 92 c0             	setb   %al
    aada:	0f b6 d0             	movzbl %al,%edx
    aadd:	48 8b 05 cc a7 01 00 	mov    0x1a7cc(%rip),%rax        # 252b0 <g_699>
    aae4:	0f b6 00             	movzbl (%rax),%eax
    aae7:	0f b6 c0             	movzbl %al,%eax
    aaea:	39 c2                	cmp    %eax,%edx
    aaec:	0f 9f c0             	setg   %al
    aaef:	0f b6 c0             	movzbl %al,%eax
    aaf2:	44 89 e6             	mov    %r12d,%esi
    aaf5:	89 c7                	mov    %eax,%edi
    aaf7:	e8 4c b3 ff ff       	callq  5e48 <safe_rshift_func_uint16_t_u_s>
    aafc:	0f b6 95 cb e9 ff ff 	movzbl -0x1635(%rbp),%edx
    ab03:	8b 85 78 eb ff ff    	mov    -0x1488(%rbp),%eax
    ab09:	39 85 38 ea ff ff    	cmp    %eax,-0x15c8(%rbp)
    ab0f:	0f 9c c0             	setl   %al
    ab12:	0f b6 c0             	movzbl %al,%eax
    ab15:	39 c2                	cmp    %eax,%edx
    ab17:	0f 94 c0             	sete   %al
    ab1a:	89 c2                	mov    %eax,%edx
    ab1c:	48 8b 05 8d a7 01 00 	mov    0x1a78d(%rip),%rax        # 252b0 <g_699>
    ab23:	0f b6 00             	movzbl (%rax),%eax
    ab26:	31 d0                	xor    %edx,%eax
    ab28:	0f b6 c0             	movzbl %al,%eax
    ab2b:	89 de                	mov    %ebx,%esi
    ab2d:	89 c7                	mov    %eax,%edi
    ab2f:	e8 44 b0 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
    ab34:	84 c0                	test   %al,%al
    ab36:	74 10                	je     ab48 <func_12+0x3965>
    ab38:	48 8d 85 e8 e9 ff ff 	lea    -0x1618(%rbp),%rax
    ab3f:	48 89 85 28 eb ff ff 	mov    %rax,-0x14d8(%rbp)
    ab46:	eb 4e                	jmp    ab96 <func_12+0x39b3>
    ab48:	48 8d 05 c1 8b 01 00 	lea    0x18bc1(%rip),%rax        # 23710 <g_862+0x30>
    ab4f:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
    ab56:	48 8b 85 c0 ed ff ff 	mov    -0x1240(%rbp),%rax
    ab5d:	0f b7 00             	movzwl (%rax),%eax
    ab60:	89 c2                	mov    %eax,%edx
    ab62:	48 8b 05 f7 a6 01 00 	mov    0x1a6f7(%rip),%rax        # 25260 <g_9>
    ab69:	8b 00                	mov    (%rax),%eax
    ab6b:	89 c1                	mov    %eax,%ecx
    ab6d:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    ab74:	21 c8                	and    %ecx,%eax
    ab76:	09 d0                	or     %edx,%eax
    ab78:	89 c2                	mov    %eax,%edx
    ab7a:	48 8b 85 c0 ed ff ff 	mov    -0x1240(%rbp),%rax
    ab81:	66 89 10             	mov    %dx,(%rax)
    ab84:	48 8b 05 d5 a6 01 00 	mov    0x1a6d5(%rip),%rax        # 25260 <g_9>
    ab8b:	48 8b 95 b0 e9 ff ff 	mov    -0x1650(%rbp),%rdx
    ab92:	8b 12                	mov    (%rdx),%edx
    ab94:	89 10                	mov    %edx,(%rax)
    ab96:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    ab9d:	41 89 c5             	mov    %eax,%r13d
    aba0:	48 8b 85 38 ee ff ff 	mov    -0x11c8(%rbp),%rax
    aba7:	0f b7 d8             	movzwl %ax,%ebx
    abaa:	4c 8b a5 38 ee ff ff 	mov    -0x11c8(%rbp),%r12
    abb1:	48 83 bd a8 e9 ff ff 	cmpq   $0xfffffffffffffff7,-0x1658(%rbp)
    abb8:	f7 
    abb9:	75 16                	jne    abd1 <func_12+0x39ee>
    abbb:	48 8b 05 ae a6 01 00 	mov    0x1a6ae(%rip),%rax        # 25270 <g_189>
    abc2:	0f b7 00             	movzwl (%rax),%eax
    abc5:	66 85 c0             	test   %ax,%ax
    abc8:	74 07                	je     abd1 <func_12+0x39ee>
    abca:	b8 01 00 00 00       	mov    $0x1,%eax
    abcf:	eb 05                	jmp    abd6 <func_12+0x39f3>
    abd1:	b8 00 00 00 00       	mov    $0x0,%eax
    abd6:	89 c2                	mov    %eax,%edx
    abd8:	48 8b 85 c8 ea ff ff 	mov    -0x1538(%rbp),%rax
    abdf:	31 d0                	xor    %edx,%eax
    abe1:	0f b7 c0             	movzwl %ax,%eax
    abe4:	be 05 00 00 00       	mov    $0x5,%esi
    abe9:	89 c7                	mov    %eax,%edi
    abeb:	e8 8a b2 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    abf0:	0f b7 d0             	movzwl %ax,%edx
    abf3:	8b 85 38 ea ff ff    	mov    -0x15c8(%rbp),%eax
    abf9:	0f b7 c0             	movzwl %ax,%eax
    abfc:	89 d6                	mov    %edx,%esi
    abfe:	89 c7                	mov    %eax,%edi
    ac00:	e8 1a b1 ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    ac05:	0f b7 c0             	movzwl %ax,%eax
    ac08:	49 39 c4             	cmp    %rax,%r12
    ac0b:	7e 07                	jle    ac14 <func_12+0x3a31>
    ac0d:	b8 01 00 00 00       	mov    $0x1,%eax
    ac12:	eb 05                	jmp    ac19 <func_12+0x3a36>
    ac14:	b8 00 00 00 00       	mov    $0x0,%eax
    ac19:	89 c2                	mov    %eax,%edx
    ac1b:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
    ac22:	66 89 10             	mov    %dx,(%rax)
    ac25:	48 8b 85 a8 ed ff ff 	mov    -0x1258(%rbp),%rax
    ac2c:	0f b7 00             	movzwl (%rax),%eax
    ac2f:	98                   	cwtl   
    ac30:	48 8b 95 a8 e9 ff ff 	mov    -0x1658(%rbp),%rdx
    ac37:	45 89 e8             	mov    %r13d,%r8d
    ac3a:	48 89 d1             	mov    %rdx,%rcx
    ac3d:	89 da                	mov    %ebx,%edx
    ac3f:	48 8d 35 2a 84 01 00 	lea    0x1842a(%rip),%rsi        # 23070 <g_58>
    ac46:	89 c7                	mov    %eax,%edi
    ac48:	e8 f4 ca 00 00       	callq  17741 <func_48>
    ac4d:	48 89 05 44 ba 01 00 	mov    %rax,0x1ba44(%rip)        # 26698 <g_236>
    ac54:	48 8b 05 55 a6 01 00 	mov    0x1a655(%rip),%rax        # 252b0 <g_699>
    ac5b:	0f b6 00             	movzbl (%rax),%eax
    ac5e:	0f be d8             	movsbl %al,%ebx
    ac61:	8b 85 7c ea ff ff    	mov    -0x1584(%rbp),%eax
    ac67:	44 0f be e0          	movsbl %al,%r12d
    ac6b:	48 8b 85 30 eb ff ff 	mov    -0x14d0(%rbp),%rax
    ac72:	48 8d 15 6f ba 01 00 	lea    0x1ba6f(%rip),%rdx        # 266e8 <g_914>
    ac79:	48 39 d0             	cmp    %rdx,%rax
    ac7c:	0f 94 c0             	sete   %al
    ac7f:	0f b6 c8             	movzbl %al,%ecx
    ac82:	48 8b 95 48 fa ff ff 	mov    -0x5b8(%rbp),%rdx
    ac89:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    ac90:	48 89 10             	mov    %rdx,(%rax)
    ac93:	48 8b 85 b0 ed ff ff 	mov    -0x1250(%rbp),%rax
    ac9a:	48 8b 00             	mov    (%rax),%rax
    ac9d:	48 39 85 78 ed ff ff 	cmp    %rax,-0x1288(%rbp)
    aca4:	0f 95 c0             	setne  %al
    aca7:	0f b6 c0             	movzbl %al,%eax
    acaa:	39 c1                	cmp    %eax,%ecx
    acac:	0f 9c c0             	setl   %al
    acaf:	0f b6 d0             	movzbl %al,%edx
    acb2:	8b 85 9c f1 ff ff    	mov    -0xe64(%rbp),%eax
    acb8:	39 c2                	cmp    %eax,%edx
    acba:	0f 9e c0             	setle  %al
    acbd:	0f b6 d0             	movzbl %al,%edx
    acc0:	8b 85 30 f1 ff ff    	mov    -0xed0(%rbp),%eax
    acc6:	0f b7 c0             	movzwl %ax,%eax
    acc9:	89 d6                	mov    %edx,%esi
    accb:	89 c7                	mov    %eax,%edi
    accd:	e8 2d b0 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    acd2:	66 85 c0             	test   %ax,%ax
    acd5:	74 07                	je     acde <func_12+0x3afb>
    acd7:	b8 01 00 00 00       	mov    $0x1,%eax
    acdc:	eb 05                	jmp    ace3 <func_12+0x3b00>
    acde:	b8 00 00 00 00       	mov    $0x0,%eax
    ace3:	98                   	cwtl   
    ace4:	be 01 00 00 00       	mov    $0x1,%esi
    ace9:	89 c7                	mov    %eax,%edi
    aceb:	e8 65 a7 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    acf0:	0f be c0             	movsbl %al,%eax
    acf3:	44 89 e6             	mov    %r12d,%esi
    acf6:	89 c7                	mov    %eax,%edi
    acf8:	e8 15 a5 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    acfd:	48 0f be c0          	movsbq %al,%rax
    ad01:	48 39 85 a8 e9 ff ff 	cmp    %rax,-0x1658(%rbp)
    ad08:	0f 96 c0             	setbe  %al
    ad0b:	0f b6 c0             	movzbl %al,%eax
    ad0e:	f7 d0                	not    %eax
    ad10:	be 25 78 9f d7       	mov    $0xd79f7825,%esi
    ad15:	89 c7                	mov    %eax,%edi
    ad17:	e8 e3 a9 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    ad1c:	48 8b 05 dd a5 01 00 	mov    0x1a5dd(%rip),%rax        # 25300 <g_897>
    ad23:	c6 00 00             	movb   $0x0,(%rax)
    ad26:	0f b6 00             	movzbl (%rax),%eax
    ad29:	0f be c0             	movsbl %al,%eax
    ad2c:	89 de                	mov    %ebx,%esi
    ad2e:	89 c7                	mov    %eax,%edi
    ad30:	e8 fc a4 ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
    ad35:	3c fe                	cmp    $0xfe,%al
    ad37:	0f 9c c0             	setl   %al
    ad3a:	0f b6 d0             	movzbl %al,%edx
    ad3d:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    ad44:	8b 00                	mov    (%rax),%eax
    ad46:	31 c2                	xor    %eax,%edx
    ad48:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    ad4f:	89 10                	mov    %edx,(%rax)
    ad51:	48 8b 05 40 b9 01 00 	mov    0x1b940(%rip),%rax        # 26698 <g_236>
    ad58:	8b 18                	mov    (%rax),%ebx
    ad5a:	48 8b 85 e0 ea ff ff 	mov    -0x1520(%rbp),%rax
    ad61:	0f b7 10             	movzwl (%rax),%edx
    ad64:	83 ea 01             	sub    $0x1,%edx
    ad67:	66 89 10             	mov    %dx,(%rax)
    ad6a:	44 0f b7 20          	movzwl (%rax),%r12d
    ad6e:	0f b7 85 ce e9 ff ff 	movzwl -0x1632(%rbp),%eax
    ad75:	0f bf d0             	movswl %ax,%edx
    ad78:	8b 05 8e 83 01 00    	mov    0x1838e(%rip),%eax        # 2310c <g_521+0x4>
    ad7e:	c1 e8 0a             	shr    $0xa,%eax
    ad81:	89 c1                	mov    %eax,%ecx
    ad83:	0f b6 05 86 83 01 00 	movzbl 0x18386(%rip),%eax        # 23110 <g_521+0x8>
    ad8a:	83 e0 7f             	and    $0x7f,%eax
    ad8d:	48 c1 e0 16          	shl    $0x16,%rax
    ad91:	48 09 c8             	or     %rcx,%rax
    ad94:	3d 34 5c 00 00       	cmp    $0x5c34,%eax
    ad99:	0f 97 c1             	seta   %cl
    ad9c:	48 8b 05 bd 7f 01 00 	mov    0x17fbd(%rip),%rax        # 22d60 <l_1809.4602+0x20>
    ada3:	48 85 c0             	test   %rax,%rax
    ada6:	0f 95 c0             	setne  %al
    ada9:	09 c8                	or     %ecx,%eax
    adab:	0f b6 c0             	movzbl %al,%eax
    adae:	48 39 85 a8 e9 ff ff 	cmp    %rax,-0x1658(%rbp)
    adb5:	0f 94 c0             	sete   %al
    adb8:	0f b6 c0             	movzbl %al,%eax
    adbb:	48 8b 8d a8 e9 ff ff 	mov    -0x1658(%rbp),%rcx
    adc2:	21 c1                	and    %eax,%ecx
    adc4:	0f b6 05 b5 8e 01 00 	movzbl 0x18eb5(%rip),%eax        # 23c80 <g_1228>
    adcb:	66 98                	cbtw   
    adcd:	09 c8                	or     %ecx,%eax
    adcf:	98                   	cwtl   
    add0:	89 d6                	mov    %edx,%esi
    add2:	89 c7                	mov    %eax,%edi
    add4:	e8 1c a6 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    add9:	98                   	cwtl   
    adda:	89 85 78 eb ff ff    	mov    %eax,-0x1488(%rbp)
    ade0:	48 8d 05 d1 b8 01 00 	lea    0x1b8d1(%rip),%rax        # 266b8 <g_824>
    ade7:	48 39 85 18 ec ff ff 	cmp    %rax,-0x13e8(%rbp)
    adee:	0f 94 c0             	sete   %al
    adf1:	0f b6 d0             	movzbl %al,%edx
    adf4:	8b 8d f8 f1 ff ff    	mov    -0xe08(%rbp),%ecx
    adfa:	41 0f b7 c4          	movzwl %r12w,%eax
    adfe:	09 c8                	or     %ecx,%eax
    ae00:	89 85 f8 f1 ff ff    	mov    %eax,-0xe08(%rbp)
    ae06:	8b 85 f8 f1 ff ff    	mov    -0xe08(%rbp),%eax
    ae0c:	85 c0                	test   %eax,%eax
    ae0e:	7f 09                	jg     ae19 <func_12+0x3c36>
    ae10:	48 c7 c0 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rax
    ae17:	eb 07                	jmp    ae20 <func_12+0x3c3d>
    ae19:	48 c7 c0 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rax
    ae20:	48 39 d0             	cmp    %rdx,%rax
    ae23:	0f 94 c0             	sete   %al
    ae26:	0f b6 c0             	movzbl %al,%eax
    ae29:	89 de                	mov    %ebx,%esi
    ae2b:	89 c7                	mov    %eax,%edi
    ae2d:	e8 cd a8 ff ff       	callq  56ff <safe_div_func_int32_t_s_s>
    ae32:	48 8b 95 b0 e9 ff ff 	mov    -0x1650(%rbp),%rdx
    ae39:	89 02                	mov    %eax,(%rdx)
    ae3b:	e9 4c 06 00 00       	jmpq   b48c <func_12+0x42a9>
    ae40:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    ae47:	48 8d 15 d2 9b 01 00 	lea    0x19bd2(%rip),%rdx        # 24a20 <g_2405+0x6ec>
    ae4e:	b9 28 00 00 00       	mov    $0x28,%ecx
    ae53:	48 89 c7             	mov    %rax,%rdi
    ae56:	48 89 d6             	mov    %rdx,%rsi
    ae59:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ae5c:	66 c7 85 d6 e9 ff ff 	movw   $0x6433,-0x162a(%rbp)
    ae63:	33 64 
    ae65:	c7 85 70 ea ff ff b2 	movl   $0x74ba1db2,-0x1590(%rbp)
    ae6c:	1d ba 74 
    ae6f:	48 8d 85 00 ef ff ff 	lea    -0x1100(%rbp),%rax
    ae76:	48 83 c0 18          	add    $0x18,%rax
    ae7a:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
    ae81:	48 8b 05 60 af 01 00 	mov    0x1af60(%rip),%rax        # 25de8 <g_1814+0x488>
    ae88:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    ae8f:	48 8d 05 a2 aa 01 00 	lea    0x1aaa2(%rip),%rax        # 25938 <g_1558>
    ae96:	48 39 85 80 ed ff ff 	cmp    %rax,-0x1280(%rbp)
    ae9d:	75 22                	jne    aec1 <func_12+0x3cde>
    ae9f:	48 8b 15 ba a3 01 00 	mov    0x1a3ba(%rip),%rdx        # 25260 <g_9>
    aea6:	48 8b 05 b3 a3 01 00 	mov    0x1a3b3(%rip),%rax        # 25260 <g_9>
    aead:	8b 12                	mov    (%rdx),%edx
    aeaf:	89 10                	mov    %edx,(%rax)
    aeb1:	8b 00                	mov    (%rax),%eax
    aeb3:	89 85 30 f1 ff ff    	mov    %eax,-0xed0(%rbp)
    aeb9:	8b 85 30 f1 ff ff    	mov    -0xed0(%rbp),%eax
    aebf:	85 c0                	test   %eax,%eax
    aec1:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    aec8:	41 89 c4             	mov    %eax,%r12d
    aecb:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    aed2:	41 89 c5             	mov    %eax,%r13d
    aed5:	48 8b 85 a8 e9 ff ff 	mov    -0x1658(%rbp),%rax
    aedc:	98                   	cwtl   
    aedd:	be 95 be ff ff       	mov    $0xffffbe95,%esi
    aee2:	89 c7                	mov    %eax,%edi
    aee4:	e8 0c a5 ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
    aee9:	0f b7 c0             	movzwl %ax,%eax
    aeec:	be 0b 00 00 00       	mov    $0xb,%esi
    aef1:	89 c7                	mov    %eax,%edi
    aef3:	e8 0e af ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    aef8:	66 85 c0             	test   %ax,%ax
    aefb:	41 0f 95 c6          	setne  %r14b
    aeff:	48 8b 05 aa a3 01 00 	mov    0x1a3aa(%rip),%rax        # 252b0 <g_699>
    af06:	0f b6 00             	movzbl (%rax),%eax
    af09:	0f be d8             	movsbl %al,%ebx
    af0c:	48 83 bd a8 e9 ff ff 	cmpq   $0x0,-0x1658(%rbp)
    af13:	00 
    af14:	0f 94 c0             	sete   %al
    af17:	0f b6 c0             	movzbl %al,%eax
    af1a:	89 c6                	mov    %eax,%esi
    af1c:	bf ff ff 00 00       	mov    $0xffff,%edi
    af21:	e8 f9 ad ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    af26:	89 c2                	mov    %eax,%edx
    af28:	48 8b 05 d1 a3 01 00 	mov    0x1a3d1(%rip),%rax        # 25300 <g_897>
    af2f:	88 10                	mov    %dl,(%rax)
    af31:	0f b6 00             	movzbl (%rax),%eax
    af34:	83 c8 94             	or     $0xffffff94,%eax
    af37:	0f be c0             	movsbl %al,%eax
    af3a:	89 de                	mov    %ebx,%esi
    af3c:	89 c7                	mov    %eax,%edi
    af3e:	e8 cf a2 ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
    af43:	48 0f be c0          	movsbq %al,%rax
    af47:	48 39 85 a8 e9 ff ff 	cmp    %rax,-0x1658(%rbp)
    af4e:	0f 95 c0             	setne  %al
    af51:	44 09 f0             	or     %r14d,%eax
    af54:	0f b6 c0             	movzbl %al,%eax
    af57:	be 09 00 00 00       	mov    $0x9,%esi
    af5c:	89 c7                	mov    %eax,%edi
    af5e:	e8 5b ae ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
