


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    b0c6:	48 01 c8             	add    %rcx,%rax
    b0c9:	8b 84 85 10 f1 ff ff 	mov    -0xef0(%rbp,%rax,4),%eax
    b0d0:	e9 c8 1b 00 00       	jmpq   cc9d <func_6+0x255f>
    b0d5:	0f b7 05 d8 60 01 00 	movzwl 0x160d8(%rip),%eax        # 211b4 <g_465>
    b0dc:	83 c0 01             	add    $0x1,%eax
    b0df:	66 89 05 ce 60 01 00 	mov    %ax,0x160ce(%rip)        # 211b4 <g_465>
    b0e6:	0f b7 05 c7 60 01 00 	movzwl 0x160c7(%rip),%eax        # 211b4 <g_465>
    b0ed:	66 85 c0             	test   %ax,%ax
    b0f0:	74 9c                	je     b08e <func_6+0x950>
    b0f2:	8b 05 18 61 01 00    	mov    0x16118(%rip),%eax        # 21210 <g_1562>
    b0f8:	8d 50 01             	lea    0x1(%rax),%edx
    b0fb:	8b 05 0f 61 01 00    	mov    0x1610f(%rip),%eax        # 21210 <g_1562>
    b101:	83 c0 02             	add    $0x2,%eax
    b104:	89 c1                	mov    %eax,%ecx
    b106:	89 d2                	mov    %edx,%edx
    b108:	48 89 d0             	mov    %rdx,%rax
    b10b:	48 01 c0             	add    %rax,%rax
    b10e:	48 01 d0             	add    %rdx,%rax
    b111:	48 01 c8             	add    %rcx,%rax
    b114:	8b 84 85 10 f1 ff ff 	mov    -0xef0(%rbp,%rax,4),%eax
    b11b:	85 c0                	test   %eax,%eax
    b11d:	0f 85 1a 04 00 00    	jne    b53d <func_6+0xdff>
    b123:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b129:	89 c2                	mov    %eax,%edx
    b12b:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    b132:	88 10                	mov    %dl,(%rax)
    b134:	48 8b 85 d8 ee ff ff 	mov    -0x1128(%rbp),%rax
    b13b:	0f b6 00             	movzbl (%rax),%eax
    b13e:	0f be d0             	movsbl %al,%edx
    b141:	48 8b 8d e8 f3 ff ff 	mov    -0xc18(%rbp),%rcx
    b148:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
    b14f:	48 89 08             	mov    %rcx,(%rax)
    b152:	48 8b 85 90 ef ff ff 	mov    -0x1070(%rbp),%rax
    b159:	48 8b 08             	mov    (%rax),%rcx
    b15c:	48 8d 85 d0 ee ff ff 	lea    -0x1130(%rbp),%rax
    b163:	48 39 c1             	cmp    %rax,%rcx
    b166:	0f 95 c0             	setne  %al
    b169:	0f b6 c0             	movzbl %al,%eax
    b16c:	89 d6                	mov    %edx,%esi
    b16e:	89 c7                	mov    %eax,%edi
    b170:	e8 f5 c0 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    b175:	48 8b 05 04 89 01 00 	mov    0x18904(%rip),%rax        # 23a80 <g_1409>
    b17c:	0f b7 00             	movzwl (%rax),%eax
    b17f:	0f bf d8             	movswl %ax,%ebx
    b182:	8b 05 88 60 01 00    	mov    0x16088(%rip),%eax        # 21210 <g_1562>
    b188:	8d 50 01             	lea    0x1(%rax),%edx
    b18b:	8b 05 7f 60 01 00    	mov    0x1607f(%rip),%eax        # 21210 <g_1562>
    b191:	83 c0 02             	add    $0x2,%eax
    b194:	89 c1                	mov    %eax,%ecx
    b196:	89 d2                	mov    %edx,%edx
    b198:	48 89 d0             	mov    %rdx,%rax
    b19b:	48 01 c0             	add    %rax,%rax
    b19e:	48 01 d0             	add    %rdx,%rax
    b1a1:	48 01 c8             	add    %rcx,%rax
    b1a4:	c7 84 85 10 f1 ff ff 	movl   $0x0,-0xef0(%rbp,%rax,4)
    b1ab:	00 00 00 00 
    b1af:	be 05 00 00 00       	mov    $0x5,%esi
    b1b4:	bf 9e 62 00 00       	mov    $0x629e,%edi
    b1b9:	e8 37 c2 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    b1be:	66 83 f8 05          	cmp    $0x5,%ax
    b1c2:	0f 95 c0             	setne  %al
    b1c5:	0f b6 c0             	movzbl %al,%eax
    b1c8:	be 05 00 00 00       	mov    $0x5,%esi
    b1cd:	89 c7                	mov    %eax,%edi
    b1cf:	e8 2b c5 ff ff       	callq  76ff <safe_div_func_int32_t_s_s>
    b1d4:	8b 05 36 60 01 00    	mov    0x16036(%rip),%eax        # 21210 <g_1562>
    b1da:	8d 50 01             	lea    0x1(%rax),%edx
    b1dd:	8b 05 2d 60 01 00    	mov    0x1602d(%rip),%eax        # 21210 <g_1562>
    b1e3:	83 c0 02             	add    $0x2,%eax
    b1e6:	89 c1                	mov    %eax,%ecx
    b1e8:	89 d2                	mov    %edx,%edx
    b1ea:	48 89 d0             	mov    %rdx,%rax
    b1ed:	48 01 c0             	add    %rax,%rax
    b1f0:	48 01 d0             	add    %rdx,%rax
    b1f3:	48 01 c8             	add    %rcx,%rax
    b1f6:	8b 84 85 10 f1 ff ff 	mov    -0xef0(%rbp,%rax,4),%eax
    b1fd:	98                   	cwtl   
    b1fe:	89 de                	mov    %ebx,%esi
    b200:	89 c7                	mov    %eax,%edi
    b202:	e8 4e c2 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    b207:	be 02 00 00 00       	mov    $0x2,%esi
    b20c:	bf 00 00 00 00       	mov    $0x0,%edi
    b211:	e8 ef c9 ff ff       	callq  7c05 <safe_lshift_func_uint8_t_u_s>
    b216:	80 bd b8 ed ff ff 00 	cmpb   $0x0,-0x1248(%rbp)
    b21d:	0f 95 c0             	setne  %al
    b220:	0f b6 c0             	movzbl %al,%eax
    b223:	48 8b 15 6e 8c 01 00 	mov    0x18c6e(%rip),%rdx        # 23e98 <g_2358>
    b22a:	48 8b 12             	mov    (%rdx),%rdx
    b22d:	48 8b 12             	mov    (%rdx),%rdx
    b230:	48 8b 1a             	mov    (%rdx),%rbx
    b233:	be fb ff ff ff       	mov    $0xfffffffb,%esi
    b238:	89 c7                	mov    %eax,%edi
    b23a:	e8 be cc ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    b23f:	89 03                	mov    %eax,(%rbx)
    b241:	8b 03                	mov    (%rbx),%eax
    b243:	89 85 dc ed ff ff    	mov    %eax,-0x1224(%rbp)
    b249:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
    b24f:	39 85 e0 ed ff ff    	cmp    %eax,-0x1220(%rbp)
    b255:	0f 9f c0             	setg   %al
    b258:	0f b6 c8             	movzbl %al,%ecx
    b25b:	48 8b 05 be 8a 01 00 	mov    0x18abe(%rip),%rax        # 23d20 <g_2306>
    b262:	48 8b 00             	mov    (%rax),%rax
    b265:	48 8b 00             	mov    (%rax),%rax
    b268:	48 8b 00             	mov    (%rax),%rax
    b26b:	8b 10                	mov    (%rax),%edx
    b26d:	31 ca                	xor    %ecx,%edx
    b26f:	89 10                	mov    %edx,(%rax)
    b271:	c7 85 e0 ed ff ff 00 	movl   $0x0,-0x1220(%rbp)
    b278:	00 00 00 
    b27b:	e9 ae 02 00 00       	jmpq   b52e <func_6+0xdf0>
    b280:	48 c7 85 98 ef ff ff 	movq   $0x0,-0x1068(%rbp)
    b287:	00 00 00 00 
    b28b:	8b 05 7f 5f 01 00    	mov    0x15f7f(%rip),%eax        # 21210 <g_1562>
    b291:	8d 70 07             	lea    0x7(%rax),%esi
    b294:	48 8d 95 10 f1 ff ff 	lea    -0xef0(%rbp),%rdx
    b29b:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b2a1:	48 63 c8             	movslq %eax,%rcx
    b2a4:	89 f6                	mov    %esi,%esi
    b2a6:	48 89 f0             	mov    %rsi,%rax
    b2a9:	48 01 c0             	add    %rax,%rax
    b2ac:	48 01 f0             	add    %rsi,%rax
    b2af:	48 01 c8             	add    %rcx,%rax
    b2b2:	48 c1 e0 02          	shl    $0x2,%rax
    b2b6:	48 01 d0             	add    %rdx,%rax
    b2b9:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    b2c0:	48 c7 85 a8 ef ff ff 	movq   $0x0,-0x1058(%rbp)
    b2c7:	00 00 00 00 
    b2cb:	48 8d 05 52 5d 01 00 	lea    0x15d52(%rip),%rax        # 21024 <g_11>
    b2d2:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    b2d9:	48 8d 85 dc ed ff ff 	lea    -0x1224(%rbp),%rax
    b2e0:	48 89 85 b8 ef ff ff 	mov    %rax,-0x1048(%rbp)
    b2e7:	48 8d 05 42 5d 01 00 	lea    0x15d42(%rip),%rax        # 21030 <g_14>
    b2ee:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
    b2f5:	48 8d 85 dc ed ff ff 	lea    -0x1224(%rbp),%rax
    b2fc:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
    b303:	48 8d 05 1a 5d 01 00 	lea    0x15d1a(%rip),%rax        # 21024 <g_11>
    b30a:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
    b311:	8b 05 f9 5e 01 00    	mov    0x15ef9(%rip),%eax        # 21210 <g_1562>
    b317:	8d 70 07             	lea    0x7(%rax),%esi
    b31a:	48 8d 95 10 f1 ff ff 	lea    -0xef0(%rbp),%rdx
    b321:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b327:	48 63 c8             	movslq %eax,%rcx
    b32a:	89 f6                	mov    %esi,%esi
    b32c:	48 89 f0             	mov    %rsi,%rax
    b32f:	48 01 c0             	add    %rax,%rax
    b332:	48 01 f0             	add    %rsi,%rax
    b335:	48 01 c8             	add    %rcx,%rax
    b338:	48 c1 e0 02          	shl    $0x2,%rax
    b33c:	48 01 d0             	add    %rdx,%rax
    b33f:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    b346:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    b34d:	48 83 c0 14          	add    $0x14,%rax
    b351:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    b358:	8b 05 b2 5e 01 00    	mov    0x15eb2(%rip),%eax        # 21210 <g_1562>
    b35e:	8d 70 07             	lea    0x7(%rax),%esi
    b361:	48 8d 95 10 f1 ff ff 	lea    -0xef0(%rbp),%rdx
    b368:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b36e:	48 63 c8             	movslq %eax,%rcx
    b371:	89 f6                	mov    %esi,%esi
    b373:	48 89 f0             	mov    %rsi,%rax
    b376:	48 01 c0             	add    %rax,%rax
    b379:	48 01 f0             	add    %rsi,%rax
    b37c:	48 01 c8             	add    %rcx,%rax
    b37f:	48 c1 e0 02          	shl    $0x2,%rax
    b383:	48 01 d0             	add    %rdx,%rax
    b386:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    b38d:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    b394:	48 83 c0 14          	add    $0x14,%rax
    b398:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    b39f:	8b 05 6b 5e 01 00    	mov    0x15e6b(%rip),%eax        # 21210 <g_1562>
    b3a5:	8d 70 07             	lea    0x7(%rax),%esi
    b3a8:	48 8d 95 10 f1 ff ff 	lea    -0xef0(%rbp),%rdx
    b3af:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b3b5:	48 63 c8             	movslq %eax,%rcx
    b3b8:	89 f6                	mov    %esi,%esi
    b3ba:	48 89 f0             	mov    %rsi,%rax
    b3bd:	48 01 c0             	add    %rax,%rax
    b3c0:	48 01 f0             	add    %rsi,%rax
    b3c3:	48 01 c8             	add    %rcx,%rax
    b3c6:	48 c1 e0 02          	shl    $0x2,%rax
    b3ca:	48 01 d0             	add    %rdx,%rax
    b3cd:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    b3d4:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    b3db:	48 83 c0 14          	add    $0x14,%rax
    b3df:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    b3e6:	8b 05 24 5e 01 00    	mov    0x15e24(%rip),%eax        # 21210 <g_1562>
    b3ec:	8d 70 07             	lea    0x7(%rax),%esi
    b3ef:	48 8d 95 10 f1 ff ff 	lea    -0xef0(%rbp),%rdx
    b3f6:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b3fc:	48 63 c8             	movslq %eax,%rcx
    b3ff:	89 f6                	mov    %esi,%esi
    b401:	48 89 f0             	mov    %rsi,%rax
    b404:	48 01 c0             	add    %rax,%rax
    b407:	48 01 f0             	add    %rsi,%rax
    b40a:	48 01 c8             	add    %rcx,%rax
    b40d:	48 c1 e0 02          	shl    $0x2,%rax
    b411:	48 01 d0             	add    %rdx,%rax
    b414:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    b41b:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
    b422:	48 83 c0 14          	add    $0x14,%rax
    b426:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    b42d:	8b 15 dd 5d 01 00    	mov    0x15ddd(%rip),%edx        # 21210 <g_1562>
    b433:	8b 85 e0 ed ff ff    	mov    -0x1220(%rbp),%eax
    b439:	48 98                	cltq   
    b43b:	89 d2                	mov    %edx,%edx
    b43d:	48 c1 e0 05          	shl    $0x5,%rax
    b441:	48 89 c1             	mov    %rax,%rcx
    b444:	48 89 d0             	mov    %rdx,%rax
    b447:	48 01 c0             	add    %rax,%rax
    b44a:	48 01 d0             	add    %rdx,%rax
    b44d:	48 c1 e0 03          	shl    $0x3,%rax
    b451:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b455:	48 8d 05 64 85 01 00 	lea    0x18564(%rip),%rax        # 239c0 <g_1140>
    b45c:	48 01 d0             	add    %rdx,%rax
    b45f:	48 8b 00             	mov    (%rax),%rax
    b462:	48 39 85 e0 ee ff ff 	cmp    %rax,-0x1120(%rbp)
    b469:	0f 95 c0             	setne  %al
    b46c:	44 0f b6 e8          	movzbl %al,%r13d
    b470:	8b 85 4c ee ff ff    	mov    -0x11b4(%rbp),%eax
    b476:	0f be d8             	movsbl %al,%ebx
    b479:	44 0f be a5 b8 ed ff 	movsbl -0x1248(%rbp),%r12d
    b480:	ff 
    b481:	8b 05 89 5d 01 00    	mov    0x15d89(%rip),%eax        # 21210 <g_1562>
    b487:	8d 48 07             	lea    0x7(%rax),%ecx
    b48a:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b490:	48 63 d0             	movslq %eax,%rdx
    b493:	89 c9                	mov    %ecx,%ecx
    b495:	48 89 c8             	mov    %rcx,%rax
    b498:	48 01 c0             	add    %rax,%rax
    b49b:	48 01 c8             	add    %rcx,%rax
    b49e:	48 01 d0             	add    %rdx,%rax
    b4a1:	8b 94 85 10 f1 ff ff 	mov    -0xef0(%rbp,%rax,4),%edx
    b4a8:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b4ae:	98                   	cwtl   
    b4af:	89 d6                	mov    %edx,%esi
    b4b1:	89 c7                	mov    %eax,%edi
    b4b3:	e8 72 c0 ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
    b4b8:	f7 d0                	not    %eax
    b4ba:	0f bf d0             	movswl %ax,%edx
    b4bd:	0f be 85 b8 ed ff ff 	movsbl -0x1248(%rbp),%eax
    b4c4:	89 d6                	mov    %edx,%esi
    b4c6:	89 c7                	mov    %eax,%edi
    b4c8:	e8 e6 be ff ff       	callq  73b3 <safe_add_func_int16_t_s_s>
    b4cd:	44 89 e6             	mov    %r12d,%esi
    b4d0:	bf 01 00 00 00       	mov    $0x1,%edi
    b4d5:	e8 de c9 ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    b4da:	85 c0                	test   %eax,%eax
    b4dc:	75 09                	jne    b4e7 <func_6+0xda9>
    b4de:	83 bd bc ed ff ff 00 	cmpl   $0x0,-0x1244(%rbp)
    b4e5:	74 07                	je     b4ee <func_6+0xdb0>
    b4e7:	b8 01 00 00 00       	mov    $0x1,%eax
    b4ec:	eb 05                	jmp    b4f3 <func_6+0xdb5>
    b4ee:	b8 00 00 00 00       	mov    $0x0,%eax
    b4f3:	0f be c0             	movsbl %al,%eax
    b4f6:	89 de                	mov    %ebx,%esi
    b4f8:	89 c7                	mov    %eax,%edi
    b4fa:	e8 f3 bc ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    b4ff:	0f be c0             	movsbl %al,%eax
    b502:	39 85 bc ed ff ff    	cmp    %eax,-0x1244(%rbp)
    b508:	0f 95 c0             	setne  %al
    b50b:	0f b6 d0             	movzbl %al,%edx
    b50e:	48 8b 05 03 88 01 00 	mov    0x18803(%rip),%rax        # 23d18 <g_2307>
    b515:	48 8b 00             	mov    (%rax),%rax
    b518:	48 8b 00             	mov    (%rax),%rax
    b51b:	44 31 ea             	xor    %r13d,%edx
    b51e:	89 10                	mov    %edx,(%rax)
    b520:	83 ad ec ed ff ff 01 	subl   $0x1,-0x1214(%rbp)
    b527:	83 ad e0 ed ff ff 01 	subl   $0x1,-0x1220(%rbp)
    b52e:	83 bd e0 ed ff ff 00 	cmpl   $0x0,-0x1220(%rbp)
    b535:	0f 89 45 fd ff ff    	jns    b280 <func_6+0xb42>
    b53b:	eb 01                	jmp    b53e <func_6+0xe00>
    b53d:	90                   	nop
    b53e:	8b 05 cc 5c 01 00    	mov    0x15ccc(%rip),%eax        # 21210 <g_1562>
    b544:	83 c0 01             	add    $0x1,%eax
    b547:	89 05 c3 5c 01 00    	mov    %eax,0x15cc3(%rip)        # 21210 <g_1562>
    b54d:	8b 05 bd 5c 01 00    	mov    0x15cbd(%rip),%eax        # 21210 <g_1562>
    b553:	85 c0                	test   %eax,%eax
    b555:	0f 84 88 fa ff ff    	je     afe3 <func_6+0x8a5>
    b55b:	8b 85 30 ee ff ff    	mov    -0x11d0(%rbp),%eax
    b561:	e9 37 17 00 00       	jmpq   cc9d <func_6+0x255f>
    b566:	66 c7 05 a5 5c 01 00 	movw   $0x0,0x15ca5(%rip)        # 21214 <g_1794>
    b56d:	00 00 
    b56f:	90                   	nop
    b570:	0f b7 05 9d 5c 01 00 	movzwl 0x15c9d(%rip),%eax        # 21214 <g_1794>
    b577:	66 83 f8 04          	cmp    $0x4,%ax
    b57b:	74 0b                	je     b588 <func_6+0xe4a>
    b57d:	8b 85 bc ed ff ff    	mov    -0x1244(%rbp),%eax
    b583:	e9 15 17 00 00       	jmpq   cc9d <func_6+0x255f>
    b588:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    b58f:	48 8b 00             	mov    (%rax),%rax
    b592:	8b 00                	mov    (%rax),%eax
    b594:	0f b6 c0             	movzbl %al,%eax
    b597:	89 c7                	mov    %eax,%edi
    b599:	e8 a7 c5 ff ff       	callq  7b45 <safe_unary_minus_func_uint8_t_u>
    b59e:	48 8b 15 fb 86 01 00 	mov    0x186fb(%rip),%rdx        # 23ca0 <g_1987>
    b5a5:	48 8b 12             	mov    (%rdx),%rdx
    b5a8:	48 8b 0a             	mov    (%rdx),%rcx
    b5ab:	0f b6 d0             	movzbl %al,%edx
    b5ae:	48 8b 05 eb 86 01 00 	mov    0x186eb(%rip),%rax        # 23ca0 <g_1987>
    b5b5:	48 8b 00             	mov    (%rax),%rax
    b5b8:	48 09 ca             	or     %rcx,%rdx
    b5bb:	48 89 10             	mov    %rdx,(%rax)
    b5be:	48 8b 10             	mov    (%rax),%rdx
    b5c1:	48 8b 85 e0 ee ff ff 	mov    -0x1120(%rbp),%rax
    b5c8:	48 8b 00             	mov    (%rax),%rax
    b5cb:	89 10                	mov    %edx,(%rax)
    b5cd:	8b 10                	mov    (%rax),%edx
    b5cf:	48 8b 05 8a 90 01 00 	mov    0x1908a(%rip),%rax        # 24660 <g_309>
    b5d6:	48 89 05 83 90 01 00 	mov    %rax,0x19083(%rip)        # 24660 <g_309>
    b5dd:	48 8b 05 7c 90 01 00 	mov    0x1907c(%rip),%rax        # 24660 <g_309>
    b5e4:	48 8d 0d 55 82 01 00 	lea    0x18255(%rip),%rcx        # 23840 <g_198+0x40>
    b5eb:	48 39 c8             	cmp    %rcx,%rax
    b5ee:	0f 95 c0             	setne  %al
    b5f1:	0f b6 c0             	movzbl %al,%eax
    b5f4:	89 85 dc ed ff ff    	mov    %eax,-0x1224(%rbp)
    b5fa:	8b 85 dc ed ff ff    	mov    -0x1224(%rbp),%eax
    b600:	39 c2                	cmp    %eax,%edx
    b602:	0f 9e c2             	setle  %dl
    b605:	48 8b 05 0c 87 01 00 	mov    0x1870c(%rip),%rax        # 23d18 <g_2307>
    b60c:	48 8b 00             	mov    (%rax),%rax
    b60f:	48 8b 00             	mov    (%rax),%rax
    b612:	0f b6 d2             	movzbl %dl,%edx
    b615:	89 10                	mov    %edx,(%rax)
    b617:	66 c7 05 94 5b 01 00 	movw   $0xfff7,0x15b94(%rip)        # 211b4 <g_465>
    b61e:	f7 ff 
    b620:	e9 60 16 00 00       	jmpq   cc85 <func_6+0x2547>
    b625:	c7 85 08 ee ff ff f2 	movl   $0x4bdadbf2,-0x11f8(%rbp)
    b62c:	db da 4b 
    b62f:	c7 85 f0 ed ff ff 01 	movl   $0x1,-0x1210(%rbp)
    b636:	00 00 00 
    b639:	48 8d 05 d0 8f 01 00 	lea    0x18fd0(%rip),%rax        # 24610 <g_26+0x50>
    b640:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
    b647:	48 8d 05 f2 59 01 00 	lea    0x159f2(%rip),%rax        # 21040 <g_59>
    b64e:	48 89 85 08 ef ff ff 	mov    %rax,-0x10f8(%rbp)
    b655:	48 c7 85 78 ee ff ff 	movq   $0x0,-0x1188(%rbp)
    b65c:	00 00 00 00 
    b660:	48 8d 85 78 ee ff ff 	lea    -0x1188(%rbp),%rax
    b667:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
    b66e:	48 8d 05 2b 86 01 00 	lea    0x1862b(%rip),%rax        # 23ca0 <g_1987>
    b675:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    b67c:	48 8d 05 b5 83 01 00 	lea    0x183b5(%rip),%rax        # 23a38 <g_1140+0x78>
    b683:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    b68a:	48 c7 85 d0 f0 ff ff 	movq   $0x0,-0xf30(%rbp)
    b691:	00 00 00 00 
    b695:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    b69c:	48 89 85 d8 f0 ff ff 	mov    %rax,-0xf28(%rbp)
    b6a3:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    b6aa:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
    b6b1:	48 c7 85 e8 f0 ff ff 	movq   $0x0,-0xf18(%rbp)
    b6b8:	00 00 00 00 
    b6bc:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    b6c3:	48 89 85 f0 f0 ff ff 	mov    %rax,-0xf10(%rbp)
    b6ca:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    b6d1:	48 89 85 f8 f0 ff ff 	mov    %rax,-0xf08(%rbp)
    b6d8:	48 c7 85 00 f1 ff ff 	movq   $0x0,-0xf00(%rbp)
    b6df:	00 00 00 00 
    b6e3:	48 8d 85 88 ee ff ff 	lea    -0x1178(%rbp),%rax
    b6ea:	48 89 85 08 f1 ff ff 	mov    %rax,-0xef8(%rbp)
    b6f1:	48 8d 85 d0 f0 ff ff 	lea    -0xf30(%rbp),%rax
    b6f8:	48 83 c0 10          	add    $0x10,%rax
    b6fc:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
    b703:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b70a:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    b711:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b718:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    b71f:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b726:	48 83 c0 08          	add    $0x8,%rax
    b72a:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
    b731:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b738:	48 83 c0 20          	add    $0x20,%rax
    b73c:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    b743:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b74a:	48 83 c0 08          	add    $0x8,%rax
    b74e:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    b755:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b75c:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    b763:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b76a:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    b771:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b778:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    b77f:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b786:	48 83 c0 38          	add    $0x38,%rax
    b78a:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    b791:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b798:	48 83 c0 28          	add    $0x28,%rax
    b79c:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    b7a3:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b7aa:	48 83 c0 38          	add    $0x38,%rax
    b7ae:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    b7b5:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b7bc:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    b7c3:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b7ca:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
    b7d1:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b7d8:	48 83 c0 38          	add    $0x38,%rax
    b7dc:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    b7e3:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b7ea:	48 83 c0 30          	add    $0x30,%rax
    b7ee:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
    b7f5:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b7fc:	48 83 c0 20          	add    $0x20,%rax
    b800:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    b807:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b80e:	48 83 c0 30          	add    $0x30,%rax
    b812:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
    b819:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b820:	48 83 c0 08          	add    $0x8,%rax
    b824:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    b82b:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
    b832:	48 83 c0 08          	add    $0x8,%rax
    b836:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    b83d:	48 8d 85 90 f1 ff ff 	lea    -0xe70(%rbp),%rax
