


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d240:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
    d247:	c7 85 9c ec ff ff 00 	movl   $0x0,-0x1364(%rbp)
    d24e:	00 00 00 
    d251:	eb 1a                	jmp    d26d <func_37+0x2482>
    d253:	8b 85 9c ec ff ff    	mov    -0x1364(%rbp),%eax
    d259:	48 98                	cltq   
    d25b:	c7 84 85 04 ef ff ff 	movl   $0xfffffffb,-0x10fc(%rbp,%rax,4)
    d262:	fb ff ff ff 
    d266:	83 85 9c ec ff ff 01 	addl   $0x1,-0x1364(%rbp)
    d26d:	83 bd 9c ec ff ff 00 	cmpl   $0x0,-0x1364(%rbp)
    d274:	7e dd                	jle    d253 <func_37+0x2468>
    d276:	66 83 bd 66 ec ff ff 	cmpw   $0x0,-0x139a(%rbp)
    d27d:	00 
    d27e:	0f 84 83 05 00 00    	je     d807 <func_37+0x2a1c>
    d284:	48 8d 05 f5 6d 01 00 	lea    0x16df5(%rip),%rax        # 24080 <g_90>
    d28b:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
    d292:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
    d299:	00 00 00 00 
    d29d:	48 8d 05 20 79 01 00 	lea    0x17920(%rip),%rax        # 24bc4 <g_667+0x24>
    d2a4:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
    d2ab:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
    d2b2:	00 00 00 00 
    d2b6:	48 8d 05 6f 79 01 00 	lea    0x1796f(%rip),%rax        # 24c2c <g_667+0x8c>
    d2bd:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    d2c4:	48 8d 05 91 6d 01 00 	lea    0x16d91(%rip),%rax        # 2405c <g_5+0x1c>
    d2cb:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    d2d2:	48 8d 05 cf 78 01 00 	lea    0x178cf(%rip),%rax        # 24ba8 <g_667+0x8>
    d2d9:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    d2e0:	48 8d 05 3d 6d 01 00 	lea    0x16d3d(%rip),%rax        # 24024 <g_2>
    d2e7:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    d2ee:	48 8d 05 0f 79 01 00 	lea    0x1790f(%rip),%rax        # 24c04 <g_667+0x64>
    d2f5:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
    d2fc:	48 8d 05 8d 78 01 00 	lea    0x1788d(%rip),%rax        # 24b90 <g_664>
    d303:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    d30a:	48 8d 05 d7 78 01 00 	lea    0x178d7(%rip),%rax        # 24be8 <g_667+0x48>
    d311:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    d318:	48 8d 05 c9 78 01 00 	lea    0x178c9(%rip),%rax        # 24be8 <g_667+0x48>
    d31f:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    d326:	48 8d 05 63 78 01 00 	lea    0x17863(%rip),%rax        # 24b90 <g_664>
    d32d:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    d334:	48 8d 05 f1 78 01 00 	lea    0x178f1(%rip),%rax        # 24c2c <g_667+0x8c>
    d33b:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    d342:	48 8d 05 7f 78 01 00 	lea    0x1787f(%rip),%rax        # 24bc8 <g_667+0x28>
    d349:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    d350:	48 8d 05 39 78 01 00 	lea    0x17839(%rip),%rax        # 24b90 <g_664>
    d357:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    d35e:	48 8d 05 2b 78 01 00 	lea    0x1782b(%rip),%rax        # 24b90 <g_664>
    d365:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    d36c:	48 8d 05 55 78 01 00 	lea    0x17855(%rip),%rax        # 24bc8 <g_667+0x28>
    d373:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    d37a:	48 8d 05 ab 78 01 00 	lea    0x178ab(%rip),%rax        # 24c2c <g_667+0x8c>
    d381:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    d388:	48 8d 05 b5 6c 01 00 	lea    0x16cb5(%rip),%rax        # 24044 <g_5+0x4>
    d38f:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    d396:	48 c7 85 d8 f1 ff ff 	movq   $0x0,-0xe28(%rbp)
    d39d:	00 00 00 00 
    d3a1:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
    d3a8:	00 00 00 00 
    d3ac:	48 8d 05 9d 6c 01 00 	lea    0x16c9d(%rip),%rax        # 24050 <g_5+0x10>
    d3b3:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    d3ba:	48 c7 85 f0 f1 ff ff 	movq   $0x0,-0xe10(%rbp)
    d3c1:	00 00 00 00 
    d3c5:	48 8d 05 90 6c 01 00 	lea    0x16c90(%rip),%rax        # 2405c <g_5+0x1c>
    d3cc:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    d3d3:	48 c7 85 00 f2 ff ff 	movq   $0x0,-0xe00(%rbp)
    d3da:	00 00 00 00 
    d3de:	48 8d 85 6c ec ff ff 	lea    -0x1394(%rbp),%rax
    d3e5:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    d3ec:	48 8d 05 9d 77 01 00 	lea    0x1779d(%rip),%rax        # 24b90 <g_664>
    d3f3:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    d3fa:	48 c7 85 18 f2 ff ff 	movq   $0x0,-0xde8(%rbp)
    d401:	00 00 00 00 
    d405:	48 8d 05 74 6c 01 00 	lea    0x16c74(%rip),%rax        # 24080 <g_90>
    d40c:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    d413:	48 8d 05 ea 77 01 00 	lea    0x177ea(%rip),%rax        # 24c04 <g_667+0x64>
    d41a:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    d421:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    d428:	00 00 00 00 
    d42c:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
    d433:	00 00 00 00 
    d437:	48 8d 05 52 77 01 00 	lea    0x17752(%rip),%rax        # 24b90 <g_664>
    d43e:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    d445:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    d44c:	00 00 00 00 
    d450:	48 8d 05 39 77 01 00 	lea    0x17739(%rip),%rax        # 24b90 <g_664>
    d457:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    d45e:	48 c7 85 58 f2 ff ff 	movq   $0x0,-0xda8(%rbp)
    d465:	00 00 00 00 
    d469:	48 8d 05 e0 6b 01 00 	lea    0x16be0(%rip),%rax        # 24050 <g_5+0x10>
    d470:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    d477:	48 8d 05 12 77 01 00 	lea    0x17712(%rip),%rax        # 24b90 <g_664>
    d47e:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    d485:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
    d48c:	00 00 00 00 
    d490:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    d497:	00 00 00 00 
    d49b:	48 8d 05 46 77 01 00 	lea    0x17746(%rip),%rax        # 24be8 <g_667+0x48>
    d4a2:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    d4a9:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    d4b0:	00 00 00 00 
    d4b4:	48 8d 05 d5 76 01 00 	lea    0x176d5(%rip),%rax        # 24b90 <g_664>
    d4bb:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    d4c2:	48 c7 85 98 f2 ff ff 	movq   $0x0,-0xd68(%rbp)
    d4c9:	00 00 00 00 
    d4cd:	48 c7 85 a0 f2 ff ff 	movq   $0x0,-0xd60(%rbp)
    d4d4:	00 00 00 00 
    d4d8:	48 8d 05 09 77 01 00 	lea    0x17709(%rip),%rax        # 24be8 <g_667+0x48>
    d4df:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    d4e6:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
    d4ed:	00 00 00 00 
    d4f1:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
    d4f8:	00 00 00 00 
    d4fc:	48 8d 05 8d 76 01 00 	lea    0x1768d(%rip),%rax        # 24b90 <g_664>
    d503:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    d50a:	48 8d 05 3f 6b 01 00 	lea    0x16b3f(%rip),%rax        # 24050 <g_5+0x10>
    d511:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    d518:	48 c7 85 d0 f2 ff ff 	movq   $0x0,-0xd30(%rbp)
    d51f:	00 00 00 00 
    d523:	48 8d 05 66 76 01 00 	lea    0x17666(%rip),%rax        # 24b90 <g_664>
    d52a:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
    d531:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    d538:	00 00 00 00 
    d53c:	48 8d 85 6c ec ff ff 	lea    -0x1394(%rbp),%rax
    d543:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    d54a:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
    d551:	00 00 00 00 
    d555:	48 c7 85 f8 f2 ff ff 	movq   $0x0,-0xd08(%rbp)
    d55c:	00 00 00 00 
    d560:	48 8d 05 9d 76 01 00 	lea    0x1769d(%rip),%rax        # 24c04 <g_667+0x64>
    d567:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    d56e:	48 8d 05 8f 76 01 00 	lea    0x1768f(%rip),%rax        # 24c04 <g_667+0x64>
    d575:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    d57c:	48 8d 05 d9 6a 01 00 	lea    0x16ad9(%rip),%rax        # 2405c <g_5+0x1c>
    d583:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    d58a:	48 8d 05 37 76 01 00 	lea    0x17637(%rip),%rax        # 24bc8 <g_667+0x28>
    d591:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
    d598:	48 8d 05 65 76 01 00 	lea    0x17665(%rip),%rax        # 24c04 <g_667+0x64>
    d59f:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
    d5a6:	48 8d 05 a3 6a 01 00 	lea    0x16aa3(%rip),%rax        # 24050 <g_5+0x10>
    d5ad:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
    d5b4:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
    d5bb:	00 00 00 00 
    d5bf:	48 8d 85 6c ec ff ff 	lea    -0x1394(%rbp),%rax
    d5c6:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
    d5cd:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
    d5d4:	00 00 00 00 
    d5d8:	48 8d 05 b1 75 01 00 	lea    0x175b1(%rip),%rax        # 24b90 <g_664>
    d5df:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
    d5e6:	48 c7 85 50 f3 ff ff 	movq   $0x0,-0xcb0(%rbp)
    d5ed:	00 00 00 00 
    d5f1:	48 8d 05 64 6a 01 00 	lea    0x16a64(%rip),%rax        # 2405c <g_5+0x1c>
    d5f8:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
    d5ff:	48 8d 05 8a 75 01 00 	lea    0x1758a(%rip),%rax        # 24b90 <g_664>
    d606:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
    d60d:	48 8d 05 7c 75 01 00 	lea    0x1757c(%rip),%rax        # 24b90 <g_664>
    d614:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
    d61b:	48 8d 05 3a 6a 01 00 	lea    0x16a3a(%rip),%rax        # 2405c <g_5+0x1c>
    d622:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
    d629:	48 8d 05 2c 6a 01 00 	lea    0x16a2c(%rip),%rax        # 2405c <g_5+0x1c>
    d630:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
    d637:	48 8d 05 1e 6a 01 00 	lea    0x16a1e(%rip),%rax        # 2405c <g_5+0x1c>
    d63e:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
    d645:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
    d64c:	00 00 00 00 
    d650:	48 8d 05 91 75 01 00 	lea    0x17591(%rip),%rax        # 24be8 <g_667+0x48>
    d657:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
    d65e:	48 8d 05 1b 6a 01 00 	lea    0x16a1b(%rip),%rax        # 24080 <g_90>
    d665:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
    d66c:	48 8d 05 0d 6a 01 00 	lea    0x16a0d(%rip),%rax        # 24080 <g_90>
    d673:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
    d67a:	48 8d 05 67 75 01 00 	lea    0x17567(%rip),%rax        # 24be8 <g_667+0x48>
    d681:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
    d688:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
    d68f:	00 00 00 00 
    d693:	48 8d 05 c2 69 01 00 	lea    0x169c2(%rip),%rax        # 2405c <g_5+0x1c>
    d69a:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
    d6a1:	48 c7 85 c0 f3 ff ff 	movq   $0x0,-0xc40(%rbp)
    d6a8:	00 00 00 00 
    d6ac:	48 8d 85 6c ec ff ff 	lea    -0x1394(%rbp),%rax
    d6b3:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
    d6ba:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
    d6c1:	00 00 00 00 
    d6c5:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
    d6cc:	00 00 00 00 
    d6d0:	48 8d 05 2d 75 01 00 	lea    0x1752d(%rip),%rax        # 24c04 <g_667+0x64>
    d6d7:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
    d6de:	48 c7 85 e8 f3 ff ff 	movq   $0x0,-0xc18(%rbp)
    d6e5:	00 00 00 00 
    d6e9:	48 8d 05 3c 75 01 00 	lea    0x1753c(%rip),%rax        # 24c2c <g_667+0x8c>
    d6f0:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
    d6f7:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
    d6fe:	00 00 00 00 
    d702:	48 8d 05 fb 74 01 00 	lea    0x174fb(%rip),%rax        # 24c04 <g_667+0x64>
    d709:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
    d710:	48 8d 05 39 69 01 00 	lea    0x16939(%rip),%rax        # 24050 <g_5+0x10>
    d717:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
    d71e:	48 8d 05 6b 74 01 00 	lea    0x1746b(%rip),%rax        # 24b90 <g_664>
    d725:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
    d72c:	48 8d 05 4d 69 01 00 	lea    0x1694d(%rip),%rax        # 24080 <g_90>
    d733:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
    d73a:	48 c7 85 20 f4 ff ff 	movq   $0x0,-0xbe0(%rbp)
    d741:	00 00 00 00 
    d745:	48 8d 05 34 69 01 00 	lea    0x16934(%rip),%rax        # 24080 <g_90>
    d74c:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
    d753:	48 8d 05 aa 74 01 00 	lea    0x174aa(%rip),%rax        # 24c04 <g_667+0x64>
    d75a:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
    d761:	48 8d 05 c4 74 01 00 	lea    0x174c4(%rip),%rax        # 24c2c <g_667+0x8c>
    d768:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
    d76f:	48 8d 05 72 74 01 00 	lea    0x17472(%rip),%rax        # 24be8 <g_667+0x48>
    d776:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
    d77d:	48 8d 05 cc 68 01 00 	lea    0x168cc(%rip),%rax        # 24050 <g_5+0x10>
    d784:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
    d78b:	48 8d 05 ca 68 01 00 	lea    0x168ca(%rip),%rax        # 2405c <g_5+0x1c>
    d792:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
    d799:	48 8d 05 bc 68 01 00 	lea    0x168bc(%rip),%rax        # 2405c <g_5+0x1c>
    d7a0:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
    d7a7:	48 8d 05 1a 74 01 00 	lea    0x1741a(%rip),%rax        # 24bc8 <g_667+0x28>
    d7ae:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
    d7b5:	48 8d 05 48 74 01 00 	lea    0x17448(%rip),%rax        # 24c04 <g_667+0x64>
    d7bc:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
    d7c3:	0f b7 85 68 ec ff ff 	movzwl -0x1398(%rbp),%eax
    d7ca:	83 c0 01             	add    $0x1,%eax
    d7cd:	66 89 85 68 ec ff ff 	mov    %ax,-0x1398(%rbp)
    d7d4:	48 83 85 50 ed ff ff 	addq   $0x1,-0x12b0(%rbp)
    d7db:	01 
    d7dc:	48 8b 05 b5 ac 01 00 	mov    0x1acb5(%rip),%rax        # 28498 <g_1537>
    d7e3:	48 8b 00             	mov    (%rax),%rax
    d7e6:	8b 10                	mov    (%rax),%edx
    d7e8:	8b 85 98 ef ff ff    	mov    -0x1068(%rbp),%eax
    d7ee:	09 d0                	or     %edx,%eax
    d7f0:	89 85 98 ef ff ff    	mov    %eax,-0x1068(%rbp)
    d7f6:	48 8b 05 7b 7e 01 00 	mov    0x17e7b(%rip),%rax        # 25678 <g_1891+0x8>
    d7fd:	48 85 c0             	test   %rax,%rax
    d800:	74 11                	je     d813 <func_37+0x2a28>
    d802:	e9 5c 03 00 00       	jmpq   db63 <func_37+0x2d78>
    d807:	48 8b 85 58 ec ff ff 	mov    -0x13a8(%rbp),%rax
    d80e:	e9 e6 0f 00 00       	jmpq   e7f9 <func_37+0x3a0e>
    d813:	8b 9d 48 ec ff ff    	mov    -0x13b8(%rbp),%ebx
    d819:	48 8b 05 a0 a4 01 00 	mov    0x1a4a0(%rip),%rax        # 27cc0 <g_506>
    d820:	0f b6 00             	movzbl (%rax),%eax
    d823:	44 0f b6 e0          	movzbl %al,%r12d
    d827:	8b 85 78 ec ff ff    	mov    -0x1388(%rbp),%eax
    d82d:	41 89 c5             	mov    %eax,%r13d
    d830:	8b 95 50 ec ff ff    	mov    -0x13b0(%rbp),%edx
    d836:	8b 85 48 ec ff ff    	mov    -0x13b8(%rbp),%eax
    d83c:	89 c0                	mov    %eax,%eax
    d83e:	83 e0 f8             	and    $0xfffffff8,%eax
    d841:	48 89 d6             	mov    %rdx,%rsi
    d844:	48 89 c7             	mov    %rax,%rdi
    d847:	e8 5c b0 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    d84c:	48 8b 05 6d a4 01 00 	mov    0x1a46d(%rip),%rax        # 27cc0 <g_506>
    d853:	0f b6 00             	movzbl (%rax),%eax
    d856:	0f be c0             	movsbl %al,%eax
    d859:	44 89 ee             	mov    %r13d,%esi
    d85c:	89 c7                	mov    %eax,%edi
    d85e:	e8 8b aa ff ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
    d863:	48 8b 95 28 ee ff ff 	mov    -0x11d8(%rbp),%rdx
    d86a:	48 8b 12             	mov    (%rdx),%rdx
    d86d:	48 0f be c0          	movsbq %al,%rax
    d871:	48 21 c2             	and    %rax,%rdx
    d874:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    d87b:	48 89 10             	mov    %rdx,(%rax)
    d87e:	48 8b 85 28 ee ff ff 	mov    -0x11d8(%rbp),%rax
    d885:	48 8b 00             	mov    (%rax),%rax
    d888:	48 85 c0             	test   %rax,%rax
    d88b:	74 08                	je     d895 <func_37+0x2aaa>
    d88d:	48 83 bd 98 ed ff ff 	cmpq   $0x0,-0x1268(%rbp)
    d894:	00 
    d895:	8b 85 48 ec ff ff    	mov    -0x13b8(%rbp),%eax
    d89b:	0f b6 c0             	movzbl %al,%eax
    d89e:	44 89 e6             	mov    %r12d,%esi
    d8a1:	89 c7                	mov    %eax,%edi
    d8a3:	e8 33 b3 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    d8a8:	0f b6 d0             	movzbl %al,%edx
    d8ab:	48 8b 8d 38 ed ff ff 	mov    -0x12c8(%rbp),%rcx
    d8b2:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    d8b9:	48 89 08             	mov    %rcx,(%rax)
    d8bc:	48 8b 85 10 ee ff ff 	mov    -0x11f0(%rbp),%rax
    d8c3:	48 8b 30             	mov    (%rax),%rsi
    d8c6:	48 8b 8d 40 ed ff ff 	mov    -0x12c0(%rbp),%rcx
    d8cd:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
    d8d4:	48 89 08             	mov    %rcx,(%rax)
    d8d7:	48 8b 85 20 ee ff ff 	mov    -0x11e0(%rbp),%rax
    d8de:	48 8b 00             	mov    (%rax),%rax
    d8e1:	48 39 c6             	cmp    %rax,%rsi
    d8e4:	0f 94 c0             	sete   %al
    d8e7:	0f b6 c0             	movzbl %al,%eax
    d8ea:	89 d6                	mov    %edx,%esi
    d8ec:	89 c7                	mov    %eax,%edi
    d8ee:	e8 0c b4 ff ff       	callq  8cff <safe_add_func_uint16_t_u_u>
    d8f3:	89 c2                	mov    %eax,%edx
    d8f5:	48 8b 05 24 a7 01 00 	mov    0x1a724(%rip),%rax        # 28020 <g_1288>
    d8fc:	0f b7 d2             	movzwl %dx,%edx
    d8ff:	89 10                	mov    %edx,(%rax)
    d901:	8b 00                	mov    (%rax),%eax
    d903:	88 45 c4             	mov    %al,-0x3c(%rbp)
    d906:	c7 85 f0 ec ff ff 00 	movl   $0x0,-0x1310(%rbp)
    d90d:	00 00 00 
    d910:	8b 85 f0 ec ff ff    	mov    -0x1310(%rbp),%eax
    d916:	f7 d0                	not    %eax
    d918:	0f be c0             	movsbl %al,%eax
    d91b:	89 de                	mov    %ebx,%esi
    d91d:	89 c7                	mov    %eax,%edi
    d91f:	e8 48 aa ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    d924:	8b 85 98 ef ff ff    	mov    -0x1068(%rbp),%eax
    d92a:	89 c2                	mov    %eax,%edx
    d92c:	0f b6 85 60 ec ff ff 	movzbl -0x13a0(%rbp),%eax
    d933:	21 d0                	and    %edx,%eax
    d935:	88 85 60 ec ff ff    	mov    %al,-0x13a0(%rbp)
    d93b:	48 8b 05 7e a3 01 00 	mov    0x1a37e(%rip),%rax        # 27cc0 <g_506>
    d942:	0f b6 00             	movzbl (%rax),%eax
    d945:	0f b6 d8             	movzbl %al,%ebx
    d948:	8b 85 50 ec ff ff    	mov    -0x13b0(%rbp),%eax
    d94e:	0f b7 d0             	movzwl %ax,%edx
    d951:	8b 85 4c ec ff ff    	mov    -0x13b4(%rbp),%eax
    d957:	0f b7 c0             	movzwl %ax,%eax
    d95a:	89 d6                	mov    %edx,%esi
    d95c:	89 c7                	mov    %eax,%edi
    d95e:	e8 f9 b3 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    d963:	0f b7 c0             	movzwl %ax,%eax
    d966:	be 01 00 00 00       	mov    $0x1,%esi
    d96b:	48 89 c7             	mov    %rax,%rdi
    d96e:	e8 35 af ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    d973:	41 89 c5             	mov    %eax,%r13d
    d976:	0f b7 85 56 f0 ff ff 	movzwl -0xfaa(%rbp),%eax
    d97d:	41 89 c6             	mov    %eax,%r14d
    d980:	48 8b 85 a0 ed ff ff 	mov    -0x1260(%rbp),%rax
    d987:	48 3b 85 30 ee ff ff 	cmp    -0x11d0(%rbp),%rax
    d98e:	0f 95 c0             	setne  %al
    d991:	0f b6 c0             	movzbl %al,%eax
    d994:	48 89 c7             	mov    %rax,%rdi
    d997:	e8 7d b6 ff ff       	callq  9019 <safe_unary_minus_func_uint64_t_u>
    d99c:	48 ba 74 f4 cd 04 94 	movabs $0x7c10009404cdf474,%rdx
    d9a3:	00 10 7c 
    d9a6:	48 39 d0             	cmp    %rdx,%rax
    d9a9:	0f 96 c0             	setbe  %al
    d9ac:	44 0f b6 e0          	movzbl %al,%r12d
    d9b0:	48 8b 05 19 a0 01 00 	mov    0x1a019(%rip),%rax        # 279d0 <g_84>
    d9b7:	48 8b 00             	mov    (%rax),%rax
    d9ba:	8b 95 48 ec ff ff    	mov    -0x13b8(%rbp),%edx
    d9c0:	89 d2                	mov    %edx,%edx
    d9c2:	48 39 d0             	cmp    %rdx,%rax
    d9c5:	0f 9f c0             	setg   %al
    d9c8:	0f b6 c0             	movzbl %al,%eax
    d9cb:	be 07 00 00 00       	mov    $0x7,%esi
    d9d0:	89 c7                	mov    %eax,%edi
    d9d2:	e8 7e aa ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
    d9d7:	66 35 4d 30          	xor    $0x304d,%ax
    d9db:	98                   	cwtl   
    d9dc:	41 39 c4             	cmp    %eax,%r12d
    d9df:	0f 9e c0             	setle  %al
    d9e2:	0f b6 c0             	movzbl %al,%eax
    d9e5:	be 6e 58 d3 a4       	mov    $0xa4d3586e,%esi
    d9ea:	89 c7                	mov    %eax,%edi
    d9ec:	e8 c5 ab ff ff       	callq  85b6 <safe_add_func_int32_t_s_s>
    d9f1:	0f be c0             	movsbl %al,%eax
    d9f4:	be 08 00 00 00       	mov    $0x8,%esi
    d9f9:	89 c7                	mov    %eax,%edi
    d9fb:	e8 12 a8 ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    da00:	44 31 f0             	xor    %r14d,%eax
    da03:	44 09 e8             	or     %r13d,%eax
    da06:	0f b6 c0             	movzbl %al,%eax
    da09:	89 de                	mov    %ebx,%esi
    da0b:	89 c7                	mov    %eax,%edi
    da0d:	e8 c9 b1 ff ff       	callq  8bdb <safe_div_func_uint8_t_u_u>
    da12:	84 c0                	test   %al,%al
    da14:	74 0b                	je     da21 <func_37+0x2c36>
    da16:	8b 05 b5 74 01 00    	mov    0x174b5(%rip),%eax        # 24ed1 <g_1452+0x1>
    da1c:	e9 d8 0d 00 00       	jmpq   e7f9 <func_37+0x3a0e>
