


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    8334:	f3 0f 10 05 38 26 01 	movss  0x12638(%rip),%xmm0        # 1a974 <l_249.5357+0x54>
    833b:	00 
    833c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    8340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    8345:	f3 0f 10 0d 2b 26 01 	movss  0x1262b(%rip),%xmm1        # 1a978 <l_249.5357+0x58>
    834c:	00 
    834d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    8351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    8355:	f3 0f 10 0d f3 25 01 	movss  0x125f3(%rip),%xmm1        # 1a950 <l_249.5357+0x30>
    835c:	00 
    835d:	0f 54 c1             	andps  %xmm1,%xmm0
    8360:	0f 2f 05 15 26 01 00 	comiss 0x12615(%rip),%xmm0        # 1a97c <l_249.5357+0x5c>
    8367:	0f 97 c0             	seta   %al
    836a:	83 f0 01             	xor    $0x1,%eax
    836d:	84 c0                	test   %al,%al
    836f:	74 0c                	je     837d <safe_div_func_float_f_f+0x99>
    8371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    837b:	eb 05                	jmp    8382 <safe_div_func_float_f_f+0x9e>
    837d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8382:	5d                   	pop    %rbp
    8383:	c3                   	retq   

0000000000008384 <safe_add_func_double_f_f>:
    8384:	f3 0f 1e fa          	endbr64 
    8388:	55                   	push   %rbp
    8389:	48 89 e5             	mov    %rsp,%rbp
    838c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    8396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    839b:	f2 0f 10 05 dd 25 01 	movsd  0x125dd(%rip),%xmm0        # 1a980 <l_249.5357+0x60>
    83a2:	00 
    83a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    83a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    83ac:	f2 0f 10 05 cc 25 01 	movsd  0x125cc(%rip),%xmm0        # 1a980 <l_249.5357+0x60>
    83b3:	00 
    83b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    83b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    83bc:	f3 0f 7e 0d cc 25 01 	movq   0x125cc(%rip),%xmm1        # 1a990 <l_249.5357+0x70>
    83c3:	00 
    83c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    83c8:	66 0f 2f 05 d0 25 01 	comisd 0x125d0(%rip),%xmm0        # 1a9a0 <l_249.5357+0x80>
    83cf:	00 
    83d0:	76 07                	jbe    83d9 <safe_add_func_double_f_f+0x55>
    83d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    83d7:	eb 0a                	jmp    83e3 <safe_add_func_double_f_f+0x5f>
    83d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    83de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    83e3:	5d                   	pop    %rbp
    83e4:	c3                   	retq   

00000000000083e5 <safe_sub_func_double_f_f>:
    83e5:	f3 0f 1e fa          	endbr64 
    83e9:	55                   	push   %rbp
    83ea:	48 89 e5             	mov    %rsp,%rbp
    83ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    83f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    83f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    83fc:	f2 0f 10 05 7c 25 01 	movsd  0x1257c(%rip),%xmm0        # 1a980 <l_249.5357+0x60>
    8403:	00 
    8404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    840d:	f2 0f 10 0d 6b 25 01 	movsd  0x1256b(%rip),%xmm1        # 1a980 <l_249.5357+0x60>
    8414:	00 
    8415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    841d:	f3 0f 7e 0d 6b 25 01 	movq   0x1256b(%rip),%xmm1        # 1a990 <l_249.5357+0x70>
    8424:	00 
    8425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8429:	66 0f 2f 05 6f 25 01 	comisd 0x1256f(%rip),%xmm0        # 1a9a0 <l_249.5357+0x80>
    8430:	00 
    8431:	76 07                	jbe    843a <safe_sub_func_double_f_f+0x55>
    8433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8438:	eb 0a                	jmp    8444 <safe_sub_func_double_f_f+0x5f>
    843a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    843f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    8444:	5d                   	pop    %rbp
    8445:	c3                   	retq   

0000000000008446 <safe_mul_func_double_f_f>:
    8446:	f3 0f 1e fa          	endbr64 
    844a:	55                   	push   %rbp
    844b:	48 89 e5             	mov    %rsp,%rbp
    844e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    8453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    8458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    845d:	f2 0f 10 05 43 25 01 	movsd  0x12543(%rip),%xmm0        # 1a9a8 <l_249.5357+0x88>
    8464:	00 
    8465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    8469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    846e:	f2 0f 10 05 3a 25 01 	movsd  0x1253a(%rip),%xmm0        # 1a9b0 <l_249.5357+0x90>
    8475:	00 
    8476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    847a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    847e:	f3 0f 7e 0d 0a 25 01 	movq   0x1250a(%rip),%xmm1        # 1a990 <l_249.5357+0x70>
    8485:	00 
    8486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    848a:	66 0f 2f 05 26 25 01 	comisd 0x12526(%rip),%xmm0        # 1a9b8 <l_249.5357+0x98>
    8491:	00 
    8492:	76 07                	jbe    849b <safe_mul_func_double_f_f+0x55>
    8494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    8499:	eb 0a                	jmp    84a5 <safe_mul_func_double_f_f+0x5f>
    849b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    84a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    84a5:	5d                   	pop    %rbp
    84a6:	c3                   	retq   

00000000000084a7 <safe_div_func_double_f_f>:
    84a7:	f3 0f 1e fa          	endbr64 
    84ab:	55                   	push   %rbp
    84ac:	48 89 e5             	mov    %rsp,%rbp
    84af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    84b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    84b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    84be:	f3 0f 7e 0d ca 24 01 	movq   0x124ca(%rip),%xmm1        # 1a990 <l_249.5357+0x70>
    84c5:	00 
    84c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    84ca:	f2 0f 10 05 ee 24 01 	movsd  0x124ee(%rip),%xmm0        # 1a9c0 <l_249.5357+0xa0>
    84d1:	00 
    84d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    84d6:	0f 97 c0             	seta   %al
    84d9:	83 f0 01             	xor    $0x1,%eax
    84dc:	84 c0                	test   %al,%al
    84de:	75 5a                	jne    853a <safe_div_func_double_f_f+0x93>
    84e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    84e9:	7a 0b                	jp     84f6 <safe_div_func_double_f_f+0x4f>
    84eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    84ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    84f4:	74 50                	je     8546 <safe_div_func_double_f_f+0x9f>
    84f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    84fb:	f2 0f 10 05 c5 24 01 	movsd  0x124c5(%rip),%xmm0        # 1a9c8 <l_249.5357+0xa8>
    8502:	00 
    8503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    8507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    850c:	f2 0f 10 0d bc 24 01 	movsd  0x124bc(%rip),%xmm1        # 1a9d0 <l_249.5357+0xb0>
    8513:	00 
    8514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    8518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    851c:	f3 0f 7e 0d 6c 24 01 	movq   0x1246c(%rip),%xmm1        # 1a990 <l_249.5357+0x70>
    8523:	00 
    8524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    8528:	66 0f 2f 05 a8 24 01 	comisd 0x124a8(%rip),%xmm0        # 1a9d8 <l_249.5357+0xb8>
    852f:	00 
    8530:	0f 97 c0             	seta   %al
    8533:	83 f0 01             	xor    $0x1,%eax
    8536:	84 c0                	test   %al,%al
    8538:	74 0c                	je     8546 <safe_div_func_double_f_f+0x9f>
    853a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    853f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    8544:	eb 05                	jmp    854b <safe_div_func_double_f_f+0xa4>
    8546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    854b:	5d                   	pop    %rbp
    854c:	c3                   	retq   

000000000000854d <safe_convert_func_float_to_int32_t>:
    854d:	f3 0f 1e fa          	endbr64 
    8551:	55                   	push   %rbp
    8552:	48 89 e5             	mov    %rsp,%rbp
    8555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    855a:	f3 0f 10 05 7e 24 01 	movss  0x1247e(%rip),%xmm0        # 1a9e0 <l_249.5357+0xc0>
    8561:	00 
    8562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    8566:	0f 93 c0             	setae  %al
    8569:	83 f0 01             	xor    $0x1,%eax
    856c:	84 c0                	test   %al,%al
    856e:	74 21                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    8575:	0f 2f 05 68 24 01 00 	comiss 0x12468(%rip),%xmm0        # 1a9e4 <l_249.5357+0xc4>
    857c:	0f 93 c0             	setae  %al
    857f:	83 f0 01             	xor    $0x1,%eax
    8582:	84 c0                	test   %al,%al
    8584:	74 0b                	je     8591 <safe_convert_func_float_to_int32_t+0x44>
    8586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    858b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    858f:	eb 05                	jmp    8596 <safe_convert_func_float_to_int32_t+0x49>
    8591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8596:	5d                   	pop    %rbp
    8597:	c3                   	retq   

0000000000008598 <crc32_gentab>:
    8598:	f3 0f 1e fa          	endbr64 
    859c:	55                   	push   %rbp
    859d:	48 89 e5             	mov    %rsp,%rbp
    85a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    85a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    85ae:	eb 51                	jmp    8601 <crc32_gentab+0x69>
    85b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    85bd:	eb 1e                	jmp    85dd <crc32_gentab+0x45>
    85bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85c2:	83 e0 01             	and    $0x1,%eax
    85c5:	85 c0                	test   %eax,%eax
    85c7:	74 0d                	je     85d6 <crc32_gentab+0x3e>
    85c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85cc:	d1 e8                	shr    %eax
    85ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    85d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    85d4:	eb 03                	jmp    85d9 <crc32_gentab+0x41>
    85d6:	d1 6d f0             	shrl   -0x10(%rbp)
    85d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    85dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    85e1:	7f dc                	jg     85bf <crc32_gentab+0x27>
    85e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    85e6:	48 98                	cltq   
    85e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    85ef:	00 
    85f0:	48 8d 15 a9 88 01 00 	lea    0x188a9(%rip),%rdx        # 20ea0 <crc32_tab>
    85f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    85fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    85fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    8601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    8608:	7e a6                	jle    85b0 <crc32_gentab+0x18>
    860a:	90                   	nop
    860b:	90                   	nop
    860c:	5d                   	pop    %rbp
    860d:	c3                   	retq   

000000000000860e <crc32_byte>:
    860e:	f3 0f 1e fa          	endbr64 
    8612:	55                   	push   %rbp
    8613:	48 89 e5             	mov    %rsp,%rbp
    8616:	89 f8                	mov    %edi,%eax
    8618:	88 45 fc             	mov    %al,-0x4(%rbp)
    861b:	8b 05 ff 49 01 00    	mov    0x149ff(%rip),%eax        # 1d020 <crc32_context>
    8621:	c1 e8 08             	shr    $0x8,%eax
    8624:	89 c1                	mov    %eax,%ecx
    8626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    862a:	8b 05 f0 49 01 00    	mov    0x149f0(%rip),%eax        # 1d020 <crc32_context>
    8630:	31 d0                	xor    %edx,%eax
    8632:	0f b6 c0             	movzbl %al,%eax
    8635:	89 c0                	mov    %eax,%eax
    8637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    863e:	00 
    863f:	48 8d 05 5a 88 01 00 	lea    0x1885a(%rip),%rax        # 20ea0 <crc32_tab>
    8646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    8649:	31 c8                	xor    %ecx,%eax
    864b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 1d020 <crc32_context>
    8651:	90                   	nop
    8652:	5d                   	pop    %rbp
    8653:	c3                   	retq   

0000000000008654 <crc32_8bytes>:
    8654:	f3 0f 1e fa          	endbr64 
    8658:	55                   	push   %rbp
    8659:	48 89 e5             	mov    %rsp,%rbp
    865c:	48 83 ec 08          	sub    $0x8,%rsp
    8660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8668:	0f b6 c0             	movzbl %al,%eax
    866b:	89 c7                	mov    %eax,%edi
    866d:	e8 9c ff ff ff       	callq  860e <crc32_byte>
    8672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8676:	48 c1 e8 08          	shr    $0x8,%rax
    867a:	0f b6 c0             	movzbl %al,%eax
    867d:	89 c7                	mov    %eax,%edi
    867f:	e8 8a ff ff ff       	callq  860e <crc32_byte>
    8684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8688:	48 c1 e8 10          	shr    $0x10,%rax
    868c:	0f b6 c0             	movzbl %al,%eax
    868f:	89 c7                	mov    %eax,%edi
    8691:	e8 78 ff ff ff       	callq  860e <crc32_byte>
    8696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    869a:	48 c1 e8 18          	shr    $0x18,%rax
    869e:	0f b6 c0             	movzbl %al,%eax
    86a1:	89 c7                	mov    %eax,%edi
    86a3:	e8 66 ff ff ff       	callq  860e <crc32_byte>
    86a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86ac:	48 c1 e8 20          	shr    $0x20,%rax
    86b0:	0f b6 c0             	movzbl %al,%eax
    86b3:	89 c7                	mov    %eax,%edi
    86b5:	e8 54 ff ff ff       	callq  860e <crc32_byte>
    86ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86be:	48 c1 e8 28          	shr    $0x28,%rax
    86c2:	0f b6 c0             	movzbl %al,%eax
    86c5:	89 c7                	mov    %eax,%edi
    86c7:	e8 42 ff ff ff       	callq  860e <crc32_byte>
    86cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86d0:	48 c1 e8 30          	shr    $0x30,%rax
    86d4:	0f b6 c0             	movzbl %al,%eax
    86d7:	89 c7                	mov    %eax,%edi
    86d9:	e8 30 ff ff ff       	callq  860e <crc32_byte>
    86de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    86e2:	48 c1 e8 38          	shr    $0x38,%rax
    86e6:	0f b6 c0             	movzbl %al,%eax
    86e9:	89 c7                	mov    %eax,%edi
    86eb:	e8 1e ff ff ff       	callq  860e <crc32_byte>
    86f0:	90                   	nop
    86f1:	c9                   	leaveq 
    86f2:	c3                   	retq   

00000000000086f3 <transparent_crc>:
    86f3:	f3 0f 1e fa          	endbr64 
    86f7:	55                   	push   %rbp
    86f8:	48 89 e5             	mov    %rsp,%rbp
    86fb:	48 83 ec 20          	sub    $0x20,%rsp
    86ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    870a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    870e:	48 89 c7             	mov    %rax,%rdi
    8711:	e8 3e ff ff ff       	callq  8654 <crc32_8bytes>
    8716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    871a:	74 22                	je     873e <transparent_crc+0x4b>
    871c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 1d020 <crc32_context>
    8722:	f7 d0                	not    %eax
    8724:	89 c2                	mov    %eax,%edx
    8726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    872a:	48 89 c6             	mov    %rax,%rsi
    872d:	48 8d 3d fc f8 00 00 	lea    0xf8fc(%rip),%rdi        # 18030 <_IO_stdin_used+0x30>
    8734:	b8 00 00 00 00       	mov    $0x0,%eax
    8739:	e8 42 e9 ff ff       	callq  7080 <printf@plt>
    873e:	90                   	nop
    873f:	c9                   	leaveq 
    8740:	c3                   	retq   

0000000000008741 <transparent_crc_bytes>:
    8741:	f3 0f 1e fa          	endbr64 
    8745:	55                   	push   %rbp
    8746:	48 89 e5             	mov    %rsp,%rbp
    8749:	48 83 ec 30          	sub    $0x30,%rsp
    874d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    8751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    8754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    8758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    875b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    8762:	eb 1e                	jmp    8782 <transparent_crc_bytes+0x41>
    8764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8767:	48 63 d0             	movslq %eax,%rdx
    876a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    876e:	48 01 d0             	add    %rdx,%rax
    8771:	0f b6 00             	movzbl (%rax),%eax
    8774:	0f b6 c0             	movzbl %al,%eax
    8777:	89 c7                	mov    %eax,%edi
    8779:	e8 90 fe ff ff       	callq  860e <crc32_byte>
    877e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    8782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    8788:	7c da                	jl     8764 <transparent_crc_bytes+0x23>
    878a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    878e:	74 22                	je     87b2 <transparent_crc_bytes+0x71>
    8790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 1d020 <crc32_context>
    8796:	f7 d0                	not    %eax
    8798:	89 c2                	mov    %eax,%edx
    879a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    879e:	48 89 c6             	mov    %rax,%rsi
    87a1:	48 8d 3d 88 f8 00 00 	lea    0xf888(%rip),%rdi        # 18030 <_IO_stdin_used+0x30>
    87a8:	b8 00 00 00 00       	mov    $0x0,%eax
    87ad:	e8 ce e8 ff ff       	callq  7080 <printf@plt>
    87b2:	90                   	nop
    87b3:	c9                   	leaveq 
    87b4:	c3                   	retq   

00000000000087b5 <func_1>:
    87b5:	f3 0f 1e fa          	endbr64 
    87b9:	55                   	push   %rbp
    87ba:	48 89 e5             	mov    %rsp,%rbp
    87bd:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    87c4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    87c9:	48 81 ec 60 0c 00 00 	sub    $0xc60,%rsp
    87d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    87d7:	00 00 
    87d9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    87dd:	31 c0                	xor    %eax,%eax
    87df:	c7 85 c0 e3 ff ff ff 	movl   $0xffffffff,-0x1c40(%rbp)
    87e6:	ff ff ff 
    87e9:	48 8d 85 50 e6 ff ff 	lea    -0x19b0(%rbp),%rax
    87f0:	48 83 c0 38          	add    $0x38,%rax
    87f4:	48 89 85 10 e4 ff ff 	mov    %rax,-0x1bf0(%rbp)
    87fb:	48 c7 85 18 e4 ff ff 	movq   $0x0,-0x1be8(%rbp)
    8802:	00 00 00 00 
    8806:	48 c7 85 60 e5 ff ff 	movq   $0x0,-0x1aa0(%rbp)
    880d:	00 00 00 00 
    8811:	48 c7 85 68 e5 ff ff 	movq   $0x0,-0x1a98(%rbp)
    8818:	00 00 00 00 
    881c:	48 c7 85 70 e5 ff ff 	movq   $0x0,-0x1a90(%rbp)
    8823:	00 00 00 00 
    8827:	48 c7 85 78 e5 ff ff 	movq   $0x0,-0x1a88(%rbp)
    882e:	00 00 00 00 
    8832:	48 c7 85 80 e5 ff ff 	movq   $0x0,-0x1a80(%rbp)
    8839:	00 00 00 00 
    883d:	48 c7 85 88 e5 ff ff 	movq   $0x0,-0x1a78(%rbp)
    8844:	00 00 00 00 
    8848:	48 c7 85 90 e5 ff ff 	movq   $0x0,-0x1a70(%rbp)
    884f:	00 00 00 00 
    8853:	48 c7 85 98 e5 ff ff 	movq   $0x0,-0x1a68(%rbp)
    885a:	00 00 00 00 
    885e:	48 c7 85 a0 e5 ff ff 	movq   $0x0,-0x1a60(%rbp)
    8865:	00 00 00 00 
    8869:	48 c7 85 a8 e5 ff ff 	movq   $0x0,-0x1a58(%rbp)
    8870:	00 00 00 00 
    8874:	c7 85 90 e4 ff ff 85 	movl   $0x35a49285,-0x1b70(%rbp)
    887b:	92 a4 35 
    887e:	c7 85 94 e4 ff ff 85 	movl   $0x35a49285,-0x1b6c(%rbp)
    8885:	92 a4 35 
    8888:	c7 85 98 e4 ff ff 85 	movl   $0x35a49285,-0x1b68(%rbp)
    888f:	92 a4 35 
    8892:	c7 85 9c e4 ff ff 85 	movl   $0x35a49285,-0x1b64(%rbp)
    8899:	92 a4 35 
    889c:	c7 85 a0 e4 ff ff 85 	movl   $0x35a49285,-0x1b60(%rbp)
    88a3:	92 a4 35 
    88a6:	c7 85 a4 e4 ff ff 85 	movl   $0x35a49285,-0x1b5c(%rbp)
    88ad:	92 a4 35 
    88b0:	c7 85 a8 e4 ff ff 85 	movl   $0x35a49285,-0x1b58(%rbp)
    88b7:	92 a4 35 
    88ba:	c7 85 ac e4 ff ff 85 	movl   $0x35a49285,-0x1b54(%rbp)
    88c1:	92 a4 35 
    88c4:	c7 85 b0 e4 ff ff 85 	movl   $0x35a49285,-0x1b50(%rbp)
    88cb:	92 a4 35 
    88ce:	48 8d 85 30 e7 ff ff 	lea    -0x18d0(%rbp),%rax
    88d5:	48 8d 15 c4 5e 01 00 	lea    0x15ec4(%rip),%rdx        # 1e7a0 <g_2290+0x20>
    88dc:	b9 23 00 00 00       	mov    $0x23,%ecx
    88e1:	48 89 c7             	mov    %rax,%rdi
    88e4:	48 89 d6             	mov    %rdx,%rsi
    88e7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    88ea:	48 8d 05 bf 7f 01 00 	lea    0x17fbf(%rip),%rax        # 208b0 <g_467>
    88f1:	48 89 85 20 e4 ff ff 	mov    %rax,-0x1be0(%rbp)
    88f8:	48 8d 05 e9 5c 01 00 	lea    0x15ce9(%rip),%rax        # 1e5e8 <g_1631+0x208>
    88ff:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
    8906:	66 c7 85 aa e3 ff ff 	movw   $0x7,-0x1c56(%rbp)
    890d:	07 00 
    890f:	c7 85 c4 e3 ff ff 01 	movl   $0x1,-0x1c3c(%rbp)
    8916:	00 00 00 
    8919:	48 8d 05 64 4b 01 00 	lea    0x14b64(%rip),%rax        # 1d484 <g_1071>
    8920:	48 89 85 f0 e3 ff ff 	mov    %rax,-0x1c10(%rbp)
    8927:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    892e:	00 00 00 00 
    8932:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8939:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    8940:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8947:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
    894e:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8955:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    895c:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
    8963:	00 00 00 00 
    8967:	48 c7 85 38 f8 ff ff 	movq   $0x0,-0x7c8(%rbp)
    896e:	00 00 00 00 
    8972:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8979:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    8980:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    8987:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
    898e:	48 c7 85 50 f8 ff ff 	movq   $0x0,-0x7b0(%rbp)
    8995:	00 00 00 00 
    8999:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    89a0:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    89a7:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    89ae:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    89b5:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    89bc:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    89c3:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    89ca:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    89d1:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
    89d8:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    89df:	48 8d 85 f0 e3 ff ff 	lea    -0x1c10(%rbp),%rax
