


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    61f1:	48 c7 85 80 fd ff ff 	movq   $0x0,-0x280(%rbp)
    61f8:	00 00 00 00 
    61fc:	48 8d 05 31 1e 01 00 	lea    0x11e31(%rip),%rax        # 18034 <g_31>
    6203:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    620a:	48 8d 05 23 1e 01 00 	lea    0x11e23(%rip),%rax        # 18034 <g_31>
    6211:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    6218:	48 8d 05 0d 1e 01 00 	lea    0x11e0d(%rip),%rax        # 1802c <g_15>
    621f:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    6226:	48 8d 05 c3 44 01 00 	lea    0x144c3(%rip),%rax        # 1a6f0 <g_1143>
    622d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    6234:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    623b:	00 00 00 00 
    623f:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    6246:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    624d:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
    6254:	00 00 00 00 
    6258:	48 8d 05 91 44 01 00 	lea    0x14491(%rip),%rax        # 1a6f0 <g_1143>
    625f:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    6266:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    626d:	00 00 00 00 
    6271:	48 8d 05 bc 1d 01 00 	lea    0x11dbc(%rip),%rax        # 18034 <g_31>
    6278:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    627f:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6286:	48 83 c0 0c          	add    $0xc,%rax
    628a:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    6291:	48 8d 05 58 44 01 00 	lea    0x14458(%rip),%rax        # 1a6f0 <g_1143>
    6298:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    629f:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    62a6:	48 83 c0 0c          	add    $0xc,%rax
    62aa:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    62b1:	48 8d 05 6c 1d 01 00 	lea    0x11d6c(%rip),%rax        # 18024 <g_2>
    62b8:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    62bf:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    62c6:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    62cd:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    62d4:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    62db:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    62e2:	00 00 00 00 
    62e6:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    62ed:	00 00 00 00 
    62f1:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    62f8:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    62ff:	48 8d 05 2e 1d 01 00 	lea    0x11d2e(%rip),%rax        # 18034 <g_31>
    6306:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    630d:	48 8d 05 dc 43 01 00 	lea    0x143dc(%rip),%rax        # 1a6f0 <g_1143>
    6314:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    631b:	48 8d 05 0e 1d 01 00 	lea    0x11d0e(%rip),%rax        # 18030 <g_17>
    6322:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    6329:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    6330:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    6337:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    633e:	00 00 00 00 
    6342:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    6349:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    6350:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    6357:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    635e:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6365:	48 83 c0 0c          	add    $0xc,%rax
    6369:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    6370:	48 8d 05 b5 1c 01 00 	lea    0x11cb5(%rip),%rax        # 1802c <g_15>
    6377:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    637e:	48 8d 05 af 1c 01 00 	lea    0x11caf(%rip),%rax        # 18034 <g_31>
    6385:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    638c:	48 8d 05 99 1c 01 00 	lea    0x11c99(%rip),%rax        # 1802c <g_15>
    6393:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    639a:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    63a1:	48 83 c0 0c          	add    $0xc,%rax
    63a5:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    63ac:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    63b3:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    63ba:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    63c1:	00 00 00 00 
    63c5:	48 8d 05 ec 5e 01 00 	lea    0x15eec(%rip),%rax        # 1c2b8 <g_1349>
    63cc:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    63d3:	48 8d 05 4a 1c 01 00 	lea    0x11c4a(%rip),%rax        # 18024 <g_2>
    63da:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    63e1:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    63e8:	00 00 00 00 
    63ec:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    63f3:	48 83 c0 0c          	add    $0xc,%rax
    63f7:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    63fe:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    6405:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    640c:	48 8d 05 11 1c 01 00 	lea    0x11c11(%rip),%rax        # 18024 <g_2>
    6413:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    641a:	48 8d 05 cf 42 01 00 	lea    0x142cf(%rip),%rax        # 1a6f0 <g_1143>
    6421:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    6428:	48 8d 05 f5 1b 01 00 	lea    0x11bf5(%rip),%rax        # 18024 <g_2>
    642f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    6436:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    643d:	00 00 00 00 
    6441:	48 8d 05 70 5e 01 00 	lea    0x15e70(%rip),%rax        # 1c2b8 <g_1349>
    6448:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    644f:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
    6456:	00 00 00 00 
    645a:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    6461:	00 00 00 00 
    6465:	48 8d 05 b8 1b 01 00 	lea    0x11bb8(%rip),%rax        # 18024 <g_2>
    646c:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    6473:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    647a:	48 83 c0 0c          	add    $0xc,%rax
    647e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    6485:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
    648c:	00 00 00 00 
    6490:	48 8d 05 59 42 01 00 	lea    0x14259(%rip),%rax        # 1a6f0 <g_1143>
    6497:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    649e:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
    64a5:	00 00 00 00 
    64a9:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    64b0:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    64b7:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    64be:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    64c5:	48 8d 05 58 1b 01 00 	lea    0x11b58(%rip),%rax        # 18024 <g_2>
    64cc:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    64d3:	48 8d 05 56 1b 01 00 	lea    0x11b56(%rip),%rax        # 18030 <g_17>
    64da:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    64e1:	48 8d 05 3c 1b 01 00 	lea    0x11b3c(%rip),%rax        # 18024 <g_2>
    64e8:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    64ef:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    64f6:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    64fd:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    6504:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    650b:	48 8d 05 12 1b 01 00 	lea    0x11b12(%rip),%rax        # 18024 <g_2>
    6512:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    6519:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
    6520:	00 00 00 00 
    6524:	48 8d 05 8d 5d 01 00 	lea    0x15d8d(%rip),%rax        # 1c2b8 <g_1349>
    652b:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    6532:	48 8d 05 eb 1a 01 00 	lea    0x11aeb(%rip),%rax        # 18024 <g_2>
    6539:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    6540:	48 8d 05 a9 41 01 00 	lea    0x141a9(%rip),%rax        # 1a6f0 <g_1143>
    6547:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    654e:	48 8d 05 df 1a 01 00 	lea    0x11adf(%rip),%rax        # 18034 <g_31>
    6555:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    655c:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    6563:	00 
    6564:	48 8d 05 b9 1a 01 00 	lea    0x11ab9(%rip),%rax        # 18024 <g_2>
    656b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    656f:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    6576:	00 
    6577:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    657e:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    6582:	48 8d 05 a3 1a 01 00 	lea    0x11aa3(%rip),%rax        # 1802c <g_15>
    6589:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    658d:	48 8d 05 5c 41 01 00 	lea    0x1415c(%rip),%rax        # 1a6f0 <g_1143>
    6594:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    6598:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    659f:	48 83 c0 0c          	add    $0xc,%rax
    65a3:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    65a7:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    65ae:	48 83 c0 04          	add    $0x4,%rax
    65b2:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    65b6:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    65bd:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    65c1:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    65c8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    65cc:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    65d3:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    65d7:	48 8d 85 d0 f4 ff ff 	lea    -0xb30(%rbp),%rax
    65de:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    65e2:	66 83 ad bc f4 ff ff 	subw   $0x1,-0xb44(%rbp)
    65e9:	01 
    65ea:	8b 05 7f 42 01 00    	mov    0x1427f(%rip),%eax        # 1a86f <g_1632+0xf>
    65f0:	83 c0 01             	add    $0x1,%eax
    65f3:	89 05 76 42 01 00    	mov    %eax,0x14276(%rip)        # 1a86f <g_1632+0xf>
    65f9:	8b 05 70 42 01 00    	mov    0x14270(%rip),%eax        # 1a86f <g_1632+0xf>
    65ff:	83 f8 06             	cmp    $0x6,%eax
    6602:	0f 86 2d f7 ff ff    	jbe    5d35 <func_1+0x580>
    6608:	48 8b 05 81 54 01 00 	mov    0x15481(%rip),%rax        # 1ba90 <g_1027>
    660f:	48 8b 00             	mov    (%rax),%rax
    6612:	48 8b 95 60 f6 ff ff 	mov    -0x9a0(%rbp),%rdx
    6619:	48 89 10             	mov    %rdx,(%rax)
    661c:	0f b7 85 be f4 ff ff 	movzwl -0xb42(%rbp),%eax
    6623:	0f b6 d8             	movzbl %al,%ebx
    6626:	48 8b 85 38 f5 ff ff 	mov    -0xac8(%rbp),%rax
    662d:	be 01 00 00 00       	mov    $0x1,%esi
    6632:	48 89 c7             	mov    %rax,%rdi
    6635:	e8 75 ea ff ff       	callq  50af <safe_div_func_uint64_t_u_u>
    663a:	8b 85 c8 f4 ff ff    	mov    -0xb38(%rbp),%eax
    6640:	0f b6 c0             	movzbl %al,%eax
    6643:	89 de                	mov    %ebx,%esi
    6645:	89 c7                	mov    %eax,%edi
    6647:	e8 47 e5 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    664c:	84 c0                	test   %al,%al
    664e:	74 16                	je     6666 <func_1+0xeb1>
    6650:	48 8b 05 21 54 01 00 	mov    0x15421(%rip),%rax        # 1ba78 <g_925>
    6657:	8b 00                	mov    (%rax),%eax
    6659:	85 c0                	test   %eax,%eax
    665b:	0f 84 40 08 00 00    	je     6ea1 <func_1+0x16ec>
    6661:	e9 5d 08 00 00       	jmpq   6ec3 <func_1+0x170e>
    6666:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
    666d:	00 00 00 00 
    6671:	48 c7 85 80 f5 ff ff 	movq   $0x0,-0xa80(%rbp)
    6678:	00 00 00 00 
    667c:	48 c7 85 88 f5 ff ff 	movq   $0x0,-0xa78(%rbp)
    6683:	00 00 00 00 
    6687:	48 8d 05 2a 5c 01 00 	lea    0x15c2a(%rip),%rax        # 1c2b8 <g_1349>
    668e:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    6695:	48 8d 85 c8 f4 ff ff 	lea    -0xb38(%rbp),%rax
    669c:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    66a3:	48 8d 05 46 40 01 00 	lea    0x14046(%rip),%rax        # 1a6f0 <g_1143>
    66aa:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    66b1:	48 8d 05 38 40 01 00 	lea    0x14038(%rip),%rax        # 1a6f0 <g_1143>
    66b8:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    66bf:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    66c6:	00 00 00 00 
    66ca:	48 8d 05 63 19 01 00 	lea    0x11963(%rip),%rax        # 18034 <g_31>
    66d1:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    66d8:	48 8d 05 d9 5b 01 00 	lea    0x15bd9(%rip),%rax        # 1c2b8 <g_1349>
    66df:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    66e6:	48 c7 85 08 fb ff ff 	movq   $0x0,-0x4f8(%rbp)
    66ed:	00 00 00 00 
    66f1:	48 8d 05 c0 5b 01 00 	lea    0x15bc0(%rip),%rax        # 1c2b8 <g_1349>
    66f8:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    66ff:	48 8d 05 2e 19 01 00 	lea    0x1192e(%rip),%rax        # 18034 <g_31>
    6706:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    670d:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    6714:	00 00 00 00 
    6718:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
    671f:	00 00 00 00 
    6723:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    672a:	00 00 00 00 
    672e:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    6735:	00 00 00 00 
    6739:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6740:	48 83 c0 0c          	add    $0xc,%rax
    6744:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    674b:	48 8d 05 9e 3f 01 00 	lea    0x13f9e(%rip),%rax        # 1a6f0 <g_1143>
    6752:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    6759:	48 c7 85 50 fb ff ff 	movq   $0x0,-0x4b0(%rbp)
    6760:	00 00 00 00 
    6764:	48 8d 05 85 3f 01 00 	lea    0x13f85(%rip),%rax        # 1a6f0 <g_1143>
    676b:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    6772:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6779:	48 83 c0 0c          	add    $0xc,%rax
    677d:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    6784:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
    678b:	00 00 00 00 
    678f:	48 8d 05 5a 3f 01 00 	lea    0x13f5a(%rip),%rax        # 1a6f0 <g_1143>
    6796:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    679d:	48 8d 05 4c 3f 01 00 	lea    0x13f4c(%rip),%rax        # 1a6f0 <g_1143>
    67a4:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    67ab:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    67b2:	00 00 00 00 
    67b6:	48 8d 05 77 18 01 00 	lea    0x11877(%rip),%rax        # 18034 <g_31>
    67bd:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    67c4:	48 8d 05 ed 5a 01 00 	lea    0x15aed(%rip),%rax        # 1c2b8 <g_1349>
    67cb:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    67d2:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    67d9:	00 00 00 00 
    67dd:	48 8d 05 d4 5a 01 00 	lea    0x15ad4(%rip),%rax        # 1c2b8 <g_1349>
    67e4:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    67eb:	48 8d 05 42 18 01 00 	lea    0x11842(%rip),%rax        # 18034 <g_31>
    67f2:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    67f9:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    6800:	00 00 00 00 
    6804:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    680b:	00 00 00 00 
    680f:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
    6816:	00 00 00 00 
    681a:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    6821:	00 00 00 00 
    6825:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    682c:	48 83 c0 0c          	add    $0xc,%rax
    6830:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    6837:	48 8d 05 b2 3e 01 00 	lea    0x13eb2(%rip),%rax        # 1a6f0 <g_1143>
    683e:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    6845:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
    684c:	00 00 00 00 
    6850:	48 8d 05 99 3e 01 00 	lea    0x13e99(%rip),%rax        # 1a6f0 <g_1143>
    6857:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    685e:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6865:	48 83 c0 0c          	add    $0xc,%rax
    6869:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    6870:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    6877:	00 00 00 00 
    687b:	48 8d 05 6e 3e 01 00 	lea    0x13e6e(%rip),%rax        # 1a6f0 <g_1143>
    6882:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    6889:	48 8d 05 60 3e 01 00 	lea    0x13e60(%rip),%rax        # 1a6f0 <g_1143>
    6890:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    6897:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    689e:	00 00 00 00 
    68a2:	48 8d 05 8b 17 01 00 	lea    0x1178b(%rip),%rax        # 18034 <g_31>
    68a9:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    68b0:	48 8d 05 01 5a 01 00 	lea    0x15a01(%rip),%rax        # 1c2b8 <g_1349>
    68b7:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    68be:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    68c5:	00 00 00 00 
    68c9:	48 8d 05 e8 59 01 00 	lea    0x159e8(%rip),%rax        # 1c2b8 <g_1349>
    68d0:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    68d7:	48 8d 05 56 17 01 00 	lea    0x11756(%rip),%rax        # 18034 <g_31>
    68de:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    68e5:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    68ec:	00 00 00 00 
    68f0:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    68f7:	00 00 00 00 
    68fb:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    6902:	00 00 00 00 
    6906:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    690d:	00 00 00 00 
    6911:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6918:	48 83 c0 0c          	add    $0xc,%rax
    691c:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    6923:	48 8d 05 c6 3d 01 00 	lea    0x13dc6(%rip),%rax        # 1a6f0 <g_1143>
    692a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    6931:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    6938:	00 00 00 00 
    693c:	48 8d 05 ad 3d 01 00 	lea    0x13dad(%rip),%rax        # 1a6f0 <g_1143>
    6943:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    694a:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6951:	48 83 c0 0c          	add    $0xc,%rax
    6955:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    695c:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    6963:	00 00 00 00 
    6967:	48 8d 05 82 3d 01 00 	lea    0x13d82(%rip),%rax        # 1a6f0 <g_1143>
    696e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    6975:	48 8d 05 74 3d 01 00 	lea    0x13d74(%rip),%rax        # 1a6f0 <g_1143>
    697c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    6983:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    698a:	00 00 00 00 
    698e:	48 8d 05 9f 16 01 00 	lea    0x1169f(%rip),%rax        # 18034 <g_31>
    6995:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    699c:	48 8d 05 15 59 01 00 	lea    0x15915(%rip),%rax        # 1c2b8 <g_1349>
    69a3:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    69aa:	48 c7 85 b8 fc ff ff 	movq   $0x0,-0x348(%rbp)
    69b1:	00 00 00 00 
    69b5:	48 8d 05 fc 58 01 00 	lea    0x158fc(%rip),%rax        # 1c2b8 <g_1349>
    69bc:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    69c3:	48 8d 05 6a 16 01 00 	lea    0x1166a(%rip),%rax        # 18034 <g_31>
    69ca:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    69d1:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    69d8:	00 00 00 00 
    69dc:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    69e3:	00 00 00 00 
    69e7:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    69ee:	00 00 00 00 
    69f2:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    69f9:	00 00 00 00 
    69fd:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6a04:	48 83 c0 0c          	add    $0xc,%rax
    6a08:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    6a0f:	48 8d 05 da 3c 01 00 	lea    0x13cda(%rip),%rax        # 1a6f0 <g_1143>
    6a16:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    6a1d:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    6a24:	00 00 00 00 
    6a28:	48 8d 05 c1 3c 01 00 	lea    0x13cc1(%rip),%rax        # 1a6f0 <g_1143>
    6a2f:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    6a36:	48 8d 85 10 f6 ff ff 	lea    -0x9f0(%rbp),%rax
    6a3d:	48 83 c0 0c          	add    $0xc,%rax
    6a41:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    6a48:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
    6a4f:	00 00 00 00 
    6a53:	48 8d 05 96 3c 01 00 	lea    0x13c96(%rip),%rax        # 1a6f0 <g_1143>
    6a5a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    6a61:	48 8d 05 88 3c 01 00 	lea    0x13c88(%rip),%rax        # 1a6f0 <g_1143>
    6a68:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    6a6f:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
    6a76:	00 00 00 00 
    6a7a:	48 8d 05 b3 15 01 00 	lea    0x115b3(%rip),%rax        # 18034 <g_31>
    6a81:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    6a88:	48 8d 05 29 58 01 00 	lea    0x15829(%rip),%rax        # 1c2b8 <g_1349>
    6a8f:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    6a96:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    6a9d:	00 00 00 00 
