


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    b8b4:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    b8bb:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    b8c2:	48 8d 05 5f 37 01 00 	lea    0x1375f(%rip),%rax        # 1f028 <g_25>
    b8c9:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    b8d0:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    b8d7:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    b8de:	48 c7 85 90 f9 ff ff 	movq   $0x0,-0x670(%rbp)
    b8e5:	00 00 00 00 
    b8e9:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    b8f0:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    b8f7:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    b8fe:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    b905:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    b90c:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    b913:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    b91a:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    b921:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    b928:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    b92f:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    b936:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    b93d:	48 8d 05 dc 39 01 00 	lea    0x139dc(%rip),%rax        # 1f320 <g_751>
    b944:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    b94b:	48 8d 05 ea 36 01 00 	lea    0x136ea(%rip),%rax        # 1f03c <g_72>
    b952:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    b959:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    b960:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    b967:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    b96e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    b975:	48 8d 05 a4 39 01 00 	lea    0x139a4(%rip),%rax        # 1f320 <g_751>
    b97c:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    b983:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    b98a:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    b991:	48 8d 05 50 7a 01 00 	lea    0x17a50(%rip),%rax        # 233e8 <g_1586>
    b998:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    b99f:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    b9a6:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    b9ad:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    b9b4:	00 00 00 00 
    b9b8:	48 8d 05 29 7a 01 00 	lea    0x17a29(%rip),%rax        # 233e8 <g_1586>
    b9bf:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    b9c6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    b9cd:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    b9d4:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    b9db:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    b9e2:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    b9e9:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    b9f0:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    b9f7:	00 00 00 00 
    b9fb:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    ba02:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    ba09:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    ba10:	00 00 00 00 
    ba14:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    ba1b:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ba22:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    ba29:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ba30:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    ba37:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ba3e:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    ba45:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    ba4c:	48 8d 05 e9 35 01 00 	lea    0x135e9(%rip),%rax        # 1f03c <g_72>
    ba53:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    ba5a:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    ba61:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    ba68:	48 8d 05 b9 35 01 00 	lea    0x135b9(%rip),%rax        # 1f028 <g_25>
    ba6f:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    ba76:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    ba7d:	00 00 00 00 
    ba81:	48 8d 05 60 79 01 00 	lea    0x17960(%rip),%rax        # 233e8 <g_1586>
    ba88:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    ba8f:	48 8d 05 52 79 01 00 	lea    0x17952(%rip),%rax        # 233e8 <g_1586>
    ba96:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    ba9d:	48 8d 05 7c 38 01 00 	lea    0x1387c(%rip),%rax        # 1f320 <g_751>
    baa4:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    baab:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    bab2:	00 00 00 00 
    bab6:	48 8d 05 2b 79 01 00 	lea    0x1792b(%rip),%rax        # 233e8 <g_1586>
    babd:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    bac4:	48 8d 05 5d 35 01 00 	lea    0x1355d(%rip),%rax        # 1f028 <g_25>
    bacb:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    bad2:	48 8d 05 0f 79 01 00 	lea    0x1790f(%rip),%rax        # 233e8 <g_1586>
    bad9:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    bae0:	48 8d 05 01 79 01 00 	lea    0x17901(%rip),%rax        # 233e8 <g_1586>
    bae7:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    baee:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    baf5:	00 00 00 00 
    baf9:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bb00:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    bb07:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    bb0e:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    bb15:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    bb1c:	00 00 00 00 
    bb20:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    bb27:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    bb2e:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    bb35:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    bb3c:	48 8d 05 a5 78 01 00 	lea    0x178a5(%rip),%rax        # 233e8 <g_1586>
    bb43:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    bb4a:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    bb51:	00 00 00 00 
    bb55:	48 8d 05 8c 78 01 00 	lea    0x1788c(%rip),%rax        # 233e8 <g_1586>
    bb5c:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    bb63:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    bb6a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    bb71:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    bb78:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    bb7f:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    bb86:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    bb8d:	48 8d 05 a8 34 01 00 	lea    0x134a8(%rip),%rax        # 1f03c <g_72>
    bb94:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    bb9b:	48 8d 05 46 78 01 00 	lea    0x17846(%rip),%rax        # 233e8 <g_1586>
    bba2:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    bba9:	48 8d 05 38 78 01 00 	lea    0x17838(%rip),%rax        # 233e8 <g_1586>
    bbb0:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    bbb7:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    bbbe:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    bbc5:	48 8d 05 1c 78 01 00 	lea    0x1781c(%rip),%rax        # 233e8 <g_1586>
    bbcc:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    bbd3:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    bbda:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    bbe1:	48 8d 05 40 34 01 00 	lea    0x13440(%rip),%rax        # 1f028 <g_25>
    bbe8:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    bbef:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bbf6:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    bbfd:	48 8d 05 1c 37 01 00 	lea    0x1371c(%rip),%rax        # 1f320 <g_751>
    bc04:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    bc0b:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    bc12:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    bc19:	48 8d 05 00 37 01 00 	lea    0x13700(%rip),%rax        # 1f320 <g_751>
    bc20:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    bc27:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    bc2e:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    bc35:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    bc3c:	00 00 00 00 
    bc40:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    bc47:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    bc4e:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
    bc55:	00 00 00 00 
    bc59:	48 8d 05 88 77 01 00 	lea    0x17788(%rip),%rax        # 233e8 <g_1586>
    bc60:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    bc67:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bc6e:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    bc75:	48 8d 05 a4 36 01 00 	lea    0x136a4(%rip),%rax        # 1f320 <g_751>
    bc7c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    bc83:	48 8d 05 5e 77 01 00 	lea    0x1775e(%rip),%rax        # 233e8 <g_1586>
    bc8a:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    bc91:	48 8d 05 90 33 01 00 	lea    0x13390(%rip),%rax        # 1f028 <g_25>
    bc98:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    bc9f:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    bca6:	00 00 00 00 
    bcaa:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    bcb1:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    bcb8:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    bcbf:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    bcc6:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    bccd:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    bcd4:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    bcdb:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    bce2:	48 8d 85 64 f2 ff ff 	lea    -0xd9c(%rbp),%rax
    bce9:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    bcf0:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    bcf7:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    bcfe:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    bd05:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    bd0c:	48 8d 05 d5 76 01 00 	lea    0x176d5(%rip),%rax        # 233e8 <g_1586>
    bd13:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    bd1a:	48 8d 05 ff 35 01 00 	lea    0x135ff(%rip),%rax        # 1f320 <g_751>
    bd21:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    bd28:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bd2f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    bd36:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    bd3d:	00 00 00 00 
    bd41:	48 8d 05 a0 76 01 00 	lea    0x176a0(%rip),%rax        # 233e8 <g_1586>
    bd48:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    bd4f:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    bd56:	00 00 00 00 
    bd5a:	48 8d 05 87 76 01 00 	lea    0x17687(%rip),%rax        # 233e8 <g_1586>
    bd61:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    bd68:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    bd6f:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    bd76:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    bd7d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    bd84:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    bd8b:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    bd92:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bd99:	48 83 c0 08          	add    $0x8,%rax
    bd9d:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    bda4:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    bdab:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    bdb2:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    bdb9:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    bdc0:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    bdc7:	00 00 00 00 
    bdcb:	48 8d 05 56 32 01 00 	lea    0x13256(%rip),%rax        # 1f028 <g_25>
    bdd2:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    bdd9:	48 8d 05 48 32 01 00 	lea    0x13248(%rip),%rax        # 1f028 <g_25>
    bde0:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    bde7:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    bdee:	00 00 00 00 
    bdf2:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    bdf9:	00 00 00 00 
    bdfd:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    be04:	00 00 00 00 
    be08:	48 8d 05 11 35 01 00 	lea    0x13511(%rip),%rax        # 1f320 <g_751>
    be0f:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    be16:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    be1d:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    be24:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    be2b:	48 83 c0 0c          	add    $0xc,%rax
    be2f:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    be36:	48 8d 05 e3 34 01 00 	lea    0x134e3(%rip),%rax        # 1f320 <g_751>
    be3d:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    be44:	48 8d 05 f1 31 01 00 	lea    0x131f1(%rip),%rax        # 1f03c <g_72>
    be4b:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    be52:	48 8d 05 cf 31 01 00 	lea    0x131cf(%rip),%rax        # 1f028 <g_25>
    be59:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    be60:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
    be67:	00 00 00 00 
    be6b:	48 c7 85 d8 fc ff ff 	movq   $0x0,-0x328(%rbp)
    be72:	00 00 00 00 
    be76:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
    be7d:	00 00 00 00 
    be81:	48 8d 05 98 34 01 00 	lea    0x13498(%rip),%rax        # 1f320 <g_751>
    be88:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    be8f:	48 8d 05 a6 31 01 00 	lea    0x131a6(%rip),%rax        # 1f03c <g_72>
    be96:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    be9d:	48 8d 05 98 31 01 00 	lea    0x13198(%rip),%rax        # 1f03c <g_72>
    bea4:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    beab:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
    beb2:	00 00 00 00 
    beb6:	48 8d 05 2b 75 01 00 	lea    0x1752b(%rip),%rax        # 233e8 <g_1586>
    bebd:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    bec4:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
    becb:	00 00 00 00 
    becf:	48 8d 05 4a 34 01 00 	lea    0x1344a(%rip),%rax        # 1f320 <g_751>
    bed6:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    bedd:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    bee4:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    beeb:	48 8d 05 f6 74 01 00 	lea    0x174f6(%rip),%rax        # 233e8 <g_1586>
    bef2:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    bef9:	48 8d 05 20 34 01 00 	lea    0x13420(%rip),%rax        # 1f320 <g_751>
    bf00:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    bf07:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    bf0e:	00 00 00 00 
    bf12:	48 8d 05 cf 74 01 00 	lea    0x174cf(%rip),%rax        # 233e8 <g_1586>
    bf19:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    bf20:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    bf27:	00 00 00 00 
    bf2b:	48 c7 85 50 fd ff ff 	movq   $0x0,-0x2b0(%rbp)
    bf32:	00 00 00 00 
    bf36:	48 8d 05 ab 74 01 00 	lea    0x174ab(%rip),%rax        # 233e8 <g_1586>
    bf3d:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    bf44:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
    bf4b:	00 00 00 00 
    bf4f:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    bf56:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    bf5d:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    bf64:	00 00 00 00 
    bf68:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    bf6f:	00 00 00 00 
    bf73:	48 8d 85 70 f2 ff ff 	lea    -0xd90(%rbp),%rax
    bf7a:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    bf81:	48 8d 05 60 74 01 00 	lea    0x17460(%rip),%rax        # 233e8 <g_1586>
    bf88:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    bf8f:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bf96:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    bf9d:	48 8d 05 98 30 01 00 	lea    0x13098(%rip),%rax        # 1f03c <g_72>
    bfa4:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    bfab:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    bfb2:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    bfb9:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
    bfc0:	00 00 00 00 
    bfc4:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    bfcb:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    bfd2:	48 8d 85 68 f2 ff ff 	lea    -0xd98(%rbp),%rax
    bfd9:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    bfe0:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    bfe7:	48 83 c0 08          	add    $0x8,%rax
    bfeb:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    bff2:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    bff9:	00 00 00 00 
    bffd:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    c004:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    c00b:	48 8d 05 d6 73 01 00 	lea    0x173d6(%rip),%rax        # 233e8 <g_1586>
    c012:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    c019:	48 8d 05 c8 73 01 00 	lea    0x173c8(%rip),%rax        # 233e8 <g_1586>
    c020:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    c027:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
    c02e:	00 00 00 00 
    c032:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    c039:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    c040:	48 8d 85 88 f2 ff ff 	lea    -0xd78(%rbp),%rax
    c047:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    c04e:	48 8d 05 93 73 01 00 	lea    0x17393(%rip),%rax        # 233e8 <g_1586>
    c055:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    c05c:	48 8d 05 85 73 01 00 	lea    0x17385(%rip),%rax        # 233e8 <g_1586>
    c063:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    c06a:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
    c071:	00 00 00 00 
    c075:	48 8d 85 7c f2 ff ff 	lea    -0xd84(%rbp),%rax
    c07c:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    c083:	48 8d 05 5e 73 01 00 	lea    0x1735e(%rip),%rax        # 233e8 <g_1586>
    c08a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    c091:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    c098:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    c09f:	48 8d 05 96 2f 01 00 	lea    0x12f96(%rip),%rax        # 1f03c <g_72>
    c0a6:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    c0ad:	48 8d 05 6c 32 01 00 	lea    0x1326c(%rip),%rax        # 1f320 <g_751>
    c0b4:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    c0bb:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
    c0c2:	00 00 00 00 
    c0c6:	48 8d 85 6c f2 ff ff 	lea    -0xd94(%rbp),%rax
    c0cd:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    c0d4:	48 8d 05 61 2f 01 00 	lea    0x12f61(%rip),%rax        # 1f03c <g_72>
    c0db:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    c0e2:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
    c0e9:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    c0f0:	48 8d 05 45 2f 01 00 	lea    0x12f45(%rip),%rax        # 1f03c <g_72>
    c0f7:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    c0fe:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    c105:	00 00 00 00 
    c109:	48 8d 85 80 f2 ff ff 	lea    -0xd80(%rbp),%rax
    c110:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    c117:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
    c11e:	00 00 00 00 
    c122:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    c129:	00 00 00 00 
    c12d:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    c134:	48 83 c0 0c          	add    $0xc,%rax
    c138:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    c13f:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    c146:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    c14d:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
    c154:	00 00 00 00 
    c158:	48 8d 05 89 72 01 00 	lea    0x17289(%rip),%rax        # 233e8 <g_1586>
    c15f:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    c166:	48 8d 85 74 f5 ff ff 	lea    -0xa8c(%rbp),%rax
    c16d:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    c174:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    c17b:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    c182:	48 8d 05 97 31 01 00 	lea    0x13197(%rip),%rax        # 1f320 <g_751>
    c189:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    c190:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
    c197:	00 00 00 00 
