


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9523:	00 
    9524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9528:	66 0f 2f 05 68 18 01 	comisd 0x11868(%rip),%xmm0        # 1ad98 <l_849.4901+0x3f8>
    952f:	00 
    9530:	0f 97 c0             	seta   %al
    9533:	83 f0 01             	xor    $0x1,%eax
    9536:	84 c0                	test   %al,%al
    9538:	74 0c                	je     9546 <safe_div_func_double_f_f+0x9f>
    953a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    953f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    9544:	eb 05                	jmp    954b <safe_div_func_double_f_f+0xa4>
    9546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    954b:	5d                   	pop    %rbp
    954c:	c3                   	retq   

000000000000954d <safe_convert_func_float_to_int32_t>:
    954d:	f3 0f 1e fa          	endbr64 
    9551:	55                   	push   %rbp
    9552:	48 89 e5             	mov    %rsp,%rbp
    9555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    955a:	f3 0f 10 05 3e 18 01 	movss  0x1183e(%rip),%xmm0        # 1ada0 <l_849.4901+0x400>
    9561:	00 
    9562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    9566:	0f 93 c0             	setae  %al
    9569:	83 f0 01             	xor    $0x1,%eax
    956c:	84 c0                	test   %al,%al
    956e:	74 21                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9575:	0f 2f 05 28 18 01 00 	comiss 0x11828(%rip),%xmm0        # 1ada4 <l_849.4901+0x404>
    957c:	0f 93 c0             	setae  %al
    957f:	83 f0 01             	xor    $0x1,%eax
    9582:	84 c0                	test   %al,%al
    9584:	74 0b                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    958b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    958f:	eb 05                	jmp    9596 <safe_convert_func_float_to_int32_t+0x49>
    9591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    9596:	5d                   	pop    %rbp
    9597:	c3                   	retq   

0000000000009598 <crc32_gentab>:
    9598:	f3 0f 1e fa          	endbr64 
    959c:	55                   	push   %rbp
    959d:	48 89 e5             	mov    %rsp,%rbp
    95a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    95a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    95ae:	eb 51                	jmp    9601 <crc32_gentab+0x69>
    95b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    95bd:	eb 1e                	jmp    95dd <crc32_gentab+0x45>
    95bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95c2:	83 e0 01             	and    $0x1,%eax
    95c5:	85 c0                	test   %eax,%eax
    95c7:	74 0d                	je     95d6 <crc32_gentab+0x3e>
    95c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95cc:	d1 e8                	shr    %eax
    95ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    95d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95d4:	eb 03                	jmp    95d9 <crc32_gentab+0x41>
    95d6:	d1 6d f0             	shrl   -0x10(%rbp)
    95d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    95dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e1:	7f dc                	jg     95bf <crc32_gentab+0x27>
    95e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95e6:	48 98                	cltq   
    95e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    95ef:	00 
    95f0:	48 8d 15 e9 75 01 00 	lea    0x175e9(%rip),%rdx        # 20be0 <crc32_tab>
    95f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    95fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    9608:	7e a6                	jle    95b0 <crc32_gentab+0x18>
    960a:	90                   	nop
    960b:	90                   	nop
    960c:	5d                   	pop    %rbp
    960d:	c3                   	retq   

000000000000960e <crc32_byte>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	89 f8                	mov    %edi,%eax
    9618:	88 45 fc             	mov    %al,-0x4(%rbp)
    961b:	8b 05 ff 49 01 00    	mov    0x149ff(%rip),%eax        # 1e020 <crc32_context>
    9621:	c1 e8 08             	shr    $0x8,%eax
    9624:	89 c1                	mov    %eax,%ecx
    9626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    962a:	8b 05 f0 49 01 00    	mov    0x149f0(%rip),%eax        # 1e020 <crc32_context>
    9630:	31 d0                	xor    %edx,%eax
    9632:	0f b6 c0             	movzbl %al,%eax
    9635:	89 c0                	mov    %eax,%eax
    9637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    963e:	00 
    963f:	48 8d 05 9a 75 01 00 	lea    0x1759a(%rip),%rax        # 20be0 <crc32_tab>
    9646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9649:	31 c8                	xor    %ecx,%eax
    964b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 1e020 <crc32_context>
    9651:	90                   	nop
    9652:	5d                   	pop    %rbp
    9653:	c3                   	retq   

0000000000009654 <crc32_8bytes>:
    9654:	f3 0f 1e fa          	endbr64 
    9658:	55                   	push   %rbp
    9659:	48 89 e5             	mov    %rsp,%rbp
    965c:	48 83 ec 08          	sub    $0x8,%rsp
    9660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9668:	0f b6 c0             	movzbl %al,%eax
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 1e020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc f8 00 00 	lea    0xf8fc(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 1e020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 f8 00 00 	lea    0xf888(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	53                   	push   %rbx
    97be:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    97c5:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    97ca:	48 81 ec 38 05 00 00 	sub    $0x538,%rsp
    97d1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97d8:	00 00 
    97da:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    97de:	31 c0                	xor    %eax,%eax
    97e0:	c7 85 f0 ee ff ff ff 	movl   $0xffffffff,-0x1110(%rbp)
    97e7:	ff ff ff 
    97ea:	c7 85 f4 ee ff ff e6 	movl   $0x923ccde6,-0x110c(%rbp)
    97f1:	cd 3c 92 
    97f4:	c7 85 f8 ee ff ff 01 	movl   $0x55467101,-0x1108(%rbp)
    97fb:	71 46 55 
    97fe:	c7 85 fc ee ff ff 01 	movl   $0x55467101,-0x1104(%rbp)
    9805:	71 46 55 
    9808:	c7 85 00 ef ff ff e6 	movl   $0x923ccde6,-0x1100(%rbp)
    980f:	cd 3c 92 
    9812:	c7 85 04 ef ff ff ff 	movl   $0xffffffff,-0x10fc(%rbp)
    9819:	ff ff ff 
    981c:	c7 85 08 ef ff ff 25 	movl   $0xe033c225,-0x10f8(%rbp)
    9823:	c2 33 e0 
    9826:	c7 85 0c ef ff ff ff 	movl   $0xffffffff,-0x10f4(%rbp)
    982d:	ff ff ff 
    9830:	c7 85 10 ef ff ff e6 	movl   $0x923ccde6,-0x10f0(%rbp)
    9837:	cd 3c 92 
    983a:	c7 85 14 ef ff ff 01 	movl   $0x55467101,-0x10ec(%rbp)
    9841:	71 46 55 
    9844:	c7 85 18 ef ff ff 01 	movl   $0x55467101,-0x10e8(%rbp)
    984b:	71 46 55 
    984e:	c7 85 1c ef ff ff e6 	movl   $0x923ccde6,-0x10e4(%rbp)
    9855:	cd 3c 92 
    9858:	c7 85 20 ef ff ff ff 	movl   $0xffffffff,-0x10e0(%rbp)
    985f:	ff ff ff 
    9862:	c7 85 24 ef ff ff 25 	movl   $0xe033c225,-0x10dc(%rbp)
    9869:	c2 33 e0 
    986c:	c7 85 28 ef ff ff ff 	movl   $0xffffffff,-0x10d8(%rbp)
    9873:	ff ff ff 
    9876:	c7 85 2c ef ff ff e6 	movl   $0x923ccde6,-0x10d4(%rbp)
    987d:	cd 3c 92 
    9880:	c7 85 30 ef ff ff 01 	movl   $0x55467101,-0x10d0(%rbp)
    9887:	71 46 55 
    988a:	c7 85 34 ef ff ff 01 	movl   $0x55467101,-0x10cc(%rbp)
    9891:	71 46 55 
    9894:	c7 85 38 ef ff ff e6 	movl   $0x923ccde6,-0x10c8(%rbp)
    989b:	cd 3c 92 
    989e:	c7 85 3c ef ff ff ff 	movl   $0xffffffff,-0x10c4(%rbp)
    98a5:	ff ff ff 
    98a8:	c7 85 40 ef ff ff 25 	movl   $0xe033c225,-0x10c0(%rbp)
    98af:	c2 33 e0 
    98b2:	c7 85 44 ef ff ff ff 	movl   $0xffffffff,-0x10bc(%rbp)
    98b9:	ff ff ff 
    98bc:	c7 85 48 ef ff ff e6 	movl   $0x923ccde6,-0x10b8(%rbp)
    98c3:	cd 3c 92 
    98c6:	c7 85 4c ef ff ff 01 	movl   $0x55467101,-0x10b4(%rbp)
    98cd:	71 46 55 
    98d0:	c7 85 50 ef ff ff 01 	movl   $0x55467101,-0x10b0(%rbp)
    98d7:	71 46 55 
    98da:	c7 85 54 ef ff ff e6 	movl   $0x923ccde6,-0x10ac(%rbp)
    98e1:	cd 3c 92 
    98e4:	c7 85 58 ef ff ff ff 	movl   $0xffffffff,-0x10a8(%rbp)
    98eb:	ff ff ff 
    98ee:	c7 85 5c ef ff ff 25 	movl   $0xe033c225,-0x10a4(%rbp)
    98f5:	c2 33 e0 
    98f8:	c7 85 60 ef ff ff ff 	movl   $0xffffffff,-0x10a0(%rbp)
    98ff:	ff ff ff 
    9902:	c7 85 64 ef ff ff e6 	movl   $0x923ccde6,-0x109c(%rbp)
    9909:	cd 3c 92 
    990c:	c7 85 68 ef ff ff 01 	movl   $0x55467101,-0x1098(%rbp)
    9913:	71 46 55 
    9916:	c7 85 6c ef ff ff 01 	movl   $0x55467101,-0x1094(%rbp)
    991d:	71 46 55 
    9920:	c7 85 70 ef ff ff e6 	movl   $0x923ccde6,-0x1090(%rbp)
    9927:	cd 3c 92 
    992a:	c7 85 74 ef ff ff ff 	movl   $0xffffffff,-0x108c(%rbp)
    9931:	ff ff ff 
    9934:	c7 85 78 ef ff ff 25 	movl   $0xe033c225,-0x1088(%rbp)
    993b:	c2 33 e0 
    993e:	c7 85 7c ef ff ff ff 	movl   $0xffffffff,-0x1084(%rbp)
    9945:	ff ff ff 
    9948:	c7 85 80 ef ff ff e6 	movl   $0x923ccde6,-0x1080(%rbp)
    994f:	cd 3c 92 
    9952:	c7 85 84 ef ff ff 01 	movl   $0x55467101,-0x107c(%rbp)
    9959:	71 46 55 
    995c:	c7 85 88 ef ff ff 01 	movl   $0x55467101,-0x1078(%rbp)
    9963:	71 46 55 
    9966:	c7 85 8c ef ff ff e6 	movl   $0x923ccde6,-0x1074(%rbp)
    996d:	cd 3c 92 
    9970:	c7 85 90 ef ff ff ff 	movl   $0xffffffff,-0x1070(%rbp)
    9977:	ff ff ff 
    997a:	c7 85 94 ef ff ff 25 	movl   $0xe033c225,-0x106c(%rbp)
    9981:	c2 33 e0 
    9984:	48 8d 05 c9 f6 00 00 	lea    0xf6c9(%rip),%rax        # 19054 <g_24>
    998b:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
    9992:	48 8d 05 bb f6 00 00 	lea    0xf6bb(%rip),%rax        # 19054 <g_24>
    9999:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
    99a0:	48 c7 85 80 f1 ff ff 	movq   $0x0,-0xe80(%rbp)
    99a7:	00 00 00 00 
    99ab:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
    99b2:	00 00 00 00 
    99b6:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    99bd:	48 83 c0 08          	add    $0x8,%rax
    99c1:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    99c8:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    99cf:	48 83 c0 08          	add    $0x8,%rax
    99d3:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    99da:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    99e1:	48 83 c0 08          	add    $0x8,%rax
    99e5:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    99ec:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    99f3:	48 83 c0 08          	add    $0x8,%rax
    99f7:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    99fe:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a05:	48 83 c0 08          	add    $0x8,%rax
    9a09:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    9a10:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
    9a17:	00 00 00 00 
    9a1b:	48 c7 85 c0 f1 ff ff 	movq   $0x0,-0xe40(%rbp)
    9a22:	00 00 00 00 
    9a26:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a2d:	48 83 c0 08          	add    $0x8,%rax
    9a31:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    9a38:	48 c7 85 d0 f1 ff ff 	movq   $0x0,-0xe30(%rbp)
    9a3f:	00 00 00 00 
    9a43:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a4a:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    9a51:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a58:	48 83 c0 08          	add    $0x8,%rax
    9a5c:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
    9a63:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a6a:	48 83 c0 08          	add    $0x8,%rax
    9a6e:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
    9a75:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a7c:	48 83 c0 08          	add    $0x8,%rax
    9a80:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
    9a87:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9a8e:	48 83 c0 08          	add    $0x8,%rax
    9a92:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
    9a99:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9aa0:	48 83 c0 08          	add    $0x8,%rax
    9aa4:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
    9aab:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ab2:	48 83 c0 08          	add    $0x8,%rax
    9ab6:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
    9abd:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ac4:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
    9acb:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ad2:	48 83 c0 08          	add    $0x8,%rax
    9ad6:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
    9add:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ae4:	48 83 c0 08          	add    $0x8,%rax
    9ae8:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
    9aef:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9af6:	48 83 c0 08          	add    $0x8,%rax
    9afa:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
    9b01:	48 c7 85 30 f2 ff ff 	movq   $0x0,-0xdd0(%rbp)
    9b08:	00 00 00 00 
    9b0c:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b13:	48 89 85 38 f2 ff ff 	mov    %rax,-0xdc8(%rbp)
    9b1a:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b21:	48 83 c0 08          	add    $0x8,%rax
    9b25:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
    9b2c:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
    9b33:	00 00 00 00 
    9b37:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b3e:	48 83 c0 08          	add    $0x8,%rax
    9b42:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    9b49:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b50:	48 83 c0 08          	add    $0x8,%rax
    9b54:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    9b5b:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b62:	48 83 c0 08          	add    $0x8,%rax
    9b66:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
    9b6d:	48 c7 85 68 f2 ff ff 	movq   $0x0,-0xd98(%rbp)
    9b74:	00 00 00 00 
    9b78:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b7f:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    9b86:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
    9b8d:	00 00 00 00 
    9b91:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9b98:	48 83 c0 08          	add    $0x8,%rax
    9b9c:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    9ba3:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    9baa:	00 00 00 00 
    9bae:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9bb5:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    9bbc:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9bc3:	48 83 c0 08          	add    $0x8,%rax
    9bc7:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    9bce:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9bd5:	48 83 c0 08          	add    $0x8,%rax
    9bd9:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
    9be0:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9be7:	48 83 c0 08          	add    $0x8,%rax
    9beb:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    9bf2:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9bf9:	48 83 c0 08          	add    $0x8,%rax
    9bfd:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
    9c04:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c0b:	48 83 c0 08          	add    $0x8,%rax
    9c0f:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
    9c16:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c1d:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
    9c24:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c2b:	48 83 c0 08          	add    $0x8,%rax
    9c2f:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
    9c36:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c3d:	48 83 c0 08          	add    $0x8,%rax
    9c41:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
    9c48:	48 c7 85 d8 f2 ff ff 	movq   $0x0,-0xd28(%rbp)
    9c4f:	00 00 00 00 
    9c53:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
    9c5a:	00 00 00 00 
    9c5e:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c65:	48 83 c0 08          	add    $0x8,%rax
    9c69:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
    9c70:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c77:	48 83 c0 08          	add    $0x8,%rax
    9c7b:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
    9c82:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c89:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
    9c90:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9c97:	48 83 c0 08          	add    $0x8,%rax
    9c9b:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
    9ca2:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9ca9:	48 83 c0 08          	add    $0x8,%rax
    9cad:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
    9cb4:	48 8d 85 30 ec ff ff 	lea    -0x13d0(%rbp),%rax
    9cbb:	48 83 c0 08          	add    $0x8,%rax
    9cbf:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
    9cc6:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
    9ccd:	00 00 00 00 
