


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    a8ea:	48 8d 05 61 f7 00 00 	lea    0xf761(%rip),%rax        # 1a052 <g_114+0x2>
    a8f1:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    a8f8:	48 8d 05 53 f7 00 00 	lea    0xf753(%rip),%rax        # 1a052 <g_114+0x2>
    a8ff:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    a906:	48 8d 05 4e f7 00 00 	lea    0xf74e(%rip),%rax        # 1a05b <g_114+0xb>
    a90d:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    a914:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
    a91b:	00 00 00 00 
    a91f:	48 8d 05 42 f7 00 00 	lea    0xf742(%rip),%rax        # 1a068 <g_117>
    a926:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    a92d:	48 8d 05 1e f7 00 00 	lea    0xf71e(%rip),%rax        # 1a052 <g_114+0x2>
    a934:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    a93b:	48 8d 05 12 f7 00 00 	lea    0xf712(%rip),%rax        # 1a054 <g_114+0x4>
    a942:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    a949:	48 8d 05 f0 f6 00 00 	lea    0xf6f0(%rip),%rax        # 1a040 <g_61>
    a950:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    a957:	48 8d 05 e2 f6 00 00 	lea    0xf6e2(%rip),%rax        # 1a040 <g_61>
    a95e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    a965:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    a96c:	00 00 00 00 
    a970:	48 8d 85 67 f6 ff ff 	lea    -0x999(%rbp),%rax
    a977:	48 83 c0 04          	add    $0x4,%rax
    a97b:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    a982:	8b 05 9c f6 00 00    	mov    0xf69c(%rip),%eax        # 1a024 <g_3>
    a988:	8b 15 3a 32 01 00    	mov    0x1323a(%rip),%edx        # 1dbc8 <g_6>
    a98e:	48 8d 8d 67 f6 ff ff 	lea    -0x999(%rbp),%rcx
    a995:	48 63 f2             	movslq %edx,%rsi
    a998:	48 63 d0             	movslq %eax,%rdx
    a99b:	48 89 d0             	mov    %rdx,%rax
    a99e:	48 01 c0             	add    %rax,%rax
    a9a1:	48 01 d0             	add    %rdx,%rax
    a9a4:	48 01 f0             	add    %rsi,%rax
    a9a7:	48 01 c8             	add    %rcx,%rax
    a9aa:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    a9b1:	48 8d 05 88 f6 00 00 	lea    0xf688(%rip),%rax        # 1a040 <g_61>
    a9b8:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    a9bf:	48 8d 05 8c f6 00 00 	lea    0xf68c(%rip),%rax        # 1a052 <g_114+0x2>
    a9c6:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    a9cd:	48 8d 05 80 f6 00 00 	lea    0xf680(%rip),%rax        # 1a054 <g_114+0x4>
    a9d4:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    a9db:	48 8d 05 72 f6 00 00 	lea    0xf672(%rip),%rax        # 1a054 <g_114+0x4>
    a9e2:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    a9e9:	48 8d 05 62 f6 00 00 	lea    0xf662(%rip),%rax        # 1a052 <g_114+0x2>
    a9f0:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    a9f4:	48 8d 85 67 f6 ff ff 	lea    -0x999(%rbp),%rax
    a9fb:	48 83 c0 05          	add    $0x5,%rax
    a9ff:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    aa03:	8b 05 1b f6 00 00    	mov    0xf61b(%rip),%eax        # 1a024 <g_3>
    aa09:	8b 15 b9 31 01 00    	mov    0x131b9(%rip),%edx        # 1dbc8 <g_6>
    aa0f:	48 8d 8d 67 f6 ff ff 	lea    -0x999(%rbp),%rcx
    aa16:	48 63 f2             	movslq %edx,%rsi
    aa19:	48 63 d0             	movslq %eax,%rdx
    aa1c:	48 89 d0             	mov    %rdx,%rax
    aa1f:	48 01 c0             	add    %rax,%rax
    aa22:	48 01 d0             	add    %rdx,%rax
    aa25:	48 01 f0             	add    %rsi,%rax
    aa28:	48 01 c8             	add    %rcx,%rax
    aa2b:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    aa2f:	48 8d 05 0a f6 00 00 	lea    0xf60a(%rip),%rax        # 1a040 <g_61>
    aa36:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    aa3a:	48 8d 05 11 f6 00 00 	lea    0xf611(%rip),%rax        # 1a052 <g_114+0x2>
    aa41:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    aa45:	8b 05 d9 f5 00 00    	mov    0xf5d9(%rip),%eax        # 1a024 <g_3>
    aa4b:	8b 15 77 31 01 00    	mov    0x13177(%rip),%edx        # 1dbc8 <g_6>
    aa51:	48 8d 8d 67 f6 ff ff 	lea    -0x999(%rbp),%rcx
    aa58:	48 63 f2             	movslq %edx,%rsi
    aa5b:	48 63 d0             	movslq %eax,%rdx
    aa5e:	48 89 d0             	mov    %rdx,%rax
    aa61:	48 01 c0             	add    %rax,%rax
    aa64:	48 01 d0             	add    %rdx,%rax
    aa67:	48 01 f0             	add    %rsi,%rax
    aa6a:	48 01 c8             	add    %rcx,%rax
    aa6d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    aa71:	8b 05 ad f5 00 00    	mov    0xf5ad(%rip),%eax        # 1a024 <g_3>
    aa77:	8b 15 4b 31 01 00    	mov    0x1314b(%rip),%edx        # 1dbc8 <g_6>
    aa7d:	48 8d 8d 67 f6 ff ff 	lea    -0x999(%rbp),%rcx
    aa84:	48 63 f2             	movslq %edx,%rsi
    aa87:	48 63 d0             	movslq %eax,%rdx
    aa8a:	48 89 d0             	mov    %rdx,%rax
    aa8d:	48 01 c0             	add    %rax,%rax
    aa90:	48 01 d0             	add    %rdx,%rax
    aa93:	48 01 f0             	add    %rsi,%rax
    aa96:	48 01 c8             	add    %rcx,%rax
    aa99:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    aa9d:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    aaa4:	00 
    aaa5:	48 8d 05 a6 f5 00 00 	lea    0xf5a6(%rip),%rax        # 1a052 <g_114+0x2>
    aaac:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    aab0:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
    aab7:	00 
    aab8:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    aabf:	00 
    aac0:	48 8d 05 79 f5 00 00 	lea    0xf579(%rip),%rax        # 1a040 <g_61>
    aac7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    aacb:	48 8d 05 66 26 01 00 	lea    0x12666(%rip),%rax        # 1d138 <g_1298>
    aad2:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
    aad9:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
    aae0:	00 00 00 00 
    aae4:	c7 85 70 f5 ff ff 00 	movl   $0x0,-0xa90(%rbp)
    aaeb:	00 00 00 
    aaee:	eb 1a                	jmp    ab0a <func_1+0x1355>
    aaf0:	8b 85 70 f5 ff ff    	mov    -0xa90(%rbp),%eax
    aaf6:	48 98                	cltq   
    aaf8:	c7 84 85 b0 f6 ff ff 	movl   $0x0,-0x950(%rbp,%rax,4)
    aaff:	00 00 00 00 
    ab03:	83 85 70 f5 ff ff 01 	addl   $0x1,-0xa90(%rbp)
    ab0a:	83 bd 70 f5 ff ff 06 	cmpl   $0x6,-0xa90(%rbp)
    ab11:	7e dd                	jle    aaf0 <func_1+0x133b>
    ab13:	c7 85 70 f5 ff ff 00 	movl   $0x0,-0xa90(%rbp)
    ab1a:	00 00 00 
    ab1d:	eb 25                	jmp    ab44 <func_1+0x138f>
    ab1f:	8b 85 70 f5 ff ff    	mov    -0xa90(%rbp),%eax
    ab25:	48 98                	cltq   
    ab27:	48 8d 95 60 f8 ff ff 	lea    -0x7a0(%rbp),%rdx
    ab2e:	48 81 c2 a0 00 00 00 	add    $0xa0,%rdx
    ab35:	48 89 94 c5 58 f6 ff 	mov    %rdx,-0x9a8(%rbp,%rax,8)
    ab3c:	ff 
    ab3d:	83 85 70 f5 ff ff 01 	addl   $0x1,-0xa90(%rbp)
    ab44:	83 bd 70 f5 ff ff 00 	cmpl   $0x0,-0xa90(%rbp)
    ab4b:	7e d2                	jle    ab1f <func_1+0x136a>
    ab4d:	8b 05 75 30 01 00    	mov    0x13075(%rip),%eax        # 1dbc8 <g_6>
    ab53:	83 c0 01             	add    $0x1,%eax
    ab56:	89 05 6c 30 01 00    	mov    %eax,0x1306c(%rip)        # 1dbc8 <g_6>
    ab5c:	8b 05 66 30 01 00    	mov    0x13066(%rip),%eax        # 1dbc8 <g_6>
    ab62:	83 f8 02             	cmp    $0x2,%eax
    ab65:	0f 8e 7a ee ff ff    	jle    99e5 <func_1+0x230>
    ab6b:	83 bd 80 f5 ff ff 00 	cmpl   $0x0,-0xa80(%rbp)
    ab72:	0f 84 d2 01 00 00    	je     ad4a <func_1+0x1595>
    ab78:	66 c7 85 b0 f6 ff ff 	movw   $0x1,-0x950(%rbp)
    ab7f:	01 00 
    ab81:	66 c7 85 b2 f6 ff ff 	movw   $0x1,-0x94e(%rbp)
    ab88:	01 00 
    ab8a:	66 c7 85 b4 f6 ff ff 	movw   $0x1,-0x94c(%rbp)
    ab91:	01 00 
    ab93:	66 c7 85 b6 f6 ff ff 	movw   $0x1,-0x94a(%rbp)
    ab9a:	01 00 
    ab9c:	66 c7 85 b8 f6 ff ff 	movw   $0x1,-0x948(%rbp)
    aba3:	01 00 
    aba5:	66 c7 85 ba f6 ff ff 	movw   $0x1,-0x946(%rbp)
    abac:	01 00 
    abae:	c7 85 88 f5 ff ff 04 	movl   $0xcc3dd904,-0xa78(%rbp)
    abb5:	d9 3d cc 
    abb8:	c7 85 8c f5 ff ff f6 	movl   $0xfffffff6,-0xa74(%rbp)
    abbf:	ff ff ff 
    abc2:	c7 85 90 f5 ff ff 0c 	movl   $0x499f0b0c,-0xa70(%rbp)
    abc9:	0b 9f 49 
    abcc:	c7 85 94 f5 ff ff ff 	movl   $0xffffffff,-0xa6c(%rbp)
    abd3:	ff ff ff 
    abd6:	48 8b 05 23 21 01 00 	mov    0x12123(%rip),%rax        # 1cd00 <g_305>
    abdd:	48 8b 00             	mov    (%rax),%rax
    abe0:	0f b6 00             	movzbl (%rax),%eax
    abe3:	0f be d8             	movsbl %al,%ebx
    abe6:	44 8b a5 60 f5 ff ff 	mov    -0xaa0(%rbp),%r12d
    abed:	48 8b 85 a0 f6 ff ff 	mov    -0x960(%rbp),%rax
    abf4:	48 85 c0             	test   %rax,%rax
    abf7:	48 8b 05 42 21 01 00 	mov    0x12142(%rip),%rax        # 1cd40 <g_1019>
    abfe:	0f b6 10             	movzbl (%rax),%edx
    ac01:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    ac04:	88 08                	mov    %cl,(%rax)
    ac06:	0f b6 c2             	movzbl %dl,%eax
    ac09:	be 01 00 00 00       	mov    $0x1,%esi
    ac0e:	89 c7                	mov    %eax,%edi
    ac10:	e8 37 e0 ff ff       	callq  8c4c <safe_lshift_func_uint8_t_u_u>
    ac15:	0f b7 85 b2 f6 ff ff 	movzwl -0x94e(%rbp),%eax
    ac1c:	0f b7 c0             	movzwl %ax,%eax
    ac1f:	89 c6                	mov    %eax,%esi
    ac21:	bf fb ff 00 00       	mov    $0xfffb,%edi
    ac26:	e8 12 e1 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    ac2b:	0f b7 d0             	movzwl %ax,%edx
    ac2e:	48 8b 05 9b 28 01 00 	mov    0x1289b(%rip),%rax        # 1d4d0 <g_1588>
    ac35:	48 8b 00             	mov    (%rax),%rax
    ac38:	48 39 c2             	cmp    %rax,%rdx
    ac3b:	0f 97 c0             	seta   %al
    ac3e:	0f b6 c0             	movzbl %al,%eax
    ac41:	8b 15 ed f3 00 00    	mov    0xf3ed(%rip),%edx        # 1a034 <g_59>
    ac47:	21 d0                	and    %edx,%eax
    ac49:	0f b7 c0             	movzwl %ax,%eax
    ac4c:	44 89 e6             	mov    %r12d,%esi
    ac4f:	89 c7                	mov    %eax,%edi
    ac51:	e8 f2 e1 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    ac56:	66 3d 5c a8          	cmp    $0xa85c,%ax
    ac5a:	0f 94 c0             	sete   %al
    ac5d:	0f b6 c0             	movzbl %al,%eax
    ac60:	89 de                	mov    %ebx,%esi
    ac62:	89 c7                	mov    %eax,%edi
    ac64:	e8 24 e0 ff ff       	callq  8c8d <safe_rshift_func_uint8_t_u_s>
    ac69:	bf 01 00 00 00       	mov    $0x1,%edi
    ac6e:	e8 4c d5 ff ff       	callq  81bf <safe_unary_minus_func_int8_t_s>
    ac73:	84 c0                	test   %al,%al
    ac75:	0f 84 9f 00 00 00    	je     ad1a <func_1+0x1565>
    ac7b:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    ac82:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    ac89:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
    ac90:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    ac97:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
    ac9e:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
    aca5:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    acac:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
    acb3:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    acba:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    acc1:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    acc8:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
    accf:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
    acd6:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    acdd:	48 8d 85 58 f5 ff ff 	lea    -0xaa8(%rbp),%rax
    ace4:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    aceb:	48 8d 85 5c f5 ff ff 	lea    -0xaa4(%rbp),%rax
    acf2:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    acf9:	48 8d 85 60 f5 ff ff 	lea    -0xaa0(%rbp),%rax
    ad00:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    ad07:	c7 85 98 f5 ff ff f6 	movl   $0xfffffff6,-0xa68(%rbp)
    ad0e:	ff ff ff 
    ad11:	83 ad 98 f5 ff ff 01 	subl   $0x1,-0xa68(%rbp)
    ad18:	eb 24                	jmp    ad3e <func_1+0x1589>
    ad1a:	c6 85 50 f5 ff ff 34 	movb   $0x34,-0xab0(%rbp)
    ad21:	0f b6 85 50 f5 ff ff 	movzbl -0xab0(%rbp),%eax
    ad28:	83 e8 01             	sub    $0x1,%eax
    ad2b:	88 85 50 f5 ff ff    	mov    %al,-0xab0(%rbp)
    ad31:	83 bd 88 f5 ff ff 00 	cmpl   $0x0,-0xa78(%rbp)
    ad38:	0f 85 d8 00 00 00    	jne    ae16 <func_1+0x1661>
    ad3e:	48 8b 85 f8 f5 ff ff 	mov    -0xa08(%rbp),%rax
    ad45:	e9 06 01 00 00       	jmpq   ae50 <func_1+0x169b>
    ad4a:	c6 85 4f f5 ff ff 67 	movb   $0x67,-0xab1(%rbp)
    ad51:	48 c7 85 00 f6 ff ff 	movq   $0x0,-0xa00(%rbp)
    ad58:	00 00 00 00 
    ad5c:	48 8d 05 ff f6 00 00 	lea    0xf6ff(%rip),%rax        # 1a462 <g_800>
    ad63:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    ad6a:	48 8d 05 1f f7 00 00 	lea    0xf71f(%rip),%rax        # 1a490 <g_1634>
    ad71:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    ad78:	48 8d 05 f1 f6 00 00 	lea    0xf6f1(%rip),%rax        # 1a470 <g_842>
    ad7f:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    ad86:	c7 85 84 f5 ff ff a9 	movl   $0x89d1b1a9,-0xa7c(%rbp)
    ad8d:	b1 d1 89 
    ad90:	be 00 00 00 00       	mov    $0x0,%esi
    ad95:	bf 01 00 00 00       	mov    $0x1,%edi
    ad9a:	e8 56 d6 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    ad9f:	98                   	cwtl   
    ada0:	89 85 84 f5 ff ff    	mov    %eax,-0xa7c(%rbp)
    ada6:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
    adac:	48 98                	cltq   
    adae:	48 89 c6             	mov    %rax,%rsi
    adb1:	48 bf 14 e1 c4 3d c0 	movabs $0xd167a1c03dc4e114,%rdi
    adb8:	a1 67 d1 
    adbb:	e8 ef e2 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    adc0:	48 89 c3             	mov    %rax,%rbx
    adc3:	8b 85 80 f5 ff ff    	mov    -0xa80(%rbp),%eax
    adc9:	0f b6 c0             	movzbl %al,%eax
    adcc:	be 05 00 00 00       	mov    $0x5,%esi
    add1:	89 c7                	mov    %eax,%edi
    add3:	e8 e6 de ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    add8:	0f b6 c0             	movzbl %al,%eax
    addb:	48 89 de             	mov    %rbx,%rsi
    adde:	48 89 c7             	mov    %rax,%rdi
    ade1:	e8 c2 da ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    ade6:	48 89 c2             	mov    %rax,%rdx
    ade9:	48 8b 05 90 29 01 00 	mov    0x12990(%rip),%rax        # 1d780 <g_1698>
    adf0:	8b 08                	mov    (%rax),%ecx
    adf2:	31 ca                	xor    %ecx,%edx
    adf4:	89 10                	mov    %edx,(%rax)
    adf6:	8b 05 28 f2 00 00    	mov    0xf228(%rip),%eax        # 1a024 <g_3>
    adfc:	83 c0 01             	add    $0x1,%eax
    adff:	89 05 1f f2 00 00    	mov    %eax,0xf21f(%rip)        # 1a024 <g_3>
    ae05:	8b 05 19 f2 00 00    	mov    0xf219(%rip),%eax        # 1a024 <g_3>
    ae0b:	83 f8 02             	cmp    $0x2,%eax
    ae0e:	0f 8e 28 eb ff ff    	jle    993c <func_1+0x187>
    ae14:	eb 01                	jmp    ae17 <func_1+0x1662>
    ae16:	90                   	nop
    ae17:	48 8b 15 e2 1e 01 00 	mov    0x11ee2(%rip),%rdx        # 1cd00 <g_305>
    ae1e:	48 8b 05 db 1e 01 00 	mov    0x11edb(%rip),%rax        # 1cd00 <g_305>
    ae25:	48 8b 12             	mov    (%rdx),%rdx
    ae28:	48 89 10             	mov    %rdx,(%rax)
    ae2b:	48 8b 00             	mov    (%rax),%rax
    ae2e:	48 85 c0             	test   %rax,%rax
    ae31:	0f 95 c0             	setne  %al
    ae34:	0f b6 d0             	movzbl %al,%edx
    ae37:	48 8b 85 d8 f5 ff ff 	mov    -0xa28(%rbp),%rax
    ae3e:	89 10                	mov    %edx,(%rax)
    ae40:	48 8b 05 c9 1e 01 00 	mov    0x11ec9(%rip),%rax        # 1cd10 <g_388>
    ae47:	48 8b 00             	mov    (%rax),%rax
    ae4a:	48 8b 00             	mov    (%rax),%rax
    ae4d:	0f b7 00             	movzwl (%rax),%eax
    ae50:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    ae54:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    ae5b:	00 00 
    ae5d:	74 05                	je     ae64 <func_1+0x16af>
    ae5f:	e8 0c d2 ff ff       	callq  8070 <__stack_chk_fail@plt>
    ae64:	48 81 c4 b0 0a 00 00 	add    $0xab0,%rsp
    ae6b:	5b                   	pop    %rbx
    ae6c:	41 5c                	pop    %r12
    ae6e:	5d                   	pop    %rbp
    ae6f:	c3                   	retq   

000000000000ae70 <func_13>:
    ae70:	f3 0f 1e fa          	endbr64 
    ae74:	55                   	push   %rbp
    ae75:	48 89 e5             	mov    %rsp,%rbp
    ae78:	41 56                	push   %r14
    ae7a:	41 55                	push   %r13
    ae7c:	41 54                	push   %r12
    ae7e:	53                   	push   %rbx
    ae7f:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    ae86:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    ae8b:	48 81 ec c0 08 00 00 	sub    $0x8c0,%rsp
    ae92:	89 bd 3c e7 ff ff    	mov    %edi,-0x18c4(%rbp)
    ae98:	48 89 b5 30 e7 ff ff 	mov    %rsi,-0x18d0(%rbp)
    ae9f:	89 95 38 e7 ff ff    	mov    %edx,-0x18c8(%rbp)
    aea5:	89 c8                	mov    %ecx,%eax
    aea7:	44 89 85 28 e7 ff ff 	mov    %r8d,-0x18d8(%rbp)
    aeae:	66 89 85 2c e7 ff ff 	mov    %ax,-0x18d4(%rbp)
    aeb5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    aebc:	00 00 
    aebe:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    aec2:	31 c0                	xor    %eax,%eax
    aec4:	48 c7 85 28 e8 ff ff 	movq   $0x1,-0x17d8(%rbp)
    aecb:	01 00 00 00 
    aecf:	c7 85 58 e7 ff ff ff 	movl   $0xffffffff,-0x18a8(%rbp)
    aed6:	ff ff ff 
    aed9:	c7 85 5c e7 ff ff ff 	movl   $0xffffffff,-0x18a4(%rbp)
    aee0:	ff ff ff 
    aee3:	48 8d 05 f6 2c 01 00 	lea    0x12cf6(%rip),%rax        # 1dbe0 <g_142>
    aeea:	48 89 85 b0 e7 ff ff 	mov    %rax,-0x1850(%rbp)
    aef1:	48 8d 05 f0 2c 01 00 	lea    0x12cf0(%rip),%rax        # 1dbe8 <g_322>
    aef8:	48 89 85 30 e8 ff ff 	mov    %rax,-0x17d0(%rbp)
    aeff:	48 c7 85 b8 e7 ff ff 	movq   $0x0,-0x1848(%rbp)
    af06:	00 00 00 00 
    af0a:	48 8d 85 b8 e7 ff ff 	lea    -0x1848(%rbp),%rax
    af11:	48 89 85 38 e8 ff ff 	mov    %rax,-0x17c8(%rbp)
    af18:	48 8d 05 f1 1a 01 00 	lea    0x11af1(%rip),%rax        # 1ca10 <g_124>
    af1f:	48 89 85 40 e8 ff ff 	mov    %rax,-0x17c0(%rbp)
    af26:	c7 85 78 e7 ff ff f1 	movl   $0x9fce6ef1,-0x1888(%rbp)
    af2d:	6e ce 9f 
    af30:	48 8d 05 09 f1 00 00 	lea    0xf109(%rip),%rax        # 1a040 <g_61>
    af37:	48 89 85 48 e8 ff ff 	mov    %rax,-0x17b8(%rbp)
    af3e:	66 c7 85 10 e9 ff ff 	movw   $0xf7,-0x16f0(%rbp)
    af45:	f7 00 
    af47:	66 c7 85 12 e9 ff ff 	movw   $0xf9f9,-0x16ee(%rbp)
    af4e:	f9 f9 
    af50:	66 c7 85 14 e9 ff ff 	movw   $0xf700,-0x16ec(%rbp)
    af57:	00 f7 
    af59:	66 c7 85 16 e9 ff ff 	movw   $0xf700,-0x16ea(%rbp)
    af60:	00 f7 
    af62:	66 c7 85 18 e9 ff ff 	movw   $0xf900,-0x16e8(%rbp)
    af69:	00 f9 
    af6b:	66 c7 85 1a e9 ff ff 	movw   $0xf9,-0x16e6(%rbp)
    af72:	f9 00 
    af74:	66 c7 85 1c e9 ff ff 	movw   $0xf7,-0x16e4(%rbp)
    af7b:	f7 00 
    af7d:	66 c7 85 1e e9 ff ff 	movw   $0xf7,-0x16e2(%rbp)
    af84:	f7 00 
    af86:	66 c7 85 4e e7 ff ff 	movw   $0x22f7,-0x18b2(%rbp)
    af8d:	f7 22 
    af8f:	c7 85 7c e7 ff ff 2d 	movl   $0x9f4612d,-0x1884(%rbp)
    af96:	61 f4 09 
    af99:	48 8d 85 20 f0 ff ff 	lea    -0xfe0(%rbp),%rax
    afa0:	48 8d 15 f9 b1 00 00 	lea    0xb1f9(%rip),%rdx        # 161a0 <g_56+0x14c>
    afa7:	b9 79 00 00 00       	mov    $0x79,%ecx
    afac:	48 89 c7             	mov    %rax,%rdi
    afaf:	48 89 d6             	mov    %rdx,%rsi
    afb2:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    afb5:	48 89 f2             	mov    %rsi,%rdx
    afb8:	48 89 f8             	mov    %rdi,%rax
    afbb:	8b 0a                	mov    (%rdx),%ecx
    afbd:	89 08                	mov    %ecx,(%rax)
    afbf:	48 8d 40 04          	lea    0x4(%rax),%rax
    afc3:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    afc7:	c7 85 80 e7 ff ff 00 	movl   $0x0,-0x1880(%rbp)
    afce:	00 00 00 
    afd1:	c7 85 84 e7 ff ff 01 	movl   $0x1,-0x187c(%rbp)
    afd8:	00 00 00 
    afdb:	c7 85 88 e7 ff ff 0d 	movl   $0xa597ac0d,-0x1878(%rbp)
    afe2:	ac 97 a5 
    afe5:	c7 85 8c e7 ff ff d0 	movl   $0xda131ed0,-0x1874(%rbp)
    afec:	1e 13 da 
    afef:	c7 85 60 e7 ff ff ee 	movl   $0x2eb98fee,-0x18a0(%rbp)
    aff6:	8f b9 2e 
    aff9:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
    b000:	48 83 c0 08          	add    $0x8,%rax
    b004:	48 89 85 50 e8 ff ff 	mov    %rax,-0x17b0(%rbp)
    b00b:	48 8d 05 16 21 01 00 	lea    0x12116(%rip),%rax        # 1d128 <g_1152>
    b012:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
    b019:	48 8d 05 08 21 01 00 	lea    0x12108(%rip),%rax        # 1d128 <g_1152>
    b020:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
    b027:	48 8d 05 fa 20 01 00 	lea    0x120fa(%rip),%rax        # 1d128 <g_1152>
    b02e:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
    b035:	48 8d 05 ec 20 01 00 	lea    0x120ec(%rip),%rax        # 1d128 <g_1152>
    b03c:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
    b043:	48 8d 05 de 20 01 00 	lea    0x120de(%rip),%rax        # 1d128 <g_1152>
    b04a:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
    b051:	48 8d 05 d0 20 01 00 	lea    0x120d0(%rip),%rax        # 1d128 <g_1152>
    b058:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
    b05f:	48 8d 05 c2 20 01 00 	lea    0x120c2(%rip),%rax        # 1d128 <g_1152>
    b066:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
    b06d:	48 8d 05 b4 20 01 00 	lea    0x120b4(%rip),%rax        # 1d128 <g_1152>
    b074:	48 89 85 78 ea ff ff 	mov    %rax,-0x1588(%rbp)
    b07b:	48 8d 05 a6 20 01 00 	lea    0x120a6(%rip),%rax        # 1d128 <g_1152>
    b082:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
