


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    d1c1:	0f 9f c0             	setg   %al
    d1c4:	0f b6 c0             	movzbl %al,%eax
    d1c7:	be 06 00 00 00       	mov    $0x6,%esi
    d1cc:	89 c7                	mov    %eax,%edi
    d1ce:	e8 bf b2 ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
    d1d3:	98                   	cwtl   
    d1d4:	be 03 00 00 00       	mov    $0x3,%esi
    d1d9:	89 c7                	mov    %eax,%edi
    d1db:	e8 83 b3 ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    d1e0:	48 8b 05 61 eb 01 00 	mov    0x1eb61(%rip),%rax        # 2bd48 <g_2213>
    d1e7:	48 8b 00             	mov    (%rax),%rax
    d1ea:	48 8b 00             	mov    (%rax),%rax
    d1ed:	48 8b 08             	mov    (%rax),%rcx
    d1f0:	48 8b 05 c9 eb 01 00 	mov    0x1ebc9(%rip),%rax        # 2bdc0 <g_2316>
    d1f7:	48 8b 00             	mov    (%rax),%rax
    d1fa:	48 8b 00             	mov    (%rax),%rax
    d1fd:	48 8b 10             	mov    (%rax),%rdx
    d200:	48 8b 05 b9 eb 01 00 	mov    0x1ebb9(%rip),%rax        # 2bdc0 <g_2316>
    d207:	48 8b 00             	mov    (%rax),%rax
    d20a:	48 8b 00             	mov    (%rax),%rax
    d20d:	48 09 ca             	or     %rcx,%rdx
    d210:	48 89 10             	mov    %rdx,(%rax)
    d213:	48 8b 10             	mov    (%rax),%rdx
    d216:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
    d21c:	48 39 c2             	cmp    %rax,%rdx
    d21f:	0f 95 c0             	setne  %al
    d222:	0f b6 d0             	movzbl %al,%edx
    d225:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    d22c:	48 8b 00             	mov    (%rax),%rax
    d22f:	8b 00                	mov    (%rax),%eax
    d231:	39 c2                	cmp    %eax,%edx
    d233:	0f 9c c0             	setl   %al
    d236:	0f b6 c0             	movzbl %al,%eax
    d239:	39 85 a0 eb ff ff    	cmp    %eax,-0x1460(%rbp)
    d23f:	0f 95 c0             	setne  %al
    d242:	0f b6 c0             	movzbl %al,%eax
    d245:	be 08 00 00 00       	mov    $0x8,%esi
    d24a:	89 c7                	mov    %eax,%edi
    d24c:	e8 b5 bb ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    d251:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    d257:	0f be c0             	movsbl %al,%eax
    d25a:	be 60 00 00 00       	mov    $0x60,%esi
    d25f:	89 c7                	mov    %eax,%edi
    d261:	e8 04 b0 ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    d266:	0f be d0             	movsbl %al,%edx
    d269:	8b 85 e0 eb ff ff    	mov    -0x1420(%rbp),%eax
    d26f:	21 d0                	and    %edx,%eax
    d271:	89 85 e0 eb ff ff    	mov    %eax,-0x1420(%rbp)
    d277:	8b 05 0b af 01 00    	mov    0x1af0b(%rip),%eax        # 28188 <g_1671+0x8>
    d27d:	89 c0                	mov    %eax,%eax
    d27f:	be 07 00 00 00       	mov    $0x7,%esi
    d284:	48 89 c7             	mov    %rax,%rdi
    d287:	e8 a2 bd ff ff       	callq  902e <safe_add_func_uint64_t_u_u>
    d28c:	89 05 f6 ae 01 00    	mov    %eax,0x1aef6(%rip)        # 28188 <g_1671+0x8>
    d292:	8b 05 f0 ae 01 00    	mov    0x1aef0(%rip),%eax        # 28188 <g_1671+0x8>
    d298:	83 f8 39             	cmp    $0x39,%eax
    d29b:	0f 85 3e fe ff ff    	jne    d0df <func_1+0x392a>
    d2a1:	c7 05 65 ab 01 00 0d 	movl   $0xd,0x1ab65(%rip)        # 27e10 <g_1244>
    d2a8:	00 00 00 
    d2ab:	eb 6e                	jmp    d31b <func_1+0x3b66>
    d2ad:	48 8b 05 04 ea 01 00 	mov    0x1ea04(%rip),%rax        # 2bcb8 <g_1436>
    d2b4:	0f b6 10             	movzbl (%rax),%edx
    d2b7:	8d 4a 01             	lea    0x1(%rdx),%ecx
    d2ba:	88 08                	mov    %cl,(%rax)
    d2bc:	0f b6 c2             	movzbl %dl,%eax
    d2bf:	89 c7                	mov    %eax,%edi
    d2c1:	e8 7f b8 ff ff       	callq  8b45 <safe_unary_minus_func_uint8_t_u>
    d2c6:	0f b6 c0             	movzbl %al,%eax
    d2c9:	39 85 98 eb ff ff    	cmp    %eax,-0x1468(%rbp)
    d2cf:	0f 9f c0             	setg   %al
    d2d2:	0f b6 c0             	movzbl %al,%eax
    d2d5:	89 c6                	mov    %eax,%esi
    d2d7:	bf 01 00 00 00       	mov    $0x1,%edi
    d2dc:	e8 31 af ff ff       	callq  8212 <safe_mul_func_int8_t_s_s>
    d2e1:	0f be c0             	movsbl %al,%eax
    d2e4:	89 c6                	mov    %eax,%esi
    d2e6:	bf f7 ff ff ff       	mov    $0xfffffff7,%edi
    d2eb:	e8 0f b4 ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    d2f0:	89 c2                	mov    %eax,%edx
    d2f2:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    d2f9:	48 8b 00             	mov    (%rax),%rax
    d2fc:	8b 08                	mov    (%rax),%ecx
    d2fe:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    d305:	48 8b 00             	mov    (%rax),%rax
    d308:	09 ca                	or     %ecx,%edx
    d30a:	89 10                	mov    %edx,(%rax)
    d30c:	8b 05 fe aa 01 00    	mov    0x1aafe(%rip),%eax        # 27e10 <g_1244>
    d312:	83 c0 01             	add    $0x1,%eax
    d315:	89 05 f5 aa 01 00    	mov    %eax,0x1aaf5(%rip)        # 27e10 <g_1244>
    d31b:	8b 05 ef aa 01 00    	mov    0x1aaef(%rip),%eax        # 27e10 <g_1244>
    d321:	83 f8 29             	cmp    $0x29,%eax
    d324:	75 87                	jne    d2ad <func_1+0x3af8>
    d326:	0f b7 85 1c ed ff ff 	movzwl -0x12e4(%rbp),%eax
    d32d:	83 c0 01             	add    $0x1,%eax
    d330:	66 89 85 1c ed ff ff 	mov    %ax,-0x12e4(%rbp)
    d337:	eb 0f                	jmp    d348 <func_1+0x3b93>
    d339:	48 8b 05 18 ea 01 00 	mov    0x1ea18(%rip),%rax        # 2bd58 <g_2230>
    d340:	48 8b 00             	mov    (%rax),%rax
    d343:	0f b7 00             	movzwl (%rax),%eax
    d346:	eb 69                	jmp    d3b1 <func_1+0x3bfc>
    d348:	83 85 a8 eb ff ff 01 	addl   $0x1,-0x1458(%rbp)
    d34f:	48 8b 05 42 ef 01 00 	mov    0x1ef42(%rip),%rax        # 2c298 <g_206>
    d356:	98                   	cwtl   
    d357:	be 08 00 00 00       	mov    $0x8,%esi
    d35c:	89 c7                	mov    %eax,%edi
    d35e:	e8 50 b0 ff ff       	callq  83b3 <safe_add_func_int16_t_s_s>
    d363:	48 0f bf c0          	movswq %ax,%rax
    d367:	48 89 05 2a ef 01 00 	mov    %rax,0x1ef2a(%rip)        # 2c298 <g_206>
    d36e:	48 8b 05 23 ef 01 00 	mov    0x1ef23(%rip),%rax        # 2c298 <g_206>
    d375:	48 83 f8 16          	cmp    $0x16,%rax
    d379:	0f 85 d9 f1 ff ff    	jne    c558 <func_1+0x2da3>
    d37f:	48 8b 05 9a ea 01 00 	mov    0x1ea9a(%rip),%rax        # 2be20 <g_2408>
    d386:	48 8b 00             	mov    (%rax),%rax
    d389:	8b 08                	mov    (%rax),%ecx
    d38b:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    d392:	48 8b 00             	mov    (%rax),%rax
    d395:	8b 10                	mov    (%rax),%edx
    d397:	48 8b 05 82 ea 01 00 	mov    0x1ea82(%rip),%rax        # 2be20 <g_2408>
    d39e:	48 8b 00             	mov    (%rax),%rax
    d3a1:	21 ca                	and    %ecx,%edx
    d3a3:	89 10                	mov    %edx,(%rax)
    d3a5:	48 8b 85 00 ec ff ff 	mov    -0x1400(%rbp),%rax
    d3ac:	48 8b 00             	mov    (%rax),%rax
    d3af:	8b 00                	mov    (%rax),%eax
    d3b1:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    d3b5:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    d3bc:	00 00 
    d3be:	74 05                	je     d3c5 <func_1+0x3c10>
    d3c0:	e8 ab ac ff ff       	callq  8070 <__stack_chk_fail@plt>
    d3c5:	48 81 c4 90 14 00 00 	add    $0x1490,%rsp
    d3cc:	5b                   	pop    %rbx
    d3cd:	41 5c                	pop    %r12
    d3cf:	41 5d                	pop    %r13
    d3d1:	41 5e                	pop    %r14
    d3d3:	5d                   	pop    %rbp
    d3d4:	c3                   	retq   

000000000000d3d5 <func_6>:
    d3d5:	f3 0f 1e fa          	endbr64 
    d3d9:	55                   	push   %rbp
    d3da:	48 89 e5             	mov    %rsp,%rbp
    d3dd:	48 81 ec 00 0a 00 00 	sub    $0xa00,%rsp
    d3e4:	48 89 bd 08 f6 ff ff 	mov    %rdi,-0x9f8(%rbp)
    d3eb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d3f2:	00 00 
    d3f4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    d3f8:	31 c0                	xor    %eax,%eax
    d3fa:	c6 85 1b f6 ff ff 00 	movb   $0x0,-0x9e5(%rbp)
    d401:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
    d408:	48 8d 15 11 3d 01 00 	lea    0x13d11(%rip),%rdx        # 21120 <g_2139+0xc>
    d40f:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    d414:	48 89 c7             	mov    %rax,%rdi
    d417:	48 89 d6             	mov    %rdx,%rsi
    d41a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d41d:	c7 85 34 f6 ff ff 48 	movl   $0xb9bd9c48,-0x9cc(%rbp)
    d424:	9c bd b9 
    d427:	c7 85 20 f6 ff ff 00 	movl   $0x0,-0x9e0(%rbp)
    d42e:	00 00 00 
    d431:	eb 7b                	jmp    d4ae <func_6+0xd9>
    d433:	c7 85 24 f6 ff ff 00 	movl   $0x0,-0x9dc(%rbp)
    d43a:	00 00 00 
    d43d:	eb 5f                	jmp    d49e <func_6+0xc9>
    d43f:	c7 85 28 f6 ff ff 00 	movl   $0x0,-0x9d8(%rbp)
    d446:	00 00 00 
    d449:	eb 43                	jmp    d48e <func_6+0xb9>
    d44b:	8b 85 28 f6 ff ff    	mov    -0x9d8(%rbp),%eax
    d451:	48 63 c8             	movslq %eax,%rcx
    d454:	8b 85 20 f6 ff ff    	mov    -0x9e0(%rbp),%eax
    d45a:	48 63 d0             	movslq %eax,%rdx
    d45d:	8b 85 24 f6 ff ff    	mov    -0x9dc(%rbp),%eax
    d463:	48 63 f0             	movslq %eax,%rsi
    d466:	48 89 d0             	mov    %rdx,%rax
    d469:	48 c1 e0 02          	shl    $0x2,%rax
    d46d:	48 01 d0             	add    %rdx,%rax
    d470:	48 01 c0             	add    %rax,%rax
    d473:	48 01 f0             	add    %rsi,%rax
    d476:	48 01 c0             	add    %rax,%rax
    d479:	48 01 c8             	add    %rcx,%rax
    d47c:	c7 84 85 00 f7 ff ff 	movl   $0x3,-0x900(%rbp,%rax,4)
    d483:	03 00 00 00 
    d487:	83 85 28 f6 ff ff 01 	addl   $0x1,-0x9d8(%rbp)
    d48e:	83 bd 28 f6 ff ff 01 	cmpl   $0x1,-0x9d8(%rbp)
    d495:	7e b4                	jle    d44b <func_6+0x76>
    d497:	83 85 24 f6 ff ff 01 	addl   $0x1,-0x9dc(%rbp)
    d49e:	83 bd 24 f6 ff ff 09 	cmpl   $0x9,-0x9dc(%rbp)
    d4a5:	7e 98                	jle    d43f <func_6+0x6a>
    d4a7:	83 85 20 f6 ff ff 01 	addl   $0x1,-0x9e0(%rbp)
    d4ae:	83 bd 20 f6 ff ff 02 	cmpl   $0x2,-0x9e0(%rbp)
    d4b5:	0f 8e 78 ff ff ff    	jle    d433 <func_6+0x5e>
    d4bb:	48 c7 85 08 f6 ff ff 	movq   $0x1,-0x9f8(%rbp)
    d4c2:	01 00 00 00 
    d4c6:	e9 4d 03 00 00       	jmpq   d818 <func_6+0x443>
    d4cb:	48 8d 05 52 8b 01 00 	lea    0x18b52(%rip),%rax        # 26024 <g_5>
    d4d2:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    d4d9:	c7 85 38 f6 ff ff 00 	movl   $0x0,-0x9c8(%rbp)
    d4e0:	00 00 00 
    d4e3:	48 c7 85 58 f6 ff ff 	movq   $0xffffffffffffffff,-0x9a8(%rbp)
    d4ea:	ff ff ff ff 
    d4ee:	48 8b 05 5b de 01 00 	mov    0x1de5b(%rip),%rax        # 2b350 <g_11>
    d4f5:	48 8b 95 50 f6 ff ff 	mov    -0x9b0(%rbp),%rdx
    d4fc:	48 89 10             	mov    %rdx,(%rax)
    d4ff:	c7 05 1b 8b 01 00 08 	movl   $0x8,0x18b1b(%rip)        # 26024 <g_5>
    d506:	00 00 00 
    d509:	e9 f3 02 00 00       	jmpq   d801 <func_6+0x42c>
    d50e:	c7 85 70 f6 ff ff ff 	movl   $0xffffffff,-0x990(%rbp)
    d515:	ff ff ff 
    d518:	c7 85 74 f6 ff ff ff 	movl   $0xffffffff,-0x98c(%rbp)
    d51f:	ff ff ff 
    d522:	c7 85 78 f6 ff ff 68 	movl   $0xe82ca968,-0x988(%rbp)
    d529:	a9 2c e8 
    d52c:	c7 85 7c f6 ff ff ff 	movl   $0xffffffff,-0x984(%rbp)
    d533:	ff ff ff 
    d536:	c7 85 80 f6 ff ff ff 	movl   $0xffffffff,-0x980(%rbp)
    d53d:	ff ff ff 
    d540:	c7 85 84 f6 ff ff 68 	movl   $0xe82ca968,-0x97c(%rbp)
    d547:	a9 2c e8 
    d54a:	c7 85 88 f6 ff ff ff 	movl   $0xffffffff,-0x978(%rbp)
    d551:	ff ff ff 
    d554:	c7 85 8c f6 ff ff ff 	movl   $0xffffffff,-0x974(%rbp)
    d55b:	ff ff ff 
    d55e:	c7 85 90 f6 ff ff 68 	movl   $0xe82ca968,-0x970(%rbp)
    d565:	a9 2c e8 
    d568:	c7 85 94 f6 ff ff ff 	movl   $0xffffffff,-0x96c(%rbp)
    d56f:	ff ff ff 
    d572:	c7 85 98 f6 ff ff ff 	movl   $0xffffffff,-0x968(%rbp)
    d579:	ff ff ff 
    d57c:	c7 85 9c f6 ff ff 68 	movl   $0xe82ca968,-0x964(%rbp)
    d583:	a9 2c e8 
    d586:	c7 85 a0 f6 ff ff ff 	movl   $0xffffffff,-0x960(%rbp)
    d58d:	ff ff ff 
    d590:	c7 85 a4 f6 ff ff ff 	movl   $0xffffffff,-0x95c(%rbp)
    d597:	ff ff ff 
    d59a:	c7 85 a8 f6 ff ff 68 	movl   $0xe82ca968,-0x958(%rbp)
    d5a1:	a9 2c e8 
    d5a4:	c7 85 ac f6 ff ff ff 	movl   $0xffffffff,-0x954(%rbp)
    d5ab:	ff ff ff 
    d5ae:	c7 85 b0 f6 ff ff ff 	movl   $0xffffffff,-0x950(%rbp)
    d5b5:	ff ff ff 
    d5b8:	c7 85 b4 f6 ff ff 68 	movl   $0xe82ca968,-0x94c(%rbp)
    d5bf:	a9 2c e8 
    d5c2:	c7 85 b8 f6 ff ff ff 	movl   $0xffffffff,-0x948(%rbp)
    d5c9:	ff ff ff 
    d5cc:	c7 85 bc f6 ff ff ff 	movl   $0xffffffff,-0x944(%rbp)
    d5d3:	ff ff ff 
    d5d6:	c7 85 c0 f6 ff ff 68 	movl   $0xe82ca968,-0x940(%rbp)
    d5dd:	a9 2c e8 
    d5e0:	c7 85 c4 f6 ff ff ff 	movl   $0xffffffff,-0x93c(%rbp)
    d5e7:	ff ff ff 
    d5ea:	c7 85 c8 f6 ff ff ff 	movl   $0xffffffff,-0x938(%rbp)
    d5f1:	ff ff ff 
    d5f4:	c7 85 cc f6 ff ff 68 	movl   $0xe82ca968,-0x934(%rbp)
    d5fb:	a9 2c e8 
    d5fe:	c7 85 d0 f6 ff ff ff 	movl   $0xffffffff,-0x930(%rbp)
    d605:	ff ff ff 
    d608:	c7 85 d4 f6 ff ff ff 	movl   $0xffffffff,-0x92c(%rbp)
    d60f:	ff ff ff 
    d612:	c7 85 d8 f6 ff ff 68 	movl   $0xe82ca968,-0x928(%rbp)
    d619:	a9 2c e8 
    d61c:	c7 85 dc f6 ff ff ff 	movl   $0xffffffff,-0x924(%rbp)
    d623:	ff ff ff 
    d626:	c7 85 e0 f6 ff ff ff 	movl   $0xffffffff,-0x920(%rbp)
    d62d:	ff ff ff 
    d630:	c7 85 e4 f6 ff ff 68 	movl   $0xe82ca968,-0x91c(%rbp)
    d637:	a9 2c e8 
    d63a:	c7 85 e8 f6 ff ff ff 	movl   $0xffffffff,-0x918(%rbp)
    d641:	ff ff ff 
    d644:	c7 85 ec f6 ff ff ff 	movl   $0xffffffff,-0x914(%rbp)
    d64b:	ff ff ff 
    d64e:	c7 85 f0 f6 ff ff 68 	movl   $0xe82ca968,-0x910(%rbp)
    d655:	a9 2c e8 
    d658:	c7 85 f4 f6 ff ff ff 	movl   $0xffffffff,-0x90c(%rbp)
    d65f:	ff ff ff 
    d662:	c7 85 f8 f6 ff ff ff 	movl   $0xffffffff,-0x908(%rbp)
    d669:	ff ff ff 
    d66c:	c7 85 3c f6 ff ff fe 	movl   $0x16691cfe,-0x9c4(%rbp)
    d673:	1c 69 16 
    d676:	c7 85 40 f6 ff ff fc 	movl   $0xfffffffc,-0x9c0(%rbp)
    d67d:	ff ff ff 
    d680:	c7 85 44 f6 ff ff 00 	movl   $0x0,-0x9bc(%rbp)
    d687:	00 00 00 
    d68a:	c7 85 48 f6 ff ff 00 	movl   $0x0,-0x9b8(%rbp)
    d691:	00 00 00 
    d694:	66 c7 85 1c f6 ff ff 	movw   $0x1,-0x9e4(%rbp)
    d69b:	01 00 
    d69d:	c7 05 e9 eb 01 00 00 	movl   $0x0,0x1ebe9(%rip)        # 2c290 <g_16>
    d6a4:	00 00 00 
    d6a7:	e9 28 01 00 00       	jmpq   d7d4 <func_6+0x3ff>
    d6ac:	c7 85 4c f6 ff ff f6 	movl   $0xfffffff6,-0x9b4(%rbp)
    d6b3:	ff ff ff 
    d6b6:	c7 85 2c f6 ff ff 00 	movl   $0x0,-0x9d4(%rbp)
    d6bd:	00 00 00 
    d6c0:	eb 14                	jmp    d6d6 <func_6+0x301>
    d6c2:	8b 85 2c f6 ff ff    	mov    -0x9d4(%rbp),%eax
    d6c8:	48 98                	cltq   
    d6ca:	c6 44 05 f5 ff       	movb   $0xff,-0xb(%rbp,%rax,1)
    d6cf:	83 85 2c f6 ff ff 01 	addl   $0x1,-0x9d4(%rbp)
    d6d6:	83 bd 2c f6 ff ff 02 	cmpl   $0x2,-0x9d4(%rbp)
    d6dd:	7e e3                	jle    d6c2 <func_6+0x2ed>
    d6df:	c7 85 2c f6 ff ff 00 	movl   $0x0,-0x9d4(%rbp)
    d6e6:	00 00 00 
    d6e9:	eb 45                	jmp    d730 <func_6+0x35b>
    d6eb:	c7 85 30 f6 ff ff 00 	movl   $0x0,-0x9d0(%rbp)
    d6f2:	00 00 00 
    d6f5:	eb 29                	jmp    d720 <func_6+0x34b>
    d6f7:	8b 85 30 f6 ff ff    	mov    -0x9d0(%rbp),%eax
    d6fd:	48 98                	cltq   
    d6ff:	8b 95 2c f6 ff ff    	mov    -0x9d4(%rbp),%edx
    d705:	48 63 d2             	movslq %edx,%rdx
    d708:	48 01 d2             	add    %rdx,%rdx
    d70b:	48 01 d0             	add    %rdx,%rax
    d70e:	c7 84 85 60 f6 ff ff 	movl   $0x8,-0x9a0(%rbp,%rax,4)
    d715:	08 00 00 00 
    d719:	83 85 30 f6 ff ff 01 	addl   $0x1,-0x9d0(%rbp)
    d720:	83 bd 30 f6 ff ff 01 	cmpl   $0x1,-0x9d0(%rbp)
    d727:	7e ce                	jle    d6f7 <func_6+0x322>
    d729:	83 85 2c f6 ff ff 01 	addl   $0x1,-0x9d4(%rbp)
    d730:	83 bd 2c f6 ff ff 01 	cmpl   $0x1,-0x9d4(%rbp)
    d737:	7e b2                	jle    d6eb <func_6+0x316>
    d739:	8b 85 7c f6 ff ff    	mov    -0x984(%rbp),%eax
    d73f:	85 c0                	test   %eax,%eax
    d741:	0f 85 9e 00 00 00    	jne    d7e5 <func_6+0x410>
    d747:	48 8b 15 fa db 01 00 	mov    0x1dbfa(%rip),%rdx        # 2b348 <g_12>
    d74e:	48 8b 05 03 dc 01 00 	mov    0x1dc03(%rip),%rax        # 2b358 <g_20>
    d755:	8b 12                	mov    (%rdx),%edx
    d757:	89 10                	mov    %edx,(%rax)
    d759:	c7 05 31 eb 01 00 1c 	movl   $0x1c,0x1eb31(%rip)        # 2c294 <g_21>
    d760:	00 00 00 
    d763:	eb 43                	jmp    d7a8 <func_6+0x3d3>
    d765:	48 8d 85 60 f9 ff ff 	lea    -0x6a0(%rbp),%rax
    d76c:	48 8d 15 8d b7 01 00 	lea    0x1b78d(%rip),%rdx        # 28f00 <g_2632+0x1a0>
    d773:	b9 d2 00 00 00       	mov    $0xd2,%ecx
    d778:	48 89 c7             	mov    %rax,%rdi
    d77b:	48 89 d6             	mov    %rdx,%rsi
    d77e:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d781:	66 c7 85 1e f6 ff ff 	movw   $0xa178,-0x9e2(%rbp)
    d788:	78 a1 
    d78a:	8b 05 04 eb 01 00    	mov    0x1eb04(%rip),%eax        # 2c294 <g_21>
    d790:	0f be c0             	movsbl %al,%eax
    d793:	be 05 00 00 00       	mov    $0x5,%esi
    d798:	89 c7                	mov    %eax,%edi
    d79a:	e8 53 aa ff ff       	callq  81f2 <safe_sub_func_int8_t_s_s>
    d79f:	0f be c0             	movsbl %al,%eax
    d7a2:	89 05 ec ea 01 00    	mov    %eax,0x1eaec(%rip)        # 2c294 <g_21>
    d7a8:	8b 05 e6 ea 01 00    	mov    0x1eae6(%rip),%eax        # 2c294 <g_21>
    d7ae:	83 f8 0b             	cmp    $0xb,%eax
    d7b1:	7f b2                	jg     d765 <func_6+0x390>
    d7b3:	0f b6 45 f7          	movzbl -0x9(%rbp),%eax
    d7b7:	84 c0                	test   %al,%al
    d7b9:	8b 05 d1 ea 01 00    	mov    0x1ead1(%rip),%eax        # 2c290 <g_16>
    d7bf:	48 98                	cltq   
    d7c1:	be 03 00 00 00       	mov    $0x3,%esi
    d7c6:	48 89 c7             	mov    %rax,%rdi
    d7c9:	e8 da b0 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    d7ce:	89 05 bc ea 01 00    	mov    %eax,0x1eabc(%rip)        # 2c290 <g_16>
    d7d4:	8b 05 b6 ea 01 00    	mov    0x1eab6(%rip),%eax        # 2c290 <g_16>
    d7da:	83 f8 f3             	cmp    $0xfffffff3,%eax
    d7dd:	0f 8c c9 fe ff ff    	jl     d6ac <func_6+0x2d7>
    d7e3:	eb 01                	jmp    d7e6 <func_6+0x411>
    d7e5:	90                   	nop
    d7e6:	8b 05 38 88 01 00    	mov    0x18838(%rip),%eax        # 26024 <g_5>
    d7ec:	48 98                	cltq   
    d7ee:	be 01 00 00 00       	mov    $0x1,%esi
    d7f3:	48 89 c7             	mov    %rax,%rdi
    d7f6:	e8 50 b8 ff ff       	callq  904b <safe_sub_func_uint64_t_u_u>
    d7fb:	89 05 23 88 01 00    	mov    %eax,0x18823(%rip)        # 26024 <g_5>
    d801:	8b 05 1d 88 01 00    	mov    0x1881d(%rip),%eax        # 26024 <g_5>
    d807:	83 f8 f5             	cmp    $0xfffffff5,%eax
    d80a:	0f 85 fe fc ff ff    	jne    d50e <func_6+0x139>
    d810:	48 83 85 08 f6 ff ff 	addq   $0x1,-0x9f8(%rbp)
    d817:	01 
    d818:	48 83 bd 08 f6 ff ff 	cmpq   $0x29,-0x9f8(%rbp)
    d81f:	29 
    d820:	0f 85 a5 fc ff ff    	jne    d4cb <func_6+0xf6>
    d826:	48 8b 05 2b db 01 00 	mov    0x1db2b(%rip),%rax        # 2b358 <g_20>
    d82d:	8b 00                	mov    (%rax),%eax
    d82f:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    d833:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d83a:	00 00 
    d83c:	74 05                	je     d843 <func_6+0x46e>
    d83e:	e8 2d a8 ff ff       	callq  8070 <__stack_chk_fail@plt>
    d843:	c9                   	leaveq 
    d844:	c3                   	retq   

000000000000d845 <func_40>:
    d845:	f3 0f 1e fa          	endbr64 
    d849:	55                   	push   %rbp
    d84a:	48 89 e5             	mov    %rsp,%rbp
    d84d:	41 54                	push   %r12
    d84f:	53                   	push   %rbx
    d850:	48 81 ec b0 03 00 00 	sub    $0x3b0,%rsp
    d857:	48 89 bd 48 fc ff ff 	mov    %rdi,-0x3b8(%rbp)
    d85e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d865:	00 00 
    d867:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    d86b:	31 c0                	xor    %eax,%eax
    d86d:	48 b8 69 34 d1 85 fb 	movabs $0x568c23fb85d13469,%rax
    d874:	23 8c 56 
    d877:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d87e:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d885:	00 00 00 00 
    d889:	48 8d 05 78 e4 01 00 	lea    0x1e478(%rip),%rax        # 2bd08 <g_2111>
    d890:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d897:	48 8d 85 58 fc ff ff 	lea    -0x3a8(%rbp),%rax
    d89e:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d8a5:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    d8ac:	00 00 00 00 
    d8b0:	48 8d 85 a0 fd ff ff 	lea    -0x260(%rbp),%rax
    d8b7:	48 8d 15 e2 bc 01 00 	lea    0x1bce2(%rip),%rdx        # 295a0 <g_2632+0x840>
    d8be:	b9 48 00 00 00       	mov    $0x48,%ecx
    d8c3:	48 89 c7             	mov    %rax,%rdi
    d8c6:	48 89 d6             	mov    %rdx,%rsi
    d8c9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d8cc:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    d8d3:	00 00 00 00 
    d8d7:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d8de:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d8e5:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d8ec:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    d8f3:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d8fa:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d901:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d908:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d90f:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d916:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d91d:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d924:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d92b:	48 8d 85 68 fc ff ff 	lea    -0x398(%rbp),%rax
    d932:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
