


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    8b93:	f3 0f 1e fa          	endbr64 
    8b97:	55                   	push   %rbp
    8b98:	48 89 e5             	mov    %rsp,%rbp
    8b9b:	89 fa                	mov    %edi,%edx
    8b9d:	89 f0                	mov    %esi,%eax
    8b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    8ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    8bac:	5d                   	pop    %rbp
    8bad:	c3                   	retq   

0000000000008bae <safe_mod_func_uint8_t_u_u>:
    8bae:	f3 0f 1e fa          	endbr64 
    8bb2:	55                   	push   %rbp
    8bb3:	48 89 e5             	mov    %rsp,%rbp
    8bb6:	89 fa                	mov    %edi,%edx
    8bb8:	89 f0                	mov    %esi,%eax
    8bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    8bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    8bc4:	74 0f                	je     8bd5 <safe_mod_func_uint8_t_u_u+0x27>
    8bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8bca:	0f b6 c0             	movzbl %al,%eax
    8bcd:	f6 75 f8             	divb   -0x8(%rbp)
    8bd0:	0f b6 c4             	movzbl %ah,%eax
    8bd3:	eb 04                	jmp    8bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    8bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8bd9:	5d                   	pop    %rbp
    8bda:	c3                   	retq   

0000000000008bdb <safe_div_func_uint8_t_u_u>:
    8bdb:	f3 0f 1e fa          	endbr64 
    8bdf:	55                   	push   %rbp
    8be0:	48 89 e5             	mov    %rsp,%rbp
    8be3:	89 fa                	mov    %edi,%edx
    8be5:	89 f0                	mov    %esi,%eax
    8be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    8bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    8bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    8bf1:	74 0c                	je     8bff <safe_div_func_uint8_t_u_u+0x24>
    8bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8bf7:	0f b6 c0             	movzbl %al,%eax
    8bfa:	f6 75 f8             	divb   -0x8(%rbp)
    8bfd:	eb 04                	jmp    8c03 <safe_div_func_uint8_t_u_u+0x28>
    8bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8c03:	5d                   	pop    %rbp
    8c04:	c3                   	retq   

0000000000008c05 <safe_lshift_func_uint8_t_u_s>:
    8c05:	f3 0f 1e fa          	endbr64 
    8c09:	55                   	push   %rbp
    8c0a:	48 89 e5             	mov    %rsp,%rbp
    8c0d:	89 f8                	mov    %edi,%eax
    8c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    8c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8c19:	78 2b                	js     8c46 <safe_lshift_func_uint8_t_u_s+0x41>
    8c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8c1f:	7f 25                	jg     8c46 <safe_lshift_func_uint8_t_u_s+0x41>
    8c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8c28:	be ff 00 00 00       	mov    $0xff,%esi
    8c2d:	89 c1                	mov    %eax,%ecx
    8c2f:	d3 fe                	sar    %cl,%esi
    8c31:	89 f0                	mov    %esi,%eax
    8c33:	39 c2                	cmp    %eax,%edx
    8c35:	7f 0f                	jg     8c46 <safe_lshift_func_uint8_t_u_s+0x41>
    8c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8c3e:	89 c1                	mov    %eax,%ecx
    8c40:	d3 e2                	shl    %cl,%edx
    8c42:	89 d0                	mov    %edx,%eax
    8c44:	eb 04                	jmp    8c4a <safe_lshift_func_uint8_t_u_s+0x45>
    8c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8c4a:	5d                   	pop    %rbp
    8c4b:	c3                   	retq   

0000000000008c4c <safe_lshift_func_uint8_t_u_u>:
    8c4c:	f3 0f 1e fa          	endbr64 
    8c50:	55                   	push   %rbp
    8c51:	48 89 e5             	mov    %rsp,%rbp
    8c54:	89 f8                	mov    %edi,%eax
    8c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    8c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8c60:	77 25                	ja     8c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    8c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8c69:	be ff 00 00 00       	mov    $0xff,%esi
    8c6e:	89 c1                	mov    %eax,%ecx
    8c70:	d3 fe                	sar    %cl,%esi
    8c72:	89 f0                	mov    %esi,%eax
    8c74:	39 c2                	cmp    %eax,%edx
    8c76:	7f 0f                	jg     8c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    8c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8c7f:	89 c1                	mov    %eax,%ecx
    8c81:	d3 e2                	shl    %cl,%edx
    8c83:	89 d0                	mov    %edx,%eax
    8c85:	eb 04                	jmp    8c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    8c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8c8b:	5d                   	pop    %rbp
    8c8c:	c3                   	retq   

0000000000008c8d <safe_rshift_func_uint8_t_u_s>:
    8c8d:	f3 0f 1e fa          	endbr64 
    8c91:	55                   	push   %rbp
    8c92:	48 89 e5             	mov    %rsp,%rbp
    8c95:	89 f8                	mov    %edi,%eax
    8c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    8c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8ca1:	78 15                	js     8cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    8ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8ca7:	7f 0f                	jg     8cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    8ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8cb0:	89 c1                	mov    %eax,%ecx
    8cb2:	d3 fa                	sar    %cl,%edx
    8cb4:	89 d0                	mov    %edx,%eax
    8cb6:	eb 04                	jmp    8cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    8cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8cbc:	5d                   	pop    %rbp
    8cbd:	c3                   	retq   

0000000000008cbe <safe_rshift_func_uint8_t_u_u>:
    8cbe:	f3 0f 1e fa          	endbr64 
    8cc2:	55                   	push   %rbp
    8cc3:	48 89 e5             	mov    %rsp,%rbp
    8cc6:	89 f8                	mov    %edi,%eax
    8cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    8cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8cd2:	77 0f                	ja     8ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    8cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    8cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8cdb:	89 c1                	mov    %eax,%ecx
    8cdd:	d3 fa                	sar    %cl,%edx
    8cdf:	89 d0                	mov    %edx,%eax
    8ce1:	eb 04                	jmp    8ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    8ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    8ce7:	5d                   	pop    %rbp
    8ce8:	c3                   	retq   

0000000000008ce9 <safe_unary_minus_func_uint16_t_u>:
    8ce9:	f3 0f 1e fa          	endbr64 
    8ced:	55                   	push   %rbp
    8cee:	48 89 e5             	mov    %rsp,%rbp
    8cf1:	89 f8                	mov    %edi,%eax
    8cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    8cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8cfb:	f7 d8                	neg    %eax
    8cfd:	5d                   	pop    %rbp
    8cfe:	c3                   	retq   

0000000000008cff <safe_add_func_uint16_t_u_u>:
    8cff:	f3 0f 1e fa          	endbr64 
    8d03:	55                   	push   %rbp
    8d04:	48 89 e5             	mov    %rsp,%rbp
    8d07:	89 fa                	mov    %edi,%edx
    8d09:	89 f0                	mov    %esi,%eax
    8d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    8d1b:	01 d0                	add    %edx,%eax
    8d1d:	5d                   	pop    %rbp
    8d1e:	c3                   	retq   

0000000000008d1f <safe_sub_func_uint16_t_u_u>:
    8d1f:	f3 0f 1e fa          	endbr64 
    8d23:	55                   	push   %rbp
    8d24:	48 89 e5             	mov    %rsp,%rbp
    8d27:	89 fa                	mov    %edi,%edx
    8d29:	89 f0                	mov    %esi,%eax
    8d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    8d3b:	5d                   	pop    %rbp
    8d3c:	c3                   	retq   

0000000000008d3d <safe_mul_func_uint16_t_u_u>:
    8d3d:	f3 0f 1e fa          	endbr64 
    8d41:	55                   	push   %rbp
    8d42:	48 89 e5             	mov    %rsp,%rbp
    8d45:	89 fa                	mov    %edi,%edx
    8d47:	89 f0                	mov    %esi,%eax
    8d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    8d5a:	5d                   	pop    %rbp
    8d5b:	c3                   	retq   

0000000000008d5c <safe_mod_func_uint16_t_u_u>:
    8d5c:	f3 0f 1e fa          	endbr64 
    8d60:	55                   	push   %rbp
    8d61:	48 89 e5             	mov    %rsp,%rbp
    8d64:	89 fa                	mov    %edi,%edx
    8d66:	89 f0                	mov    %esi,%eax
    8d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    8d75:	74 11                	je     8d88 <safe_mod_func_uint16_t_u_u+0x2c>
    8d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    8d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    8d84:	89 d0                	mov    %edx,%eax
    8d86:	eb 04                	jmp    8d8c <safe_mod_func_uint16_t_u_u+0x30>
    8d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8d8c:	5d                   	pop    %rbp
    8d8d:	c3                   	retq   

0000000000008d8e <safe_div_func_uint16_t_u_u>:
    8d8e:	f3 0f 1e fa          	endbr64 
    8d92:	55                   	push   %rbp
    8d93:	48 89 e5             	mov    %rsp,%rbp
    8d96:	89 fa                	mov    %edi,%edx
    8d98:	89 f0                	mov    %esi,%eax
    8d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    8d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    8da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    8da7:	74 0f                	je     8db8 <safe_div_func_uint16_t_u_u+0x2a>
    8da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8dad:	ba 00 00 00 00       	mov    $0x0,%edx
    8db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    8db6:	eb 04                	jmp    8dbc <safe_div_func_uint16_t_u_u+0x2e>
    8db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8dbc:	5d                   	pop    %rbp
    8dbd:	c3                   	retq   

0000000000008dbe <safe_lshift_func_uint16_t_u_s>:
    8dbe:	f3 0f 1e fa          	endbr64 
    8dc2:	55                   	push   %rbp
    8dc3:	48 89 e5             	mov    %rsp,%rbp
    8dc6:	89 f8                	mov    %edi,%eax
    8dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    8dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8dd3:	78 2b                	js     8e00 <safe_lshift_func_uint16_t_u_s+0x42>
    8dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8dd9:	7f 25                	jg     8e00 <safe_lshift_func_uint16_t_u_s+0x42>
    8ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8de2:	be ff ff 00 00       	mov    $0xffff,%esi
    8de7:	89 c1                	mov    %eax,%ecx
    8de9:	d3 fe                	sar    %cl,%esi
    8deb:	89 f0                	mov    %esi,%eax
    8ded:	39 c2                	cmp    %eax,%edx
    8def:	7f 0f                	jg     8e00 <safe_lshift_func_uint16_t_u_s+0x42>
    8df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8df8:	89 c1                	mov    %eax,%ecx
    8dfa:	d3 e2                	shl    %cl,%edx
    8dfc:	89 d0                	mov    %edx,%eax
    8dfe:	eb 04                	jmp    8e04 <safe_lshift_func_uint16_t_u_s+0x46>
    8e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8e04:	5d                   	pop    %rbp
    8e05:	c3                   	retq   

0000000000008e06 <safe_lshift_func_uint16_t_u_u>:
    8e06:	f3 0f 1e fa          	endbr64 
    8e0a:	55                   	push   %rbp
    8e0b:	48 89 e5             	mov    %rsp,%rbp
    8e0e:	89 f8                	mov    %edi,%eax
    8e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    8e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8e1b:	77 25                	ja     8e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    8e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8e24:	be ff ff 00 00       	mov    $0xffff,%esi
    8e29:	89 c1                	mov    %eax,%ecx
    8e2b:	d3 fe                	sar    %cl,%esi
    8e2d:	89 f0                	mov    %esi,%eax
    8e2f:	39 c2                	cmp    %eax,%edx
    8e31:	7f 0f                	jg     8e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    8e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8e3a:	89 c1                	mov    %eax,%ecx
    8e3c:	d3 e2                	shl    %cl,%edx
    8e3e:	89 d0                	mov    %edx,%eax
    8e40:	eb 04                	jmp    8e46 <safe_lshift_func_uint16_t_u_u+0x40>
    8e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8e46:	5d                   	pop    %rbp
    8e47:	c3                   	retq   

0000000000008e48 <safe_rshift_func_uint16_t_u_s>:
    8e48:	f3 0f 1e fa          	endbr64 
    8e4c:	55                   	push   %rbp
    8e4d:	48 89 e5             	mov    %rsp,%rbp
    8e50:	89 f8                	mov    %edi,%eax
    8e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    8e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8e5d:	78 15                	js     8e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    8e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8e63:	7f 0f                	jg     8e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    8e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8e6c:	89 c1                	mov    %eax,%ecx
    8e6e:	d3 fa                	sar    %cl,%edx
    8e70:	89 d0                	mov    %edx,%eax
    8e72:	eb 04                	jmp    8e78 <safe_rshift_func_uint16_t_u_s+0x30>
    8e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8e78:	5d                   	pop    %rbp
    8e79:	c3                   	retq   

0000000000008e7a <safe_rshift_func_uint16_t_u_u>:
    8e7a:	f3 0f 1e fa          	endbr64 
    8e7e:	55                   	push   %rbp
    8e7f:	48 89 e5             	mov    %rsp,%rbp
    8e82:	89 f8                	mov    %edi,%eax
    8e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    8e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8e8f:	77 0f                	ja     8ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    8e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    8e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8e98:	89 c1                	mov    %eax,%ecx
    8e9a:	d3 fa                	sar    %cl,%edx
    8e9c:	89 d0                	mov    %edx,%eax
    8e9e:	eb 04                	jmp    8ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    8ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    8ea4:	5d                   	pop    %rbp
    8ea5:	c3                   	retq   

0000000000008ea6 <safe_unary_minus_func_uint32_t_u>:
    8ea6:	f3 0f 1e fa          	endbr64 
    8eaa:	55                   	push   %rbp
    8eab:	48 89 e5             	mov    %rsp,%rbp
    8eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8eb4:	f7 d8                	neg    %eax
    8eb6:	5d                   	pop    %rbp
    8eb7:	c3                   	retq   

0000000000008eb8 <safe_add_func_uint32_t_u_u>:
    8eb8:	f3 0f 1e fa          	endbr64 
    8ebc:	55                   	push   %rbp
    8ebd:	48 89 e5             	mov    %rsp,%rbp
    8ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8ecc:	01 d0                	add    %edx,%eax
    8ece:	5d                   	pop    %rbp
    8ecf:	c3                   	retq   

0000000000008ed0 <safe_sub_func_uint32_t_u_u>:
    8ed0:	f3 0f 1e fa          	endbr64 
    8ed4:	55                   	push   %rbp
    8ed5:	48 89 e5             	mov    %rsp,%rbp
    8ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    8ee4:	5d                   	pop    %rbp
    8ee5:	c3                   	retq   

0000000000008ee6 <safe_mul_func_uint32_t_u_u>:
    8ee6:	f3 0f 1e fa          	endbr64 
    8eea:	55                   	push   %rbp
    8eeb:	48 89 e5             	mov    %rsp,%rbp
    8eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    8efb:	5d                   	pop    %rbp
    8efc:	c3                   	retq   

0000000000008efd <safe_mod_func_uint32_t_u_u>:
    8efd:	f3 0f 1e fa          	endbr64 
    8f01:	55                   	push   %rbp
    8f02:	48 89 e5             	mov    %rsp,%rbp
    8f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8f0f:	74 0f                	je     8f20 <safe_mod_func_uint32_t_u_u+0x23>
    8f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f14:	ba 00 00 00 00       	mov    $0x0,%edx
    8f19:	f7 75 f8             	divl   -0x8(%rbp)
    8f1c:	89 d0                	mov    %edx,%eax
    8f1e:	eb 03                	jmp    8f23 <safe_mod_func_uint32_t_u_u+0x26>
    8f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f23:	5d                   	pop    %rbp
    8f24:	c3                   	retq   

0000000000008f25 <safe_div_func_uint32_t_u_u>:
    8f25:	f3 0f 1e fa          	endbr64 
    8f29:	55                   	push   %rbp
    8f2a:	48 89 e5             	mov    %rsp,%rbp
    8f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8f37:	74 0d                	je     8f46 <safe_div_func_uint32_t_u_u+0x21>
    8f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    8f41:	f7 75 f8             	divl   -0x8(%rbp)
    8f44:	eb 03                	jmp    8f49 <safe_div_func_uint32_t_u_u+0x24>
    8f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f49:	5d                   	pop    %rbp
    8f4a:	c3                   	retq   

0000000000008f4b <safe_lshift_func_uint32_t_u_s>:
    8f4b:	f3 0f 1e fa          	endbr64 
    8f4f:	55                   	push   %rbp
    8f50:	48 89 e5             	mov    %rsp,%rbp
    8f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8f5d:	78 27                	js     8f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    8f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8f63:	7f 21                	jg     8f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    8f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    8f6d:	89 c1                	mov    %eax,%ecx
    8f6f:	d3 ea                	shr    %cl,%edx
    8f71:	89 d0                	mov    %edx,%eax
    8f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    8f76:	77 0e                	ja     8f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    8f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8f7e:	89 c1                	mov    %eax,%ecx
    8f80:	d3 e2                	shl    %cl,%edx
    8f82:	89 d0                	mov    %edx,%eax
    8f84:	eb 03                	jmp    8f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    8f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8f89:	5d                   	pop    %rbp
    8f8a:	c3                   	retq   

0000000000008f8b <safe_lshift_func_uint32_t_u_u>:
    8f8b:	f3 0f 1e fa          	endbr64 
    8f8f:	55                   	push   %rbp
    8f90:	48 89 e5             	mov    %rsp,%rbp
    8f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8f9d:	77 21                	ja     8fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    8f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    8fa7:	89 c1                	mov    %eax,%ecx
    8fa9:	d3 ea                	shr    %cl,%edx
    8fab:	89 d0                	mov    %edx,%eax
    8fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    8fb0:	77 0e                	ja     8fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    8fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8fb8:	89 c1                	mov    %eax,%ecx
    8fba:	d3 e2                	shl    %cl,%edx
    8fbc:	89 d0                	mov    %edx,%eax
    8fbe:	eb 03                	jmp    8fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    8fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8fc3:	5d                   	pop    %rbp
    8fc4:	c3                   	retq   

0000000000008fc5 <safe_rshift_func_uint32_t_u_s>:
    8fc5:	f3 0f 1e fa          	endbr64 
    8fc9:	55                   	push   %rbp
    8fca:	48 89 e5             	mov    %rsp,%rbp
    8fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8fd7:	78 14                	js     8fed <safe_rshift_func_uint32_t_u_s+0x28>
    8fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8fdd:	7f 0e                	jg     8fed <safe_rshift_func_uint32_t_u_s+0x28>
    8fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8fe5:	89 c1                	mov    %eax,%ecx
    8fe7:	d3 ea                	shr    %cl,%edx
    8fe9:	89 d0                	mov    %edx,%eax
    8feb:	eb 03                	jmp    8ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    8fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8ff0:	5d                   	pop    %rbp
    8ff1:	c3                   	retq   

0000000000008ff2 <safe_rshift_func_uint32_t_u_u>:
    8ff2:	f3 0f 1e fa          	endbr64 
    8ff6:	55                   	push   %rbp
    8ff7:	48 89 e5             	mov    %rsp,%rbp
    8ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    9000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    9004:	77 0e                	ja     9014 <safe_rshift_func_uint32_t_u_u+0x22>
    9006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    9009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    900c:	89 c1                	mov    %eax,%ecx
    900e:	d3 ea                	shr    %cl,%edx
    9010:	89 d0                	mov    %edx,%eax
    9012:	eb 03                	jmp    9017 <safe_rshift_func_uint32_t_u_u+0x25>
    9014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9017:	5d                   	pop    %rbp
    9018:	c3                   	retq   

0000000000009019 <safe_unary_minus_func_uint64_t_u>:
    9019:	f3 0f 1e fa          	endbr64 
    901d:	55                   	push   %rbp
    901e:	48 89 e5             	mov    %rsp,%rbp
    9021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9029:	48 f7 d8             	neg    %rax
    902c:	5d                   	pop    %rbp
    902d:	c3                   	retq   

000000000000902e <safe_add_func_uint64_t_u_u>:
    902e:	f3 0f 1e fa          	endbr64 
