


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    3cfb:	0f bf d8             	movswl %ax,%ebx
    3cfe:	48 8b 05 33 e4 01 00 	mov    0x1e433(%rip),%rax        # 22138 <g_36>
    3d05:	98                   	cwtl   
    3d06:	be 00 00 00 00       	mov    $0x0,%esi
    3d0b:	89 c7                	mov    %eax,%edi
    3d0d:	e8 cf e7 ff ff       	callq  24e1 <safe_lshift_func_int16_t_s_u>
    3d12:	0f be d0             	movsbl %al,%edx
    3d15:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
    3d1b:	0f be c0             	movsbl %al,%eax
    3d1e:	89 d6                	mov    %edx,%esi
    3d20:	89 c7                	mov    %eax,%edi
    3d22:	e8 eb e4 ff ff       	callq  2212 <safe_mul_func_int8_t_s_s>
    3d27:	48 0f be f0          	movsbq %al,%rsi
    3d2b:	0f b6 05 1c e3 01 00 	movzbl 0x1e31c(%rip),%eax        # 2204e <g_7+0xe>
    3d32:	48 0f be c0          	movsbq %al,%rax
    3d36:	8b 8d 44 f8 ff ff    	mov    -0x7bc(%rbp),%ecx
    3d3c:	89 da                	mov    %ebx,%edx
    3d3e:	48 89 c7             	mov    %rax,%rdi
    3d41:	e8 b6 49 00 00       	callq  86fc <func_26>
    3d46:	98                   	cwtl   
    3d47:	48 8b 8d 50 f8 ff ff 	mov    -0x7b0(%rbp),%rcx
    3d4e:	8b 95 4c f8 ff ff    	mov    -0x7b4(%rbp),%edx
    3d54:	8b b5 48 f8 ff ff    	mov    -0x7b8(%rbp),%esi
    3d5a:	89 c7                	mov    %eax,%edi
    3d5c:	e8 e3 44 00 00       	callq  8244 <func_21>
    3d61:	8b 85 88 f8 ff ff    	mov    -0x778(%rbp),%eax
    3d67:	8b 8d 64 f8 ff ff    	mov    -0x79c(%rbp),%ecx
    3d6d:	48 8b 95 58 f8 ff ff 	mov    -0x7a8(%rbp),%rdx
    3d74:	8b b5 60 f8 ff ff    	mov    -0x7a0(%rbp),%esi
    3d7a:	89 c7                	mov    %eax,%edi
    3d7c:	e8 d7 42 00 00       	callq  8058 <func_16>
    3d81:	48 8b 95 e0 f8 ff ff 	mov    -0x720(%rbp),%rdx
    3d88:	89 02                	mov    %eax,(%rdx)
    3d8a:	48 8b 85 e0 f8 ff ff 	mov    -0x720(%rbp),%rax
    3d91:	8b 00                	mov    (%rax),%eax
    3d93:	4c 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%r8
    3d9a:	44 89 f9             	mov    %r15d,%ecx
    3d9d:	44 89 f2             	mov    %r14d,%edx
    3da0:	4c 89 ee             	mov    %r13,%rsi
    3da3:	89 c7                	mov    %eax,%edi
    3da5:	e8 7a 2a 00 00       	callq  6824 <func_10>
    3daa:	48 8b 85 f8 f9 ff ff 	mov    -0x608(%rbp),%rax
    3db1:	48 85 c0             	test   %rax,%rax
    3db4:	74 16                	je     3dcc <func_1+0x617>
    3db6:	48 8b 05 03 f5 01 00 	mov    0x1f503(%rip),%rax        # 232c0 <g_861>
    3dbd:	0f b7 00             	movzwl (%rax),%eax
    3dc0:	66 85 c0             	test   %ax,%ax
    3dc3:	74 07                	je     3dcc <func_1+0x617>
    3dc5:	b8 01 00 00 00       	mov    $0x1,%eax
    3dca:	eb 05                	jmp    3dd1 <func_1+0x61c>
    3dcc:	b8 00 00 00 00       	mov    $0x0,%eax
    3dd1:	be db 7f 1e 92       	mov    $0x921e7fdb,%esi
    3dd6:	89 c7                	mov    %eax,%edi
    3dd8:	e8 48 f1 ff ff       	callq  2f25 <safe_div_func_uint32_t_u_u>
    3ddd:	83 f0 01             	xor    $0x1,%eax
    3de0:	89 c0                	mov    %eax,%eax
    3de2:	48 89 c7             	mov    %rax,%rdi
    3de5:	e8 9d 05 00 00       	callq  4387 <func_5>
    3dea:	89 85 20 fc ff ff    	mov    %eax,-0x3e0(%rbp)
    3df0:	8b 85 20 fc ff ff    	mov    -0x3e0(%rbp),%eax
    3df6:	89 85 8c f8 ff ff    	mov    %eax,-0x774(%rbp)
    3dfc:	8b 05 26 e7 01 00    	mov    0x1e726(%rip),%eax        # 22528 <g_579>
    3e02:	85 c0                	test   %eax,%eax
    3e04:	90                   	nop
    3e05:	f3 0f 1e fa          	endbr64 
    3e09:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    3e0f:	0f be d8             	movsbl %al,%ebx
    3e12:	48 8b 85 b0 f8 ff ff 	mov    -0x750(%rbp),%rax
    3e19:	41 89 c6             	mov    %eax,%r14d
    3e1c:	48 8b 05 35 f4 01 00 	mov    0x1f435(%rip),%rax        # 23258 <g_432>
    3e23:	8b 00                	mov    (%rax),%eax
    3e25:	85 c0                	test   %eax,%eax
    3e27:	0f 94 c0             	sete   %al
    3e2a:	0f b6 c0             	movzbl %al,%eax
    3e2d:	be 01 00 00 00       	mov    $0x1,%esi
    3e32:	48 89 c7             	mov    %rax,%rdi
    3e35:	e8 7a eb ff ff       	callq  29b4 <safe_mod_func_int64_t_s_s>
    3e3a:	44 8b a5 20 fc ff ff 	mov    -0x3e0(%rbp),%r12d
    3e41:	be 07 00 00 00       	mov    $0x7,%esi
    3e46:	bf 01 00 00 00       	mov    $0x1,%edi
    3e4b:	e8 9e e4 ff ff       	callq  22ee <safe_lshift_func_int8_t_s_u>
    3e50:	44 0f be e8          	movsbl %al,%r13d
    3e54:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    3e5a:	0f b7 c0             	movzwl %ax,%eax
    3e5d:	be 07 00 00 00       	mov    $0x7,%esi
    3e62:	89 c7                	mov    %eax,%edi
    3e64:	e8 df ef ff ff       	callq  2e48 <safe_rshift_func_uint16_t_u_s>
    3e69:	0f b7 c0             	movzwl %ax,%eax
    3e6c:	41 39 c5             	cmp    %eax,%r13d
    3e6f:	75 0a                	jne    3e7b <func_1+0x6c6>
    3e71:	66 83 bd 7e f8 ff ff 	cmpw   $0x0,-0x782(%rbp)
    3e78:	00 
    3e79:	74 07                	je     3e82 <func_1+0x6cd>
    3e7b:	b8 01 00 00 00       	mov    $0x1,%eax
    3e80:	eb 05                	jmp    3e87 <func_1+0x6d2>
    3e82:	b8 00 00 00 00       	mov    $0x0,%eax
    3e87:	44 21 e0             	and    %r12d,%eax
    3e8a:	83 f8 07             	cmp    $0x7,%eax
    3e8d:	0f 97 c0             	seta   %al
    3e90:	0f b6 c0             	movzbl %al,%eax
    3e93:	39 85 88 f8 ff ff    	cmp    %eax,-0x778(%rbp)
    3e99:	8b 85 20 fc ff ff    	mov    -0x3e0(%rbp),%eax
    3e9f:	48 98                	cltq   
    3ea1:	be 01 00 00 00       	mov    $0x1,%esi
    3ea6:	48 89 c7             	mov    %rax,%rdi
    3ea9:	e8 9d f1 ff ff       	callq  304b <safe_sub_func_uint64_t_u_u>
    3eae:	48 8b 15 cb f3 01 00 	mov    0x1f3cb(%rip),%rdx        # 23280 <g_592>
    3eb5:	0f b7 12             	movzwl (%rdx),%edx
    3eb8:	48 0f bf d2          	movswq %dx,%rdx
    3ebc:	48 21 d0             	and    %rdx,%rax
    3ebf:	48 85 c0             	test   %rax,%rax
    3ec2:	75 08                	jne    3ecc <func_1+0x717>
    3ec4:	66 83 bd 7e f8 ff ff 	cmpw   $0x0,-0x782(%rbp)
    3ecb:	00 
    3ecc:	48 8b 85 b8 f9 ff ff 	mov    -0x648(%rbp),%rax
    3ed3:	0f b7 c0             	movzwl %ax,%eax
    3ed6:	44 89 f6             	mov    %r14d,%esi
    3ed9:	89 c7                	mov    %eax,%edi
    3edb:	e8 68 ef ff ff       	callq  2e48 <safe_rshift_func_uint16_t_u_s>
    3ee0:	0f be c0             	movsbl %al,%eax
    3ee3:	89 de                	mov    %ebx,%esi
    3ee5:	89 c7                	mov    %eax,%edi
    3ee7:	e8 06 e3 ff ff       	callq  21f2 <safe_sub_func_int8_t_s_s>
    3eec:	48 8b 05 95 f3 01 00 	mov    0x1f395(%rip),%rax        # 23288 <g_591>
    3ef3:	48 8b 00             	mov    (%rax),%rax
    3ef6:	0f b7 00             	movzwl (%rax),%eax
    3ef9:	0f bf d8             	movswl %ax,%ebx
    3efc:	48 8b 05 9d f7 01 00 	mov    0x1f79d(%rip),%rax        # 236a0 <g_2414>
    3f03:	48 8b 00             	mov    (%rax),%rax
    3f06:	0f b6 00             	movzbl (%rax),%eax
    3f09:	0f be c0             	movsbl %al,%eax
    3f0c:	be 04 00 00 00       	mov    $0x4,%esi
    3f11:	89 c7                	mov    %eax,%edi
    3f13:	e8 54 e4 ff ff       	callq  236c <safe_rshift_func_int8_t_s_u>
    3f18:	0f be c0             	movsbl %al,%eax
    3f1b:	89 de                	mov    %ebx,%esi
    3f1d:	89 c7                	mov    %eax,%edi
    3f1f:	e8 f2 e4 ff ff       	callq  2416 <safe_mod_func_int16_t_s_s>
    3f24:	98                   	cwtl   
    3f25:	39 85 8c f8 ff ff    	cmp    %eax,-0x774(%rbp)
    3f2b:	0f 95 c0             	setne  %al
    3f2e:	0f b6 c0             	movzbl %al,%eax
    3f31:	be 7d 55 5f 3e       	mov    $0x3e5f557d,%esi
    3f36:	89 c7                	mov    %eax,%edi
    3f38:	e8 7b ef ff ff       	callq  2eb8 <safe_add_func_uint32_t_u_u>
    3f3d:	89 c2                	mov    %eax,%edx
    3f3f:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    3f46:	88 10                	mov    %dl,(%rax)
    3f48:	48 8b 85 f8 f8 ff ff 	mov    -0x708(%rbp),%rax
    3f4f:	0f b6 00             	movzbl (%rax),%eax
    3f52:	0f b6 d0             	movzbl %al,%edx
    3f55:	8b 85 20 fc ff ff    	mov    -0x3e0(%rbp),%eax
    3f5b:	39 c2                	cmp    %eax,%edx
    3f5d:	7f 15                	jg     3f74 <func_1+0x7bf>
    3f5f:	48 8b 05 32 f7 01 00 	mov    0x1f732(%rip),%rax        # 23698 <g_2415>
    3f66:	0f b6 00             	movzbl (%rax),%eax
    3f69:	84 c0                	test   %al,%al
    3f6b:	74 07                	je     3f74 <func_1+0x7bf>
    3f6d:	b8 01 00 00 00       	mov    $0x1,%eax
    3f72:	eb 05                	jmp    3f79 <func_1+0x7c4>
    3f74:	b8 00 00 00 00       	mov    $0x0,%eax
    3f79:	0f b7 c0             	movzwl %ax,%eax
    3f7c:	be e2 aa 00 00       	mov    $0xaae2,%esi
    3f81:	89 c7                	mov    %eax,%edi
    3f83:	e8 b5 ed ff ff       	callq  2d3d <safe_mul_func_uint16_t_u_u>
    3f88:	0f b7 c0             	movzwl %ax,%eax
    3f8b:	31 85 a4 f8 ff ff    	xor    %eax,-0x75c(%rbp)
    3f91:	48 8b 05 a8 ed 01 00 	mov    0x1eda8(%rip),%rax        # 22d40 <g_3007>
    3f98:	48 89 05 a9 ed 01 00 	mov    %rax,0x1eda9(%rip)        # 22d48 <g_3008>
    3f9f:	48 8b 05 da f2 01 00 	mov    0x1f2da(%rip),%rax        # 23280 <g_592>
    3fa6:	0f b7 00             	movzwl (%rax),%eax
    3fa9:	e9 b3 03 00 00       	jmpq   4361 <func_1+0xbac>
    3fae:	66 c7 85 f0 f9 ff ff 	movw   $0x8a8a,-0x610(%rbp)
    3fb5:	8a 8a 
    3fb7:	66 c7 85 f2 f9 ff ff 	movw   $0x8a8a,-0x60e(%rbp)
    3fbe:	8a 8a 
    3fc0:	66 c7 85 f4 f9 ff ff 	movw   $0x8a8a,-0x60c(%rbp)
    3fc7:	8a 8a 
    3fc9:	66 c7 85 f6 f9 ff ff 	movw   $0x8a8a,-0x60a(%rbp)
    3fd0:	8a 8a 
    3fd2:	66 c7 85 f8 f9 ff ff 	movw   $0x8a8a,-0x608(%rbp)
    3fd9:	8a 8a 
    3fdb:	66 c7 85 fa f9 ff ff 	movw   $0x8a8a,-0x606(%rbp)
    3fe2:	8a 8a 
    3fe4:	66 c7 85 fc f9 ff ff 	movw   $0x8a8a,-0x604(%rbp)
    3feb:	8a 8a 
    3fed:	66 c7 85 fe f9 ff ff 	movw   $0x8a8a,-0x602(%rbp)
    3ff4:	8a 8a 
    3ff6:	66 c7 85 00 fa ff ff 	movw   $0x8a8a,-0x600(%rbp)
    3ffd:	8a 8a 
    3fff:	66 c7 85 02 fa ff ff 	movw   $0x8a8a,-0x5fe(%rbp)
    4006:	8a 8a 
    4008:	66 c7 85 04 fa ff ff 	movw   $0x8a8a,-0x5fc(%rbp)
    400f:	8a 8a 
    4011:	66 c7 85 06 fa ff ff 	movw   $0x8a8a,-0x5fa(%rbp)
    4018:	8a 8a 
    401a:	66 c7 85 08 fa ff ff 	movw   $0x8a8a,-0x5f8(%rbp)
    4021:	8a 8a 
    4023:	66 c7 85 0a fa ff ff 	movw   $0x8a8a,-0x5f6(%rbp)
    402a:	8a 8a 
    402c:	66 c7 85 0c fa ff ff 	movw   $0x8a8a,-0x5f4(%rbp)
    4033:	8a 8a 
    4035:	66 c7 85 0e fa ff ff 	movw   $0x8a8a,-0x5f2(%rbp)
    403c:	8a 8a 
    403e:	66 c7 85 10 fa ff ff 	movw   $0x8a8a,-0x5f0(%rbp)
    4045:	8a 8a 
    4047:	66 c7 85 12 fa ff ff 	movw   $0x8a8a,-0x5ee(%rbp)
    404e:	8a 8a 
    4050:	66 c7 85 14 fa ff ff 	movw   $0x8a8a,-0x5ec(%rbp)
    4057:	8a 8a 
    4059:	66 c7 85 16 fa ff ff 	movw   $0x8a8a,-0x5ea(%rbp)
    4060:	8a 8a 
    4062:	66 c7 85 18 fa ff ff 	movw   $0x8a8a,-0x5e8(%rbp)
    4069:	8a 8a 
    406b:	66 c7 85 1a fa ff ff 	movw   $0x8a8a,-0x5e6(%rbp)
    4072:	8a 8a 
    4074:	66 c7 85 1c fa ff ff 	movw   $0x8a8a,-0x5e4(%rbp)
    407b:	8a 8a 
    407d:	66 c7 85 1e fa ff ff 	movw   $0x8a8a,-0x5e2(%rbp)
    4084:	8a 8a 
    4086:	66 c7 85 20 fa ff ff 	movw   $0x8a8a,-0x5e0(%rbp)
    408d:	8a 8a 
    408f:	66 c7 85 22 fa ff ff 	movw   $0x8a8a,-0x5de(%rbp)
    4096:	8a 8a 
    4098:	66 c7 85 24 fa ff ff 	movw   $0x8a8a,-0x5dc(%rbp)
    409f:	8a 8a 
    40a1:	c6 85 7c f8 ff ff 82 	movb   $0x82,-0x784(%rbp)
    40a8:	c7 85 84 f8 ff ff fc 	movl   $0xfffffffc,-0x77c(%rbp)
    40af:	ff ff ff 
    40b2:	c7 85 90 f8 ff ff 01 	movl   $0x1,-0x770(%rbp)
    40b9:	00 00 00 
    40bc:	c6 05 05 fb 01 00 07 	movb   $0x7,0x1fb05(%rip)        # 23bc8 <g_2641>
    40c3:	e9 48 02 00 00       	jmpq   4310 <func_1+0xb5b>
    40c8:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
    40cf:	00 00 00 00 
    40d3:	c7 85 94 f8 ff ff bf 	movl   $0x1d3436bf,-0x76c(%rbp)
    40da:	36 34 1d 
    40dd:	c6 85 7d f8 ff ff 8e 	movb   $0x8e,-0x783(%rbp)
    40e4:	c7 85 98 f8 ff ff c3 	movl   $0xaf8847c3,-0x768(%rbp)
    40eb:	47 88 af 
    40ee:	48 8d 05 4b e1 01 00 	lea    0x1e14b(%rip),%rax        # 22240 <g_248>
    40f5:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    40fc:	48 c7 85 d0 f8 ff ff 	movq   $0x0,-0x730(%rbp)
    4103:	00 00 00 00 
    4107:	c6 05 64 e1 01 00 00 	movb   $0x0,0x1e164(%rip)        # 22272 <g_425>
    410e:	eb 29                	jmp    4139 <func_1+0x984>
    4110:	48 8b 05 69 f5 01 00 	mov    0x1f569(%rip),%rax        # 23680 <g_2364>
    4117:	8b 00                	mov    (%rax),%eax
    4119:	85 c0                	test   %eax,%eax
    411b:	75 29                	jne    4146 <func_1+0x991>
    411d:	0f b6 05 4e e1 01 00 	movzbl 0x1e14e(%rip),%eax        # 22272 <g_425>
    4124:	0f b6 c0             	movzbl %al,%eax
    4127:	be 06 00 00 00       	mov    $0x6,%esi
    412c:	89 c7                	mov    %eax,%edi
    412e:	e8 27 ea ff ff       	callq  2b5a <safe_add_func_uint8_t_u_u>
    4133:	88 05 39 e1 01 00    	mov    %al,0x1e139(%rip)        # 22272 <g_425>
    4139:	0f b6 05 32 e1 01 00 	movzbl 0x1e132(%rip),%eax        # 22272 <g_425>
    4140:	3c 09                	cmp    $0x9,%al
    4142:	7e cc                	jle    4110 <func_1+0x95b>
    4144:	eb 01                	jmp    4147 <func_1+0x992>
    4146:	90                   	nop
    4147:	48 8b 05 22 f5 01 00 	mov    0x1f522(%rip),%rax        # 23670 <g_2292>
    414e:	8b 10                	mov    (%rax),%edx
    4150:	48 8b 85 b8 f8 ff ff 	mov    -0x748(%rbp),%rax
    4157:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    415e:	48 8d 85 a0 fc ff ff 	lea    -0x360(%rbp),%rax
    4165:	48 05 98 00 00 00    	add    $0x98,%rax
    416b:	48 39 85 c0 f8 ff ff 	cmp    %rax,-0x740(%rbp)
    4172:	0f 95 c0             	setne  %al
    4175:	0f b6 c0             	movzbl %al,%eax
    4178:	39 c2                	cmp    %eax,%edx
    417a:	0f 94 c0             	sete   %al
    417d:	88 85 03 fa ff ff    	mov    %al,-0x5fd(%rbp)
    4183:	48 8b 05 f6 f4 01 00 	mov    0x1f4f6(%rip),%rax        # 23680 <g_2364>
    418a:	8b 18                	mov    (%rax),%ebx
    418c:	48 8b 05 25 f2 01 00 	mov    0x1f225(%rip),%rax        # 233b8 <g_1181>
    4193:	66 c7 00 08 00       	movw   $0x8,(%rax)
    4198:	be 08 00 00 00       	mov    $0x8,%esi
    419d:	bf 48 29 00 00       	mov    $0x2948,%edi
    41a2:	e8 4e e2 ff ff       	callq  23f5 <safe_mul_func_int16_t_s_s>
    41a7:	98                   	cwtl   
    41a8:	89 de                	mov    %ebx,%esi
    41aa:	89 c7                	mov    %eax,%edi
    41ac:	e8 1b e5 ff ff       	callq  26cc <safe_mod_func_int32_t_s_s>
    41b1:	41 89 c6             	mov    %eax,%r14d
    41b4:	0f b6 85 7d f8 ff ff 	movzbl -0x783(%rbp),%eax
    41bb:	0f be d8             	movsbl %al,%ebx
    41be:	0f b6 85 03 fa ff ff 	movzbl -0x5fd(%rbp),%eax
    41c5:	44 0f b6 e0          	movzbl %al,%r12d
    41c9:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    41cf:	4c 63 e8             	movslq %eax,%r13
    41d2:	0f b6 85 03 fa ff ff 	movzbl -0x5fd(%rbp),%eax
    41d9:	0f b6 d0             	movzbl %al,%edx
    41dc:	0f b6 85 7b f8 ff ff 	movzbl -0x785(%rbp),%eax
    41e3:	0f b6 c0             	movzbl %al,%eax
    41e6:	89 d6                	mov    %edx,%esi
    41e8:	89 c7                	mov    %eax,%edi
    41ea:	e8 a4 e9 ff ff       	callq  2b93 <safe_mul_func_uint8_t_u_u>
    41ef:	84 c0                	test   %al,%al
    41f1:	8b 85 94 f8 ff ff    	mov    -0x76c(%rbp),%eax
    41f7:	48 98                	cltq   
    41f9:	4c 89 ee             	mov    %r13,%rsi
    41fc:	48 89 c7             	mov    %rax,%rdi
    41ff:	e8 b0 e7 ff ff       	callq  29b4 <safe_mod_func_int64_t_s_s>
    4204:	0f b6 c0             	movzbl %al,%eax
    4207:	89 c7                	mov    %eax,%edi
    4209:	e8 37 e9 ff ff       	callq  2b45 <safe_unary_minus_func_uint8_t_u>
    420e:	0f be c0             	movsbl %al,%eax
    4211:	89 c7                	mov    %eax,%edi
    4213:	e8 a7 df ff ff       	callq  21bf <safe_unary_minus_func_int8_t_s>
    4218:	0f b6 85 f2 f9 ff ff 	movzbl -0x60e(%rbp),%eax
    421f:	0f b6 c0             	movzbl %al,%eax
    4222:	48 89 05 27 df 01 00 	mov    %rax,0x1df27(%rip)        # 22150 <g_65+0x10>
    4229:	48 8b 15 20 df 01 00 	mov    0x1df20(%rip),%rdx        # 22150 <g_65+0x10>
    4230:	48 8b 05 81 f0 01 00 	mov    0x1f081(%rip),%rax        # 232b8 <g_813>
    4237:	48 8b 00             	mov    (%rax),%rax
    423a:	48 39 c2             	cmp    %rax,%rdx
    423d:	74 10                	je     424f <func_1+0xa9a>
    423f:	80 bd 7b f8 ff ff 00 	cmpb   $0x0,-0x785(%rbp)
    4246:	74 07                	je     424f <func_1+0xa9a>
    4248:	83 bd 94 f8 ff ff 00 	cmpl   $0x0,-0x76c(%rbp)
    424f:	44 89 e6             	mov    %r12d,%esi
    4252:	bf 00 00 00 00       	mov    $0x0,%edi
    4257:	e8 a3 e4 ff ff       	callq  26ff <safe_div_func_int32_t_s_s>
    425c:	0f be c0             	movsbl %al,%eax
    425f:	89 de                	mov    %ebx,%esi
    4261:	89 c7                	mov    %eax,%edi
    4263:	e8 02 e0 ff ff       	callq  226a <safe_div_func_int8_t_s_s>
    4268:	0f be c0             	movsbl %al,%eax
    426b:	41 39 c6             	cmp    %eax,%r14d
    426e:	8b 85 8c f8 ff ff    	mov    -0x774(%rbp),%eax
    4274:	09 85 84 f8 ff ff    	or     %eax,-0x77c(%rbp)
    427a:	0f b6 05 7b e6 01 00 	movzbl 0x1e67b(%rip),%eax        # 228fc <g_2596+0x2>
    4281:	0f b6 c0             	movzbl %al,%eax
    4284:	39 85 84 f8 ff ff    	cmp    %eax,-0x77c(%rbp)
    428a:	0f 9d c0             	setge  %al
    428d:	0f b6 c0             	movzbl %al,%eax
    4290:	48 63 d0             	movslq %eax,%rdx
    4293:	48 8b 05 9e df 01 00 	mov    0x1df9e(%rip),%rax        # 22238 <g_242>
    429a:	48 09 d0             	or     %rdx,%rax
    429d:	48 89 05 94 df 01 00 	mov    %rax,0x1df94(%rip)        # 22238 <g_242>
    42a4:	48 8b 05 8d df 01 00 	mov    0x1df8d(%rip),%rax        # 22238 <g_242>
    42ab:	09 85 98 f8 ff ff    	or     %eax,-0x768(%rbp)
    42b1:	83 bd 98 f8 ff ff 00 	cmpl   $0x0,-0x768(%rbp)
    42b8:	74 07                	je     42c1 <func_1+0xb0c>
    42ba:	b8 01 00 00 00       	mov    $0x1,%eax
    42bf:	eb 05                	jmp    42c6 <func_1+0xb11>
    42c1:	b8 00 00 00 00       	mov    $0x0,%eax
    42c6:	3d 6f a7 8d 0a       	cmp    $0xa8da76f,%eax
    42cb:	0f 9f c0             	setg   %al
    42ce:	0f b6 d0             	movzbl %al,%edx
    42d1:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
    42d8:	89 10                	mov    %edx,(%rax)
    42da:	48 8b 85 c8 f8 ff ff 	mov    -0x738(%rbp),%rax
    42e1:	8b 00                	mov    (%rax),%eax
    42e3:	3d 74 be e5 b7       	cmp    $0xb7e5be74,%eax
    42e8:	0f 94 c0             	sete   %al
    42eb:	0f b6 c0             	movzbl %al,%eax
    42ee:	89 85 90 f8 ff ff    	mov    %eax,-0x770(%rbp)
    42f4:	0f b6 05 cd f8 01 00 	movzbl 0x1f8cd(%rip),%eax        # 23bc8 <g_2641>
    42fb:	0f b6 c0             	movzbl %al,%eax
    42fe:	be 03 00 00 00       	mov    $0x3,%esi
    4303:	89 c7                	mov    %eax,%edi
    4305:	e8 50 e8 ff ff       	callq  2b5a <safe_add_func_uint8_t_u_u>
    430a:	88 05 b8 f8 01 00    	mov    %al,0x1f8b8(%rip)        # 23bc8 <g_2641>
    4310:	0f b6 05 b1 f8 01 00 	movzbl 0x1f8b1(%rip),%eax        # 23bc8 <g_2641>
    4317:	3c 0b                	cmp    $0xb,%al
    4319:	0f 8e a9 fd ff ff    	jle    40c8 <func_1+0x913>
    431f:	66 c7 05 2e e2 01 00 	movw   $0x0,0x1e22e(%rip)        # 22556 <g_1369>
    4326:	00 00 
    4328:	eb 25                	jmp    434f <func_1+0xb9a>
    432a:	48 8b 05 37 ef 01 00 	mov    0x1ef37(%rip),%rax        # 23268 <g_472>
    4331:	48 8b 00             	mov    (%rax),%rax
    4334:	48 8b 15 15 ea 01 00 	mov    0x1ea15(%rip),%rdx        # 22d50 <g_3042>
    433b:	48 89 10             	mov    %rdx,(%rax)
    433e:	0f b7 05 11 e2 01 00 	movzwl 0x1e211(%rip),%eax        # 22556 <g_1369>
    4345:	83 c0 01             	add    $0x1,%eax
    4348:	66 89 05 07 e2 01 00 	mov    %ax,0x1e207(%rip)        # 22556 <g_1369>
    434f:	0f b7 05 00 e2 01 00 	movzwl 0x1e200(%rip),%eax        # 22556 <g_1369>
    4356:	66 85 c0             	test   %ax,%ax
    4359:	74 cf                	je     432a <func_1+0xb75>
    435b:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
    4361:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
    4365:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    436c:	00 00 
    436e:	74 05                	je     4375 <func_1+0xbc0>
    4370:	e8 fb dc ff ff       	callq  2070 <__stack_chk_fail@plt>
    4375:	48 81 c4 a8 07 00 00 	add    $0x7a8,%rsp
    437c:	5b                   	pop    %rbx
    437d:	41 5c                	pop    %r12
    437f:	41 5d                	pop    %r13
    4381:	41 5e                	pop    %r14
    4383:	41 5f                	pop    %r15
    4385:	5d                   	pop    %rbp
    4386:	c3                   	retq   

0000000000004387 <func_5>:
    4387:	f3 0f 1e fa          	endbr64 
    438b:	55                   	push   %rbp
    438c:	48 89 e5             	mov    %rsp,%rbp
    438f:	41 57                	push   %r15
    4391:	41 56                	push   %r14
    4393:	41 55                	push   %r13
    4395:	41 54                	push   %r12
    4397:	53                   	push   %rbx
    4398:	48 81 ec 48 0c 00 00 	sub    $0xc48,%rsp
    439f:	48 89 bd 98 f3 ff ff 	mov    %rdi,-0xc68(%rbp)
    43a6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    43ad:	00 00 
    43af:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    43b3:	31 c0                	xor    %eax,%eax
    43b5:	48 c7 85 b8 f4 ff ff 	movq   $0xfffffffffffffffd,-0xb48(%rbp)
    43bc:	fd ff ff ff 
    43c0:	c7 85 b8 f3 ff ff 36 	movl   $0xdf54ff36,-0xc48(%rbp)
    43c7:	ff 54 df 
    43ca:	c7 85 bc f3 ff ff b4 	movl   $0x9f8b13b4,-0xc44(%rbp)
    43d1:	13 8b 9f 
    43d4:	48 b8 52 0c f1 e5 86 	movabs $0x6513f886e5f10c52,%rax
    43db:	f8 13 65 
    43de:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    43e5:	c7 85 d1 f5 ff ff ff 	movl   $0xffffffff,-0xa2f(%rbp)
    43ec:	ff ff ff 
    43ef:	c6 85 d5 f5 ff ff ff 	movb   $0xff,-0xa2b(%rbp)
    43f6:	c7 85 d6 f5 ff ff ff 	movl   $0xffffffff,-0xa2a(%rbp)
    43fd:	ff ff ff 
    4400:	c6 85 da f5 ff ff ff 	movb   $0xff,-0xa26(%rbp)
    4407:	c7 85 db f5 ff ff ff 	movl   $0xfffdffff,-0xa25(%rbp)
    440e:	ff fd ff 
    4411:	c6 85 df f5 ff ff ff 	movb   $0xff,-0xa21(%rbp)
    4418:	48 8d 05 35 e1 01 00 	lea    0x1e135(%rip),%rax        # 22554 <g_1366>
    441f:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
    4426:	48 8d 05 27 e1 01 00 	lea    0x1e127(%rip),%rax        # 22554 <g_1366>
    442d:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
