


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    c417:	0f b6 c0             	movzbl %al,%eax
    c41a:	be 01 00 00 00       	mov    $0x1,%esi
    c41f:	48 89 c7             	mov    %rax,%rdi
    c422:	e8 1a c4 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
    c427:	88 05 3b b4 01 00    	mov    %al,0x1b43b(%rip)        # 27868 <g_149>
    c42d:	0f b6 05 34 b4 01 00 	movzbl 0x1b434(%rip),%eax        # 27868 <g_149>
    c434:	3c 13                	cmp    $0x13,%al
    c436:	75 bc                	jne    c3f4 <func_5+0xa02>
    c438:	48 8b 05 f1 26 02 00 	mov    0x226f1(%rip),%rax        # 2eb30 <g_715>
    c43f:	0f b7 00             	movzwl (%rax),%eax
    c442:	98                   	cwtl   
    c443:	be 04 00 00 00       	mov    $0x4,%esi
    c448:	89 c7                	mov    %eax,%edi
    c44a:	e8 db c0 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    c44f:	0f bf 9d c8 eb ff ff 	movswl -0x1438(%rbp),%ebx
    c456:	48 8b 05 03 25 02 00 	mov    0x22503(%rip),%rax        # 2e960 <g_302>
    c45d:	48 8b 05 8c 2a 02 00 	mov    0x22a8c(%rip),%rax        # 2eef0 <g_1518>
    c464:	48 8b 00             	mov    (%rax),%rax
    c467:	0f b6 00             	movzbl (%rax),%eax
    c46a:	44 0f be f8          	movsbl %al,%r15d
    c46e:	0f b7 85 c8 eb ff ff 	movzwl -0x1438(%rbp),%eax
    c475:	44 0f be e0          	movsbl %al,%r12d
    c479:	4c 0f bf ad c8 eb ff 	movswq -0x1438(%rbp),%r13
    c480:	ff 
    c481:	44 8b b5 3c ec ff ff 	mov    -0x13c4(%rbp),%r14d
    c488:	48 8b 85 98 ec ff ff 	mov    -0x1368(%rbp),%rax
    c48f:	8b 00                	mov    (%rax),%eax
    c491:	0f b6 d0             	movzbl %al,%edx
    c494:	48 8b 85 a0 ec ff ff 	mov    -0x1360(%rbp),%rax
    c49b:	48 8b 00             	mov    (%rax),%rax
    c49e:	48 8b 00             	mov    (%rax),%rax
    c4a1:	48 39 85 10 ed ff ff 	cmp    %rax,-0x12f0(%rbp)
    c4a8:	0f 94 c0             	sete   %al
    c4ab:	0f b6 c8             	movzbl %al,%ecx
    c4ae:	48 8b 85 60 ed ff ff 	mov    -0x12a0(%rbp),%rax
    c4b5:	89 08                	mov    %ecx,(%rax)
    c4b7:	0f b6 85 cc eb ff ff 	movzbl -0x1434(%rbp),%eax
    c4be:	0f b6 c0             	movzbl %al,%eax
    c4c1:	89 d6                	mov    %edx,%esi
    c4c3:	89 c7                	mov    %eax,%edi
    c4c5:	e8 e4 c6 ff ff       	callq  8bae <safe_mod_func_uint8_t_u_u>
    c4ca:	0f b6 c0             	movzbl %al,%eax
    c4cd:	44 89 f6             	mov    %r14d,%esi
    c4d0:	89 c7                	mov    %eax,%edi
    c4d2:	e8 f5 c1 ff ff       	callq  86cc <safe_mod_func_int32_t_s_s>
    c4d7:	89 c2                	mov    %eax,%edx
    c4d9:	8b 85 90 ec ff ff    	mov    -0x1370(%rbp),%eax
    c4df:	21 c2                	and    %eax,%edx
    c4e1:	48 8b 05 80 24 02 00 	mov    0x22480(%rip),%rax        # 2e968 <g_344>
    c4e8:	66 81 e2 f3 00       	and    $0xf3,%dx
    c4ed:	66 89 10             	mov    %dx,(%rax)
    c4f0:	0f b7 00             	movzwl (%rax),%eax
    c4f3:	0f b7 d0             	movzwl %ax,%edx
    c4f6:	0f b7 85 e2 eb ff ff 	movzwl -0x141e(%rbp),%eax
    c4fd:	8d 48 ff             	lea    -0x1(%rax),%ecx
    c500:	66 89 8d e2 eb ff ff 	mov    %cx,-0x141e(%rbp)
    c507:	0f b7 c0             	movzwl %ax,%eax
    c50a:	89 d6                	mov    %edx,%esi
    c50c:	89 c7                	mov    %eax,%edi
    c50e:	e8 2a c8 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    c513:	66 85 c0             	test   %ax,%ax
    c516:	74 11                	je     c529 <func_5+0xb37>
    c518:	8b 85 00 ec ff ff    	mov    -0x1400(%rbp),%eax
    c51e:	85 c0                	test   %eax,%eax
    c520:	74 07                	je     c529 <func_5+0xb37>
    c522:	ba 01 00 00 00       	mov    $0x1,%edx
    c527:	eb 05                	jmp    c52e <func_5+0xb3c>
    c529:	ba 00 00 00 00       	mov    $0x0,%edx
    c52e:	0f be 85 cc eb ff ff 	movsbl -0x1434(%rbp),%eax
    c535:	39 c2                	cmp    %eax,%edx
    c537:	0f 9d c0             	setge  %al
    c53a:	0f b6 c0             	movzbl %al,%eax
    c53d:	4c 89 ee             	mov    %r13,%rsi
    c540:	48 89 c7             	mov    %rax,%rdi
    c543:	e8 af c4 ff ff       	callq  89f7 <safe_div_func_int64_t_s_s>
    c548:	0f be c0             	movsbl %al,%eax
    c54b:	44 89 e6             	mov    %r12d,%esi
    c54e:	89 c7                	mov    %eax,%edi
    c550:	e8 dc bc ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
    c555:	0f be c0             	movsbl %al,%eax
    c558:	39 85 38 ec ff ff    	cmp    %eax,-0x13c8(%rbp)
    c55e:	0f 97 c0             	seta   %al
    c561:	0f b6 c0             	movzbl %al,%eax
    c564:	41 39 c7             	cmp    %eax,%r15d
    c567:	48 8b 95 38 ee ff ff 	mov    -0x11c8(%rbp),%rdx
    c56e:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    c575:	48 89 10             	mov    %rdx,(%rax)
    c578:	48 8b 85 68 ed ff ff 	mov    -0x1298(%rbp),%rax
    c57f:	48 8b 00             	mov    (%rax),%rax
    c582:	48 85 c0             	test   %rax,%rax
    c585:	0f 94 c0             	sete   %al
    c588:	0f b6 c0             	movzbl %al,%eax
    c58b:	89 de                	mov    %ebx,%esi
    c58d:	89 c7                	mov    %eax,%edi
    c58f:	e8 72 c8 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    c594:	8b 95 a0 ee ff ff    	mov    -0x1160(%rbp),%edx
    c59a:	48 8b 05 f7 29 02 00 	mov    0x229f7(%rip),%rax        # 2ef98 <g_1965>
    c5a1:	0f b7 00             	movzwl (%rax),%eax
    c5a4:	66 83 f8 01          	cmp    $0x1,%ax
    c5a8:	0f 97 c0             	seta   %al
    c5ab:	0f b6 c0             	movzbl %al,%eax
    c5ae:	39 c2                	cmp    %eax,%edx
    c5b0:	0f 9e c0             	setle  %al
    c5b3:	0f b6 d0             	movzbl %al,%edx
    c5b6:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    c5bd:	0f b7 00             	movzwl (%rax),%eax
    c5c0:	21 c2                	and    %eax,%edx
    c5c2:	48 8b 85 70 ed ff ff 	mov    -0x1290(%rbp),%rax
    c5c9:	66 89 10             	mov    %dx,(%rax)
    c5cc:	66 83 bd c8 eb ff ff 	cmpw   $0x0,-0x1438(%rbp)
    c5d3:	00 
    c5d4:	0f 84 f1 0d 00 00    	je     d3cb <func_5+0x19d9>
    c5da:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    c5e1:	48 83 c0 04          	add    $0x4,%rax
    c5e5:	48 89 85 80 ed ff ff 	mov    %rax,-0x1280(%rbp)
    c5ec:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c5f3:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
    c5fa:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c601:	48 83 c0 64          	add    $0x64,%rax
    c605:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
    c60c:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
    c613:	00 00 00 00 
    c617:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
    c61e:	00 00 00 00 
    c622:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    c629:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
    c630:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c637:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c63d:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
    c644:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
    c64b:	00 00 00 00 
    c64f:	48 8d 05 ea ab 01 00 	lea    0x1abea(%rip),%rax        # 27240 <g_59+0x10>
    c656:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
    c65d:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
    c664:	00 00 00 00 
    c668:	48 8d 05 61 ac 01 00 	lea    0x1ac61(%rip),%rax        # 272d0 <g_72>
    c66f:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
    c676:	48 8d 05 bf ab 01 00 	lea    0x1abbf(%rip),%rax        # 2723c <g_59+0xc>
    c67d:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
    c684:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    c68b:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
    c692:	48 8d 05 9b df 01 00 	lea    0x1df9b(%rip),%rax        # 2a634 <g_680+0x214>
    c699:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
    c6a0:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
    c6a7:	00 00 00 00 
    c6ab:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c6b2:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    c6b9:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
    c6c0:	00 00 00 00 
    c6c4:	48 c7 85 60 f8 ff ff 	movq   $0x0,-0x7a0(%rbp)
    c6cb:	00 00 00 00 
    c6cf:	48 8d 05 8a e2 01 00 	lea    0x1e28a(%rip),%rax        # 2a960 <g_1496>
    c6d6:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    c6dd:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
    c6e4:	00 00 00 00 
    c6e8:	48 c7 85 78 f8 ff ff 	movq   $0x0,-0x788(%rbp)
    c6ef:	00 00 00 00 
    c6f3:	48 8d 05 9a f5 01 00 	lea    0x1f59a(%rip),%rax        # 2bc94 <g_2168>
    c6fa:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
    c701:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
    c708:	00 00 00 00 
    c70c:	48 8d 05 2d ab 01 00 	lea    0x1ab2d(%rip),%rax        # 27240 <g_59+0x10>
    c713:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
    c71a:	48 8d 05 7b fb 01 00 	lea    0x1fb7b(%rip),%rax        # 2c29c <g_2662>
    c721:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
    c728:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    c72f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
    c736:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    c73d:	48 83 c0 04          	add    $0x4,%rax
    c741:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
    c748:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c74f:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c755:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
    c75c:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c763:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
    c76a:	48 8d 05 9b e2 01 00 	lea    0x1e29b(%rip),%rax        # 2aa0c <g_1701>
    c771:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
    c778:	48 8d 05 a9 a8 01 00 	lea    0x1a8a9(%rip),%rax        # 27028 <g_22>
    c77f:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
    c786:	48 8d 05 b3 aa 01 00 	lea    0x1aab3(%rip),%rax        # 27240 <g_59+0x10>
    c78d:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
    c794:	48 8d 05 a9 aa 01 00 	lea    0x1aaa9(%rip),%rax        # 27244 <g_59+0x14>
    c79b:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    c7a2:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
    c7a9:	00 00 00 00 
    c7ad:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c7b4:	48 83 c0 14          	add    $0x14,%rax
    c7b8:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
    c7bf:	48 8d 85 70 ee ff ff 	lea    -0x1190(%rbp),%rax
    c7c6:	48 83 c0 54          	add    $0x54,%rax
    c7ca:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    c7d1:	48 8d 05 88 e1 01 00 	lea    0x1e188(%rip),%rax        # 2a960 <g_1496>
    c7d8:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
    c7df:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    c7e6:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
    c7ed:	48 8d 05 34 35 02 00 	lea    0x23534(%rip),%rax        # 2fd28 <g_80>
    c7f4:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
    c7fb:	48 8d 05 5e e1 01 00 	lea    0x1e15e(%rip),%rax        # 2a960 <g_1496>
    c802:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    c809:	48 8d 05 18 a8 01 00 	lea    0x1a818(%rip),%rax        # 27028 <g_22>
    c810:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    c817:	48 8d 05 22 aa 01 00 	lea    0x1aa22(%rip),%rax        # 27240 <g_59+0x10>
    c81e:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    c825:	48 8d 85 f4 eb ff ff 	lea    -0x140c(%rbp),%rax
    c82c:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    c833:	48 8d 85 e8 eb ff ff 	lea    -0x1418(%rbp),%rax
    c83a:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    c841:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c848:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c84e:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    c855:	48 c7 85 40 f9 ff ff 	movq   $0x0,-0x6c0(%rbp)
    c85c:	00 00 00 00 
    c860:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
    c867:	00 00 00 00 
    c86b:	48 8d 05 b6 a7 01 00 	lea    0x1a7b6(%rip),%rax        # 27028 <g_22>
    c872:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    c879:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
    c880:	00 00 00 00 
    c884:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c88b:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c891:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    c898:	48 8d 05 cd dc 01 00 	lea    0x1dccd(%rip),%rax        # 2a56c <g_680+0x14c>
    c89f:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    c8a6:	48 c7 85 70 f9 ff ff 	movq   $0x0,-0x690(%rbp)
    c8ad:	00 00 00 00 
    c8b1:	48 8d 05 54 e1 01 00 	lea    0x1e154(%rip),%rax        # 2aa0c <g_1701>
    c8b8:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    c8bf:	48 c7 85 80 f9 ff ff 	movq   $0x0,-0x680(%rbp)
    c8c6:	00 00 00 00 
    c8ca:	48 8d 05 cb f9 01 00 	lea    0x1f9cb(%rip),%rax        # 2c29c <g_2662>
    c8d1:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    c8d8:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c8df:	48 05 14 03 00 00    	add    $0x314,%rax
    c8e5:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    c8ec:	48 8d 05 4d a9 01 00 	lea    0x1a94d(%rip),%rax        # 27240 <g_59+0x10>
    c8f3:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    c8fa:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c901:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    c908:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    c90f:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
    c916:	48 8d 05 0b 34 02 00 	lea    0x2340b(%rip),%rax        # 2fd28 <g_80>
    c91d:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
    c924:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
    c92b:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    c932:	48 8d 85 08 ec ff ff 	lea    -0x13f8(%rbp),%rax
    c939:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    c940:	48 8d 05 c9 ad 01 00 	lea    0x1adc9(%rip),%rax        # 27710 <g_77+0x50>
    c947:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    c94e:	48 c7 85 d0 f9 ff ff 	movq   $0x0,-0x630(%rbp)
    c955:	00 00 00 00 
    c959:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    c960:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    c967:	48 8d 05 9e e0 01 00 	lea    0x1e09e(%rip),%rax        # 2aa0c <g_1701>
    c96e:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    c975:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c97c:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c982:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    c989:	48 c7 85 f0 f9 ff ff 	movq   $0x0,-0x610(%rbp)
    c990:	00 00 00 00 
    c994:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c99b:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c9a1:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    c9a8:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c9af:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    c9b6:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c9bd:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
    c9c4:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    c9cb:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    c9d2:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9d9:	48 05 84 00 00 00    	add    $0x84,%rax
    c9df:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    c9e6:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    c9ed:	48 05 d0 01 00 00    	add    $0x1d0,%rax
    c9f3:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    c9fa:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca01:	48 05 14 03 00 00    	add    $0x314,%rax
    ca07:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    ca0e:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    ca15:	00 00 00 00 
    ca19:	48 8d 05 b0 a8 01 00 	lea    0x1a8b0(%rip),%rax        # 272d0 <g_72>
    ca20:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    ca27:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    ca2e:	48 05 14 03 00 00    	add    $0x314,%rax
    ca34:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    ca3b:	48 8d 05 1e ad 01 00 	lea    0x1ad1e(%rip),%rax        # 27760 <g_77+0xa0>
    ca42:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    ca49:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    ca50:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    ca57:	48 8d 05 ca 32 02 00 	lea    0x232ca(%rip),%rax        # 2fd28 <g_80>
    ca5e:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    ca65:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    ca6c:	00 00 00 00 
    ca70:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
    ca77:	00 00 00 00 
    ca7b:	48 8d 05 8a df 01 00 	lea    0x1df8a(%rip),%rax        # 2aa0c <g_1701>
    ca82:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    ca89:	48 8d 05 40 a8 01 00 	lea    0x1a840(%rip),%rax        # 272d0 <g_72>
    ca90:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    ca97:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    ca9e:	00 00 00 00 
    caa2:	48 8d 05 93 a7 01 00 	lea    0x1a793(%rip),%rax        # 2723c <g_59+0xc>
    caa9:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    cab0:	48 8d 05 55 df 01 00 	lea    0x1df55(%rip),%rax        # 2aa0c <g_1701>
    cab7:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    cabe:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    cac5:	00 00 00 00 
    cac9:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    cad0:	00 00 00 00 
    cad4:	48 8d 85 e4 eb ff ff 	lea    -0x141c(%rbp),%rax
    cadb:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    cae2:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
    cae9:	00 00 00 00 
    caed:	48 8d 05 a8 f7 01 00 	lea    0x1f7a8(%rip),%rax        # 2c29c <g_2662>
    caf4:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    cafb:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    cb02:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    cb09:	48 c7 85 c8 fa ff ff 	movq   $0x0,-0x538(%rbp)
    cb10:	00 00 00 00 
    cb14:	48 8d 05 f1 de 01 00 	lea    0x1def1(%rip),%rax        # 2aa0c <g_1701>
    cb1b:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    cb22:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cb29:	48 05 4c 03 00 00    	add    $0x34c,%rax
    cb2f:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    cb36:	48 8d 85 00 ee ff ff 	lea    -0x1200(%rbp),%rax
    cb3d:	48 83 c0 04          	add    $0x4,%rax
    cb41:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    cb48:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    cb4f:	00 00 00 00 
    cb53:	48 8d 85 f0 eb ff ff 	lea    -0x1410(%rbp),%rax
    cb5a:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    cb61:	48 8d 05 34 f7 01 00 	lea    0x1f734(%rip),%rax        # 2c29c <g_2662>
    cb68:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    cb6f:	48 8d 05 b2 31 02 00 	lea    0x231b2(%rip),%rax        # 2fd28 <g_80>
    cb76:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    cb7d:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    cb84:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    cb8b:	48 8d 85 04 ec ff ff 	lea    -0x13fc(%rbp),%rax
    cb92:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    cb99:	48 8d 85 d0 ef ff ff 	lea    -0x1030(%rbp),%rax
    cba0:	48 05 18 03 00 00    	add    $0x318,%rax
    cba6:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    cbad:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
    cbb4:	00 00 00 00 
    cbb8:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
    cbbf:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    cbc6:	48 8d 85 f8 eb ff ff 	lea    -0x1408(%rbp),%rax
    cbcd:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    cbd4:	48 8d 05 65 a6 01 00 	lea    0x1a665(%rip),%rax        # 27240 <g_59+0x10>
    cbdb:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    cbe2:	48 8d 85 ec eb ff ff 	lea    -0x1414(%rbp),%rax
    cbe9:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    cbf0:	48 8d 05 a5 f6 01 00 	lea    0x1f6a5(%rip),%rax        # 2c29c <g_2662>
    cbf7:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    cbfe:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    cc05:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    cc0c:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
    cc13:	00 00 00 00 
    cc17:	48 8d 05 1e a6 01 00 	lea    0x1a61e(%rip),%rax        # 2723c <g_59+0xc>
    cc1e:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    cc25:	48 8d 85 0c ec ff ff 	lea    -0x13f4(%rbp),%rax
    cc2c:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    cc33:	48 8d 05 62 f6 01 00 	lea    0x1f662(%rip),%rax        # 2c29c <g_2662>
    cc3a:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    cc41:	48 8d 05 88 a6 01 00 	lea    0x1a688(%rip),%rax        # 272d0 <g_72>
    cc48:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    cc4f:	48 8d 05 0a dd 01 00 	lea    0x1dd0a(%rip),%rax        # 2a960 <g_1496>
    cc56:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    cc5d:	48 8d 05 6c a6 01 00 	lea    0x1a66c(%rip),%rax        # 272d0 <g_72>
    cc64:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
