


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    9396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    939b:	f2 0f 10 05 0d 18 01 	movsd  0x1180d(%rip),%xmm0        # 1abb0 <g_2228+0x19b0>
    93a2:	00 
    93a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    93a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    93ac:	f2 0f 10 05 fc 17 01 	movsd  0x117fc(%rip),%xmm0        # 1abb0 <g_2228+0x19b0>
    93b3:	00 
    93b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    93b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    93bc:	f3 0f 7e 0d fc 17 01 	movq   0x117fc(%rip),%xmm1        # 1abc0 <g_2228+0x19c0>
    93c3:	00 
    93c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    93c8:	66 0f 2f 05 00 18 01 	comisd 0x11800(%rip),%xmm0        # 1abd0 <g_2228+0x19d0>
    93cf:	00 
    93d0:	76 07                	jbe    93d9 <safe_add_func_double_f_f+0x55>
    93d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93d7:	eb 0a                	jmp    93e3 <safe_add_func_double_f_f+0x5f>
    93d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    93de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    93e3:	5d                   	pop    %rbp
    93e4:	c3                   	retq   

00000000000093e5 <safe_sub_func_double_f_f>:
    93e5:	f3 0f 1e fa          	endbr64 
    93e9:	55                   	push   %rbp
    93ea:	48 89 e5             	mov    %rsp,%rbp
    93ed:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    93f2:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    93f7:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    93fc:	f2 0f 10 05 ac 17 01 	movsd  0x117ac(%rip),%xmm0        # 1abb0 <g_2228+0x19b0>
    9403:	00 
    9404:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9408:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    940d:	f2 0f 10 0d 9b 17 01 	movsd  0x1179b(%rip),%xmm1        # 1abb0 <g_2228+0x19b0>
    9414:	00 
    9415:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9419:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    941d:	f3 0f 7e 0d 9b 17 01 	movq   0x1179b(%rip),%xmm1        # 1abc0 <g_2228+0x19c0>
    9424:	00 
    9425:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9429:	66 0f 2f 05 9f 17 01 	comisd 0x1179f(%rip),%xmm0        # 1abd0 <g_2228+0x19d0>
    9430:	00 
    9431:	76 07                	jbe    943a <safe_sub_func_double_f_f+0x55>
    9433:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9438:	eb 0a                	jmp    9444 <safe_sub_func_double_f_f+0x5f>
    943a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    943f:	f2 0f 5c 45 f0       	subsd  -0x10(%rbp),%xmm0
    9444:	5d                   	pop    %rbp
    9445:	c3                   	retq   

0000000000009446 <safe_mul_func_double_f_f>:
    9446:	f3 0f 1e fa          	endbr64 
    944a:	55                   	push   %rbp
    944b:	48 89 e5             	mov    %rsp,%rbp
    944e:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    9453:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    9458:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    945d:	f2 0f 10 05 73 17 01 	movsd  0x11773(%rip),%xmm0        # 1abd8 <g_2228+0x19d8>
    9464:	00 
    9465:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    9469:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    946e:	f2 0f 10 05 6a 17 01 	movsd  0x1176a(%rip),%xmm0        # 1abe0 <g_2228+0x19e0>
    9475:	00 
    9476:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    947a:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    947e:	f3 0f 7e 0d 3a 17 01 	movq   0x1173a(%rip),%xmm1        # 1abc0 <g_2228+0x19c0>
    9485:	00 
    9486:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    948a:	66 0f 2f 05 56 17 01 	comisd 0x11756(%rip),%xmm0        # 1abe8 <g_2228+0x19e8>
    9491:	00 
    9492:	76 07                	jbe    949b <safe_mul_func_double_f_f+0x55>
    9494:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    9499:	eb 0a                	jmp    94a5 <safe_mul_func_double_f_f+0x5f>
    949b:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    94a0:	f2 0f 59 45 f0       	mulsd  -0x10(%rbp),%xmm0
    94a5:	5d                   	pop    %rbp
    94a6:	c3                   	retq   

00000000000094a7 <safe_div_func_double_f_f>:
    94a7:	f3 0f 1e fa          	endbr64 
    94ab:	55                   	push   %rbp
    94ac:	48 89 e5             	mov    %rsp,%rbp
    94af:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    94b4:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    94b9:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    94be:	f3 0f 7e 0d fa 16 01 	movq   0x116fa(%rip),%xmm1        # 1abc0 <g_2228+0x19c0>
    94c5:	00 
    94c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    94ca:	f2 0f 10 05 1e 17 01 	movsd  0x1171e(%rip),%xmm0        # 1abf0 <g_2228+0x19f0>
    94d1:	00 
    94d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    94d6:	0f 97 c0             	seta   %al
    94d9:	83 f0 01             	xor    $0x1,%eax
    94dc:	84 c0                	test   %al,%al
    94de:	75 5a                	jne    953a <safe_div_func_double_f_f+0x93>
    94e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94e9:	7a 0b                	jp     94f6 <safe_div_func_double_f_f+0x4f>
    94eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    94ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    94f4:	74 50                	je     9546 <safe_div_func_double_f_f+0x9f>
    94f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    94fb:	f2 0f 10 05 f5 16 01 	movsd  0x116f5(%rip),%xmm0        # 1abf8 <g_2228+0x19f8>
    9502:	00 
    9503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    9507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    950c:	f2 0f 10 0d ec 16 01 	movsd  0x116ec(%rip),%xmm1        # 1ac00 <g_2228+0x1a00>
    9513:	00 
    9514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    9518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    951c:	f3 0f 7e 0d 9c 16 01 	movq   0x1169c(%rip),%xmm1        # 1abc0 <g_2228+0x19c0>
    9523:	00 
    9524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    9528:	66 0f 2f 05 d8 16 01 	comisd 0x116d8(%rip),%xmm0        # 1ac08 <g_2228+0x1a08>
    952f:	00 
    9530:	0f 97 c0             	seta   %al
    9533:	83 f0 01             	xor    $0x1,%eax
    9536:	84 c0                	test   %al,%al
    9538:	74 0c                	je     9546 <safe_div_func_double_f_f+0x9f>
    953a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    953f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    9544:	eb 05                	jmp    954b <safe_div_func_double_f_f+0xa4>
    9546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    954b:	5d                   	pop    %rbp
    954c:	c3                   	retq   

000000000000954d <safe_convert_func_float_to_int32_t>:
    954d:	f3 0f 1e fa          	endbr64 
    9551:	55                   	push   %rbp
    9552:	48 89 e5             	mov    %rsp,%rbp
    9555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    955a:	f3 0f 10 05 ae 16 01 	movss  0x116ae(%rip),%xmm0        # 1ac10 <g_2228+0x1a10>
    9561:	00 
    9562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    9566:	0f 93 c0             	setae  %al
    9569:	83 f0 01             	xor    $0x1,%eax
    956c:	84 c0                	test   %al,%al
    956e:	74 21                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    9575:	0f 2f 05 98 16 01 00 	comiss 0x11698(%rip),%xmm0        # 1ac14 <g_2228+0x1a14>
    957c:	0f 93 c0             	setae  %al
    957f:	83 f0 01             	xor    $0x1,%eax
    9582:	84 c0                	test   %al,%al
    9584:	74 0b                	je     9591 <safe_convert_func_float_to_int32_t+0x44>
    9586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    958b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    958f:	eb 05                	jmp    9596 <safe_convert_func_float_to_int32_t+0x49>
    9591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    9596:	5d                   	pop    %rbp
    9597:	c3                   	retq   

0000000000009598 <crc32_gentab>:
    9598:	f3 0f 1e fa          	endbr64 
    959c:	55                   	push   %rbp
    959d:	48 89 e5             	mov    %rsp,%rbp
    95a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    95a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    95ae:	eb 51                	jmp    9601 <crc32_gentab+0x69>
    95b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    95bd:	eb 1e                	jmp    95dd <crc32_gentab+0x45>
    95bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95c2:	83 e0 01             	and    $0x1,%eax
    95c5:	85 c0                	test   %eax,%eax
    95c7:	74 0d                	je     95d6 <crc32_gentab+0x3e>
    95c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95cc:	d1 e8                	shr    %eax
    95ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    95d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    95d4:	eb 03                	jmp    95d9 <crc32_gentab+0x41>
    95d6:	d1 6d f0             	shrl   -0x10(%rbp)
    95d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    95dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    95e1:	7f dc                	jg     95bf <crc32_gentab+0x27>
    95e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    95e6:	48 98                	cltq   
    95e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    95ef:	00 
    95f0:	48 8d 15 09 8b 01 00 	lea    0x18b09(%rip),%rdx        # 22100 <crc32_tab>
    95f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    95fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    95fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    9601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    9608:	7e a6                	jle    95b0 <crc32_gentab+0x18>
    960a:	90                   	nop
    960b:	90                   	nop
    960c:	5d                   	pop    %rbp
    960d:	c3                   	retq   

000000000000960e <crc32_byte>:
    960e:	f3 0f 1e fa          	endbr64 
    9612:	55                   	push   %rbp
    9613:	48 89 e5             	mov    %rsp,%rbp
    9616:	89 f8                	mov    %edi,%eax
    9618:	88 45 fc             	mov    %al,-0x4(%rbp)
    961b:	8b 05 ff 49 01 00    	mov    0x149ff(%rip),%eax        # 1e020 <crc32_context>
    9621:	c1 e8 08             	shr    $0x8,%eax
    9624:	89 c1                	mov    %eax,%ecx
    9626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    962a:	8b 05 f0 49 01 00    	mov    0x149f0(%rip),%eax        # 1e020 <crc32_context>
    9630:	31 d0                	xor    %edx,%eax
    9632:	0f b6 c0             	movzbl %al,%eax
    9635:	89 c0                	mov    %eax,%eax
    9637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    963e:	00 
    963f:	48 8d 05 ba 8a 01 00 	lea    0x18aba(%rip),%rax        # 22100 <crc32_tab>
    9646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    9649:	31 c8                	xor    %ecx,%eax
    964b:	89 05 cf 49 01 00    	mov    %eax,0x149cf(%rip)        # 1e020 <crc32_context>
    9651:	90                   	nop
    9652:	5d                   	pop    %rbp
    9653:	c3                   	retq   

0000000000009654 <crc32_8bytes>:
    9654:	f3 0f 1e fa          	endbr64 
    9658:	55                   	push   %rbp
    9659:	48 89 e5             	mov    %rsp,%rbp
    965c:	48 83 ec 08          	sub    $0x8,%rsp
    9660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9668:	0f b6 c0             	movzbl %al,%eax
    966b:	89 c7                	mov    %eax,%edi
    966d:	e8 9c ff ff ff       	callq  960e <crc32_byte>
    9672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9676:	48 c1 e8 08          	shr    $0x8,%rax
    967a:	0f b6 c0             	movzbl %al,%eax
    967d:	89 c7                	mov    %eax,%edi
    967f:	e8 8a ff ff ff       	callq  960e <crc32_byte>
    9684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    9688:	48 c1 e8 10          	shr    $0x10,%rax
    968c:	0f b6 c0             	movzbl %al,%eax
    968f:	89 c7                	mov    %eax,%edi
    9691:	e8 78 ff ff ff       	callq  960e <crc32_byte>
    9696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    969a:	48 c1 e8 18          	shr    $0x18,%rax
    969e:	0f b6 c0             	movzbl %al,%eax
    96a1:	89 c7                	mov    %eax,%edi
    96a3:	e8 66 ff ff ff       	callq  960e <crc32_byte>
    96a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96ac:	48 c1 e8 20          	shr    $0x20,%rax
    96b0:	0f b6 c0             	movzbl %al,%eax
    96b3:	89 c7                	mov    %eax,%edi
    96b5:	e8 54 ff ff ff       	callq  960e <crc32_byte>
    96ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96be:	48 c1 e8 28          	shr    $0x28,%rax
    96c2:	0f b6 c0             	movzbl %al,%eax
    96c5:	89 c7                	mov    %eax,%edi
    96c7:	e8 42 ff ff ff       	callq  960e <crc32_byte>
    96cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96d0:	48 c1 e8 30          	shr    $0x30,%rax
    96d4:	0f b6 c0             	movzbl %al,%eax
    96d7:	89 c7                	mov    %eax,%edi
    96d9:	e8 30 ff ff ff       	callq  960e <crc32_byte>
    96de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    96e2:	48 c1 e8 38          	shr    $0x38,%rax
    96e6:	0f b6 c0             	movzbl %al,%eax
    96e9:	89 c7                	mov    %eax,%edi
    96eb:	e8 1e ff ff ff       	callq  960e <crc32_byte>
    96f0:	90                   	nop
    96f1:	c9                   	leaveq 
    96f2:	c3                   	retq   

00000000000096f3 <transparent_crc>:
    96f3:	f3 0f 1e fa          	endbr64 
    96f7:	55                   	push   %rbp
    96f8:	48 89 e5             	mov    %rsp,%rbp
    96fb:	48 83 ec 20          	sub    $0x20,%rsp
    96ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    9703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    9707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    970a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    970e:	48 89 c7             	mov    %rax,%rdi
    9711:	e8 3e ff ff ff       	callq  9654 <crc32_8bytes>
    9716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe 48 01 00    	mov    0x148fe(%rip),%eax        # 1e020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc f8 00 00 	lea    0xf8fc(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a 48 01 00    	mov    0x1488a(%rip),%eax        # 1e020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 f8 00 00 	lea    0xf888(%rip),%rdi        # 19030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	41 57                	push   %r15
    97bf:	41 56                	push   %r14
    97c1:	41 55                	push   %r13
    97c3:	41 54                	push   %r12
    97c5:	53                   	push   %rbx
    97c6:	48 81 ec 48 07 00 00 	sub    $0x748,%rsp
    97cd:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97d4:	00 00 
    97d6:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    97da:	31 c0                	xor    %eax,%eax
    97dc:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
    97e3:	00 00 00 00 
    97e7:	48 8d 05 53 48 01 00 	lea    0x14853(%rip),%rax        # 1e041 <g_5+0x1>
    97ee:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
    97f5:	48 8d 05 8c 4a 01 00 	lea    0x14a8c(%rip),%rax        # 1e288 <g_1347>
    97fc:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
    9803:	c7 85 00 fa ff ff fc 	movl   $0xfffffffc,-0x600(%rbp)
    980a:	ff ff ff 
    980d:	c7 85 04 fa ff ff 00 	movl   $0x0,-0x5fc(%rbp)
    9814:	00 00 00 
    9817:	c7 85 08 fa ff ff cb 	movl   $0x6ceb6acb,-0x5f8(%rbp)
    981e:	6a eb 6c 
    9821:	c7 85 0c fa ff ff 00 	movl   $0x0,-0x5f4(%rbp)
    9828:	00 00 00 
    982b:	c7 85 10 fa ff ff fc 	movl   $0xfffffffc,-0x5f0(%rbp)
    9832:	ff ff ff 
    9835:	c7 85 14 fa ff ff fc 	movl   $0xfffffffc,-0x5ec(%rbp)
    983c:	ff ff ff 
    983f:	c7 85 18 fa ff ff 03 	movl   $0x3,-0x5e8(%rbp)
    9846:	00 00 00 
    9849:	c7 85 1c fa ff ff 00 	movl   $0x0,-0x5e4(%rbp)
    9850:	00 00 00 
    9853:	c7 85 20 fa ff ff 00 	movl   $0x0,-0x5e0(%rbp)
    985a:	00 00 00 
    985d:	c7 85 24 fa ff ff 03 	movl   $0x3,-0x5dc(%rbp)
    9864:	00 00 00 
    9867:	c7 85 28 fa ff ff c5 	movl   $0xe14663c5,-0x5d8(%rbp)
    986e:	63 46 e1 
    9871:	c7 85 2c fa ff ff 03 	movl   $0x3,-0x5d4(%rbp)
    9878:	00 00 00 
    987b:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
    9882:	00 00 00 00 
    9886:	48 b8 c8 29 9e 16 34 	movabs $0xd0a79234169e29c8,%rax
    988d:	92 a7 d0 
    9890:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    9897:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    989e:	00 00 00 00 
    98a2:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
    98a9:	00 00 00 00 
    98ad:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    98b4:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    98bb:	00 00 00 00 
    98bf:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    98c6:	00 00 00 00 
    98ca:	c7 85 b0 f8 ff ff 00 	movl   $0x0,-0x750(%rbp)
    98d1:	00 00 00 
    98d4:	eb 1a                	jmp    98f0 <func_1+0x13b>
    98d6:	8b 85 b0 f8 ff ff    	mov    -0x750(%rbp),%eax
    98dc:	48 98                	cltq   
    98de:	c7 84 85 c0 f9 ff ff 	movl   $0xe7062c7d,-0x640(%rbp,%rax,4)
    98e5:	7d 2c 06 e7 
    98e9:	83 85 b0 f8 ff ff 01 	addl   $0x1,-0x750(%rbp)
    98f0:	83 bd b0 f8 ff ff 06 	cmpl   $0x6,-0x750(%rbp)
    98f7:	7e dd                	jle    98d6 <func_1+0x121>
    98f9:	c7 05 21 47 01 00 00 	movl   $0x0,0x14721(%rip)        # 1e024 <g_2>
    9900:	00 00 00 
    9903:	90                   	nop
    9904:	8b 05 1a 47 01 00    	mov    0x1471a(%rip),%eax        # 1e024 <g_2>
    990a:	83 f8 01             	cmp    $0x1,%eax
    990d:	0f 8f 01 07 00 00    	jg     a014 <func_1+0x85f>
    9913:	48 b8 fe fe fe fe fe 	movabs $0xfefefefefefefefe,%rax
    991a:	fe fe fe 
    991d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    9921:	c7 85 b8 f8 ff ff 05 	movl   $0x5,-0x748(%rbp)
    9928:	00 00 00 
    992b:	48 c7 85 e0 f9 ff ff 	movq   $0xffffffffffffffff,-0x620(%rbp)
    9932:	ff ff ff ff 
    9936:	48 c7 85 e8 f9 ff ff 	movq   $0xffffffffffffffff,-0x618(%rbp)
    993d:	ff ff ff ff 
    9941:	48 c7 85 f0 f9 ff ff 	movq   $0xffffffffffffffff,-0x610(%rbp)
    9948:	ff ff ff ff 
    994c:	48 c7 85 f8 f9 ff ff 	movq   $0xffffffffffffffff,-0x608(%rbp)
    9953:	ff ff ff ff 
    9957:	c7 85 b4 f8 ff ff 00 	movl   $0x0,-0x74c(%rbp)
    995e:	00 00 00 
    9961:	eb 1a                	jmp    997d <func_1+0x1c8>
    9963:	8b 85 b4 f8 ff ff    	mov    -0x74c(%rbp),%eax
    9969:	48 98                	cltq   
    996b:	c7 84 85 a8 f9 ff ff 	movl   $0x1,-0x658(%rbp,%rax,4)
    9972:	01 00 00 00 
    9976:	83 85 b4 f8 ff ff 01 	addl   $0x1,-0x74c(%rbp)
    997d:	83 bd b4 f8 ff ff 01 	cmpl   $0x1,-0x74c(%rbp)
    9984:	7e dd                	jle    9963 <func_1+0x1ae>
    9986:	c7 05 e8 46 01 00 01 	movl   $0x1,0x146e8(%rip)        # 1e078 <g_6>
    998d:	00 00 00 
    9990:	e9 69 06 00 00       	jmpq   9ffe <func_1+0x849>
    9995:	48 8d 05 dc 46 01 00 	lea    0x146dc(%rip),%rax        # 1e078 <g_6>
    999c:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
    99a3:	48 8d 85 d8 f8 ff ff 	lea    -0x728(%rbp),%rax
    99aa:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
    99b1:	48 8d 05 28 85 01 00 	lea    0x18528(%rip),%rax        # 21ee0 <g_2018>
    99b8:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
    99bf:	c7 85 98 f8 ff ff 71 	movl   $0xb70a1471,-0x768(%rbp)
    99c6:	14 0a b7 
    99c9:	c7 85 bc f8 ff ff 01 	movl   $0x1,-0x744(%rbp)
    99d0:	00 00 00 
    99d3:	c7 85 c0 f8 ff ff 00 	movl   $0x0,-0x740(%rbp)
    99da:	00 00 00 
    99dd:	c7 85 c4 f8 ff ff f8 	movl   $0x4e4e49f8,-0x73c(%rbp)
    99e4:	49 4e 4e 
    99e7:	48 c7 85 e8 f8 ff ff 	movq   $0x0,-0x718(%rbp)
    99ee:	00 00 00 00 
    99f2:	48 8d 85 70 fa ff ff 	lea    -0x590(%rbp),%rax
    99f9:	48 83 c0 30          	add    $0x30,%rax
    99fd:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
    9a04:	48 8d 85 f0 f8 ff ff 	lea    -0x710(%rbp),%rax
    9a0b:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
    9a12:	c7 85 9c f8 ff ff 00 	movl   $0x0,-0x764(%rbp)
    9a19:	00 00 00 
    9a1c:	eb 1e                	jmp    9a3c <func_1+0x287>
    9a1e:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
    9a24:	48 98                	cltq   
    9a26:	48 8d 95 e0 f8 ff ff 	lea    -0x720(%rbp),%rdx
    9a2d:	48 89 94 c5 b0 f9 ff 	mov    %rdx,-0x650(%rbp,%rax,8)
    9a34:	ff 
    9a35:	83 85 9c f8 ff ff 01 	addl   $0x1,-0x764(%rbp)
    9a3c:	83 bd 9c f8 ff ff 01 	cmpl   $0x1,-0x764(%rbp)
    9a43:	7e d9                	jle    9a1e <func_1+0x269>
    9a45:	c7 85 9c f8 ff ff 00 	movl   $0x0,-0x764(%rbp)
    9a4c:	00 00 00 
    9a4f:	eb 1e                	jmp    9a6f <func_1+0x2ba>
    9a51:	8b 85 9c f8 ff ff    	mov    -0x764(%rbp),%eax
    9a57:	48 98                	cltq   
