


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    9bd3:	0f 9d c0             	setge  %al
    9bd6:	0f b6 c0             	movzbl %al,%eax
    9bd9:	be f6 ff ff ff       	mov    $0xfffffff6,%esi
    9bde:	89 c7                	mov    %eax,%edi
    9be0:	e8 20 da ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    9be5:	0f be c0             	movsbl %al,%eax
    9be8:	89 de                	mov    %ebx,%esi
    9bea:	89 c7                	mov    %eax,%edi
    9bec:	e8 e3 d5 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    9bf1:	48 0f be c0          	movsbq %al,%rax
    9bf5:	48 ba 60 4c c8 df 85 	movabs $0xb38d0485dfc84c60,%rdx
    9bfc:	04 8d b3 
    9bff:	48 31 c2             	xor    %rax,%rdx
    9c02:	48 8b 05 ef 38 01 00 	mov    0x138ef(%rip),%rax        # 1d4f8 <g_1972>
    9c09:	0f b6 00             	movzbl (%rax),%eax
    9c0c:	0f b6 c0             	movzbl %al,%eax
    9c0f:	48 39 c2             	cmp    %rax,%rdx
    9c12:	0f 9e c0             	setle  %al
    9c15:	0f b6 c0             	movzbl %al,%eax
    9c18:	89 85 d4 ef ff ff    	mov    %eax,-0x102c(%rbp)
    9c1e:	0f b6 05 1d 15 01 00 	movzbl 0x1151d(%rip),%eax        # 1b142 <g_503>
    9c25:	83 c0 01             	add    $0x1,%eax
    9c28:	88 05 14 15 01 00    	mov    %al,0x11514(%rip)        # 1b142 <g_503>
    9c2e:	0f b6 05 0d 15 01 00 	movzbl 0x1150d(%rip),%eax        # 1b142 <g_503>
    9c35:	3c 37                	cmp    $0x37,%al
    9c37:	0f 87 d1 f1 ff ff    	ja     8e0e <func_1+0x659>
    9c3d:	e9 e2 01 00 00       	jmpq   9e24 <func_1+0x166f>
    9c42:	c6 85 f1 ec ff ff e5 	movb   $0xe5,-0x130f(%rbp)
    9c49:	48 c7 85 68 ee ff ff 	movq   $0x0,-0x1198(%rbp)
    9c50:	00 00 00 00 
    9c54:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
    9c5b:	00 00 00 00 
    9c5f:	48 8d 85 c8 ed ff ff 	lea    -0x1238(%rbp),%rax
    9c66:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    9c6d:	44 0f b6 a5 f1 ec ff 	movzbl -0x130f(%rbp),%r12d
    9c74:	ff 
    9c75:	8b 1d 21 14 01 00    	mov    0x11421(%rip),%ebx        # 1b09c <g_339>
    9c7b:	44 0f b6 ad f1 ec ff 	movzbl -0x130f(%rbp),%r13d
    9c82:	ff 
    9c83:	8b 05 03 14 01 00    	mov    0x11403(%rip),%eax        # 1b08c <g_327+0xc>
    9c89:	44 0f be f0          	movsbl %al,%r14d
    9c8d:	48 83 bd 68 ee ff ff 	cmpq   $0x0,-0x1198(%rbp)
    9c94:	00 
    9c95:	74 11                	je     9ca8 <func_1+0x14f3>
    9c97:	48 83 bd 68 ee ff ff 	cmpq   $0x0,-0x1198(%rbp)
    9c9e:	00 
    9c9f:	74 07                	je     9ca8 <func_1+0x14f3>
    9ca1:	b8 01 00 00 00       	mov    $0x1,%eax
    9ca6:	eb 05                	jmp    9cad <func_1+0x14f8>
    9ca8:	b8 00 00 00 00       	mov    $0x0,%eax
    9cad:	48 98                	cltq   
    9caf:	48 39 85 68 ee ff ff 	cmp    %rax,-0x1198(%rbp)
    9cb6:	0f 95 c0             	setne  %al
    9cb9:	44 0f b6 f8          	movzbl %al,%r15d
    9cbd:	be 04 00 00 00       	mov    $0x4,%esi
    9cc2:	bf 01 00 00 00       	mov    $0x1,%edi
    9cc7:	e8 15 d8 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    9ccc:	48 0f bf d0          	movswq %ax,%rdx
    9cd0:	48 8b 05 79 13 01 00 	mov    0x11379(%rip),%rax        # 1b050 <g_160>
    9cd7:	48 39 c2             	cmp    %rax,%rdx
    9cda:	0f 95 c0             	setne  %al
    9cdd:	0f b6 d0             	movzbl %al,%edx
    9ce0:	0f b6 8d f1 ec ff ff 	movzbl -0x130f(%rbp),%ecx
    9ce7:	48 b8 63 97 20 10 29 	movabs $0x289ca02910209763,%rax
    9cee:	a0 9c 28 
    9cf1:	48 89 05 20 15 01 00 	mov    %rax,0x11520(%rip)        # 1b218 <g_1679>
    9cf8:	48 8b 05 19 15 01 00 	mov    0x11519(%rip),%rax        # 1b218 <g_1679>
    9cff:	48 39 c1             	cmp    %rax,%rcx
    9d02:	0f 92 c0             	setb   %al
    9d05:	0f b6 c0             	movzbl %al,%eax
    9d08:	39 c2                	cmp    %eax,%edx
    9d0a:	0f 9e c0             	setle  %al
    9d0d:	0f b6 c0             	movzbl %al,%eax
    9d10:	be 04 00 00 00       	mov    $0x4,%esi
    9d15:	89 c7                	mov    %eax,%edi
    9d17:	e8 d2 d5 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
    9d1c:	0f be c0             	movsbl %al,%eax
    9d1f:	44 89 fe             	mov    %r15d,%esi
    9d22:	89 c7                	mov    %eax,%edi
    9d24:	e8 0c d6 ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    9d29:	66 98                	cbtw   
    9d2b:	0f b7 c0             	movzwl %ax,%eax
    9d2e:	be a8 db 00 00       	mov    $0xdba8,%esi
    9d33:	89 c7                	mov    %eax,%edi
    9d35:	e8 22 e0 ff ff       	callq  7d5c <safe_mod_func_uint16_t_u_u>
    9d3a:	0f be c0             	movsbl %al,%eax
    9d3d:	44 89 f6             	mov    %r14d,%esi
    9d40:	89 c7                	mov    %eax,%edi
    9d42:	e8 23 d5 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9d47:	0f be d0             	movsbl %al,%edx
    9d4a:	0f b7 05 d7 14 01 00 	movzwl 0x114d7(%rip),%eax        # 1b228 <g_1787>
    9d51:	0f b7 c0             	movzwl %ax,%eax
    9d54:	39 c2                	cmp    %eax,%edx
    9d56:	7f 0c                	jg     9d64 <func_1+0x15af>
    9d58:	0f b7 05 b1 14 01 00 	movzwl 0x114b1(%rip),%eax        # 1b210 <g_1451>
    9d5f:	66 85 c0             	test   %ax,%ax
    9d62:	74 07                	je     9d6b <func_1+0x15b6>
    9d64:	b8 01 00 00 00       	mov    $0x1,%eax
    9d69:	eb 05                	jmp    9d70 <func_1+0x15bb>
    9d6b:	b8 00 00 00 00       	mov    $0x0,%eax
    9d70:	0f b6 c0             	movzbl %al,%eax
    9d73:	be 05 00 00 00       	mov    $0x5,%esi
    9d78:	89 c7                	mov    %eax,%edi
    9d7a:	e8 0e df ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    9d7f:	0f be c0             	movsbl %al,%eax
    9d82:	44 89 ee             	mov    %r13d,%esi
    9d85:	89 c7                	mov    %eax,%edi
    9d87:	e8 15 d5 ff ff       	callq  72a1 <safe_lshift_func_int8_t_s_s>
    9d8c:	44 0f be e8          	movsbl %al,%r13d
    9d90:	48 8b 85 68 ee ff ff 	mov    -0x1198(%rbp),%rax
    9d97:	98                   	cwtl   
    9d98:	be 0b 00 00 00       	mov    $0xb,%esi
    9d9d:	89 c7                	mov    %eax,%edi
    9d9f:	e8 3d d7 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    9da4:	0f be c0             	movsbl %al,%eax
    9da7:	44 89 ee             	mov    %r13d,%esi
    9daa:	89 c7                	mov    %eax,%edi
    9dac:	e8 bb d5 ff ff       	callq  736c <safe_rshift_func_int8_t_s_u>
    9db1:	48 0f be c0          	movsbq %al,%rax
    9db5:	48 89 c7             	mov    %rax,%rdi
    9db8:	e8 5c e2 ff ff       	callq  8019 <safe_unary_minus_func_uint64_t_u>
    9dbd:	48 c7 85 70 ee ff ff 	movq   $0x9,-0x1190(%rbp)
    9dc4:	09 00 00 00 
    9dc8:	48 8b 85 70 ee ff ff 	mov    -0x1190(%rbp),%rax
    9dcf:	44 89 e2             	mov    %r12d,%edx
    9dd2:	89 de                	mov    %ebx,%esi
    9dd4:	89 c7                	mov    %eax,%edi
    9dd6:	e8 b7 93 00 00       	callq  13192 <func_66>
    9ddb:	48 8b 95 78 ee ff ff 	mov    -0x1188(%rbp),%rdx
    9de2:	48 89 02             	mov    %rax,(%rdx)
    9de5:	48 8b 05 04 26 01 00 	mov    0x12604(%rip),%rax        # 1c3f0 <g_255>
    9dec:	8b 08                	mov    (%rax),%ecx
    9dee:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    9df5:	8b 10                	mov    (%rax),%edx
    9df7:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    9dfe:	09 ca                	or     %ecx,%edx
    9e00:	89 10                	mov    %edx,(%rax)
    9e02:	48 8b 05 e7 25 01 00 	mov    0x125e7(%rip),%rax        # 1c3f0 <g_255>
    9e09:	8b 10                	mov    (%rax),%edx
    9e0b:	48 8b 05 de 25 01 00 	mov    0x125de(%rip),%rax        # 1c3f0 <g_255>
    9e12:	f7 d2                	not    %edx
    9e14:	89 10                	mov    %edx,(%rax)
    9e16:	48 8b 05 33 12 01 00 	mov    0x11233(%rip),%rax        # 1b050 <g_160>
    9e1d:	48 85 c0             	test   %rax,%rax
    9e20:	74 02                	je     9e24 <func_1+0x166f>
    9e22:	eb c1                	jmp    9de5 <func_1+0x1630>
    9e24:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    9e2b:	8b 00                	mov    (%rax),%eax
    9e2d:	0f be d8             	movsbl %al,%ebx
    9e30:	48 8b 05 b9 25 01 00 	mov    0x125b9(%rip),%rax        # 1c3f0 <g_255>
    9e37:	8b 00                	mov    (%rax),%eax
    9e39:	3d 0d 1e 2d 12       	cmp    $0x122d1e0d,%eax
    9e3e:	7e 14                	jle    9e54 <func_1+0x169f>
    9e40:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    9e47:	8b 00                	mov    (%rax),%eax
    9e49:	85 c0                	test   %eax,%eax
    9e4b:	74 07                	je     9e54 <func_1+0x169f>
    9e4d:	b8 01 00 00 00       	mov    $0x1,%eax
    9e52:	eb 05                	jmp    9e59 <func_1+0x16a4>
    9e54:	b8 00 00 00 00       	mov    $0x0,%eax
    9e59:	48 63 d0             	movslq %eax,%rdx
    9e5c:	48 8b 05 cd 31 01 00 	mov    0x131cd(%rip),%rax        # 1d030 <g_898>
    9e63:	48 8b 00             	mov    (%rax),%rax
    9e66:	48 8b 00             	mov    (%rax),%rax
    9e69:	48 b9 a1 32 6c 88 bc 	movabs $0xa6bc78bc886c32a1,%rcx
    9e70:	78 bc a6 
    9e73:	48 39 c8             	cmp    %rcx,%rax
    9e76:	0f 95 c0             	setne  %al
    9e79:	0f b6 c0             	movzbl %al,%eax
    9e7c:	48 89 d6             	mov    %rdx,%rsi
    9e7f:	48 89 c7             	mov    %rax,%rdi
    9e82:	e8 28 e2 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    9e87:	0f be c0             	movsbl %al,%eax
    9e8a:	89 de                	mov    %ebx,%esi
    9e8c:	89 c7                	mov    %eax,%edi
    9e8e:	e8 d7 d3 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    9e93:	0f b6 c0             	movzbl %al,%eax
    9e96:	be 01 00 00 00       	mov    $0x1,%esi
    9e9b:	89 c7                	mov    %eax,%edi
    9e9d:	e8 f1 dc ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9ea2:	0f b6 c0             	movzbl %al,%eax
    9ea5:	be ea 7d 6a a5       	mov    $0xa56a7dea,%esi
    9eaa:	89 c7                	mov    %eax,%edi
    9eac:	e8 1f e0 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
    9eb1:	85 c0                	test   %eax,%eax
    9eb3:	75 0d                	jne    9ec2 <func_1+0x170d>
    9eb5:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    9ebc:	8b 00                	mov    (%rax),%eax
    9ebe:	85 c0                	test   %eax,%eax
    9ec0:	74 07                	je     9ec9 <func_1+0x1714>
    9ec2:	b8 01 00 00 00       	mov    $0x1,%eax
    9ec7:	eb 05                	jmp    9ece <func_1+0x1719>
    9ec9:	b8 00 00 00 00       	mov    $0x0,%eax
    9ece:	89 c2                	mov    %eax,%edx
    9ed0:	0f b7 05 61 13 01 00 	movzwl 0x11361(%rip),%eax        # 1b238 <g_2079>
    9ed7:	98                   	cwtl   
    9ed8:	f7 d0                	not    %eax
    9eda:	89 d6                	mov    %edx,%esi
    9edc:	89 c7                	mov    %eax,%edi
    9ede:	e8 1a e0 ff ff       	callq  7efd <safe_mod_func_uint32_t_u_u>
    9ee3:	48 8b 15 1e 31 01 00 	mov    0x1311e(%rip),%rdx        # 1d008 <g_792>
    9eea:	48 8b 12             	mov    (%rdx),%rdx
    9eed:	0f b7 12             	movzwl (%rdx),%edx
    9ef0:	0f b7 d2             	movzwl %dx,%edx
    9ef3:	39 d0                	cmp    %edx,%eax
    9ef5:	0f 86 c1 01 00 00    	jbe    a0bc <func_1+0x1907>
    9efb:	66 c7 85 12 ed ff ff 	movw   $0x0,-0x12ee(%rbp)
    9f02:	00 00 
    9f04:	c7 85 b0 ed ff ff 42 	movl   $0x5fc81542,-0x1250(%rbp)
    9f0b:	15 c8 5f 
    9f0e:	c7 85 b4 ed ff ff 7b 	movl   $0x12128d7b,-0x124c(%rbp)
    9f15:	8d 12 12 
    9f18:	0f b6 05 ae 11 01 00 	movzbl 0x111ae(%rip),%eax        # 1b0cd <g_362+0x2d>
    9f1f:	48 0f be d8          	movsbq %al,%rbx
    9f23:	48 8b 05 9e 24 01 00 	mov    0x1249e(%rip),%rax        # 1c3c8 <g_228>
    9f2a:	0f b7 00             	movzwl (%rax),%eax
    9f2d:	44 0f b7 e0          	movzwl %ax,%r12d
    9f31:	0f b7 85 12 ed ff ff 	movzwl -0x12ee(%rbp),%eax
    9f38:	44 0f b6 e8          	movzbl %al,%r13d
    9f3c:	0f b7 85 12 ed ff ff 	movzwl -0x12ee(%rbp),%eax
    9f43:	44 0f b6 f0          	movzbl %al,%r14d
    9f47:	8b 85 5c ed ff ff    	mov    -0x12a4(%rbp),%eax
    9f4d:	0f bf d0             	movswl %ax,%edx
    9f50:	48 8b 05 99 2b 01 00 	mov    0x12b99(%rip),%rax        # 1caf0 <g_513>
    9f57:	48 8b 00             	mov    (%rax),%rax
    9f5a:	0f b7 08             	movzwl (%rax),%ecx
    9f5d:	48 8b 05 8c 2b 01 00 	mov    0x12b8c(%rip),%rax        # 1caf0 <g_513>
    9f64:	48 8b 00             	mov    (%rax),%rax
    9f67:	83 e1 05             	and    $0x5,%ecx
    9f6a:	66 89 08             	mov    %cx,(%rax)
    9f6d:	0f b7 00             	movzwl (%rax),%eax
    9f70:	98                   	cwtl   
    9f71:	89 d6                	mov    %edx,%esi
    9f73:	89 c7                	mov    %eax,%edi
    9f75:	e8 db d4 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
    9f7a:	c7 85 b0 ed ff ff 01 	movl   $0x1,-0x1250(%rbp)
    9f81:	00 00 00 
    9f84:	8b 85 b0 ed ff ff    	mov    -0x1250(%rbp),%eax
    9f8a:	0f be d0             	movsbl %al,%edx
    9f8d:	0f b7 85 12 ed ff ff 	movzwl -0x12ee(%rbp),%eax
    9f94:	0f be c0             	movsbl %al,%eax
    9f97:	89 d6                	mov    %edx,%esi
    9f99:	89 c7                	mov    %eax,%edi
    9f9b:	e8 52 d2 ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    9fa0:	0f b6 c0             	movzbl %al,%eax
    9fa3:	44 89 f6             	mov    %r14d,%esi
    9fa6:	89 c7                	mov    %eax,%edi
    9fa8:	e8 cb db ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    9fad:	84 c0                	test   %al,%al
    9faf:	74 19                	je     9fca <func_1+0x1815>
    9fb1:	48 8b 05 78 30 01 00 	mov    0x13078(%rip),%rax        # 1d030 <g_898>
    9fb8:	48 8b 00             	mov    (%rax),%rax
    9fbb:	48 8b 00             	mov    (%rax),%rax
    9fbe:	48 85 c0             	test   %rax,%rax
    9fc1:	74 07                	je     9fca <func_1+0x1815>
    9fc3:	b8 01 00 00 00       	mov    $0x1,%eax
    9fc8:	eb 05                	jmp    9fcf <func_1+0x181a>
    9fca:	b8 00 00 00 00       	mov    $0x0,%eax
    9fcf:	0f b6 c0             	movzbl %al,%eax
    9fd2:	44 89 ee             	mov    %r13d,%esi
    9fd5:	89 c7                	mov    %eax,%edi
    9fd7:	e8 b7 db ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    9fdc:	be 01 00 00 00       	mov    $0x1,%esi
    9fe1:	bf 00 00 00 00       	mov    $0x0,%edi
    9fe6:	e8 c9 d9 ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
    9feb:	41 89 c5             	mov    %eax,%r13d
    9fee:	66 81 bd 12 ed ff ff 	cmpw   $0x44c8,-0x12ee(%rbp)
    9ff5:	c8 44 
    9ff7:	0f 97 c0             	seta   %al
    9ffa:	0f b6 c0             	movzbl %al,%eax
    9ffd:	be 03 00 00 00       	mov    $0x3,%esi
    a002:	89 c7                	mov    %eax,%edi
    a004:	e8 84 dc ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    a009:	0f b6 c0             	movzbl %al,%eax
    a00c:	44 89 ee             	mov    %r13d,%esi
    a00f:	89 c7                	mov    %eax,%edi
    a011:	e8 32 de ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    a016:	66 83 f8 01          	cmp    $0x1,%ax
    a01a:	0f 95 c0             	setne  %al
    a01d:	0f b6 c0             	movzbl %al,%eax
    a020:	44 89 e6             	mov    %r12d,%esi
    a023:	89 c7                	mov    %eax,%edi
    a025:	e8 b7 d4 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    a02a:	66 83 f8 ff          	cmp    $0xffff,%ax
    a02e:	0f 94 c0             	sete   %al
    a031:	0f b6 d0             	movzbl %al,%edx
    a034:	0f b7 85 12 ed ff ff 	movzwl -0x12ee(%rbp),%eax
    a03b:	39 c2                	cmp    %eax,%edx
    a03d:	0f 95 c0             	setne  %al
    a040:	0f b6 c0             	movzbl %al,%eax
    a043:	be 07 00 00 00       	mov    $0x7,%esi
    a048:	89 c7                	mov    %eax,%edi
    a04a:	e8 6f dc ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    a04f:	48 8b 05 02 3b 01 00 	mov    0x13b02(%rip),%rax        # 1db58 <g_1294>
    a056:	be 01 00 00 00       	mov    $0x1,%esi
    a05b:	bf 00 00 00 00       	mov    $0x0,%edi
    a060:	e8 2e db ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    a065:	0f b6 c0             	movzbl %al,%eax
    a068:	48 89 de             	mov    %rbx,%rsi
    a06b:	48 89 c7             	mov    %rax,%rdi
    a06e:	e8 ce d7 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a073:	0f b7 15 de 0f 01 00 	movzwl 0x10fde(%rip),%edx        # 1b058 <g_177>
    a07a:	48 0f bf d2          	movswq %dx,%rdx
    a07e:	48 09 d0             	or     %rdx,%rax
    a081:	48 85 c0             	test   %rax,%rax
    a084:	74 07                	je     a08d <func_1+0x18d8>
    a086:	83 bd b0 ed ff ff 00 	cmpl   $0x0,-0x1250(%rbp)
    a08d:	0f b7 85 12 ed ff ff 	movzwl -0x12ee(%rbp),%eax
    a094:	0f be c0             	movsbl %al,%eax
    a097:	be 01 00 00 00       	mov    $0x1,%esi
    a09c:	89 c7                	mov    %eax,%edi
    a09e:	e8 6f d1 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    a0a3:	0f be c0             	movsbl %al,%eax
    a0a6:	39 85 60 ed ff ff    	cmp    %eax,-0x12a0(%rbp)
    a0ac:	b8 01 00 00 00       	mov    $0x1,%eax
    a0b1:	21 85 b4 ed ff ff    	and    %eax,-0x124c(%rbp)
    a0b7:	e9 2c 1d 00 00       	jmpq   bde8 <func_1+0x3633>
    a0bc:	66 c7 85 0e ed ff ff 	movw   $0xe7b8,-0x12f2(%rbp)
    a0c3:	b8 e7 
    a0c5:	48 8d 05 24 3a 01 00 	lea    0x13a24(%rip),%rax        # 1daf0 <g_516>
    a0cc:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    a0d3:	c7 85 30 f0 ff ff 72 	movl   $0xe18e9272,-0xfd0(%rbp)
    a0da:	92 8e e1 
    a0dd:	c7 85 34 f0 ff ff 72 	movl   $0xe18e9272,-0xfcc(%rbp)
    a0e4:	92 8e e1 
    a0e7:	c7 85 38 f0 ff ff 72 	movl   $0xe18e9272,-0xfc8(%rbp)
    a0ee:	92 8e e1 
    a0f1:	c7 85 3c f0 ff ff 72 	movl   $0xe18e9272,-0xfc4(%rbp)
    a0f8:	92 8e e1 
    a0fb:	c7 85 40 f0 ff ff 72 	movl   $0xe18e9272,-0xfc0(%rbp)
    a102:	92 8e e1 
    a105:	c7 85 44 f0 ff ff 72 	movl   $0xe18e9272,-0xfbc(%rbp)
    a10c:	92 8e e1 
    a10f:	c7 85 48 f0 ff ff 72 	movl   $0xe18e9272,-0xfb8(%rbp)
    a116:	92 8e e1 
    a119:	c7 85 f0 ed ff ff cf 	movl   $0x3983eccf,-0x1210(%rbp)
    a120:	ec 83 39 
    a123:	c7 85 8c ed ff ff f9 	movl   $0xfffffff9,-0x1274(%rbp)
    a12a:	ff ff ff 
    a12d:	48 8d 85 f0 ef ff ff 	lea    -0x1010(%rbp),%rax
    a134:	48 83 c0 04          	add    $0x4,%rax
    a138:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    a13f:	c7 85 90 ed ff ff ff 	movl   $0xffffffff,-0x1270(%rbp)
    a146:	ff ff ff 
    a149:	48 8d 85 f0 ed ff ff 	lea    -0x1210(%rbp),%rax
    a150:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    a157:	c7 85 94 ed ff ff 34 	movl   $0x7cde0b34,-0x126c(%rbp)
    a15e:	0b de 7c 
    a161:	48 c7 85 60 ef ff ff 	movq   $0x0,-0x10a0(%rbp)
    a168:	00 00 00 00 
    a16c:	c6 85 f8 ec ff ff ff 	movb   $0xff,-0x1308(%rbp)
    a173:	48 c7 85 68 ef ff ff 	movq   $0x0,-0x1098(%rbp)
    a17a:	00 00 00 00 
    a17e:	c7 85 34 f0 ff ff 00 	movl   $0x0,-0xfcc(%rbp)
    a185:	00 00 00 
    a188:	8b 85 f0 ed ff ff    	mov    -0x1210(%rbp),%eax
    a18e:	25 c2 ab 00 00       	and    $0xabc2,%eax
    a193:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
    a199:	48 8b 95 c0 f2 ff ff 	mov    -0xd40(%rbp),%rdx
    a1a0:	48 8d 85 e0 ed ff ff 	lea    -0x1220(%rbp),%rax
    a1a7:	48 39 c2             	cmp    %rax,%rdx
    a1aa:	0f 95 c0             	setne  %al
    a1ad:	0f b6 d0             	movzbl %al,%edx
    a1b0:	0f b7 85 0e ed ff ff 	movzwl -0x12f2(%rbp),%eax
    a1b7:	89 d6                	mov    %edx,%esi
    a1b9:	89 c7                	mov    %eax,%edi
    a1bb:	e8 5f db ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    a1c0:	0f b7 c0             	movzwl %ax,%eax
    a1c3:	be 00 00 00 00       	mov    $0x0,%esi
    a1c8:	48 89 c7             	mov    %rax,%rdi
    a1cb:	e8 71 d6 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    a1d0:	0f b6 c0             	movzbl %al,%eax
    a1d3:	be 01 00 00 00       	mov    $0x1,%esi
    a1d8:	89 c7                	mov    %eax,%edi
    a1da:	e8 b4 d9 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
    a1df:	0f b7 95 0e ed ff ff 	movzwl -0x12f2(%rbp),%edx
    a1e6:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
    a1ed:	89 10                	mov    %edx,(%rax)
    a1ef:	48 8b 85 48 ef ff ff 	mov    -0x10b8(%rbp),%rax
    a1f6:	8b 00                	mov    (%rax),%eax
    a1f8:	83 f0 01             	xor    $0x1,%eax
    a1fb:	0f bf d0             	movswl %ax,%edx
    a1fe:	48 8b 05 db 21 01 00 	mov    0x121db(%rip),%rax        # 1c3e0 <g_252>
    a205:	0f b7 00             	movzwl (%rax),%eax
    a208:	98                   	cwtl   
    a209:	89 d6                	mov    %edx,%esi
    a20b:	89 c7                	mov    %eax,%edi
    a20d:	e8 e3 d1 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    a212:	89 c2                	mov    %eax,%edx
    a214:	48 8b 85 c8 ed ff ff 	mov    -0x1238(%rbp),%rax
    a21b:	0f bf d2             	movswl %dx,%edx
    a21e:	89 10                	mov    %edx,(%rax)
    a220:	8b 00                	mov    (%rax),%eax
    a222:	89 85 8c ed ff ff    	mov    %eax,-0x1274(%rbp)
    a228:	8b 95 8c ed ff ff    	mov    -0x1274(%rbp),%edx
    a22e:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
    a235:	8b 00                	mov    (%rax),%eax
    a237:	31 c2                	xor    %eax,%edx
    a239:	48 8b 85 50 ef ff ff 	mov    -0x10b0(%rbp),%rax
    a240:	89 10                	mov    %edx,(%rax)
    a242:	c7 05 a0 38 01 00 00 	movl   $0x0,0x138a0(%rip)        # 1daec <g_397>
    a249:	00 00 00 
    a24c:	e9 67 1b 00 00       	jmpq   bdb8 <func_1+0x3603>
    a251:	48 c7 85 00 ee ff ff 	movq   $0x0,-0x1200(%rbp)
    a258:	00 00 00 00 
    a25c:	c7 85 3c ed ff ff 86 	movl   $0xfc77a986,-0x12c4(%rbp)
    a263:	a9 77 fc 
    a266:	48 8d 05 a3 21 01 00 	lea    0x121a3(%rip),%rax        # 1c410 <g_335>
    a26d:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
    a274:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    a27b:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
    a282:	48 8d 85 d0 ed ff ff 	lea    -0x1230(%rbp),%rax
    a289:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
    a290:	48 8d 05 61 38 01 00 	lea    0x13861(%rip),%rax        # 1daf8 <g_762>
    a297:	48 89 85 80 ef ff ff 	mov    %rax,-0x1080(%rbp)
    a29e:	8b 05 48 38 01 00    	mov    0x13848(%rip),%eax        # 1daec <g_397>
    a2a4:	83 c0 02             	add    $0x2,%eax
    a2a7:	48 98                	cltq   
    a2a9:	8b 84 85 30 f0 ff ff 	mov    -0xfd0(%rbp,%rax,4),%eax
    a2b0:	85 c0                	test   %eax,%eax
    a2b2:	0f 84 07 01 00 00    	je     a3bf <func_1+0x1c0a>
    a2b8:	48 8b 15 c1 04 01 00 	mov    0x104c1(%rip),%rdx        # 1a780 <l_1909.4142+0x160>
    a2bf:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    a2c6:	48 39 c2             	cmp    %rax,%rdx
    a2c9:	0f 95 c0             	setne  %al
    a2cc:	0f b6 d8             	movzbl %al,%ebx
    a2cf:	48 8b 05 02 21 01 00 	mov    0x12102(%rip),%rax        # 1c3d8 <g_226>
    a2d6:	48 8b 00             	mov    (%rax),%rax
    a2d9:	48 8b 00             	mov    (%rax),%rax
    a2dc:	0f b7 00             	movzwl (%rax),%eax
    a2df:	0f b7 d0             	movzwl %ax,%edx
