


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    b4d8:	48 83 c0 28          	add    $0x28,%rax
    b4dc:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b4e3:	48 8d 05 7a 9d 01 00 	lea    0x19d7a(%rip),%rax        # 25264 <g_1498>
    b4ea:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b4f1:	48 8d 05 6c 9d 01 00 	lea    0x19d6c(%rip),%rax        # 25264 <g_1498>
    b4f8:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b4ff:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b506:	48 83 c0 34          	add    $0x34,%rax
    b50a:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b511:	48 8d 05 fc 9c 01 00 	lea    0x19cfc(%rip),%rax        # 25214 <g_716>
    b518:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b51f:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b526:	48 83 c0 0c          	add    $0xc,%rax
    b52a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b531:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b538:	48 83 c0 2c          	add    $0x2c,%rax
    b53c:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b543:	48 8d 05 fe 9a 01 00 	lea    0x19afe(%rip),%rax        # 25048 <g_60>
    b54a:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b551:	48 8d 05 bc 9c 01 00 	lea    0x19cbc(%rip),%rax        # 25214 <g_716>
    b558:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    b55f:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b566:	48 83 c0 24          	add    $0x24,%rax
    b56a:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b571:	48 8d 05 ec 9c 01 00 	lea    0x19cec(%rip),%rax        # 25264 <g_1498>
    b578:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b57f:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b586:	48 83 c0 08          	add    $0x8,%rax
    b58a:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b591:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b598:	48 83 c0 18          	add    $0x18,%rax
    b59c:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    b5a3:	48 8d 05 6a 9c 01 00 	lea    0x19c6a(%rip),%rax        # 25214 <g_716>
    b5aa:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    b5b1:	48 8d 05 90 9a 01 00 	lea    0x19a90(%rip),%rax        # 25048 <g_60>
    b5b8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    b5bf:	48 8d 05 4e 9c 01 00 	lea    0x19c4e(%rip),%rax        # 25214 <g_716>
    b5c6:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    b5cd:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b5d4:	48 83 c0 30          	add    $0x30,%rax
    b5d8:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    b5df:	48 8d 05 62 9a 01 00 	lea    0x19a62(%rip),%rax        # 25048 <g_60>
    b5e6:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    b5ed:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b5f4:	48 83 c0 1c          	add    $0x1c,%rax
    b5f8:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    b5ff:	48 8d 05 0e 9c 01 00 	lea    0x19c0e(%rip),%rax        # 25214 <g_716>
    b606:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    b60d:	48 8d 05 00 9c 01 00 	lea    0x19c00(%rip),%rax        # 25214 <g_716>
    b614:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    b61b:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b622:	48 83 c0 1c          	add    $0x1c,%rax
    b626:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    b62d:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b634:	48 83 c0 2c          	add    $0x2c,%rax
    b638:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    b63f:	48 8d 05 ce 9b 01 00 	lea    0x19bce(%rip),%rax        # 25214 <g_716>
    b646:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    b64d:	48 8d 05 c0 9b 01 00 	lea    0x19bc0(%rip),%rax        # 25214 <g_716>
    b654:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    b65b:	48 8d 05 02 9c 01 00 	lea    0x19c02(%rip),%rax        # 25264 <g_1498>
    b662:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    b669:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b670:	48 83 c0 24          	add    $0x24,%rax
    b674:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    b67b:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b682:	48 83 c0 18          	add    $0x18,%rax
    b686:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    b68d:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b694:	48 83 c0 1c          	add    $0x1c,%rax
    b698:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    b69f:	48 8d 05 a2 99 01 00 	lea    0x199a2(%rip),%rax        # 25048 <g_60>
    b6a6:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    b6ad:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b6b4:	48 83 c0 24          	add    $0x24,%rax
    b6b8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    b6bf:	48 8d 05 82 99 01 00 	lea    0x19982(%rip),%rax        # 25048 <g_60>
    b6c6:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    b6cd:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b6d4:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    b6db:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b6e2:	48 83 c0 2c          	add    $0x2c,%rax
    b6e6:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b6ed:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b6f4:	48 83 c0 1c          	add    $0x1c,%rax
    b6f8:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b6ff:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b706:	48 83 c0 1c          	add    $0x1c,%rax
    b70a:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    b711:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b718:	48 83 c0 34          	add    $0x34,%rax
    b71c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    b723:	48 8d 05 ea 9a 01 00 	lea    0x19aea(%rip),%rax        # 25214 <g_716>
    b72a:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    b731:	48 8d 05 2c 9b 01 00 	lea    0x19b2c(%rip),%rax        # 25264 <g_1498>
    b738:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    b73f:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b746:	48 83 c0 28          	add    $0x28,%rax
    b74a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    b751:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    b758:	00 00 00 00 
    b75c:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b763:	48 83 c0 1c          	add    $0x1c,%rax
    b767:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    b76e:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b775:	48 83 c0 24          	add    $0x24,%rax
    b779:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    b780:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b787:	48 83 c0 2c          	add    $0x2c,%rax
    b78b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    b792:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b799:	48 83 c0 30          	add    $0x30,%rax
    b79d:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    b7a4:	48 8d 05 9d 98 01 00 	lea    0x1989d(%rip),%rax        # 25048 <g_60>
    b7ab:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    b7b2:	48 8d 05 8f 98 01 00 	lea    0x1988f(%rip),%rax        # 25048 <g_60>
    b7b9:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    b7c0:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b7c7:	48 83 c0 0c          	add    $0xc,%rax
    b7cb:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    b7d2:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b7d9:	48 83 c0 0c          	add    $0xc,%rax
    b7dd:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    b7e4:	48 8d 05 5d 98 01 00 	lea    0x1985d(%rip),%rax        # 25048 <g_60>
    b7eb:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    b7f2:	48 8d 05 4f 98 01 00 	lea    0x1984f(%rip),%rax        # 25048 <g_60>
    b7f9:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    b800:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b807:	48 83 c0 1c          	add    $0x1c,%rax
    b80b:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    b812:	48 8d 05 fb 99 01 00 	lea    0x199fb(%rip),%rax        # 25214 <g_716>
    b819:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    b820:	48 8d 05 21 98 01 00 	lea    0x19821(%rip),%rax        # 25048 <g_60>
    b827:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    b82e:	48 8d 05 13 98 01 00 	lea    0x19813(%rip),%rax        # 25048 <g_60>
    b835:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    b83c:	48 8d 05 05 98 01 00 	lea    0x19805(%rip),%rax        # 25048 <g_60>
    b843:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    b84a:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b851:	48 83 c0 1c          	add    $0x1c,%rax
    b855:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    b85c:	48 8d 05 01 9a 01 00 	lea    0x19a01(%rip),%rax        # 25264 <g_1498>
    b863:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    b86a:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    b871:	00 00 00 00 
    b875:	48 8d 05 e8 99 01 00 	lea    0x199e8(%rip),%rax        # 25264 <g_1498>
    b87c:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    b883:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b88a:	48 83 c0 1c          	add    $0x1c,%rax
    b88e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    b895:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    b89c:	00 00 00 00 
    b8a0:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    b8a7:	00 00 00 00 
    b8ab:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b8b2:	48 83 c0 28          	add    $0x28,%rax
    b8b6:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    b8bd:	48 8d 05 a0 99 01 00 	lea    0x199a0(%rip),%rax        # 25264 <g_1498>
    b8c4:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    b8cb:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b8d2:	48 83 c0 14          	add    $0x14,%rax
    b8d6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    b8dd:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b8e4:	48 83 c0 28          	add    $0x28,%rax
    b8e8:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    b8ef:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b8f6:	48 83 c0 1c          	add    $0x1c,%rax
    b8fa:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    b901:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
    b908:	00 00 00 00 
    b90c:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b913:	48 83 c0 0c          	add    $0xc,%rax
    b917:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    b91e:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b925:	48 83 c0 08          	add    $0x8,%rax
    b929:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    b930:	48 8d 05 2d 99 01 00 	lea    0x1992d(%rip),%rax        # 25264 <g_1498>
    b937:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
    b93e:	48 8d 05 cf 98 01 00 	lea    0x198cf(%rip),%rax        # 25214 <g_716>
    b945:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    b94c:	48 8d 05 f5 96 01 00 	lea    0x196f5(%rip),%rax        # 25048 <g_60>
    b953:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    b95a:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b961:	48 83 c0 1c          	add    $0x1c,%rax
    b965:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    b96c:	48 8d 05 f1 98 01 00 	lea    0x198f1(%rip),%rax        # 25264 <g_1498>
    b973:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    b97a:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    b981:	00 00 00 00 
    b985:	48 8d 05 bc 96 01 00 	lea    0x196bc(%rip),%rax        # 25048 <g_60>
    b98c:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    b993:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    b99a:	00 00 00 00 
    b99e:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    b9a5:	00 00 00 00 
    b9a9:	48 8d 05 98 96 01 00 	lea    0x19698(%rip),%rax        # 25048 <g_60>
    b9b0:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    b9b7:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b9be:	48 83 c0 24          	add    $0x24,%rax
    b9c2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    b9c9:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
    b9d0:	00 00 00 00 
    b9d4:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    b9db:	48 83 c0 0c          	add    $0xc,%rax
    b9df:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    b9e6:	48 8d 05 27 98 01 00 	lea    0x19827(%rip),%rax        # 25214 <g_716>
    b9ed:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    b9f4:	48 8d 05 4d 96 01 00 	lea    0x1964d(%rip),%rax        # 25048 <g_60>
    b9fb:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    ba02:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    ba09:	48 83 c0 30          	add    $0x30,%rax
    ba0d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ba14:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
    ba1b:	00 00 00 00 
    ba1f:	48 8d 05 22 96 01 00 	lea    0x19622(%rip),%rax        # 25048 <g_60>
    ba26:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ba2d:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    ba34:	48 83 c0 1c          	add    $0x1c,%rax
    ba38:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    ba3f:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    ba46:	48 83 c0 18          	add    $0x18,%rax
    ba4a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    ba51:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    ba58:	48 83 c0 10          	add    $0x10,%rax
    ba5c:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ba63:	48 8d 05 fa 97 01 00 	lea    0x197fa(%rip),%rax        # 25264 <g_1498>
    ba6a:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ba71:	48 8d 05 d0 95 01 00 	lea    0x195d0(%rip),%rax        # 25048 <g_60>
    ba78:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ba7f:	48 8d 05 de 97 01 00 	lea    0x197de(%rip),%rax        # 25264 <g_1498>
    ba86:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ba8d:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    ba94:	48 83 c0 1c          	add    $0x1c,%rax
    ba98:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ba9f:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    baa6:	48 83 c0 1c          	add    $0x1c,%rax
    baaa:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    bab1:	48 8d 05 5c 97 01 00 	lea    0x1975c(%rip),%rax        # 25214 <g_716>
    bab8:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    babf:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bac6:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    bacd:	48 8d 05 90 97 01 00 	lea    0x19790(%rip),%rax        # 25264 <g_1498>
    bad4:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    badb:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    bae2:	00 00 00 00 
    bae6:	48 8d 05 5b 95 01 00 	lea    0x1955b(%rip),%rax        # 25048 <g_60>
    baed:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    baf4:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bafb:	48 83 c0 28          	add    $0x28,%rax
    baff:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    bb06:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    bb0d:	00 00 00 00 
    bb11:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bb18:	48 83 c0 24          	add    $0x24,%rax
    bb1c:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    bb23:	48 8d 05 ea 96 01 00 	lea    0x196ea(%rip),%rax        # 25214 <g_716>
    bb2a:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    bb31:	48 8d 05 10 95 01 00 	lea    0x19510(%rip),%rax        # 25048 <g_60>
    bb38:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    bb3f:	48 8d 05 ce 96 01 00 	lea    0x196ce(%rip),%rax        # 25214 <g_716>
    bb46:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    bb4d:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bb54:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    bb5b:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    bb62:	00 00 00 00 
    bb66:	48 8d 05 db 94 01 00 	lea    0x194db(%rip),%rax        # 25048 <g_60>
    bb6d:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    bb74:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bb7b:	48 83 c0 1c          	add    $0x1c,%rax
    bb7f:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    bb86:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
    bb8d:	00 00 00 00 
    bb91:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bb98:	48 83 c0 2c          	add    $0x2c,%rax
    bb9c:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    bba3:	48 8d 05 9e 94 01 00 	lea    0x1949e(%rip),%rax        # 25048 <g_60>
    bbaa:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    bbb1:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bbb8:	48 83 c0 0c          	add    $0xc,%rax
    bbbc:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    bbc3:	48 8d 05 4a 96 01 00 	lea    0x1964a(%rip),%rax        # 25214 <g_716>
    bbca:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    bbd1:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bbd8:	48 83 c0 30          	add    $0x30,%rax
    bbdc:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    bbe3:	48 8d 05 5e 94 01 00 	lea    0x1945e(%rip),%rax        # 25048 <g_60>
    bbea:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    bbf1:	48 c7 85 08 ff ff ff 	movq   $0x0,-0xf8(%rbp)
    bbf8:	00 00 00 00 
    bbfc:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc03:	48 83 c0 28          	add    $0x28,%rax
    bc07:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    bc0e:	48 8d 05 33 94 01 00 	lea    0x19433(%rip),%rax        # 25048 <g_60>
    bc15:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    bc1c:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc23:	48 83 c0 1c          	add    $0x1c,%rax
    bc27:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    bc2e:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc35:	48 83 c0 1c          	add    $0x1c,%rax
    bc39:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    bc40:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc47:	48 83 c0 1c          	add    $0x1c,%rax
    bc4b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    bc52:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc59:	48 83 c0 1c          	add    $0x1c,%rax
    bc5d:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    bc64:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc6b:	48 83 c0 1c          	add    $0x1c,%rax
    bc6f:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    bc76:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bc7d:	48 83 c0 10          	add    $0x10,%rax
    bc81:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    bc88:	48 8d 05 85 95 01 00 	lea    0x19585(%rip),%rax        # 25214 <g_716>
    bc8f:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    bc96:	48 8d 05 77 95 01 00 	lea    0x19577(%rip),%rax        # 25214 <g_716>
    bc9d:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    bca4:	48 8d 05 69 95 01 00 	lea    0x19569(%rip),%rax        # 25214 <g_716>
    bcab:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    bcb2:	48 8d 05 8f 93 01 00 	lea    0x1938f(%rip),%rax        # 25048 <g_60>
    bcb9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    bcc0:	48 8d 05 4d 95 01 00 	lea    0x1954d(%rip),%rax        # 25214 <g_716>
    bcc7:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    bcce:	48 8d 05 3f 95 01 00 	lea    0x1953f(%rip),%rax        # 25214 <g_716>
    bcd5:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    bcdc:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bce3:	48 83 c0 2c          	add    $0x2c,%rax
    bce7:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    bceb:	48 c7 45 88 00 00 00 	movq   $0x0,-0x78(%rbp)
    bcf2:	00 
    bcf3:	48 8d 05 6a 95 01 00 	lea    0x1956a(%rip),%rax        # 25264 <g_1498>
    bcfa:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    bcfe:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bd05:	48 83 c0 30          	add    $0x30,%rax
    bd09:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    bd0d:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bd14:	48 83 c0 14          	add    $0x14,%rax
    bd18:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    bd1c:	48 8d 05 41 95 01 00 	lea    0x19541(%rip),%rax        # 25264 <g_1498>
    bd23:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    bd27:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bd2e:	48 83 c0 14          	add    $0x14,%rax
    bd32:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    bd36:	48 8d 85 20 e5 ff ff 	lea    -0x1ae0(%rbp),%rax
    bd3d:	48 83 c0 1c          	add    $0x1c,%rax
    bd41:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    bd45:	48 8d 05 74 c2 01 00 	lea    0x1c274(%rip),%rax        # 27fc0 <g_1024+0x80>
    bd4c:	48 89 85 00 e4 ff ff 	mov    %rax,-0x1c00(%rbp)
    bd53:	48 c7 85 70 e3 ff ff 	movq   $0x0,-0x1c90(%rbp)
    bd5a:	00 00 00 00 
