


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    6eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6eb4:	f7 d8                	neg    %eax
    6eb6:	5d                   	pop    %rbp
    6eb7:	c3                   	retq   

0000000000006eb8 <safe_add_func_uint32_t_u_u>:
    6eb8:	f3 0f 1e fa          	endbr64 
    6ebc:	55                   	push   %rbp
    6ebd:	48 89 e5             	mov    %rsp,%rbp
    6ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6ecc:	01 d0                	add    %edx,%eax
    6ece:	5d                   	pop    %rbp
    6ecf:	c3                   	retq   

0000000000006ed0 <safe_sub_func_uint32_t_u_u>:
    6ed0:	f3 0f 1e fa          	endbr64 
    6ed4:	55                   	push   %rbp
    6ed5:	48 89 e5             	mov    %rsp,%rbp
    6ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    6ee4:	5d                   	pop    %rbp
    6ee5:	c3                   	retq   

0000000000006ee6 <safe_mul_func_uint32_t_u_u>:
    6ee6:	f3 0f 1e fa          	endbr64 
    6eea:	55                   	push   %rbp
    6eeb:	48 89 e5             	mov    %rsp,%rbp
    6eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    6efb:	5d                   	pop    %rbp
    6efc:	c3                   	retq   

0000000000006efd <safe_mod_func_uint32_t_u_u>:
    6efd:	f3 0f 1e fa          	endbr64 
    6f01:	55                   	push   %rbp
    6f02:	48 89 e5             	mov    %rsp,%rbp
    6f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f0f:	74 0f                	je     6f20 <safe_mod_func_uint32_t_u_u+0x23>
    6f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f14:	ba 00 00 00 00       	mov    $0x0,%edx
    6f19:	f7 75 f8             	divl   -0x8(%rbp)
    6f1c:	89 d0                	mov    %edx,%eax
    6f1e:	eb 03                	jmp    6f23 <safe_mod_func_uint32_t_u_u+0x26>
    6f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f23:	5d                   	pop    %rbp
    6f24:	c3                   	retq   

0000000000006f25 <safe_div_func_uint32_t_u_u>:
    6f25:	f3 0f 1e fa          	endbr64 
    6f29:	55                   	push   %rbp
    6f2a:	48 89 e5             	mov    %rsp,%rbp
    6f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f37:	74 0d                	je     6f46 <safe_div_func_uint32_t_u_u+0x21>
    6f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    6f41:	f7 75 f8             	divl   -0x8(%rbp)
    6f44:	eb 03                	jmp    6f49 <safe_div_func_uint32_t_u_u+0x24>
    6f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f49:	5d                   	pop    %rbp
    6f4a:	c3                   	retq   

0000000000006f4b <safe_lshift_func_uint32_t_u_s>:
    6f4b:	f3 0f 1e fa          	endbr64 
    6f4f:	55                   	push   %rbp
    6f50:	48 89 e5             	mov    %rsp,%rbp
    6f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6f5d:	78 27                	js     6f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    6f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6f63:	7f 21                	jg     6f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    6f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    6f6d:	89 c1                	mov    %eax,%ecx
    6f6f:	d3 ea                	shr    %cl,%edx
    6f71:	89 d0                	mov    %edx,%eax
    6f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    6f76:	77 0e                	ja     6f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    6f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6f7e:	89 c1                	mov    %eax,%ecx
    6f80:	d3 e2                	shl    %cl,%edx
    6f82:	89 d0                	mov    %edx,%eax
    6f84:	eb 03                	jmp    6f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    6f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6f89:	5d                   	pop    %rbp
    6f8a:	c3                   	retq   

0000000000006f8b <safe_lshift_func_uint32_t_u_u>:
    6f8b:	f3 0f 1e fa          	endbr64 
    6f8f:	55                   	push   %rbp
    6f90:	48 89 e5             	mov    %rsp,%rbp
    6f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6f9d:	77 21                	ja     6fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    6f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    6fa7:	89 c1                	mov    %eax,%ecx
    6fa9:	d3 ea                	shr    %cl,%edx
    6fab:	89 d0                	mov    %edx,%eax
    6fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    6fb0:	77 0e                	ja     6fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    6fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6fb8:	89 c1                	mov    %eax,%ecx
    6fba:	d3 e2                	shl    %cl,%edx
    6fbc:	89 d0                	mov    %edx,%eax
    6fbe:	eb 03                	jmp    6fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    6fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6fc3:	5d                   	pop    %rbp
    6fc4:	c3                   	retq   

0000000000006fc5 <safe_rshift_func_uint32_t_u_s>:
    6fc5:	f3 0f 1e fa          	endbr64 
    6fc9:	55                   	push   %rbp
    6fca:	48 89 e5             	mov    %rsp,%rbp
    6fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6fd7:	78 14                	js     6fed <safe_rshift_func_uint32_t_u_s+0x28>
    6fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6fdd:	7f 0e                	jg     6fed <safe_rshift_func_uint32_t_u_s+0x28>
    6fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6fe5:	89 c1                	mov    %eax,%ecx
    6fe7:	d3 ea                	shr    %cl,%edx
    6fe9:	89 d0                	mov    %edx,%eax
    6feb:	eb 03                	jmp    6ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    6fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6ff0:	5d                   	pop    %rbp
    6ff1:	c3                   	retq   

0000000000006ff2 <safe_rshift_func_uint32_t_u_u>:
    6ff2:	f3 0f 1e fa          	endbr64 
    6ff6:	55                   	push   %rbp
    6ff7:	48 89 e5             	mov    %rsp,%rbp
    6ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    7000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    7004:	77 0e                	ja     7014 <safe_rshift_func_uint32_t_u_u+0x22>
    7006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    7009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    700c:	89 c1                	mov    %eax,%ecx
    700e:	d3 ea                	shr    %cl,%edx
    7010:	89 d0                	mov    %edx,%eax
    7012:	eb 03                	jmp    7017 <safe_rshift_func_uint32_t_u_u+0x25>
    7014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    7017:	5d                   	pop    %rbp
    7018:	c3                   	retq   

0000000000007019 <safe_unary_minus_func_uint64_t_u>:
    7019:	f3 0f 1e fa          	endbr64 
    701d:	55                   	push   %rbp
    701e:	48 89 e5             	mov    %rsp,%rbp
    7021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7029:	48 f7 d8             	neg    %rax
    702c:	5d                   	pop    %rbp
    702d:	c3                   	retq   

000000000000702e <safe_add_func_uint64_t_u_u>:
    702e:	f3 0f 1e fa          	endbr64 
    7032:	55                   	push   %rbp
    7033:	48 89 e5             	mov    %rsp,%rbp
    7036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    703a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    703e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7042:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    7046:	48 01 d0             	add    %rdx,%rax
    7049:	5d                   	pop    %rbp
    704a:	c3                   	retq   

000000000000704b <safe_sub_func_uint64_t_u_u>:
    704b:	f3 0f 1e fa          	endbr64 
    704f:	55                   	push   %rbp
    7050:	48 89 e5             	mov    %rsp,%rbp
    7053:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7057:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    705b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    705f:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    7063:	5d                   	pop    %rbp
    7064:	c3                   	retq   

0000000000007065 <safe_mul_func_uint64_t_u_u>:
    7065:	f3 0f 1e fa          	endbr64 
    7069:	55                   	push   %rbp
    706a:	48 89 e5             	mov    %rsp,%rbp
    706d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7071:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7075:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7079:	48 0f af 45 f0       	imul   -0x10(%rbp),%rax
    707e:	5d                   	pop    %rbp
    707f:	c3                   	retq   

0000000000007080 <safe_mod_func_uint64_t_u_u>:
    7080:	f3 0f 1e fa          	endbr64 
    7084:	55                   	push   %rbp
    7085:	48 89 e5             	mov    %rsp,%rbp
    7088:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    708c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    7090:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    7095:	74 12                	je     70a9 <safe_mod_func_uint64_t_u_u+0x29>
    7097:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    709b:	ba 00 00 00 00       	mov    $0x0,%edx
    70a0:	48 f7 75 f0          	divq   -0x10(%rbp)
    70a4:	48 89 d0             	mov    %rdx,%rax
    70a7:	eb 04                	jmp    70ad <safe_mod_func_uint64_t_u_u+0x2d>
    70a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70ad:	5d                   	pop    %rbp
    70ae:	c3                   	retq   

00000000000070af <safe_div_func_uint64_t_u_u>:
    70af:	f3 0f 1e fa          	endbr64 
    70b3:	55                   	push   %rbp
    70b4:	48 89 e5             	mov    %rsp,%rbp
    70b7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    70bb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    70bf:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    70c4:	74 0f                	je     70d5 <safe_div_func_uint64_t_u_u+0x26>
    70c6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70ca:	ba 00 00 00 00       	mov    $0x0,%edx
    70cf:	48 f7 75 f0          	divq   -0x10(%rbp)
    70d3:	eb 04                	jmp    70d9 <safe_div_func_uint64_t_u_u+0x2a>
    70d5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    70d9:	5d                   	pop    %rbp
    70da:	c3                   	retq   

00000000000070db <safe_lshift_func_uint64_t_u_s>:
    70db:	f3 0f 1e fa          	endbr64 
    70df:	55                   	push   %rbp
    70e0:	48 89 e5             	mov    %rsp,%rbp
    70e3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    70e7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    70ea:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    70ee:	78 2f                	js     711f <safe_lshift_func_uint64_t_u_s+0x44>
    70f0:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    70f4:	7f 29                	jg     711f <safe_lshift_func_uint64_t_u_s+0x44>
    70f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    70f9:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    7100:	89 c1                	mov    %eax,%ecx
    7102:	48 d3 ea             	shr    %cl,%rdx
    7105:	48 89 d0             	mov    %rdx,%rax
    7108:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    710c:	77 11                	ja     711f <safe_lshift_func_uint64_t_u_s+0x44>
    710e:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7111:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7115:	89 c1                	mov    %eax,%ecx
    7117:	48 d3 e2             	shl    %cl,%rdx
    711a:	48 89 d0             	mov    %rdx,%rax
    711d:	eb 04                	jmp    7123 <safe_lshift_func_uint64_t_u_s+0x48>
    711f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7123:	5d                   	pop    %rbp
    7124:	c3                   	retq   

0000000000007125 <safe_lshift_func_uint64_t_u_u>:
    7125:	f3 0f 1e fa          	endbr64 
    7129:	55                   	push   %rbp
    712a:	48 89 e5             	mov    %rsp,%rbp
    712d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7131:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7134:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7138:	77 29                	ja     7163 <safe_lshift_func_uint64_t_u_u+0x3e>
    713a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    713d:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    7144:	89 c1                	mov    %eax,%ecx
    7146:	48 d3 ea             	shr    %cl,%rdx
    7149:	48 89 d0             	mov    %rdx,%rax
    714c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    7150:	77 11                	ja     7163 <safe_lshift_func_uint64_t_u_u+0x3e>
    7152:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7155:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    7159:	89 c1                	mov    %eax,%ecx
    715b:	48 d3 e2             	shl    %cl,%rdx
    715e:	48 89 d0             	mov    %rdx,%rax
    7161:	eb 04                	jmp    7167 <safe_lshift_func_uint64_t_u_u+0x42>
    7163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7167:	5d                   	pop    %rbp
    7168:	c3                   	retq   

0000000000007169 <safe_rshift_func_uint64_t_u_s>:
    7169:	f3 0f 1e fa          	endbr64 
    716d:	55                   	push   %rbp
    716e:	48 89 e5             	mov    %rsp,%rbp
    7171:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    7175:	89 75 f4             	mov    %esi,-0xc(%rbp)
    7178:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
    717c:	78 17                	js     7195 <safe_rshift_func_uint64_t_u_s+0x2c>
    717e:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    7182:	7f 11                	jg     7195 <safe_rshift_func_uint64_t_u_s+0x2c>
    7184:	8b 45 f4             	mov    -0xc(%rbp),%eax
    7187:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    718b:	89 c1                	mov    %eax,%ecx
    718d:	48 d3 ea             	shr    %cl,%rdx
    7190:	48 89 d0             	mov    %rdx,%rax
    7193:	eb 04                	jmp    7199 <safe_rshift_func_uint64_t_u_s+0x30>
    7195:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    7199:	5d                   	pop    %rbp
    719a:	c3                   	retq   

000000000000719b <safe_rshift_func_uint64_t_u_u>:
    719b:	f3 0f 1e fa          	endbr64 
    719f:	55                   	push   %rbp
    71a0:	48 89 e5             	mov    %rsp,%rbp
    71a3:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    71a7:	89 75 f4             	mov    %esi,-0xc(%rbp)
    71aa:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%rbp)
    71ae:	77 11                	ja     71c1 <safe_rshift_func_uint64_t_u_u+0x26>
    71b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    71b3:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    71b7:	89 c1                	mov    %eax,%ecx
    71b9:	48 d3 ea             	shr    %cl,%rdx
    71bc:	48 89 d0             	mov    %rdx,%rax
    71bf:	eb 04                	jmp    71c5 <safe_rshift_func_uint64_t_u_u+0x2a>
    71c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    71c5:	5d                   	pop    %rbp
    71c6:	c3                   	retq   

00000000000071c7 <safe_add_func_float_f_f>:
    71c7:	f3 0f 1e fa          	endbr64 
    71cb:	55                   	push   %rbp
    71cc:	48 89 e5             	mov    %rsp,%rbp
    71cf:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    71d4:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    71d9:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    71de:	f3 0f 10 05 da 89 00 	movss  0x89da(%rip),%xmm0        # fbc0 <g_66+0xb6c>
    71e5:	00 
    71e6:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    71ea:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    71ef:	f3 0f 10 05 c9 89 00 	movss  0x89c9(%rip),%xmm0        # fbc0 <g_66+0xb6c>
    71f6:	00 
    71f7:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    71fb:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    71ff:	f3 0f 10 0d c9 89 00 	movss  0x89c9(%rip),%xmm1        # fbd0 <g_66+0xb7c>
    7206:	00 
    7207:	0f 54 c1             	andps  %xmm1,%xmm0
    720a:	0f 2f 05 cf 89 00 00 	comiss 0x89cf(%rip),%xmm0        # fbe0 <g_66+0xb8c>
    7211:	76 07                	jbe    721a <safe_add_func_float_f_f+0x53>
    7213:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7218:	eb 0a                	jmp    7224 <safe_add_func_float_f_f+0x5d>
    721a:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    721f:	f3 0f 58 45 f8       	addss  -0x8(%rbp),%xmm0
    7224:	5d                   	pop    %rbp
    7225:	c3                   	retq   

0000000000007226 <safe_sub_func_float_f_f>:
    7226:	f3 0f 1e fa          	endbr64 
    722a:	55                   	push   %rbp
    722b:	48 89 e5             	mov    %rsp,%rbp
    722e:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    7233:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    7238:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    723d:	f3 0f 10 05 7b 89 00 	movss  0x897b(%rip),%xmm0        # fbc0 <g_66+0xb6c>
    7244:	00 
    7245:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    7249:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    724e:	f3 0f 10 0d 6a 89 00 	movss  0x896a(%rip),%xmm1        # fbc0 <g_66+0xb6c>
    7255:	00 
    7256:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    725a:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    725e:	f3 0f 10 0d 6a 89 00 	movss  0x896a(%rip),%xmm1        # fbd0 <g_66+0xb7c>
    7265:	00 
    7266:	0f 54 c1             	andps  %xmm1,%xmm0
    7269:	0f 2f 05 70 89 00 00 	comiss 0x8970(%rip),%xmm0        # fbe0 <g_66+0xb8c>
    7270:	76 07                	jbe    7279 <safe_sub_func_float_f_f+0x53>
    7272:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7277:	eb 0a                	jmp    7283 <safe_sub_func_float_f_f+0x5d>
    7279:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    727e:	f3 0f 5c 45 f8       	subss  -0x8(%rbp),%xmm0
    7283:	5d                   	pop    %rbp
    7284:	c3                   	retq   

0000000000007285 <safe_mul_func_float_f_f>:
    7285:	f3 0f 1e fa          	endbr64 
    7289:	55                   	push   %rbp
    728a:	48 89 e5             	mov    %rsp,%rbp
    728d:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    7292:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    7297:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    729c:	f3 0f 10 05 40 89 00 	movss  0x8940(%rip),%xmm0        # fbe4 <g_66+0xb90>
    72a3:	00 
    72a4:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    72a8:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    72ad:	f3 0f 10 05 33 89 00 	movss  0x8933(%rip),%xmm0        # fbe8 <g_66+0xb94>
    72b4:	00 
    72b5:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    72b9:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    72bd:	f3 0f 10 0d 0b 89 00 	movss  0x890b(%rip),%xmm1        # fbd0 <g_66+0xb7c>
    72c4:	00 
    72c5:	0f 54 c1             	andps  %xmm1,%xmm0
    72c8:	0f 2f 05 1d 89 00 00 	comiss 0x891d(%rip),%xmm0        # fbec <g_66+0xb98>
    72cf:	76 07                	jbe    72d8 <safe_mul_func_float_f_f+0x53>
    72d1:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    72d6:	eb 0a                	jmp    72e2 <safe_mul_func_float_f_f+0x5d>
    72d8:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    72dd:	f3 0f 59 45 f8       	mulss  -0x8(%rbp),%xmm0
    72e2:	5d                   	pop    %rbp
    72e3:	c3                   	retq   

00000000000072e4 <safe_div_func_float_f_f>:
    72e4:	f3 0f 1e fa          	endbr64 
    72e8:	55                   	push   %rbp
    72e9:	48 89 e5             	mov    %rsp,%rbp
    72ec:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    72f1:	f3 0f 11 4d f8       	movss  %xmm1,-0x8(%rbp)
    72f6:	f3 0f 10 45 f8       	movss  -0x8(%rbp),%xmm0
    72fb:	f3 0f 10 0d cd 88 00 	movss  0x88cd(%rip),%xmm1        # fbd0 <g_66+0xb7c>
    7302:	00 
    7303:	0f 54 c8             	andps  %xmm0,%xmm1
    7306:	f3 0f 10 05 e2 88 00 	movss  0x88e2(%rip),%xmm0        # fbf0 <g_66+0xb9c>
    730d:	00 
    730e:	0f 2f c1             	comiss %xmm1,%xmm0
    7311:	0f 97 c0             	seta   %al
    7314:	83 f0 01             	xor    $0x1,%eax
    7317:	84 c0                	test   %al,%al
    7319:	75 56                	jne    7371 <safe_div_func_float_f_f+0x8d>
    731b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    731f:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    7323:	7a 0a                	jp     732f <safe_div_func_float_f_f+0x4b>
    7325:	66 0f ef c0          	pxor   %xmm0,%xmm0
    7329:	0f 2e 45 f8          	ucomiss -0x8(%rbp),%xmm0
    732d:	74 4e                	je     737d <safe_div_func_float_f_f+0x99>
    732f:	f3 0f 10 4d fc       	movss  -0x4(%rbp),%xmm1
    7334:	f3 0f 10 05 b8 88 00 	movss  0x88b8(%rip),%xmm0        # fbf4 <g_66+0xba0>
    733b:	00 
    733c:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    7340:	f3 0f 10 55 f8       	movss  -0x8(%rbp),%xmm2
    7345:	f3 0f 10 0d ab 88 00 	movss  0x88ab(%rip),%xmm1        # fbf8 <g_66+0xba4>
    734c:	00 
    734d:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    7351:	f3 0f 5e c1          	divss  %xmm1,%xmm0
    7355:	f3 0f 10 0d 73 88 00 	movss  0x8873(%rip),%xmm1        # fbd0 <g_66+0xb7c>
    735c:	00 
    735d:	0f 54 c1             	andps  %xmm1,%xmm0
    7360:	0f 2f 05 95 88 00 00 	comiss 0x8895(%rip),%xmm0        # fbfc <g_66+0xba8>
    7367:	0f 97 c0             	seta   %al
    736a:	83 f0 01             	xor    $0x1,%eax
    736d:	84 c0                	test   %al,%al
    736f:	74 0c                	je     737d <safe_div_func_float_f_f+0x99>
    7371:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7376:	f3 0f 5e 45 f8       	divss  -0x8(%rbp),%xmm0
    737b:	eb 05                	jmp    7382 <safe_div_func_float_f_f+0x9e>
    737d:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    7382:	5d                   	pop    %rbp
    7383:	c3                   	retq   

0000000000007384 <safe_add_func_double_f_f>:
    7384:	f3 0f 1e fa          	endbr64 
    7388:	55                   	push   %rbp
    7389:	48 89 e5             	mov    %rsp,%rbp
    738c:	f2 0f 11 45 f8       	movsd  %xmm0,-0x8(%rbp)
    7391:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
    7396:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    739b:	f2 0f 10 05 5d 88 00 	movsd  0x885d(%rip),%xmm0        # fc00 <g_66+0xbac>
    73a2:	00 
    73a3:	f2 0f 59 c8          	mulsd  %xmm0,%xmm1
    73a7:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    73ac:	f2 0f 10 05 4c 88 00 	movsd  0x884c(%rip),%xmm0        # fc00 <g_66+0xbac>
    73b3:	00 
    73b4:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    73b8:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    73bc:	f3 0f 7e 0d 4c 88 00 	movq   0x884c(%rip),%xmm1        # fc10 <g_66+0xbbc>
    73c3:	00 
    73c4:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    73c8:	66 0f 2f 05 50 88 00 	comisd 0x8850(%rip),%xmm0        # fc20 <g_66+0xbcc>
    73cf:	00 
    73d0:	76 07                	jbe    73d9 <safe_add_func_double_f_f+0x55>
    73d2:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73d7:	eb 0a                	jmp    73e3 <safe_add_func_double_f_f+0x5f>
    73d9:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    73de:	f2 0f 58 45 f0       	addsd  -0x10(%rbp),%xmm0
    73e3:	5d                   	pop    %rbp
    73e4:	c3                   	retq   

00000000000073e5 <safe_sub_func_double_f_f>:
