


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    4b9b:	89 fa                	mov    %edi,%edx
    4b9d:	89 f0                	mov    %esi,%eax
    4b9f:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4ba2:	88 45 f8             	mov    %al,-0x8(%rbp)
    4ba5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4ba9:	f6 65 f8             	mulb   -0x8(%rbp)
    4bac:	5d                   	pop    %rbp
    4bad:	c3                   	retq   

0000000000004bae <safe_mod_func_uint8_t_u_u>:
    4bae:	f3 0f 1e fa          	endbr64 
    4bb2:	55                   	push   %rbp
    4bb3:	48 89 e5             	mov    %rsp,%rbp
    4bb6:	89 fa                	mov    %edi,%edx
    4bb8:	89 f0                	mov    %esi,%eax
    4bba:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4bbd:	88 45 f8             	mov    %al,-0x8(%rbp)
    4bc0:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    4bc4:	74 0f                	je     4bd5 <safe_mod_func_uint8_t_u_u+0x27>
    4bc6:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4bca:	0f b6 c0             	movzbl %al,%eax
    4bcd:	f6 75 f8             	divb   -0x8(%rbp)
    4bd0:	0f b6 c4             	movzbl %ah,%eax
    4bd3:	eb 04                	jmp    4bd9 <safe_mod_func_uint8_t_u_u+0x2b>
    4bd5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4bd9:	5d                   	pop    %rbp
    4bda:	c3                   	retq   

0000000000004bdb <safe_div_func_uint8_t_u_u>:
    4bdb:	f3 0f 1e fa          	endbr64 
    4bdf:	55                   	push   %rbp
    4be0:	48 89 e5             	mov    %rsp,%rbp
    4be3:	89 fa                	mov    %edi,%edx
    4be5:	89 f0                	mov    %esi,%eax
    4be7:	88 55 fc             	mov    %dl,-0x4(%rbp)
    4bea:	88 45 f8             	mov    %al,-0x8(%rbp)
    4bed:	80 7d f8 00          	cmpb   $0x0,-0x8(%rbp)
    4bf1:	74 0c                	je     4bff <safe_div_func_uint8_t_u_u+0x24>
    4bf3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4bf7:	0f b6 c0             	movzbl %al,%eax
    4bfa:	f6 75 f8             	divb   -0x8(%rbp)
    4bfd:	eb 04                	jmp    4c03 <safe_div_func_uint8_t_u_u+0x28>
    4bff:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4c03:	5d                   	pop    %rbp
    4c04:	c3                   	retq   

0000000000004c05 <safe_lshift_func_uint8_t_u_s>:
    4c05:	f3 0f 1e fa          	endbr64 
    4c09:	55                   	push   %rbp
    4c0a:	48 89 e5             	mov    %rsp,%rbp
    4c0d:	89 f8                	mov    %edi,%eax
    4c0f:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4c12:	88 45 fc             	mov    %al,-0x4(%rbp)
    4c15:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4c19:	78 2b                	js     4c46 <safe_lshift_func_uint8_t_u_s+0x41>
    4c1b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4c1f:	7f 25                	jg     4c46 <safe_lshift_func_uint8_t_u_s+0x41>
    4c21:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4c25:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4c28:	be ff 00 00 00       	mov    $0xff,%esi
    4c2d:	89 c1                	mov    %eax,%ecx
    4c2f:	d3 fe                	sar    %cl,%esi
    4c31:	89 f0                	mov    %esi,%eax
    4c33:	39 c2                	cmp    %eax,%edx
    4c35:	7f 0f                	jg     4c46 <safe_lshift_func_uint8_t_u_s+0x41>
    4c37:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4c3b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4c3e:	89 c1                	mov    %eax,%ecx
    4c40:	d3 e2                	shl    %cl,%edx
    4c42:	89 d0                	mov    %edx,%eax
    4c44:	eb 04                	jmp    4c4a <safe_lshift_func_uint8_t_u_s+0x45>
    4c46:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4c4a:	5d                   	pop    %rbp
    4c4b:	c3                   	retq   

0000000000004c4c <safe_lshift_func_uint8_t_u_u>:
    4c4c:	f3 0f 1e fa          	endbr64 
    4c50:	55                   	push   %rbp
    4c51:	48 89 e5             	mov    %rsp,%rbp
    4c54:	89 f8                	mov    %edi,%eax
    4c56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4c59:	88 45 fc             	mov    %al,-0x4(%rbp)
    4c5c:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4c60:	77 25                	ja     4c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    4c62:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4c66:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4c69:	be ff 00 00 00       	mov    $0xff,%esi
    4c6e:	89 c1                	mov    %eax,%ecx
    4c70:	d3 fe                	sar    %cl,%esi
    4c72:	89 f0                	mov    %esi,%eax
    4c74:	39 c2                	cmp    %eax,%edx
    4c76:	7f 0f                	jg     4c87 <safe_lshift_func_uint8_t_u_u+0x3b>
    4c78:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4c7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4c7f:	89 c1                	mov    %eax,%ecx
    4c81:	d3 e2                	shl    %cl,%edx
    4c83:	89 d0                	mov    %edx,%eax
    4c85:	eb 04                	jmp    4c8b <safe_lshift_func_uint8_t_u_u+0x3f>
    4c87:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4c8b:	5d                   	pop    %rbp
    4c8c:	c3                   	retq   

0000000000004c8d <safe_rshift_func_uint8_t_u_s>:
    4c8d:	f3 0f 1e fa          	endbr64 
    4c91:	55                   	push   %rbp
    4c92:	48 89 e5             	mov    %rsp,%rbp
    4c95:	89 f8                	mov    %edi,%eax
    4c97:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4c9a:	88 45 fc             	mov    %al,-0x4(%rbp)
    4c9d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4ca1:	78 15                	js     4cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    4ca3:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4ca7:	7f 0f                	jg     4cb8 <safe_rshift_func_uint8_t_u_s+0x2b>
    4ca9:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4cad:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4cb0:	89 c1                	mov    %eax,%ecx
    4cb2:	d3 fa                	sar    %cl,%edx
    4cb4:	89 d0                	mov    %edx,%eax
    4cb6:	eb 04                	jmp    4cbc <safe_rshift_func_uint8_t_u_s+0x2f>
    4cb8:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4cbc:	5d                   	pop    %rbp
    4cbd:	c3                   	retq   

0000000000004cbe <safe_rshift_func_uint8_t_u_u>:
    4cbe:	f3 0f 1e fa          	endbr64 
    4cc2:	55                   	push   %rbp
    4cc3:	48 89 e5             	mov    %rsp,%rbp
    4cc6:	89 f8                	mov    %edi,%eax
    4cc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ccb:	88 45 fc             	mov    %al,-0x4(%rbp)
    4cce:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4cd2:	77 0f                	ja     4ce3 <safe_rshift_func_uint8_t_u_u+0x25>
    4cd4:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    4cd8:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4cdb:	89 c1                	mov    %eax,%ecx
    4cdd:	d3 fa                	sar    %cl,%edx
    4cdf:	89 d0                	mov    %edx,%eax
    4ce1:	eb 04                	jmp    4ce7 <safe_rshift_func_uint8_t_u_u+0x29>
    4ce3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
    4ce7:	5d                   	pop    %rbp
    4ce8:	c3                   	retq   

0000000000004ce9 <safe_unary_minus_func_uint16_t_u>:
    4ce9:	f3 0f 1e fa          	endbr64 
    4ced:	55                   	push   %rbp
    4cee:	48 89 e5             	mov    %rsp,%rbp
    4cf1:	89 f8                	mov    %edi,%eax
    4cf3:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4cf7:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4cfb:	f7 d8                	neg    %eax
    4cfd:	5d                   	pop    %rbp
    4cfe:	c3                   	retq   

0000000000004cff <safe_add_func_uint16_t_u_u>:
    4cff:	f3 0f 1e fa          	endbr64 
    4d03:	55                   	push   %rbp
    4d04:	48 89 e5             	mov    %rsp,%rbp
    4d07:	89 fa                	mov    %edi,%edx
    4d09:	89 f0                	mov    %esi,%eax
    4d0b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4d0f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4d13:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4d17:	0f b7 45 f8          	movzwl -0x8(%rbp),%eax
    4d1b:	01 d0                	add    %edx,%eax
    4d1d:	5d                   	pop    %rbp
    4d1e:	c3                   	retq   

0000000000004d1f <safe_sub_func_uint16_t_u_u>:
    4d1f:	f3 0f 1e fa          	endbr64 
    4d23:	55                   	push   %rbp
    4d24:	48 89 e5             	mov    %rsp,%rbp
    4d27:	89 fa                	mov    %edi,%edx
    4d29:	89 f0                	mov    %esi,%eax
    4d2b:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4d2f:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4d33:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4d37:	66 2b 45 f8          	sub    -0x8(%rbp),%ax
    4d3b:	5d                   	pop    %rbp
    4d3c:	c3                   	retq   

0000000000004d3d <safe_mul_func_uint16_t_u_u>:
    4d3d:	f3 0f 1e fa          	endbr64 
    4d41:	55                   	push   %rbp
    4d42:	48 89 e5             	mov    %rsp,%rbp
    4d45:	89 fa                	mov    %edi,%edx
    4d47:	89 f0                	mov    %esi,%eax
    4d49:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4d4d:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4d51:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4d55:	66 0f af 45 f8       	imul   -0x8(%rbp),%ax
    4d5a:	5d                   	pop    %rbp
    4d5b:	c3                   	retq   

0000000000004d5c <safe_mod_func_uint16_t_u_u>:
    4d5c:	f3 0f 1e fa          	endbr64 
    4d60:	55                   	push   %rbp
    4d61:	48 89 e5             	mov    %rsp,%rbp
    4d64:	89 fa                	mov    %edi,%edx
    4d66:	89 f0                	mov    %esi,%eax
    4d68:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4d6c:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4d70:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    4d75:	74 11                	je     4d88 <safe_mod_func_uint16_t_u_u+0x2c>
    4d77:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4d7b:	ba 00 00 00 00       	mov    $0x0,%edx
    4d80:	66 f7 75 f8          	divw   -0x8(%rbp)
    4d84:	89 d0                	mov    %edx,%eax
    4d86:	eb 04                	jmp    4d8c <safe_mod_func_uint16_t_u_u+0x30>
    4d88:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4d8c:	5d                   	pop    %rbp
    4d8d:	c3                   	retq   

0000000000004d8e <safe_div_func_uint16_t_u_u>:
    4d8e:	f3 0f 1e fa          	endbr64 
    4d92:	55                   	push   %rbp
    4d93:	48 89 e5             	mov    %rsp,%rbp
    4d96:	89 fa                	mov    %edi,%edx
    4d98:	89 f0                	mov    %esi,%eax
    4d9a:	66 89 55 fc          	mov    %dx,-0x4(%rbp)
    4d9e:	66 89 45 f8          	mov    %ax,-0x8(%rbp)
    4da2:	66 83 7d f8 00       	cmpw   $0x0,-0x8(%rbp)
    4da7:	74 0f                	je     4db8 <safe_div_func_uint16_t_u_u+0x2a>
    4da9:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4dad:	ba 00 00 00 00       	mov    $0x0,%edx
    4db2:	66 f7 75 f8          	divw   -0x8(%rbp)
    4db6:	eb 04                	jmp    4dbc <safe_div_func_uint16_t_u_u+0x2e>
    4db8:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4dbc:	5d                   	pop    %rbp
    4dbd:	c3                   	retq   

0000000000004dbe <safe_lshift_func_uint16_t_u_s>:
    4dbe:	f3 0f 1e fa          	endbr64 
    4dc2:	55                   	push   %rbp
    4dc3:	48 89 e5             	mov    %rsp,%rbp
    4dc6:	89 f8                	mov    %edi,%eax
    4dc8:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4dcb:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4dcf:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4dd3:	78 2b                	js     4e00 <safe_lshift_func_uint16_t_u_s+0x42>
    4dd5:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4dd9:	7f 25                	jg     4e00 <safe_lshift_func_uint16_t_u_s+0x42>
    4ddb:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4ddf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4de2:	be ff ff 00 00       	mov    $0xffff,%esi
    4de7:	89 c1                	mov    %eax,%ecx
    4de9:	d3 fe                	sar    %cl,%esi
    4deb:	89 f0                	mov    %esi,%eax
    4ded:	39 c2                	cmp    %eax,%edx
    4def:	7f 0f                	jg     4e00 <safe_lshift_func_uint16_t_u_s+0x42>
    4df1:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4df5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4df8:	89 c1                	mov    %eax,%ecx
    4dfa:	d3 e2                	shl    %cl,%edx
    4dfc:	89 d0                	mov    %edx,%eax
    4dfe:	eb 04                	jmp    4e04 <safe_lshift_func_uint16_t_u_s+0x46>
    4e00:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4e04:	5d                   	pop    %rbp
    4e05:	c3                   	retq   

0000000000004e06 <safe_lshift_func_uint16_t_u_u>:
    4e06:	f3 0f 1e fa          	endbr64 
    4e0a:	55                   	push   %rbp
    4e0b:	48 89 e5             	mov    %rsp,%rbp
    4e0e:	89 f8                	mov    %edi,%eax
    4e10:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4e13:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4e17:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4e1b:	77 25                	ja     4e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    4e1d:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e21:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e24:	be ff ff 00 00       	mov    $0xffff,%esi
    4e29:	89 c1                	mov    %eax,%ecx
    4e2b:	d3 fe                	sar    %cl,%esi
    4e2d:	89 f0                	mov    %esi,%eax
    4e2f:	39 c2                	cmp    %eax,%edx
    4e31:	7f 0f                	jg     4e42 <safe_lshift_func_uint16_t_u_u+0x3c>
    4e33:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e37:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e3a:	89 c1                	mov    %eax,%ecx
    4e3c:	d3 e2                	shl    %cl,%edx
    4e3e:	89 d0                	mov    %edx,%eax
    4e40:	eb 04                	jmp    4e46 <safe_lshift_func_uint16_t_u_u+0x40>
    4e42:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4e46:	5d                   	pop    %rbp
    4e47:	c3                   	retq   

0000000000004e48 <safe_rshift_func_uint16_t_u_s>:
    4e48:	f3 0f 1e fa          	endbr64 
    4e4c:	55                   	push   %rbp
    4e4d:	48 89 e5             	mov    %rsp,%rbp
    4e50:	89 f8                	mov    %edi,%eax
    4e52:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4e55:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4e59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4e5d:	78 15                	js     4e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    4e5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4e63:	7f 0f                	jg     4e74 <safe_rshift_func_uint16_t_u_s+0x2c>
    4e65:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e69:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e6c:	89 c1                	mov    %eax,%ecx
    4e6e:	d3 fa                	sar    %cl,%edx
    4e70:	89 d0                	mov    %edx,%eax
    4e72:	eb 04                	jmp    4e78 <safe_rshift_func_uint16_t_u_s+0x30>
    4e74:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4e78:	5d                   	pop    %rbp
    4e79:	c3                   	retq   

0000000000004e7a <safe_rshift_func_uint16_t_u_u>:
    4e7a:	f3 0f 1e fa          	endbr64 
    4e7e:	55                   	push   %rbp
    4e7f:	48 89 e5             	mov    %rsp,%rbp
    4e82:	89 f8                	mov    %edi,%eax
    4e84:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4e87:	66 89 45 fc          	mov    %ax,-0x4(%rbp)
    4e8b:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4e8f:	77 0f                	ja     4ea0 <safe_rshift_func_uint16_t_u_u+0x26>
    4e91:	0f b7 55 fc          	movzwl -0x4(%rbp),%edx
    4e95:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4e98:	89 c1                	mov    %eax,%ecx
    4e9a:	d3 fa                	sar    %cl,%edx
    4e9c:	89 d0                	mov    %edx,%eax
    4e9e:	eb 04                	jmp    4ea4 <safe_rshift_func_uint16_t_u_u+0x2a>
    4ea0:	0f b7 45 fc          	movzwl -0x4(%rbp),%eax
    4ea4:	5d                   	pop    %rbp
    4ea5:	c3                   	retq   

0000000000004ea6 <safe_unary_minus_func_uint32_t_u>:
    4ea6:	f3 0f 1e fa          	endbr64 
    4eaa:	55                   	push   %rbp
    4eab:	48 89 e5             	mov    %rsp,%rbp
    4eae:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4eb1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4eb4:	f7 d8                	neg    %eax
    4eb6:	5d                   	pop    %rbp
    4eb7:	c3                   	retq   

0000000000004eb8 <safe_add_func_uint32_t_u_u>:
    4eb8:	f3 0f 1e fa          	endbr64 
    4ebc:	55                   	push   %rbp
    4ebd:	48 89 e5             	mov    %rsp,%rbp
    4ec0:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4ec3:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ec6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4ec9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4ecc:	01 d0                	add    %edx,%eax
    4ece:	5d                   	pop    %rbp
    4ecf:	c3                   	retq   

0000000000004ed0 <safe_sub_func_uint32_t_u_u>:
    4ed0:	f3 0f 1e fa          	endbr64 
    4ed4:	55                   	push   %rbp
    4ed5:	48 89 e5             	mov    %rsp,%rbp
    4ed8:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4edb:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ede:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4ee1:	2b 45 f8             	sub    -0x8(%rbp),%eax
    4ee4:	5d                   	pop    %rbp
    4ee5:	c3                   	retq   

0000000000004ee6 <safe_mul_func_uint32_t_u_u>:
    4ee6:	f3 0f 1e fa          	endbr64 
    4eea:	55                   	push   %rbp
    4eeb:	48 89 e5             	mov    %rsp,%rbp
    4eee:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4ef1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4ef4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4ef7:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    4efb:	5d                   	pop    %rbp
    4efc:	c3                   	retq   

0000000000004efd <safe_mod_func_uint32_t_u_u>:
    4efd:	f3 0f 1e fa          	endbr64 
    4f01:	55                   	push   %rbp
    4f02:	48 89 e5             	mov    %rsp,%rbp
    4f05:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f08:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f0b:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4f0f:	74 0f                	je     4f20 <safe_mod_func_uint32_t_u_u+0x23>
    4f11:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f14:	ba 00 00 00 00       	mov    $0x0,%edx
    4f19:	f7 75 f8             	divl   -0x8(%rbp)
    4f1c:	89 d0                	mov    %edx,%eax
    4f1e:	eb 03                	jmp    4f23 <safe_mod_func_uint32_t_u_u+0x26>
    4f20:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f23:	5d                   	pop    %rbp
    4f24:	c3                   	retq   

0000000000004f25 <safe_div_func_uint32_t_u_u>:
    4f25:	f3 0f 1e fa          	endbr64 
    4f29:	55                   	push   %rbp
    4f2a:	48 89 e5             	mov    %rsp,%rbp
    4f2d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f30:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f33:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4f37:	74 0d                	je     4f46 <safe_div_func_uint32_t_u_u+0x21>
    4f39:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f3c:	ba 00 00 00 00       	mov    $0x0,%edx
    4f41:	f7 75 f8             	divl   -0x8(%rbp)
    4f44:	eb 03                	jmp    4f49 <safe_div_func_uint32_t_u_u+0x24>
    4f46:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f49:	5d                   	pop    %rbp
    4f4a:	c3                   	retq   

0000000000004f4b <safe_lshift_func_uint32_t_u_s>:
    4f4b:	f3 0f 1e fa          	endbr64 
    4f4f:	55                   	push   %rbp
    4f50:	48 89 e5             	mov    %rsp,%rbp
    4f53:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f56:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f59:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4f5d:	78 27                	js     4f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    4f5f:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4f63:	7f 21                	jg     4f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    4f65:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4f68:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    4f6d:	89 c1                	mov    %eax,%ecx
    4f6f:	d3 ea                	shr    %cl,%edx
    4f71:	89 d0                	mov    %edx,%eax
    4f73:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4f76:	77 0e                	ja     4f86 <safe_lshift_func_uint32_t_u_s+0x3b>
    4f78:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4f7b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4f7e:	89 c1                	mov    %eax,%ecx
    4f80:	d3 e2                	shl    %cl,%edx
    4f82:	89 d0                	mov    %edx,%eax
    4f84:	eb 03                	jmp    4f89 <safe_lshift_func_uint32_t_u_s+0x3e>
    4f86:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4f89:	5d                   	pop    %rbp
    4f8a:	c3                   	retq   

0000000000004f8b <safe_lshift_func_uint32_t_u_u>:
    4f8b:	f3 0f 1e fa          	endbr64 
    4f8f:	55                   	push   %rbp
    4f90:	48 89 e5             	mov    %rsp,%rbp
    4f93:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4f96:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4f99:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4f9d:	77 21                	ja     4fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    4f9f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4fa2:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    4fa7:	89 c1                	mov    %eax,%ecx
    4fa9:	d3 ea                	shr    %cl,%edx
    4fab:	89 d0                	mov    %edx,%eax
    4fad:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4fb0:	77 0e                	ja     4fc0 <safe_lshift_func_uint32_t_u_u+0x35>
    4fb2:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4fb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4fb8:	89 c1                	mov    %eax,%ecx
    4fba:	d3 e2                	shl    %cl,%edx
    4fbc:	89 d0                	mov    %edx,%eax
    4fbe:	eb 03                	jmp    4fc3 <safe_lshift_func_uint32_t_u_u+0x38>
    4fc0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4fc3:	5d                   	pop    %rbp
    4fc4:	c3                   	retq   

0000000000004fc5 <safe_rshift_func_uint32_t_u_s>:
    4fc5:	f3 0f 1e fa          	endbr64 
    4fc9:	55                   	push   %rbp
    4fca:	48 89 e5             	mov    %rsp,%rbp
    4fcd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4fd0:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4fd3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4fd7:	78 14                	js     4fed <safe_rshift_func_uint32_t_u_s+0x28>
    4fd9:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4fdd:	7f 0e                	jg     4fed <safe_rshift_func_uint32_t_u_s+0x28>
    4fdf:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4fe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4fe5:	89 c1                	mov    %eax,%ecx
    4fe7:	d3 ea                	shr    %cl,%edx
    4fe9:	89 d0                	mov    %edx,%eax
    4feb:	eb 03                	jmp    4ff0 <safe_rshift_func_uint32_t_u_s+0x2b>
    4fed:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4ff0:	5d                   	pop    %rbp
    4ff1:	c3                   	retq   

0000000000004ff2 <safe_rshift_func_uint32_t_u_u>:
    4ff2:	f3 0f 1e fa          	endbr64 
    4ff6:	55                   	push   %rbp
    4ff7:	48 89 e5             	mov    %rsp,%rbp
    4ffa:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4ffd:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5000:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5004:	77 0e                	ja     5014 <safe_rshift_func_uint32_t_u_u+0x22>
    5006:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5009:	8b 55 fc             	mov    -0x4(%rbp),%edx
    500c:	89 c1                	mov    %eax,%ecx
    500e:	d3 ea                	shr    %cl,%edx
    5010:	89 d0                	mov    %edx,%eax
    5012:	eb 03                	jmp    5017 <safe_rshift_func_uint32_t_u_u+0x25>
    5014:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5017:	5d                   	pop    %rbp
    5018:	c3                   	retq   

0000000000005019 <safe_unary_minus_func_uint64_t_u>:
    5019:	f3 0f 1e fa          	endbr64 
    501d:	55                   	push   %rbp
    501e:	48 89 e5             	mov    %rsp,%rbp
    5021:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5025:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5029:	48 f7 d8             	neg    %rax
    502c:	5d                   	pop    %rbp
    502d:	c3                   	retq   

000000000000502e <safe_add_func_uint64_t_u_u>:
    502e:	f3 0f 1e fa          	endbr64 
    5032:	55                   	push   %rbp
    5033:	48 89 e5             	mov    %rsp,%rbp
    5036:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
