


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    971a:	74 22                	je     973e <transparent_crc+0x4b>
    971c:	8b 05 fe 08 01 00    	mov    0x108fe(%rip),%eax        # 1a020 <crc32_context>
    9722:	f7 d0                	not    %eax
    9724:	89 c2                	mov    %eax,%edx
    9726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    972a:	48 89 c6             	mov    %rax,%rsi
    972d:	48 8d 3d fc b8 00 00 	lea    0xb8fc(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    9734:	b8 00 00 00 00       	mov    $0x0,%eax
    9739:	e8 42 e9 ff ff       	callq  8080 <printf@plt>
    973e:	90                   	nop
    973f:	c9                   	leaveq 
    9740:	c3                   	retq   

0000000000009741 <transparent_crc_bytes>:
    9741:	f3 0f 1e fa          	endbr64 
    9745:	55                   	push   %rbp
    9746:	48 89 e5             	mov    %rsp,%rbp
    9749:	48 83 ec 30          	sub    $0x30,%rsp
    974d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    9751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    9754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    9758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    975b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    9762:	eb 1e                	jmp    9782 <transparent_crc_bytes+0x41>
    9764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9767:	48 63 d0             	movslq %eax,%rdx
    976a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    976e:	48 01 d0             	add    %rdx,%rax
    9771:	0f b6 00             	movzbl (%rax),%eax
    9774:	0f b6 c0             	movzbl %al,%eax
    9777:	89 c7                	mov    %eax,%edi
    9779:	e8 90 fe ff ff       	callq  960e <crc32_byte>
    977e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    9782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    9785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    9788:	7c da                	jl     9764 <transparent_crc_bytes+0x23>
    978a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    978e:	74 22                	je     97b2 <transparent_crc_bytes+0x71>
    9790:	8b 05 8a 08 01 00    	mov    0x1088a(%rip),%eax        # 1a020 <crc32_context>
    9796:	f7 d0                	not    %eax
    9798:	89 c2                	mov    %eax,%edx
    979a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    979e:	48 89 c6             	mov    %rax,%rsi
    97a1:	48 8d 3d 88 b8 00 00 	lea    0xb888(%rip),%rdi        # 15030 <_IO_stdin_used+0x30>
    97a8:	b8 00 00 00 00       	mov    $0x0,%eax
    97ad:	e8 ce e8 ff ff       	callq  8080 <printf@plt>
    97b2:	90                   	nop
    97b3:	c9                   	leaveq 
    97b4:	c3                   	retq   

00000000000097b5 <func_1>:
    97b5:	f3 0f 1e fa          	endbr64 
    97b9:	55                   	push   %rbp
    97ba:	48 89 e5             	mov    %rsp,%rbp
    97bd:	41 55                	push   %r13
    97bf:	41 54                	push   %r12
    97c1:	53                   	push   %rbx
    97c2:	48 81 ec e8 04 00 00 	sub    $0x4e8,%rsp
    97c9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    97d0:	00 00 
    97d2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    97d6:	31 c0                	xor    %eax,%eax
    97d8:	c7 85 08 fb ff ff aa 	movl   $0xa11015aa,-0x4f8(%rbp)
    97df:	15 10 a1 
    97e2:	48 b8 d3 10 8e f6 0f 	movabs $0xb607800ff68e10d3,%rax
    97e9:	80 07 b6 
    97ec:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    97f3:	c6 85 07 fb ff ff 1c 	movb   $0x1c,-0x4f9(%rbp)
    97fa:	c7 85 0c fb ff ff 06 	movl   $0x427c0f06,-0x4f4(%rbp)
    9801:	0f 7c 42 
    9804:	c7 85 10 fb ff ff 05 	movl   $0x5,-0x4f0(%rbp)
    980b:	00 00 00 
    980e:	c7 05 10 08 01 00 00 	movl   $0x0,0x10810(%rip)        # 1a028 <g_3>
    9815:	00 00 00 
    9818:	e9 b6 04 00 00       	jmpq   9cd3 <func_1+0x51e>
    981d:	48 c7 85 28 fb ff ff 	movq   $0x1,-0x4d8(%rbp)
    9824:	01 00 00 00 
    9828:	c7 85 14 fb ff ff 06 	movl   $0x6,-0x4ec(%rbp)
    982f:	00 00 00 
    9832:	48 c7 85 30 fb ff ff 	movq   $0x0,-0x4d0(%rbp)
    9839:	00 00 00 00 
    983d:	48 c7 85 38 fb ff ff 	movq   $0x0,-0x4c8(%rbp)
    9844:	00 00 00 00 
    9848:	48 8d 85 50 fd ff ff 	lea    -0x2b0(%rbp),%rax
    984f:	48 8d 15 0a 21 01 00 	lea    0x1210a(%rip),%rdx        # 1b960 <g_2887+0x20>
    9856:	b9 50 00 00 00       	mov    $0x50,%ecx
    985b:	48 89 c7             	mov    %rax,%rdi
    985e:	48 89 d6             	mov    %rdx,%rsi
    9861:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    9864:	48 8d 05 a5 30 01 00 	lea    0x130a5(%rip),%rax        # 1c910 <g_116>
    986b:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    9872:	c7 05 b4 07 01 00 00 	movl   $0x0,0x107b4(%rip)        # 1a030 <g_6>
    9879:	00 00 00 
    987c:	e9 9f 03 00 00       	jmpq   9c20 <func_1+0x46b>
    9881:	48 8d 05 ac 07 01 00 	lea    0x107ac(%rip),%rax        # 1a034 <g_10>
    9888:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    988f:	48 8d 05 ba 51 01 00 	lea    0x151ba(%rip),%rax        # 1ea50 <g_696>
    9896:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    989d:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
    98a4:	00 00 00 00 
    98a8:	48 8d 05 a1 51 01 00 	lea    0x151a1(%rip),%rax        # 1ea50 <g_696>
    98af:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    98b6:	48 c7 85 c8 fb ff ff 	movq   $0x0,-0x438(%rbp)
    98bd:	00 00 00 00 
    98c1:	48 8d 05 88 51 01 00 	lea    0x15188(%rip),%rax        # 1ea50 <g_696>
    98c8:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    98cf:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    98d6:	00 00 00 00 
    98da:	48 8d 05 6f 51 01 00 	lea    0x1516f(%rip),%rax        # 1ea50 <g_696>
    98e1:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    98e8:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    98ef:	00 00 00 00 
    98f3:	48 8d 05 56 51 01 00 	lea    0x15156(%rip),%rax        # 1ea50 <g_696>
    98fa:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    9901:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
    9908:	00 00 00 00 
    990c:	c7 85 18 fb ff ff 00 	movl   $0x0,-0x4e8(%rbp)
    9913:	00 00 00 
    9916:	eb 19                	jmp    9931 <func_1+0x17c>
    9918:	8b 85 18 fb ff ff    	mov    -0x4e8(%rbp),%eax
    991e:	48 98                	cltq   
    9920:	66 c7 84 45 68 fb ff 	movw   $0x4c8d,-0x498(%rbp,%rax,2)
    9927:	ff 8d 4c 
    992a:	83 85 18 fb ff ff 01 	addl   $0x1,-0x4e8(%rbp)
    9931:	83 bd 18 fb ff ff 03 	cmpl   $0x3,-0x4e8(%rbp)
    9938:	7e de                	jle    9918 <func_1+0x163>
    993a:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9941:	8b 00                	mov    (%rax),%eax
    9943:	25 1a 3f 81 f1       	and    $0xf1813f1a,%eax
    9948:	89 c2                	mov    %eax,%edx
    994a:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9951:	89 10                	mov    %edx,(%rax)
    9953:	c7 05 d7 06 01 00 00 	movl   $0x0,0x106d7(%rip)        # 1a034 <g_10>
    995a:	00 00 00 
    995d:	eb 18                	jmp    9977 <func_1+0x1c2>
    995f:	83 bd 08 fb ff ff 00 	cmpl   $0x0,-0x4f8(%rbp)
    9966:	75 1c                	jne    9984 <func_1+0x1cf>
    9968:	8b 05 c6 06 01 00    	mov    0x106c6(%rip),%eax        # 1a034 <g_10>
    996e:	83 c0 01             	add    $0x1,%eax
    9971:	89 05 bd 06 01 00    	mov    %eax,0x106bd(%rip)        # 1a034 <g_10>
    9977:	8b 05 b7 06 01 00    	mov    0x106b7(%rip),%eax        # 1a034 <g_10>
    997d:	83 f8 18             	cmp    $0x18,%eax
    9980:	7e dd                	jle    995f <func_1+0x1aa>
    9982:	eb 01                	jmp    9985 <func_1+0x1d0>
    9984:	90                   	nop
    9985:	c7 85 08 fb ff ff 16 	movl   $0x16,-0x4f8(%rbp)
    998c:	00 00 00 
    998f:	e9 70 02 00 00       	jmpq   9c04 <func_1+0x44f>
    9994:	48 8d 05 99 06 01 00 	lea    0x10699(%rip),%rax        # 1a034 <g_10>
    999b:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    99a2:	48 8d 05 8b 06 01 00 	lea    0x1068b(%rip),%rax        # 1a034 <g_10>
    99a9:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    99b0:	48 8d 05 7d 06 01 00 	lea    0x1067d(%rip),%rax        # 1a034 <g_10>
    99b7:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    99be:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    99c5:	48 8d 15 14 22 01 00 	lea    0x12214(%rip),%rdx        # 1bbe0 <g_2887+0x2a0>
    99cc:	b9 2a 00 00 00       	mov    $0x2a,%ecx
    99d1:	48 89 c7             	mov    %rax,%rdi
    99d4:	48 89 d6             	mov    %rdx,%rsi
    99d7:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    99da:	c7 85 90 fb ff ff 00 	movl   $0x0,-0x470(%rbp)
    99e1:	00 00 00 
    99e4:	c7 85 94 fb ff ff 00 	movl   $0x0,-0x46c(%rbp)
    99eb:	00 00 00 
    99ee:	c7 85 98 fb ff ff ee 	movl   $0xc1a6bcee,-0x468(%rbp)
    99f5:	bc a6 c1 
    99f8:	c7 85 9c fb ff ff 00 	movl   $0x0,-0x464(%rbp)
    99ff:	00 00 00 
    9a02:	c7 85 a0 fb ff ff 00 	movl   $0x0,-0x460(%rbp)
    9a09:	00 00 00 
    9a0c:	c7 85 a4 fb ff ff ee 	movl   $0xc1a6bcee,-0x45c(%rbp)
    9a13:	bc a6 c1 
    9a16:	c7 85 1c fb ff ff 00 	movl   $0x0,-0x4e4(%rbp)
    9a1d:	00 00 00 
    9a20:	eb 1e                	jmp    9a40 <func_1+0x28b>
    9a22:	8b 85 1c fb ff ff    	mov    -0x4e4(%rbp),%eax
    9a28:	48 98                	cltq   
    9a2a:	48 8d 15 6b 19 01 00 	lea    0x1196b(%rip),%rdx        # 1b39c <g_2268>
    9a31:	48 89 94 c5 70 fb ff 	mov    %rdx,-0x490(%rbp,%rax,8)
    9a38:	ff 
    9a39:	83 85 1c fb ff ff 01 	addl   $0x1,-0x4e4(%rbp)
    9a40:	83 bd 1c fb ff ff 02 	cmpl   $0x2,-0x4e4(%rbp)
    9a47:	7e d9                	jle    9a22 <func_1+0x26d>
    9a49:	48 83 85 20 fb ff ff 	addq   $0x1,-0x4e0(%rbp)
    9a50:	01 
    9a51:	8b 85 08 fb ff ff    	mov    -0x4f8(%rbp),%eax
    9a57:	48 98                	cltq   
    9a59:	48 89 c2             	mov    %rax,%rdx
    9a5c:	48 8d 35 cd 05 01 00 	lea    0x105cd(%rip),%rsi        # 1a030 <g_6>
    9a63:	48 8d 3d c2 05 01 00 	lea    0x105c2(%rip),%rdi        # 1a02c <g_3+0x4>
    9a6a:	e8 c3 02 00 00       	callq  9d32 <func_24>
    9a6f:	0f b7 85 6a fb ff ff 	movzwl -0x496(%rbp),%eax
    9a76:	98                   	cwtl   
    9a77:	be 00 00 00 00       	mov    $0x0,%esi
    9a7c:	89 c7                	mov    %eax,%edi
    9a7e:	e8 e0 ea ff ff       	callq  8563 <safe_rshift_func_int16_t_s_u>
    9a83:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a8a:	8b 00                	mov    (%rax),%eax
    9a8c:	0f b7 d8             	movzwl %ax,%ebx
    9a8f:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9a96:	8b 00                	mov    (%rax),%eax
    9a98:	41 89 c5             	mov    %eax,%r13d
    9a9b:	48 8b 85 28 fb ff ff 	mov    -0x4d8(%rbp),%rax
    9aa2:	44 0f b6 e0          	movzbl %al,%r12d
    9aa6:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
    9aad:	8b 00                	mov    (%rax),%eax
    9aaf:	89 c1                	mov    %eax,%ecx
    9ab1:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
    9ab8:	8b 10                	mov    (%rax),%edx
    9aba:	0f b6 85 07 fb ff ff 	movzbl -0x4f9(%rbp),%eax
    9ac1:	39 c2                	cmp    %eax,%edx
    9ac3:	0f 9f c0             	setg   %al
    9ac6:	0f b6 c0             	movzbl %al,%eax
    9ac9:	89 ce                	mov    %ecx,%esi
    9acb:	89 c7                	mov    %eax,%edi
    9acd:	e8 ec f1 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    9ad2:	0f b6 c0             	movzbl %al,%eax
    9ad5:	44 89 e6             	mov    %r12d,%esi
    9ad8:	89 c7                	mov    %eax,%edi
    9ada:	e8 7b f0 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    9adf:	0f b6 c0             	movzbl %al,%eax
    9ae2:	48 be 4c a8 44 71 21 	movabs $0x6519b1217144a84c,%rsi
    9ae9:	b1 19 65 
    9aec:	48 89 c7             	mov    %rax,%rdi
    9aef:	e8 bb f5 ff ff       	callq  90af <safe_div_func_uint64_t_u_u>
    9af4:	48 83 f8 06          	cmp    $0x6,%rax
    9af8:	0f 94 c0             	sete   %al
    9afb:	0f b6 c0             	movzbl %al,%eax
    9afe:	44 89 ee             	mov    %r13d,%esi
    9b01:	89 c7                	mov    %eax,%edi
    9b03:	e8 1d f4 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    9b08:	89 c2                	mov    %eax,%edx
    9b0a:	48 8b 05 2f 2f 01 00 	mov    0x12f2f(%rip),%rax        # 1ca40 <g_648>
    9b11:	48 8b 00             	mov    (%rax),%rax
    9b14:	0f b6 00             	movzbl (%rax),%eax
    9b17:	89 c1                	mov    %eax,%ecx
    9b19:	89 d0                	mov    %edx,%eax
    9b1b:	09 c1                	or     %eax,%ecx
    9b1d:	89 ca                	mov    %ecx,%edx
    9b1f:	48 8b 05 1a 2f 01 00 	mov    0x12f1a(%rip),%rax        # 1ca40 <g_648>
    9b26:	48 8b 00             	mov    (%rax),%rax
    9b29:	88 10                	mov    %dl,(%rax)
    9b2b:	0f b6 00             	movzbl (%rax),%eax
    9b2e:	88 05 68 18 01 00    	mov    %al,0x11868(%rip)        # 1b39c <g_2268>
    9b34:	0f b6 05 61 18 01 00 	movzbl 0x11861(%rip),%eax        # 1b39c <g_2268>
    9b3b:	0f be c0             	movsbl %al,%eax
    9b3e:	39 85 08 fb ff ff    	cmp    %eax,-0x4f8(%rbp)
    9b44:	0f 94 c0             	sete   %al
    9b47:	0f b6 c0             	movzbl %al,%eax
    9b4a:	48 39 85 28 fb ff ff 	cmp    %rax,-0x4d8(%rbp)
    9b51:	0f 9d c0             	setge  %al
    9b54:	0f b6 c0             	movzbl %al,%eax
    9b57:	be 07 00 00 00       	mov    $0x7,%esi
    9b5c:	89 c7                	mov    %eax,%edi
    9b5e:	e8 5b f1 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
    9b63:	84 c0                	test   %al,%al
    9b65:	75 0b                	jne    9b72 <func_1+0x3bd>
    9b67:	48 8b 85 50 fb ff ff 	mov    -0x4b0(%rbp),%rax
    9b6e:	8b 00                	mov    (%rax),%eax
    9b70:	85 c0                	test   %eax,%eax
    9b72:	48 8b 05 f7 30 01 00 	mov    0x130f7(%rip),%rax        # 1cc70 <g_1583>
    9b79:	48 8b 05 e0 2e 01 00 	mov    0x12ee0(%rip),%rax        # 1ca60 <g_769>
    9b80:	48 8b 10             	mov    (%rax),%rdx
    9b83:	48 8b 05 d6 2e 01 00 	mov    0x12ed6(%rip),%rax        # 1ca60 <g_769>
    9b8a:	48 8b 00             	mov    (%rax),%rax
    9b8d:	8b 12                	mov    (%rdx),%edx
    9b8f:	89 10                	mov    %edx,(%rax)
    9b91:	89 de                	mov    %ebx,%esi
    9b93:	bf 07 6d 00 00       	mov    $0x6d07,%edi
    9b98:	e8 a0 f1 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    9b9d:	be 01 00 00 00       	mov    $0x1,%esi
    9ba2:	bf f9 ff ff ff       	mov    $0xfffffff9,%edi
    9ba7:	e8 c0 e7 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
    9bac:	48 0f be d0          	movsbq %al,%rdx
    9bb0:	48 8d 05 d9 30 01 00 	lea    0x130d9(%rip),%rax        # 1cc90 <g_1697>
    9bb7:	48 8b 00             	mov    (%rax),%rax
    9bba:	48 8b 00             	mov    (%rax),%rax
    9bbd:	48 8b 00             	mov    (%rax),%rax
    9bc0:	48 39 c2             	cmp    %rax,%rdx
    9bc3:	0f 92 c0             	setb   %al
    9bc6:	0f b6 c0             	movzbl %al,%eax
    9bc9:	89 85 98 fb ff ff    	mov    %eax,-0x468(%rbp)
    9bcf:	8b 95 98 fb ff ff    	mov    -0x468(%rbp),%edx
    9bd5:	0f b6 85 07 fb ff ff 	movzbl -0x4f9(%rbp),%eax
    9bdc:	39 c2                	cmp    %eax,%edx
    9bde:	0f 94 c0             	sete   %al
    9be1:	0f b6 c0             	movzbl %al,%eax
    9be4:	21 85 14 fb ff ff    	and    %eax,-0x4ec(%rbp)
    9bea:	8b 85 08 fb ff ff    	mov    -0x4f8(%rbp),%eax
    9bf0:	98                   	cwtl   
    9bf1:	be 01 00 00 00       	mov    $0x1,%esi
    9bf6:	89 c7                	mov    %eax,%edi
    9bf8:	e8 d6 e7 ff ff       	callq  83d3 <safe_sub_func_int16_t_s_s>
    9bfd:	98                   	cwtl   
    9bfe:	89 85 08 fb ff ff    	mov    %eax,-0x4f8(%rbp)
    9c04:	83 bd 08 fb ff ff f3 	cmpl   $0xfffffff3,-0x4f8(%rbp)
    9c0b:	0f 8c 83 fd ff ff    	jl     9994 <func_1+0x1df>
    9c11:	8b 05 19 04 01 00    	mov    0x10419(%rip),%eax        # 1a030 <g_6>
    9c17:	83 e8 01             	sub    $0x1,%eax
    9c1a:	89 05 10 04 01 00    	mov    %eax,0x10410(%rip)        # 1a030 <g_6>
    9c20:	8b 05 0a 04 01 00    	mov    0x1040a(%rip),%eax        # 1a030 <g_6>
    9c26:	83 f8 f9             	cmp    $0xfffffff9,%eax
    9c29:	0f 85 52 fc ff ff    	jne    9881 <func_1+0xcc>
    9c2f:	0f b6 85 07 fb ff ff 	movzbl -0x4f9(%rbp),%eax
    9c36:	21 85 0c fb ff ff    	and    %eax,-0x4f4(%rbp)
    9c3c:	8b 85 0c fb ff ff    	mov    -0x4f4(%rbp),%eax
    9c42:	0f b7 c0             	movzwl %ax,%eax
    9c45:	be 07 00 00 00       	mov    $0x7,%esi
    9c4a:	89 c7                	mov    %eax,%edi
    9c4c:	e8 f7 f1 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    9c51:	66 3d 38 61          	cmp    $0x6138,%ax
    9c55:	0f 96 c3             	setbe  %bl
    9c58:	48 8b 05 e1 2c 01 00 	mov    0x12ce1(%rip),%rax        # 1c940 <g_284>
    9c5f:	48 8b 00             	mov    (%rax),%rax
    9c62:	89 c2                	mov    %eax,%edx
    9c64:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    9c6b:	09 d0                	or     %edx,%eax
    9c6d:	89 c6                	mov    %eax,%esi
    9c6f:	bf 01 00 00 00       	mov    $0x1,%edi
    9c74:	e8 ac f2 ff ff       	callq  8f25 <safe_div_func_uint32_t_u_u>
    9c79:	8b 95 14 fb ff ff    	mov    -0x4ec(%rbp),%edx
    9c7f:	39 d0                	cmp    %edx,%eax
    9c81:	0f 94 c0             	sete   %al
    9c84:	21 d8                	and    %ebx,%eax
    9c86:	0f b6 c0             	movzbl %al,%eax
    9c89:	48 39 85 28 fb ff ff 	cmp    %rax,-0x4d8(%rbp)
    9c90:	0f 9f c0             	setg   %al
    9c93:	0f b6 d0             	movzbl %al,%edx
    9c96:	0f b7 05 a3 1c 01 00 	movzwl 0x11ca3(%rip),%eax        # 1b940 <g_2887>
    9c9d:	98                   	cwtl   
    9c9e:	89 d6                	mov    %edx,%esi
    9ca0:	89 c7                	mov    %eax,%edi
    9ca2:	e8 83 e8 ff ff       	callq  852a <safe_rshift_func_int16_t_s_s>
    9ca7:	48 8b 05 c2 2d 01 00 	mov    0x12dc2(%rip),%rax        # 1ca70 <g_938>
    9cae:	48 8b 00             	mov    (%rax),%rax
    9cb1:	48 39 85 40 fb ff ff 	cmp    %rax,-0x4c0(%rbp)
    9cb8:	0f 95 c0             	setne  %al
    9cbb:	0f b6 c0             	movzbl %al,%eax
    9cbe:	31 85 10 fb ff ff    	xor    %eax,-0x4f0(%rbp)
    9cc4:	8b 05 5e 03 01 00    	mov    0x1035e(%rip),%eax        # 1a028 <g_3>
    9cca:	83 e8 01             	sub    $0x1,%eax
    9ccd:	89 05 55 03 01 00    	mov    %eax,0x10355(%rip)        # 1a028 <g_3>
    9cd3:	8b 05 4f 03 01 00    	mov    0x1034f(%rip),%eax        # 1a028 <g_3>
    9cd9:	83 f8 e2             	cmp    $0xffffffe2,%eax
    9cdc:	0f 8c 3b fb ff ff    	jl     981d <func_1+0x68>
    9ce2:	0f b6 85 07 fb ff ff 	movzbl -0x4f9(%rbp),%eax
    9ce9:	21 85 10 fb ff ff    	and    %eax,-0x4f0(%rbp)
    9cef:	8b 8d 10 fb ff ff    	mov    -0x4f0(%rbp),%ecx
    9cf5:	48 8b 05 54 2c 01 00 	mov    0x12c54(%rip),%rax        # 1c950 <g_372>
    9cfc:	8b 10                	mov    (%rax),%edx
    9cfe:	48 8b 05 4b 2c 01 00 	mov    0x12c4b(%rip),%rax        # 1c950 <g_372>
    9d05:	09 ca                	or     %ecx,%edx
    9d07:	89 10                	mov    %edx,(%rax)
    9d09:	48 8b 85 20 fb ff ff 	mov    -0x4e0(%rbp),%rax
    9d10:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    9d14:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    9d1b:	00 00 
    9d1d:	74 05                	je     9d24 <func_1+0x56f>
    9d1f:	e8 4c e3 ff ff       	callq  8070 <__stack_chk_fail@plt>
    9d24:	48 81 c4 e8 04 00 00 	add    $0x4e8,%rsp
    9d2b:	5b                   	pop    %rbx
    9d2c:	41 5c                	pop    %r12
    9d2e:	41 5d                	pop    %r13
    9d30:	5d                   	pop    %rbp
    9d31:	c3                   	retq   

0000000000009d32 <func_24>:
    9d32:	f3 0f 1e fa          	endbr64 
    9d36:	55                   	push   %rbp
    9d37:	48 89 e5             	mov    %rsp,%rbp
    9d3a:	48 81 ec a0 0a 00 00 	sub    $0xaa0,%rsp
    9d41:	48 89 bd 78 f5 ff ff 	mov    %rdi,-0xa88(%rbp)
    9d48:	48 89 b5 70 f5 ff ff 	mov    %rsi,-0xa90(%rbp)
    9d4f:	48 89 95 68 f5 ff ff 	mov    %rdx,-0xa98(%rbp)
    9d56:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    9d5d:	00 00 
    9d5f:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    9d63:	31 c0                	xor    %eax,%eax
    9d65:	48 8d 05 c8 02 01 00 	lea    0x102c8(%rip),%rax        # 1a034 <g_10>
    9d6c:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    9d73:	c7 85 20 f6 ff ff 4f 	movl   $0x88ee934f,-0x9e0(%rbp)
    9d7a:	93 ee 88 
    9d7d:	c7 85 24 f6 ff ff be 	movl   $0x58a83abe,-0x9dc(%rbp)
    9d84:	3a a8 58 
    9d87:	c7 85 28 f6 ff ff 4f 	movl   $0x88ee934f,-0x9d8(%rbp)
    9d8e:	93 ee 88 
    9d91:	c7 85 2c f6 ff ff f9 	movl   $0xfffffff9,-0x9d4(%rbp)
    9d98:	ff ff ff 
    9d9b:	c7 85 30 f6 ff ff f9 	movl   $0xfffffff9,-0x9d0(%rbp)
    9da2:	ff ff ff 
    9da5:	c7 85 34 f6 ff ff 4f 	movl   $0x88ee934f,-0x9cc(%rbp)
    9dac:	93 ee 88 
    9daf:	c7 85 38 f6 ff ff be 	movl   $0x58a83abe,-0x9c8(%rbp)
    9db6:	3a a8 58 
    9db9:	c7 85 3c f6 ff ff 4f 	movl   $0x88ee934f,-0x9c4(%rbp)
    9dc0:	93 ee 88 
    9dc3:	c7 85 40 f6 ff ff f9 	movl   $0xfffffff9,-0x9c0(%rbp)
    9dca:	ff ff ff 
    9dcd:	c7 85 44 f6 ff ff f9 	movl   $0xfffffff9,-0x9bc(%rbp)
    9dd4:	ff ff ff 
    9dd7:	c7 85 98 f5 ff ff 56 	movl   $0xcff88956,-0xa68(%rbp)
    9dde:	89 f8 cf 
    9de1:	48 c7 85 f8 f5 ff ff 	movq   $0x0,-0xa08(%rbp)
    9de8:	00 00 00 00 
    9dec:	48 8d 05 3d 0f 01 00 	lea    0x10f3d(%rip),%rax        # 1ad30 <g_1240>
    9df3:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    9dfa:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
    9e01:	00 00 00 00 
    9e05:	c6 85 83 f5 ff ff f3 	movb   $0xf3,-0xa7d(%rbp)
    9e0c:	48 8d 85 b0 f5 ff ff 	lea    -0xa50(%rbp),%rax
    9e13:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    9e1a:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
    9e21:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    9e28:	48 8d 05 e1 2a 01 00 	lea    0x12ae1(%rip),%rax        # 1c910 <g_116>
    9e2f:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    9e36:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
    9e3d:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    9e44:	48 8d 05 45 2e 01 00 	lea    0x12e45(%rip),%rax        # 1cc90 <g_1697>
    9e4b:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    9e52:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9e59:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    9e60:	48 8d 85 c8 f5 ff ff 	lea    -0xa38(%rbp),%rax
    9e67:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
