


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c82c:	88 05 d6 7b 01 00    	mov    %al,0x17bd6(%rip)        # 24408 <g_1004+0x18>
    c832:	0f b6 05 cf 7b 01 00 	movzbl 0x17bcf(%rip),%eax        # 24408 <g_1004+0x18>
    c839:	84 c0                	test   %al,%al
    c83b:	0f 89 85 fe ff ff    	jns    c6c6 <func_17+0x2687>
    c841:	eb 01                	jmp    c844 <func_17+0x2805>
    c843:	90                   	nop
    c844:	8b 05 0e a4 01 00    	mov    0x1a40e(%rip),%eax        # 26c58 <g_1032+0x8>
    c84a:	83 c0 01             	add    $0x1,%eax
    c84d:	89 05 05 a4 01 00    	mov    %eax,0x1a405(%rip)        # 26c58 <g_1032+0x8>
    c853:	8b 05 ff a3 01 00    	mov    0x1a3ff(%rip),%eax        # 26c58 <g_1032+0x8>
    c859:	83 f8 02             	cmp    $0x2,%eax
    c85c:	0f 86 3b fe ff ff    	jbe    c69d <func_17+0x265e>
    c862:	8b 95 f8 f4 ff ff    	mov    -0xb08(%rbp),%edx
    c868:	48 8b 05 91 d3 01 00 	mov    0x1d391(%rip),%rax        # 29c00 <g_499>
    c86f:	66 89 10             	mov    %dx,(%rax)
    c872:	0f b7 00             	movzwl (%rax),%eax
    c875:	0f b7 c0             	movzwl %ax,%eax
    c878:	89 c7                	mov    %eax,%edi
    c87a:	e8 6a a4 ff ff       	callq  6ce9 <safe_unary_minus_func_uint16_t_u>
    c87f:	0f b7 d0             	movzwl %ax,%edx
    c882:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    c889:	0f b6 00             	movzbl (%rax),%eax
    c88c:	8d 70 ff             	lea    -0x1(%rax),%esi
    c88f:	48 8b 8d 98 ee ff ff 	mov    -0x1168(%rbp),%rcx
    c896:	40 88 31             	mov    %sil,(%rcx)
    c899:	0f b6 c0             	movzbl %al,%eax
    c89c:	89 d6                	mov    %edx,%esi
    c89e:	89 c7                	mov    %eax,%edi
    c8a0:	e8 e8 a3 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    c8a5:	0f b6 c8             	movzbl %al,%ecx
    c8a8:	48 8b 05 b1 e5 01 00 	mov    0x1e5b1(%rip),%rax        # 2ae60 <g_1741>
    c8af:	48 85 c0             	test   %rax,%rax
    c8b2:	0f 95 c2             	setne  %dl
    c8b5:	48 8b 85 00 ee ff ff 	mov    -0x1200(%rbp),%rax
    c8bc:	0f b6 d2             	movzbl %dl,%edx
    c8bf:	48 89 10             	mov    %rdx,(%rax)
    c8c2:	48 8b 00             	mov    (%rax),%rax
    c8c5:	48 39 c1             	cmp    %rax,%rcx
    c8c8:	0f 9c c0             	setl   %al
    c8cb:	0f b6 d8             	movzbl %al,%ebx
    c8ce:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    c8d5:	8b 00                	mov    (%rax),%eax
    c8d7:	0f be d0             	movsbl %al,%edx
    c8da:	48 8b 05 87 d1 01 00 	mov    0x1d187(%rip),%rax        # 29a68 <g_287>
    c8e1:	0f b6 00             	movzbl (%rax),%eax
    c8e4:	0f be c0             	movsbl %al,%eax
    c8e7:	89 d6                	mov    %edx,%esi
    c8e9:	89 c7                	mov    %eax,%edi
    c8eb:	e8 22 99 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    c8f0:	66 98                	cbtw   
    c8f2:	0f b7 c0             	movzwl %ax,%eax
    c8f5:	89 de                	mov    %ebx,%esi
    c8f7:	89 c7                	mov    %eax,%edi
    c8f9:	e8 3f a4 ff ff       	callq  6d3d <safe_mul_func_uint16_t_u_u>
    c8fe:	48 8b 05 53 d1 01 00 	mov    0x1d153(%rip),%rax        # 29a58 <g_220>
    c905:	8b 18                	mov    (%rax),%ebx
    c907:	0f b6 85 fc eb ff ff 	movzbl -0x1404(%rbp),%eax
    c90e:	44 0f be e0          	movsbl %al,%r12d
    c912:	44 0f bf ad 1c ec ff 	movswl -0x13e4(%rbp),%r13d
    c919:	ff 
    c91a:	4c 8b b5 f0 eb ff ff 	mov    -0x1410(%rbp),%r14
    c921:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    c928:	8b 00                	mov    (%rax),%eax
    c92a:	4c 63 f8             	movslq %eax,%r15
    c92d:	b8 09 00 00 00       	mov    $0x9,%eax
    c932:	0f b6 c0             	movzbl %al,%eax
    c935:	be 00 00 00 00       	mov    $0x0,%esi
    c93a:	89 c7                	mov    %eax,%edi
    c93c:	e8 4c a3 ff ff       	callq  6c8d <safe_rshift_func_uint8_t_u_s>
    c941:	0f b6 c0             	movzbl %al,%eax
    c944:	89 85 f0 ed ff ff    	mov    %eax,-0x1210(%rbp)
    c94a:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    c951:	4c 89 fe             	mov    %r15,%rsi
    c954:	48 89 c7             	mov    %rax,%rdi
    c957:	e8 4c 9f ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    c95c:	4c 89 f6             	mov    %r14,%rsi
    c95f:	48 89 c7             	mov    %rax,%rdi
    c962:	e8 4d a0 ff ff       	callq  69b4 <safe_mod_func_int64_t_s_s>
    c967:	44 89 ee             	mov    %r13d,%esi
    c96a:	89 c7                	mov    %eax,%edi
    c96c:	e8 45 9c ff ff       	callq  65b6 <safe_add_func_int32_t_s_s>
    c971:	44 89 e6             	mov    %r12d,%esi
    c974:	bf 00 00 00 00       	mov    $0x0,%edi
    c979:	e8 94 98 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    c97e:	48 8b 15 d3 e0 01 00 	mov    0x1e0d3(%rip),%rdx        # 2aa58 <g_1439>
    c985:	8b 0a                	mov    (%rdx),%ecx
    c987:	0f be d0             	movsbl %al,%edx
    c98a:	48 8b 05 c7 e0 01 00 	mov    0x1e0c7(%rip),%rax        # 2aa58 <g_1439>
    c991:	31 ca                	xor    %ecx,%edx
    c993:	89 10                	mov    %edx,(%rax)
    c995:	8b 00                	mov    (%rax),%eax
    c997:	89 de                	mov    %ebx,%esi
    c999:	89 c7                	mov    %eax,%edi
    c99b:	e8 65 9c ff ff       	callq  6605 <safe_sub_func_int32_t_s_s>
    c9a0:	48 98                	cltq   
    c9a2:	48 8b 95 f0 eb ff ff 	mov    -0x1410(%rbp),%rdx
    c9a9:	48 89 d6             	mov    %rdx,%rsi
    c9ac:	48 89 c7             	mov    %rax,%rdi
    c9af:	e8 7a a6 ff ff       	callq  702e <safe_add_func_uint64_t_u_u>
    c9b4:	0f b7 05 1b a3 01 00 	movzwl 0x1a31b(%rip),%eax        # 26cd6 <g_1076+0x6>
    c9bb:	83 f0 01             	xor    $0x1,%eax
    c9be:	89 c2                	mov    %eax,%edx
    c9c0:	0f b6 05 41 a3 01 00 	movzbl 0x1a341(%rip),%eax        # 26d08 <g_1098+0x18>
    c9c7:	66 98                	cbtw   
    c9c9:	66 39 c2             	cmp    %ax,%dx
    c9cc:	0f 9e c0             	setle  %al
    c9cf:	0f b6 c8             	movzbl %al,%ecx
    c9d2:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    c9d9:	0f b7 10             	movzwl (%rax),%edx
    c9dc:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    c9e3:	09 ca                	or     %ecx,%edx
    c9e5:	66 89 10             	mov    %dx,(%rax)
    c9e8:	0f b7 00             	movzwl (%rax),%eax
    c9eb:	66 85 c0             	test   %ax,%ax
    c9ee:	75 0b                	jne    c9fb <func_17+0x29bc>
    c9f0:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    c9f7:	8b 00                	mov    (%rax),%eax
    c9f9:	85 c0                	test   %eax,%eax
    c9fb:	0f b7 85 e0 ed ff ff 	movzwl -0x1220(%rbp),%eax
    ca02:	0f b7 c0             	movzwl %ax,%eax
    ca05:	be 00 00 00 00       	mov    $0x0,%esi
    ca0a:	48 89 c7             	mov    %rax,%rdi
    ca0d:	e8 96 9e ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    ca12:	48 85 c0             	test   %rax,%rax
    ca15:	0f 84 43 05 00 00    	je     cf5e <func_17+0x2f1f>
    ca1b:	48 8d 05 76 a7 01 00 	lea    0x1a776(%rip),%rax        # 27198 <g_1433>
    ca22:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    ca29:	0f b6 05 40 a8 01 00 	movzbl 0x1a840(%rip),%eax        # 27270 <g_1762>
    ca30:	0f be d0             	movsbl %al,%edx
    ca33:	48 8b 05 0e df 01 00 	mov    0x1df0e(%rip),%rax        # 2a948 <g_1161>
    ca3a:	48 8b 08             	mov    (%rax),%rcx
    ca3d:	48 8b 85 78 ed ff ff 	mov    -0x1288(%rbp),%rax
    ca44:	48 8d 35 85 f0 01 00 	lea    0x1f085(%rip),%rsi        # 2bad0 <g_876>
    ca4b:	48 89 30             	mov    %rsi,(%rax)
    ca4e:	48 8b 00             	mov    (%rax),%rax
    ca51:	48 39 c1             	cmp    %rax,%rcx
    ca54:	0f 95 c0             	setne  %al
    ca57:	0f b6 c0             	movzbl %al,%eax
    ca5a:	09 d0                	or     %edx,%eax
    ca5c:	85 c0                	test   %eax,%eax
    ca5e:	0f 84 ff 03 00 00    	je     ce63 <func_17+0x2e24>
    ca64:	66 c7 85 50 f2 ff ff 	movw   $0x9f18,-0xdb0(%rbp)
    ca6b:	18 9f 
    ca6d:	c6 85 52 f2 ff ff 18 	movb   $0x18,-0xdae(%rbp)
    ca74:	66 c7 85 53 f2 ff ff 	movw   $0xfc18,-0xdad(%rbp)
    ca7b:	18 fc 
    ca7d:	c6 85 55 f2 ff ff 32 	movb   $0x32,-0xdab(%rbp)
    ca84:	66 c7 85 56 f2 ff ff 	movw   $0xfbf6,-0xdaa(%rbp)
    ca8b:	f6 fb 
    ca8d:	c6 85 58 f2 ff ff 18 	movb   $0x18,-0xda8(%rbp)
    ca94:	66 c7 85 59 f2 ff ff 	movw   $0xfb32,-0xda7(%rbp)
    ca9b:	32 fb 
    ca9d:	c6 85 5b f2 ff ff ff 	movb   $0xff,-0xda5(%rbp)
    caa4:	66 c7 85 5c f2 ff ff 	movw   $0xfc01,-0xda4(%rbp)
    caab:	01 fc 
    caad:	c6 85 5e f2 ff ff f7 	movb   $0xf7,-0xda2(%rbp)
    cab4:	66 c7 85 5f f2 ff ff 	movw   $0x9f32,-0xda1(%rbp)
    cabb:	32 9f 
    cabd:	c6 85 61 f2 ff ff f7 	movb   $0xf7,-0xd9f(%rbp)
    cac4:	66 c7 85 62 f2 ff ff 	movw   $0x8bf6,-0xd9e(%rbp)
    cacb:	f6 8b 
    cacd:	c6 85 64 f2 ff ff ff 	movb   $0xff,-0xd9c(%rbp)
    cad4:	66 c7 85 65 f2 ff ff 	movw   $0x9f18,-0xd9b(%rbp)
    cadb:	18 9f 
    cadd:	c6 85 67 f2 ff ff 18 	movb   $0x18,-0xd99(%rbp)
    cae4:	66 c7 85 68 f2 ff ff 	movw   $0xfc18,-0xd98(%rbp)
    caeb:	18 fc 
    caed:	c6 85 6a f2 ff ff 32 	movb   $0x32,-0xd96(%rbp)
    caf4:	66 c7 85 6b f2 ff ff 	movw   $0xfbf6,-0xd95(%rbp)
    cafb:	f6 fb 
    cafd:	c6 85 6d f2 ff ff 18 	movb   $0x18,-0xd93(%rbp)
    cb04:	66 c7 85 6e f2 ff ff 	movw   $0xfb32,-0xd92(%rbp)
    cb0b:	32 fb 
    cb0d:	c6 85 70 f2 ff ff ff 	movb   $0xff,-0xd90(%rbp)
    cb14:	66 c7 85 71 f2 ff ff 	movw   $0xfc01,-0xd8f(%rbp)
    cb1b:	01 fc 
    cb1d:	c6 85 73 f2 ff ff f7 	movb   $0xf7,-0xd8d(%rbp)
    cb24:	66 c7 85 74 f2 ff ff 	movw   $0x9f32,-0xd8c(%rbp)
    cb2b:	32 9f 
    cb2d:	c6 85 76 f2 ff ff f7 	movb   $0xf7,-0xd8a(%rbp)
    cb34:	66 c7 85 77 f2 ff ff 	movw   $0x8bf6,-0xd89(%rbp)
    cb3b:	f6 8b 
    cb3d:	c6 85 79 f2 ff ff ff 	movb   $0xff,-0xd87(%rbp)
    cb44:	66 c7 85 7a f2 ff ff 	movw   $0x9f18,-0xd86(%rbp)
    cb4b:	18 9f 
    cb4d:	c6 85 7c f2 ff ff 18 	movb   $0x18,-0xd84(%rbp)
    cb54:	66 c7 85 7d f2 ff ff 	movw   $0xfc18,-0xd83(%rbp)
    cb5b:	18 fc 
    cb5d:	c6 85 7f f2 ff ff 32 	movb   $0x32,-0xd81(%rbp)
    cb64:	66 c7 85 80 f2 ff ff 	movw   $0xfbf6,-0xd80(%rbp)
    cb6b:	f6 fb 
    cb6d:	c6 85 82 f2 ff ff 18 	movb   $0x18,-0xd7e(%rbp)
    cb74:	66 c7 85 83 f2 ff ff 	movw   $0xfb32,-0xd7d(%rbp)
    cb7b:	32 fb 
    cb7d:	c6 85 85 f2 ff ff ff 	movb   $0xff,-0xd7b(%rbp)
    cb84:	66 c7 85 86 f2 ff ff 	movw   $0xfc01,-0xd7a(%rbp)
    cb8b:	01 fc 
    cb8d:	c6 85 88 f2 ff ff f7 	movb   $0xf7,-0xd78(%rbp)
    cb94:	66 c7 85 89 f2 ff ff 	movw   $0x9f32,-0xd77(%rbp)
    cb9b:	32 9f 
    cb9d:	c6 85 8b f2 ff ff f7 	movb   $0xf7,-0xd75(%rbp)
    cba4:	66 c7 85 8c f2 ff ff 	movw   $0x8bf6,-0xd74(%rbp)
    cbab:	f6 8b 
    cbad:	c6 85 8e f2 ff ff ff 	movb   $0xff,-0xd72(%rbp)
    cbb4:	66 c7 85 8f f2 ff ff 	movw   $0x9f18,-0xd71(%rbp)
    cbbb:	18 9f 
    cbbd:	c6 85 91 f2 ff ff 18 	movb   $0x18,-0xd6f(%rbp)
    cbc4:	66 c7 85 92 f2 ff ff 	movw   $0xfc18,-0xd6e(%rbp)
    cbcb:	18 fc 
    cbcd:	c6 85 94 f2 ff ff 32 	movb   $0x32,-0xd6c(%rbp)
    cbd4:	66 c7 85 95 f2 ff ff 	movw   $0xfbf6,-0xd6b(%rbp)
    cbdb:	f6 fb 
    cbdd:	c6 85 97 f2 ff ff 18 	movb   $0x18,-0xd69(%rbp)
    cbe4:	66 c7 85 98 f2 ff ff 	movw   $0xfb32,-0xd68(%rbp)
    cbeb:	32 fb 
    cbed:	c6 85 9a f2 ff ff ff 	movb   $0xff,-0xd66(%rbp)
    cbf4:	66 c7 85 9b f2 ff ff 	movw   $0xfc01,-0xd65(%rbp)
    cbfb:	01 fc 
    cbfd:	c6 85 9d f2 ff ff f7 	movb   $0xf7,-0xd63(%rbp)
    cc04:	66 c7 85 9e f2 ff ff 	movw   $0x9f32,-0xd62(%rbp)
    cc0b:	32 9f 
    cc0d:	c6 85 a0 f2 ff ff f7 	movb   $0xf7,-0xd60(%rbp)
    cc14:	66 c7 85 a1 f2 ff ff 	movw   $0x8bf6,-0xd5f(%rbp)
    cc1b:	f6 8b 
    cc1d:	c6 85 a3 f2 ff ff ff 	movb   $0xff,-0xd5d(%rbp)
    cc24:	66 c7 85 a4 f2 ff ff 	movw   $0x9f18,-0xd5c(%rbp)
    cc2b:	18 9f 
    cc2d:	c6 85 a6 f2 ff ff 18 	movb   $0x18,-0xd5a(%rbp)
    cc34:	66 c7 85 a7 f2 ff ff 	movw   $0xfc18,-0xd59(%rbp)
    cc3b:	18 fc 
    cc3d:	c6 85 a9 f2 ff ff 32 	movb   $0x32,-0xd57(%rbp)
    cc44:	66 c7 85 aa f2 ff ff 	movw   $0xfbf6,-0xd56(%rbp)
    cc4b:	f6 fb 
    cc4d:	c6 85 ac f2 ff ff 18 	movb   $0x18,-0xd54(%rbp)
    cc54:	66 c7 85 ad f2 ff ff 	movw   $0xfb32,-0xd53(%rbp)
    cc5b:	32 fb 
    cc5d:	c6 85 af f2 ff ff ff 	movb   $0xff,-0xd51(%rbp)
    cc64:	66 c7 85 b0 f2 ff ff 	movw   $0xfc01,-0xd50(%rbp)
    cc6b:	01 fc 
    cc6d:	c6 85 b2 f2 ff ff f7 	movb   $0xf7,-0xd4e(%rbp)
    cc74:	66 c7 85 b3 f2 ff ff 	movw   $0x9f32,-0xd4d(%rbp)
    cc7b:	32 9f 
    cc7d:	c6 85 b5 f2 ff ff f7 	movb   $0xf7,-0xd4b(%rbp)
    cc84:	66 c7 85 b6 f2 ff ff 	movw   $0x8bf6,-0xd4a(%rbp)
    cc8b:	f6 8b 
    cc8d:	c6 85 b8 f2 ff ff ff 	movb   $0xff,-0xd48(%rbp)
    cc94:	66 c7 85 b9 f2 ff ff 	movw   $0x9f18,-0xd47(%rbp)
    cc9b:	18 9f 
    cc9d:	c6 85 bb f2 ff ff 18 	movb   $0x18,-0xd45(%rbp)
    cca4:	66 c7 85 bc f2 ff ff 	movw   $0xfc18,-0xd44(%rbp)
    ccab:	18 fc 
    ccad:	c6 85 be f2 ff ff 32 	movb   $0x32,-0xd42(%rbp)
    ccb4:	66 c7 85 bf f2 ff ff 	movw   $0xfbf6,-0xd41(%rbp)
    ccbb:	f6 fb 
    ccbd:	c6 85 c1 f2 ff ff 18 	movb   $0x18,-0xd3f(%rbp)
    ccc4:	66 c7 85 c2 f2 ff ff 	movw   $0xfb32,-0xd3e(%rbp)
    cccb:	32 fb 
    cccd:	c6 85 c4 f2 ff ff ff 	movb   $0xff,-0xd3c(%rbp)
    ccd4:	66 c7 85 c5 f2 ff ff 	movw   $0xfc01,-0xd3b(%rbp)
    ccdb:	01 fc 
    ccdd:	c6 85 c7 f2 ff ff f7 	movb   $0xf7,-0xd39(%rbp)
    cce4:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
    cceb:	0f b6 d8             	movzbl %al,%ebx
    ccee:	48 8b 05 63 cd 01 00 	mov    0x1cd63(%rip),%rax        # 29a58 <g_220>
    ccf5:	8b 00                	mov    (%rax),%eax
    ccf7:	41 89 c4             	mov    %eax,%r12d
    ccfa:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    cd01:	8b 00                	mov    (%rax),%eax
    cd03:	0f be c0             	movsbl %al,%eax
    cd06:	89 c6                	mov    %eax,%esi
    cd08:	bf e6 ff ff ff       	mov    $0xffffffe6,%edi
    cd0d:	e8 00 95 ff ff       	callq  6212 <safe_mul_func_int8_t_s_s>
    cd12:	0f b6 85 b4 f2 ff ff 	movzbl -0xd4c(%rbp),%eax
    cd19:	66 0f be d0          	movsbw %al,%dx
    cd1d:	48 8b 85 10 fb ff ff 	mov    -0x4f0(%rbp),%rax
    cd24:	48 85 c0             	test   %rax,%rax
    cd27:	0f 95 c0             	setne  %al
    cd2a:	0f b6 c0             	movzbl %al,%eax
    cd2d:	31 d0                	xor    %edx,%eax
    cd2f:	98                   	cwtl   
    cd30:	be 08 00 00 00       	mov    $0x8,%esi
    cd35:	89 c7                	mov    %eax,%edi
    cd37:	e8 27 98 ff ff       	callq  6563 <safe_rshift_func_int16_t_s_u>
    cd3c:	98                   	cwtl   
    cd3d:	be 09 00 00 00       	mov    $0x9,%esi
    cd42:	89 c7                	mov    %eax,%edi
    cd44:	e8 8a 96 ff ff       	callq  63d3 <safe_sub_func_int16_t_s_s>
    cd49:	48 83 bd 80 ee ff ff 	cmpq   $0x0,-0x1180(%rbp)
    cd50:	00 
    cd51:	0f 95 c0             	setne  %al
    cd54:	0f b6 c0             	movzbl %al,%eax
    cd57:	be 04 00 00 00       	mov    $0x4,%esi
    cd5c:	89 c7                	mov    %eax,%edi
    cd5e:	e8 e9 9e ff ff       	callq  6c4c <safe_lshift_func_uint8_t_u_u>
    cd63:	22 85 fc eb ff ff    	and    -0x1404(%rbp),%al
    cd69:	0f b6 c0             	movzbl %al,%eax
    cd6c:	48 39 85 f0 eb ff ff 	cmp    %rax,-0x1410(%rbp)
    cd73:	0f 93 c0             	setae  %al
    cd76:	0f b6 c0             	movzbl %al,%eax
    cd79:	44 89 e6             	mov    %r12d,%esi
    cd7c:	89 c7                	mov    %eax,%edi
    cd7e:	e8 7a a1 ff ff       	callq  6efd <safe_mod_func_uint32_t_u_u>
    cd83:	0f b6 c0             	movzbl %al,%eax
    cd86:	89 de                	mov    %ebx,%esi
    cd88:	89 c7                	mov    %eax,%edi
    cd8a:	e8 1f 9e ff ff       	callq  6bae <safe_mod_func_uint8_t_u_u>
    cd8f:	38 85 fc eb ff ff    	cmp    %al,-0x1404(%rbp)
    cd95:	0f 92 c2             	setb   %dl
    cd98:	48 8b 85 78 ee ff ff 	mov    -0x1188(%rbp),%rax
    cd9f:	48 8b 00             	mov    (%rax),%rax
    cda2:	0f b6 d2             	movzbl %dl,%edx
    cda5:	48 89 10             	mov    %rdx,(%rax)
    cda8:	48 8b 10             	mov    (%rax),%rdx
    cdab:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    cdb2:	8b 00                	mov    (%rax),%eax
    cdb4:	48 98                	cltq   
    cdb6:	48 39 c2             	cmp    %rax,%rdx
    cdb9:	0f 9f c0             	setg   %al
    cdbc:	0f b6 d0             	movzbl %al,%edx
    cdbf:	48 8b 05 92 dc 01 00 	mov    0x1dc92(%rip),%rax        # 2aa58 <g_1439>
    cdc6:	8b 00                	mov    (%rax),%eax
    cdc8:	31 c2                	xor    %eax,%edx
    cdca:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    cdd1:	48 8b 00             	mov    (%rax),%rax
    cdd4:	48 8b 00             	mov    (%rax),%rax
    cdd7:	0f b6 08             	movzbl (%rax),%ecx
    cdda:	89 d6                	mov    %edx,%esi
    cddc:	48 8b 85 b8 ed ff ff 	mov    -0x1248(%rbp),%rax
    cde3:	48 8b 00             	mov    (%rax),%rax
    cde6:	48 8b 10             	mov    (%rax),%rdx
    cde9:	89 c8                	mov    %ecx,%eax
    cdeb:	31 f0                	xor    %esi,%eax
    cded:	88 02                	mov    %al,(%rdx)
    cdef:	48 8b 05 1a de 01 00 	mov    0x1de1a(%rip),%rax        # 2ac10 <g_1743>
    cdf6:	48 8b 00             	mov    (%rax),%rax
    cdf9:	0f b6 12             	movzbl (%rdx),%edx
    cdfc:	88 10                	mov    %dl,(%rax)
    cdfe:	0f b6 00             	movzbl (%rax),%eax
    ce01:	0f be c8             	movsbl %al,%ecx
    ce04:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    ce0b:	8b 10                	mov    (%rax),%edx
    ce0d:	48 8b 05 4c cc 01 00 	mov    0x1cc4c(%rip),%rax        # 29a60 <g_219>
    ce14:	48 8b 00             	mov    (%rax),%rax
    ce17:	09 ca                	or     %ecx,%edx
    ce19:	89 10                	mov    %edx,(%rax)
    ce1b:	48 8b 85 80 ee ff ff 	mov    -0x1180(%rbp),%rax
    ce22:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
    ce29:	8b 05 29 9e 01 00    	mov    0x19e29(%rip),%eax        # 26c58 <g_1032+0x8>
    ce2f:	85 c0                	test   %eax,%eax
    ce31:	74 05                	je     ce38 <func_17+0x2df9>
    ce33:	e9 e2 e9 ff ff       	jmpq   b81a <func_17+0x17db>
    ce38:	be 03 00 00 00       	mov    $0x3,%esi
    ce3d:	bf 00 00 00 00       	mov    $0x0,%edi
    ce42:	e8 be 9d ff ff       	callq  6c05 <safe_lshift_func_uint8_t_u_s>
    ce47:	48 8b 15 0a dc 01 00 	mov    0x1dc0a(%rip),%rdx        # 2aa58 <g_1439>
    ce4e:	8b 0a                	mov    (%rdx),%ecx
    ce50:	0f b6 d0             	movzbl %al,%edx
    ce53:	48 8b 05 fe db 01 00 	mov    0x1dbfe(%rip),%rax        # 2aa58 <g_1439>
    ce5a:	21 ca                	and    %ecx,%edx
    ce5c:	89 10                	mov    %edx,(%rax)
    ce5e:	e9 ec 00 00 00       	jmpq   cf4f <func_17+0x2f10>
    ce63:	48 8d 05 96 70 01 00 	lea    0x17096(%rip),%rax        # 23f00 <g_990+0x10>
    ce6a:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
    ce71:	48 8d 05 4c a3 01 00 	lea    0x1a34c(%rip),%rax        # 271c4 <g_1589>
    ce78:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
    ce7f:	48 8d 05 ca a2 01 00 	lea    0x1a2ca(%rip),%rax        # 27150 <g_1424>
    ce86:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
    ce8d:	48 8d 05 c0 a7 01 00 	lea    0x1a7c0(%rip),%rax        # 27654 <g_1777>
    ce94:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
    ce9b:	48 8d 05 8a 9e 01 00 	lea    0x19e8a(%rip),%rax        # 26d2c <g_1205+0xc>
    cea2:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
    cea9:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    ceb0:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
    ceb7:	48 8d 05 ea eb 01 00 	lea    0x1ebea(%rip),%rax        # 2baa8 <g_79>
    cebe:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
    cec5:	48 c7 85 60 f2 ff ff 	movq   $0x0,-0xda0(%rbp)
    cecc:	00 00 00 00 
    ced0:	48 8d 05 d1 eb 01 00 	lea    0x1ebd1(%rip),%rax        # 2baa8 <g_79>
    ced7:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
    cede:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    cee5:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    ceec:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    cef3:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
    cefa:	48 8d 05 a7 eb 01 00 	lea    0x1eba7(%rip),%rax        # 2baa8 <g_79>
    cf01:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
    cf08:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
    cf0f:	00 00 00 00 
    cf13:	48 8d 05 8e eb 01 00 	lea    0x1eb8e(%rip),%rax        # 2baa8 <g_79>
    cf1a:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
    cf21:	48 8d 85 38 ec ff ff 	lea    -0x13c8(%rbp),%rax
    cf28:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
    cf2f:	8b 05 23 a7 01 00    	mov    0x1a723(%rip),%eax        # 27658 <g_1791>
    cf35:	83 c0 01             	add    $0x1,%eax
    cf38:	89 05 1a a7 01 00    	mov    %eax,0x1a71a(%rip)        # 27658 <g_1791>
    cf3e:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    cf45:	8b 00                	mov    (%rax),%eax
    cf47:	85 c0                	test   %eax,%eax
    cf49:	0f 85 37 05 00 00    	jne    d486 <func_17+0x3447>
    cf4f:	48 8b 05 b2 cc 01 00 	mov    0x1ccb2(%rip),%rax        # 29c08 <g_649>
    cf56:	48 8b 00             	mov    (%rax),%rax
    cf59:	e9 34 37 00 00       	jmpq   10692 <func_17+0x6653>
    cf5e:	48 8d 05 03 75 01 00 	lea    0x17503(%rip),%rax        # 24468 <g_1007+0x18>
    cf65:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    cf6c:	48 8d 85 e8 ed ff ff 	lea    -0x1218(%rbp),%rax
    cf73:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
