


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    bdea:	e8 c0 e2 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
    bdef:	89 c2                	mov    %eax,%edx
    bdf1:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    bdf8:	89 10                	mov    %edx,(%rax)
    bdfa:	8b 05 2c ab 00 00    	mov    0xab2c(%rip),%eax        # 1692c <l_2884.4322+0x4>
    be00:	85 c0                	test   %eax,%eax
    be02:	48 8b 05 df 28 01 00 	mov    0x128df(%rip),%rax        # 1e6e8 <g_1076>
    be09:	be 02 00 00 00       	mov    $0x2,%esi
    be0e:	48 89 c7             	mov    %rax,%rdi
    be11:	e8 92 da ff ff       	callq  98a8 <safe_sub_func_int64_t_s_s>
    be16:	48 89 05 cb 28 01 00 	mov    %rax,0x128cb(%rip)        # 1e6e8 <g_1076>
    be1d:	48 8b 05 c4 28 01 00 	mov    0x128c4(%rip),%rax        # 1e6e8 <g_1076>
    be24:	48 83 f8 0f          	cmp    $0xf,%rax
    be28:	0f 8e b0 fd ff ff    	jle    bbde <func_1+0x1429>
    be2e:	0f b6 05 6b e3 00 00 	movzbl 0xe36b(%rip),%eax        # 1a1a0 <g_154>
    be35:	83 c0 01             	add    $0x1,%eax
    be38:	88 05 62 e3 00 00    	mov    %al,0xe362(%rip)        # 1a1a0 <g_154>
    be3e:	0f b6 05 5b e3 00 00 	movzbl 0xe35b(%rip),%eax        # 1a1a0 <g_154>
    be45:	3c 22                	cmp    $0x22,%al
    be47:	0f 87 c6 fb ff ff    	ja     ba13 <func_1+0x125e>
    be4d:	eb 01                	jmp    be50 <func_1+0x169b>
    be4f:	90                   	nop
    be50:	0f b6 05 dd e4 00 00 	movzbl 0xe4dd(%rip),%eax        # 1a334 <g_476>
    be57:	0f be c0             	movsbl %al,%eax
    be5a:	be 02 00 00 00       	mov    $0x2,%esi
    be5f:	89 c7                	mov    %eax,%edi
    be61:	e8 52 e0 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
    be66:	88 05 c8 e4 00 00    	mov    %al,0xe4c8(%rip)        # 1a334 <g_476>
    be6c:	0f b6 05 c1 e4 00 00 	movzbl 0xe4c1(%rip),%eax        # 1a334 <g_476>
    be73:	3c 1a                	cmp    $0x1a,%al
    be75:	0f 85 44 fb ff ff    	jne    b9bf <func_1+0x120a>
    be7b:	48 8b 05 de 15 01 00 	mov    0x115de(%rip),%rax        # 1d460 <g_1991>
    be82:	0f b7 00             	movzwl (%rax),%eax
    be85:	0f b7 d8             	movzwl %ax,%ebx
    be88:	48 8b 05 a9 15 01 00 	mov    0x115a9(%rip),%rax        # 1d438 <g_1823>
    be8f:	48 8b 00             	mov    (%rax),%rax
    be92:	0f b7 00             	movzwl (%rax),%eax
    be95:	66 85 c0             	test   %ax,%ax
    be98:	0f 94 c0             	sete   %al
    be9b:	0f b6 c0             	movzbl %al,%eax
    be9e:	89 c6                	mov    %eax,%esi
    bea0:	bf 00 00 00 00       	mov    $0x0,%edi
    bea5:	e8 c2 d4 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
    beaa:	be fd ff ff ff       	mov    $0xfffffffd,%esi
    beaf:	bf 01 00 00 00       	mov    $0x1,%edi
    beb4:	e8 3c d5 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    beb9:	48 8b 05 60 13 01 00 	mov    0x11360(%rip),%rax        # 1d220 <g_1414>
    bec0:	0f b7 00             	movzwl (%rax),%eax
    bec3:	98                   	cwtl   
    bec4:	f7 d0                	not    %eax
    bec6:	89 05 64 e7 00 00    	mov    %eax,0xe764(%rip)        # 1a630 <g_2214>
    becc:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    bed3:	c7 00 a7 13 49 bd    	movl   $0xbd4913a7,(%rax)
    bed9:	48 8b 85 48 eb ff ff 	mov    -0x14b8(%rbp),%rax
    bee0:	8b 10                	mov    (%rax),%edx
    bee2:	48 8b 05 6f 15 01 00 	mov    0x1156f(%rip),%rax        # 1d458 <g_1934>
    bee9:	48 8b 00             	mov    (%rax),%rax
    beec:	8b 00                	mov    (%rax),%eax
    beee:	39 c2                	cmp    %eax,%edx
    bef0:	0f 96 c0             	setbe  %al
    bef3:	0f b6 d0             	movzbl %al,%edx
    bef6:	0f b6 85 bd e8 ff ff 	movzbl -0x1743(%rbp),%eax
    befd:	39 c2                	cmp    %eax,%edx
    beff:	0f 9e c0             	setle  %al
    bf02:	0f b6 c0             	movzbl %al,%eax
    bf05:	89 de                	mov    %ebx,%esi
    bf07:	89 c7                	mov    %eax,%edi
    bf09:	e8 55 d6 ff ff       	callq  9563 <safe_rshift_func_int16_t_s_u>
    bf0e:	0f be d8             	movsbl %al,%ebx
    bf11:	be 06 00 00 00       	mov    $0x6,%esi
    bf16:	bf 01 00 00 00       	mov    $0x1,%edi
    bf1b:	e8 d5 d4 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
    bf20:	48 0f bf d0          	movswq %ax,%rdx
    bf24:	48 8b 85 40 eb ff ff 	mov    -0x14c0(%rbp),%rax
    bf2b:	48 8b 00             	mov    (%rax),%rax
    bf2e:	48 8d 70 01          	lea    0x1(%rax),%rsi
    bf32:	48 8b 8d 40 eb ff ff 	mov    -0x14c0(%rbp),%rcx
    bf39:	48 89 31             	mov    %rsi,(%rcx)
    bf3c:	48 89 d6             	mov    %rdx,%rsi
    bf3f:	48 89 c7             	mov    %rax,%rdi
    bf42:	e8 04 e1 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
    bf47:	0f be c0             	movsbl %al,%eax
    bf4a:	89 de                	mov    %ebx,%esi
    bf4c:	89 c7                	mov    %eax,%edi
    bf4e:	e8 de d2 ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
    bf53:	48 8b 05 d6 0f 01 00 	mov    0x10fd6(%rip),%rax        # 1cf30 <g_1031>
    bf5a:	0f b7 00             	movzwl (%rax),%eax
    bf5d:	66 85 c0             	test   %ax,%ax
    bf60:	0f 9e c0             	setle  %al
    bf63:	0f b6 c0             	movzbl %al,%eax
    bf66:	8b 95 14 e9 ff ff    	mov    -0x16ec(%rbp),%edx
    bf6c:	89 d6                	mov    %edx,%esi
    bf6e:	89 c7                	mov    %eax,%edi
    bf70:	e8 c0 d3 ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
    bf75:	48 8b 05 44 1b 01 00 	mov    0x11b44(%rip),%rax        # 1dac0 <g_2355>
    bf7c:	48 8b 00             	mov    (%rax),%rax
    bf7f:	48 8b 10             	mov    (%rax),%rdx
    bf82:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
    bf89:	48 89 10             	mov    %rdx,(%rax)
    bf8c:	48 8b 05 25 20 01 00 	mov    0x12025(%rip),%rax        # 1dfb8 <g_2829>
    bf93:	48 8b 00             	mov    (%rax),%rax
    bf96:	8b 00                	mov    (%rax),%eax
    bf98:	85 c0                	test   %eax,%eax
    bf9a:	0f 84 e1 00 00 00    	je     c081 <func_1+0x18cc>
    bfa0:	c7 85 f8 e8 ff ff 00 	movl   $0x0,-0x1708(%rbp)
    bfa7:	00 00 00 
    bfaa:	eb 21                	jmp    bfcd <func_1+0x1818>
    bfac:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
    bfb2:	48 98                	cltq   
    bfb4:	48 bb 74 69 27 73 c0 	movabs $0x1c8ee4c073276974,%rbx
    bfbb:	e4 8e 1c 
    bfbe:	48 89 9c c5 30 ee ff 	mov    %rbx,-0x11d0(%rbp,%rax,8)
    bfc5:	ff 
    bfc6:	83 85 f8 e8 ff ff 01 	addl   $0x1,-0x1708(%rbp)
    bfcd:	83 bd f8 e8 ff ff 00 	cmpl   $0x0,-0x1708(%rbp)
    bfd4:	7e d6                	jle    bfac <func_1+0x17f7>
    bfd6:	48 8b 85 30 ee ff ff 	mov    -0x11d0(%rbp),%rax
    bfdd:	48 83 e8 01          	sub    $0x1,%rax
    bfe1:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
    bfe8:	48 8b 05 19 13 01 00 	mov    0x11319(%rip),%rax        # 1d308 <g_1649>
    bfef:	48 8b 00             	mov    (%rax),%rax
    bff2:	8b 10                	mov    (%rax),%edx
    bff4:	89 d1                	mov    %edx,%ecx
    bff6:	48 8b 95 30 ee ff ff 	mov    -0x11d0(%rbp),%rdx
    bffd:	31 ca                	xor    %ecx,%edx
    bfff:	89 10                	mov    %edx,(%rax)
    c001:	c6 05 1c e1 00 00 0c 	movb   $0xc,0xe11c(%rip)        # 1a124 <g_49>
    c008:	eb 52                	jmp    c05c <func_1+0x18a7>
    c00a:	c7 05 c0 ea 00 00 02 	movl   $0x2,0xeac0(%rip)        # 1aad4 <g_2637>
    c011:	00 00 00 
    c014:	90                   	nop
    c015:	8b 05 b9 ea 00 00    	mov    0xeab9(%rip),%eax        # 1aad4 <g_2637>
    c01b:	83 f8 06             	cmp    $0x6,%eax
    c01e:	77 20                	ja     c040 <func_1+0x188b>
    c020:	8b 05 ae ea 00 00    	mov    0xeaae(%rip),%eax        # 1aad4 <g_2637>
    c026:	89 c0                	mov    %eax,%eax
    c028:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    c02c:	48 8d 05 85 e1 00 00 	lea    0xe185(%rip),%rax        # 1a1b8 <g_331>
    c033:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    c037:	48 0f bf c0          	movswq %ax,%rax
    c03b:	e9 f3 24 00 00       	jmpq   e533 <func_1+0x3d7e>
    c040:	0f b6 05 dd e0 00 00 	movzbl 0xe0dd(%rip),%eax        # 1a124 <g_49>
    c047:	0f be c0             	movsbl %al,%eax
    c04a:	be 02 00 00 00       	mov    $0x2,%esi
    c04f:	89 c7                	mov    %eax,%edi
    c051:	e8 af d5 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
    c056:	88 05 c8 e0 00 00    	mov    %al,0xe0c8(%rip)        # 1a124 <g_49>
    c05c:	0f b6 05 c1 e0 00 00 	movzbl 0xe0c1(%rip),%eax        # 1a124 <g_49>
    c063:	3c 09                	cmp    $0x9,%al
    c065:	7e a3                	jle    c00a <func_1+0x1855>
    c067:	0f b6 85 14 ed ff ff 	movzbl -0x12ec(%rbp),%eax
    c06e:	84 c0                	test   %al,%al
    c070:	0f 95 c0             	setne  %al
    c073:	0f b6 d0             	movzbl %al,%edx
    c076:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    c07d:	89 10                	mov    %edx,(%rax)
    c07f:	eb 13                	jmp    c094 <func_1+0x18df>
    c081:	48 8b 05 48 12 01 00 	mov    0x11248(%rip),%rax        # 1d2d0 <g_1549>
    c088:	8b 00                	mov    (%rax),%eax
    c08a:	85 c0                	test   %eax,%eax
    c08c:	74 06                	je     c094 <func_1+0x18df>
    c08e:	90                   	nop
    c08f:	e9 96 24 00 00       	jmpq   e52a <func_1+0x3d75>
    c094:	c7 05 da e0 00 00 00 	movl   $0x0,0xe0da(%rip)        # 1a178 <g_139>
    c09b:	00 00 00 
    c09e:	90                   	nop
    c09f:	8b 05 d3 e0 00 00    	mov    0xe0d3(%rip),%eax        # 1a178 <g_139>
    c0a5:	83 f8 03             	cmp    $0x3,%eax
    c0a8:	77 39                	ja     c0e3 <func_1+0x192e>
    c0aa:	8b 05 c8 e0 00 00    	mov    0xe0c8(%rip),%eax        # 1a178 <g_139>
    c0b0:	8d 50 03             	lea    0x3(%rax),%edx
    c0b3:	8b 05 bf e0 00 00    	mov    0xe0bf(%rip),%eax        # 1a178 <g_139>
    c0b9:	89 c1                	mov    %eax,%ecx
    c0bb:	89 d2                	mov    %edx,%edx
    c0bd:	48 89 d0             	mov    %rdx,%rax
    c0c0:	48 c1 e0 02          	shl    $0x2,%rax
    c0c4:	48 01 d0             	add    %rdx,%rax
    c0c7:	48 01 c8             	add    %rcx,%rax
    c0ca:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    c0d1:	00 
    c0d2:	48 8d 05 c7 e1 00 00 	lea    0xe1c7(%rip),%rax        # 1a2a0 <g_334>
    c0d9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    c0dc:	89 c0                	mov    %eax,%eax
    c0de:	e9 50 24 00 00       	jmpq   e533 <func_1+0x3d7e>
    c0e3:	0f b7 05 fa e3 00 00 	movzwl 0xe3fa(%rip),%eax        # 1a4e4 <g_1562>
    c0ea:	83 e8 01             	sub    $0x1,%eax
    c0ed:	66 89 05 f0 e3 00 00 	mov    %ax,0xe3f0(%rip)        # 1a4e4 <g_1562>
    c0f4:	e9 1e 24 00 00       	jmpq   e517 <func_1+0x3d62>
    c0f9:	c6 85 bb e8 ff ff 00 	movb   $0x0,-0x1745(%rbp)
    c100:	48 c7 85 c8 e9 ff ff 	movq   $0x9,-0x1638(%rbp)
    c107:	09 00 00 00 
    c10b:	48 8d 85 30 ee ff ff 	lea    -0x11d0(%rbp),%rax
    c112:	48 8d 15 47 ee 00 00 	lea    0xee47(%rip),%rdx        # 1af60 <g_3271+0x3dc>
    c119:	b9 32 00 00 00       	mov    $0x32,%ecx
    c11e:	48 89 c7             	mov    %rax,%rdi
    c121:	48 89 d6             	mov    %rdx,%rsi
    c124:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    c127:	c7 85 24 e9 ff ff ce 	movl   $0x85e793ce,-0x16dc(%rbp)
    c12e:	93 e7 85 
    c131:	48 8d 85 88 e9 ff ff 	lea    -0x1678(%rbp),%rax
    c138:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
    c13f:	c7 85 40 ec ff ff e4 	movl   $0x2883be4,-0x13c0(%rbp)
    c146:	3b 88 02 
    c149:	c7 85 44 ec ff ff e4 	movl   $0x2883be4,-0x13bc(%rbp)
    c150:	3b 88 02 
    c153:	c7 85 48 ec ff ff f7 	movl   $0xfffffff7,-0x13b8(%rbp)
    c15a:	ff ff ff 
    c15d:	c7 85 4c ec ff ff e4 	movl   $0x2883be4,-0x13b4(%rbp)
    c164:	3b 88 02 
    c167:	c7 85 50 ec ff ff e4 	movl   $0x2883be4,-0x13b0(%rbp)
    c16e:	3b 88 02 
    c171:	c7 85 54 ec ff ff f7 	movl   $0xfffffff7,-0x13ac(%rbp)
    c178:	ff ff ff 
    c17b:	c7 85 58 ec ff ff e4 	movl   $0x2883be4,-0x13a8(%rbp)
    c182:	3b 88 02 
    c185:	48 8d 05 a4 24 01 00 	lea    0x124a4(%rip),%rax        # 1e630 <g_532>
    c18c:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
    c193:	48 8d 85 b0 e9 ff ff 	lea    -0x1650(%rbp),%rax
    c19a:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
    c1a1:	c7 85 fc e8 ff ff 00 	movl   $0x0,-0x1704(%rbp)
    c1a8:	00 00 00 
    c1ab:	eb 42                	jmp    c1ef <func_1+0x1a3a>
    c1ad:	c7 85 00 e9 ff ff 00 	movl   $0x0,-0x1700(%rbp)
    c1b4:	00 00 00 
    c1b7:	eb 26                	jmp    c1df <func_1+0x1a2a>
    c1b9:	8b 85 00 e9 ff ff    	mov    -0x1700(%rbp),%eax
    c1bf:	48 63 d0             	movslq %eax,%rdx
    c1c2:	8b 85 fc e8 ff ff    	mov    -0x1704(%rbp),%eax
    c1c8:	48 98                	cltq   
    c1ca:	48 01 d0             	add    %rdx,%rax
    c1cd:	c7 84 85 c4 eb ff ff 	movl   $0x0,-0x143c(%rbp,%rax,4)
    c1d4:	00 00 00 00 
    c1d8:	83 85 00 e9 ff ff 01 	addl   $0x1,-0x1700(%rbp)
    c1df:	83 bd 00 e9 ff ff 00 	cmpl   $0x0,-0x1700(%rbp)
    c1e6:	7e d1                	jle    c1b9 <func_1+0x1a04>
    c1e8:	83 85 fc e8 ff ff 01 	addl   $0x1,-0x1704(%rbp)
    c1ef:	83 bd fc e8 ff ff 02 	cmpl   $0x2,-0x1704(%rbp)
    c1f6:	7e b5                	jle    c1ad <func_1+0x19f8>
    c1f8:	c7 85 fc e8 ff ff 00 	movl   $0x0,-0x1704(%rbp)
    c1ff:	00 00 00 
    c202:	eb 19                	jmp    c21d <func_1+0x1a68>
    c204:	8b 85 fc e8 ff ff    	mov    -0x1704(%rbp),%eax
    c20a:	48 98                	cltq   
    c20c:	66 c7 84 45 d0 eb ff 	movw   $0xa5ef,-0x1430(%rbp,%rax,2)
    c213:	ff ef a5 
    c216:	83 85 fc e8 ff ff 01 	addl   $0x1,-0x1704(%rbp)
    c21d:	83 bd fc e8 ff ff 07 	cmpl   $0x7,-0x1704(%rbp)
    c224:	7e de                	jle    c204 <func_1+0x1a4f>
    c226:	c6 05 73 df 00 00 02 	movb   $0x2,0xdf73(%rip)        # 1a1a0 <g_154>
    c22d:	e9 c8 0d 00 00       	jmpq   cffa <func_1+0x2845>
    c232:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
    c239:	00 00 00 00 
    c23d:	48 8d 05 54 df 00 00 	lea    0xdf54(%rip),%rax        # 1a198 <g_146+0x18>
    c244:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
    c24b:	c7 85 5c e9 ff ff 1e 	movl   $0x2af1b51e,-0x16a4(%rbp)
    c252:	b5 f1 2a 
    c255:	48 8d 05 4c df 00 00 	lea    0xdf4c(%rip),%rax        # 1a1a8 <g_223>
    c25c:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
    c263:	48 8d 05 ae 24 01 00 	lea    0x124ae(%rip),%rax        # 1e718 <g_2767>
    c26a:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
    c271:	c7 85 30 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12d0(%rbp)
    c278:	5f 5f 5f 
    c27b:	c7 85 34 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12cc(%rbp)
    c282:	5f 5f 5f 
    c285:	c7 85 38 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12c8(%rbp)
    c28c:	5f 5f 5f 
    c28f:	c7 85 3c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12c4(%rbp)
    c296:	5f 5f 5f 
    c299:	c7 85 40 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12c0(%rbp)
    c2a0:	5f 5f 5f 
    c2a3:	c7 85 44 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12bc(%rbp)
    c2aa:	5f 5f 5f 
    c2ad:	c7 85 48 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12b8(%rbp)
    c2b4:	5f 5f 5f 
    c2b7:	c7 85 4c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12b4(%rbp)
    c2be:	5f 5f 5f 
    c2c1:	c7 85 50 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12b0(%rbp)
    c2c8:	5f 5f 5f 
    c2cb:	c7 85 54 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12ac(%rbp)
    c2d2:	5f 5f 5f 
    c2d5:	c7 85 58 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12a8(%rbp)
    c2dc:	5f 5f 5f 
    c2df:	c7 85 5c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12a4(%rbp)
    c2e6:	5f 5f 5f 
    c2e9:	c7 85 60 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x12a0(%rbp)
    c2f0:	5f 5f 5f 
    c2f3:	c7 85 64 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x129c(%rbp)
    c2fa:	5f 5f 5f 
    c2fd:	c7 85 68 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1298(%rbp)
    c304:	5f 5f 5f 
    c307:	c7 85 6c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1294(%rbp)
    c30e:	5f 5f 5f 
    c311:	c7 85 70 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1290(%rbp)
    c318:	5f 5f 5f 
    c31b:	c7 85 74 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x128c(%rbp)
    c322:	5f 5f 5f 
    c325:	c7 85 78 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1288(%rbp)
    c32c:	5f 5f 5f 
    c32f:	c7 85 7c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1284(%rbp)
    c336:	5f 5f 5f 
    c339:	c7 85 80 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1280(%rbp)
    c340:	5f 5f 5f 
    c343:	c7 85 84 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x127c(%rbp)
    c34a:	5f 5f 5f 
    c34d:	c7 85 88 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1278(%rbp)
    c354:	5f 5f 5f 
    c357:	c7 85 8c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1274(%rbp)
    c35e:	5f 5f 5f 
    c361:	c7 85 90 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1270(%rbp)
    c368:	5f 5f 5f 
    c36b:	c7 85 94 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x126c(%rbp)
    c372:	5f 5f 5f 
    c375:	c7 85 98 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1268(%rbp)
    c37c:	5f 5f 5f 
    c37f:	c7 85 9c ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1264(%rbp)
    c386:	5f 5f 5f 
    c389:	c7 85 a0 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1260(%rbp)
    c390:	5f 5f 5f 
    c393:	c7 85 a4 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x125c(%rbp)
    c39a:	5f 5f 5f 
    c39d:	c7 85 a8 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1258(%rbp)
    c3a4:	5f 5f 5f 
    c3a7:	c7 85 ac ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1254(%rbp)
    c3ae:	5f 5f 5f 
    c3b1:	c7 85 b0 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1250(%rbp)
    c3b8:	5f 5f 5f 
    c3bb:	c7 85 b4 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x124c(%rbp)
    c3c2:	5f 5f 5f 
    c3c5:	c7 85 b8 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1248(%rbp)
    c3cc:	5f 5f 5f 
    c3cf:	c7 85 bc ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1244(%rbp)
    c3d6:	5f 5f 5f 
    c3d9:	c7 85 c0 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1240(%rbp)
    c3e0:	5f 5f 5f 
    c3e3:	c7 85 c4 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x123c(%rbp)
    c3ea:	5f 5f 5f 
    c3ed:	c7 85 c8 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1238(%rbp)
    c3f4:	5f 5f 5f 
    c3f7:	c7 85 cc ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1234(%rbp)
    c3fe:	5f 5f 5f 
    c401:	c7 85 d0 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1230(%rbp)
    c408:	5f 5f 5f 
    c40b:	c7 85 d4 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x122c(%rbp)
    c412:	5f 5f 5f 
    c415:	c7 85 d8 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1228(%rbp)
    c41c:	5f 5f 5f 
    c41f:	c7 85 dc ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1224(%rbp)
    c426:	5f 5f 5f 
    c429:	c7 85 e0 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1220(%rbp)
    c430:	5f 5f 5f 
    c433:	c7 85 e4 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x121c(%rbp)
    c43a:	5f 5f 5f 
    c43d:	c7 85 e8 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1218(%rbp)
    c444:	5f 5f 5f 
    c447:	c7 85 ec ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1214(%rbp)
    c44e:	5f 5f 5f 
    c451:	c7 85 f0 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1210(%rbp)
    c458:	5f 5f 5f 
    c45b:	c7 85 f4 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x120c(%rbp)
    c462:	5f 5f 5f 
    c465:	c7 85 f8 ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1208(%rbp)
    c46c:	5f 5f 5f 
    c46f:	c7 85 fc ed ff ff 5f 	movl   $0x5f5f5f5f,-0x1204(%rbp)
    c476:	5f 5f 5f 
    c479:	c7 85 00 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x1200(%rbp)
    c480:	5f 5f 5f 
    c483:	c7 85 04 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11fc(%rbp)
    c48a:	5f 5f 5f 
    c48d:	c7 85 08 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11f8(%rbp)
    c494:	5f 5f 5f 
    c497:	c7 85 0c ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11f4(%rbp)
    c49e:	5f 5f 5f 
    c4a1:	c7 85 10 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11f0(%rbp)
    c4a8:	5f 5f 5f 
    c4ab:	c7 85 14 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11ec(%rbp)
    c4b2:	5f 5f 5f 
    c4b5:	c7 85 18 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11e8(%rbp)
    c4bc:	5f 5f 5f 
    c4bf:	c7 85 1c ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11e4(%rbp)
    c4c6:	5f 5f 5f 
    c4c9:	c7 85 20 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11e0(%rbp)
    c4d0:	5f 5f 5f 
    c4d3:	c7 85 24 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11dc(%rbp)
    c4da:	5f 5f 5f 
    c4dd:	c7 85 28 ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11d8(%rbp)
    c4e4:	5f 5f 5f 
    c4e7:	c7 85 2c ee ff ff 5f 	movl   $0x5f5f5f5f,-0x11d4(%rbp)
    c4ee:	5f 5f 5f 
    c4f1:	48 b8 fc fc fc fc fc 	movabs $0xfcfcfcfcfcfcfcfc,%rax
    c4f8:	fc fc fc 
    c4fb:	48 89 45 bf          	mov    %rax,-0x41(%rbp)
    c4ff:	c6 45 c7 fc          	movb   $0xfc,-0x39(%rbp)
    c503:	48 8d 05 a6 dc 00 00 	lea    0xdca6(%rip),%rax        # 1a1b0 <g_234>
    c50a:	48 89 85 00 eb ff ff 	mov    %rax,-0x1500(%rbp)
    c511:	0f b6 05 88 dc 00 00 	movzbl 0xdc88(%rip),%eax        # 1a1a0 <g_154>
    c518:	0f b6 c0             	movzbl %al,%eax
    c51b:	48 98                	cltq   
    c51d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    c524:	00 
    c525:	48 8d 05 14 dc 00 00 	lea    0xdc14(%rip),%rax        # 1a140 <g_91>
    c52c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    c530:	48 8b 05 e9 07 01 00 	mov    0x107e9(%rip),%rax        # 1cd20 <g_85>
    c537:	8b 10                	mov    (%rax),%edx
    c539:	48 8b 85 00 ea ff ff 	mov    -0x1600(%rbp),%rax
    c540:	8b 00                	mov    (%rax),%eax
    c542:	39 c2                	cmp    %eax,%edx
    c544:	48 8b 05 3d 08 01 00 	mov    0x1083d(%rip),%rax        # 1cd88 <g_422>
