


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a224:	48 83 bd f8 f2 ff ff 	cmpq   $0x1,-0xd08(%rbp)
    a22b:	01 
    a22c:	0f 9e c0             	setle  %al
    a22f:	0f b6 c0             	movzbl %al,%eax
    a232:	39 c1                	cmp    %eax,%ecx
    a234:	0f 95 c0             	setne  %al
    a237:	0f b6 c0             	movzbl %al,%eax
    a23a:	89 d6                	mov    %edx,%esi
    a23c:	89 c7                	mov    %eax,%edi
    a23e:	e8 f2 b0 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    a243:	0f be d0             	movsbl %al,%edx
    a246:	8b 85 cc f1 ff ff    	mov    -0xe34(%rbp),%eax
    a24c:	39 c2                	cmp    %eax,%edx
    a24e:	0f 9e c0             	setle  %al
    a251:	0f b6 d0             	movzbl %al,%edx
    a254:	48 8b 85 88 f3 ff ff 	mov    -0xc78(%rbp),%rax
    a25b:	66 89 10             	mov    %dx,(%rax)
    a25e:	89 de                	mov    %ebx,%esi
    a260:	bf 00 00 00 00       	mov    $0x0,%edi
    a265:	e8 28 b2 ff ff       	callq  5492 <safe_lshift_func_int16_t_s_s>
    a26a:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a271:	48 8b 00             	mov    (%rax),%rax
    a274:	48 8b 00             	mov    (%rax),%rax
    a277:	8b 00                	mov    (%rax),%eax
    a279:	85 c0                	test   %eax,%eax
    a27b:	0f 94 c0             	sete   %al
    a27e:	0f b6 c0             	movzbl %al,%eax
    a281:	09 85 00 f2 ff ff    	or     %eax,-0xe00(%rbp)
    a287:	8b 85 00 f2 ff ff    	mov    -0xe00(%rbp),%eax
    a28d:	0f b7 15 ac c1 01 00 	movzwl 0x1c1ac(%rip),%edx        # 26440 <g_933+0x20>
    a294:	31 d0                	xor    %edx,%eax
    a296:	66 89 05 a3 c1 01 00 	mov    %ax,0x1c1a3(%rip)        # 26440 <g_933+0x20>
    a29d:	0f b7 05 9c c1 01 00 	movzwl 0x1c19c(%rip),%eax        # 26440 <g_933+0x20>
    a2a4:	0f b7 c0             	movzwl %ax,%eax
    a2a7:	be 05 00 00 00       	mov    $0x5,%esi
    a2ac:	89 c7                	mov    %eax,%edi
    a2ae:	e8 c7 bb ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    a2b3:	0f b7 c0             	movzwl %ax,%eax
    a2b6:	89 85 1c f2 ff ff    	mov    %eax,-0xde4(%rbp)
    a2bc:	44 39 a5 1c f2 ff ff 	cmp    %r12d,-0xde4(%rbp)
    a2c3:	0f 9d c0             	setge  %al
    a2c6:	0f b6 d0             	movzbl %al,%edx
    a2c9:	0f b7 85 e2 f1 ff ff 	movzwl -0xe1e(%rbp),%eax
    a2d0:	0f b7 c0             	movzwl %ax,%eax
    a2d3:	39 c2                	cmp    %eax,%edx
    a2d5:	0f 95 c0             	setne  %al
    a2d8:	0f b6 d0             	movzbl %al,%edx
    a2db:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
    a2e1:	21 d0                	and    %edx,%eax
    a2e3:	89 85 f0 f1 ff ff    	mov    %eax,-0xe10(%rbp)
    a2e9:	48 8b 05 10 25 02 00 	mov    0x22510(%rip),%rax        # 2c800 <g_1225>
    a2f0:	8b 08                	mov    (%rax),%ecx
    a2f2:	0f b6 95 c8 f1 ff ff 	movzbl -0xe38(%rbp),%edx
    a2f9:	48 8b 05 00 25 02 00 	mov    0x22500(%rip),%rax        # 2c800 <g_1225>
    a300:	09 ca                	or     %ecx,%edx
    a302:	89 10                	mov    %edx,(%rax)
    a304:	48 8b 05 95 22 02 00 	mov    0x22295(%rip),%rax        # 2c5a0 <g_567>
    a30b:	48 8b 95 e8 f2 ff ff 	mov    -0xd18(%rbp),%rdx
    a312:	48 89 10             	mov    %rdx,(%rax)
    a315:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
    a31b:	0f be d8             	movsbl %al,%ebx
    a31e:	be 03 00 00 00       	mov    $0x3,%esi
    a323:	bf 01 00 00 00       	mov    $0x1,%edi
    a328:	e8 08 b0 ff ff       	callq  5335 <safe_rshift_func_int8_t_s_s>
    a32d:	8b 85 80 f4 ff ff    	mov    -0xb80(%rbp),%eax
    a333:	48 98                	cltq   
    a335:	48 39 85 c0 f1 ff ff 	cmp    %rax,-0xe40(%rbp)
    a33c:	0f 95 c2             	setne  %dl
    a33f:	48 8b 85 e0 f2 ff ff 	mov    -0xd20(%rbp),%rax
    a346:	48 8b 00             	mov    (%rax),%rax
    a349:	48 8b 00             	mov    (%rax),%rax
    a34c:	0f b6 d2             	movzbl %dl,%edx
    a34f:	89 10                	mov    %edx,(%rax)
    a351:	0f b7 85 ba f3 ff ff 	movzwl -0xc46(%rbp),%eax
    a358:	44 0f b7 f8          	movzwl %ax,%r15d
    a35c:	8b 05 42 8e 01 00    	mov    0x18e42(%rip),%eax        # 231a4 <g_135+0x4>
    a362:	89 85 b8 f1 ff ff    	mov    %eax,-0xe48(%rbp)
    a368:	0f b7 05 27 de 01 00 	movzwl 0x1de27(%rip),%eax        # 28196 <g_1055+0x16>
    a36f:	44 0f be e0          	movsbl %al,%r12d
    a373:	8b 85 78 f2 ff ff    	mov    -0xd88(%rbp),%eax
    a379:	44 0f b6 e8          	movzbl %al,%r13d
    a37d:	48 8b 05 34 8e 01 00 	mov    0x18e34(%rip),%rax        # 231b8 <g_135+0x18>
    a384:	89 85 b4 f1 ff ff    	mov    %eax,-0xe4c(%rbp)
    a38a:	44 8b b5 74 f2 ff ff 	mov    -0xd8c(%rbp),%r14d
    a391:	8b 85 cc f1 ff ff    	mov    -0xe34(%rbp),%eax
    a397:	98                   	cwtl   
    a398:	89 c6                	mov    %eax,%esi
    a39a:	bf 03 00 00 00       	mov    $0x3,%edi
    a39f:	e8 0f b0 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    a3a4:	8b 05 c2 e6 01 00    	mov    0x1e6c2(%rip),%eax        # 28a6c <g_1645>
    a3aa:	44 89 f6             	mov    %r14d,%esi
    a3ad:	89 c7                	mov    %eax,%edi
    a3af:	e8 49 bb ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
    a3b4:	0f be c0             	movsbl %al,%eax
    a3b7:	8b b5 b4 f1 ff ff    	mov    -0xe4c(%rbp),%esi
    a3bd:	89 c7                	mov    %eax,%edi
    a3bf:	e8 dd ae ff ff       	callq  52a1 <safe_lshift_func_int8_t_s_s>
    a3c4:	0f b6 c0             	movzbl %al,%eax
    a3c7:	44 89 ee             	mov    %r13d,%esi
    a3ca:	89 c7                	mov    %eax,%edi
    a3cc:	e8 c2 b7 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
    a3d1:	44 89 e6             	mov    %r12d,%esi
    a3d4:	bf 01 00 00 00       	mov    $0x1,%edi
    a3d9:	e8 f6 ad ff ff       	callq  51d4 <safe_add_func_int8_t_s_s>
    a3de:	0f be c0             	movsbl %al,%eax
    a3e1:	39 85 b8 f1 ff ff    	cmp    %eax,-0xe48(%rbp)
    a3e7:	0f 9f c0             	setg   %al
    a3ea:	0f b6 c0             	movzbl %al,%eax
    a3ed:	41 39 c7             	cmp    %eax,%r15d
    a3f0:	0f 9f c0             	setg   %al
    a3f3:	0f b6 c0             	movzbl %al,%eax
    a3f6:	89 de                	mov    %ebx,%esi
    a3f8:	89 c7                	mov    %eax,%edi
    a3fa:	e8 f3 ad ff ff       	callq  51f2 <safe_sub_func_int8_t_s_s>
    a3ff:	0f be d0             	movsbl %al,%edx
    a402:	0f b7 05 8d be 01 00 	movzwl 0x1be8d(%rip),%eax        # 26296 <g_673+0x16>
    a409:	0f b7 c0             	movzwl %ax,%eax
    a40c:	39 c2                	cmp    %eax,%edx
    a40e:	0f 9d c0             	setge  %al
    a411:	0f b6 c0             	movzbl %al,%eax
    a414:	be 09 00 00 00       	mov    $0x9,%esi
    a419:	89 c7                	mov    %eax,%edi
    a41b:	e8 0a b1 ff ff       	callq  552a <safe_rshift_func_int16_t_s_s>
    a420:	98                   	cwtl   
    a421:	23 85 74 f2 ff ff    	and    -0xd8c(%rbp),%eax
    a427:	09 85 00 f2 ff ff    	or     %eax,-0xe00(%rbp)
    a42d:	0f b6 05 54 e5 01 00 	movzbl 0x1e554(%rip),%eax        # 28988 <g_1370>
    a434:	83 c0 01             	add    $0x1,%eax
    a437:	88 05 4b e5 01 00    	mov    %al,0x1e54b(%rip)        # 28988 <g_1370>
    a43d:	0f b6 05 44 e5 01 00 	movzbl 0x1e544(%rip),%eax        # 28988 <g_1370>
    a444:	3c 31                	cmp    $0x31,%al
    a446:	0f 85 a4 fd ff ff    	jne    a1f0 <func_13+0xe84>
    a44c:	48 8b 95 90 f2 ff ff 	mov    -0xd70(%rbp),%rdx
    a453:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    a45a:	48 89 10             	mov    %rdx,(%rax)
    a45d:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
    a464:	48 8b 00             	mov    (%rax),%rax
    a467:	48 39 85 70 f3 ff ff 	cmp    %rax,-0xc90(%rbp)
    a46e:	74 40                	je     a4b0 <func_13+0x1144>
    a470:	48 8b 05 99 22 02 00 	mov    0x22299(%rip),%rax        # 2c710 <g_1186>
    a477:	48 8b 08             	mov    (%rax),%rcx
    a47a:	48 8b 85 80 f2 ff ff 	mov    -0xd80(%rbp),%rax
    a481:	48 8b 00             	mov    (%rax),%rax
    a484:	8b 10                	mov    (%rax),%edx
    a486:	8b 85 cc f1 ff ff    	mov    -0xe34(%rbp),%eax
    a48c:	39 c2                	cmp    %eax,%edx
    a48e:	0f 9c c0             	setl   %al
    a491:	0f b6 d0             	movzbl %al,%edx
    a494:	48 8b 05 75 22 02 00 	mov    0x22275(%rip),%rax        # 2c710 <g_1186>
    a49b:	48 09 ca             	or     %rcx,%rdx
    a49e:	48 89 10             	mov    %rdx,(%rax)
    a4a1:	48 8b 00             	mov    (%rax),%rax
    a4a4:	48 85 c0             	test   %rax,%rax
    a4a7:	74 07                	je     a4b0 <func_13+0x1144>
    a4a9:	b8 01 00 00 00       	mov    $0x1,%eax
    a4ae:	eb 05                	jmp    a4b5 <func_13+0x1149>
    a4b0:	b8 00 00 00 00       	mov    $0x0,%eax
    a4b5:	89 c2                	mov    %eax,%edx
    a4b7:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a4be:	88 10                	mov    %dl,(%rax)
    a4c0:	48 8b 85 68 f3 ff ff 	mov    -0xc98(%rbp),%rax
    a4c7:	0f b6 00             	movzbl (%rax),%eax
    a4ca:	0f be c0             	movsbl %al,%eax
    a4cd:	8b 95 04 f2 ff ff    	mov    -0xdfc(%rbp),%edx
    a4d3:	89 d6                	mov    %edx,%esi
    a4d5:	89 c7                	mov    %eax,%edi
    a4d7:	e8 90 ae ff ff       	callq  536c <safe_rshift_func_int8_t_s_u>
    a4dc:	0f be c0             	movsbl %al,%eax
    a4df:	31 85 fc f1 ff ff    	xor    %eax,-0xe04(%rbp)
    a4e5:	e9 5e 19 00 00       	jmpq   be48 <func_13+0x2adc>
    a4ea:	66 c7 85 e6 f1 ff ff 	movw   $0xcec9,-0xe1a(%rbp)
    a4f1:	c9 ce 
    a4f3:	c7 85 b8 f2 ff ff 5a 	movl   $0xe29f175a,-0xd48(%rbp)
    a4fa:	17 9f e2 
    a4fd:	c6 85 e0 f1 ff ff ae 	movb   $0xae,-0xe20(%rbp)
    a504:	48 8d 05 bd 99 01 00 	lea    0x199bd(%rip),%rax        # 23ec8 <g_611+0x8>
    a50b:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
    a512:	48 8d 05 af 99 01 00 	lea    0x199af(%rip),%rax        # 23ec8 <g_611+0x8>
    a519:	48 89 85 38 f9 ff ff 	mov    %rax,-0x6c8(%rbp)
    a520:	48 8d 05 0f 8c 01 00 	lea    0x18c0f(%rip),%rax        # 23136 <g_107+0x16>
    a527:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
    a52e:	48 8d 05 61 e5 01 00 	lea    0x1e561(%rip),%rax        # 28a96 <g_1649+0x16>
    a535:	48 89 85 48 f9 ff ff 	mov    %rax,-0x6b8(%rbp)
    a53c:	48 8d 05 73 8d 01 00 	lea    0x18d73(%rip),%rax        # 232b6 <g_390+0x16>
    a543:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
    a54a:	48 8d 05 65 8d 01 00 	lea    0x18d65(%rip),%rax        # 232b6 <g_390+0x16>
    a551:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
    a558:	48 8d 05 d7 8b 01 00 	lea    0x18bd7(%rip),%rax        # 23136 <g_107+0x16>
    a55f:	48 89 85 60 f9 ff ff 	mov    %rax,-0x6a0(%rbp)
    a566:	48 8d 05 cd a2 01 00 	lea    0x1a2cd(%rip),%rax        # 2483a <g_632+0x8ba>
    a56d:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
    a574:	48 8d 05 cd bc 01 00 	lea    0x1bccd(%rip),%rax        # 26248 <g_671+0x8>
    a57b:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
    a582:	48 8d 05 0d e5 01 00 	lea    0x1e50d(%rip),%rax        # 28a96 <g_1649+0x16>
    a589:	48 89 85 78 f9 ff ff 	mov    %rax,-0x688(%rbp)
    a590:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    a597:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
    a59e:	48 8d 05 f1 e4 01 00 	lea    0x1e4f1(%rip),%rax        # 28a96 <g_1649+0x16>
    a5a5:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
    a5ac:	48 8d 05 15 99 01 00 	lea    0x19915(%rip),%rax        # 23ec8 <g_611+0x8>
    a5b3:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
    a5ba:	48 8d 05 75 8b 01 00 	lea    0x18b75(%rip),%rax        # 23136 <g_107+0x16>
    a5c1:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
    a5c8:	48 8d 05 79 bc 01 00 	lea    0x1bc79(%rip),%rax        # 26248 <g_671+0x8>
    a5cf:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
    a5d6:	48 c7 85 a8 f9 ff ff 	movq   $0x0,-0x658(%rbp)
    a5dd:	00 00 00 00 
    a5e1:	48 c7 85 b0 f9 ff ff 	movq   $0x0,-0x650(%rbp)
    a5e8:	00 00 00 00 
    a5ec:	48 8d 05 c3 8c 01 00 	lea    0x18cc3(%rip),%rax        # 232b6 <g_390+0x16>
    a5f3:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
    a5fa:	48 8d 05 19 dd 01 00 	lea    0x1dd19(%rip),%rax        # 2831a <g_1115+0xda>
    a601:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
    a608:	48 8d 05 27 8b 01 00 	lea    0x18b27(%rip),%rax        # 23136 <g_107+0x16>
    a60f:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
    a616:	48 8d 05 19 8b 01 00 	lea    0x18b19(%rip),%rax        # 23136 <g_107+0x16>
    a61d:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
    a624:	48 8d 05 8b 8c 01 00 	lea    0x18c8b(%rip),%rax        # 232b6 <g_390+0x16>
    a62b:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
    a632:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    a639:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
    a640:	48 8d 05 af 8c 01 00 	lea    0x18caf(%rip),%rax        # 232f6 <g_391+0x16>
    a647:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
    a64e:	48 8d 05 c5 dc 01 00 	lea    0x1dcc5(%rip),%rax        # 2831a <g_1115+0xda>
    a655:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
    a65c:	48 8d 05 d7 a1 01 00 	lea    0x1a1d7(%rip),%rax        # 2483a <g_632+0x8ba>
    a663:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
    a66a:	48 8d 05 a9 dc 01 00 	lea    0x1dca9(%rip),%rax        # 2831a <g_1115+0xda>
    a671:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
    a678:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
    a67f:	00 00 00 00 
    a683:	48 8d 05 2c 8c 01 00 	lea    0x18c2c(%rip),%rax        # 232b6 <g_390+0x16>
    a68a:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
    a691:	48 8d 05 5e 8c 01 00 	lea    0x18c5e(%rip),%rax        # 232f6 <g_391+0x16>
    a698:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    a69f:	48 8d 05 22 98 01 00 	lea    0x19822(%rip),%rax        # 23ec8 <g_611+0x8>
    a6a6:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    a6ad:	48 8d 05 14 98 01 00 	lea    0x19814(%rip),%rax        # 23ec8 <g_611+0x8>
    a6b4:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    a6bb:	48 8d 05 74 8a 01 00 	lea    0x18a74(%rip),%rax        # 23136 <g_107+0x16>
    a6c2:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    a6c9:	48 8d 05 c6 e3 01 00 	lea    0x1e3c6(%rip),%rax        # 28a96 <g_1649+0x16>
    a6d0:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
    a6d7:	48 8d 05 d8 8b 01 00 	lea    0x18bd8(%rip),%rax        # 232b6 <g_390+0x16>
    a6de:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
    a6e5:	48 8d 05 ca 8b 01 00 	lea    0x18bca(%rip),%rax        # 232b6 <g_390+0x16>
    a6ec:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    a6f3:	48 8d 05 3c 8a 01 00 	lea    0x18a3c(%rip),%rax        # 23136 <g_107+0x16>
    a6fa:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    a701:	48 8d 05 32 a1 01 00 	lea    0x1a132(%rip),%rax        # 2483a <g_632+0x8ba>
    a708:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
    a70f:	48 8d 05 32 bb 01 00 	lea    0x1bb32(%rip),%rax        # 26248 <g_671+0x8>
    a716:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    a71d:	48 8d 05 72 e3 01 00 	lea    0x1e372(%rip),%rax        # 28a96 <g_1649+0x16>
    a724:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    a72b:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    a732:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    a739:	48 8d 05 56 e3 01 00 	lea    0x1e356(%rip),%rax        # 28a96 <g_1649+0x16>
    a740:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    a747:	48 8d 05 7a 97 01 00 	lea    0x1977a(%rip),%rax        # 23ec8 <g_611+0x8>
    a74e:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    a755:	48 8d 05 da 89 01 00 	lea    0x189da(%rip),%rax        # 23136 <g_107+0x16>
    a75c:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    a763:	48 8d 05 de ba 01 00 	lea    0x1bade(%rip),%rax        # 26248 <g_671+0x8>
    a76a:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    a771:	48 c7 85 98 fa ff ff 	movq   $0x0,-0x568(%rbp)
    a778:	00 00 00 00 
    a77c:	48 c7 85 a0 fa ff ff 	movq   $0x0,-0x560(%rbp)
    a783:	00 00 00 00 
    a787:	48 8d 05 28 8b 01 00 	lea    0x18b28(%rip),%rax        # 232b6 <g_390+0x16>
    a78e:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    a795:	48 8d 05 7e db 01 00 	lea    0x1db7e(%rip),%rax        # 2831a <g_1115+0xda>
    a79c:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    a7a3:	48 8d 05 8c 89 01 00 	lea    0x1898c(%rip),%rax        # 23136 <g_107+0x16>
    a7aa:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    a7b1:	48 8d 05 7e 89 01 00 	lea    0x1897e(%rip),%rax        # 23136 <g_107+0x16>
    a7b8:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    a7bf:	48 8d 05 f0 8a 01 00 	lea    0x18af0(%rip),%rax        # 232b6 <g_390+0x16>
    a7c6:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    a7cd:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    a7d4:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    a7db:	48 8d 05 14 8b 01 00 	lea    0x18b14(%rip),%rax        # 232f6 <g_391+0x16>
    a7e2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    a7e9:	48 8d 05 2a db 01 00 	lea    0x1db2a(%rip),%rax        # 2831a <g_1115+0xda>
    a7f0:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
    a7f7:	48 8d 05 3c a0 01 00 	lea    0x1a03c(%rip),%rax        # 2483a <g_632+0x8ba>
    a7fe:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
    a805:	48 8d 05 0e db 01 00 	lea    0x1db0e(%rip),%rax        # 2831a <g_1115+0xda>
    a80c:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    a813:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    a81a:	00 00 00 00 
    a81e:	48 8d 05 91 8a 01 00 	lea    0x18a91(%rip),%rax        # 232b6 <g_390+0x16>
    a825:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    a82c:	48 8d 05 c3 8a 01 00 	lea    0x18ac3(%rip),%rax        # 232f6 <g_391+0x16>
    a833:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    a83a:	48 8d 05 87 96 01 00 	lea    0x19687(%rip),%rax        # 23ec8 <g_611+0x8>
    a841:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
    a848:	48 8d 05 79 96 01 00 	lea    0x19679(%rip),%rax        # 23ec8 <g_611+0x8>
    a84f:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    a856:	48 8d 05 d9 88 01 00 	lea    0x188d9(%rip),%rax        # 23136 <g_107+0x16>
    a85d:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    a864:	48 8d 05 2b e2 01 00 	lea    0x1e22b(%rip),%rax        # 28a96 <g_1649+0x16>
    a86b:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    a872:	48 8d 05 3d 8a 01 00 	lea    0x18a3d(%rip),%rax        # 232b6 <g_390+0x16>
    a879:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    a880:	48 8d 05 2f 8a 01 00 	lea    0x18a2f(%rip),%rax        # 232b6 <g_390+0x16>
    a887:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    a88e:	48 8d 05 a1 88 01 00 	lea    0x188a1(%rip),%rax        # 23136 <g_107+0x16>
    a895:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    a89c:	48 8d 05 97 9f 01 00 	lea    0x19f97(%rip),%rax        # 2483a <g_632+0x8ba>
    a8a3:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    a8aa:	48 8d 05 97 b9 01 00 	lea    0x1b997(%rip),%rax        # 26248 <g_671+0x8>
    a8b1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    a8b8:	48 8d 05 d7 e1 01 00 	lea    0x1e1d7(%rip),%rax        # 28a96 <g_1649+0x16>
    a8bf:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    a8c6:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    a8cd:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    a8d4:	48 8d 05 bb e1 01 00 	lea    0x1e1bb(%rip),%rax        # 28a96 <g_1649+0x16>
    a8db:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    a8e2:	48 8d 05 df 95 01 00 	lea    0x195df(%rip),%rax        # 23ec8 <g_611+0x8>
    a8e9:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    a8f0:	48 8d 05 3f 88 01 00 	lea    0x1883f(%rip),%rax        # 23136 <g_107+0x16>
    a8f7:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    a8fe:	48 8d 05 43 b9 01 00 	lea    0x1b943(%rip),%rax        # 26248 <g_671+0x8>
    a905:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    a90c:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
    a913:	00 00 00 00 
    a917:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    a91e:	00 00 00 00 
    a922:	48 8d 05 8d 89 01 00 	lea    0x1898d(%rip),%rax        # 232b6 <g_390+0x16>
    a929:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    a930:	48 8d 05 e3 d9 01 00 	lea    0x1d9e3(%rip),%rax        # 2831a <g_1115+0xda>
    a937:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    a93e:	48 8d 05 f1 87 01 00 	lea    0x187f1(%rip),%rax        # 23136 <g_107+0x16>
    a945:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    a94c:	48 8d 05 e3 87 01 00 	lea    0x187e3(%rip),%rax        # 23136 <g_107+0x16>
    a953:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
    a95a:	48 8d 05 55 89 01 00 	lea    0x18955(%rip),%rax        # 232b6 <g_390+0x16>
    a961:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    a968:	48 8d 85 e2 f1 ff ff 	lea    -0xe1e(%rbp),%rax
    a96f:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    a976:	48 8d 05 79 89 01 00 	lea    0x18979(%rip),%rax        # 232f6 <g_391+0x16>
    a97d:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    a984:	48 8d 05 8f d9 01 00 	lea    0x1d98f(%rip),%rax        # 2831a <g_1115+0xda>
    a98b:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
    a992:	48 8d 05 a1 9e 01 00 	lea    0x19ea1(%rip),%rax        # 2483a <g_632+0x8ba>
    a999:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
    a9a0:	48 8d 05 73 d9 01 00 	lea    0x1d973(%rip),%rax        # 2831a <g_1115+0xda>
    a9a7:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a9ae:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
    a9b5:	00 00 00 00 
