


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    6e13:	e8 e7 d8 ff ff       	callq  46ff <safe_div_func_int32_t_s_s>
    6e18:	48 63 d0             	movslq %eax,%rdx
    6e1b:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    6e22:	0f b7 c0             	movzwl %ax,%eax
    6e25:	48 89 d6             	mov    %rdx,%rsi
    6e28:	48 89 c7             	mov    %rax,%rdi
    6e2b:	e8 1b e2 ff ff       	callq  504b <safe_sub_func_uint64_t_u_u>
    6e30:	48 8b 05 69 01 01 00 	mov    0x10169(%rip),%rax        # 16fa0 <g_467>
    6e37:	0f b7 00             	movzwl (%rax),%eax
    6e3a:	98                   	cwtl   
    6e3b:	44 89 e6             	mov    %r12d,%esi
    6e3e:	89 c7                	mov    %eax,%edi
    6e40:	e8 d1 d5 ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    6e45:	89 de                	mov    %ebx,%esi
    6e47:	bf 00 00 00 00       	mov    $0x0,%edi
    6e4c:	e8 ec de ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    6e51:	66 85 c0             	test   %ax,%ax
    6e54:	74 07                	je     6e5d <func_34+0x12f7>
    6e56:	ba 01 00 00 00       	mov    $0x1,%edx
    6e5b:	eb 05                	jmp    6e62 <func_34+0x12fc>
    6e5d:	ba 00 00 00 00       	mov    $0x0,%edx
    6e62:	0f b6 85 ba f5 ff ff 	movzbl -0xa46(%rbp),%eax
    6e69:	c1 e0 04             	shl    $0x4,%eax
    6e6c:	c0 f8 04             	sar    $0x4,%al
    6e6f:	89 c1                	mov    %eax,%ecx
    6e71:	89 d0                	mov    %edx,%eax
    6e73:	31 c8                	xor    %ecx,%eax
    6e75:	c1 e0 04             	shl    $0x4,%eax
    6e78:	c0 f8 04             	sar    $0x4,%al
    6e7b:	83 e0 0f             	and    $0xf,%eax
    6e7e:	89 c2                	mov    %eax,%edx
    6e80:	0f b6 85 ba f5 ff ff 	movzbl -0xa46(%rbp),%eax
    6e87:	83 e0 f0             	and    $0xfffffff0,%eax
    6e8a:	09 d0                	or     %edx,%eax
    6e8c:	88 85 ba f5 ff ff    	mov    %al,-0xa46(%rbp)
    6e92:	8b 05 94 f2 00 00    	mov    0xf294(%rip),%eax        # 1612c <g_911>
    6e98:	83 c0 01             	add    $0x1,%eax
    6e9b:	89 05 8b f2 00 00    	mov    %eax,0xf28b(%rip)        # 1612c <g_911>
    6ea1:	8b 05 85 f2 00 00    	mov    0xf285(%rip),%eax        # 1612c <g_911>
    6ea7:	85 c0                	test   %eax,%eax
    6ea9:	0f 8e 5c fe ff ff    	jle    6d0b <func_34+0x11a5>
    6eaf:	0f b7 05 5a 0f 01 00 	movzwl 0x10f5a(%rip),%eax        # 17e10 <g_191>
    6eb6:	0f b7 c0             	movzwl %ax,%eax
    6eb9:	0f b7 15 50 0f 01 00 	movzwl 0x10f50(%rip),%edx        # 17e10 <g_191>
    6ec0:	0f b7 d2             	movzwl %dx,%edx
    6ec3:	83 c2 01             	add    $0x1,%edx
    6ec6:	48 63 ca             	movslq %edx,%rcx
    6ec9:	48 63 d0             	movslq %eax,%rdx
    6ecc:	48 89 d0             	mov    %rdx,%rax
    6ecf:	48 01 c0             	add    %rax,%rax
    6ed2:	48 01 d0             	add    %rdx,%rax
    6ed5:	48 01 c0             	add    %rax,%rax
    6ed8:	48 01 c8             	add    %rcx,%rax
    6edb:	8b 84 85 20 f9 ff ff 	mov    -0x6e0(%rbp,%rax,4),%eax
    6ee2:	41 89 c4             	mov    %eax,%r12d
    6ee5:	66 c7 85 e6 f5 ff ff 	movw   $0xffff,-0xa1a(%rbp)
    6eec:	ff ff 
    6eee:	0f b7 05 1b 0f 01 00 	movzwl 0x10f1b(%rip),%eax        # 17e10 <g_191>
    6ef5:	0f b7 c0             	movzwl %ax,%eax
    6ef8:	0f b7 15 11 0f 01 00 	movzwl 0x10f11(%rip),%edx        # 17e10 <g_191>
    6eff:	0f b7 d2             	movzwl %dx,%edx
    6f02:	83 c2 01             	add    $0x1,%edx
    6f05:	48 63 ca             	movslq %edx,%rcx
    6f08:	48 63 d0             	movslq %eax,%rdx
    6f0b:	48 89 d0             	mov    %rdx,%rax
    6f0e:	48 01 c0             	add    %rax,%rax
    6f11:	48 01 d0             	add    %rdx,%rax
    6f14:	48 01 c0             	add    %rax,%rax
    6f17:	48 01 c8             	add    %rcx,%rax
    6f1a:	8b 9c 85 20 f9 ff ff 	mov    -0x6e0(%rbp,%rax,4),%ebx
    6f21:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    6f28:	48 8d 95 b0 f7 ff ff 	lea    -0x850(%rbp),%rdx
    6f2f:	48 83 c2 08          	add    $0x8,%rdx
    6f33:	48 89 10             	mov    %rdx,(%rax)
    6f36:	48 8b 85 d8 f6 ff ff 	mov    -0x928(%rbp),%rax
    6f3d:	48 8b 00             	mov    (%rax),%rax
    6f40:	48 39 85 b8 f6 ff ff 	cmp    %rax,-0x948(%rbp)
    6f47:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    6f4e:	0f b7 c0             	movzwl %ax,%eax
    6f51:	39 85 c0 f5 ff ff    	cmp    %eax,-0xa40(%rbp)
    6f57:	0f 92 c0             	setb   %al
    6f5a:	0f b6 d0             	movzbl %al,%edx
    6f5d:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    6f64:	89 10                	mov    %edx,(%rax)
    6f66:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    6f6d:	8b 00                	mov    (%rax),%eax
    6f6f:	66 89 85 b0 f5 ff ff 	mov    %ax,-0xa50(%rbp)
    6f76:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    6f7c:	be 01 00 00 00       	mov    $0x1,%esi
    6f81:	89 c7                	mov    %eax,%edi
    6f83:	e8 2e d6 ff ff       	callq  45b6 <safe_add_func_int32_t_s_s>
    6f88:	39 85 28 f6 ff ff    	cmp    %eax,-0x9d8(%rbp)
    6f8e:	0f 9e c0             	setle  %al
    6f91:	0f b6 c0             	movzbl %al,%eax
    6f94:	be b5 74 55 7e       	mov    $0x7e5574b5,%esi
    6f99:	89 c7                	mov    %eax,%edi
    6f9b:	e8 2c d7 ff ff       	callq  46cc <safe_mod_func_int32_t_s_s>
    6fa0:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
    6fa5:	bf 01 00 00 00       	mov    $0x1,%edi
    6faa:	e8 21 df ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    6faf:	0f b7 c0             	movzwl %ax,%eax
    6fb2:	89 de                	mov    %ebx,%esi
    6fb4:	89 c7                	mov    %eax,%edi
    6fb6:	e8 4b de ff ff       	callq  4e06 <safe_lshift_func_uint16_t_u_u>
    6fbb:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    6fc2:	0f b7 c0             	movzwl %ax,%eax
    6fc5:	4c 89 e6             	mov    %r12,%rsi
    6fc8:	48 89 c7             	mov    %rax,%rdi
    6fcb:	e8 71 d8 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    6fd0:	89 85 c0 f7 ff ff    	mov    %eax,-0x840(%rbp)
    6fd6:	80 bd e0 f5 ff ff 00 	cmpb   $0x0,-0xa20(%rbp)
    6fdd:	74 10                	je     6fef <func_34+0x1489>
    6fdf:	80 bd e0 f5 ff ff 00 	cmpb   $0x0,-0xa20(%rbp)
    6fe6:	74 07                	je     6fef <func_34+0x1489>
    6fe8:	b8 01 00 00 00       	mov    $0x1,%eax
    6fed:	eb 05                	jmp    6ff4 <func_34+0x148e>
    6fef:	b8 00 00 00 00       	mov    $0x0,%eax
    6ff4:	89 c2                	mov    %eax,%edx
    6ff6:	8b 85 50 f9 ff ff    	mov    -0x6b0(%rbp),%eax
    6ffc:	39 c2                	cmp    %eax,%edx
    6ffe:	0f 95 c0             	setne  %al
    7001:	0f b6 c0             	movzbl %al,%eax
    7004:	39 85 14 f6 ff ff    	cmp    %eax,-0x9ec(%rbp)
    700a:	0f 8e 81 04 00 00    	jle    7491 <func_34+0x192b>
    7010:	48 c7 85 f0 f6 ff ff 	movq   $0x1,-0x910(%rbp)
    7017:	01 00 00 00 
    701b:	48 8d 05 ff f0 00 00 	lea    0xf0ff(%rip),%rax        # 16121 <g_547>
    7022:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
    7029:	c7 85 2c f6 ff ff 01 	movl   $0x1,-0x9d4(%rbp)
    7030:	00 00 00 
    7033:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    703a:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    7041:	48 c7 85 68 fc ff ff 	movq   $0x0,-0x398(%rbp)
    7048:	00 00 00 00 
    704c:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    7053:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    705a:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    7061:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    7068:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    706f:	00 00 00 00 
    7073:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    707a:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    7081:	48 8d 85 70 f6 ff ff 	lea    -0x990(%rbp),%rax
    7088:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    708f:	48 8d 05 42 15 01 00 	lea    0x11542(%rip),%rax        # 185d8 <g_796>
    7096:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
    709d:	48 c7 85 08 f7 ff ff 	movq   $0x0,-0x8f8(%rbp)
    70a4:	00 00 00 00 
    70a8:	48 8d 05 29 15 01 00 	lea    0x11529(%rip),%rax        # 185d8 <g_796>
    70af:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
    70b6:	48 8d 05 1b 15 01 00 	lea    0x1151b(%rip),%rax        # 185d8 <g_796>
    70bd:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
    70c4:	48 8d 05 0d 15 01 00 	lea    0x1150d(%rip),%rax        # 185d8 <g_796>
    70cb:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
    70d2:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    70d9:	00 00 00 00 
    70dd:	4c 8b a5 70 f6 ff ff 	mov    -0x990(%rbp),%r12
    70e4:	8b 9d 2c f6 ff ff    	mov    -0x9d4(%rbp),%ebx
    70ea:	48 8b 85 c8 f5 ff ff 	mov    -0xa38(%rbp),%rax
    70f1:	0f b6 00             	movzbl (%rax),%eax
    70f4:	44 0f b6 e8          	movzbl %al,%r13d
    70f8:	8b 85 10 f6 ff ff    	mov    -0x9f0(%rbp),%eax
    70fe:	44 0f be f0          	movsbl %al,%r14d
    7102:	8b 85 c0 f5 ff ff    	mov    -0xa40(%rbp),%eax
    7108:	44 0f bf f8          	movswl %ax,%r15d
    710c:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    7113:	c1 e0 03             	shl    $0x3,%eax
    7116:	c0 f8 03             	sar    $0x3,%al
    7119:	66 98                	cbtw   
    711b:	66 89 85 a8 f5 ff ff 	mov    %ax,-0xa58(%rbp)
    7122:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    7129:	c1 e0 03             	shl    $0x3,%eax
    712c:	c0 f8 03             	sar    $0x3,%al
    712f:	0f be c0             	movsbl %al,%eax
    7132:	89 85 a4 f5 ff ff    	mov    %eax,-0xa5c(%rbp)
    7138:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    713f:	8b 00                	mov    (%rax),%eax
    7141:	8d 50 ff             	lea    -0x1(%rax),%edx
    7144:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    714b:	89 10                	mov    %edx,(%rax)
    714d:	0f b7 8d b0 f5 ff ff 	movzwl -0xa50(%rbp),%ecx
    7154:	66 89 8d a0 f5 ff ff 	mov    %cx,-0xa60(%rbp)
    715b:	0f b7 85 b8 f5 ff ff 	movzwl -0xa48(%rbp),%eax
    7162:	0f b7 d0             	movzwl %ax,%edx
    7165:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    716b:	0f b7 c0             	movzwl %ax,%eax
    716e:	89 d6                	mov    %edx,%esi
    7170:	89 c7                	mov    %eax,%edi
    7172:	e8 e5 db ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    7177:	66 39 85 a0 f5 ff ff 	cmp    %ax,-0xa60(%rbp)
    717e:	0f 93 c0             	setae  %al
    7181:	0f b6 d0             	movzbl %al,%edx
    7184:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    718b:	89 10                	mov    %edx,(%rax)
    718d:	b8 00 00 00 00       	mov    $0x0,%eax
    7192:	0f b7 d0             	movzwl %ax,%edx
    7195:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    719b:	66 89 05 76 ef 00 00 	mov    %ax,0xef76(%rip)        # 16118 <g_517+0x8>
    71a2:	0f b7 05 6f ef 00 00 	movzwl 0xef6f(%rip),%eax        # 16118 <g_517+0x8>
    71a9:	0f b7 c0             	movzwl %ax,%eax
    71ac:	89 d6                	mov    %edx,%esi
    71ae:	89 c7                	mov    %eax,%edi
    71b0:	e8 88 db ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    71b5:	66 85 c0             	test   %ax,%ax
    71b8:	0f 94 c2             	sete   %dl
    71bb:	48 8b 05 be fd 00 00 	mov    0xfdbe(%rip),%rax        # 16f80 <g_18>
    71c2:	88 10                	mov    %dl,(%rax)
    71c4:	0f b6 00             	movzbl (%rax),%eax
    71c7:	0f be c0             	movsbl %al,%eax
    71ca:	8b b5 a4 f5 ff ff    	mov    -0xa5c(%rbp),%esi
    71d0:	89 c7                	mov    %eax,%edi
    71d2:	e8 93 d0 ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    71d7:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    71dd:	0f b7 d0             	movzwl %ax,%edx
    71e0:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    71e7:	0f b7 c0             	movzwl %ax,%eax
    71ea:	89 d6                	mov    %edx,%esi
    71ec:	89 c7                	mov    %eax,%edi
    71ee:	e8 69 db ff ff       	callq  4d5c <safe_mod_func_uint16_t_u_u>
    71f3:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    71f9:	25 ff ff 07 00       	and    $0x7ffff,%eax
    71fe:	83 f8 01             	cmp    $0x1,%eax
    7201:	74 12                	je     7215 <func_34+0x16af>
    7203:	0f b6 85 aa f7 ff ff 	movzbl -0x856(%rbp),%eax
    720a:	84 c0                	test   %al,%al
    720c:	74 07                	je     7215 <func_34+0x16af>
    720e:	b8 01 00 00 00       	mov    $0x1,%eax
    7213:	eb 05                	jmp    721a <func_34+0x16b4>
    7215:	b8 00 00 00 00       	mov    $0x0,%eax
    721a:	0f b6 d0             	movzbl %al,%edx
    721d:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    7223:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
    722a:	48 8b 8d f0 f6 ff ff 	mov    -0x910(%rbp),%rcx
    7231:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    7238:	0f b6 00             	movzbl (%rax),%eax
    723b:	89 c6                	mov    %eax,%esi
    723d:	89 c8                	mov    %ecx,%eax
    723f:	31 f0                	xor    %esi,%eax
    7241:	89 c1                	mov    %eax,%ecx
    7243:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    724a:	88 08                	mov    %cl,(%rax)
    724c:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    7253:	0f b6 00             	movzbl (%rax),%eax
    7256:	0f b6 c0             	movzbl %al,%eax
    7259:	89 d6                	mov    %edx,%esi
    725b:	89 c7                	mov    %eax,%edi
    725d:	e8 16 d9 ff ff       	callq  4b78 <safe_sub_func_uint8_t_u_u>
    7262:	0f b6 c0             	movzbl %al,%eax
    7265:	0b 85 2c f6 ff ff    	or     -0x9d4(%rbp),%eax
    726b:	89 c2                	mov    %eax,%edx
    726d:	8b 05 f5 ef 00 00    	mov    0xeff5(%rip),%eax        # 16268 <g_1135>
    7273:	39 c2                	cmp    %eax,%edx
    7275:	0f 9f c0             	setg   %al
    7278:	0f b6 c0             	movzbl %al,%eax
    727b:	0f b7 95 a8 f5 ff ff 	movzwl -0xa58(%rbp),%edx
    7282:	31 c2                	xor    %eax,%edx
    7284:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    728a:	c1 e0 0d             	shl    $0xd,%eax
    728d:	c1 f8 0d             	sar    $0xd,%eax
    7290:	21 c2                	and    %eax,%edx
    7292:	8b 85 2c f6 ff ff    	mov    -0x9d4(%rbp),%eax
    7298:	31 d0                	xor    %edx,%eax
    729a:	98                   	cwtl   
    729b:	44 89 fe             	mov    %r15d,%esi
    729e:	89 c7                	mov    %eax,%edi
    72a0:	e8 0e d1 ff ff       	callq  43b3 <safe_add_func_int16_t_s_s>
    72a5:	0f b7 85 b8 f5 ff ff 	movzwl -0xa48(%rbp),%eax
    72ac:	0f b7 c0             	movzwl %ax,%eax
    72af:	89 c6                	mov    %eax,%esi
    72b1:	bf fa ff 00 00       	mov    $0xfffa,%edi
    72b6:	e8 82 da ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    72bb:	0f be c0             	movsbl %al,%eax
    72be:	44 89 f6             	mov    %r14d,%esi
    72c1:	89 c7                	mov    %eax,%edi
    72c3:	e8 a2 cf ff ff       	callq  426a <safe_div_func_int8_t_s_s>
    72c8:	0f be c0             	movsbl %al,%eax
    72cb:	be 0a 00 00 00       	mov    $0xa,%esi
    72d0:	89 c7                	mov    %eax,%edi
    72d2:	e8 53 d2 ff ff       	callq  452a <safe_rshift_func_int16_t_s_s>
    72d7:	0f b6 c0             	movzbl %al,%eax
    72da:	44 89 ee             	mov    %r13d,%esi
    72dd:	89 c7                	mov    %eax,%edi
    72df:	e8 76 d8 ff ff       	callq  4b5a <safe_add_func_uint8_t_u_u>
    72e4:	0f b6 c0             	movzbl %al,%eax
    72e7:	48 8d 0d 6a ef 00 00 	lea    0xef6a(%rip),%rcx        # 16258 <g_1123>
    72ee:	4c 89 e2             	mov    %r12,%rdx
    72f1:	89 de                	mov    %ebx,%esi
    72f3:	89 c7                	mov    %eax,%edi
    72f5:	e8 d6 27 00 00       	callq  9ad0 <func_48>
    72fa:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
    7301:	48 8b 9d c8 f5 ff ff 	mov    -0xa38(%rbp),%rbx
    7308:	0f b6 85 ba f5 ff ff 	movzbl -0xa46(%rbp),%eax
    730f:	c1 e0 04             	shl    $0x4,%eax
    7312:	c0 f8 04             	sar    $0x4,%al
    7315:	0f be d0             	movsbl %al,%edx
    7318:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    731f:	89 10                	mov    %edx,(%rax)
    7321:	48 8b 85 e0 f6 ff ff 	mov    -0x920(%rbp),%rax
    7328:	8b 30                	mov    (%rax),%esi
    732a:	48 8b 05 6f fc 00 00 	mov    0xfc6f(%rip),%rax        # 16fa0 <g_467>
    7331:	0f b7 00             	movzwl (%rax),%eax
    7334:	98                   	cwtl   
    7335:	48 8b 95 90 f6 ff ff 	mov    -0x970(%rbp),%rdx
    733c:	48 8d 0d e5 ec 00 00 	lea    0xece5(%rip),%rcx        # 16028 <g_19>
    7343:	89 c7                	mov    %eax,%edi
    7345:	e8 86 27 00 00       	callq  9ad0 <func_48>
    734a:	48 89 c2             	mov    %rax,%rdx
    734d:	48 8b 05 14 ee 00 00 	mov    0xee14(%rip),%rax        # 16168 <g_1070>
    7354:	89 c6                	mov    %eax,%esi
    7356:	8b 85 c4 f5 ff ff    	mov    -0xa3c(%rbp),%eax
    735c:	98                   	cwtl   
    735d:	48 8d 0d c4 ec 00 00 	lea    0xecc4(%rip),%rcx        # 16028 <g_19>
    7364:	89 c7                	mov    %eax,%edi
    7366:	e8 65 27 00 00       	callq  9ad0 <func_48>
    736b:	48 89 c2             	mov    %rax,%rdx
    736e:	48 8b 05 eb ee 00 00 	mov    0xeeeb(%rip),%rax        # 16260 <g_1134>
    7375:	89 c6                	mov    %eax,%esi
    7377:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    737d:	c1 e0 0d             	shl    $0xd,%eax
    7380:	c1 f8 0d             	sar    $0xd,%eax
    7383:	98                   	cwtl   
    7384:	48 89 d9             	mov    %rbx,%rcx
    7387:	89 c7                	mov    %eax,%edi
    7389:	e8 42 27 00 00       	callq  9ad0 <func_48>
    738e:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
    7395:	0f b7 85 b8 f5 ff ff 	movzwl -0xa48(%rbp),%eax
    739c:	0f b7 d0             	movzwl %ax,%edx
    739f:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    73a6:	48 89 10             	mov    %rdx,(%rax)
    73a9:	48 8b 85 b0 f6 ff ff 	mov    -0x950(%rbp),%rax
    73b0:	48 8b 18             	mov    (%rax),%rbx
    73b3:	48 8b 05 ae ed 00 00 	mov    0xedae(%rip),%rax        # 16168 <g_1070>
    73ba:	89 c6                	mov    %eax,%esi
    73bc:	bf 00 00 00 00       	mov    $0x0,%edi
    73c1:	e8 37 db ff ff       	callq  4efd <safe_mod_func_uint32_t_u_u>
    73c6:	0f b7 c0             	movzwl %ax,%eax
    73c9:	48 c7 85 28 f7 ff ff 	movq   $0x0,-0x8d8(%rbp)
    73d0:	00 00 00 00 
    73d4:	89 c6                	mov    %eax,%esi
    73d6:	bf 01 00 00 00       	mov    $0x1,%edi
    73db:	e8 5d d9 ff ff       	callq  4d3d <safe_mul_func_uint16_t_u_u>
    73e0:	0f be c0             	movsbl %al,%eax
    73e3:	89 c7                	mov    %eax,%edi
    73e5:	e8 d5 cd ff ff       	callq  41bf <safe_unary_minus_func_int8_t_s>
    73ea:	48 0f be c0          	movsbq %al,%rax
    73ee:	48 be 3f 59 fc dd 07 	movabs $0xa85ca207ddfc593f,%rsi
    73f5:	a2 5c a8 
    73f8:	48 89 c7             	mov    %rax,%rdi
    73fb:	e8 41 d4 ff ff       	callq  4841 <safe_add_func_int64_t_s_s>
    7400:	89 c2                	mov    %eax,%edx
    7402:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    7409:	88 10                	mov    %dl,(%rax)
    740b:	48 8b 85 f8 f6 ff ff 	mov    -0x908(%rbp),%rax
    7412:	0f b6 00             	movzbl (%rax),%eax
    7415:	84 c0                	test   %al,%al
    7417:	0f 94 c0             	sete   %al
    741a:	0f b6 c0             	movzbl %al,%eax
    741d:	48 39 c3             	cmp    %rax,%rbx
    7420:	0f 95 c0             	setne  %al
    7423:	0f b6 d0             	movzbl %al,%edx
    7426:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    742d:	c1 e0 03             	shl    $0x3,%eax
    7430:	c0 f8 03             	sar    $0x3,%al
    7433:	0f be c0             	movsbl %al,%eax
    7436:	39 c2                	cmp    %eax,%edx
    7438:	0f 9d c0             	setge  %al
    743b:	0f b6 d0             	movzbl %al,%edx
    743e:	8b 85 b4 f5 ff ff    	mov    -0xa4c(%rbp),%eax
    7444:	c1 e0 0d             	shl    $0xd,%eax
    7447:	c1 f8 0d             	sar    $0xd,%eax
    744a:	39 c2                	cmp    %eax,%edx
    744c:	0f 9f c0             	setg   %al
    744f:	0f b6 c0             	movzbl %al,%eax
    7452:	31 85 f4 f5 ff ff    	xor    %eax,-0xa0c(%rbp)
    7458:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    745f:	c1 e0 03             	shl    $0x3,%eax
    7462:	c0 f8 03             	sar    $0x3,%al
    7465:	89 c2                	mov    %eax,%edx
    7467:	8b 85 cc f7 ff ff    	mov    -0x834(%rbp),%eax
    746d:	09 d0                	or     %edx,%eax
    746f:	c1 e0 03             	shl    $0x3,%eax
    7472:	c0 f8 03             	sar    $0x3,%al
    7475:	83 e0 1f             	and    $0x1f,%eax
    7478:	89 c2                	mov    %eax,%edx
    747a:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    7481:	83 e0 e0             	and    $0xffffffe0,%eax
    7484:	09 d0                	or     %edx,%eax
    7486:	88 85 b2 f5 ff ff    	mov    %al,-0xa4e(%rbp)
    748c:	e9 71 02 00 00       	jmpq   7702 <func_34+0x1b9c>
    7491:	c6 85 e1 f5 ff ff 92 	movb   $0x92,-0xa1f(%rbp)
    7498:	48 8d 05 81 16 01 00 	lea    0x11681(%rip),%rax        # 18b20 <g_1554>
    749f:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
    74a6:	8b 95 50 f9 ff ff    	mov    -0x6b0(%rbp),%edx
    74ac:	8b 05 72 ec 00 00    	mov    0xec72(%rip),%eax        # 16124 <g_609>
    74b2:	89 d6                	mov    %edx,%esi
    74b4:	89 c7                	mov    %eax,%edi
    74b6:	e8 15 da ff ff       	callq  4ed0 <safe_sub_func_uint32_t_u_u>
    74bb:	41 89 c4             	mov    %eax,%r12d
    74be:	48 8b 05 db fa 00 00 	mov    0xfadb(%rip),%rax        # 16fa0 <g_467>
    74c5:	0f b7 00             	movzwl (%rax),%eax
    74c8:	98                   	cwtl   
    74c9:	be 3f 33 00 00       	mov    $0x333f,%esi
    74ce:	89 c7                	mov    %eax,%edi
    74d0:	e8 80 cf ff ff       	callq  4455 <safe_div_func_int16_t_s_s>
    74d5:	0f be d8             	movsbl %al,%ebx
    74d8:	0f b7 85 b0 f5 ff ff 	movzwl -0xa50(%rbp),%eax
    74df:	66 85 c0             	test   %ax,%ax
    74e2:	75 0c                	jne    74f0 <func_34+0x198a>
    74e4:	0f b7 05 8d eb 00 00 	movzwl 0xeb8d(%rip),%eax        # 16078 <g_197>
    74eb:	66 85 c0             	test   %ax,%ax
    74ee:	74 07                	je     74f7 <func_34+0x1991>
    74f0:	b8 01 00 00 00       	mov    $0x1,%eax
    74f5:	eb 05                	jmp    74fc <func_34+0x1996>
    74f7:	b8 00 00 00 00       	mov    $0x0,%eax
    74fc:	48 63 d0             	movslq %eax,%rdx
    74ff:	8b 85 10 f6 ff ff    	mov    -0x9f0(%rbp),%eax
    7505:	48 98                	cltq   
    7507:	48 89 d6             	mov    %rdx,%rsi
    750a:	48 89 c7             	mov    %rax,%rdi
    750d:	e8 a2 d4 ff ff       	callq  49b4 <safe_mod_func_int64_t_s_s>
    7512:	0f be c0             	movsbl %al,%eax
    7515:	89 de                	mov    %ebx,%esi
    7517:	89 c7                	mov    %eax,%edi
    7519:	e8 f4 cc ff ff       	callq  4212 <safe_mul_func_int8_t_s_s>
    751e:	0f be c0             	movsbl %al,%eax
    7521:	44 89 e6             	mov    %r12d,%esi
    7524:	89 c7                	mov    %eax,%edi
    7526:	e8 c3 cd ff ff       	callq  42ee <safe_lshift_func_int8_t_s_u>
    752b:	89 c2                	mov    %eax,%edx
    752d:	0f b6 85 b2 f5 ff ff 	movzbl -0xa4e(%rbp),%eax
    7534:	c1 e0 03             	shl    $0x3,%eax
    7537:	c0 f8 03             	sar    $0x3,%al
