


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   14f65:	c7 85 50 ec ff ff 01 	movl   $0x1,-0x13b0(%rbp)
   14f6c:	00 00 00 
   14f6f:	c7 85 54 ec ff ff 01 	movl   $0x1,-0x13ac(%rbp)
   14f76:	00 00 00 
   14f79:	c7 85 58 ec ff ff 01 	movl   $0x1,-0x13a8(%rbp)
   14f80:	00 00 00 
   14f83:	c7 85 5c ec ff ff 01 	movl   $0x1,-0x13a4(%rbp)
   14f8a:	00 00 00 
   14f8d:	c7 85 60 ec ff ff f4 	movl   $0xe4f016f4,-0x13a0(%rbp)
   14f94:	16 f0 e4 
   14f97:	c7 85 64 ec ff ff 01 	movl   $0x1,-0x139c(%rbp)
   14f9e:	00 00 00 
   14fa1:	c7 85 68 ec ff ff 01 	movl   $0x1,-0x1398(%rbp)
   14fa8:	00 00 00 
   14fab:	c7 85 6c ec ff ff 01 	movl   $0x1,-0x1394(%rbp)
   14fb2:	00 00 00 
   14fb5:	c7 85 70 ec ff ff f4 	movl   $0xe4f016f4,-0x1390(%rbp)
   14fbc:	16 f0 e4 
   14fbf:	c7 85 74 ec ff ff 01 	movl   $0x1,-0x138c(%rbp)
   14fc6:	00 00 00 
   14fc9:	c7 85 78 ec ff ff 01 	movl   $0x1,-0x1388(%rbp)
   14fd0:	00 00 00 
   14fd3:	c7 85 7c ec ff ff 01 	movl   $0x1,-0x1384(%rbp)
   14fda:	00 00 00 
   14fdd:	0f b6 85 2b e7 ff ff 	movzbl -0x18d5(%rbp),%eax
   14fe4:	83 c0 01             	add    $0x1,%eax
   14fe7:	88 85 2b e7 ff ff    	mov    %al,-0x18d5(%rbp)
   14fed:	c7 85 b0 eb ff ff 00 	movl   $0x0,-0x1450(%rbp)
   14ff4:	00 00 00 
   14ff7:	c7 05 4f 22 03 00 00 	movl   $0x0,0x3224f(%rip)        # 47250 <g_3200+0x30>
   14ffe:	00 00 00 
   15001:	e9 39 01 00 00       	jmpq   1513f <func_18+0x1a7a>
   15006:	48 8d 05 43 1f 03 00 	lea    0x31f43(%rip),%rax        # 46f50 <g_2900+0x30>
   1500d:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   15014:	48 8d 05 f9 f0 02 00 	lea    0x2f0f9(%rip),%rax        # 44114 <g_130>
   1501b:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   15022:	8b 05 28 22 03 00    	mov    0x32228(%rip),%eax        # 47250 <g_3200+0x30>
   15028:	89 c0                	mov    %eax,%eax
   1502a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   15031:	00 
   15032:	48 8d 05 87 f6 02 00 	lea    0x2f687(%rip),%rax        # 446c0 <g_1233>
   15039:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1503c:	31 85 44 e7 ff ff    	xor    %eax,-0x18bc(%rbp)
   15042:	80 bd 2b e7 ff ff 00 	cmpb   $0x0,-0x18d5(%rbp)
   15049:	0f 94 c0             	sete   %al
   1504c:	0f b6 d8             	movzbl %al,%ebx
   1504f:	48 8b 05 52 67 03 00 	mov    0x36752(%rip),%rax        # 4b7a8 <g_2036>
   15056:	0f b7 00             	movzwl (%rax),%eax
   15059:	0f b7 c0             	movzwl %ax,%eax
   1505c:	be 0a 00 00 00       	mov    $0xa,%esi
   15061:	89 c7                	mov    %eax,%edi
   15063:	e8 56 7d ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   15068:	0f b7 c0             	movzwl %ax,%eax
   1506b:	39 c3                	cmp    %eax,%ebx
   1506d:	0f 9d c0             	setge  %al
   15070:	0f b6 d0             	movzbl %al,%edx
   15073:	48 8b 05 a6 29 03 00 	mov    0x329a6(%rip),%rax        # 47a20 <g_3671>
   1507a:	48 39 c2             	cmp    %rax,%rdx
   1507d:	0f 92 c0             	setb   %al
   15080:	0f b6 c0             	movzbl %al,%eax
   15083:	f7 d0                	not    %eax
   15085:	41 89 c4             	mov    %eax,%r12d
   15088:	8b 85 50 eb ff ff    	mov    -0x14b0(%rbp),%eax
   1508e:	0f bf d8             	movswl %ax,%ebx
   15091:	0f b7 95 1c e7 ff ff 	movzwl -0x18e4(%rbp),%edx
   15098:	8b 85 3c e7 ff ff    	mov    -0x18c4(%rbp),%eax
   1509e:	39 c2                	cmp    %eax,%edx
   150a0:	77 16                	ja     150b8 <func_18+0x19f3>
   150a2:	bf 00 00 00 00       	mov    $0x0,%edi
   150a7:	e8 f1 72 ff ff       	callq  c39d <safe_unary_minus_func_int16_t_s>
   150ac:	0f bf d0             	movswl %ax,%edx
   150af:	48 8b 85 38 ea ff ff 	mov    -0x15c8(%rbp),%rax
   150b6:	89 10                	mov    %edx,(%rax)
   150b8:	ba 00 00 00 00       	mov    $0x0,%edx
   150bd:	0f b6 85 18 e7 ff ff 	movzbl -0x18e8(%rbp),%eax
   150c4:	39 c2                	cmp    %eax,%edx
   150c6:	0f 95 c0             	setne  %al
   150c9:	0f b6 c0             	movzbl %al,%eax
   150cc:	be 00 00 00 00       	mov    $0x0,%esi
   150d1:	89 c7                	mov    %eax,%edi
   150d3:	e8 fb 72 ff ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   150d8:	0f b6 95 2b e7 ff ff 	movzbl -0x18d5(%rbp),%edx
   150df:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   150e6:	66 89 10             	mov    %dx,(%rax)
   150e9:	48 8b 85 40 ea ff ff 	mov    -0x15c0(%rbp),%rax
   150f0:	0f b7 00             	movzwl (%rax),%eax
   150f3:	8b 95 9c f5 ff ff    	mov    -0xa64(%rbp),%edx
   150f9:	09 d0                	or     %edx,%eax
   150fb:	98                   	cwtl   
   150fc:	89 de                	mov    %ebx,%esi
   150fe:	89 c7                	mov    %eax,%edi
   15100:	e8 50 73 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   15105:	89 c2                	mov    %eax,%edx
   15107:	48 8b 05 92 66 03 00 	mov    0x36692(%rip),%rax        # 4b7a0 <g_1923>
   1510e:	48 8b 00             	mov    (%rax),%rax
   15111:	88 10                	mov    %dl,(%rax)
   15113:	0f b6 00             	movzbl (%rax),%eax
   15116:	48 0f be c0          	movsbq %al,%rax
   1511a:	48 39 85 10 e7 ff ff 	cmp    %rax,-0x18f0(%rbp)
   15121:	0f 9e c0             	setle  %al
   15124:	0f b6 c0             	movzbl %al,%eax
   15127:	44 31 e0             	xor    %r12d,%eax
   1512a:	31 85 54 e7 ff ff    	xor    %eax,-0x18ac(%rbp)
   15130:	8b 05 1a 21 03 00    	mov    0x3211a(%rip),%eax        # 47250 <g_3200+0x30>
   15136:	83 c0 01             	add    $0x1,%eax
   15139:	89 05 11 21 03 00    	mov    %eax,0x32111(%rip)        # 47250 <g_3200+0x30>
   1513f:	8b 05 0b 21 03 00    	mov    0x3210b(%rip),%eax        # 47250 <g_3200+0x30>
   15145:	83 f8 06             	cmp    $0x6,%eax
   15148:	0f 86 b8 fe ff ff    	jbe    15006 <func_18+0x1941>
   1514e:	48 83 bd b8 e8 ff ff 	cmpq   $0x0,-0x1748(%rbp)
   15155:	00 
   15156:	0f 95 c0             	setne  %al
   15159:	0f b6 d8             	movzbl %al,%ebx
   1515c:	8b 85 b8 eb ff ff    	mov    -0x1448(%rbp),%eax
   15162:	41 89 c4             	mov    %eax,%r12d
   15165:	0f b6 95 18 e7 ff ff 	movzbl -0x18e8(%rbp),%edx
   1516c:	48 8b 05 7d 29 03 00 	mov    0x3297d(%rip),%rax        # 47af0 <g_3702>
   15173:	48 8b 85 30 ea ff ff 	mov    -0x15d0(%rbp),%rax
   1517a:	48 3b 85 e0 e9 ff ff 	cmp    -0x1620(%rbp),%rax
   15181:	0f 94 c0             	sete   %al
   15184:	0f b6 c0             	movzbl %al,%eax
   15187:	66 89 05 84 ef 02 00 	mov    %ax,0x2ef84(%rip)        # 44112 <g_116>
   1518e:	80 bd 0c e7 ff ff 00 	cmpb   $0x0,-0x18f4(%rbp)
   15195:	0f 95 c0             	setne  %al
   15198:	0f b6 c0             	movzbl %al,%eax
   1519b:	89 d6                	mov    %edx,%esi
   1519d:	89 c7                	mov    %eax,%edi
   1519f:	e8 5b 75 ff ff       	callq  c6ff <safe_div_func_int32_t_s_s>
   151a4:	85 c0                	test   %eax,%eax
   151a6:	75 09                	jne    151b1 <func_18+0x1aec>
   151a8:	80 bd 2b e7 ff ff 00 	cmpb   $0x0,-0x18d5(%rbp)
   151af:	74 07                	je     151b8 <func_18+0x1af3>
   151b1:	b8 01 00 00 00       	mov    $0x1,%eax
   151b6:	eb 05                	jmp    151bd <func_18+0x1af8>
   151b8:	b8 00 00 00 00       	mov    $0x0,%eax
   151bd:	0f be c0             	movsbl %al,%eax
   151c0:	44 89 e6             	mov    %r12d,%esi
   151c3:	89 c7                	mov    %eax,%edi
   151c5:	e8 a2 71 ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   151ca:	66 83 bd 1c e7 ff ff 	cmpw   $0x1,-0x18e4(%rbp)
   151d1:	01 
   151d2:	0f 95 c0             	setne  %al
   151d5:	0f b6 c0             	movzbl %al,%eax
   151d8:	48 39 85 10 e7 ff ff 	cmp    %rax,-0x18f0(%rbp)
   151df:	0f 95 c0             	setne  %al
   151e2:	0f b6 c0             	movzbl %al,%eax
   151e5:	be 02 00 00 00       	mov    $0x2,%esi
   151ea:	89 c7                	mov    %eax,%edi
   151ec:	e8 fd 70 ff ff       	callq  c2ee <safe_lshift_func_int8_t_s_u>
   151f1:	8b 85 44 e7 ff ff    	mov    -0x18bc(%rbp),%eax
   151f7:	89 c6                	mov    %eax,%esi
   151f9:	bf 00 00 00 00       	mov    $0x0,%edi
   151fe:	e8 8f 72 ff ff       	callq  c492 <safe_lshift_func_int16_t_s_s>
   15203:	98                   	cwtl   
   15204:	be 05 00 00 00       	mov    $0x5,%esi
   15209:	89 c7                	mov    %eax,%edi
   1520b:	e8 a6 73 ff ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   15210:	83 f8 4f             	cmp    $0x4f,%eax
   15213:	0f 95 c0             	setne  %al
   15216:	0f b6 c0             	movzbl %al,%eax
   15219:	89 c7                	mov    %eax,%edi
   1521b:	e8 25 79 ff ff       	callq  cb45 <safe_unary_minus_func_uint8_t_u>
   15220:	0f b6 c0             	movzbl %al,%eax
   15223:	39 c3                	cmp    %eax,%ebx
   15225:	0f 9f c0             	setg   %al
   15228:	0f b6 c0             	movzbl %al,%eax
   1522b:	0b 85 ec e7 ff ff    	or     -0x1814(%rbp),%eax
   15231:	85 c0                	test   %eax,%eax
   15233:	74 56                	je     1528b <func_18+0x1bc6>
   15235:	66 c7 85 3a e7 ff ff 	movw   $0xffff,-0x18c6(%rbp)
   1523c:	ff ff 
   1523e:	c7 85 28 e8 ff ff 75 	movl   $0x9719ca75,-0x17d8(%rbp)
   15245:	ca 19 97 
   15248:	c7 85 2c e8 ff ff 05 	movl   $0xce0ac605,-0x17d4(%rbp)
   1524f:	c6 0a ce 
   15252:	c7 85 30 e8 ff ff 01 	movl   $0x1,-0x17d0(%rbp)
   15259:	00 00 00 
   1525c:	c7 85 34 e8 ff ff 08 	movl   $0x7d09c208,-0x17cc(%rbp)
   15263:	c2 09 7d 
   15266:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1526d:	48 8d 15 2c 58 02 00 	lea    0x2582c(%rip),%rdx        # 3aaa0 <g_4277+0x8e8>
   15274:	b9 3c 00 00 00       	mov    $0x3c,%ecx
   15279:	48 89 c7             	mov    %rax,%rdi
   1527c:	48 89 d6             	mov    %rdx,%rsi
   1527f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   15282:	83 85 58 e7 ff ff 01 	addl   $0x1,-0x18a8(%rbp)
   15289:	eb 1a                	jmp    152a5 <func_18+0x1be0>
   1528b:	66 c7 85 38 e7 ff ff 	movw   $0x37f3,-0x18c8(%rbp)
   15292:	f3 37 
   15294:	0f b7 85 38 e7 ff ff 	movzwl -0x18c8(%rbp),%eax
   1529b:	83 c0 01             	add    $0x1,%eax
   1529e:	66 89 85 38 e7 ff ff 	mov    %ax,-0x18c8(%rbp)
   152a5:	48 8b 05 54 1e 03 00 	mov    0x31e54(%rip),%rax        # 47100 <g_2905>
   152ac:	48 83 c0 01          	add    $0x1,%rax
   152b0:	48 89 05 49 1e 03 00 	mov    %rax,0x31e49(%rip)        # 47100 <g_2905>
   152b7:	48 8b 05 42 1e 03 00 	mov    0x31e42(%rip),%rax        # 47100 <g_2905>
   152be:	48 83 f8 06          	cmp    $0x6,%rax
   152c2:	0f 8e e5 fa ff ff    	jle    14dad <func_18+0x16e8>
   152c8:	0f b6 85 2b e7 ff ff 	movzbl -0x18d5(%rbp),%eax
   152cf:	09 85 4c e7 ff ff    	or     %eax,-0x18b4(%rbp)
   152d5:	48 83 bd c8 e8 ff ff 	cmpq   $0x0,-0x1738(%rbp)
   152dc:	00 
   152dd:	0f 95 c0             	setne  %al
   152e0:	44 0f b6 e0          	movzbl %al,%r12d
   152e4:	48 8b 05 bd 64 03 00 	mov    0x364bd(%rip),%rax        # 4b7a8 <g_2036>
   152eb:	0f b7 00             	movzwl (%rax),%eax
   152ee:	0f b7 d8             	movzwl %ax,%ebx
   152f1:	48 8b 85 10 e7 ff ff 	mov    -0x18f0(%rbp),%rax
   152f8:	89 c2                	mov    %eax,%edx
   152fa:	48 8b 85 d0 e8 ff ff 	mov    -0x1730(%rbp),%rax
   15301:	48 3b 85 b8 e9 ff ff 	cmp    -0x1648(%rbp),%rax
   15308:	0f 94 c0             	sete   %al
   1530b:	0f b6 c0             	movzbl %al,%eax
   1530e:	89 d6                	mov    %edx,%esi
   15310:	89 c7                	mov    %eax,%edi
   15312:	e8 0e 7c ff ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   15317:	ba 00 00 00 00       	mov    $0x0,%edx
   1531c:	8b 85 44 e7 ff ff    	mov    -0x18bc(%rbp),%eax
   15322:	89 c6                	mov    %eax,%esi
   15324:	89 d7                	mov    %edx,%edi
   15326:	e8 a1 73 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   1532b:	0f b7 c0             	movzwl %ax,%eax
   1532e:	25 5d 1e 00 00       	and    $0x1e5d,%eax
   15333:	89 de                	mov    %ebx,%esi
   15335:	89 c7                	mov    %eax,%edi
   15337:	e8 ca 7a ff ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   1533c:	66 85 c0             	test   %ax,%ax
   1533f:	75 0f                	jne    15350 <func_18+0x1c8b>
   15341:	48 8b 05 60 64 03 00 	mov    0x36460(%rip),%rax        # 4b7a8 <g_2036>
   15348:	0f b7 00             	movzwl (%rax),%eax
   1534b:	66 85 c0             	test   %ax,%ax
   1534e:	74 07                	je     15357 <func_18+0x1c92>
   15350:	b8 01 00 00 00       	mov    $0x1,%eax
   15355:	eb 05                	jmp    1535c <func_18+0x1c97>
   15357:	b8 00 00 00 00       	mov    $0x0,%eax
   1535c:	98                   	cwtl   
   1535d:	89 c6                	mov    %eax,%esi
   1535f:	bf 2c 2e 00 00       	mov    $0x2e2c,%edi
   15364:	e8 ec 70 ff ff       	callq  c455 <safe_div_func_int16_t_s_s>
   15369:	98                   	cwtl   
   1536a:	41 39 c4             	cmp    %eax,%r12d
   1536d:	0f 9c c0             	setl   %al
   15370:	0f b6 c0             	movzbl %al,%eax
   15373:	33 85 e4 e7 ff ff    	xor    -0x181c(%rbp),%eax
   15379:	48 98                	cltq   
   1537b:	48 39 85 a8 e9 ff ff 	cmp    %rax,-0x1658(%rbp)
   15382:	0f 94 c0             	sete   %al
   15385:	0f b6 d0             	movzbl %al,%edx
   15388:	0f b6 85 18 e7 ff ff 	movzbl -0x18e8(%rbp),%eax
   1538f:	89 d6                	mov    %edx,%esi
   15391:	89 c7                	mov    %eax,%edi
   15393:	e8 20 7b ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   15398:	89 c1                	mov    %eax,%ecx
   1539a:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
   153a1:	48 8d 15 18 f2 02 00 	lea    0x2f218(%rip),%rdx        # 445c0 <g_706>
   153a8:	48 89 10             	mov    %rdx,(%rax)
   153ab:	89 ce                	mov    %ecx,%esi
   153ad:	bf 01 00 00 00       	mov    $0x1,%edi
   153b2:	e8 ea 6e ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   153b7:	0f be c0             	movsbl %al,%eax
   153ba:	89 85 5c ea ff ff    	mov    %eax,-0x15a4(%rbp)
   153c0:	8b 85 5c ea ff ff    	mov    -0x15a4(%rbp),%eax
   153c6:	85 c0                	test   %eax,%eax
   153c8:	0f 84 24 03 00 00    	je     156f2 <func_18+0x202d>
   153ce:	48 8d 05 2f 1f 03 00 	lea    0x31f2f(%rip),%rax        # 47304 <g_3546>
   153d5:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   153dc:	c7 85 04 e8 ff ff 00 	movl   $0x0,-0x17fc(%rbp)
   153e3:	00 00 00 
   153e6:	c7 85 08 e8 ff ff 08 	movl   $0x8,-0x17f8(%rbp)
   153ed:	00 00 00 
   153f0:	c7 85 0c e8 ff ff 24 	movl   $0x80d75324,-0x17f4(%rbp)
   153f7:	53 d7 80 
   153fa:	c7 85 10 e8 ff ff 5a 	movl   $0x9f7f885a,-0x17f0(%rbp)
   15401:	88 7f 9f 
   15404:	c7 85 14 e8 ff ff ff 	movl   $0xffffffff,-0x17ec(%rbp)
   1540b:	ff ff ff 
   1540e:	c7 85 18 e8 ff ff e2 	movl   $0x34a9fae2,-0x17e8(%rbp)
   15415:	fa a9 34 
   15418:	c7 85 1c e8 ff ff 00 	movl   $0x0,-0x17e4(%rbp)
   1541f:	00 00 00 
   15422:	c7 85 20 e8 ff ff 01 	movl   $0x1,-0x17e0(%rbp)
   15429:	00 00 00 
   1542c:	c7 85 b0 f3 ff ff e4 	movl   $0x6cf66ce4,-0xc50(%rbp)
   15433:	6c f6 6c 
   15436:	c7 85 b4 f3 ff ff 98 	movl   $0xf5bbbe98,-0xc4c(%rbp)
   1543d:	be bb f5 
   15440:	c7 85 b8 f3 ff ff d7 	movl   $0x67aa9fd7,-0xc48(%rbp)
   15447:	9f aa 67 
   1544a:	c7 85 bc f3 ff ff 8d 	movl   $0x4c2a648d,-0xc44(%rbp)
   15451:	64 2a 4c 
   15454:	c7 85 c0 f3 ff ff 41 	movl   $0x73482741,-0xc40(%rbp)
   1545b:	27 48 73 
   1545e:	c7 85 c4 f3 ff ff 8d 	movl   $0x4c2a648d,-0xc3c(%rbp)
   15465:	64 2a 4c 
   15468:	c7 85 c8 f3 ff ff d7 	movl   $0x67aa9fd7,-0xc38(%rbp)
   1546f:	9f aa 67 
   15472:	c7 85 cc f3 ff ff 98 	movl   $0xf5bbbe98,-0xc34(%rbp)
   15479:	be bb f5 
   1547c:	c7 85 d0 f3 ff ff e4 	movl   $0x6cf66ce4,-0xc30(%rbp)
   15483:	6c f6 6c 
   15486:	c7 85 d4 f3 ff ff b2 	movl   $0x2d5b4db2,-0xc2c(%rbp)
   1548d:	4d 5b 2d 
   15490:	c7 85 d8 f3 ff ff b2 	movl   $0x2d5b4db2,-0xc28(%rbp)
   15497:	4d 5b 2d 
   1549a:	c7 85 dc f3 ff ff e4 	movl   $0x6cf66ce4,-0xc24(%rbp)
   154a1:	6c f6 6c 
   154a4:	c7 85 e0 f3 ff ff 98 	movl   $0xf5bbbe98,-0xc20(%rbp)
   154ab:	be bb f5 
   154ae:	c7 85 e4 f3 ff ff d7 	movl   $0x67aa9fd7,-0xc1c(%rbp)
   154b5:	9f aa 67 
   154b8:	c7 85 e8 f3 ff ff 8d 	movl   $0x4c2a648d,-0xc18(%rbp)
   154bf:	64 2a 4c 
   154c2:	c7 85 ec f3 ff ff 41 	movl   $0x73482741,-0xc14(%rbp)
   154c9:	27 48 73 
   154cc:	c7 85 f0 f3 ff ff 8d 	movl   $0x4c2a648d,-0xc10(%rbp)
   154d3:	64 2a 4c 
   154d6:	c7 85 f4 f3 ff ff d7 	movl   $0x67aa9fd7,-0xc0c(%rbp)
   154dd:	9f aa 67 
   154e0:	c7 85 f8 f3 ff ff 98 	movl   $0xf5bbbe98,-0xc08(%rbp)
   154e7:	be bb f5 
   154ea:	c7 85 fc f3 ff ff e4 	movl   $0x6cf66ce4,-0xc04(%rbp)
   154f1:	6c f6 6c 
   154f4:	c7 85 00 f4 ff ff b2 	movl   $0x2d5b4db2,-0xc00(%rbp)
   154fb:	4d 5b 2d 
   154fe:	c7 85 04 f4 ff ff b2 	movl   $0x2d5b4db2,-0xbfc(%rbp)
   15505:	4d 5b 2d 
   15508:	c7 85 08 f4 ff ff e4 	movl   $0x6cf66ce4,-0xbf8(%rbp)
   1550f:	6c f6 6c 
   15512:	c7 85 0c f4 ff ff 98 	movl   $0xf5bbbe98,-0xbf4(%rbp)
   15519:	be bb f5 
   1551c:	83 bd d8 e7 ff ff 00 	cmpl   $0x0,-0x1828(%rbp)
   15523:	0f 85 a8 05 00 00    	jne    15ad1 <func_18+0x240c>
   15529:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
   15530:	48 3b 85 c0 e9 ff ff 	cmp    -0x1640(%rbp),%rax
   15537:	0f 95 c0             	setne  %al
   1553a:	44 0f b6 f8          	movzbl %al,%r15d
   1553e:	8b 85 04 e8 ff ff    	mov    -0x17fc(%rbp),%eax
   15544:	0f b6 d8             	movzbl %al,%ebx
   15547:	44 0f b7 a5 1c e7 ff 	movzwl -0x18e4(%rbp),%r12d
   1554e:	ff 
   1554f:	44 0f b7 ad 1c e7 ff 	movzwl -0x18e4(%rbp),%r13d
   15556:	ff 
   15557:	48 8b 05 4a 62 03 00 	mov    0x3624a(%rip),%rax        # 4b7a8 <g_2036>
   1555e:	0f b7 00             	movzwl (%rax),%eax
   15561:	44 0f b7 f0          	movzwl %ax,%r14d
   15565:	66 81 bd 1c e7 ff ff 	cmpw   $0xbf,-0x18e4(%rbp)
   1556c:	bf 00 
   1556e:	77 0a                	ja     1557a <func_18+0x1eb5>
   15570:	48 83 bd 10 e7 ff ff 	cmpq   $0x0,-0x18f0(%rbp)
   15577:	00 
   15578:	74 07                	je     15581 <func_18+0x1ebc>
   1557a:	b8 01 00 00 00       	mov    $0x1,%eax
   1557f:	eb 05                	jmp    15586 <func_18+0x1ec1>
   15581:	b8 00 00 00 00       	mov    $0x0,%eax
   15586:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1558b:	89 c7                	mov    %eax,%edi
   1558d:	e8 26 79 ff ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   15592:	48 8b 95 28 ea ff ff 	mov    -0x15d8(%rbp),%rdx
   15599:	0f b7 12             	movzwl (%rdx),%edx
   1559c:	31 d0                	xor    %edx,%eax
   1559e:	89 c2                	mov    %eax,%edx
   155a0:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   155a7:	66 89 10             	mov    %dx,(%rax)
   155aa:	48 8b 85 28 ea ff ff 	mov    -0x15d8(%rbp),%rax
   155b1:	0f b7 00             	movzwl (%rax),%eax
   155b4:	98                   	cwtl   
   155b5:	44 89 f6             	mov    %r14d,%esi
   155b8:	89 c7                	mov    %eax,%edi
   155ba:	e8 a4 6f ff ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   155bf:	48 8b 05 0a 26 03 00 	mov    0x3260a(%rip),%rax        # 47bd0 <g_3783>
   155c6:	0f b6 85 0c e7 ff ff 	movzbl -0x18f4(%rbp),%eax
   155cd:	20 85 18 e7 ff ff    	and    %al,-0x18e8(%rbp)
   155d3:	0f b6 85 18 e7 ff ff 	movzbl -0x18e8(%rbp),%eax
   155da:	39 85 04 e8 ff ff    	cmp    %eax,-0x17fc(%rbp)
   155e0:	0f 9e c0             	setle  %al
   155e3:	0f b6 c0             	movzbl %al,%eax
   155e6:	4c 89 ee             	mov    %r13,%rsi
   155e9:	48 89 c7             	mov    %rax,%rdi
   155ec:	e8 8f 7a ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   155f1:	48 85 c0             	test   %rax,%rax
   155f4:	0f 95 c0             	setne  %al
   155f7:	0f b6 c0             	movzbl %al,%eax
   155fa:	89 c7                	mov    %eax,%edi
   155fc:	e8 95 6f ff ff       	callq  c596 <safe_unary_minus_func_int32_t_s>
   15601:	48 98                	cltq   
   15603:	4c 89 e6             	mov    %r12,%rsi
   15606:	48 89 c7             	mov    %rax,%rdi
   15609:	e8 72 7a ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   1560e:	0f b6 95 18 e7 ff ff 	movzbl -0x18e8(%rbp),%edx
   15615:	8b 85 f4 e7 ff ff    	mov    -0x180c(%rbp),%eax
   1561b:	89 d6                	mov    %edx,%esi
   1561d:	89 c7                	mov    %eax,%edi
   1561f:	e8 ac 78 ff ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   15624:	85 c0                	test   %eax,%eax
   15626:	0f 95 c0             	setne  %al
   15629:	0f b6 c0             	movzbl %al,%eax
   1562c:	89 de                	mov    %ebx,%esi
   1562e:	89 c7                	mov    %eax,%edi
   15630:	e8 5e 75 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   15635:	0f b6 c0             	movzbl %al,%eax
   15638:	41 39 c7             	cmp    %eax,%r15d
   1563b:	0f 9f c0             	setg   %al
   1563e:	0f b6 c0             	movzbl %al,%eax
   15641:	89 85 84 eb ff ff    	mov    %eax,-0x147c(%rbp)
   15647:	48 83 ad f0 e9 ff ff 	subq   $0x1,-0x1610(%rbp)
   1564e:	01 
   1564f:	8b 85 48 ea ff ff    	mov    -0x15b8(%rbp),%eax
   15655:	25 00 00 fc ff       	and    $0xfffc0000,%eax
   1565a:	83 c8 25             	or     $0x25,%eax
   1565d:	89 85 48 ea ff ff    	mov    %eax,-0x15b8(%rbp)
   15663:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   1566a:	48 ba ff ff 03 00 00 	movabs $0xfffe00000003ffff,%rdx
   15671:	00 fe ff 
   15674:	48 21 c2             	and    %rax,%rdx
   15677:	48 b8 00 00 48 7c 02 	movabs $0x27c480000,%rax
   1567e:	00 00 00 
   15681:	48 09 d0             	or     %rdx,%rax
   15684:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   1568b:	0f b6 85 4e ea ff ff 	movzbl -0x15b2(%rbp),%eax
   15692:	83 e0 c1             	and    $0xffffffc1,%eax
   15695:	83 c8 38             	or     $0x38,%eax
   15698:	88 85 4e ea ff ff    	mov    %al,-0x15b2(%rbp)
   1569e:	0f b7 85 4e ea ff ff 	movzwl -0x15b2(%rbp),%eax
   156a5:	83 e0 3f             	and    $0x3f,%eax
   156a8:	80 cc 27             	or     $0x27,%ah
   156ab:	66 89 85 4e ea ff ff 	mov    %ax,-0x15b2(%rbp)
   156b2:	8b 85 50 ea ff ff    	mov    -0x15b0(%rbp),%eax
   156b8:	25 00 00 f8 ff       	and    $0xfff80000,%eax
   156bd:	83 c8 0c             	or     $0xc,%eax
   156c0:	89 85 50 ea ff ff    	mov    %eax,-0x15b0(%rbp)
   156c6:	0f b7 85 52 ea ff ff 	movzwl -0x15ae(%rbp),%eax
   156cd:	83 e0 07             	and    $0x7,%eax
   156d0:	66 0d 68 3e          	or     $0x3e68,%ax
   156d4:	66 89 85 52 ea ff ff 	mov    %ax,-0x15ae(%rbp)
   156db:	0f b7 85 54 ea ff ff 	movzwl -0x15ac(%rbp),%eax
   156e2:	66 25 00 f8          	and    $0xf800,%ax
